INITIAL
* 9:38pm Feb 23, 2026
* a0_random vs a1_alphazero
 [15 14  8  0]
 [ 1  6  2 15]
 [ 9 15  6 15]], 

=11 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 5  3 10 12]
 [15 14 15 13]
 [15  8 15 15]
 [11  2 15  5]
 [13 14 15 15]
 [15 13  8  0]
 [ 1  6  2 15]
 [ 9 15  6 15]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=3, board[(2, 3)]=3, 
[debug] board state:
[[ 5  3 10 12]
 [15 14 15 13]
 [15  8 15  3]
 [11  2 15  5]
 [13 14 15 15]
 [15 13  8  0]
 [ 1  6  2 15]
 [ 9 15  6 15]], 

=11 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 5  3 10 12]
 [15 14 15 13]
 [15  8 15  3]
 [11  2 15  5]
 [13 14 15 15]
 [15 13 14  0]
 [ 1  6  8 15]
 [ 9 15  6 15]], 

=10 

=16 

[debug] move action_id=9, action=((0, 0), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14  3  5 12]
 [15 14 15 13]
 [15  8 15  3]
 [11  2 15  5]
 [13 14 15 15]
 [15 13 14  0]
 [ 1  6  8 15]
 [ 9 15  6 15]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  3  5 12]
 [15 14 15 13]
 [15  8 15  3]
 [11  2 15  5]
 [13 13 15 15]
 [15 14 14  0]
 [ 1  6  8 15]
 [ 9 15  6 15]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=6, board[(1, 0)]=6, 
[debug] board state:
[[14  3  5 12]
 [ 6 14 15 13]
 [15  8 15  3]
 [11  2 15  5]
 [13 13 15 15]
 [15 14 14  0]
 [ 1  6  8 15]
 [ 9 15  6 15]], 

=11 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  3  5 12]
 [ 6 14 15 13]
 [15  8 15  3]
 [11  2 15  5]
 [13 14 15 15]
 [15 13 14  0]
 [ 1  6  8 15]
 [ 9 15  6 15]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14  3  5 12]
 [ 6 14 15 13]
 [15  8 15  3]
 [ 2 14 15  5]
 [13 14 15 15]
 [15 13 14  0]
 [ 1  6  8 15]
 [ 9 15  6 15]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14  3  5 12]
 [ 6 14 15 13]
 [15  8 15  3]
 [ 2 14 15  5]
 [13 14 15 15]
 [15 13  8  0]
 [ 1  6 14 15]
 [ 9 15  6 15]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 2)]=13, 
[debug] board state:
[[14  3  5 12]
 [ 6 14 15 13]
 [15  8 13  3]
 [ 2 14 15  5]
 [13 14 15 15]
 [15 13  8  0]
 [ 1  6 14 15]
 [ 9 15  6 15]], 

=11 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  3  5 12]
 [ 6 14 15 13]
 [15 14 13  3]
 [ 2  8 15  5]
 [13 14 15 15]
 [15 13  8  0]
 [ 1  6 14 15]
 [ 9 15  6 15]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=0, 
[debug] board state:
[[14  3  5 12]
 [ 6 14 15 13]
 [15 14 13  3]
 [ 2  8 15  5]
 [13 14 15 15]
 [15 13  0 14]
 [ 1  6 14 15]
 [ 9 15  6 15]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  3  5 12]
 [ 6 14 15 13]
 [15  8 13  3]
 [ 2 14 15  5]
 [13 14 15 15]
 [15 13  0 14]
 [ 1  6 14 15]
 [ 9 15  6 15]], 

=10 

=16 

[debug] move action_id=80, action=((3, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[14  3  5 12]
 [ 6 14 15  5]
 [15  8 13  3]
 [ 2 14 15 14]
 [13 14 15 15]
 [15 13  0 14]
 [ 1  6 14 15]
 [ 9 15  6 15]], 

=10 

=16 

=12 d8 b8

[debug] move action_id=42, action=((0, 3), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  5 14]
 [ 6 14 15  5]
 [15  8 13  3]
 [ 2 14 15 14]
 [13 14 15 15]
 [15 13  0 14]
 [ 1  6 14 15]
 [ 9 15  6 15]], 

=10 

=16 

[debug] move action_id=111, action=((0, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(2, 2)]=5, 
[debug] board state:
[[14 12 14 14]
 [ 6 14 15  5]
 [15  8  5  3]
 [ 2 14 15 14]
 [13 14 15 15]
 [15 13  0 14]
 [ 1  6 14 15]
 [ 9 15  6 15]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 12 14 14]
 [ 6 14 15  5]
 [15 14  5  3]
 [ 2  8 15 14]
 [13 14 15 15]
 [15 13  0 14]
 [ 1  6 14 15]
 [ 9 15  6 15]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=7, board[(6, 3)]=7, 
[debug] board state:
[[14 12 14 14]
 [ 6 14 15  5]
 [15 14  5  3]
 [ 2  8 15 14]
 [13 14 15 15]
 [15 13  0 14]
 [ 1  6 14  7]
 [ 9 15  6 15]], 

=11 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 12 14 14]
 [ 6 14 15  5]
 [15  8  5  3]
 [ 2 14 15 14]
 [13 14 15 15]
 [15 13  0 14]
 [ 1  6 14  7]
 [ 9 15  6 15]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 12 14 14]
 [ 6 14 15  5]
 [15  8  5  3]
 [ 2 14 15 14]
 [13 14 15 15]
 [15  6  0 14]
 [ 1 14 14  7]
 [ 9 15  6 15]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 12 14 14]
 [ 6 14 15  5]
 [15  8  5  3]
 [ 2 14 15 14]
 [14 13 15 15]
 [15  6  0 14]
 [ 1 14 14  7]
 [ 9 15  6 15]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=0, 
[debug] board state:
[[14 12 14 14]
 [ 6 14 15  5]
 [15  8  5  3]
 [ 2 14 15 14]
 [14 13 15 15]
 [15  6 14  0]
 [ 1 14 14  7]
 [ 9 15  6 15]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14 12 14 14]
 [ 6 14 15  5]
 [15  8  5  3]
 [ 2 14 15 14]
 [13 14 15 15]
 [15  6 14  0]
 [ 1 14 14  7]
 [ 9 15  6 15]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 12 14 14]
 [ 6 14 15  5]
 [15  8  5  3]
 [ 2 14 15 14]
 [13 14 15 15]
 [15 14 14  0]
 [ 1  6 14  7]
 [ 9 15  6 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [ 6 14 15  5]
 [15  8  5  3]
 [ 2 14 15 14]
 [13 14 15 15]
 [15 14 14  0]
 [ 1  6 14  7]
 [ 9 15  6 15]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[12 14 14 14]
 [ 6 14 15  5]
 [15  8  5  3]
 [ 2 14 15 14]
 [13 14 15 15]
 [15  6 14  0]
 [ 1 14 14  7]
 [ 9 15  6 15]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[12 14 14 14]
 [ 6 14 15  5]
 [15 14  8  3]
 [ 2 14 15 14]
 [13 14 15 15]
 [15  6 14  0]
 [ 1 14 14  7]
 [ 9 15  6 15]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=4, board[(2, 0)]=4, 
[debug] board state:
[[12 14 14 14]
 [ 6 14 15  5]
 [ 4 14  8  3]
 [ 2 14 15 14]
 [13 14 15 15]
 [15  6 14  0]
 [ 1 14 14  7]
 [ 9 15  6 15]], 

=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=13, board[(1, 2)]=13, 
[debug] board state:
[[12 14 14 14]
 [ 6 14 13  5]
 [ 4 14  8  3]
 [ 2 14 15 14]
 [13 14 15 15]
 [15  6 14  0]
 [ 1 14 14  7]
 [ 9 15  6 15]], 

=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=12, board[(5, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [ 6 14 13  5]
 [ 4 14  8  3]
 [ 2 14 15 14]
 [13 14 15 15]
 [12  6 14  0]
 [ 1 14 14  7]
 [ 9 15  6 15]], 

=11 

=16 

=12 a8 a6

[debug] move action_id=89, action=((0, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 13  5]
 [12 14  8  3]
 [ 2 14 15 14]
 [13 14 15 15]
 [12  6 14  0]
 [ 1 14 14  7]
 [ 9 15  6 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=4, board[(4, 2)]=4, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 13  5]
 [12 14  8  3]
 [ 2 14 15 14]
 [13 14  4 15]
 [12  6 14  0]
 [ 1 14 14  7]
 [ 9 15  6 15]], 

=11 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 6 13 14  5]
 [12 14  8  3]
 [ 2 14 15 14]
 [13 14  4 15]
 [12  6 14  0]
 [ 1 14 14  7]
 [ 9 15  6 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=6, board[(7, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 6 13 14  5]
 [12 14  8  3]
 [ 2 14 15 14]
 [13 14  4 15]
 [12  6 14  0]
 [ 1 14 14  7]
 [ 9 15  6  6]], 

=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [13 14 14  5]
 [12 14  8  3]
 [ 2 14 15 14]
 [13 14  4 15]
 [12  6 14  0]
 [ 1 14 14  7]
 [ 9 15  6  6]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [13 14  5 14]
 [12 14  8  3]
 [ 2 14 15 14]
 [13 14  4 15]
 [12  6 14  0]
 [ 1 14 14  7]
 [ 9 15  6  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14 14  5 14]
 [12 14  8  3]
 [ 2 14 15 14]
 [13 14  4 15]
 [12  6 14  0]
 [ 1 14 14  7]
 [ 9 15  6  6]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=3, 
[debug] board state:
[[13 14 14 14]
 [14 14  5 14]
 [12 14  8 14]
 [ 2 14 15  3]
 [13 14  4 15]
 [12  6 14  0]
 [ 1 14 14  7]
 [ 9 15  6  6]], 

=10 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=11, board[(3, 2)]=11, 
[debug] board state:
[[13 14 14 14]
 [14 14  5 14]
 [12 14  8 14]
 [ 2 14 11  3]
 [13 14  4 15]
 [12  6 14  0]
 [ 1 14 14  7]
 [ 9 15  6  6]], 

=11 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[13 14 14 14]
 [14 14  5 14]
 [12 14  8 14]
 [ 2 14 11  3]
 [13 14  4 15]
 [12  6 14  0]
 [ 1 14 14  6]
 [ 9 15  6 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=12, 
[debug] board state:
[[13 14 14 14]
 [14 14  5 14]
 [14 12  8 14]
 [ 2 14 11  3]
 [13 14  4 15]
 [12  6 14  0]
 [ 1 14 14  6]
 [ 9 15  6 14]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=9, board[(4, 3)]=9, 
[debug] board state:
[[13 14 14 14]
 [14 14  5 14]
 [14 12  8 14]
 [ 2 14 11  3]
 [13 14  4  9]
 [12  6 14  0]
 [ 1 14 14  6]
 [ 9 15  6 14]], 

=11 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=9, 
[debug] board state:
[[13 14 14 14]
 [14 14  5 14]
 [14 12  8 14]
 [ 2 14 11  3]
 [13 14  9 14]
 [12  6 14  0]
 [ 1 14 14  6]
 [ 9 15  6 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=3, 
[debug] board state:
[[13 14 14 14]
 [14 14  5 14]
 [14 12  8 14]
 [ 2 14 11 14]
 [13 14  9  3]
 [12  6 14  0]
 [ 1 14 14  6]
 [ 9 15  6 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=12, 
[debug] board state:
[[13 14 14 14]
 [14 14  5 14]
 [14 14  8 14]
 [ 2 12 11 14]
 [13 14  9  3]
 [12  6 14  0]
 [ 1 14 14  6]
 [ 9 15  6 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[13 14 14 14]
 [14 14  5 14]
 [14 14  8 14]
 [ 2 12 11 14]
 [13 14  9  3]
 [12 14 14  0]
 [ 1  6 14  6]
 [ 9 15  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14  5 14]
 [14 14  8 14]
 [ 2 12 11 14]
 [13 14  9  3]
 [12 14 14  0]
 [ 1  6 14  6]
 [ 9 15  6 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 13 14 14]
 [14 14  5 14]
 [14 14  8 14]
 [14  2 11 14]
 [13 14  9  3]
 [12 14 14  0]
 [ 1  6 14  6]
 [ 9 15  6 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14  5 14]
 [14 14  8 14]
 [13  2 11 14]
 [14 14  9  3]
 [12 14 14  0]
 [ 1  6 14  6]
 [ 9 15  6 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=5, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  5]
 [14 14  8 14]
 [13  2 11 14]
 [14 14  9  3]
 [12 14 14  0]
 [ 1  6 14  6]
 [ 9 15  6 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  5]
 [14 14 14  8]
 [13  2 11 14]
 [14 14  9  3]
 [12 14 14  0]
 [ 1  6 14  6]
 [ 9 15  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  5]
 [14 14 14  8]
 [13  2 11 14]
 [14 14  9  3]
 [12 14 14  0]
 [ 1  6 14  6]
 [ 9 15 14  6]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  5]
 [14 14 14  8]
 [14  2 11 14]
 [13 14  9  3]
 [12 14 14  0]
 [ 1  6 14  6]
 [ 9 15 14  6]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=1, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  5]
 [14 14 14  8]
 [14  2 11 14]
 [13 14  9  3]
 [12 14 14  0]
 [14  6 14  6]
 [ 1 15 14  6]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=11, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  5]
 [14 14 14  8]
 [14  2 14 11]
 [13 14  9  3]
 [12 14 14  0]
 [14  6 14  6]
 [ 1 15 14  6]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  5]
 [14 14 14  8]
 [14  2 14 11]
 [13 14  9  3]
 [12 14 14  0]
 [14  6  6 14]
 [ 1 15 14  6]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  5]
 [14 14 14  8]
 [14  2 14 11]
 [13 14 14  3]
 [12 14  9  0]
 [14  6  6 14]
 [ 1 15 14  6]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  5]
 [14 14 14  8]
 [14  2 14 11]
 [13 14 14  3]
 [12 14  9  0]
 [ 1  6  6 14]
 [14 15 14  6]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  5]
 [14 14 14  8]
 [14  2 14 11]
 [13 14 14  3]
 [12  9 14  0]
 [ 1  6  6 14]
 [14 15 14  6]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=3, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  5]
 [14 14 14  8]
 [14  2 14 11]
 [13 14  3 14]
 [12  9 14  0]
 [ 1  6  6 14]
 [14 15 14  6]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  5]
 [14 14 14  8]
 [14  2 14 11]
 [13  9  3 14]
 [12 14 14  0]
 [ 1  6  6 14]
 [14 15 14  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  5]
 [14 14 14  8]
 [14  2 14 11]
 [13  9  3 14]
 [12 14 14  0]
 [ 1  6  6  6]
 [14 15 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  5]
 [14 14 14  8]
 [13  2 14 11]
 [14  9  3 14]
 [12 14 14  0]
 [ 1  6  6  6]
 [14 15 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=1, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  5]
 [14 14 14  8]
 [13  2 14 11]
 [14  9  3 14]
 [12 14 14  0]
 [14  6  6  6]
 [ 1 15 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  5]
 [14 14 14  8]
 [13  2 14 11]
 [ 9 14  3 14]
 [12 14 14  0]
 [14  6  6  6]
 [ 1 15 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  5]
 [14 14 14  8]
 [ 2 14 14 11]
 [ 9 14  3 14]
 [12 14 14  0]
 [14  6  6  6]
 [ 1 15 14 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  5]
 [14 14 14  8]
 [ 2 14 11 14]
 [ 9 14  3 14]
 [12 14 14  0]
 [14  6  6  6]
 [ 1 15 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  5]
 [14 14 14  8]
 [ 2 14 11 14]
 [ 9 14  3 14]
 [12 14 14  0]
 [14  6  6 14]
 [ 1 15 14  6]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=11, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  5]
 [14 14 14  8]
 [ 2 14 14 11]
 [ 9 14  3 14]
 [12 14 14  0]
 [14  6  6 14]
 [ 1 15 14  6]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=6, board[(7, 1)]=6, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  5]
 [14 14 14  8]
 [ 2 14 14 11]
 [ 9 14  3 14]
 [12 14 14  0]
 [14  6  6 14]
 [ 1  6 14  6]], 

=11 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=12, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  5]
 [14 14 14  8]
 [ 2 14 14 11]
 [ 9 14  3 14]
 [14 12 14  0]
 [14  6  6 14]
 [ 1  6 14  6]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  5]
 [14 14 14  8]
 [14  2 14 11]
 [ 9 14  3 14]
 [14 12 14  0]
 [14  6  6 14]
 [ 1  6 14  6]], 

=10 

=16 

=12 b3 b4

