INITIAL
* 9:5pm Feb 23, 2026
* a1_alphazero vs a0_random
[debug] board[(0, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[ 8 13 14  4]
 [15 15 12  3]
 [15 15 15 15]
 [15  9 15 15]
 [13 14  6 13]
 [13 14 15 15]
 [10  2  7 15]
 [15 15  6 10]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=5, board[(7, 1)]=5, 
[debug] board state:
[[ 8 13 14  4]
 [15 15 12  3]
 [15 15 15 15]
 [15  9 15 15]
 [13 14  6 13]
 [13 14 15 15]
 [10  2  7 15]
 [15  5  6 10]], 

=11 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 8 13 14  4]
 [15 15 12  3]
 [15 15 15 15]
 [15  9 15 15]
 [14 13  6 13]
 [13 14 15 15]
 [10  2  7 15]
 [15  5  6 10]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[ 8 13 14  4]
 [15 15 12  3]
 [15 15 15 15]
 [15  9 15 15]
 [14 13  6 13]
 [13  2 15 15]
 [10 14  7 15]
 [15  5  6 10]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 8 13 14  4]
 [15 15 12  3]
 [15 15 15 15]
 [15  9 15 15]
 [13 14  6 13]
 [13  2 15 15]
 [10 14  7 15]
 [15  5  6 10]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=3, 
[debug] board state:
[[ 8 13 14  4]
 [15 15  3 14]
 [15 15 15 15]
 [15  9 15 15]
 [13 14  6 13]
 [13  2 15 15]
 [10 14  7 15]
 [15  5  6 10]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 8 13 14  4]
 [15 15  3 14]
 [15 15 15 15]
 [15  9 15 15]
 [14 13  6 13]
 [13  2 15 15]
 [10 14  7 15]
 [15  5  6 10]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=6, board[(3, 3)]=6, 
[debug] board state:
[[ 8 13 14  4]
 [15 15  3 14]
 [15 15 15 15]
 [15  9 15  6]
 [14 13  6 13]
 [13  2 15 15]
 [10 14  7 15]
 [15  5  6 10]], 

=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=8, board[(2, 3)]=8, 
[debug] board state:
[[ 8 13 14  4]
 [15 15  3 14]
 [15 15 15  8]
 [15  9 15  6]
 [14 13  6 13]
 [13  2 15 15]
 [10 14  7 15]
 [15  5  6 10]], 

=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=11, board[(3, 0)]=11, 
[debug] board state:
[[ 8 13 14  4]
 [15 15  3 14]
 [15 15 15  8]
 [11  9 15  6]
 [14 13  6 13]
 [13  2 15 15]
 [10 14  7 15]
 [15  5  6 10]], 

=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=11, board[(3, 2)]=11, 
[debug] board state:
[[ 8 13 14  4]
 [15 15  3 14]
 [15 15 15  8]
 [11  9 11  6]
 [14 13  6 13]
 [13  2 15 15]
 [10 14  7 15]
 [15  5  6 10]], 

=11 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[ 8 13 14  4]
 [15 15  3 14]
 [15 15 15  8]
 [11  9 11  6]
 [14 13  6 13]
 [13 14 15 15]
 [10  2  7 15]
 [15  5  6 10]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=11, 
[debug] board state:
[[ 8 13 14  4]
 [15 15  3 14]
 [15 15 15  8]
 [14  9 11  6]
 [11 13  6 13]
 [13 14 15 15]
 [10  2  7 15]
 [15  5  6 10]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=5, board[(6, 3)]=5, 
[debug] board state:
[[ 8 13 14  4]
 [15 15  3 14]
 [15 15 15  8]
 [14  9 11  6]
 [11 13  6 13]
 [13 14 15 15]
 [10  2  7  5]
 [15  5  6 10]], 

=11 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 8 13 14  4]
 [15 15  3 14]
 [15 15 15  8]
 [14  9 11  6]
 [11 13  6 13]
 [14 13 15 15]
 [10  2  7  5]
 [15  5  6 10]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=2, board[(5, 3)]=2, 
[debug] board state:
[[ 8 13 14  4]
 [15 15  3 14]
 [15 15 15  8]
 [14  9 11  6]
 [11 13  6 13]
 [14 13 15  2]
 [10  2  7  5]
 [15  5  6 10]], 

=11 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 8 13 14  4]
 [15 15  3 14]
 [15 15 15  8]
 [14  9 11  6]
 [11 13  6 13]
 [13 14 15  2]
 [10  2  7  5]
 [15  5  6 10]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 8 13  3  4]
 [15 15 14 14]
 [15 15 15  8]
 [14  9 11  6]
 [11 13  6 13]
 [13 14 15  2]
 [10  2  7  5]
 [15  5  6 10]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=9, 
[debug] board state:
[[ 8 13  3  4]
 [15 15 14 14]
 [15 15 15  8]
 [ 9 14 11  6]
 [11 13  6 13]
 [13 14 15  2]
 [10  2  7  5]
 [15  5  6 10]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=1, board[(2, 1)]=1, 
[debug] board state:
[[ 8 13  3  4]
 [15 15 14 14]
 [15  1 15  8]
 [ 9 14 11  6]
 [11 13  6 13]
 [13 14 15  2]
 [10  2  7  5]
 [15  5  6 10]], 

=11 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 8 13  3  4]
 [15 15 14 14]
 [15  1 15  8]
 [ 9 14 11  6]
 [11 14  6 13]
 [13 13 15  2]
 [10  2  7  5]
 [15  5  6 10]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 8 13  3  4]
 [15 15 14 14]
 [15  1 15  8]
 [ 9 14 11  6]
 [11 14  6 13]
 [13 13 15  2]
 [10  2  6  5]
 [15  5 14 10]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 8 13  3  4]
 [15 15 14 14]
 [15  1 15  8]
 [ 9 14 11  6]
 [11 13  6 13]
 [13 14 15  2]
 [10  2  6  5]
 [15  5 14 10]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(1, 0)]=9, 
[debug] board state:
[[ 8 13  3  4]
 [ 9 15 14 14]
 [15  1 15  8]
 [ 9 14 11  6]
 [11 13  6 13]
 [13 14 15  2]
 [10  2  6  5]
 [15  5 14 10]], 

=11 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 8 13  3  4]
 [ 9 15 14 14]
 [15  1 15  8]
 [ 9 14 11  6]
 [11 13  6 13]
 [14 13 15  2]
 [10  2  6  5]
 [15  5 14 10]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=6, board[(2, 2)]=6, 
[debug] board state:
[[ 8 13  3  4]
 [ 9 15 14 14]
 [15  1  6  8]
 [ 9 14 11  6]
 [11 13  6 13]
 [14 13 15  2]
 [10  2  6  5]
 [15  5 14 10]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(1, 1)]=1, 
[debug] board state:
[[ 8 13  3  4]
 [ 9  1 14 14]
 [15  1  6  8]
 [ 9 14 11  6]
 [11 13  6 13]
 [14 13 15  2]
 [10  2  6  5]
 [15  5 14 10]], 

=11 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[ 8 13  3  4]
 [ 9  1 14 14]
 [15  1  6  8]
 [ 9 14 11  6]
 [11 13  6 13]
 [14  2 15  2]
 [10 14  6  5]
 [15  5 14 10]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=11, 
[debug] board state:
[[ 8 13  3  4]
 [ 9  1 14 14]
 [15  1  6  8]
 [ 9 14 14 11]
 [11 13  6 13]
 [14  2 15  2]
 [10 14  6  5]
 [15  5 14 10]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=5, 
[debug] board state:
[[ 8 13  3  4]
 [ 9  1 14 14]
 [15  1  6  8]
 [ 9 14 14 11]
 [11 13  6 13]
 [14  2 15  2]
 [10  5  6  5]
 [15 14 14 10]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 8 13  3  4]
 [ 9  1 14 14]
 [15  1  6  8]
 [ 9 13 14 11]
 [11 14  6 13]
 [14  2 15  2]
 [10  5  6  5]
 [15 14 14 10]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=5, 
[debug] board state:
[[ 8 13  3  4]
 [ 9  1 14 14]
 [15  1  6  8]
 [ 9 13 14 11]
 [11 14  6 13]
 [14  2 15  2]
 [10 14  6  5]
 [15  5 14 10]], 

=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[ 8 13  3  4]
 [ 9  1 14 14]
 [15  1  6  8]
 [ 9 13 14 11]
 [11 14  6 13]
 [14  2 15  2]
 [10 14  6  5]
 [15  5 10 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 8 13  3  4]
 [ 9 14  1 14]
 [15  1  6  8]
 [ 9 13 14 11]
 [11 14  6 13]
 [14  2 15  2]
 [10 14  6  5]
 [15  5 10 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 8 14  3  4]
 [ 9 13  1 14]
 [15  1  6  8]
 [ 9 13 14 11]
 [11 14  6 13]
 [14  2 15  2]
 [10 14  6  5]
 [15  5 10 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=4, 
[debug] board state:
[[ 8 14  3 14]
 [ 9 13  1  4]
 [15  1  6  8]
 [ 9 13 14 11]
 [11 14  6 13]
 [14  2 15  2]
 [10 14  6  5]
 [15  5 10 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 8 14  3 14]
 [ 9 13  1  4]
 [15  1  6  8]
 [ 9 14 13 11]
 [11 14  6 13]
 [14  2 15  2]
 [10 14  6  5]
 [15  5 10 14]], 

=10 

=16 

[debug] move action_id=215, action=((6, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[ 8 14  3 14]
 [ 9 13  1  4]
 [15  1  6  8]
 [ 9 14 13 11]
 [11 14  6  5]
 [14  2 15  2]
 [10 14  6 14]
 [15  5 10 14]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 8 14  3 14]
 [ 9 13  1  4]
 [15  1  6  8]
 [ 9 13 14 11]
 [11 14  6  5]
 [14  2 15  2]
 [10 14  6 14]
 [15  5 10 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=6, 
[debug] board state:
[[ 8 14  3 14]
 [ 9 13  1  4]
 [15  1  6  8]
 [ 9 13 14 11]
 [11 14  6  5]
 [14  2 15  2]
 [10 14 14  6]
 [15  5 10 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[ 8 14  3 14]
 [ 9 13  1  8]
 [15  1  6 14]
 [ 9 13 14 11]
 [11 14  6  5]
 [14  2 15  2]
 [10 14 14  6]
 [15  5 10 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 8 14  3 14]
 [ 9  1 14  8]
 [15  1  6 14]
 [ 9 13 14 11]
 [11 14  6  5]
 [14  2 15  2]
 [10 14 14  6]
 [15  5 10 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=11, 
[debug] board state:
[[ 8 14  3 14]
 [ 9  1 14  8]
 [15  1  6 14]
 [ 9 13 14 11]
 [14 14  6  5]
 [11  2 15  2]
 [10 14 14  6]
 [15  5 10 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[ 8  3 14 14]
 [ 9  1 14  8]
 [15  1  6 14]
 [ 9 13 14 11]
 [14 14  6  5]
 [11  2 15  2]
 [10 14 14  6]
 [15  5 10 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=8, 
[debug] board state:
[[ 8  3 14  8]
 [ 9  1 14 14]
 [15  1  6 14]
 [ 9 13 14 11]
 [14 14  6  5]
 [11  2 15  2]
 [10 14 14  6]
 [15  5 10 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 8  3 14  8]
 [ 9  1 14 14]
 [15 14  6 14]
 [ 9  1 14 11]
 [14 14  6  5]
 [11  2 15  2]
 [10 14 14  6]
 [15  5 10 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=11, 
[debug] board state:
[[ 8  3 14  8]
 [ 9  1 14 14]
 [15 14  6 11]
 [ 9  1 14 14]
 [14 14  6  5]
 [11  2 15  2]
 [10 14 14  6]
 [15  5 10 14]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=12, board[(2, 0)]=12, 
[debug] board state:
[[ 8  3 14  8]
 [ 9  1 14 14]
 [12 14  6 11]
 [ 9  1 14 14]
 [14 14  6  5]
 [11  2 15  2]
 [10 14 14  6]
 [15  5 10 14]], 

=11 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=11, 
[debug] board state:
[[ 8  3 14  8]
 [ 9  1 14 11]
 [12 14  6 14]
 [ 9  1 14 14]
 [14 14  6  5]
 [11  2 15  2]
 [10 14 14  6]
 [15  5 10 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 8  3 14  8]
 [ 9  1 14 11]
 [12  6 14 14]
 [ 9  1 14 14]
 [14 14  6  5]
 [11  2 15  2]
 [10 14 14  6]
 [15  5 10 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=11, 
[debug] board state:
[[ 8  3 14  8]
 [ 9  1 14 14]
 [12  6 14 11]
 [ 9  1 14 14]
 [14 14  6  5]
 [11  2 15  2]
 [10 14 14  6]
 [15  5 10 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 8  3 14  8]
 [ 9  1 14 14]
 [12  6 14 11]
 [ 9  1 14 14]
 [14  6 14  5]
 [11  2 15  2]
 [10 14 14  6]
 [15  5 10 14]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 8  3 14  8]
 [ 9  1 14 14]
 [12  6 14 11]
 [ 9  1 14 14]
 [14  6 14  5]
 [11  2 15  2]
 [10 14 10  6]
 [15  5 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=5, 
[debug] board state:
[[ 8  3 14  8]
 [ 9  1 14 14]
 [12  6 14 11]
 [ 9  1 14 14]
 [14  6  5 14]
 [11  2 15  2]
 [10 14 10  6]
 [15  5 14 14]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 8  3 14  8]
 [ 9  1 14 14]
 [12  6 14 11]
 [ 9  1 14 14]
 [14  6  5 14]
 [11  2 15  2]
 [10 10 14  6]
 [15  5 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[ 8  3 14  8]
 [ 9  1 14 14]
 [12  6 14 11]
 [ 9  1 14 14]
 [14  6  5 14]
 [11 14 15  2]
 [10  2 14  6]
 [15  5 14 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[ 8  3 14  8]
 [ 9  1 14 14]
 [12  6 14 11]
 [14  1 14 14]
 [ 9  6  5 14]
 [11 14 15  2]
 [10  2 14  6]
 [15  5 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=5, 
[debug] board state:
[[ 8  3 14  8]
 [ 9  1 14 14]
 [12  6 14 11]
 [14  1  5 14]
 [ 9  6 14 14]
 [11 14 15  2]
 [10  2 14  6]
 [15  5 14 14]], 

=10 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=0, board[(5, 2)]=0, 
[debug] board state:
[[ 8  3 14  8]
 [ 9  1 14 14]
 [12  6 14 11]
 [14  1  5 14]
 [ 9  6 14 14]
 [11 14  0  2]
 [10  2 14  6]
 [15  5 14 14]], 

=11 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=0, 
[debug] board state:
[[ 8  3 14  8]
 [ 9  1 14 14]
 [12  6 14 11]
 [14  1  5 14]
 [ 9  6 14 14]
 [11  0 14  2]
 [10  2 14  6]
 [15  5 14 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[ 8  3 14  8]
 [ 9  1 14 14]
 [12  6 14 14]
 [14  1  5 11]
 [ 9  6 14 14]
 [11  0 14  2]
 [10  2 14  6]
 [15  5 14 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 8 14  3  8]
 [ 9  1 14 14]
 [12  6 14 14]
 [14  1  5 11]
 [ 9  6 14 14]
 [11  0 14  2]
 [10  2 14  6]
 [15  5 14 14]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[ 8 14  3  8]
 [ 9  1 14 14]
 [12  6 14 14]
 [14  1  5 14]
 [ 9  6 14 11]
 [11  0 14  2]
 [10  2 14  6]
 [15  5 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=2, 
[debug] board state:
[[ 8 14  3  8]
 [ 9  1 14 14]
 [12  6 14 14]
 [14  1  5 14]
 [ 9  6 14  2]
 [11  0 14 14]
 [10  2 14  6]
 [15  5 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  3  8]
 [ 9  1 14 14]
 [12  6 14 14]
 [14  1  5 14]
 [ 9  6 14  2]
 [11  0 14 14]
 [10  2 14  6]
 [15  5 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14  8  3  8]
 [ 9  1 14 14]
 [12  6 14 14]
 [14  1  5 14]
 [ 9  6 14 14]
 [11  0 14  2]
 [10  2 14  6]
 [15  5 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=12, 
[debug] board state:
[[14  8  3  8]
 [ 9  1 14 14]
 [14  6 14 14]
 [12  1  5 14]
 [ 9  6 14 14]
 [11  0 14  2]
 [10  2 14  6]
 [15  5 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=0, 
[debug] board state:
[[14  8  3  8]
 [ 9  1 14 14]
 [14  6 14 14]
 [12  1  5 14]
 [ 9  6 14 14]
 [ 0 14 14  2]
 [10  2 14  6]
 [15  5 14 14]], 

=10 

=16 

=12 a5 c5

[debug] move action_id=141, action=((3, 0), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 2)]=12, 
[debug] board state:
[[14  8  3  8]
 [ 9  1 14 14]
 [14  6 14 14]
 [14  1 12 14]
 [ 9  6 14 14]
 [ 0 14 14  2]
 [10  2 14  6]
 [15  5 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14  8  3  8]
 [ 9  1 14 14]
 [14  6 14 14]
 [14  1 12 14]
 [ 9  6 14 14]
 [ 0 14  2 14]
 [10  2 14  6]
 [15  5 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14  8  3  8]
 [ 9  1 14 14]
 [14  6 14 14]
 [14  1 12 14]
 [14  9 14 14]
 [ 0 14  2 14]
 [10  2 14  6]
 [15  5 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  3  8]
 [ 9 14 14 14]
 [14  6 14 14]
 [14  1 12 14]
 [14  9 14 14]
 [ 0 14  2 14]
 [10  2 14  6]
 [15  5 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14  1  8 14]
 [ 9 14 14 14]
 [14  6 14 14]
 [14  1 12 14]
 [14  9 14 14]
 [ 0 14  2 14]
 [10  2 14  6]
 [15  5 14 14]], 

=10 

=16 

