INITIAL
* 9:1pm Feb 23, 2026
* a1_alphazero vs a0_random
[debug] board state:
[[14 13 14  5]
 [ 6 12 11 14]
 [15 15  9  8]
 [ 3  4 15 15]
 [ 0 15 15  6]
 [12 13 13 10]
 [15  8  3  1]
 [15 14 15 13]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 13 14  5]
 [14 12 11 14]
 [15 15  9  8]
 [ 3  4 15 15]
 [ 0 15 15  6]
 [12 13 13 10]
 [15  8  3  1]
 [15 14 15 13]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[ 6 13 14  5]
 [14 12 11  8]
 [15 15  9 14]
 [ 3  4 15 15]
 [ 0 15 15  6]
 [12 13 13 10]
 [15  8  3  1]
 [15 14 15 13]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=6, board[(7, 2)]=6, 
[debug] board state:
[[ 6 13 14  5]
 [14 12 11  8]
 [15 15  9 14]
 [ 3  4 15 15]
 [ 0 15 15  6]
 [12 13 13 10]
 [15  8  3  1]
 [15 14  6 13]], 

=11 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[ 6 13 14  5]
 [14 12 11  8]
 [15 15  9 14]
 [ 3  4 15 15]
 [ 0 15 15 10]
 [12 13 13 14]
 [15  8  3  1]
 [15 14  6 13]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=10, board[(6, 0)]=10, 
[debug] board state:
[[ 6 13 14  5]
 [14 12 11  8]
 [15 15  9 14]
 [ 3  4 15 15]
 [ 0 15 15 10]
 [12 13 13 14]
 [10  8  3  1]
 [15 14  6 13]], 

=11 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[ 6 13 14  5]
 [14 12 11 14]
 [15 15  9  8]
 [ 3  4 15 15]
 [ 0 15 15 10]
 [12 13 13 14]
 [10  8  3  1]
 [15 14  6 13]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[ 6 13 14  5]
 [14 12 11 14]
 [15 15  9  8]
 [ 3  4 15 15]
 [ 0 15 15 10]
 [12 13 13 14]
 [10  8  3  1]
 [15 14 14  6]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[ 6 13 14  5]
 [14 12 11  8]
 [15 15  9 14]
 [ 3  4 15 15]
 [ 0 15 15 10]
 [12 13 13 14]
 [10  8  3  1]
 [15 14 14  6]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[ 6 13 14  5]
 [14 12 11  8]
 [15 15  9 14]
 [ 3  4 15 15]
 [ 0 15 15 10]
 [12 13 13  1]
 [10  8  3 14]
 [15 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  5]
 [14 12 11  8]
 [15 15  9 14]
 [ 3  4 15 15]
 [ 0 15 15 10]
 [12 13 13  1]
 [10  8  3 14]
 [15 14 14  6]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[13 14 14  5]
 [14 12 11  8]
 [15 15  9 14]
 [ 3  4 15 15]
 [ 0 15 15 10]
 [12 13  3  1]
 [10  8 14 14]
 [15 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  5]
 [14 12 11  8]
 [15 15  9 14]
 [ 3  4 15 15]
 [ 0 15 15 10]
 [12 13  3  1]
 [10  8 14 14]
 [15 14 14  6]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=9, board[(2, 0)]=9, 
[debug] board state:
[[14 13 14  5]
 [14 12 11  8]
 [ 9 15  9 14]
 [ 3  4 15 15]
 [ 0 15 15 10]
 [12 13  3  1]
 [10  8 14 14]
 [15 14 14  6]], 

=11 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 13 14  5]
 [14 12 11 14]
 [ 9 15  9  8]
 [ 3  4 15 15]
 [ 0 15 15 10]
 [12 13  3  1]
 [10  8 14 14]
 [15 14 14  6]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14 13 14  5]
 [14 12 11 14]
 [ 9 15  9  8]
 [ 3  4 15 15]
 [ 0 15 15 10]
 [12 13 14  1]
 [10  8  3 14]
 [15 14 14  6]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14 13 14  5]
 [14 12 11 14]
 [ 9 15  9  8]
 [ 3  4 15 15]
 [ 0 15 15 10]
 [12 13 14  1]
 [10 14  8 14]
 [15 14 14  6]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 13  5 14]
 [14 12 11 14]
 [ 9 15  9  8]
 [ 3  4 15 15]
 [ 0 15 15 10]
 [12 13 14  1]
 [10 14  8 14]
 [15 14 14  6]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 13  5 14]
 [14 12 11  8]
 [ 9 15  9 14]
 [ 3  4 15 15]
 [ 0 15 15 10]
 [12 13 14  1]
 [10 14  8 14]
 [15 14 14  6]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=6, board[(3, 3)]=6, 
[debug] board state:
[[14 13  5 14]
 [14 12 11  8]
 [ 9 15  9 14]
 [ 3  4 15  6]
 [ 0 15 15 10]
 [12 13 14  1]
 [10 14  8 14]
 [15 14 14  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5 14]
 [14 12 11  8]
 [ 9 15  9 14]
 [ 3  4 15  6]
 [ 0 15 15 10]
 [12 13 14  1]
 [10 14  8 14]
 [15 14 14  6]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[13  5 14 14]
 [14 12 11  8]
 [ 9 15  9 14]
 [ 3  4 15  6]
 [ 0 15 15 10]
 [12 13 14  1]
 [10 14  8 14]
 [15 14 14  6]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[13  5 14 14]
 [14 12 11  8]
 [14 15  9 14]
 [ 9  4 15  6]
 [ 0 15 15 10]
 [12 13 14  1]
 [10 14  8 14]
 [15 14 14  6]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[13 14  5 14]
 [14 12 11  8]
 [14 15  9 14]
 [ 9  4 15  6]
 [ 0 15 15 10]
 [12 13 14  1]
 [10 14  8 14]
 [15 14 14  6]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=9, 
[debug] board state:
[[13 14  5 14]
 [14 12 11  8]
 [14 15  9 14]
 [14  9 15  6]
 [ 0 15 15 10]
 [12 13 14  1]
 [10 14  8 14]
 [15 14 14  6]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=5, 
[debug] board state:
[[13 14 14  5]
 [14 12 11  8]
 [14 15  9 14]
 [14  9 15  6]
 [ 0 15 15 10]
 [12 13 14  1]
 [10 14  8 14]
 [15 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  5]
 [14 12 11  8]
 [14 15  9 14]
 [14  9 15  6]
 [ 0 15 15 10]
 [12 13 14  1]
 [10 14  8 14]
 [15 14 14  6]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=7, board[(7, 0)]=7, 
[debug] board state:
[[14 13 14  5]
 [14 12 11  8]
 [14 15  9 14]
 [14  9 15  6]
 [ 0 15 15 10]
 [12 13 14  1]
 [10 14  8 14]
 [ 7 14 14  6]], 

=11 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14 13 14  5]
 [14 12 11  8]
 [14 15  9 14]
 [14  9 15  6]
 [ 0 15 15 10]
 [12 13 14  1]
 [14 10  8 14]
 [ 7 14 14  6]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=0, 
[debug] board state:
[[14 13 14  5]
 [14 12 11  8]
 [14 15  9 14]
 [14  9 15  6]
 [14 15 15 10]
 [ 0 13 14  1]
 [14 10  8 14]
 [ 7 14 14  6]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14 13 14  5]
 [14 12 11  8]
 [14 15  9 14]
 [ 9 14 15  6]
 [14 15 15 10]
 [ 0 13 14  1]
 [14 10  8 14]
 [ 7 14 14  6]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 13 14  5]
 [14 12 11  8]
 [14 15  9 14]
 [ 9 14 15  6]
 [14 15 15  1]
 [ 0 13 14 14]
 [14 10  8 14]
 [ 7 14 14  6]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14 13 14  5]
 [14 12 11  8]
 [14 15  9 14]
 [14  9 15  6]
 [14 15 15  1]
 [ 0 13 14 14]
 [14 10  8 14]
 [ 7 14 14  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 13 14  5]
 [14 12 11  8]
 [14 15  9 14]
 [14  9 15  6]
 [14 15 15  1]
 [ 0 13 14 14]
 [14 10  8  6]
 [ 7 14 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 13 14  5]
 [14 12 11 14]
 [14 15  9  8]
 [14  9 15  6]
 [14 15 15  1]
 [ 0 13 14 14]
 [14 10  8  6]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 13  5 14]
 [14 12 11 14]
 [14 15  9  8]
 [14  9 15  6]
 [14 15 15  1]
 [ 0 13 14 14]
 [14 10  8  6]
 [ 7 14 14 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=11, 
[debug] board state:
[[14 13  5 14]
 [14 12 14 11]
 [14 15  9  8]
 [14  9 15  6]
 [14 15 15  1]
 [ 0 13 14 14]
 [14 10  8  6]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14 13 14 14]
 [14 12  5 11]
 [14 15  9  8]
 [14  9 15  6]
 [14 15 15  1]
 [ 0 13 14 14]
 [14 10  8  6]
 [ 7 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14 12  5 11]
 [14 15  9  8]
 [14  9 15  6]
 [14 15 15  1]
 [ 0 13 14 14]
 [14 10  8  6]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=5, 
[debug] board state:
[[13 14  5 14]
 [14 12 14 11]
 [14 15  9  8]
 [14  9 15  6]
 [14 15 15  1]
 [ 0 13 14 14]
 [14 10  8  6]
 [ 7 14 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=9, 
[debug] board state:
[[13 14  5 14]
 [14 12 14 11]
 [14 15  9  8]
 [ 9 14 15  6]
 [14 15 15  1]
 [ 0 13 14 14]
 [14 10  8  6]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=5, 
[debug] board state:
[[13 14 14  5]
 [14 12 14 11]
 [14 15  9  8]
 [ 9 14 15  6]
 [14 15 15  1]
 [ 0 13 14 14]
 [14 10  8  6]
 [ 7 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=9, 
[debug] board state:
[[13 14 14  5]
 [14 12 14 11]
 [14 15  9  8]
 [14  9 15  6]
 [14 15 15  1]
 [ 0 13 14 14]
 [14 10  8  6]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=5, 
[debug] board state:
[[13 14  5 14]
 [14 12 14 11]
 [14 15  9  8]
 [14  9 15  6]
 [14 15 15  1]
 [ 0 13 14 14]
 [14 10  8  6]
 [ 7 14 14 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[13 14  5 14]
 [14 12 14 11]
 [14 15  9  8]
 [14  9 15  6]
 [14 15 15  1]
 [ 0 14 13 14]
 [14 10  8  6]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=0, 
[debug] board state:
[[13 14  5 14]
 [14 12 14 11]
 [14 15  9  8]
 [14  9 15  6]
 [14 15 15  1]
 [14  0 13 14]
 [14 10  8  6]
 [ 7 14 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[13 14  5 14]
 [14 12 14 11]
 [14 15  9  8]
 [14  9 15  6]
 [14 15 15  1]
 [14 13 14 14]
 [14 10  8  6]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(3, 2)]=11, 
[debug] board state:
[[13 14  5 14]
 [14 12 14 11]
 [14 15  9  8]
 [14  9 11  6]
 [14 15 15  1]
 [14 13 14 14]
 [14 10  8  6]
 [ 7 14 14 14]], 

=11 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[13 14  5 14]
 [14 12 14 11]
 [14 15  9  8]
 [14  9 11  6]
 [14 15 15  1]
 [13 14 14 14]
 [14 10  8  6]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=6, board[(2, 1)]=6, 
[debug] board state:
[[13 14  5 14]
 [14 12 14 11]
 [14  6  9  8]
 [14  9 11  6]
 [14 15 15  1]
 [13 14 14 14]
 [14 10  8  6]
 [ 7 14 14 14]], 

=11 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=9, 
[debug] board state:
[[13 14  5 14]
 [14 12 14 11]
 [14  6  9  8]
 [ 9 14 11  6]
 [14 15 15  1]
 [13 14 14 14]
 [14 10  8  6]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[13 14  5 14]
 [14 12 14 11]
 [ 6 14  9  8]
 [ 9 14 11  6]
 [14 15 15  1]
 [13 14 14 14]
 [14 10  8  6]
 [ 7 14 14 14]], 

=10 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=2, board[(4, 1)]=2, 
[debug] board state:
[[13 14  5 14]
 [14 12 14 11]
 [ 6 14  9  8]
 [ 9 14 11  6]
 [14  2 15  1]
 [13 14 14 14]
 [14 10  8  6]
 [ 7 14 14 14]], 

=11 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[13 14  5 14]
 [14 12 14 11]
 [ 6 14  9  8]
 [ 9 14 11  6]
 [14 14 15  1]
 [13  2 14 14]
 [14 10  8  6]
 [ 7 14 14 14]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=8, 
[debug] board state:
[[13 14  5 14]
 [14 12 14 11]
 [ 6 14  9  8]
 [ 9 14 11  6]
 [14 14 15  1]
 [13  2 14 14]
 [14 10 14  8]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[13 14  5 14]
 [14 12 14 11]
 [14  6  9  8]
 [ 9 14 11  6]
 [14 14 15  1]
 [13  2 14 14]
 [14 10 14  8]
 [ 7 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=9, 
[debug] board state:
[[13 14  5 14]
 [14 12 14 11]
 [14  6  9  8]
 [14  9 11  6]
 [14 14 15  1]
 [13  2 14 14]
 [14 10 14  8]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[13 14  5 14]
 [14 12 14 11]
 [ 6 14  9  8]
 [14  9 11  6]
 [14 14 15  1]
 [13  2 14 14]
 [14 10 14  8]
 [ 7 14 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=11, 
[debug] board state:
[[13 14  5 14]
 [14 12 11 14]
 [ 6 14  9  8]
 [14  9 11  6]
 [14 14 15  1]
 [13  2 14 14]
 [14 10 14  8]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=111, action=((0, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(2, 2)]=5, 
[debug] board state:
[[13 14 14 14]
 [14 12 11 14]
 [ 6 14  5  8]
 [14  9 11  6]
 [14 14 15  1]
 [13  2 14 14]
 [14 10 14  8]
 [ 7 14 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[13 14 14 14]
 [14 12 11 14]
 [ 6  9  5  8]
 [14 14 11  6]
 [14 14 15  1]
 [13  2 14 14]
 [14 10 14  8]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[13 14 14 14]
 [14 12 11 14]
 [ 6  9  5  8]
 [14 14 11  6]
 [14  2 15  1]
 [13 14 14 14]
 [14 10 14  8]
 [ 7 14 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=11, 
[debug] board state:
[[13 14 14 14]
 [14 12 11 14]
 [ 6  9 11  8]
 [14 14 14  6]
 [14  2 15  1]
 [13 14 14 14]
 [14 10 14  8]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=2, 
[debug] board state:
[[13 14 14 14]
 [14 12 11 14]
 [ 6  9 11  8]
 [14 14 14  6]
 [ 2 14 15  1]
 [13 14 14 14]
 [14 10 14  8]
 [ 7 14 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[13 14 14 14]
 [14 12 11 14]
 [ 6 14 11  8]
 [14  9 14  6]
 [ 2 14 15  1]
 [13 14 14 14]
 [14 10 14  8]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[13 14 14 14]
 [14 12 11 14]
 [ 6 14 11  8]
 [14  9 14  6]
 [14 14 15  1]
 [ 2 14 14 14]
 [14 10 14  8]
 [ 7 14 14 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=9, 
[debug] board state:
[[13 14 14 14]
 [14 12 11 14]
 [ 6 14 11  8]
 [14 14  9  6]
 [14 14 15  1]
 [ 2 14 14 14]
 [14 10 14  8]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=1, board[(4, 2)]=1, 
[debug] board state:
[[13 14 14 14]
 [14 12 11 14]
 [ 6 14 11  8]
 [14 14  9  6]
 [14 14  1  1]
 [ 2 14 14 14]
 [14 10 14  8]
 [ 7 14 14 14]], 

=11 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[13 14 14 14]
 [14 12 11 14]
 [ 6 14 11  8]
 [14 14  9  6]
 [14 14  1  1]
 [ 2 10 14 14]
 [14 14 14  8]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=2, 
[debug] board state:
[[13 14 14 14]
 [14 12 11 14]
 [ 6 14 11  8]
 [14 14  9  6]
 [14 14  1  1]
 [14  2 14 14]
 [14 14 14  8]
 [ 7 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 12 11 14]
 [ 6 14 11  8]
 [14 14  9  6]
 [14 14  1  1]
 [14  2 14 14]
 [14 14 14  8]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 13 14 14]
 [14 12 11 14]
 [14 14 11  8]
 [ 6 14  9  6]
 [14 14  1  1]
 [14  2 14 14]
 [14 14 14  8]
 [ 7 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 13 14 14]
 [14 12 11  8]
 [14 14 11 14]
 [ 6 14  9  6]
 [14 14  1  1]
 [14  2 14 14]
 [14 14 14  8]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
