INITIAL
* 9:53pm Feb 23, 2026
* a1_alphazero vs a0_random
[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(5, 0)]=6, 
[debug] board state:
[[ 9 15 10 15]
 [15 15 15  3]
 [15 15 15 15]
 [15  3 14  5]
 [14 11 15 15]
 [ 6 13 14 14]
 [13  8  4 15]
 [15 15  2  6]], 

=11 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=5, 
[debug] board state:
[[ 9 15 10 15]
 [15 15 15  3]
 [15 15 15 15]
 [15  3  5 14]
 [14 11 15 15]
 [ 6 13 14 14]
 [13  8  4 15]
 [15 15  2  6]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=10, board[(0, 3)]=10, 
[debug] board state:
[[ 9 15 10 10]
 [15 15 15  3]
 [15 15 15 15]
 [15  3  5 14]
 [14 11 15 15]
 [ 6 13 14 14]
 [13  8  4 15]
 [15 15  2  6]], 

=11 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 9 15 10 10]
 [15 15 15  3]
 [15 15 15 15]
 [15  3  5 14]
 [ 6 11 15 15]
 [14 13 14 14]
 [13  8  4 15]
 [15 15  2  6]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=1, board[(2, 0)]=1, 
[debug] board state:
[[ 9 15 10 10]
 [15 15 15  3]
 [ 1 15 15 15]
 [15  3  5 14]
 [ 6 11 15 15]
 [14 13 14 14]
 [13  8  4 15]
 [15 15  2  6]], 

=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=12, board[(7, 0)]=12, 
[debug] board state:
[[ 9 15 10 10]
 [15 15 15  3]
 [ 1 15 15 15]
 [15  3  5 14]
 [ 6 11 15 15]
 [14 13 14 14]
 [13  8  4 15]
 [12 15  2  6]], 

=11 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 9 15 10 10]
 [15 15 15  3]
 [ 1 15 15 15]
 [15  3  5 14]
 [ 6 11 15 15]
 [14 13 14 14]
 [13 14  8 15]
 [12 15  2  6]], 

=10 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=5, board[(4, 2)]=5, 
[debug] board state:
[[ 9 15 10 10]
 [15 15 15  3]
 [ 1 15 15 15]
 [15  3  5 14]
 [ 6 11  5 15]
 [14 13 14 14]
 [13 14  8 15]
 [12 15  2  6]], 

=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(2, 1)]=2, 
[debug] board state:
[[ 9 15 10 10]
 [15 15 15  3]
 [ 1  2 15 15]
 [15  3  5 14]
 [ 6 11  5 15]
 [14 13 14 14]
 [13 14  8 15]
 [12 15  2  6]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=7, board[(6, 3)]=7, 
[debug] board state:
[[ 9 15 10 10]
 [15 15 15  3]
 [ 1  2 15 15]
 [15  3  5 14]
 [ 6 11  5 15]
 [14 13 14 14]
 [13 14  8  7]
 [12 15  2  6]], 

=11 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=11, 
[debug] board state:
[[ 9 15 10 10]
 [15 15 15  3]
 [ 1  2 15 15]
 [15  3  5 14]
 [11 14  5 15]
 [14 13 14 14]
 [13 14  8  7]
 [12 15  2  6]], 

=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(1, 0)]=13, 
[debug] board state:
[[ 9 15 10 10]
 [13 15 15  3]
 [ 1  2 15 15]
 [15  3  5 14]
 [11 14  5 15]
 [14 13 14 14]
 [13 14  8  7]
 [12 15  2  6]], 

=11 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 9 15 10 10]
 [13 15 15  3]
 [ 1  2 15 15]
 [15  3  5 14]
 [11 14  5 15]
 [14 13 14 14]
 [14 13  8  7]
 [12 15  2  6]], 

=10 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 2)]=13, 
[debug] board state:
[[ 9 15 10 10]
 [13 15 15  3]
 [ 1  2 13 15]
 [15  3  5 14]
 [11 14  5 15]
 [14 13 14 14]
 [14 13  8  7]
 [12 15  2  6]], 

=11 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 9 15 10 10]
 [13 15 15  3]
 [ 1  2 13 15]
 [15  3  5 14]
 [11 14  5 15]
 [14 14 13 14]
 [14 13  8  7]
 [12 15  2  6]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=5, 
[debug] board state:
[[ 9 15 10 10]
 [13 15 15  3]
 [ 1  2 13 15]
 [15  3 14  5]
 [11 14  5 15]
 [14 14 13 14]
 [14 13  8  7]
 [12 15  2  6]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=8, 
[debug] board state:
[[ 9 15 10 10]
 [13 15 15  3]
 [ 1  2 13 15]
 [15  3 14  5]
 [11 14  5 15]
 [14 14 13 14]
 [14 13 14  7]
 [12 15  8  6]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=3, 
[debug] board state:
[[ 9 15 10 10]
 [13 15 15  3]
 [ 1  2 13 15]
 [15 14  3  5]
 [11 14  5 15]
 [14 14 13 14]
 [14 13 14  7]
 [12 15  8  6]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 9 15 10 10]
 [13 15 15  3]
 [ 1  2 13 15]
 [15 14  3  5]
 [11 14  5 15]
 [14 14 14 14]
 [14 13 13  7]
 [12 15  8  6]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 9 15 10 10]
 [13 15 15  3]
 [ 1 14 13 15]
 [15  2  3  5]
 [11 14  5 15]
 [14 14 14 14]
 [14 13 13  7]
 [12 15  8  6]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=11, 
[debug] board state:
[[ 9 15 10 10]
 [13 15 15  3]
 [ 1 14 13 15]
 [15  2  3  5]
 [14 14  5 15]
 [11 14 14 14]
 [14 13 13  7]
 [12 15  8  6]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 9 15 10 10]
 [13 15 15  3]
 [ 1  2 13 15]
 [15 14  3  5]
 [14 14  5 15]
 [11 14 14 14]
 [14 13 13  7]
 [12 15  8  6]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=9, board[(7, 1)]=9, 
[debug] board state:
[[ 9 15 10 10]
 [13 15 15  3]
 [ 1  2 13 15]
 [15 14  3  5]
 [14 14  5 15]
 [11 14 14 14]
 [14 13 13  7]
 [12  9  8  6]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=6, board[(0, 1)]=6, 
[debug] board state:
[[ 9  6 10 10]
 [13 15 15  3]
 [ 1  2 13 15]
 [15 14  3  5]
 [14 14  5 15]
 [11 14 14 14]
 [14 13 13  7]
 [12  9  8  6]], 

=11 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=12, board[(4, 3)]=12, 
[debug] board state:
[[ 9  6 10 10]
 [13 15 15  3]
 [ 1  2 13 15]
 [15 14  3  5]
 [14 14  5 12]
 [11 14 14 14]
 [14 13 13  7]
 [12  9  8  6]], 

=11 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 9  6 10 10]
 [13 15 15  3]
 [ 1 14 13 15]
 [15  2  3  5]
 [14 14  5 12]
 [11 14 14 14]
 [14 13 13  7]
 [12  9  8  6]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=13, board[(1, 2)]=13, 
[debug] board state:
[[ 9  6 10 10]
 [13 15 13  3]
 [ 1 14 13 15]
 [15  2  3  5]
 [14 14  5 12]
 [11 14 14 14]
 [14 13 13  7]
 [12  9  8  6]], 

=11 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 9  6 10 10]
 [13 15 13  3]
 [ 1  2 13 15]
 [15 14  3  5]
 [14 14  5 12]
 [11 14 14 14]
 [14 13 13  7]
 [12  9  8  6]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 1)]=1, 
[debug] board state:
[[ 9  6 10 10]
 [13  1 13  3]
 [ 1  2 13 15]
 [15 14  3  5]
 [14 14  5 12]
 [11 14 14 14]
 [14 13 13  7]
 [12  9  8  6]], 

=11 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 9  6 10 10]
 [13  1 13  3]
 [ 1 14 13 15]
 [15  2  3  5]
 [14 14  5 12]
 [11 14 14 14]
 [14 13 13  7]
 [12  9  8  6]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(3, 0)]=6, 
[debug] board state:
[[ 9  6 10 10]
 [13  1 13  3]
 [ 1 14 13 15]
 [ 6  2  3  5]
 [14 14  5 12]
 [11 14 14 14]
 [14 13 13  7]
 [12  9  8  6]], 

=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=1, 
[debug] board state:
[[ 9  6 10 10]
 [ 1 14 13  3]
 [ 1 14 13 15]
 [ 6  2  3  5]
 [14 14  5 12]
 [11 14 14 14]
 [14 13 13  7]
 [12  9  8  6]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=12, 
[debug] board state:
[[ 9  6 10 10]
 [ 1 14 13  3]
 [ 1 14 13 15]
 [ 6  2  3  5]
 [14 14  5 12]
 [11 14 14 14]
 [12 13 13  7]
 [14  9  8  6]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 9  6 10 10]
 [ 1 14 13  3]
 [ 1  2 13 15]
 [ 6 14  3  5]
 [14 14  5 12]
 [11 14 14 14]
 [12 13 13  7]
 [14  9  8  6]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[ 9  6 10 14]
 [ 1 14 13 10]
 [ 1  2 13 15]
 [ 6 14  3  5]
 [14 14  5 12]
 [11 14 14 14]
 [12 13 13  7]
 [14  9  8  6]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 9  6 10 14]
 [ 1 14 13 10]
 [ 1 14 13 15]
 [ 6  2  3  5]
 [14 14  5 12]
 [11 14 14 14]
 [12 13 13  7]
 [14  9  8  6]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=9, 
[debug] board state:
[[ 9  6 10 14]
 [ 1 14 13 10]
 [ 1 14 13 15]
 [ 6  2  3  5]
 [14 14  5 12]
 [11 14 14 14]
 [12 13 13  7]
 [ 9 14  8  6]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 9  6 10 14]
 [ 1 14 13 10]
 [ 1  2 13 15]
 [ 6 14  3  5]
 [14 14  5 12]
 [11 14 14 14]
 [12 13 13  7]
 [ 9 14  8  6]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=9, 
[debug] board state:
[[ 9  6 10 14]
 [ 1 14 13 10]
 [ 1  2 13 15]
 [ 6 14  3  5]
 [14 14  5 12]
 [11 14 14 14]
 [12 13 13  7]
 [14  9  8  6]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 9  6 10 14]
 [ 1 14 13 10]
 [ 1 14 13 15]
 [ 6  2  3  5]
 [14 14  5 12]
 [11 14 14 14]
 [12 13 13  7]
 [14  9  8  6]], 

=10 

=16 

[debug] move action_id=138, action=((6, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(3, 0)]=12, 
[debug] board state:
[[ 9  6 10 14]
 [ 1 14 13 10]
 [ 1 14 13 15]
 [12  2  3  5]
 [14 14  5 12]
 [11 14 14 14]
 [14 13 13  7]
 [14  9  8  6]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 9 14 10 14]
 [ 1  6 13 10]
 [ 1 14 13 15]
 [12  2  3  5]
 [14 14  5 12]
 [11 14 14 14]
 [14 13 13  7]
 [14  9  8  6]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 9 14 10 14]
 [ 1  6 13 10]
 [ 1 13 14 15]
 [12  2  3  5]
 [14 14  5 12]
 [11 14 14 14]
 [14 13 13  7]
 [14  9  8  6]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 9 14 10 14]
 [ 1  6 13 10]
 [ 1  2 14 15]
 [12 14  3  5]
 [14 14  5 12]
 [11 14 14 14]
 [14 13 13  7]
 [14  9  8  6]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 10 14]
 [ 1  6 13 10]
 [ 1  2 14 15]
 [12 14  3  5]
 [14 14  5 12]
 [11 14 14 14]
 [14 13 13  7]
 [14  9  8  6]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14  9 10 14]
 [ 1  6 13 10]
 [ 1 14  2 15]
 [12 14  3  5]
 [14 14  5 12]
 [11 14 14 14]
 [14 13 13  7]
 [14  9  8  6]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  9 10 14]
 [ 1  6 13 10]
 [ 1 14  2 15]
 [12 14  3  5]
 [14 14  5 12]
 [11 13 14 14]
 [14 14 13  7]
 [14  9  8  6]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=5, 
[debug] board state:
[[14  9 10 14]
 [ 1  6 13 10]
 [ 1 14  2 15]
 [12 14  3  5]
 [14  5 14 12]
 [11 13 14 14]
 [14 14 13  7]
 [14  9  8  6]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=10, 
[debug] board state:
[[14  9 10 10]
 [ 1  6 13 14]
 [ 1 14  2 15]
 [12 14  3  5]
 [14  5 14 12]
 [11 13 14 14]
 [14 14 13  7]
 [14  9  8  6]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=5, 
[debug] board state:
[[14  9 10 10]
 [ 1  6 13 14]
 [ 1 14  2 15]
 [12 14  3  5]
 [14 14  5 12]
 [11 13 14 14]
 [14 14 13  7]
 [14  9  8  6]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  9 10 10]
 [ 1  6 13 14]
 [ 1 14  2 15]
 [12 14  3  5]
 [14 14  5 12]
 [11 14 13 14]
 [14 14 13  7]
 [14  9  8  6]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=5, 
[debug] board state:
[[14  9 10 10]
 [ 1  6 13 14]
 [ 1 14  2 15]
 [12 14  3  5]
 [14  5 14 12]
 [11 14 13 14]
 [14 14 13  7]
 [14  9  8  6]], 

=10 

=16 

[debug] move action_id=346, action=((4, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(7, 3)]=12, 
[debug] board state:
[[14  9 10 10]
 [ 1  6 13 14]
 [ 1 14  2 15]
 [12 14  3  5]
 [14  5 14 14]
 [11 14 13 14]
 [14 14 13  7]
 [14  9  8 12]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=5, 
[debug] board state:
[[14  9 10 10]
 [ 1  6 13 14]
 [ 1 14  2 15]
 [12 14  3  5]
 [14 14 14 14]
 [11  5 13 14]
 [14 14 13  7]
 [14  9  8 12]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=11, 
[debug] board state:
[[14  9 10 10]
 [ 1  6 13 14]
 [ 1 14  2 15]
 [12 14  3  5]
 [14 14 14 14]
 [14  5 13 14]
 [11 14 13  7]
 [14  9  8 12]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=5, 
[debug] board state:
[[14  9 10 10]
 [ 1  6 13 14]
 [ 1 14  2 15]
 [12 14  3  5]
 [14 14 14 14]
 [14 14 13 14]
 [11  5 13  7]
 [14  9  8 12]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 10 10]
 [ 1  6 13 14]
 [ 1 14  2 15]
 [12 14  3  5]
 [14 14 14 14]
 [14 14 13 14]
 [11  5 13  7]
 [14  9  8 12]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=5, 
[debug] board state:
[[ 9 14 10 10]
 [ 1  6 13 14]
 [ 1 14  2 15]
 [12 14  3  5]
 [14 14 14 14]
 [14  5 13 14]
 [11 14 13  7]
 [14  9  8 12]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 9 14 10 10]
 [ 1 13 14 14]
 [ 1 14  2 15]
 [12 14  3  5]
 [14 14 14 14]
 [14  5 13 14]
 [11 14 13  7]
 [14  9  8 12]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=5, 
[debug] board state:
[[ 9 14 10 10]
 [ 1 13 14 14]
 [ 1 14  2 15]
 [12 14  3  5]
 [14 14 14 14]
 [14 14 13 14]
 [11  5 13  7]
 [14  9  8 12]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 9 14 10 10]
 [ 1 13 14 14]
 [ 1 14  2 15]
 [12 14  3  5]
 [14 14 14 14]
 [14 14 14 13]
 [11  5 13  7]
 [14  9  8 12]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[ 9 14 10 10]
 [ 1 13 14 14]
 [ 1 14  2 15]
 [12 14 14  5]
 [14 14  3 14]
 [14 14 14 13]
 [11  5 13  7]
 [14  9  8 12]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=11, 
[debug] board state:
[[ 9 14 10 10]
 [ 1 13 14 14]
 [ 1 14  2 15]
 [12 14 14  5]
 [14 14  3 14]
 [14 14 14 13]
 [14 11 13  7]
 [14  9  8 12]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[ 9 14 10 10]
 [ 1 13 14 14]
 [ 1 14  2 15]
 [12 14  3  5]
 [14 14 14 14]
 [14 14 14 13]
 [14 11 13  7]
 [14  9  8 12]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 9 14 10 10]
 [ 1 13 14 14]
 [ 1 14  2 15]
 [12 14  3  5]
 [14 14 14 14]
 [14 14 13 14]
 [14 11 13  7]
 [14  9  8 12]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[ 9 14 10 10]
 [ 1 13 14 14]
 [ 1 14  2 15]
 [12 14 14  5]
 [14 14  3 14]
 [14 14 13 14]
 [14 11 13  7]
 [14  9  8 12]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=10, 
[debug] board state:
[[ 9 14 14 10]
 [ 1 13 10 14]
 [ 1 14  2 15]
 [12 14 14  5]
 [14 14  3 14]
 [14 14 13 14]
 [14 11 13  7]
 [14  9  8 12]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[ 9 14 14 10]
 [ 1 13 10 14]
 [ 1 14  2 15]
 [12 14 14  5]
 [14 14 14 14]
 [14 14  3 14]
 [14 11 13  7]
 [14  9  8 12]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 9 14 10 14]
 [ 1 13 10 14]
 [ 1 14  2 15]
 [12 14 14  5]
 [14 14 14 14]
 [14 14  3 14]
 [14 11 13  7]
 [14  9  8 12]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 9 14 10 14]
 [ 1 13 10 14]
 [14  1  2 15]
 [12 14 14  5]
 [14 14 14 14]
 [14 14  3 14]
 [14 11 13  7]
 [14  9  8 12]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=12, 
[debug] board state:
[[ 9 14 10 14]
 [ 1 13 10 14]
 [14  1  2 15]
 [14 14 14  5]
 [12 14 14 14]
 [14 14  3 14]
 [14 11 13  7]
 [14  9  8 12]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 9 14 10 14]
 [ 1 13 10 14]
 [14 14  2 15]
 [14  1 14  5]
 [12 14 14 14]
 [14 14  3 14]
 [14 11 13  7]
 [14  9  8 12]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=11, 
[debug] board state:
[[ 9 14 10 14]
 [ 1 13 10 14]
 [14 14  2 15]
