INITIAL
* 8:31pm Feb 23, 2026
* a0_random vs a1_alphazero
[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 14 13 13]
 [10 15 15 14]
 [15  1 15 15]
 [15 15 13 15]
 [15  6 14 15]
 [15  6  6 15]
 [15 15 15  4]
 [ 9 14 15  7]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(3, 0)]=6, 
[debug] board state:
[[14 14 13 13]
 [10 15 15 14]
 [15  1 15 15]
 [ 6 15 13 15]
 [15  6 14 15]
 [15  6  6 15]
 [15 15 15  4]
 [ 9 14 15  7]], 

=11 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 14 13 13]
 [10 15 15 14]
 [15  1 15 15]
 [ 6 15 13 15]
 [15 14  6 15]
 [15  6  6 15]
 [15 15 15  4]
 [ 9 14 15  7]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=11, board[(4, 0)]=11, 
[debug] board state:
[[14 14 13 13]
 [10 15 15 14]
 [15  1 15 15]
 [ 6 15 13 15]
 [11 14  6 15]
 [15  6  6 15]
 [15 15 15  4]
 [ 9 14 15  7]], 

=11 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 14 13 13]
 [10 15 15 14]
 [15  1 15 15]
 [ 6 15 13 15]
 [11  6 14 15]
 [15  6  6 15]
 [15 15 15  4]
 [ 9 14 15  7]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=12, board[(7, 2)]=12, 
[debug] board state:
[[14 14 13 13]
 [10 15 15 14]
 [15  1 15 15]
 [ 6 15 13 15]
 [11  6 14 15]
 [15  6  6 15]
 [15 15 15  4]
 [ 9 14 12  7]], 

=11 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 14 13 13]
 [10 15 15 14]
 [15  1 15 15]
 [ 6 15 13 15]
 [11 14  6 15]
 [15  6  6 15]
 [15 15 15  4]
 [ 9 14 12  7]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(3, 1)]=5, 
[debug] board state:
[[14 14 13 13]
 [10 15 15 14]
 [15  1 15 15]
 [ 6  5 13 15]
 [11 14  6 15]
 [15  6  6 15]
 [15 15 15  4]
 [ 9 14 12  7]], 

=11 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 14 13 13]
 [10 15 15 14]
 [15  1 15 15]
 [ 6  5 13 15]
 [11  6 14 15]
 [15  6  6 15]
 [15 15 15  4]
 [ 9 14 12  7]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=9, 
[debug] board state:
[[14 14 13 13]
 [10 15 15 14]
 [15  1 15 15]
 [ 6  5 13 15]
 [11  6 14 15]
 [15  6  6 15]
 [15 15 15  4]
 [14  9 12  7]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 14 13 13]
 [10 15 15 14]
 [15  1 15 15]
 [ 6  5 13 15]
 [11  6  6 15]
 [15  6 14 15]
 [15 15 15  4]
 [14  9 12  7]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=12, board[(4, 3)]=12, 
[debug] board state:
[[14 14 13 13]
 [10 15 15 14]
 [15  1 15 15]
 [ 6  5 13 15]
 [11  6  6 12]
 [15  6 14 15]
 [15 15 15  4]
 [14  9 12  7]], 

=11 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 14 13 13]
 [10 15 15 14]
 [15  1 15 15]
 [ 6  5 13 15]
 [11  6 14 12]
 [15  6  6 15]
 [15 15 15  4]
 [14  9 12  7]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(1, 1)]=2, 
[debug] board state:
[[14 14 13 13]
 [10  2 15 14]
 [15  1 15 15]
 [ 6  5 13 15]
 [11  6 14 12]
 [15  6  6 15]
 [15 15 15  4]
 [14  9 12  7]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 13 13]
 [10 14 15 14]
 [15  1 15 15]
 [ 6  5 13 15]
 [11  6 14 12]
 [15  6  6 15]
 [15 15 15  4]
 [14  9 12  7]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(2, 2)]=2, 
[debug] board state:
[[14  2 13 13]
 [10 14 15 14]
 [15  1  2 15]
 [ 6  5 13 15]
 [11  6 14 12]
 [15  6  6 15]
 [15 15 15  4]
 [14  9 12  7]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 13 13]
 [10 14 15 14]
 [15  1  2 15]
 [ 6  5 13 15]
 [11  6 14 12]
 [15  6  6 15]
 [15 15 15  4]
 [14  9 12  7]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=13, board[(6, 2)]=13, 
[debug] board state:
[[ 2 14 13 13]
 [10 14 15 14]
 [15  1  2 15]
 [ 6  5 13 15]
 [11  6 14 12]
 [15  6  6 15]
 [15 15 13  4]
 [14  9 12  7]], 

=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 2 14 13 13]
 [10  1 15 14]
 [15 14  2 15]
 [ 6  5 13 15]
 [11  6 14 12]
 [15  6  6 15]
 [15 15 13  4]
 [14  9 12  7]], 

=10 

=16 

[debug] move action_id=249, action=((7, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(5, 2)]=12, 
[debug] board state:
[[ 2 14 13 13]
 [10  1 15 14]
 [15 14  2 15]
 [ 6  5 13 15]
 [11  6 14 12]
 [15  6 12 15]
 [15 15 13  4]
 [14  9 14  7]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=5, 
[debug] board state:
[[ 2 14 13 13]
 [10  1 15 14]
 [15  5  2 15]
 [ 6 14 13 15]
 [11  6 14 12]
 [15  6 12 15]
 [15 15 13  4]
 [14  9 14  7]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=7, 
[debug] board state:
[[ 2 14 13 13]
 [10  1 15 14]
 [15  5  2 15]
 [ 6 14 13 15]
 [11  6 14 12]
 [15  6 12 15]
 [15 15 13  7]
 [14  9 14 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 2 14 13 13]
 [10  1 15 14]
 [15  5  2 15]
 [ 6 14 13 15]
 [11 14  6 12]
 [15  6 12 15]
 [15 15 13  7]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 2 14 13 13]
 [10  1 15 14]
 [15  5  2 15]
 [ 6 14 13 15]
 [11 14  6 12]
 [15  6 12 15]
 [15 15 14  7]
 [14  9 13 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 2 14 13 13]
 [10  1 15 14]
 [15  5  2 15]
 [ 6 14  6 15]
 [11 14 14 12]
 [15  6 12 15]
 [15 15 14  7]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 2 13 14 13]
 [10  1 15 14]
 [15  5  2 15]
 [ 6 14  6 15]
 [11 14 14 12]
 [15  6 12 15]
 [15 15 14  7]
 [14  9 13 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 2 13 14 13]
 [10  1 15 14]
 [15  5  2 15]
 [14  6  6 15]
 [11 14 14 12]
 [15  6 12 15]
 [15 15 14  7]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=11, 
[debug] board state:
[[ 2 13 14 13]
 [10  1 15 14]
 [15  5  2 15]
 [14  6  6 15]
 [14 11 14 12]
 [15  6 12 15]
 [15 15 14  7]
 [14  9 13 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 2 13 14 13]
 [10  1 15 14]
 [15  5  2 15]
 [ 6 14  6 15]
 [14 11 14 12]
 [15  6 12 15]
 [15 15 14  7]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=11, 
[debug] board state:
[[ 2 13 14 13]
 [10  1 15 14]
 [15  5  2 15]
 [ 6 14  6 15]
 [14 14 11 12]
 [15  6 12 15]
 [15 15 14  7]
 [14  9 13 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 2 13 14 13]
 [10  1 15 14]
 [15  5  2 15]
 [14  6  6 15]
 [14 14 11 12]
 [15  6 12 15]
 [15 15 14  7]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=12, 
[debug] board state:
[[ 2 13 14 13]
 [10  1 15 14]
 [15  5  2 15]
 [14  6  6 15]
 [14 14 11 12]
 [15  6 14 15]
 [15 15 12  7]
 [14  9 13 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 2 13 14 13]
 [10  1 15 14]
 [15  5  2 15]
 [14 14  6 15]
 [14  6 11 12]
 [15  6 14 15]
 [15 15 12  7]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=8, board[(2, 0)]=8, 
[debug] board state:
[[ 2 13 14 13]
 [10  1 15 14]
 [ 8  5  2 15]
 [14 14  6 15]
 [14  6 11 12]
 [15  6 14 15]
 [15 15 12  7]
 [14  9 13 14]], 

=11 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 2 13 14 13]
 [10  1 15 14]
 [ 8  5  2 15]
 [14  6  6 15]
 [14 14 11 12]
 [15  6 14 15]
 [15 15 12  7]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 2 13 14 13]
 [10  1 15 14]
 [14  8  2 15]
 [14  6  6 15]
 [14 14 11 12]
 [15  6 14 15]
 [15 15 12  7]
 [14  9 13 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 2 13 14 13]
 [10  1 15 14]
 [14  8  2 15]
 [ 6 14  6 15]
 [14 14 11 12]
 [15  6 14 15]
 [15 15 12  7]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 2 13 14 14]
 [10  1 15 13]
 [14  8  2 15]
 [ 6 14  6 15]
 [14 14 11 12]
 [15  6 14 15]
 [15 15 12  7]
 [14  9 13 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 2 13 14 14]
 [10  1 15 13]
 [14  8  2 15]
 [14  6  6 15]
 [14 14 11 12]
 [15  6 14 15]
 [15 15 12  7]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 2 13 14 14]
 [10  1 15 13]
 [14 14  8 15]
 [14  6  6 15]
 [14 14 11 12]
 [15  6 14 15]
 [15 15 12  7]
 [14  9 13 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 2 13 14 14]
 [10 14 15 13]
 [14  1  8 15]
 [14  6  6 15]
 [14 14 11 12]
 [15  6 14 15]
 [15 15 12  7]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=160, action=((6, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(3, 2)]=12, 
[debug] board state:
[[ 2 13 14 14]
 [10 14 15 13]
 [14  1  8 15]
 [14  6 12 15]
 [14 14 11 12]
 [15  6 14 15]
 [15 15 14  7]
 [14  9 13 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 2 13 14 14]
 [10 14 15 13]
 [14  1  8 15]
 [ 6 14 12 15]
 [14 14 11 12]
 [15  6 14 15]
 [15 15 14  7]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=3, board[(5, 0)]=3, 
[debug] board state:
[[ 2 13 14 14]
 [10 14 15 13]
 [14  1  8 15]
 [ 6 14 12 15]
 [14 14 11 12]
 [ 3  6 14 15]
 [15 15 14  7]
 [14  9 13 14]], 

=11 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[ 2 13 14 14]
 [10 14 15 13]
 [14  1  8 15]
 [ 6 14 12 15]
 [ 3 14 11 12]
 [14  6 14 15]
 [15 15 14  7]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 2 13 14 14]
 [10 14 15 13]
 [14  1  8 15]
 [ 6 14 12 15]
 [ 3 14 11 12]
 [14  6 14 15]
 [15 15 13  7]
 [14  9 14 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 2 13 14 14]
 [10 14 15 13]
 [14  1  8 15]
 [ 6 14 12 15]
 [ 3  6 11 12]
 [14 14 14 15]
 [15 15 13  7]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=1, board[(5, 3)]=1, 
[debug] board state:
[[ 2 13 14 14]
 [10 14 15 13]
 [14  1  8 15]
 [ 6 14 12 15]
 [ 3  6 11 12]
 [14 14 14  1]
 [15 15 13  7]
 [14  9 14 14]], 

=11 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 2 13 14 14]
 [10 14 15 13]
 [14  1  8 15]
 [ 6 14 12 15]
 [ 3 14 11 12]
 [14  6 14  1]
 [15 15 13  7]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=7, 
[debug] board state:
[[ 2 13 14 14]
 [10 14 15 13]
 [14  1  8 15]
 [ 6 14 12 15]
 [ 3 14 11 12]
 [14  6 14  1]
 [15 15 13 14]
 [14  9 14  7]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 2 13 14 14]
 [10 14 15 13]
 [ 6  1  8 15]
 [14 14 12 15]
 [ 3 14 11 12]
 [14  6 14  1]
 [15 15 13 14]
 [14  9 14  7]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [10 13 15 13]
 [ 6  1  8 15]
 [14 14 12 15]
 [ 3 14 11 12]
 [14  6 14  1]
 [15 15 13 14]
 [14  9 14  7]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [10 13 15 13]
 [14  1  8 15]
 [ 6 14 12 15]
 [ 3 14 11 12]
 [14  6 14  1]
 [15 15 13 14]
 [14  9 14  7]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=8, board[(1, 2)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [10 13  8 13]
 [14  1  8 15]
 [ 6 14 12 15]
 [ 3 14 11 12]
 [14  6 14  1]
 [15 15 13 14]
 [14  9 14  7]], 

=11 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [10 13  8 13]
 [14  1  8 15]
 [ 6 14 12 15]
 [ 3 14 11 12]
 [14 14  6  1]
 [15 15 13 14]
 [14  9 14  7]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=12, 
[debug] board state:
[[ 2 14 14 14]
 [10 13  8 13]
 [14  1  8 15]
 [ 6 12 14 15]
 [ 3 14 11 12]
 [14 14  6  1]
 [15 15 13 14]
 [14  9 14  7]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [10 13  8 13]
 [ 1 14  8 15]
 [ 6 12 14 15]
 [ 3 14 11 12]
 [14 14  6  1]
 [15 15 13 14]
 [14  9 14  7]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=13, 
[debug] board state:
[[ 2 14 14 13]
 [10 13  8 14]
 [ 1 14  8 15]
 [ 6 12 14 15]
 [ 3 14 11 12]
 [14 14  6  1]
 [15 15 13 14]
 [14  9 14  7]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[ 2 14 14 13]
 [10 13  8 14]
 [ 1 14  8 15]
 [ 6 12 14 15]
 [ 3 14 11 12]
 [14 14  6 14]
 [15 15 13  1]
 [14  9 14  7]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[ 2 14 14 13]
 [10 13  8 14]
 [ 1 12  8 15]
 [ 6 14 14 15]
 [ 3 14 11 12]
 [14 14  6 14]
 [15 15 13  1]
 [14  9 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 13]
 [10 13  8 14]
 [ 1 12  8 15]
 [ 6 14 14 15]
 [ 3 14 11 12]
 [14 14  6 14]
 [15 15 13  1]
 [14  9 14  7]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  2 14 13]
 [14 13  8 14]
 [ 1 12  8 15]
 [ 6 14 14 15]
 [ 3 14 11 12]
 [14 14  6 14]
 [15 15 13  1]
 [14  9 14  7]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[10  2 14 13]
 [14 13  8 14]
 [14  1  8 15]
 [ 6 14 14 15]
 [ 3 14 11 12]
 [14 14  6 14]
 [15 15 13  1]
 [14  9 14  7]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[10  2 14 14]
 [14 13  8 13]
 [14  1  8 15]
 [ 6 14 14 15]
 [ 3 14 11 12]
 [14 14  6 14]
 [15 15 13  1]
 [14  9 14  7]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[10 14  2 14]
 [14 13  8 13]
 [14  1  8 15]
 [ 6 14 14 15]
 [ 3 14 11 12]
 [14 14  6 14]
 [15 15 13  1]
 [14  9 14  7]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(3, 3)]=6, 
[debug] board state:
[[10 14  2 14]
 [14 13  8 13]
 [14  1  8 15]
 [ 6 14 14  6]
 [ 3 14 11 12]
 [14 14  6 14]
 [15 15 13  1]
 [14  9 14  7]], 

=11 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[10 14  2 14]
 [14 13  8 13]
 [ 1 14  8 15]
 [ 6 14 14  6]
 [ 3 14 11 12]
 [14 14  6 14]
 [15 15 13  1]
 [14  9 14  7]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=5, board[(6, 1)]=5, 
[debug] board state:
[[10 14  2 14]
 [14 13  8 13]
 [ 1 14  8 15]
 [ 6 14 14  6]
 [ 3 14 11 12]
 [14 14  6 14]
 [15  5 13  1]
 [14  9 14  7]], 

=11 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[10 14  2 14]
 [14 13  8 13]
 [ 1 14  8 15]
 [ 6 14 14  6]
 [ 3 14 11 12]
 [14 14  6  1]
 [15  5 13 14]
 [14  9 14  7]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[10 13  2 14]
 [14 14  8 13]
 [ 1 14  8 15]
 [ 6 14 14  6]
 [ 3 14 11 12]
 [14 14  6  1]
 [15  5 13 14]
 [14  9 14  7]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[10 13  2 14]
 [14 14  8 13]
 [ 1 14  8 15]
 [ 6 14 14  6]
 [ 3 14 11 12]
 [14 14  6 14]
 [15  5 13  1]
 [14  9 14  7]], 

=10 

=16 

[debug] move action_id=217, action=((4, 3), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 0)]=12, 
[debug] board state:
[[10 13  2 14]
 [14 14  8 13]
 [ 1 14  8 15]
 [ 6 14 14  6]
 [12 14 11 14]
 [14 14  6 14]
 [15  5 13  1]
 [14  9 14  7]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[10 13  2 14]
 [14 14  8 13]
 [ 1 14  8 15]
 [ 6 14  6 14]
 [12 14 11 14]
 [14 14  6 14]
 [15  5 13  1]
 [14  9 14  7]], 

=10 

=16 

