INITIAL
* 7:54pm Feb 23, 2026
* a1_alphazero vs a0_random
[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=1, board[(5, 0)]=1, 
[debug] board state:
[[14  2 12 15]
 [15 13 15 15]
 [15 15 13 15]
 [15  7  8 15]
 [ 9 15 15 15]
 [ 1 13 15  5]
 [ 4  9 14  5]
 [15 15 13 11]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=2, board[(0, 3)]=2, 
[debug] board state:
[[14  2 12  2]
 [15 13 15 15]
 [15 15 13 15]
 [15  7  8 15]
 [ 9 15 15 15]
 [ 1 13 15  5]
 [ 4  9 14  5]
 [15 15 13 11]], 

=11 

=16 

[debug] move action_id=347, action=((5, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(7, 3)]=5, 
[debug] board state:
[[14  2 12  2]
 [15 13 15 15]
 [15 15 13 15]
 [15  7  8 15]
 [ 9 15 15 15]
 [ 1 13 15 14]
 [ 4  9 14  5]
 [15 15 13  5]], 

=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(1, 0)]=6, 
[debug] board state:
[[14  2 12  2]
 [ 6 13 15 15]
 [15 15 13 15]
 [15  7  8 15]
 [ 9 15 15 15]
 [ 1 13 15 14]
 [ 4  9 14  5]
 [15 15 13  5]], 

=11 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14  2 12  2]
 [ 6 13 15 15]
 [15 15 13 15]
 [15  7  8 15]
 [ 9 15 15 15]
 [ 1 13 15 14]
 [ 4  9  5 14]
 [15 15 13  5]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14  2 12  2]
 [ 6 13 15 15]
 [15 15 13 15]
 [15  7  8 15]
 [ 9 15 15 15]
 [ 1 13 15 14]
 [ 9 14  5 14]
 [15 15 13  5]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=5, 
[debug] board state:
[[14  2 12  2]
 [ 6 13 15 15]
 [15 15 13 15]
 [15  7  8 15]
 [ 9 15 15 15]
 [ 1 13 15 14]
 [ 9 14 14  5]
 [15 15 13  5]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14  2 12  2]
 [ 6 13 15 15]
 [15 15 13 15]
 [15  7  8 15]
 [ 9 15 15 15]
 [ 1 13 15 14]
 [14  9 14  5]
 [15 15 13  5]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=11, board[(4, 3)]=11, 
[debug] board state:
[[14  2 12  2]
 [ 6 13 15 15]
 [15 15 13 15]
 [15  7  8 15]
 [ 9 15 15 11]
 [ 1 13 15 14]
 [14  9 14  5]
 [15 15 13  5]], 

=11 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14  2 12  2]
 [ 6 13 15 15]
 [15 15 13 15]
 [15  7  8 15]
 [ 9 15 15 14]
 [ 1 13 15 11]
 [14  9 14  5]
 [15 15 13  5]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=12, board[(4, 1)]=12, 
[debug] board state:
[[14  2 12  2]
 [ 6 13 15 15]
 [15 15 13 15]
 [15  7  8 15]
 [ 9 12 15 14]
 [ 1 13 15 11]
 [14  9 14  5]
 [15 15 13  5]], 

=11 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14  2 12  2]
 [ 6 13 15 15]
 [15 15 13 15]
 [15  7  8 15]
 [ 9 12 15 14]
 [ 1 13 15 11]
 [ 9 14 14  5]
 [15 15 13  5]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=10, board[(3, 0)]=10, 
[debug] board state:
[[14  2 12  2]
 [ 6 13 15 15]
 [15 15 13 15]
 [10  7  8 15]
 [ 9 12 15 14]
 [ 1 13 15 11]
 [ 9 14 14  5]
 [15 15 13  5]], 

=11 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[14  2 12  2]
 [ 6 13 15 15]
 [15 15 13 15]
 [10  7  8 15]
 [ 9 12 15 14]
 [ 1 13 15 14]
 [ 9 14 14 11]
 [15 15 13  5]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 1)]=8, 
[debug] board state:
[[14  2 12  2]
 [ 6 13 15 15]
 [15 15 13 15]
 [10  7  8 15]
 [ 9 12 15 14]
 [ 1 13 15 14]
 [ 9 14 14 11]
 [15  8 13  5]], 

=11 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14  2 12  2]
 [ 6 13 15 15]
 [15 15 13 15]
 [10  7  8 15]
 [ 9 12 15 14]
 [ 1 13 15 11]
 [ 9 14 14 14]
 [15  8 13  5]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  2 12  2]
 [14  6 15 15]
 [15 15 13 15]
 [10  7  8 15]
 [ 9 12 15 14]
 [ 1 13 15 11]
 [ 9 14 14 14]
 [15  8 13  5]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14  2 12  2]
 [14  6 15 15]
 [15 15 13 15]
 [10  7  8 15]
 [ 9 12 15 11]
 [ 1 13 15 14]
 [ 9 14 14 14]
 [15  8 13  5]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=6, board[(1, 3)]=6, 
[debug] board state:
[[14  2 12  2]
 [14  6 15  6]
 [15 15 13 15]
 [10  7  8 15]
 [ 9 12 15 11]
 [ 1 13 15 14]
 [ 9 14 14 14]
 [15  8 13  5]], 

=11 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  2 12  2]
 [14  6 15  6]
 [15 15 13 15]
 [10  7  8 15]
 [ 9 12 15 11]
 [ 1 13 15 14]
 [ 9 14 13 14]
 [15  8 14  5]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=1, board[(3, 3)]=1, 
[debug] board state:
[[14  2 12  2]
 [14  6 15  6]
 [15 15 13 15]
 [10  7  8  1]
 [ 9 12 15 11]
 [ 1 13 15 14]
 [ 9 14 13 14]
 [15  8 14  5]], 

=11 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=8, 
[debug] board state:
[[14  2 12  2]
 [14  6 15  6]
 [15 15 13 15]
 [10  7  8  1]
 [ 9 12 15 11]
 [ 1 13 15 14]
 [ 9 14 13 14]
 [15 14  8  5]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14  2 12  2]
 [14  6 15  6]
 [15 15 13 15]
 [10  7  8  1]
 [ 1 12 15 11]
 [14 13 15 14]
 [ 9 14 13 14]
 [15 14  8  5]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  2 12  2]
 [14  6 15  6]
 [15 15 13 15]
 [10  7  8  1]
 [ 1 12 15 11]
 [14 14 15 14]
 [ 9 13 13 14]
 [15 14  8  5]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2  2]
 [14  6 15  6]
 [15 15 13 15]
 [10  7  8  1]
 [ 1 12 15 11]
 [14 14 15 14]
 [ 9 13 13 14]
 [15 14  8  5]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14 14  2  2]
 [14  6 15  6]
 [15 15 13 15]
 [10  7  8  1]
 [ 1 12 15 11]
 [ 9 14 15 14]
 [14 13 13 14]
 [15 14  8  5]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  2  2]
 [14 14 15  6]
 [15 15 13 15]
 [10  7  8  1]
 [ 1 12 15 11]
 [ 9 14 15 14]
 [14 13 13 14]
 [15 14  8  5]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14  6  2  2]
 [14 14 15  6]
 [15 15 13 15]
 [10  7  8  1]
 [ 1 12 15 11]
 [ 9 14 15 14]
 [14 14 13 14]
 [15 13  8  5]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14  6  2  2]
 [14 14 15  6]
 [15 15 13 15]
 [10  7  1 14]
 [ 1 12 15 11]
 [ 9 14 15 14]
 [14 14 13 14]
 [15 13  8  5]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14  6  2  2]
 [14 14 15  6]
 [15 15 13 15]
 [10  7  1 14]
 [ 1 12 15 11]
 [14  9 15 14]
 [14 14 13 14]
 [15 13  8  5]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  2  2]
 [14 14 15  6]
 [15 15 13 15]
 [10  7  1 14]
 [ 1 12 15 11]
 [14  9 15 14]
 [14 14 13 14]
 [15 13  8  5]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[ 6 14  2  2]
 [14 14 15  6]
 [15 15 13 15]
 [10  7  1 14]
 [ 1 12 15 14]
 [14  9 15 11]
 [14 14 13 14]
 [15 13  8  5]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  2  2]
 [14 14 15  6]
 [15 15 13 15]
 [10  7  1 14]
 [ 1 12 15 14]
 [14  9 15 11]
 [14 14 13 14]
 [15 13  8  5]], 

=10 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(1, 2)]=0, 
[debug] board state:
[[14  6  2  2]
 [14 14  0  6]
 [15 15 13 15]
 [10  7  1 14]
 [ 1 12 15 14]
 [14  9 15 11]
 [14 14 13 14]
 [15 13  8  5]], 

=11 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=5, 
[debug] board state:
[[14  6  2  2]
 [14 14  0  6]
 [15 15 13 15]
 [10  7  1 14]
 [ 1 12 15 14]
 [14  9 15 11]
 [14 14 13  5]
 [15 13  8 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  6  2  2]
 [14 14 13  6]
 [15 15 14 15]
 [10  7  1 14]
 [ 1 12 15 14]
 [14  9 15 11]
 [14 14 13  5]
 [15 13  8 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14  6  2  2]
 [14 14 13  6]
 [15 15 14 15]
 [10  7  1 14]
 [14 12 15 14]
 [ 1  9 15 11]
 [14 14 13  5]
 [15 13  8 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=7, 
[debug] board state:
[[14  6  2  2]
 [14 14 13  6]
 [15 15 14 15]
 [10 14  7 14]
 [14 12 15 14]
 [ 1  9 15 11]
 [14 14 13  5]
 [15 13  8 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14  6  2  2]
 [14 14 13  6]
 [15 15 14 15]
 [10 14  7 14]
 [ 1 12 15 14]
 [14  9 15 11]
 [14 14 13  5]
 [15 13  8 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14  6  2  2]
 [14 14 13  6]
 [15 15  7 15]
 [10 14 14 14]
 [ 1 12 15 14]
 [14  9 15 11]
 [14 14 13  5]
 [15 13  8 14]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=3, board[(2, 1)]=3, 
[debug] board state:
[[14  6  2  2]
 [14 14 13  6]
 [15  3  7 15]
 [10 14 14 14]
 [ 1 12 15 14]
 [14  9 15 11]
 [14 14 13  5]
 [15 13  8 14]], 

=11 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=12, 
[debug] board state:
[[14  6  2  2]
 [14 14 13  6]
 [15  3  7 15]
 [10 12 14 14]
 [ 1 14 15 14]
 [14  9 15 11]
 [14 14 13  5]
 [15 13  8 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  6  2  2]
 [14 14  6 14]
 [15  3  7 15]
 [10 12 14 14]
 [ 1 14 15 14]
 [14  9 15 11]
 [14 14 13  5]
 [15 13  8 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=7, 
[debug] board state:
[[14  6  2  2]
 [14 14  6 14]
 [15  3 14 15]
 [10 12  7 14]
 [ 1 14 15 14]
 [14  9 15 11]
 [14 14 13  5]
 [15 13  8 14]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=6, board[(7, 0)]=6, 
[debug] board state:
[[14  6  2  2]
 [14 14  6 14]
 [15  3 14 15]
 [10 12  7 14]
 [ 1 14 15 14]
 [14  9 15 11]
 [14 14 13  5]
 [ 6 13  8 14]], 

=11 

=16 

=12 b5 b8

[debug] move action_id=14, action=((3, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  2  2]
 [14 14  6 14]
 [15  3 14 15]
 [10 14  7 14]
 [ 1 14 15 14]
 [14  9 15 11]
 [14 14 13  5]
 [ 6 13  8 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14 12  2  2]
 [14 14  6 14]
 [15  3 14 15]
 [10 14  7 14]
 [ 1 14 15 14]
 [14  9 15 11]
 [ 6 14 13  5]
 [14 13  8 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14 12  2  2]
 [14 14  6 14]
 [15  3 14 15]
 [10 14  7 14]
 [ 1 14 15 14]
 [ 9 14 15 11]
 [ 6 14 13  5]
 [14 13  8 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14 12  2  2]
 [14 14 14  6]
 [15  3 14 15]
 [10 14  7 14]
 [ 1 14 15 14]
 [ 9 14 15 11]
 [ 6 14 13  5]
 [14 13  8 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14 12  2  2]
 [14 14 14  6]
 [15  3 14 15]
 [10 14  7 14]
 [ 1 14 15 14]
 [14 14 15 11]
 [ 9 14 13  5]
 [14 13  8 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 12  2  2]
 [14 14  6 14]
 [15  3 14 15]
 [10 14  7 14]
 [ 1 14 15 14]
 [14 14 15 11]
 [ 9 14 13  5]
 [14 13  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  2  2]
 [14 14  6 14]
 [15  3 14 15]
 [10 14  7 14]
 [ 1 14 15 14]
 [14 14 15 11]
 [ 9 14 13  5]
 [14 13  8 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[12 14  2 14]
 [14 14  6  2]
 [15  3 14 15]
 [10 14  7 14]
 [ 1 14 15 14]
 [14 14 15 11]
 [ 9 14 13  5]
 [14 13  8 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=7, 
[debug] board state:
[[12 14  2 14]
 [14 14  6  2]
 [15  3 14 15]
 [10 14 14  7]
 [ 1 14 15 14]
 [14 14 15 11]
 [ 9 14 13  5]
 [14 13  8 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=1, 
[debug] board state:
[[12 14  2 14]
 [14 14  6  2]
 [15  3 14 15]
 [10 14 14  7]
 [14  1 15 14]
 [14 14 15 11]
 [ 9 14 13  5]
 [14 13  8 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[12 14  2 14]
 [14 14  6  2]
 [15  3 14 15]
 [10 14 14  7]
 [14  1 15 14]
 [ 9 14 15 11]
 [14 14 13  5]
 [14 13  8 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[12 14  2 14]
 [14 14 14  2]
 [15  3  6 15]
 [10 14 14  7]
 [14  1 15 14]
 [ 9 14 15 11]
 [14 14 13  5]
 [14 13  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  2 14]
 [14 14 14  2]
 [15  3  6 15]
 [10 14 14  7]
 [14  1 15 14]
 [ 9 14 15 11]
 [14 14 13  5]
 [14 13  8 14]], 

=10 

=16 

[debug] move action_id=171, action=((6, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[14 12  2 14]
 [14 14 14  2]
 [15  3  6 15]
 [10 14 14  5]
 [14  1 15 14]
 [ 9 14 15 11]
 [14 14 13 14]
 [14 13  8 14]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 12  2 14]
 [14 14 14  2]
 [15  3  6 15]
 [10 14 14  5]
 [14  1 15 14]
 [ 9 14 15 11]
 [14 13 14 14]
 [14 13  8 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14 12  2 14]
 [14 14  2 14]
 [15  3  6 15]
 [10 14 14  5]
 [14  1 15 14]
 [ 9 14 15 11]
 [14 13 14 14]
 [14 13  8 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14 12  2 14]
 [14 14  2 14]
 [15  3  6 15]
 [10 14 14  5]
 [14  1 15 14]
 [14 14 15 11]
 [ 9 13 14 14]
 [14 13  8 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14 12  2 14]
 [14 14  2 14]
 [15 14  6 15]
 [10  3 14  5]
 [14  1 15 14]
 [14 14 15 11]
 [ 9 13 14 14]
 [14 13  8 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14 12  2 14]
 [14 14  2 14]
 [15 14  6 15]
 [10  3 14  5]
 [14  1 15 14]
 [14 13 15 11]
 [ 9 14 14 14]
 [14 13  8 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 12  2 14]
 [14 14  2 14]
 [15 14 14 15]
 [10  3  6  5]
 [14  1 15 14]
 [14 13 15 11]
 [ 9 14 14 14]
 [14 13  8 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 12  2 14]
 [14 14  2 14]
 [15 14 14 15]
 [10  3  6  5]
 [14  1 15 14]
 [14 14 15 11]
 [ 9 13 14 14]
 [14 13  8 14]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=6, board[(4, 2)]=6, 
[debug] board state:
[[14 12  2 14]
 [14 14  2 14]
 [15 14 14 15]
 [10  3  6  5]
 [14  1  6 14]
 [14 14 15 11]
 [ 9 13 14 14]
 [14 13  8 14]], 

=11 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14 12  2 14]
 [14 14  2 14]
 [15 14 14 15]
 [10  3  6  5]
 [14  1  6 14]
 [14 13 15 11]
 [ 9 14 14 14]
 [14 13  8 14]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(2, 3)]=13, 
[debug] board state:
[[14 12  2 14]
 [14 14  2 14]
 [15 14 14 13]
 [10  3  6  5]
 [14  1  6 14]
 [14 13 15 11]
 [ 9 14 14 14]
 [14 13  8 14]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  2 14]
 [14 14  2 14]
 [15 14 14 13]
 [10  3  6  5]
 [14  1  6 14]
 [14 13 15 11]
 [ 9 14 14 14]
 [14 13  8 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[12 14  2 14]
 [14 14  2 14]
 [15 14 14 13]
 [10  3  6  5]
 [14  1 14  6]
 [14 13 15 11]
 [ 9 14 14 14]
 [14 13  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  2 14]
 [14 14  2 14]
 [15 14 14 13]
 [10  3  6  5]
 [14  1 14  6]
 [14 13 15 11]
 [ 9 14 14 14]
 [14 13  8 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 12  2 14]
 [14  2 14 14]
 [15 14 14 13]
 [10  3  6  5]
 [14  1 14  6]
 [14 13 15 11]
 [ 9 14 14 14]
 [14 13  8 14]], 

=10 

=16 

=12 d6 c6

