INITIAL
* 8:47pm Feb 23, 2026
* a1_alphazero vs a0_random
[[ 1 14 13  2]
 [15 13  3  8]
 [11 15 15  6]
 [ 5 14  9 15]
 [14  1 14 15]
 [10 13 14  7]
 [14 14 10  8]
 [15  2 11 13]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 1 14 13  2]
 [15 13  3  8]
 [11 15 15  6]
 [ 5 14  9 15]
 [14  1 14 15]
 [10 14 13  7]
 [14 14 10  8]
 [15  2 11 13]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 1 14  2 14]
 [15 13  3  8]
 [11 15 15  6]
 [ 5 14  9 15]
 [14  1 14 15]
 [10 14 13  7]
 [14 14 10  8]
 [15  2 11 13]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[ 1 14  2 14]
 [15 13  3 14]
 [11 15 15  8]
 [ 5 14  9 15]
 [14  1 14 15]
 [10 14 13  7]
 [14 14 10  8]
 [15  2 11 13]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 1  2 14 14]
 [15 13  3 14]
 [11 15 15  8]
 [ 5 14  9 15]
 [14  1 14 15]
 [10 14 13  7]
 [14 14 10  8]
 [15  2 11 13]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[ 1  2 14 14]
 [15 13  3 14]
 [11 15 15  8]
 [ 5 14 14 15]
 [14  1  9 15]
 [10 14 13  7]
 [14 14 10  8]
 [15  2 11 13]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 1  2 14 14]
 [15 13  3 14]
 [11 15 15  8]
 [ 5 14 14 15]
 [14 14  1 15]
 [10 14 13  7]
 [14 14 10  8]
 [15  2 11 13]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 1  2 14 14]
 [15 13  3 14]
 [11 15 15  8]
 [ 5 14 14 15]
 [14 14  1 15]
 [10 14 13  7]
 [14 10 14  8]
 [15  2 11 13]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=3, 
[debug] board state:
[[ 1  2 14 14]
 [15 13 14  3]
 [11 15 15  8]
 [ 5 14 14 15]
 [14 14  1 15]
 [10 14 13  7]
 [14 10 14  8]
 [15  2 11 13]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=11, 
[debug] board state:
[[ 1  2 14 14]
 [15 13 14  3]
 [11 15 15  8]
 [ 5 14 14 15]
 [14 14  1 15]
 [10 14 13  7]
 [14 10 11  8]
 [15  2 14 13]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=4, board[(3, 3)]=4, 
[debug] board state:
[[ 1  2 14 14]
 [15 13 14  3]
 [11 15 15  8]
 [ 5 14 14  4]
 [14 14  1 15]
 [10 14 13  7]
 [14 10 11  8]
 [15  2 14 13]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=0, board[(1, 0)]=0, 
[debug] board state:
[[ 1  2 14 14]
 [ 0 13 14  3]
 [11 15 15  8]
 [ 5 14 14  4]
 [14 14  1 15]
 [10 14 13  7]
 [14 10 11  8]
 [15  2 14 13]], 

=11 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=2, 
[debug] board state:
[[ 1  2 14 14]
 [ 0 13 14  3]
 [11 15 15  8]
 [ 5 14 14  4]
 [14 14  1 15]
 [10 14 13  7]
 [14 10 11  8]
 [15 14  2 13]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[ 1  2 14 14]
 [13 14 14  3]
 [11 15 15  8]
 [ 5 14 14  4]
 [14 14  1 15]
 [10 14 13  7]
 [14 10 11  8]
 [15 14  2 13]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 1 14  2 14]
 [13 14 14  3]
 [11 15 15  8]
 [ 5 14 14  4]
 [14 14  1 15]
 [10 14 13  7]
 [14 10 11  8]
 [15 14  2 13]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 1 14  2 14]
 [14 13 14  3]
 [11 15 15  8]
 [ 5 14 14  4]
 [14 14  1 15]
 [10 14 13  7]
 [14 10 11  8]
 [15 14  2 13]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  2 14]
 [14 13 14  3]
 [11 15 15  8]
 [ 5 14 14  4]
 [14 14  1 15]
 [10 14 13  7]
 [14 10 11  8]
 [15 14  2 13]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  1  2 14]
 [11 13 14  3]
 [14 15 15  8]
 [ 5 14 14  4]
 [14 14  1 15]
 [10 14 13  7]
 [14 10 11  8]
 [15 14  2 13]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14  1  2 14]
 [11 13 14  3]
 [14 15 15  8]
 [ 5 14 14  4]
 [14 14  1 15]
 [10 14 13  7]
 [14 10 11  8]
 [15  2 14 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  1  2 14]
 [14 13 14  3]
 [14 15 15  8]
 [ 5 14 14  4]
 [14 14  1 15]
 [10 14 13  7]
 [14 10 11  8]
 [15  2 14 13]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=5, 
[debug] board state:
[[11  1  2 14]
 [14 13 14  3]
 [ 5 15 15  8]
 [14 14 14  4]
 [14 14  1 15]
 [10 14 13  7]
 [14 10 11  8]
 [15  2 14 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  1  2 14]
 [11 13 14  3]
 [ 5 15 15  8]
 [14 14 14  4]
 [14 14  1 15]
 [10 14 13  7]
 [14 10 11  8]
 [15  2 14 13]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=6, board[(7, 0)]=6, 
[debug] board state:
[[14  1  2 14]
 [11 13 14  3]
 [ 5 15 15  8]
 [14 14 14  4]
 [14 14  1 15]
 [10 14 13  7]
 [14 10 11  8]
 [ 6  2 14 13]], 

=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  1  2 14]
 [11 14 13  3]
 [ 5 15 15  8]
 [14 14 14  4]
 [14 14  1 15]
 [10 14 13  7]
 [14 10 11  8]
 [ 6  2 14 13]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14  1  2 14]
 [11 14  3 14]
 [ 5 15 15  8]
 [14 14 14  4]
 [14 14  1 15]
 [10 14 13  7]
 [14 10 11  8]
 [ 6  2 14 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  1  2 14]
 [14 14  3 14]
 [ 5 15 15  8]
 [14 14 14  4]
 [14 14  1 15]
 [10 14 13  7]
 [14 10 11  8]
 [ 6  2 14 13]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[11  1  2 14]
 [14 14  3 14]
 [ 5 15 15  8]
 [14 14 14  4]
 [14 14 14 15]
 [10 14  1  7]
 [14 10 11  8]
 [ 6  2 14 13]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=11, 
[debug] board state:
[[11  1  2 14]
 [14 14  3 14]
 [ 5 15 15  8]
 [14 14 14  4]
 [14 14 14 15]
 [10 14  1  7]
 [14 10 14  8]
 [ 6  2 11 13]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[11  1  2 14]
 [14 14  3 14]
 [ 5 15 15  8]
 [14 14 14  4]
 [14 14 14 15]
 [10 14  1  7]
 [ 6 10 14  8]
 [14  2 11 13]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=10, 
[debug] board state:
[[11  1  2 14]
 [14 14  3 14]
 [ 5 15 15  8]
 [14 14 14  4]
 [14 14 14 15]
 [10 14  1  7]
 [ 6 14 10  8]
 [14  2 11 13]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=2, 
[debug] board state:
[[11  1  2 14]
 [14 14  3 14]
 [ 5 15 15  8]
 [14 14 14  4]
 [14 14 14 15]
 [10 14  1  7]
 [ 6 14 10  8]
 [ 2 14 11 13]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=10, 
[debug] board state:
[[11  1  2 14]
 [14 14  3 14]
 [ 5 15 15  8]
 [14 14 14  4]
 [14 14 14 15]
 [10 14  1  7]
 [ 6 10 14  8]
 [ 2 14 11 13]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[11  1 14  2]
 [14 14  3 14]
 [ 5 15 15  8]
 [14 14 14  4]
 [14 14 14 15]
 [10 14  1  7]
 [ 6 10 14  8]
 [ 2 14 11 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  1 14  2]
 [11 14  3 14]
 [ 5 15 15  8]
 [14 14 14  4]
 [14 14 14 15]
 [10 14  1  7]
 [ 6 10 14  8]
 [ 2 14 11 13]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  2]
 [11 14  3 14]
 [ 5 15 15  8]
 [14 14 14  4]
 [14 14 14 15]
 [10 14  1  7]
 [ 6 10 14  8]
 [ 2 14 11 13]], 

=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=11, 
[debug] board state:
[[ 1 14 14  2]
 [11 14  3 14]
 [ 5 15 15  8]
 [14 14 14  4]
 [14 14 14 15]
 [10 14  1  7]
 [ 6 10 14  8]
 [ 2 11 14 13]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=3, board[(2, 2)]=3, 
[debug] board state:
[[ 1 14 14  2]
 [11 14  3 14]
 [ 5 15  3  8]
 [14 14 14  4]
 [14 14 14 15]
 [10 14  1  7]
 [ 6 10 14  8]
 [ 2 11 14 13]], 

=11 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 1 14 14  2]
 [11 14  3 14]
 [ 5 15  3  8]
 [14 14 14  4]
 [14 14 14 15]
 [10 14  1  7]
 [ 6 14 10  8]
 [ 2 11 14 13]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 14 14  2]
 [ 1 14  3 14]
 [ 5 15  3  8]
 [14 14 14  4]
 [14 14 14 15]
 [10 14  1  7]
 [ 6 14 10  8]
 [ 2 11 14 13]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[14 14 14  2]
 [ 1 14  3 14]
 [ 5 15  3  8]
 [14 14 14  4]
 [14 14 14 15]
 [14 14  1  7]
 [10 14 10  8]
 [ 2 11 14 13]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=4, 
[debug] board state:
[[14 14 14  2]
 [ 1 14  3 14]
 [ 5 15  3  8]
 [14 14  4 14]
 [14 14 14 15]
 [14 14  1  7]
 [10 14 10  8]
 [ 2 11 14 13]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14 14 14  2]
 [ 1 14  3 14]
 [ 5 15  3  8]
 [14 14  4 14]
 [14 14 14 15]
 [14 14  1  7]
 [10 11 10  8]
 [ 2 14 14 13]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=6, board[(4, 3)]=6, 
[debug] board state:
[[14 14 14  2]
 [ 1 14  3 14]
 [ 5 15  3  8]
 [14 14  4 14]
 [14 14 14  6]
 [14 14  1  7]
 [10 11 10  8]
 [ 2 14 14 13]], 

=11 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14 14 14  2]
 [ 1 14  3 14]
 [ 5 15  3  8]
 [14 14  4 14]
 [14 14 14  6]
 [14 14  1  7]
 [10 11 14  8]
 [ 2 14 10 13]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14 14  3  2]
 [ 1 14 14 14]
 [ 5 15  3  8]
 [14 14  4 14]
 [14 14 14  6]
 [14 14  1  7]
 [10 11 14  8]
 [ 2 14 10 13]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14 14  3  2]
 [ 1 14 14 14]
 [ 5 15  3  8]
 [14 14  4 14]
 [14 14 14  6]
 [10 14  1  7]
 [14 11 14  8]
 [ 2 14 10 13]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  3  2]
 [14 14 14 14]
 [ 5 15  3  8]
 [14 14  4 14]
 [14 14 14  6]
 [10 14  1  7]
 [14 11 14  8]
 [ 2 14 10 13]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[ 1 14  3  2]
 [14 14 14 14]
 [ 5 15  3 14]
 [14 14  4  8]
 [14 14 14  6]
 [10 14  1  7]
 [14 11 14  8]
 [ 2 14 10 13]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=2, 
[debug] board state:
[[ 1 14  3  2]
 [14 14 14 14]
 [ 5 15  3 14]
 [14 14  4  8]
 [14 14 14  6]
 [10 14  1  7]
 [14 11 14  8]
 [14  2 10 13]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 1 14  3  2]
 [14 14 14 14]
 [ 5 15  3 14]
 [14 14  4  8]
 [14 14 14  6]
 [10 14  1  7]
 [14 11  8 14]
 [14  2 10 13]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=2, 
[debug] board state:
[[ 1 14  3  2]
 [14 14 14 14]
 [ 5 15  3 14]
 [14 14  4  8]
 [14 14 14  6]
 [10 14  1  7]
 [14 11  8 14]
 [ 2 14 10 13]], 

=10 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=4, board[(2, 1)]=4, 
[debug] board state:
[[ 1 14  3  2]
 [14 14 14 14]
 [ 5  4  3 14]
 [14 14  4  8]
 [14 14 14  6]
 [10 14  1  7]
 [14 11  8 14]
 [ 2 14 10 13]], 

=11 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 1 14  3  2]
 [14 14 14 14]
 [ 5  4  3 14]
 [14 14  4  8]
 [14 14  6 14]
 [10 14  1  7]
 [14 11  8 14]
 [ 2 14 10 13]], 

=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 1 14  3  2]
 [14 14 14 14]
 [ 5  4  3 14]
 [14 14  4  8]
 [14 14  6 14]
 [10 14  1  7]
 [14 11  8 13]
 [ 2 14 10 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=3, 
[debug] board state:
[[ 1 14  3  2]
 [14 14 14 14]
 [ 5  4 14  3]
 [14 14  4  8]
 [14 14  6 14]
 [10 14  1  7]
 [14 11  8 13]
 [ 2 14 10 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=11, 
[debug] board state:
[[ 1 14  3  2]
 [14 14 14 14]
 [ 5  4 14  3]
 [14 14  4  8]
 [14 14  6 14]
 [10 11  1  7]
 [14 14  8 13]
 [ 2 14 10 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  3  2]
 [14 14 14 14]
 [ 5  4 14  3]
 [14 14  4  8]
 [14 14  6 14]
 [10 11  1  7]
 [14 14  8 13]
 [ 2 14 10 14]], 

=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=10, 
[debug] board state:
[[14  1  3  2]
 [14 14 14 14]
 [ 5  4 14  3]
 [14 14  4  8]
 [14 14  6 14]
 [10 11  1  7]
 [14 14  8 13]
 [ 2 14 14 10]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14  1  3  2]
 [14 14 14 14]
 [ 5  4  3 14]
 [14 14  4  8]
 [14 14  6 14]
 [10 11  1  7]
 [14 14  8 13]
 [ 2 14 14 10]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14  1  3  2]
 [14 14 14 14]
 [ 5  4  3 14]
 [14 14  4 14]
 [14 14  6  8]
 [10 11  1  7]
 [14 14  8 13]
 [ 2 14 14 10]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14  1  3  2]
 [14 14 14 14]
 [ 5  4  3 14]
 [14 14  4 14]
 [14 14  6  8]
 [10 11 14  7]
 [14 14  1 13]
 [ 2 14 14 10]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[14  1  3  2]
 [14 14 14 14]
 [ 5  4  3 14]
 [14 14  4 14]
 [14 14  6  8]
 [14 11 14  7]
 [10 14  1 13]
 [ 2 14 14 10]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14  1  3  2]
 [14 14 14 14]
 [ 5  4  3 14]
 [14 14  4 14]
 [14 14 14  8]
 [14 11  6  7]
 [10 14  1 13]
 [ 2 14 14 10]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14  1  3  2]
 [14 14 14 14]
 [ 5  4  3 14]
 [14 14  4 14]
 [14 14 14  8]
 [14 11  6  7]
 [14 10  1 13]
 [ 2 14 14 10]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  3  2]
 [14 14 14 14]
 [ 5  4  3 14]
 [14 14  4 14]
 [14 14 14  8]
 [14 11  6  7]
 [14 10  1 13]
 [ 2 14 14 10]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=11, 
[debug] board state:
[[ 1 14  3  2]
 [14 14 14 14]
 [ 5  4  3 14]
 [14 14  4 14]
 [14 14 14  8]
 [14 14 11  7]
 [14 10  1 13]
 [ 2 14 14 10]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=1, 
[debug] board state:
[[ 1 14  3  2]
 [14 14 14 14]
 [ 5  4  3 14]
 [14 14  4 14]
 [14 14 14  8]
 [14 14 11  7]
 [14 10 14 13]
 [ 2 14  1 10]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=11, 
[debug] board state:
[[ 1 14  3  2]
 [14 14 14 14]
 [ 5  4  3 14]
 [14 14  4 14]
 [14 14 14  8]
 [14 11 14  7]
 [14 10 14 13]
 [ 2 14  1 10]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 14  3  2]
 [ 1 14 14 14]
 [ 5  4  3 14]
 [14 14  4 14]
 [14 14 14  8]
 [14 11 14  7]
 [14 10 14 13]
 [ 2 14  1 10]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=11, 
[debug] board state:
[[14 14  3  2]
 [ 1 14 14 14]
 [ 5  4  3 14]
 [14 14  4 14]
 [14 14 14  8]
 [11 14 14  7]
 [14 10 14 13]
 [ 2 14  1 10]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 14  3  2]
 [ 1 14 14 14]
 [ 5  4  3 14]
 [14 14  4 14]
 [14 14 14  8]
 [11 14 14  7]
 [14 10  1 13]
 [ 2 14 14 10]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[14 14  3  2]
 [ 1 14 14 14]
 [ 5  4  3 14]
 [14 14  4 14]
 [14 14 14  8]
 [11 14 14  7]
 [10 14  1 13]
 [ 2 14 14 10]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=4, 
[debug] board state:
[[14 14  3  2]
 [ 1 14 14 14]
 [ 5  4  3 14]
 [14 14 14  4]
 [14 14 14  8]
 [11 14 14  7]
 [10 14  1 13]
 [ 2 14 14 10]], 

=10 

=16 

=12 a2 b2

