INITIAL
* 8:49pm Feb 23, 2026
* a0_random vs a1_alphazero
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[ 3 13 14  7]
 [11 12  8 15]
 [13 14  1 10]
 [14 15  3  9]
 [ 6 14 15 15]
 [13  0 12 15]
 [ 2  8 15  6]
 [14  6  4  4]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[ 3 13 14  7]
 [11 12  8 15]
 [13 14 14  1]
 [14 15  3  9]
 [ 6 14 15 15]
 [13  0 12 15]
 [ 2  8 15  6]
 [14  6  4  4]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 3 13 14  7]
 [11 12  8 15]
 [14 13 14  1]
 [14 15  3  9]
 [ 6 14 15 15]
 [13  0 12 15]
 [ 2  8 15  6]
 [14  6  4  4]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 1)]=13, 
[debug] board state:
[[ 3 13 14  7]
 [11 12  8 15]
 [14 13 14  1]
 [14 13  3  9]
 [ 6 14 15 15]
 [13  0 12 15]
 [ 2  8 15  6]
 [14  6  4  4]], 

=11 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 3 13 14  7]
 [11 12  8 15]
 [14 13 14  1]
 [13 14  3  9]
 [ 6 14 15 15]
 [13  0 12 15]
 [ 2  8 15  6]
 [14  6  4  4]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=0, 
[debug] board state:
[[ 3 13 14  7]
 [11 12  8 15]
 [14 13 14  1]
 [13 14  3  9]
 [ 6  0 15 15]
 [13 14 12 15]
 [ 2  8 15  6]
 [14  6  4  4]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 3 13 14  7]
 [11 12 14 15]
 [14 13  8  1]
 [13 14  3  9]
 [ 6  0 15 15]
 [13 14 12 15]
 [ 2  8 15  6]
 [14  6  4  4]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 3 13 14  7]
 [11 12 14 15]
 [14 13  8  1]
 [ 6 14  3  9]
 [14  0 15 15]
 [13 14 12 15]
 [ 2  8 15  6]
 [14  6  4  4]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 3 13 14  7]
 [11 12 14 15]
 [14 13 14  1]
 [ 6 14  8  9]
 [14  0 15 15]
 [13 14 12 15]
 [ 2  8 15  6]
 [14  6  4  4]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 3 13 14  7]
 [11 12 14 15]
 [14 13  1 14]
 [ 6 14  8  9]
 [14  0 15 15]
 [13 14 12 15]
 [ 2  8 15  6]
 [14  6  4  4]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=12, 
[debug] board state:
[[ 3 13 14  7]
 [11 12 14 15]
 [14 13  1 14]
 [ 6 14  8  9]
 [14  0 15 15]
 [13 12 14 15]
 [ 2  8 15  6]
 [14  6  4  4]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 3 13 14  7]
 [11 12 14 15]
 [ 6 13  1 14]
 [14 14  8  9]
 [14  0 15 15]
 [13 12 14 15]
 [ 2  8 15  6]
 [14  6  4  4]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=12, 
[debug] board state:
[[ 3 13 14  7]
 [11 12 14 15]
 [ 6 13  1 14]
 [14 14  8  9]
 [14  0 15 15]
 [13 14 12 15]
 [ 2  8 15  6]
 [14  6  4  4]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 3 13 14  7]
 [11 12 14 15]
 [ 6  1 14 14]
 [14 14  8  9]
 [14  0 15 15]
 [13 14 12 15]
 [ 2  8 15  6]
 [14  6  4  4]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 3 13 14  7]
 [11 12 14 15]
 [ 6  1 14 14]
 [14 14  8  9]
 [13  0 15 15]
 [14 14 12 15]
 [ 2  8 15  6]
 [14  6  4  4]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=10, board[(4, 3)]=10, 
[debug] board state:
[[ 3 13 14  7]
 [11 12 14 15]
 [ 6  1 14 14]
 [14 14  8  9]
 [13  0 15 10]
 [14 14 12 15]
 [ 2  8 15  6]
 [14  6  4  4]], 

=11 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=12, 
[debug] board state:
[[ 3 13 14  7]
 [11 12 14 15]
 [ 6  1 14 14]
 [14 14  8  9]
 [13  0 15 10]
 [14 12 14 15]
 [ 2  8 15  6]
 [14  6  4  4]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(5, 3)]=13, 
[debug] board state:
[[ 3 13 14  7]
 [11 12 14 15]
 [ 6  1 14 14]
 [14 14  8  9]
 [13  0 15 10]
 [14 12 14 13]
 [ 2  8 15  6]
 [14  6  4  4]], 

=11 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=12, 
[debug] board state:
[[ 3 13 14  7]
 [11 12 14 15]
 [ 6  1 14 14]
 [14 14  8  9]
 [13  0 15 10]
 [14 14 12 13]
 [ 2  8 15  6]
 [14  6  4  4]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=0, 
[debug] board state:
[[ 3 13 14  7]
 [11 12 14 15]
 [ 6  1 14 14]
 [14 14  8  9]
 [13 14 15 10]
 [14  0 12 13]
 [ 2  8 15  6]
 [14  6  4  4]], 

=10 

=16 

=12 c3 c1

[debug] move action_id=336, action=((5, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(7, 2)]=12, 
[debug] board state:
[[ 3 13 14  7]
 [11 12 14 15]
 [ 6  1 14 14]
 [14 14  8  9]
 [13 14 15 10]
 [14  0 14 13]
 [ 2  8 15  6]
 [14  6 12  4]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=2, 
[debug] board state:
[[ 3 13 14  7]
 [11 12 14 15]
 [ 6  1 14 14]
 [14 14  8  9]
 [13 14 15 10]
 [14  0 14 13]
 [14  8 15  6]
 [ 2  6 12  4]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 3 13 14  7]
 [11 12 14 15]
 [ 6  1 14 14]
 [14 14  8  9]
 [14 13 15 10]
 [14  0 14 13]
 [14  8 15  6]
 [ 2  6 12  4]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=2, board[(1, 3)]=2, 
[debug] board state:
[[ 3 13 14  7]
 [11 12 14  2]
 [ 6  1 14 14]
 [14 14  8  9]
 [14 13 15 10]
 [14  0 14 13]
 [14  8 15  6]
 [ 2  6 12  4]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=7, 
[debug] board state:
[[ 3 13  7 14]
 [11 12 14  2]
 [ 6  1 14 14]
 [14 14  8  9]
 [14 13 15 10]
 [14  0 14 13]
 [14  8 15  6]
 [ 2  6 12  4]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=2, 
[debug] board state:
[[ 3 13  7  2]
 [11 12 14 14]
 [ 6  1 14 14]
 [14 14  8  9]
 [14 13 15 10]
 [14  0 14 13]
 [14  8 15  6]
 [ 2  6 12  4]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=7, 
[debug] board state:
[[ 3 13 14  7]
 [11 12 14 14]
 [ 6  1 14 14]
 [14 14  8  9]
 [14 13 15 10]
 [14  0 14 13]
 [14  8 15  6]
 [ 2  6 12  4]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=5, board[(6, 2)]=5, 
[debug] board state:
[[ 3 13 14  7]
 [11 12 14 14]
 [ 6  1 14 14]
 [14 14  8  9]
 [14 13 15 10]
 [14  0 14 13]
 [14  8  5  6]
 [ 2  6 12  4]], 

=11 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 3 13 14  7]
 [11 12 14 14]
 [ 6  1 14 14]
 [14 14  8  9]
 [14 13 15 10]
 [14  0 14 13]
 [ 8 14  5  6]
 [ 2  6 12  4]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14 13 14  7]
 [ 3 12 14 14]
 [ 6  1 14 14]
 [14 14  8  9]
 [14 13 15 10]
 [14  0 14 13]
 [ 8 14  5  6]
 [ 2  6 12  4]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 13 14  7]
 [ 3 12 14 14]
 [ 6  1 14 14]
 [14 13  8  9]
 [14 14 15 10]
 [14  0 14 13]
 [ 8 14  5  6]
 [ 2  6 12  4]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=0, 
[debug] board state:
[[14 13 14  7]
 [ 3 12 14 14]
 [ 6  1 14 14]
 [14 13  8  9]
 [14 14 15 10]
 [14 14  0 13]
 [ 8 14  5  6]
 [ 2  6 12  4]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 13 14  7]
 [ 3 12 14 14]
 [ 6  1 14 14]
 [14 14  8  9]
 [14 13 15 10]
 [14 14  0 13]
 [ 8 14  5  6]
 [ 2  6 12  4]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 13 14  7]
 [ 3 12 14 14]
 [ 6  1 14 14]
 [14 14  8  9]
 [14 13 15 10]
 [14 14  0 13]
 [ 8  6  5  6]
 [ 2 14 12  4]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 13 14  7]
 [ 3 12 14 14]
 [ 6  1 14 14]
 [14 13  8  9]
 [14 14 15 10]
 [14 14  0 13]
 [ 8  6  5  6]
 [ 2 14 12  4]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 13 14  7]
 [ 3 12 14 14]
 [14  1 14 14]
 [ 6 13  8  9]
 [14 14 15 10]
 [14 14  0 13]
 [ 8  6  5  6]
 [ 2 14 12  4]], 

=10 

=16 

=12 c1 c3

[debug] move action_id=249, action=((7, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(5, 2)]=12, 
[debug] board state:
[[14 13 14  7]
 [ 3 12 14 14]
 [14  1 14 14]
 [ 6 13  8  9]
 [14 14 15 10]
 [14 14 12 13]
 [ 8  6  5  6]
 [ 2 14 14  4]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=4, 
[debug] board state:
[[14 13 14  7]
 [ 3 12 14 14]
 [14  1 14 14]
 [ 6 13  8  9]
 [14 14 15 10]
 [14 14 12 13]
 [ 8  6  5  6]
 [ 2 14  4 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14 13 14  7]
 [ 3 12 14 14]
 [14  1 14 14]
 [13 14  8  9]
 [14 14 15 10]
 [14 14 12 13]
 [ 8  6  5  6]
 [ 2 14  4 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14 13 14  7]
 [14 12 14 14]
 [ 3  1 14 14]
 [13 14  8  9]
 [14 14 15 10]
 [14 14 12 13]
 [ 8  6  5  6]
 [ 2 14  4 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=9, 
[debug] board state:
[[14 13 14  7]
 [14 12 14 14]
 [ 3  1 14  9]
 [13 14  8 14]
 [14 14 15 10]
 [14 14 12 13]
 [ 8  6  5  6]
 [ 2 14  4 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[14 13 14  7]
 [14 12 14 14]
 [14  1 14  9]
 [ 3 14  8 14]
 [14 14 15 10]
 [14 14 12 13]
 [ 8  6  5  6]
 [ 2 14  4 14]], 

=10 

=16 

=12 b7 b2

[debug] move action_id=277, action=((1, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(6, 1)]=12, 
[debug] board state:
[[14 13 14  7]
 [14 14 14 14]
 [14  1 14  9]
 [ 3 14  8 14]
 [14 14 15 10]
 [14 14 12 13]
 [ 8 12  5  6]
 [ 2 14  4 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14 13 14  7]
 [14 14 14 14]
 [ 3  1 14  9]
 [14 14  8 14]
 [14 14 15 10]
 [14 14 12 13]
 [ 8 12  5  6]
 [ 2 14  4 14]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 13 14  7]
 [14 14 14 14]
 [ 3  1 14  9]
 [14  8 14 14]
 [14 14 15 10]
 [14 14 12 13]
 [ 8 12  5  6]
 [ 2 14  4 14]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=5, board[(4, 2)]=5, 
[debug] board state:
[[14 13 14  7]
 [14 14 14 14]
 [ 3  1 14  9]
 [14  8 14 14]
 [14 14  5 10]
 [14 14 12 13]
 [ 8 12  5  6]
 [ 2 14  4 14]], 

=11 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[14 13 14  7]
 [14 14 14 14]
 [ 3  1 14  9]
 [14  8 14 10]
 [14 14  5 14]
 [14 14 12 13]
 [ 8 12  5  6]
 [ 2 14  4 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 13 14  7]
 [14 14 14 14]
 [ 3 14 14  9]
 [14  1 14 10]
 [14 14  5 14]
 [14 14 12 13]
 [ 8 12  5  6]
 [ 2 14  4 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 13 14  7]
 [14 14 14 14]
 [ 3 14  9 14]
 [14  1 14 10]
 [14 14  5 14]
 [14 14 12 13]
 [ 8 12  5  6]
 [ 2 14  4 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 13 14  7]
 [14 14 14 14]
 [ 3 14  9 14]
 [14 14 14 10]
 [14  1  5 14]
 [14 14 12 13]
 [ 8 12  5  6]
 [ 2 14  4 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 13 14  7]
 [14 14 14 14]
 [ 3  9 14 14]
 [14 14 14 10]
 [14  1  5 14]
 [14 14 12 13]
 [ 8 12  5  6]
 [ 2 14  4 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 13 14  7]
 [14 14 14 14]
 [ 3  9 14 14]
 [14  1 14 10]
 [14 14  5 14]
 [14 14 12 13]
 [ 8 12  5  6]
 [ 2 14  4 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=7, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [ 3  9 14 14]
 [14  1 14 10]
 [14 14  5 14]
 [14 14 12 13]
 [ 8 12  5  6]
 [ 2 14  4 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=4, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [ 3  9 14 14]
 [14  1 14 10]
 [14 14  5 14]
 [14 14 12 13]
 [ 8 12  5  6]
 [ 2  4 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [ 3 14  9 14]
 [14  1 14 10]
 [14 14  5 14]
 [14 14 12 13]
 [ 8 12  5  6]
 [ 2  4 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [ 3 14  9 14]
 [14  1 14 10]
 [14 14  5 14]
 [14 14 12 13]
 [ 8  4  5  6]
 [ 2 14 14 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  1  9 10]
 [14 14  5 14]
 [14 14 12 13]
 [ 8  4  5  6]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=5, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  1  9 10]
 [14  5 14 14]
 [14 14 12 13]
 [ 8  4  5  6]
 [ 2 14 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [ 3 14  9 14]
 [14  1 14 10]
 [14  5 14 14]
 [14 14 12 13]
 [ 8  4  5  6]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [ 3  1  9 14]
 [14 14 14 10]
 [14  5 14 14]
 [14 14 12 13]
 [ 8  4  5  6]
 [ 2 14 14 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [ 3  1 14 14]
 [14 14  9 10]
 [14  5 14 14]
 [14 14 12 13]
 [ 8  4  5  6]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  1  9 10]
 [14  5 14 14]
 [14 14 12 13]
 [ 8  4  5  6]
 [ 2 14 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [ 3 14  9 14]
 [14  1 14 10]
 [14  5 14 14]
 [14 14 12 13]
 [ 8  4  5  6]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [ 3  1  9 14]
 [14 14 14 10]
 [14  5 14 14]
 [14 14 12 13]
 [ 8  4  5  6]
 [ 2 14 14 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [ 3  1 14 14]
 [14 14  9 10]
 [14  5 14 14]
 [14 14 12 13]
 [ 8  4  5  6]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 13  7 14]
 [14  1 14 14]
 [ 3 14 14 14]
 [14 14  9 10]
 [14  5 14 14]
 [14 14 12 13]
 [ 8  4  5  6]
 [ 2 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7 14]
 [14  1 14 14]
 [ 3 14 14 14]
 [14 14  9 10]
 [14  5 14 14]
 [14 14 12 13]
 [ 8  4  5  6]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=5, 
[debug] board state:
[[13 14  7 14]
 [14  1 14 14]
 [ 3 14 14 14]
 [14 14  9 10]
 [14 14  5 14]
 [14 14 12 13]
 [ 8  4  5  6]
 [ 2 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7 14]
 [14  1 14 14]
 [ 3 14 14 14]
 [14 14  9 10]
 [14 14  5 14]
 [14 14 12 13]
 [ 8  4  5  6]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14 13  7 14]
 [14  1 14 14]
 [ 3 14 14 14]
 [14 14  9 10]
 [14 14  5 14]
 [14  4 12 13]
 [ 8 14  5  6]
 [ 2 14 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 13  7 14]
 [14  1 14 14]
 [ 3 14  9 14]
 [14 14 14 10]
 [14 14  5 14]
 [14  4 12 13]
 [ 8 14  5  6]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14 13  7 14]
 [14  1 14 14]
 [ 3 14  9 14]
 [14 14  5 10]
 [14 14 14 14]
 [14  4 12 13]
 [ 8 14  5  6]
 [ 2 14 14 14]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
