INITIAL
* 9:10pm Feb 23, 2026
* a0_random vs a1_alphazero
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=2, board[(2, 0)]=2, 
[debug] board state:
[[ 0  1  4  3]
 [ 5 15 15 15]
 [ 2 15 13 15]
 [12 15 15 15]
 [15 10 15 15]
 [14  8 14 15]
 [13  6 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 0  1  4  3]
 [ 5 15 15 15]
 [ 2 15 13 15]
 [12 15 15 15]
 [15 10 15 15]
 [ 8 14 14 15]
 [13  6 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(3, 1)]=9, 
[debug] board state:
[[ 0  1  4  3]
 [ 5 15 15 15]
 [ 2 15 13 15]
 [12  9 15 15]
 [15 10 15 15]
 [ 8 14 14 15]
 [13  6 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 0  1  4  3]
 [ 5 15 15 15]
 [ 2 15 13 15]
 [12  9 15 15]
 [15 14 15 15]
 [ 8 10 14 15]
 [13  6 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(4, 2)]=9, 
[debug] board state:
[[ 0  1  4  3]
 [ 5 15 15 15]
 [ 2 15 13 15]
 [12  9 15 15]
 [15 14  9 15]
 [ 8 10 14 15]
 [13  6 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 0  1  4  3]
 [ 5 15 15 15]
 [ 2 15 13 15]
 [12  9 15 15]
 [15  9 14 15]
 [ 8 10 14 15]
 [13  6 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=3, board[(3, 2)]=3, 
[debug] board state:
[[ 0  1  4  3]
 [ 5 15 15 15]
 [ 2 15 13 15]
 [12  9  3 15]
 [15  9 14 15]
 [ 8 10 14 15]
 [13  6 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a5 a7

[debug] move action_id=47, action=((3, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[ 0  1  4  3]
 [12 15 15 15]
 [ 2 15 13 15]
 [14  9  3 15]
 [15  9 14 15]
 [ 8 10 14 15]
 [13  6 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=4, board[(1, 3)]=4, 
[debug] board state:
[[ 0  1  4  3]
 [12 15 15  4]
 [ 2 15 13 15]
 [14  9  3 15]
 [15  9 14 15]
 [ 8 10 14 15]
 [13  6 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=9, 
[debug] board state:
[[ 0  1  4  3]
 [12 15 15  4]
 [ 2 15 13 15]
 [ 9 14  3 15]
 [15  9 14 15]
 [ 8 10 14 15]
 [13  6 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(2, 1)]=12, 
[debug] board state:
[[ 0  1  4  3]
 [12 15 15  4]
 [ 2 12 13 15]
 [ 9 14  3 15]
 [15  9 14 15]
 [ 8 10 14 15]
 [13  6 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=9, 
[debug] board state:
[[ 0  1  4  3]
 [12 15 15  4]
 [ 2 12 13 15]
 [14  9  3 15]
 [15  9 14 15]
 [ 8 10 14 15]
 [13  6 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=11, board[(7, 0)]=11, 
[debug] board state:
[[ 0  1  4  3]
 [12 15 15  4]
 [ 2 12 13 15]
 [14  9  3 15]
 [15  9 14 15]
 [ 8 10 14 15]
 [13  6 15 15]
 [11 15 15 15]], 

=11 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=10, 
[debug] board state:
[[ 0  1  4  3]
 [12 15 15  4]
 [ 2 12 13 15]
 [14  9  3 15]
 [15  9 14 15]
 [ 8 14 10 15]
 [13  6 15 15]
 [11 15 15 15]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[ 0  1  4  3]
 [12 15 15  4]
 [ 2 12 13 15]
 [14  9  3 15]
 [15  9 14 15]
 [ 8 14 10 15]
 [ 6 14 15 15]
 [11 15 15 15]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 0  1  4  3]
 [12 15 15  4]
 [ 2 12 13 15]
 [14  9  3 15]
 [15  9 10 15]
 [ 8 14 14 15]
 [ 6 14 15 15]
 [11 15 15 15]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14  1  4  3]
 [ 0 15 15  4]
 [ 2 12 13 15]
 [14  9  3 15]
 [15  9 10 15]
 [ 8 14 14 15]
 [ 6 14 15 15]
 [11 15 15 15]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14  1  4  3]
 [ 0 15 15  4]
 [ 2 12 13 15]
 [14  9  3 15]
 [15  9 14 15]
 [ 8 14 10 15]
 [ 6 14 15 15]
 [11 15 15 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=6, board[(6, 2)]=6, 
[debug] board state:
[[14  1  4  3]
 [ 0 15 15  4]
 [ 2 12 13 15]
 [14  9  3 15]
 [15  9 14 15]
 [ 8 14 10 15]
 [ 6 14  6 15]
 [11 15 15 15]], 

=11 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14  1  4  3]
 [ 0 15 15  4]
 [ 2 12 13 15]
 [ 9 14  3 15]
 [15  9 14 15]
 [ 8 14 10 15]
 [ 6 14  6 15]
 [11 15 15 15]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14  1  4  3]
 [ 0 15 15  4]
 [ 2 12  3 15]
 [ 9 14 14 15]
 [15  9 14 15]
 [ 8 14 10 15]
 [ 6 14  6 15]
 [11 15 15 15]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14  1  4  3]
 [ 0 15 15  4]
 [ 2 12  3 15]
 [ 9 14 14 15]
 [15  9 10 15]
 [ 8 14 14 15]
 [ 6 14  6 15]
 [11 15 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=7, board[(7, 2)]=7, 
[debug] board state:
[[14  1  4  3]
 [ 0 15 15  4]
 [ 2 12  3 15]
 [ 9 14 14 15]
 [15  9 10 15]
 [ 8 14 14 15]
 [ 6 14  6 15]
 [11 15  7 15]], 

=11 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14  1  4  3]
 [ 0 15 15  4]
 [ 2 12  3 15]
 [ 9 14 14 15]
 [15  9 14 15]
 [ 8 14 10 15]
 [ 6 14  6 15]
 [11 15  7 15]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14  1  4  3]
 [ 0 15 15  4]
 [ 2 12  3 15]
 [ 9 14 14 15]
 [15  9 14 15]
 [ 8 14 10 15]
 [ 6  6 14 15]
 [11 15  7 15]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14  1  4  3]
 [ 0 15 15  4]
 [ 2 12  3 15]
 [ 9 14 14 15]
 [15  9 14 15]
 [ 8 14 14 15]
 [ 6  6 10 15]
 [11 15  7 15]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14  1  4  3]
 [ 0 15 15  4]
 [ 2 12  3 15]
 [ 9 14 14 15]
 [15  9 14 15]
 [ 8  6 14 15]
 [ 6 14 10 15]
 [11 15  7 15]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14  1  4  3]
 [ 0 15 15  4]
 [ 9 12  3 15]
 [14 14 14 15]
 [15  9 14 15]
 [ 8  6 14 15]
 [ 6 14 10 15]
 [11 15  7 15]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  4  3]
 [ 0 15 15  4]
 [ 9 12  3 15]
 [14 14 14 15]
 [15  9 14 15]
 [ 8  6 14 15]
 [ 6 14 10 15]
 [11 15  7 15]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 1 14  4  3]
 [ 0 15 15  4]
 [ 9 12  3 15]
 [14 14 14 15]
 [15  9 14 15]
 [ 8  6 14 15]
 [ 6 10 14 15]
 [11 15  7 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(7, 3)]=13, 
[debug] board state:
[[ 1 14  4  3]
 [ 0 15 15  4]
 [ 9 12  3 15]
 [14 14 14 15]
 [15  9 14 15]
 [ 8  6 14 15]
 [ 6 10 14 15]
 [11 15  7 13]], 

=11 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[ 1 14  4  3]
 [ 0 15 15  4]
 [14 12  3 15]
 [ 9 14 14 15]
 [15  9 14 15]
 [ 8  6 14 15]
 [ 6 10 14 15]
 [11 15  7 13]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  4  3]
 [ 0 15 15  4]
 [14 12  3 15]
 [ 9 14 14 15]
 [15  9 14 15]
 [ 8  6 14 15]
 [ 6 10 14 15]
 [11 15  7 13]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14  1  4  3]
 [ 0 15 15  4]
 [14 12  3 15]
 [ 9 14 14 15]
 [15  9 14 15]
 [ 8  6 14 15]
 [ 6 14 10 15]
 [11 15  7 13]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 1)]=8, 
[debug] board state:
[[14  1  4  3]
 [ 0 15 15  4]
 [14 12  3 15]
 [ 9 14 14 15]
 [15  9 14 15]
 [ 8  6 14 15]
 [ 6 14 10 15]
 [11  8  7 13]], 

=11 

=16 

=12 b6 b8

[debug] move action_id=13, action=((2, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  4  3]
 [ 0 15 15  4]
 [14 14  3 15]
 [ 9 14 14 15]
 [15  9 14 15]
 [ 8  6 14 15]
 [ 6 14 10 15]
 [11  8  7 13]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14 12  4  3]
 [14 15 15  4]
 [ 0 14  3 15]
 [ 9 14 14 15]
 [15  9 14 15]
 [ 8  6 14 15]
 [ 6 14 10 15]
 [11  8  7 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  4  3]
 [14 15 15  4]
 [ 0 14  3 15]
 [ 9 14 14 15]
 [15  9 14 15]
 [ 8  6 14 15]
 [ 6 14 10 15]
 [11  8  7 13]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[12  4 14  3]
 [14 15 15  4]
 [ 0 14  3 15]
 [ 9 14 14 15]
 [15  9 14 15]
 [ 8  6 14 15]
 [ 6 14 10 15]
 [11  8  7 13]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[12  4 14  3]
 [14 15 15  4]
 [ 0 14  3 15]
 [ 9  9 14 15]
 [15 14 14 15]
 [ 8  6 14 15]
 [ 6 14 10 15]
 [11  8  7 13]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  3]
 [14 15 15  4]
 [ 0 14  3 15]
 [ 9  9 14 15]
 [15 14 14 15]
 [ 8  6 14 15]
 [ 6 14 10 15]
 [11  8  7 13]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 4 14 14  3]
 [14 15 15  4]
 [ 0  9  3 15]
 [ 9 14 14 15]
 [15 14 14 15]
 [ 8  6 14 15]
 [ 6 14 10 15]
 [11  8  7 13]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[ 4 14 14  3]
 [14 15 15  4]
 [14  9  3 15]
 [ 0 14 14 15]
 [15 14 14 15]
 [ 8  6 14 15]
 [ 6 14 10 15]
 [11  8  7 13]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 4 14 14  3]
 [14 15 15  4]
 [14  9  3 15]
 [ 0 14 14 15]
 [15 14 14 15]
 [ 8  6 14 15]
 [ 6 10 14 15]
 [11  8  7 13]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 4 14 14  3]
 [14 15 15  4]
 [14  9  3 15]
 [ 0 14 14 15]
 [15 14 14 15]
 [ 8 14  6 15]
 [ 6 10 14 15]
 [11  8  7 13]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[ 4 14 14  3]
 [14 15 15  4]
 [ 9 14  3 15]
 [ 0 14 14 15]
 [15 14 14 15]
 [ 8 14  6 15]
 [ 6 10 14 15]
 [11  8  7 13]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(6, 3)]=13, 
[debug] board state:
[[ 4 14 14  3]
 [14 15 15  4]
 [ 9 14  3 15]
 [ 0 14 14 15]
 [15 14 14 15]
 [ 8 14  6 15]
 [ 6 10 14 13]
 [11  8  7 13]], 

=11 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 4 14 14  3]
 [14 15 15  4]
 [14  9  3 15]
 [ 0 14 14 15]
 [15 14 14 15]
 [ 8 14  6 15]
 [ 6 10 14 13]
 [11  8  7 13]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(3, 3)]=13, 
[debug] board state:
[[ 4 14 14  3]
 [14 15 15  4]
 [14  9  3 15]
 [ 0 14 14 13]
 [15 14 14 15]
 [ 8 14  6 15]
 [ 6 10 14 13]
 [11  8  7 13]], 

=11 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[ 4 14 14  3]
 [14 15 15  4]
 [ 9 14  3 15]
 [ 0 14 14 13]
 [15 14 14 15]
 [ 8 14  6 15]
 [ 6 10 14 13]
 [11  8  7 13]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 4 14 14  3]
 [14 15 15  4]
 [ 9 14  3 15]
 [ 0 14 14 13]
 [15 14  6 15]
 [ 8 14 14 15]
 [ 6 10 14 13]
 [11  8  7 13]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 4 14 14  3]
 [14 15 15  4]
 [14  9  3 15]
 [ 0 14 14 13]
 [15 14  6 15]
 [ 8 14 14 15]
 [ 6 10 14 13]
 [11  8  7 13]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=1, board[(2, 3)]=1, 
[debug] board state:
[[ 4 14 14  3]
 [14 15 15  4]
 [14  9  3  1]
 [ 0 14 14 13]
 [15 14  6 15]
 [ 8 14 14 15]
 [ 6 10 14 13]
 [11  8  7 13]], 

=11 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 4 14 14  3]
 [14 15 15  4]
 [14 14  9  1]
 [ 0 14 14 13]
 [15 14  6 15]
 [ 8 14 14 15]
 [ 6 10 14 13]
 [11  8  7 13]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=0, 
[debug] board state:
[[ 4 14 14  3]
 [14 15 15  4]
 [ 0 14  9  1]
 [14 14 14 13]
 [15 14  6 15]
 [ 8 14 14 15]
 [ 6 10 14 13]
 [11  8  7 13]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 4 14 14  3]
 [14 15 15  4]
 [ 0  9 14  1]
 [14 14 14 13]
 [15 14  6 15]
 [ 8 14 14 15]
 [ 6 10 14 13]
 [11  8  7 13]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[ 4 14 14  3]
 [14 15 15  4]
 [14  9 14  1]
 [ 0 14 14 13]
 [15 14  6 15]
 [ 8 14 14 15]
 [ 6 10 14 13]
 [11  8  7 13]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 4 14 14  3]
 [14 15 15  4]
 [14 14  9  1]
 [ 0 14 14 13]
 [15 14  6 15]
 [ 8 14 14 15]
 [ 6 10 14 13]
 [11  8  7 13]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 4 14 14  3]
 [14 15 15  4]
 [14 14  9  1]
 [ 0 14  6 13]
 [15 14 14 15]
 [ 8 14 14 15]
 [ 6 10 14 13]
 [11  8  7 13]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 4 14 14  3]
 [14 15 15  4]
 [14  9 14  1]
 [ 0 14  6 13]
 [15 14 14 15]
 [ 8 14 14 15]
 [ 6 10 14 13]
 [11  8  7 13]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=5, board[(1, 1)]=5, 
[debug] board state:
[[ 4 14 14  3]
 [14  5 15  4]
 [14  9 14  1]
 [ 0 14  6 13]
 [15 14 14 15]
 [ 8 14 14 15]
 [ 6 10 14 13]
 [11  8  7 13]], 

=11 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[ 4 14 14  3]
 [14  5 15  4]
 [14 14 14  1]
 [ 0  9  6 13]
 [15 14 14 15]
 [ 8 14 14 15]
 [ 6 10 14 13]
 [11  8  7 13]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 4 14 14  3]
 [14  5 15  4]
 [14 14  6  1]
 [ 0  9 14 13]
 [15 14 14 15]
 [ 8 14 14 15]
 [ 6 10 14 13]
 [11  8  7 13]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 4 14 14  3]
 [14  5 15  4]
 [14  9  6  1]
 [ 0 14 14 13]
 [15 14 14 15]
 [ 8 14 14 15]
 [ 6 10 14 13]
 [11  8  7 13]], 

=10 

=16 

[debug] move action_id=277, action=((1, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(6, 1)]=5, 
[debug] board state:
[[ 4 14 14  3]
 [14 14 15  4]
 [14  9  6  1]
 [ 0 14 14 13]
 [15 14 14 15]
 [ 8 14 14 15]
 [ 6  5 14 13]
 [11  8  7 13]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[ 4 14 14  3]
 [14 14 15  4]
 [14 14  6  1]
 [ 0  9 14 13]
 [15 14 14 15]
 [ 8 14 14 15]
 [ 6  5 14 13]
 [11  8  7 13]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 4 14 14  3]
 [14 14 15  4]
 [14  6 14  1]
 [ 0  9 14 13]
 [15 14 14 15]
 [ 8 14 14 15]
 [ 6  5 14 13]
 [11  8  7 13]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 4 14 14  3]
 [14 14 15  4]
 [14  6 14  1]
 [ 0  9 14 13]
 [15 14 14 15]
 [ 8 14 14 15]
 [ 6  8 14 13]
 [11 14  7 13]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 4 14 14  3]
 [14  6 15  4]
 [14 14 14  1]
 [ 0  9 14 13]
 [15 14 14 15]
 [ 8 14 14 15]
 [ 6  8 14 13]
 [11 14  7 13]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 4 14 14  3]
 [14  6 15  4]
 [14 14 14  1]
 [ 0 14 14 13]
 [15  9 14 15]
 [ 8 14 14 15]
 [ 6  8 14 13]
 [11 14  7 13]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  3]
 [14  6 15  4]
 [14 14 14  1]
 [ 0 14 14 13]
 [15  9 14 15]
 [ 8 14 14 15]
 [ 6  8 14 13]
 [11 14  7 13]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14  4 14  3]
 [14  6 15  4]
 [14 14 14  1]
