INITIAL
* 8:38pm Feb 23, 2026
* a1_alphazero vs a0_random
 [ 2  7 13 11]
 [15 14 15  0]], 

=11 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=7, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 14 15]
 [ 1 14  8 13]
 [15  9 15 15]
 [15 10  6 15]
 [14 14 15 15]
 [ 7 14 13 11]
 [15 14 15  0]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 14 15]
 [14  1  8 13]
 [15  9 15 15]
 [15 10  6 15]
 [14 14 15 15]
 [ 7 14 13 11]
 [15 14 15  0]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 14 15]
 [14  1  8 13]
 [15  9 15 15]
 [15 14  6 15]
 [14 10 15 15]
 [ 7 14 13 11]
 [15 14 15  0]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(0, 3)]=13, 
[debug] board state:
[[ 1 15 15 13]
 [15 15 14 15]
 [14  1  8 13]
 [15  9 15 15]
 [15 14  6 15]
 [14 10 15 15]
 [ 7 14 13 11]
 [15 14 15  0]], 

=11 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 1 15 15 13]
 [15 15 14 15]
 [14  1  8 13]
 [15 14 15 15]
 [15  9  6 15]
 [14 10 15 15]
 [ 7 14 13 11]
 [15 14 15  0]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 1 15 15 13]
 [15 15 14 15]
 [14 14  1 13]
 [15 14 15 15]
 [15  9  6 15]
 [14 10 15 15]
 [ 7 14 13 11]
 [15 14 15  0]], 

=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=13, board[(1, 3)]=13, 
[debug] board state:
[[ 1 15 15 13]
 [15 15 14 13]
 [14 14  1 13]
 [15 14 15 15]
 [15  9  6 15]
 [14 10 15 15]
 [ 7 14 13 11]
 [15 14 15  0]], 

=11 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 1)]=10, 
[debug] board state:
[[ 1 10 15 13]
 [15 15 14 13]
 [14 14  1 13]
 [15 14 15 15]
 [15  9  6 15]
 [14 10 15 15]
 [ 7 14 13 11]
 [15 14 15  0]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(0, 2)]=4, 
[debug] board state:
[[ 1 10  4 13]
 [15 15 14 13]
 [14 14  1 13]
 [15 14 15 15]
 [15  9  6 15]
 [14 10 15 15]
 [ 7 14 13 11]
 [15 14 15  0]], 

=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=12, board[(7, 2)]=12, 
[debug] board state:
[[ 1 10  4 13]
 [15 15 14 13]
 [14 14  1 13]
 [15 14 15 15]
 [15  9  6 15]
 [14 10 15 15]
 [ 7 14 13 11]
 [15 14 12  0]], 

=11 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=7, 
[debug] board state:
[[ 1 10  4 13]
 [15 15 14 13]
 [14 14  1 13]
 [15 14 15 15]
 [15  9  6 15]
 [14 10 15 15]
 [14  7 13 11]
 [15 14 12  0]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(7, 0)]=9, 
[debug] board state:
[[ 1 10  4 13]
 [15 15 14 13]
 [14 14  1 13]
 [15 14 15 15]
 [15  9  6 15]
 [14 10 15 15]
 [14  7 13 11]
 [ 9 14 12  0]], 

=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(4, 3)]=6, 
[debug] board state:
[[ 1 10  4 13]
 [15 15 14 13]
 [14 14  1 13]
 [15 14 15 15]
 [15  9  6  6]
 [14 10 15 15]
 [14  7 13 11]
 [ 9 14 12  0]], 

=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=6, board[(1, 1)]=6, 
[debug] board state:
[[ 1 10  4 13]
 [15  6 14 13]
 [14 14  1 13]
 [15 14 15 15]
 [15  9  6  6]
 [14 10 15 15]
 [14  7 13 11]
 [ 9 14 12  0]], 

=11 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 1 10  4 13]
 [15  6 13 14]
 [14 14  1 13]
 [15 14 15 15]
 [15  9  6  6]
 [14 10 15 15]
 [14  7 13 11]
 [ 9 14 12  0]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[ 1 10  4 13]
 [15  6 13 14]
 [14 14  1 13]
 [15 14 15 15]
 [15  9  6  6]
 [14 10 15 15]
 [14  7 13  0]
 [ 9 14 12 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[ 1 14  4 13]
 [15 10 13 14]
 [14 14  1 13]
 [15 14 15 15]
 [15  9  6  6]
 [14 10 15 15]
 [14  7 13  0]
 [ 9 14 12 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[ 1 14 14 13]
 [15 10  4 14]
 [14 14  1 13]
 [15 14 15 15]
 [15  9  6  6]
 [14 10 15 15]
 [14  7 13  0]
 [ 9 14 12 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 1 10 14 13]
 [15 14  4 14]
 [14 14  1 13]
 [15 14 15 15]
 [15  9  6  6]
 [14 10 15 15]
 [14  7 13  0]
 [ 9 14 12 14]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=11, board[(4, 0)]=11, 
[debug] board state:
[[ 1 10 14 13]
 [15 14  4 14]
 [14 14  1 13]
 [15 14 15 15]
 [11  9  6  6]
 [14 10 15 15]
 [14  7 13  0]
 [ 9 14 12 14]], 

=11 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[ 1 10 14 13]
 [15 14  4 14]
 [14 14  1 13]
 [15  9 15 15]
 [11 14  6  6]
 [14 10 15 15]
 [14  7 13  0]
 [ 9 14 12 14]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=4, board[(3, 2)]=4, 
[debug] board state:
[[ 1 10 14 13]
 [15 14  4 14]
 [14 14  1 13]
 [15  9  4 15]
 [11 14  6  6]
 [14 10 15 15]
 [14  7 13  0]
 [ 9 14 12 14]], 

=11 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=9, 
[debug] board state:
[[ 1 10 14 13]
 [15 14  4 14]
 [14 14  1 13]
 [15 14  9 15]
 [11 14  6  6]
 [14 10 15 15]
 [14  7 13  0]
 [ 9 14 12 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=4, 
[debug] board state:
[[ 1 10  4 13]
 [15 14 14 14]
 [14 14  1 13]
 [15 14  9 15]
 [11 14  6  6]
 [14 10 15 15]
 [14  7 13  0]
 [ 9 14 12 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=11, 
[debug] board state:
[[ 1 10  4 13]
 [15 14 14 14]
 [14 14  1 13]
 [15 14  9 15]
 [14 11  6  6]
 [14 10 15 15]
 [14  7 13  0]
 [ 9 14 12 14]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=6, board[(5, 2)]=6, 
[debug] board state:
[[ 1 10  4 13]
 [15 14 14 14]
 [14 14  1 13]
 [15 14  9 15]
 [14 11  6  6]
 [14 10  6 15]
 [14  7 13  0]
 [ 9 14 12 14]], 

=11 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=11, 
[debug] board state:
[[ 1 10  4 13]
 [15 14 14 14]
 [14 14  1 13]
 [15 14  9 15]
 [11 14  6  6]
 [14 10  6 15]
 [14  7 13  0]
 [ 9 14 12 14]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=6, board[(5, 3)]=6, 
[debug] board state:
[[ 1 10  4 13]
 [15 14 14 14]
 [14 14  1 13]
 [15 14  9 15]
 [11 14  6  6]
 [14 10  6  6]
 [14  7 13  0]
 [ 9 14 12 14]], 

=11 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=11, 
[debug] board state:
[[ 1 10  4 13]
 [15 14 14 14]
 [14 14  1 13]
 [15 14  9 15]
 [14 11  6  6]
 [14 10  6  6]
 [14  7 13  0]
 [ 9 14 12 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  4 13]
 [15 14 14 14]
 [14 14  1 13]
 [15 14  9 15]
 [14 11  6  6]
 [14 10  6  6]
 [14  7 13  0]
 [ 9 14 12 14]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14  1  4 13]
 [15 14 14 14]
 [14 14  1 13]
 [15 14 14 15]
 [14 11  9  6]
 [14 10  6  6]
 [14  7 13  0]
 [ 9 14 12 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14  4 13]
 [15  1 14 14]
 [14 14  1 13]
 [15 14 14 15]
 [14 11  9  6]
 [14 10  6  6]
 [14  7 13  0]
 [ 9 14 12 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=11, 
[debug] board state:
[[14 14  4 13]
 [15  1 14 14]
 [14 14  1 13]
 [15 14 14 15]
 [11 14  9  6]
 [14 10  6  6]
 [14  7 13  0]
 [ 9 14 12 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14  4 13]
 [15  1  1 14]
 [14 14 14 13]
 [15 14 14 15]
 [11 14  9  6]
 [14 10  6  6]
 [14  7 13  0]
 [ 9 14 12 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=11, 
[debug] board state:
[[14 14  4 13]
 [15  1  1 14]
 [14 14 14 13]
 [15 14 14 15]
 [14 11  9  6]
 [14 10  6  6]
 [14  7 13  0]
 [ 9 14 12 14]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=3, board[(3, 3)]=3, 
[debug] board state:
[[14 14  4 13]
 [15  1  1 14]
 [14 14 14 13]
 [15 14 14  3]
 [14 11  9  6]
 [14 10  6  6]
 [14  7 13  0]
 [ 9 14 12 14]], 

=11 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14 14  4 13]
 [15  1  1 14]
 [14 14 13 14]
 [15 14 14  3]
 [14 11  9  6]
 [14 10  6  6]
 [14  7 13  0]
 [ 9 14 12 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14 14  4 13]
 [15  1 14  1]
 [14 14 13 14]
 [15 14 14  3]
 [14 11  9  6]
 [14 10  6  6]
 [14  7 13  0]
 [ 9 14 12 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14  4 13]
 [15  1 14  1]
 [14 13 14 14]
 [15 14 14  3]
 [14 11  9  6]
 [14 10  6  6]
 [14  7 13  0]
 [ 9 14 12 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14  4 13]
 [15  1  1 14]
 [14 13 14 14]
 [15 14 14  3]
 [14 11  9  6]
 [14 10  6  6]
 [14  7 13  0]
 [ 9 14 12 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14 14  4 13]
 [15  1  1 14]
 [14 14 13 14]
 [15 14 14  3]
 [14 11  9  6]
 [14 10  6  6]
 [14  7 13  0]
 [ 9 14 12 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14  4 13]
 [15  1 14 14]
 [14 14  1 14]
 [15 14 14  3]
 [14 11  9  6]
 [14 10  6  6]
 [14  7 13  0]
 [ 9 14 12 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[14 14  4 13]
 [15  1 14 14]
 [14 14  1 14]
 [15 14  9  3]
 [14 11 14  6]
 [14 10  6  6]
 [14  7 13  0]
 [ 9 14 12 14]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=12, board[(3, 0)]=12, 
[debug] board state:
[[14 14  4 13]
 [15  1 14 14]
 [14 14  1 14]
 [12 14  9  3]
 [14 11 14  6]
 [14 10  6  6]
 [14  7 13  0]
 [ 9 14 12 14]], 

=11 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=11, 
[debug] board state:
[[14 14  4 13]
 [15  1 14 14]
 [14 14  1 14]
 [12 14  9  3]
 [11 14 14  6]
 [14 10  6  6]
 [14  7 13  0]
 [ 9 14 12 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=0, 
[debug] board state:
[[14 14  4 13]
 [15  1 14 14]
 [14 14  1 14]
 [12 14  9  3]
 [11 14 14  6]
 [14 10  6  6]
 [14  7 13 14]
 [ 9 14 12  0]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=9, 
[debug] board state:
[[14 14  4 13]
 [15  1 14 14]
 [14 14  1 14]
 [12 14  9  3]
 [11 14 14  6]
 [14 10  6  6]
 [14  7 13 14]
 [14  9 12  0]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14  4 13]
 [15 14 14 14]
 [14  1  1 14]
 [12 14  9  3]
 [11 14 14  6]
 [14 10  6  6]
 [14  7 13 14]
 [14  9 12  0]], 

=10 

=16 

=12 a5 d5

[debug] move action_id=142, action=((3, 0), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 3)]=12, 
[debug] board state:
[[14 14  4 13]
 [15 14 14 14]
 [14  1  1 14]
 [14 14  9 12]
 [11 14 14  6]
 [14 10  6  6]
 [14  7 13 14]
 [14  9 12  0]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 14  4 13]
 [15 14 14 14]
 [ 1 14  1 14]
 [14 14  9 12]
 [11 14 14  6]
 [14 10  6  6]
 [14  7 13 14]
 [14  9 12  0]], 

=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=8, board[(1, 0)]=8, 
[debug] board state:
[[14 14  4 13]
 [ 8 14 14 14]
 [ 1 14  1 14]
 [14 14  9 12]
 [11 14 14  6]
 [14 10  6  6]
 [14  7 13 14]
 [14  9 12  0]], 

=11 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 14  4 13]
 [ 8 14 14 14]
 [ 1 14 14 14]
 [14 14  1 12]
 [11 14 14  6]
 [14 10  6  6]
 [14  7 13 14]
 [14  9 12  0]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=11, 
[debug] board state:
[[14 14  4 13]
 [ 8 14 14 14]
 [ 1 14 14 14]
 [11 14  1 12]
 [14 14 14  6]
 [14 10  6  6]
 [14  7 13 14]
 [14  9 12  0]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 14  4 13]
 [ 8 14 14 14]
 [ 1 14 14 14]
 [11 14  1 12]
 [14 14  6  6]
 [14 10 14  6]
 [14  7 13 14]
 [14  9 12  0]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=12, 
[debug] board state:
[[14 14  4 13]
 [ 8 14 14 14]
 [ 1 14 14 12]
 [11 14  1 14]
 [14 14  6  6]
 [14 10 14  6]
 [14  7 13 14]
 [14  9 12  0]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14 14 14 13]
 [ 8 14  4 14]
 [ 1 14 14 12]
 [11 14  1 14]
 [14 14  6  6]
 [14 10 14  6]
 [14  7 13 14]
 [14  9 12  0]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=11, 
[debug] board state:
[[14 14 14 13]
 [ 8 14  4 14]
 [ 1 14 14 12]
 [14 11  1 14]
 [14 14  6  6]
 [14 10 14  6]
 [14  7 13 14]
 [14  9 12  0]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 14 14 13]
 [ 8 14  4 14]
 [ 1 14 14 12]
 [14 11  1 14]
 [14  6 14  6]
 [14 10 14  6]
 [14  7 13 14]
 [14  9 12  0]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14 14 14 13]
 [ 8 14  4 14]
 [ 1 11 14 12]
 [14 14  1 14]
 [14  6 14  6]
 [14 10 14  6]
 [14  7 13 14]
 [14  9 12  0]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=4, 
[debug] board state:
[[14 14 14 13]
 [ 8 14 14 14]
 [ 1 11  4 12]
 [14 14  1 14]
 [14  6 14  6]
 [14 10 14  6]
 [14  7 13 14]
 [14  9 12  0]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14 14 14 13]
 [ 8 11 14 14]
 [ 1 14  4 12]
 [14 14  1 14]
 [14  6 14  6]
 [14 10 14  6]
 [14  7 13 14]
 [14  9 12  0]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14 14 14 13]
 [ 8 11 14 14]
 [ 1  4 14 12]
 [14 14  1 14]
 [14  6 14  6]
 [14 10 14  6]
 [14  7 13 14]
 [14  9 12  0]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=12, 
[debug] board state:
[[14 14 14 13]
 [ 8 11 14 12]
 [ 1  4 14 14]
 [14 14  1 14]
 [14  6 14  6]
 [14 10 14  6]
 [14  7 13 14]
 [14  9 12  0]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14 14 13]
 [ 8 11 14 12]
 [ 1  4 14 14]
 [14 14 14 14]
 [14  6  1  6]
 [14 10 14  6]
 [14  7 13 14]
 [14  9 12  0]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14 14 14 13]
 [ 8 14 14 12]
 [ 1 11 14 14]
 [14 14 14 14]
 [14  6  1  6]
 [14 10 14  6]
 [14  7 13 14]
 [14  9 12  0]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[14 14 14 13]
 [ 8 14 14 12]
 [ 1 11 14 14]
 [14 14 14 14]
 [14  6  1  6]
 [14 10 14  6]
 [14  7 13  0]
 [14  9 12 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=9, 
[debug] board state:
[[14 14 14 13]
 [ 8 14 14 12]
 [ 1 11 14 14]
 [14 14 14 14]
 [14  6  1  6]
 [14 10 14  6]
 [14  7 13  0]
 [ 9 14 12 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=0, 
[debug] board state:
[[14 14 14 13]
 [ 8 14 14 12]
 [ 1 11 14 14]
 [14 14 14 14]
 [14  6  1  6]
 [14 10 14  6]
 [14  7 13 14]
 [ 9 14 12  0]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14 14 14 13]
 [ 8 14 14 12]
 [ 1 14 11 14]
 [14 14 14 14]
 [14  6  1  6]
 [14 10 14  6]
 [14  7 13 14]
 [ 9 14 12  0]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 14 14 13]
 [ 8 14 14 12]
 [14 14 11 14]
 [ 1 14 14 14]
 [14  6  1  6]
 [14 10 14  6]
 [14  7 13 14]
 [ 9 14 12  0]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14 14 14 13]
 [ 8 14 14 12]
 [14 11 14 14]
 [ 1 14 14 14]
 [14  6  1  6]
 [14 10 14  6]
 [14  7 13 14]
 [ 9 14 12  0]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[14 14 14 13]
 [ 8 14 14 12]
 [14 11 14 14]
 [ 1 14 14 14]
 [14  6  1  6]
 [14 10 14  6]
 [14  7 13  0]
 [ 9 14 12 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14 14 14 13]
 [ 8 14 14 12]
 [14 14 11 14]
 [ 1 14 14 14]
 [14  6  1  6]
 [14 10 14  6]
 [14  7 13  0]
 [ 9 14 12 14]], 

=10 

=16 

