INITIAL
* 9:9pm Feb 23, 2026
* a1_alphazero vs a0_random
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=3, board[(7, 2)]=3, 
[debug] board state:
[[ 2 14 14 10]
 [ 4  3  9 13]
 [15 15  1 11]
 [15 14  2 14]
 [15  5  8 14]
 [15  9 15  7]
 [14 12  6 15]
 [13 14  3 14]], 

=11 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=5, 
[debug] board state:
[[ 2 14 14 10]
 [ 4  3  9 13]
 [15 15  1 11]
 [15  5  2 14]
 [15 14  8 14]
 [15  9 15  7]
 [14 12  6 15]
 [13 14  3 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 2 14 14 10]
 [ 4  3  9 13]
 [15 15  1 11]
 [15  5  2 14]
 [15  8 14 14]
 [15  9 15  7]
 [14 12  6 15]
 [13 14  3 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=3, 
[debug] board state:
[[ 2 14 14 10]
 [ 4  3  9 13]
 [15 15  1 11]
 [15  5  2 14]
 [15  8 14 14]
 [15  9 15  7]
 [14 12  6 15]
 [13  3 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 2 14 14 10]
 [ 4  3  9 13]
 [15 15  1 11]
 [15  8  2 14]
 [15 14 14 14]
 [15  9 15  7]
 [14 12  6 15]
 [13  3 14 14]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(4, 0)]=10, 
[debug] board state:
[[ 2 14 14 10]
 [ 4  3  9 13]
 [15 15  1 11]
 [15  8  2 14]
 [10 14 14 14]
 [15  9 15  7]
 [14 12  6 15]
 [13  3 14 14]], 

=11 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=10, 
[debug] board state:
[[ 2 14 14 10]
 [ 4  3  9 13]
 [15 15  1 11]
 [15  8  2 14]
 [14 10 14 14]
 [15  9 15  7]
 [14 12  6 15]
 [13  3 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=3, 
[debug] board state:
[[ 2  3 14 10]
 [ 4 14  9 13]
 [15 15  1 11]
 [15  8  2 14]
 [14 10 14 14]
 [15  9 15  7]
 [14 12  6 15]
 [13  3 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 2  3 10 14]
 [ 4 14  9 13]
 [15 15  1 11]
 [15  8  2 14]
 [14 10 14 14]
 [15  9 15  7]
 [14 12  6 15]
 [13  3 14 14]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=11, board[(2, 0)]=11, 
[debug] board state:
[[ 2  3 10 14]
 [ 4 14  9 13]
 [11 15  1 11]
 [15  8  2 14]
 [14 10 14 14]
 [15  9 15  7]
 [14 12  6 15]
 [13  3 14 14]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 2 10 14 14]
 [ 4 14  9 13]
 [11 15  1 11]
 [15  8  2 14]
 [14 10 14 14]
 [15  9 15  7]
 [14 12  6 15]
 [13  3 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 2 10 14 14]
 [ 4 14  1 13]
 [11 15 14 11]
 [15  8  2 14]
 [14 10 14 14]
 [15  9 15  7]
 [14 12  6 15]
 [13  3 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=12, 
[debug] board state:
[[ 2 10 14 14]
 [ 4 14  1 13]
 [11 15 14 11]
 [15  8  2 14]
 [14 10 14 14]
 [15  9 15  7]
 [12 14  6 15]
 [13  3 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=4, 
[debug] board state:
[[ 2 10 14 14]
 [14  4  1 13]
 [11 15 14 11]
 [15  8  2 14]
 [14 10 14 14]
 [15  9 15  7]
 [12 14  6 15]
 [13  3 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14 10  1 13]
 [11 15 14 11]
 [15  8  2 14]
 [14 10 14 14]
 [15  9 15  7]
 [12 14  6 15]
 [13  3 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 10  1 13]
 [11 15 14 11]
 [15  8 14  2]
 [14 10 14 14]
 [15  9 15  7]
 [12 14  6 15]
 [13  3 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=11, 
[debug] board state:
[[ 2 14 14 14]
 [14 10  1 13]
 [11 15 11 14]
 [15  8 14  2]
 [14 10 14 14]
 [15  9 15  7]
 [12 14  6 15]
 [13  3 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=3, 
[debug] board state:
[[ 2 14 14 14]
 [14 10  1 13]
 [11 15 11 14]
 [15  8 14  2]
 [14 10 14 14]
 [15  9 15  7]
 [12 14  6 15]
 [13 14  3 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14 10  1 13]
 [11 15 11 14]
 [15  8 14  2]
 [14 10 14 14]
 [15  9 15  7]
 [12 14  6 15]
 [14 13  3 14]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=1, board[(2, 1)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [14 10  1 13]
 [11  1 11 14]
 [15  8 14  2]
 [14 10 14 14]
 [15  9 15  7]
 [12 14  6 15]
 [14 13  3 14]], 

=11 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=11, 
[debug] board state:
[[ 2 14 14 14]
 [14 10  1 13]
 [11  1 14 11]
 [15  8 14  2]
 [14 10 14 14]
 [15  9 15  7]
 [12 14  6 15]
 [14 13  3 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [14 10  1 13]
 [11 14 14 11]
 [15  1 14  2]
 [14 10 14 14]
 [15  9 15  7]
 [12 14  6 15]
 [14 13  3 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [10 14  1 13]
 [11 14 14 11]
 [15  1 14  2]
 [14 10 14 14]
 [15  9 15  7]
 [12 14  6 15]
 [14 13  3 14]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=0, board[(3, 0)]=0, 
[debug] board state:
[[ 2 14 14 14]
 [10 14  1 13]
 [11 14 14 11]
 [ 0  1 14  2]
 [14 10 14 14]
 [15  9 15  7]
 [12 14  6 15]
 [14 13  3 14]], 

=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14 10  1 13]
 [11 14 14 11]
 [ 0  1 14  2]
 [14 10 14 14]
 [15  9 15  7]
 [12 14  6 15]
 [14 13  3 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=3, 
[debug] board state:
[[ 2 14 14 14]
 [14 10  1 13]
 [11 14 14 11]
 [ 0  1 14  2]
 [14 10 14 14]
 [15  9 15  7]
 [12 14  6 15]
 [14 13 14  3]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=11, 
[debug] board state:
[[ 2 14 14 14]
 [14 10  1 13]
 [14 11 14 11]
 [ 0  1 14  2]
 [14 10 14 14]
 [15  9 15  7]
 [12 14  6 15]
 [14 13 14  3]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=0, 
[debug] board state:
[[ 2 14 14 14]
 [14 10  1 13]
 [14 11 14 11]
 [14  1 14  2]
 [ 0 10 14 14]
 [15  9 15  7]
 [12 14  6 15]
 [14 13 14  3]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 2 10 14 14]
 [14 14  1 13]
 [14 11 14 11]
 [14  1 14  2]
 [ 0 10 14 14]
 [15  9 15  7]
 [12 14  6 15]
 [14 13 14  3]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14  1 13]
 [14 11 14 11]
 [14  1 14  2]
 [ 0 10 14 14]
 [15  9 15  7]
 [12 14  6 15]
 [14 13 14  3]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14  2 14 14]
 [14 14  1 13]
 [14 14 11 11]
 [14  1 14  2]
 [ 0 10 14 14]
 [15  9 15  7]
 [12 14  6 15]
 [14 13 14  3]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14  2  1 14]
 [14 14 14 13]
 [14 14 11 11]
 [14  1 14  2]
 [ 0 10 14 14]
 [15  9 15  7]
 [12 14  6 15]
 [14 13 14  3]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14  2  1 14]
 [14 14 14 13]
 [14 11 14 11]
 [14  1 14  2]
 [ 0 10 14 14]
 [15  9 15  7]
 [12 14  6 15]
 [14 13 14  3]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  2  1 14]
 [14 14 14 13]
 [14  1 14 11]
 [14 14 14  2]
 [ 0 10 14 14]
 [15  9 15  7]
 [12 14  6 15]
 [14 13 14  3]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=13, 
[debug] board state:
[[14  2  1 13]
 [14 14 14 14]
 [14  1 14 11]
 [14 14 14  2]
 [ 0 10 14 14]
 [15  9 15  7]
 [12 14  6 15]
 [14 13 14  3]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14  2  1 13]
 [14 14 14 14]
 [14 14  1 11]
 [14 14 14  2]
 [ 0 10 14 14]
 [15  9 15  7]
 [12 14  6 15]
 [14 13 14  3]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14  2  1 14]
 [14 14 14 13]
 [14 14  1 11]
 [14 14 14  2]
 [ 0 10 14 14]
 [15  9 15  7]
 [12 14  6 15]
 [14 13 14  3]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=3, 
[debug] board state:
[[14  2  1 14]
 [14 14 14 13]
 [14 14  1 11]
 [14 14 14  2]
 [ 0 10 14 14]
 [15  9 15  7]
 [12 14  6 15]
 [14 13  3 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  2  1 14]
 [14 14 14 13]
 [14 14  1 11]
 [14 14 14  2]
 [ 0 10 14 14]
 [15  9 15  7]
 [12 13  6 15]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=6, board[(6, 3)]=6, 
[debug] board state:
[[14  2  1 14]
 [14 14 14 13]
 [14 14  1 11]
 [14 14 14  2]
 [ 0 10 14 14]
 [15  9 15  7]
 [12 13  6  6]
 [14 14  3 14]], 

=11 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  2  1 14]
 [14 14 13 14]
 [14 14  1 11]
 [14 14 14  2]
 [ 0 10 14 14]
 [15  9 15  7]
 [12 13  6  6]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14  2  1 14]
 [14 14 13 14]
 [14 14 14  1]
 [14 14 14  2]
 [ 0 10 14 14]
 [15  9 15  7]
 [12 13  6  6]
 [14 14  3 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14  2  1 14]
 [14 14 14 14]
 [14 14 13  1]
 [14 14 14  2]
 [ 0 10 14 14]
 [15  9 15  7]
 [12 13  6  6]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=2, 
[debug] board state:
[[14  2  1 14]
 [14 14 14 14]
 [14 14 13  1]
 [14 14 14 14]
 [ 0 10 14  2]
 [15  9 15  7]
 [12 13  6  6]
 [14 14  3 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  2  1 14]
 [14 14 13 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 0 10 14  2]
 [15  9 15  7]
 [12 13  6  6]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14  2  1 14]
 [14 14 13 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 0 10 14  2]
 [15  9 15  7]
 [12 13  6  6]
 [14 14  3 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14  2  1 14]
 [14 13 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 0 10 14  2]
 [15  9 15  7]
 [12 13  6  6]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14  2 14 14]
 [14 13  1 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 0 10 14  2]
 [15  9 15  7]
 [12 13  6  6]
 [14 14  3 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  2 14 14]
 [13 14  1 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 0 10 14  2]
 [15  9 15  7]
 [12 13  6  6]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[14  2 14 14]
 [13 14  1 14]
 [14 14  1 14]
 [ 0 14 14 14]
 [14 10 14  2]
 [15  9 15  7]
 [12 13  6  6]
 [14 14  3 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14  2 14 14]
 [14 14  1 14]
 [13 14  1 14]
 [ 0 14 14 14]
 [14 10 14  2]
 [15  9 15  7]
 [12 13  6  6]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14  1 14]
 [13 14  1 14]
 [ 0 14 14  2]
 [14 10 14 14]
 [15  9 15  7]
 [12 13  6  6]
 [14 14  3 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  2 14 14]
 [13 14  1 14]
 [14 14  1 14]
 [ 0 14 14  2]
 [14 10 14 14]
 [15  9 15  7]
 [12 13  6  6]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=12, board[(5, 0)]=12, 
[debug] board state:
[[14  2 14 14]
 [13 14  1 14]
 [14 14  1 14]
 [ 0 14 14  2]
 [14 10 14 14]
 [12  9 15  7]
 [12 13  6  6]
 [14 14  3 14]], 

=11 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=7, 
[debug] board state:
[[14  2 14 14]
 [13 14  1 14]
 [14 14  1 14]
 [ 0 14 14  2]
 [14 10 14  7]
 [12  9 15 14]
 [12 13  6  6]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14  2 14 14]
 [13 14  1 14]
 [14 14  1 14]
 [ 0 14 14  2]
 [14 10 14  7]
 [12  9 15 14]
 [12 13  6 14]
 [14 14  3  6]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  2 14 14]
 [13 14  1 14]
 [14 14  1 14]
 [ 0 14 14  2]
 [14 10 14  7]
 [12  9 15 14]
 [12 14 13 14]
 [14 14  3  6]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14  2 14 14]
 [13 14 14  1]
 [14 14  1 14]
 [ 0 14 14  2]
 [14 10 14  7]
 [12  9 15 14]
 [12 14 13 14]
 [14 14  3  6]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14  2 14 14]
 [14 13 14  1]
 [14 14  1 14]
 [ 0 14 14  2]
 [14 10 14  7]
 [12  9 15 14]
 [12 14 13 14]
 [14 14  3  6]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  2 14 14]
 [14 13 14  1]
 [14  1 14 14]
 [ 0 14 14  2]
 [14 10 14  7]
 [12  9 15 14]
 [12 14 13 14]
 [14 14  3  6]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=12, 
[debug] board state:
[[14  2 14 14]
 [14 13 14  1]
 [14  1 14 14]
 [ 0 14 14  2]
 [14 10 14  7]
 [12  9 15 14]
 [14 14 13 14]
 [12 14  3  6]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14  2 14 14]
 [14 13  1 14]
 [14  1 14 14]
 [ 0 14 14  2]
 [14 10 14  7]
 [12  9 15 14]
 [14 14 13 14]
 [12 14  3  6]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=12, 
[debug] board state:
[[14  2 14 14]
 [14 13  1 14]
 [14  1 14 14]
 [ 0 14 14  2]
 [12 10 14  7]
 [14  9 15 14]
 [14 14 13 14]
 [12 14  3  6]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=3, 
[debug] board state:
[[14  2 14 14]
 [14 13  1 14]
 [14  1 14 14]
 [ 0 14 14  2]
 [12 10 14  7]
 [14  9 15 14]
 [14 14 13 14]
 [12  3 14  6]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14  2 14 14]
 [14 13  1 14]
 [14  1 14 14]
 [ 0 10 14  2]
 [12 14 14  7]
 [14  9 15 14]
 [14 14 13 14]
 [12  3 14  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14  2 14 14]
 [14 13  1 14]
 [14  1 14 14]
 [ 0 10 14  2]
 [12 14 14  7]
 [14  9 15 14]
 [14 14 13  6]
 [12  3 14 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  2 14 14]
 [13 14  1 14]
 [14  1 14 14]
 [ 0 10 14  2]
 [12 14 14  7]
 [14  9 15 14]
 [14 14 13  6]
 [12  3 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14  2 14 14]
 [13 14  1 14]
 [14  1 14 14]
 [ 0 10  2 14]
 [12 14 14  7]
 [14  9 15 14]
 [14 14 13  6]
 [12  3 14 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14  2 14 14]
 [14 13  1 14]
 [14  1 14 14]
 [ 0 10  2 14]
 [12 14 14  7]
 [14  9 15 14]
 [14 14 13  6]
 [12  3 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 13  1 14]
 [14  1 14 14]
 [ 0 10 14  2]
 [12 14 14  7]
 [14  9 15 14]
 [14 14 13  6]
 [12  3 14 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  2 14 14]
 [13 14  1 14]
 [14  1 14 14]
 [ 0 10 14  2]
 [12 14 14  7]
 [14  9 15 14]
 [14 14 13  6]
 [12  3 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14  2 14 14]
 [13 14  1 14]
 [ 1 14 14 14]
 [ 0 10 14  2]
 [12 14 14  7]
 [14  9 15 14]
 [14 14 13  6]
 [12  3 14 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14  2 14 14]
 [14 13  1 14]
 [ 1 14 14 14]
 [ 0 10 14  2]
 [12 14 14  7]
 [14  9 15 14]
 [14 14 13  6]
 [12  3 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14  2 14 14]
 [14 13  1 14]
 [ 1 14 14 14]
 [ 0 10 14  2]
 [12 14 14  7]
 [14  9 15  6]
