INITIAL
* 9:27pm Feb 23, 2026
* a0_random vs a1_alphazero
 [ 4 15 14 15]
 [13 14 11  7]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[ 4  8 15 12]
 [ 3 14  6 15]
 [ 6 14 15 15]
 [ 9 11 15 15]
 [10 13  1 15]
 [ 5  2 14 15]
 [ 4 15  3 15]
 [13 14 11  7]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[ 4  8 15 12]
 [ 3 14  6 15]
 [ 6 11 15 15]
 [ 9 14 15 15]
 [10 13  1 15]
 [ 5  2 14 15]
 [ 4 15  3 15]
 [13 14 11  7]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=0, board[(6, 3)]=0, 
[debug] board state:
[[ 4  8 15 12]
 [ 3 14  6 15]
 [ 6 11 15 15]
 [ 9 14 15 15]
 [10 13  1 15]
 [ 5  2 14 15]
 [ 4 15  3  0]
 [13 14 11  7]], 

=11 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=9, board[(6, 1)]=9, 
[debug] board state:
[[ 4  8 15 12]
 [ 3 14  6 15]
 [ 6 11 15 15]
 [ 9 14 15 15]
 [10 13  1 15]
 [ 5  2 14 15]
 [ 4  9  3  0]
 [13 14 11  7]], 

=11 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=1, board[(5, 3)]=1, 
[debug] board state:
[[ 4  8 15 12]
 [ 3 14  6 15]
 [ 6 11 15 15]
 [ 9 14 15 15]
 [10 13  1 15]
 [ 5  2 14  1]
 [ 4  9  3  0]
 [13 14 11  7]], 

=11 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=11, 
[debug] board state:
[[ 4  8 15 12]
 [ 3 14  6 15]
 [ 6 14 15 15]
 [ 9 11 15 15]
 [10 13  1 15]
 [ 5  2 14  1]
 [ 4  9  3  0]
 [13 14 11  7]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=4, 
[debug] board state:
[[ 4  8 15 12]
 [ 3 14  6 15]
 [ 6 14 15 15]
 [ 9 11 15 15]
 [10 13  1 15]
 [ 5  2 14  1]
 [14  9  3  0]
 [ 4 14 11  7]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 4  8 15 12]
 [ 3 14  6 15]
 [ 6 14 15 15]
 [ 9 11 15 15]
 [10 13  1 15]
 [ 5  9 14  1]
 [14 14  3  0]
 [ 4 14 11  7]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=2, board[(4, 3)]=2, 
[debug] board state:
[[ 4  8 15 12]
 [ 3 14  6 15]
 [ 6 14 15 15]
 [ 9 11 15 15]
 [10 13  1  2]
 [ 5  9 14  1]
 [14 14  3  0]
 [ 4 14 11  7]], 

=11 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=9, 
[debug] board state:
[[ 4  8 15 12]
 [ 3 14  6 15]
 [ 6 14 15 15]
 [ 9 11 15 15]
 [10 13  1  2]
 [ 5 14  9  1]
 [14 14  3  0]
 [ 4 14 11  7]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=3, 
[debug] board state:
[[ 4  8 15 12]
 [ 3 14  6 15]
 [ 6 14 15 15]
 [ 9 11 15 15]
 [10 13  1  2]
 [ 5 14  9  1]
 [14 14 14  0]
 [ 4 14  3  7]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 4  8 15 12]
 [ 3 14  6 15]
 [ 6 14 15 15]
 [ 9 11 15 15]
 [10 14  1  2]
 [ 5 13  9  1]
 [14 14 14  0]
 [ 4 14  3  7]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=6, board[(2, 2)]=6, 
[debug] board state:
[[ 4  8 15 12]
 [ 3 14  6 15]
 [ 6 14  6 15]
 [ 9 11 15 15]
 [10 14  1  2]
 [ 5 13  9  1]
 [14 14 14  0]
 [ 4 14  3  7]], 

=11 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[ 4  8 15 12]
 [ 3 14  6 15]
 [ 6 11  6 15]
 [ 9 14 15 15]
 [10 14  1  2]
 [ 5 13  9  1]
 [14 14 14  0]
 [ 4 14  3  7]], 

=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 2)]=13, 
[debug] board state:
[[ 4  8 13 12]
 [ 3 14  6 15]
 [ 6 11  6 15]
 [ 9 14 15 15]
 [10 14  1  2]
 [ 5 13  9  1]
 [14 14 14  0]
 [ 4 14  3  7]], 

=11 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=11, 
[debug] board state:
[[ 4  8 13 12]
 [ 3 14  6 15]
 [11 14  6 15]
 [ 9 14 15 15]
 [10 14  1  2]
 [ 5 13  9  1]
 [14 14 14  0]
 [ 4 14  3  7]], 

=10 

=16 

[debug] move action_id=137, action=((5, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(3, 0)]=5, 
[debug] board state:
[[ 4  8 13 12]
 [ 3 14  6 15]
 [11 14  6 15]
 [ 5 14 15 15]
 [10 14  1  2]
 [14 13  9  1]
 [14 14 14  0]
 [ 4 14  3  7]], 

=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=12, board[(2, 3)]=12, 
[debug] board state:
[[ 4  8 13 12]
 [ 3 14  6 15]
 [11 14  6 12]
 [ 5 14 15 15]
 [10 14  1  2]
 [14 13  9  1]
 [14 14 14  0]
 [ 4 14  3  7]], 

=11 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 4  8 13 12]
 [ 3 14  6 15]
 [11 14  6 12]
 [ 5 14 15 15]
 [10 14 14  2]
 [14 13  1  1]
 [14 14 14  0]
 [ 4 14  3  7]], 

=10 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 2)]=6, 
[debug] board state:
[[ 4  8 13 12]
 [ 3 14  6 15]
 [11 14  6 12]
 [ 5 14  6 15]
 [10 14 14  2]
 [14 13  1  1]
 [14 14 14  0]
 [ 4 14  3  7]], 

=11 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=5, 
[debug] board state:
[[ 4  8 13 12]
 [ 3 14  6 15]
 [11 14  6 12]
 [14  5  6 15]
 [10 14 14  2]
 [14 13  1  1]
 [14 14 14  0]
 [ 4 14  3  7]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=11, 
[debug] board state:
[[ 4  8 13 12]
 [ 3 14  6 15]
 [14 11  6 12]
 [14  5  6 15]
 [10 14 14  2]
 [14 13  1  1]
 [14 14 14  0]
 [ 4 14  3  7]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[ 4  8 13 12]
 [14 14  6 15]
 [ 3 11  6 12]
 [14  5  6 15]
 [10 14 14  2]
 [14 13  1  1]
 [14 14 14  0]
 [ 4 14  3  7]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=11, 
[debug] board state:
[[ 4  8 13 12]
 [14 14  6 15]
 [ 3 14  6 12]
 [14 11  6 15]
 [10 14 14  2]
 [14 13  1  1]
 [14 14 14  0]
 [ 4 14  3  7]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[ 4  8 13 12]
 [14 14  6 15]
 [ 3 14  6 12]
 [14 11  6 15]
 [10 14 14  2]
 [14 13  1  1]
 [14 14  3  0]
 [ 4 14 14  7]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 4  8 13 12]
 [14 14  6 15]
 [ 3 14  6 12]
 [14 11  6 15]
 [10 14 14  2]
 [14 14  1  1]
 [14 13  3  0]
 [ 4 14 14  7]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=4, 
[debug] board state:
[[ 4  8 13 12]
 [14 14  6 15]
 [ 3 14  6 12]
 [14 11  6 15]
 [10 14 14  2]
 [14 14  1  1]
 [14 13  3  0]
 [14  4 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 12]
 [14 14  6 15]
 [ 3 14  6 12]
 [14 11  6 15]
 [10 14 14  2]
 [14 14  1  1]
 [14 13  3  0]
 [14  4 14  7]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=4, 
[debug] board state:
[[ 8 14 13 12]
 [14 14  6 15]
 [ 3 14  6 12]
 [14 11  6 15]
 [10 14 14  2]
 [14 14  1  1]
 [14 13  3  0]
 [14 14  4  7]], 

=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=7, 
[debug] board state:
[[ 8 14 13 12]
 [14 14  6 15]
 [ 3 14  6 12]
 [14 11  6 15]
 [10 14 14  2]
 [14 14  1  1]
 [14 13  3  0]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[ 8 14 13 12]
 [ 3 14  6 15]
 [14 14  6 12]
 [14 11  6 15]
 [10 14 14  2]
 [14 14  1  1]
 [14 13  3  0]
 [14 14  7 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 8 14 13 12]
 [ 3 14  6 15]
 [14 14  6 12]
 [14 11  6 15]
 [10 14 14  2]
 [14 14  1  1]
 [14 14  3  0]
 [14 13  7 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[ 8 14 13 12]
 [14 14  6 15]
 [ 3 14  6 12]
 [14 11  6 15]
 [10 14 14  2]
 [14 14  1  1]
 [14 14  3  0]
 [14 13  7 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[ 8 14 13 12]
 [14 14  6 15]
 [ 3 14  6 12]
 [14 11  6 15]
 [14 14 14  2]
 [10 14  1  1]
 [14 14  3  0]
 [14 13  7 14]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=6, board[(3, 3)]=6, 
[debug] board state:
[[ 8 14 13 12]
 [14 14  6 15]
 [ 3 14  6 12]
 [14 11  6  6]
 [14 14 14  2]
 [10 14  1  1]
 [14 14  3  0]
 [14 13  7 14]], 

=11 

=16 

=12 d6 a6

[debug] move action_id=129, action=((2, 3), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 0)]=12, 
[debug] board state:
[[ 8 14 13 12]
 [14 14  6 15]
 [12 14  6 14]
 [14 11  6  6]
 [14 14 14  2]
 [10 14  1  1]
 [14 14  3  0]
 [14 13  7 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[ 8 14 13 12]
 [14 14  6 15]
 [12 14 14  6]
 [14 11  6  6]
 [14 14 14  2]
 [10 14  1  1]
 [14 14  3  0]
 [14 13  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 12]
 [14 14  6 15]
 [12 14 14  6]
 [14 11  6  6]
 [14 14 14  2]
 [10 14  1  1]
 [14 14  3  0]
 [14 13  7 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14  8 13 12]
 [14 14  6 15]
 [12 14  6  6]
 [14 11 14  6]
 [14 14 14  2]
 [10 14  1  1]
 [14 14  3  0]
 [14 13  7 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 13 12]
 [14  8  6 15]
 [12 14  6  6]
 [14 11 14  6]
 [14 14 14  2]
 [10 14  1  1]
 [14 14  3  0]
 [14 13  7 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14 13 12]
 [14  8  6 15]
 [12  6 14  6]
 [14 11 14  6]
 [14 14 14  2]
 [10 14  1  1]
 [14 14  3  0]
 [14 13  7 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 12]
 [14 14  6 15]
 [12  6 14  6]
 [14 11 14  6]
 [14 14 14  2]
 [10 14  1  1]
 [14 14  3  0]
 [14 13  7 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  8 13 12]
 [14  6 14 15]
 [12  6 14  6]
 [14 11 14  6]
 [14 14 14  2]
 [10 14  1  1]
 [14 14  3  0]
 [14 13  7 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=11, 
[debug] board state:
[[14  8 13 12]
 [14  6 14 15]
 [12  6 14  6]
 [11 14 14  6]
 [14 14 14  2]
 [10 14  1  1]
 [14 14  3  0]
 [14 13  7 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=0, 
[debug] board state:
[[14  8 13 12]
 [14  6 14 15]
 [12  6 14  6]
 [11 14 14  6]
 [14 14 14  2]
 [10 14  1  1]
 [14 14  3 14]
 [14 13  7  0]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14  8 13 12]
 [14  6 14 15]
 [12  6 14  6]
 [11 14 14  6]
 [10 14 14  2]
 [14 14  1  1]
 [14 14  3 14]
 [14 13  7  0]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14  8 13 12]
 [14  6 14 15]
 [12  6 14  6]
 [11 14 14  6]
 [10 14  1  2]
 [14 14 14  1]
 [14 14  3 14]
 [14 13  7  0]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14  8 13 12]
 [14  6 14 15]
 [12  6 14  6]
 [11 14 14  6]
 [14 10  1  2]
 [14 14 14  1]
 [14 14  3 14]
 [14 13  7  0]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  8 13 12]
 [14 14  6 15]
 [12  6 14  6]
 [11 14 14  6]
 [14 10  1  2]
 [14 14 14  1]
 [14 14  3 14]
 [14 13  7  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 12]
 [14 14  6 15]
 [12  6 14  6]
 [11 14 14  6]
 [14 10  1  2]
 [14 14 14  1]
 [14 14  3 14]
 [14 13  7  0]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 8 14 13 12]
 [14 14  6 15]
 [12  6 14  6]
 [11 14 14  6]
 [14 10  1  2]
 [14 14  1 14]
 [14 14  3 14]
 [14 13  7  0]], 

=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=7, 
[debug] board state:
[[ 8 14 13 12]
 [14 14  6 15]
 [12  6 14  6]
 [11 14 14  6]
 [14 10  1  2]
 [14 14  1 14]
 [14 14  3 14]
 [14 13 14  7]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 8 14 13 12]
 [14 14  6 15]
 [12 14 14  6]
 [11  6 14  6]
 [14 10  1  2]
 [14 14  1 14]
 [14 14  3 14]
 [14 13 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 12]
 [14 14  6 15]
 [12 14 14  6]
 [11  6 14  6]
 [14 10  1  2]
 [14 14  1 14]
 [14 14  3 14]
 [14 13 14  7]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14  8 13 12]
 [14 14  6 15]
 [12 14 14  6]
 [11  6 14  6]
 [14  1 14  2]
 [14 14  1 14]
 [14 14  3 14]
 [14 13 14  7]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  8 13 12]
 [14 14  6 15]
 [12 14 14  6]
 [11  6 14  6]
 [14  1 14  2]
 [14 14  1 14]
 [14 13  3 14]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14  8 13 12]
 [14 14  6 15]
 [12 14 14  6]
 [11  6 14  6]
 [14 14 14  2]
 [14  1  1 14]
 [14 13  3 14]
 [14 14 14  7]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=11, 
[debug] board state:
[[14  8 13 12]
 [14 14  6 15]
 [12 14 14  6]
 [14  6 14  6]
 [11 14 14  2]
 [14  1  1 14]
 [14 13  3 14]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14  8 13 12]
 [14 14  6 15]
 [12 14 14  6]
 [14  6  6 14]
 [11 14 14  2]
 [14  1  1 14]
 [14 13  3 14]
 [14 14 14  7]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=12, 
[debug] board state:
[[14  8 13 12]
 [14 14  6 15]
 [14 14 14  6]
 [12  6  6 14]
 [11 14 14  2]
 [14  1  1 14]
 [14 13  3 14]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14  8 13 12]
 [14 14  6 15]
 [14 14 14  6]
 [12 14  6 14]
 [11  6 14  2]
 [14  1  1 14]
 [14 13  3 14]
 [14 14 14  7]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  8 13 12]
 [14 14  6 15]
 [14 14 14  6]
 [12 14  6 14]
 [11  6 14  2]
 [14  1  1 14]
 [13 14  3 14]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14  8 13 12]
 [14 14  6 15]
 [14 14 14 14]
 [12 14  6  6]
 [11  6 14  2]
 [14  1  1 14]
 [13 14  3 14]
 [14 14 14  7]], 

=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=7, 
[debug] board state:
[[14  8 13 12]
 [14 14  6 15]
 [14 14 14 14]
 [12 14  6  6]
 [11  6 14  2]
 [14  1  1 14]
 [13 14  3  7]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  8 13 12]
 [14  6 14 15]
 [14 14 14 14]
 [12 14  6  6]
 [11  6 14  2]
 [14  1  1 14]
 [13 14  3  7]
 [14 14 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=11, 
[debug] board state:
[[14  8 13 12]
 [14  6 14 15]
 [14 14 14 14]
 [12 14  6  6]
 [14 11 14  2]
 [14  1  1 14]
 [13 14  3  7]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14  8 13 12]
 [14  6 14 15]
 [14 14 14 14]
 [12 14  6  6]
 [14 11 14  2]
 [14  1 14  1]
 [13 14  3  7]
 [14 14 14 14]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=7, 
[debug] board state:
[[14  8 13 12]
 [14  6 14 15]
 [14 14 14 14]
 [12 14  6  6]
 [14 11 14  2]
 [14  1 14  1]
 [13 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14  8 13 12]
 [14  6 14 15]
 [14 14  6 14]
 [12 14 14  6]
 [14 11 14  2]
 [14  1 14  1]
 [13 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=11, 
[debug] board state:
[[14  8 13 12]
 [14  6 14 15]
 [14 14  6 14]
 [12 14 14  6]
 [11 14 14  2]
 [14  1 14  1]
 [13 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14  8 13 12]
 [14  6 14 15]
 [14 14  6 14]
 [12 14 14  6]
 [11 14 14  2]
 [14  1  1 14]
 [13 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=11, 
[debug] board state:
[[14  8 13 12]
 [14  6 14 15]
 [14 14  6 14]
 [12 14 14  6]
 [14 11 14  2]
 [14  1  1 14]
 [13 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  8 13 12]
 [14  6  6 15]
 [14 14 14 14]
 [12 14 14  6]
 [14 11 14  2]
 [14  1  1 14]
