INITIAL
* 9:15pm Feb 23, 2026
* a0_random vs a1_alphazero
[[14 11 14 14]
 [14 14  9 14]
 [13 14 14 13]
 [14  2  8 14]
 [14 14 15 15]
 [14 14 14 15]
 [14  2  6  1]
 [ 7 14 15 15]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14 11 14 14]
 [14 14  9 14]
 [13 14 14 13]
 [14  2  8 14]
 [14 14 15 15]
 [14 14 14 15]
 [ 2 14  6  1]
 [ 7 14 15 15]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14 11 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14  2  8 13]
 [14 14 15 15]
 [14 14 14 15]
 [ 2 14  6  1]
 [ 7 14 15 15]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 11 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [ 2 14  8 13]
 [14 14 15 15]
 [14 14 14 15]
 [ 2 14  6  1]
 [ 7 14 15 15]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 11 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [ 2  8 14 13]
 [14 14 15 15]
 [14 14 14 15]
 [ 2 14  6  1]
 [ 7 14 15 15]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 11 14 14]
 [14 14  9 14]
 [ 2 14 14 14]
 [14  8 14 13]
 [14 14 15 15]
 [14 14 14 15]
 [ 2 14  6  1]
 [ 7 14 15 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=6, board[(7, 3)]=6, 
[debug] board state:
[[14 11 14 14]
 [14 14  9 14]
 [ 2 14 14 14]
 [14  8 14 13]
 [14 14 15 15]
 [14 14 14 15]
 [ 2 14  6  1]
 [ 7 14 15  6]], 

=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 11 14 14]
 [ 2 14  9 14]
 [14 14 14 14]
 [14  8 14 13]
 [14 14 15 15]
 [14 14 14 15]
 [ 2 14  6  1]
 [ 7 14 15  6]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 11 14 14]
 [ 2 14 14 14]
 [14 14  9 14]
 [14  8 14 13]
 [14 14 15 15]
 [14 14 14 15]
 [ 2 14  6  1]
 [ 7 14 15  6]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[14 11 14 14]
 [ 2 14 14 14]
 [14 14  9 14]
 [14  8 14 13]
 [14 14 15 15]
 [ 2 14 14 15]
 [14 14  6  1]
 [ 7 14 15  6]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=1, board[(4, 3)]=1, 
[debug] board state:
[[14 11 14 14]
 [ 2 14 14 14]
 [14 14  9 14]
 [14  8 14 13]
 [14 14 15  1]
 [ 2 14 14 15]
 [14 14  6  1]
 [ 7 14 15  6]], 

=11 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14 11 14 14]
 [ 2 14 14 14]
 [14 14  9 14]
 [14  8 14 13]
 [ 2 14 15  1]
 [14 14 14 15]
 [14 14  6  1]
 [ 7 14 15  6]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=0, board[(4, 2)]=0, 
[debug] board state:
[[14 11 14 14]
 [ 2 14 14 14]
 [14 14  9 14]
 [14  8 14 13]
 [ 2 14  0  1]
 [14 14 14 15]
 [14 14  6  1]
 [ 7 14 15  6]], 

=11 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 2 14  9 14]
 [14  8 14 13]
 [ 2 14  0  1]
 [14 14 14 15]
 [14 14  6  1]
 [ 7 14 15  6]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=10, board[(7, 2)]=10, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 2 14  9 14]
 [14  8 14 13]
 [ 2 14  0  1]
 [14 14 14 15]
 [14 14  6  1]
 [ 7 14 10  6]], 

=11 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 2 14  9 14]
 [ 2  8 14 13]
 [14 14  0  1]
 [14 14 14 15]
 [14 14  6  1]
 [ 7 14 10  6]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 2 14  9 14]
 [ 2 14 14 13]
 [14  8  0  1]
 [14 14 14 15]
 [14 14  6  1]
 [ 7 14 10  6]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=0, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 2 14  9 14]
 [ 2 14 14 13]
 [14  0 14  1]
 [14 14 14 15]
 [14 14  6  1]
 [ 7 14 10  6]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 2 14  9 13]
 [14  0 14  1]
 [14 14 14 15]
 [14 14  6  1]
 [ 7 14 10  6]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 2 14  9 13]
 [14  0 14  1]
 [14 14  6 15]
 [14 14 14  1]
 [ 7 14 10  6]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 2 14  9 13]
 [14  0 14  1]
 [14 14  6 15]
 [14 14 14  1]
 [ 7 14 10  6]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=0, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 2  0  9 13]
 [14 14 14  1]
 [14 14  6 15]
 [14 14 14  1]
 [ 7 14 10  6]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 2  0  9 13]
 [14 14 14  1]
 [14 14  6 15]
 [14 14 14  1]
 [ 7 10 14  6]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=0, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 2 14  9 13]
 [14  0 14  1]
 [14 14  6 15]
 [14 14 14  1]
 [ 7 10 14  6]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 2 14 14 13]
 [14  0  9  1]
 [14 14  6 15]
 [14 14 14  1]
 [ 7 10 14  6]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  2 14 13]
 [14  0  9  1]
 [14 14  6 15]
 [14 14 14  1]
 [ 7 10 14  6]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  2 14 13]
 [14  0  9  1]
 [14 14  6 15]
 [14 14 14  1]
 [ 7 10 14  6]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=0, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  2 14 13]
 [ 0 14  9  1]
 [14 14  6 15]
 [14 14 14  1]
 [ 7 10 14  6]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  2 14 13]
 [ 0 14  9  1]
 [14 14  6 15]
 [14 10 14  1]
 [ 7 14 14  6]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  2 14 13]
 [ 0 14  9  1]
 [14 14  6 15]
 [14 10 14  1]
 [ 7 14 14  6]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=7, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  2 14 13]
 [ 0 14  9  1]
 [14 14  6 15]
 [ 7 10 14  1]
 [14 14 14  6]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=0, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  2 14 13]
 [14 14  9  1]
 [ 0 14  6 15]
 [ 7 10 14  1]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 2  2 14 14]
 [14 14  9  1]
 [ 0 14  6 15]
 [ 7 10 14  1]
 [14 14 14  6]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14  2 14 13]
 [ 2 14 14 14]
 [14 14  9  1]
 [ 0 14  6 15]
 [ 7 10 14  1]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 2 14 14 13]
 [14 14  9  1]
 [ 0 14  6 15]
 [ 7 10 14  1]
 [14 14 14  6]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 2 14 14 13]
 [14 14  9  1]
 [ 0 14  6 15]
 [ 7 10 14  1]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 2 14 14 13]
 [14 14  9  1]
 [ 0 14  6 15]
 [ 7 10 14  1]
 [14 14 14  6]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 13]
 [ 2 14  9  1]
 [ 0 14  6 15]
 [ 7 10 14  1]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=7, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 13]
 [ 2 14  9  1]
 [ 0 14  6 15]
 [14 10 14  1]
 [ 7 14 14  6]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 2 14 14 13]
 [14 14  9  1]
 [ 0 14  6 15]
 [14 10 14  1]
 [ 7 14 14  6]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 2 14 14 13]
 [14 14  9  1]
 [ 0 10  6 15]
 [14 14 14  1]
 [ 7 14 14  6]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=0, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 2 14 14 13]
 [ 0 14  9  1]
 [14 10  6 15]
 [14 14 14  1]
 [ 7 14 14  6]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 2 14 13 14]
 [ 0 14  9  1]
 [14 10  6 15]
 [14 14 14  1]
 [ 7 14 14  6]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 2 14 13 14]
 [ 0 14  9  1]
 [14 10  6 15]
 [14 14 14  1]
 [ 7 14 14  6]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14  2 13 14]
 [ 2 14 14 14]
 [ 0 14  9  1]
 [14 10  6 15]
 [14 14 14  1]
 [ 7 14 14  6]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 2  2 14 14]
 [ 0 14  9  1]
 [14 10  6 15]
 [14 14 14  1]
 [ 7 14 14  6]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=7, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 2  2 14 14]
 [ 0 14  9  1]
 [14 10  6 15]
 [14 14 14  1]
 [14  7 14  6]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [ 2 14 13 14]
 [14  2 14 14]
 [ 0 14  9  1]
 [14 10  6 15]
 [14 14 14  1]
 [14  7 14  6]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=13, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [ 2 14 14 13]
 [14  2 14 14]
 [ 0 14  9  1]
 [14 10  6 15]
 [14 14 14  1]
 [14  7 14  6]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [ 2 14 14 13]
 [14  2 14  1]
 [ 0 14  9 14]
 [14 10  6 15]
 [14 14 14  1]
 [14  7 14  6]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [ 2 14 14 13]
 [14  2 14  1]
 [ 0 14 14 14]
 [14 10  9 15]
 [14 14 14  1]
 [14  7 14  6]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [ 2 14 14 13]
 [ 2 14 14  1]
 [ 0 14 14 14]
 [14 10  9 15]
 [14 14 14  1]
 [14  7 14  6]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=7, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [ 2 14 14 13]
 [ 2 14 14  1]
 [ 0 14 14 14]
 [14 10  9 15]
 [14 14 14  1]
 [ 7 14 14  6]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=1, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [ 2 14 14 13]
 [ 2 14  1 14]
 [ 0 14 14 14]
 [14 10  9 15]
 [14 14 14  1]
 [ 7 14 14  6]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=7, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [ 2 14 14 13]
 [ 2 14  1 14]
 [ 0 14 14 14]
 [14 10  9 15]
 [ 7 14 14  1]
 [14 14 14  6]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [ 2 14 14 13]
 [14  2  1 14]
 [ 0 14 14 14]
 [14 10  9 15]
 [ 7 14 14  1]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 2 14 14 13]
 [14  2  1 14]
 [ 0 14 14 14]
 [14 10  9 15]
 [ 7 14 14  1]
 [14 14 14  6]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 2  2 14 13]
 [14 14  1 14]
 [ 0 14 14 14]
 [14 10  9 15]
 [ 7 14 14  1]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 2  2 14 14]
 [14 14  1 13]
 [ 0 14 14 14]
 [14 10  9 15]
 [ 7 14 14  1]
 [14 14 14  6]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  2  1 13]
 [ 0 14 14 14]
 [14 10  9 15]
 [ 7 14 14  1]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  2  1 13]
 [ 0 14  9 14]
 [14 10 14 15]
 [ 7 14 14  1]
 [14 14 14  6]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 2 14  1 13]
 [ 0 14  9 14]
 [14 10 14 15]
 [ 7 14 14  1]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 2 14  1 13]
 [ 0  9 14 14]
 [14 10 14 15]
 [ 7 14 14  1]
 [14 14 14  6]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  2  1 13]
 [ 0  9 14 14]
 [14 10 14 15]
 [ 7 14 14  1]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=7, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  2  1 13]
 [ 0  9 14 14]
 [ 7 10 14 15]
 [14 14 14  1]
 [14 14 14  6]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 2 14  1 13]
 [ 0  9 14 14]
 [ 7 10 14 15]
 [14 14 14  1]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 2 14  1 13]
 [ 0  9 14 14]
 [ 7 14 14 15]
 [14 10 14  1]
 [14 14 14  6]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  2  1 13]
 [ 0  9 14 14]
 [ 7 14 14 15]
 [14 10 14  1]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  2  1 13]
 [ 0  9 14 14]
 [ 7 14 14 15]
 [14 14 14  1]
 [14 10 14  6]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 2 14  1 13]
 [ 0  9 14 14]
 [ 7 14 14 15]
 [14 14 14  1]
 [14 10 14  6]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 2 14  1 13]
 [ 0 14  9 14]
 [ 7 14 14 15]
 [14 14 14  1]
 [14 10 14  6]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  2  1 13]
 [ 0 14  9 14]
 [ 7 14 14 15]
 [14 14 14  1]
 [14 10 14  6]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=10, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  2  1 13]
