INITIAL
* 7:17pm Feb 23, 2026
* a1_alphazero vs a0_random
 [15 13 12 15]
 [ 6  1 10 15]
 [ 6 14 15 15]
 [14  8 14 15]
 [ 0 14 15 15]
 [15  2  9 10]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=1, 
[debug] board state:
[[15  6 12  4]
 [ 1 15 15  8]
 [15 13 12 15]
 [ 6 14  1 15]
 [ 6 14 15 15]
 [14  8 14 15]
 [ 0 14 15 15]
 [15  2  9 10]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[15  6 12  4]
 [ 1 15 15  8]
 [15 13 12 15]
 [ 6 14  1 15]
 [ 6 14 15 15]
 [14 14  8 15]
 [ 0 14 15 15]
 [15  2  9 10]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=0, 
[debug] board state:
[[15  6 12  4]
 [ 1 15 15  8]
 [15 13 12 15]
 [ 6 14  1 15]
 [ 6 14 15 15]
 [14 14  8 15]
 [14  0 15 15]
 [15  2  9 10]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[15  6 12  4]
 [ 1 15 15  8]
 [15 14 12 15]
 [ 6 13  1 15]
 [ 6 14 15 15]
 [14 14  8 15]
 [14  0 15 15]
 [15  2  9 10]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=3, board[(5, 3)]=3, 
[debug] board state:
[[15  6 12  4]
 [ 1 15 15  8]
 [15 14 12 15]
 [ 6 13  1 15]
 [ 6 14 15 15]
 [14 14  8  3]
 [14  0 15 15]
 [15  2  9 10]], 

=11 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[15  6 12  4]
 [ 1 15 15  8]
 [15 13 12 15]
 [ 6 14  1 15]
 [ 6 14 15 15]
 [14 14  8  3]
 [14  0 15 15]
 [15  2  9 10]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=5, board[(4, 2)]=5, 
[debug] board state:
[[15  6 12  4]
 [ 1 15 15  8]
 [15 13 12 15]
 [ 6 14  1 15]
 [ 6 14  5 15]
 [14 14  8  3]
 [14  0 15 15]
 [15  2  9 10]], 

=11 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[15  6 12  4]
 [ 1 15 15  8]
 [15 13 12 15]
 [ 6 14  1 15]
 [ 6 14  8 15]
 [14 14 14  3]
 [14  0 15 15]
 [15  2  9 10]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=5, board[(1, 2)]=5, 
[debug] board state:
[[15  6 12  4]
 [ 1 15  5  8]
 [15 13 12 15]
 [ 6 14  1 15]
 [ 6 14  8 15]
 [14 14 14  3]
 [14  0 15 15]
 [15  2  9 10]], 

=11 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[15  6 12  4]
 [ 1 15  5  8]
 [15 14 12 15]
 [ 6 13  1 15]
 [ 6 14  8 15]
 [14 14 14  3]
 [14  0 15 15]
 [15  2  9 10]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=0, 
[debug] board state:
[[15  6 12  4]
 [ 1 15  5  8]
 [15 14 12 15]
 [ 6 13  1 15]
 [ 6 14  8 15]
 [14 14 14  3]
 [ 0 14 15 15]
 [15  2  9 10]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[15  6 12  4]
 [ 1 15  5  8]
 [15 14 12 15]
 [ 6 14  1 15]
 [ 6 13  8 15]
 [14 14 14  3]
 [ 0 14 15 15]
 [15  2  9 10]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=2, 
[debug] board state:
[[15  6 12  4]
 [ 1 15  5  8]
 [15 14 12 15]
 [ 6 14  1 15]
 [ 6 13  8 15]
 [14 14 14  3]
 [ 0 14 15 15]
 [15 14  2 10]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[15  6 12  4]
 [ 1 15  5  8]
 [15 14 12 15]
 [ 6 14  1 15]
 [ 6 14  8 15]
 [14 13 14  3]
 [ 0 14 15 15]
 [15 14  2 10]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=0, 
[debug] board state:
[[15  6 12  4]
 [ 1 15  5  8]
 [15 14 12 15]
 [ 6 14  1 15]
 [ 6 14  8 15]
 [14 13 14  3]
 [14  0 15 15]
 [15 14  2 10]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[15  6 12  4]
 [ 1 15  5  8]
 [15 14 12 15]
 [ 6 14  1 15]
 [ 6 13  8 15]
 [14 14 14  3]
 [14  0 15 15]
 [15 14  2 10]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=0, 
[debug] board state:
[[15  6 12  4]
 [ 1 15  5  8]
 [15 14 12 15]
 [ 6 14  1 15]
 [ 6 13  8 15]
 [14 14 14  3]
 [ 0 14 15 15]
 [15 14  2 10]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[15  6 12  4]
 [ 1 15  5  8]
 [15 14 12 15]
 [ 6 14  1 15]
 [ 6 14  8 15]
 [14 13 14  3]
 [ 0 14 15 15]
 [15 14  2 10]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[15  6 12  4]
 [ 1 15  5  8]
 [15 14 12 15]
 [14  6  1 15]
 [ 6 14  8 15]
 [14 13 14  3]
 [ 0 14 15 15]
 [15 14  2 10]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[15  6 12  4]
 [ 1 15  5  8]
 [15 14 12 15]
 [14  6  1 15]
 [ 6 13  8 15]
 [14 14 14  3]
 [ 0 14 15 15]
 [15 14  2 10]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[15  6 12  4]
 [ 1 15  5  8]
 [15 14 12 15]
 [14  6  1 15]
 [14  6  8 15]
 [14 14 14  3]
 [ 0 14 15 15]
 [15 14  2 10]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[15  6 12  4]
 [ 1 15  5  8]
 [15 14 12 15]
 [14  6  8 15]
 [14  6 14 15]
 [14 14 14  3]
 [ 0 14 15 15]
 [15 14  2 10]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=0, 
[debug] board state:
[[15  6 12  4]
 [ 1 15  5  8]
 [15 14 12 15]
 [14  6  8 15]
 [14  6 14 15]
 [ 0 14 14  3]
 [14 14 15 15]
 [15 14  2 10]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[15  6 12  4]
 [ 1 15  8 14]
 [15 14 12 15]
 [14  6  8 15]
 [14  6 14 15]
 [ 0 14 14  3]
 [14 14 15 15]
 [15 14  2 10]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=4, 
[debug] board state:
[[15  6 12 14]
 [ 1 15  8  4]
 [15 14 12 15]
 [14  6  8 15]
 [14  6 14 15]
 [ 0 14 14  3]
 [14 14 15 15]
 [15 14  2 10]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=8, 
[debug] board state:
[[15  6 12 14]
 [ 1 15 14  8]
 [15 14 12 15]
 [14  6  8 15]
 [14  6 14 15]
 [ 0 14 14  3]
 [14 14 15 15]
 [15 14  2 10]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[15  6 12 14]
 [ 1 15 14  8]
 [15 14 12 15]
 [ 6 14  8 15]
 [14  6 14 15]
 [ 0 14 14  3]
 [14 14 15 15]
 [15 14  2 10]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[15  6 12 14]
 [ 1 15 14  8]
 [15 14 12 15]
 [ 6 14 14 15]
 [14  6  8 15]
 [ 0 14 14  3]
 [14 14 15 15]
 [15 14  2 10]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=0, 
[debug] board state:
[[15  6 12 14]
 [ 1 15 14  8]
 [15 14 12 15]
 [ 6 14 14 15]
 [14  6  8 15]
 [14  0 14  3]
 [14 14 15 15]
 [15 14  2 10]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=12, 
[debug] board state:
[[15  6 12 14]
 [ 1 15 14  8]
 [15 12 14 15]
 [ 6 14 14 15]
 [14  6  8 15]
 [14  0 14  3]
 [14 14 15 15]
 [15 14  2 10]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=2, board[(3, 3)]=2, 
[debug] board state:
[[15  6 12 14]
 [ 1 15 14  8]
 [15 12 14 15]
 [ 6 14 14  2]
 [14  6  8 15]
 [14  0 14  3]
 [14 14 15 15]
 [15 14  2 10]], 

=11 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=12, 
[debug] board state:
[[15  6 12 14]
 [ 1 15 14  8]
 [15 14 12 15]
 [ 6 14 14  2]
 [14  6  8 15]
 [14  0 14  3]
 [14 14 15 15]
 [15 14  2 10]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=0, 
[debug] board state:
[[15  6 12 14]
 [ 1 15 14  8]
 [15 14 12 15]
 [ 6 14 14  2]
 [14  6  8 15]
 [14 14  0  3]
 [14 14 15 15]
 [15 14  2 10]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=12, 
[debug] board state:
[[15  6 12 14]
 [ 1 15 14  8]
 [15 12 14 15]
 [ 6 14 14  2]
 [14  6  8 15]
 [14 14  0  3]
 [14 14 15 15]
 [15 14  2 10]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[15  6 12 14]
 [ 1 15 14  8]
 [15 12 14 15]
 [ 6 14 14  2]
 [ 6 14  8 15]
 [14 14  0  3]
 [14 14 15 15]
 [15 14  2 10]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=12, 
[debug] board state:
[[15  6 12 14]
 [ 1 15 14  8]
 [15 14 12 15]
 [ 6 14 14  2]
 [ 6 14  8 15]
 [14 14  0  3]
 [14 14 15 15]
 [15 14  2 10]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=2, 
[debug] board state:
[[15  6 12 14]
 [ 1 15 14  8]
 [15 14 12 15]
 [ 6 14 14  2]
 [ 6 14  8 15]
 [14 14  0  3]
 [14 14 15 15]
 [15  2 14 10]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=12, 
[debug] board state:
[[15  6 12 14]
 [ 1 15 14  8]
 [15 12 14 15]
 [ 6 14 14  2]
 [ 6 14  8 15]
 [14 14  0  3]
 [14 14 15 15]
 [15  2 14 10]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[15  6 12 14]
 [ 1 15 14  8]
 [15 12 14 15]
 [ 6 14 14  2]
 [14  6  8 15]
 [14 14  0  3]
 [14 14 15 15]
 [15  2 14 10]], 

=10 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=4, board[(0, 0)]=4, 
[debug] board state:
[[ 4  6 12 14]
 [ 1 15 14  8]
 [15 12 14 15]
 [ 6 14 14  2]
 [14  6  8 15]
 [14 14  0  3]
 [14 14 15 15]
 [15  2 14 10]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=7, board[(6, 2)]=7, 
[debug] board state:
[[ 4  6 12 14]
 [ 1 15 14  8]
 [15 12 14 15]
 [ 6 14 14  2]
 [14  6  8 15]
 [14 14  0  3]
 [14 14  7 15]
 [15  2 14 10]], 

=11 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=12, 
[debug] board state:
[[ 4  6 12 14]
 [ 1 15 14  8]
 [15 14 14 15]
 [ 6 12 14  2]
 [14  6  8 15]
 [14 14  0  3]
 [14 14  7 15]
 [15  2 14 10]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 4  6 12 14]
 [ 1 15 14  8]
 [15 14 14 15]
 [14 12 14  2]
 [ 6  6  8 15]
 [14 14  0  3]
 [14 14  7 15]
 [15  2 14 10]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[ 4  6 12 14]
 [ 1 15 14  8]
 [15 12 14 15]
 [14 14 14  2]
 [ 6  6  8 15]
 [14 14  0  3]
 [14 14  7 15]
 [15  2 14 10]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=0, 
[debug] board state:
[[ 4  6 12 14]
 [ 1 15 14  8]
 [15 12 14 15]
 [14 14 14  2]
 [ 6  6  0 15]
 [14 14 14  3]
 [14 14  7 15]
 [15  2 14 10]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=7, 
[debug] board state:
[[ 4  6 12 14]
 [ 1 15 14  8]
 [15 12 14 15]
 [14 14 14  2]
 [ 6  6  0 15]
 [14 14 14  3]
 [14  7 14 15]
 [15  2 14 10]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=0, 
[debug] board state:
[[ 4  6 12 14]
 [ 1 15 14  8]
 [15 12 14 15]
 [14 14 14  2]
 [ 6  6 14 15]
 [14 14  0  3]
 [14  7 14 15]
 [15  2 14 10]], 

=10 

=16 

=12 b6 b8

[debug] move action_id=13, action=((2, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 4 12 12 14]
 [ 1 15 14  8]
 [15 14 14 15]
 [14 14 14  2]
 [ 6  6 14 15]
 [14 14  0  3]
 [14  7 14 15]
 [15  2 14 10]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=6, board[(1, 1)]=6, 
[debug] board state:
[[ 4 12 12 14]
 [ 1  6 14  8]
 [15 14 14 15]
 [14 14 14  2]
 [ 6  6 14 15]
 [14 14  0  3]
 [14  7 14 15]
 [15  2 14 10]], 

=11 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 4 12 12 14]
 [ 1  6  8 14]
 [15 14 14 15]
 [14 14 14  2]
 [ 6  6 14 15]
 [14 14  0  3]
 [14  7 14 15]
 [15  2 14 10]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[ 4 12 12 14]
 [ 1  6  8 14]
 [15 14 14 15]
 [14 14 14  2]
 [14  6 14 15]
 [ 6 14  0  3]
 [14  7 14 15]
 [15  2 14 10]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=7, 
[debug] board state:
[[ 4 12 12 14]
 [ 1  6  8 14]
 [15 14 14 15]
 [14 14 14  2]
 [14  6 14 15]
 [ 6  7  0  3]
 [14 14 14 15]
 [15  2 14 10]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=11, board[(2, 3)]=11, 
[debug] board state:
[[ 4 12 12 14]
 [ 1  6  8 14]
 [15 14 14 11]
 [14 14 14  2]
 [14  6 14 15]
 [ 6  7  0  3]
 [14 14 14 15]
 [15  2 14 10]], 

=11 

=16 

=12 c8 a8

[debug] move action_id=30, action=((0, 2), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 12 14 14]
 [ 1  6  8 14]
 [15 14 14 11]
 [14 14 14  2]
 [14  6 14 15]
 [ 6  7  0  3]
 [14 14 14 15]
 [15  2 14 10]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(2, 0)]=13, 
[debug] board state:
[[12 12 14 14]
 [ 1  6  8 14]
 [13 14 14 11]
 [14 14 14  2]
 [14  6 14 15]
 [ 6  7  0  3]
 [14 14 14 15]
 [15  2 14 10]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[12 14 12 14]
 [ 1  6  8 14]
 [13 14 14 11]
 [14 14 14  2]
 [14  6 14 15]
 [ 6  7  0  3]
 [14 14 14 15]
 [15  2 14 10]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[12 14 12 14]
 [ 1  6  8 14]
 [13 14 14 11]
 [14 14 14  2]
 [14 14  6 15]
 [ 6  7  0  3]
 [14 14 14 15]
 [15  2 14 10]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=8, 
[debug] board state:
[[12 14 12 14]
 [ 1  6 14  8]
 [13 14 14 11]
 [14 14 14  2]
 [14 14  6 15]
 [ 6  7  0  3]
 [14 14 14 15]
 [15  2 14 10]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[12 14 12 14]
 [ 1 14  6  8]
 [13 14 14 11]
 [14 14 14  2]
 [14 14  6 15]
 [ 6  7  0  3]
 [14 14 14 15]
 [15  2 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 12 14]
 [ 1 14  6  8]
 [13 14 14 11]
 [14 14 14  2]
 [14 14  6 15]
 [ 6  7  0  3]
 [14 14 14 15]
 [15  2 14 10]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=0, 
[debug] board state:
[[14 12 12 14]
 [ 1 14  6  8]
 [13 14 14 11]
 [14 14 14  2]
 [14 14  6 15]
 [ 6  0 14  3]
 [14 14 14 15]
 [15  2 14 10]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 14 12 14]
 [ 1 12  6  8]
 [13 14 14 11]
 [14 14 14  2]
 [14 14  6 15]
 [ 6  0 14  3]
 [14 14 14 15]
 [15  2 14 10]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(6, 3)]=9, 
[debug] board state:
[[14 14 12 14]
 [ 1 12  6  8]
 [13 14 14 11]
 [14 14 14  2]
 [14 14  6 15]
 [ 6  0 14  3]
 [14 14 14  9]
 [15  2 14 10]], 

=11 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 12 14]
 [ 1 12  8 14]
 [13 14 14 11]
 [14 14 14  2]
 [14 14  6 15]
 [ 6  0 14  3]
 [14 14 14  9]
 [15  2 14 10]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14 12 14]
 [ 1 12  8 14]
 [13 14 14 11]
 [14 14  6  2]
 [14 14 14 15]
 [ 6  0 14  3]
 [14 14 14  9]
 [15  2 14 10]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=11, 
[debug] board state:
[[14 14 12 14]
 [ 1 12  8 11]
 [13 14 14 14]
 [14 14  6  2]
 [14 14 14 15]
 [ 6  0 14  3]
 [14 14 14  9]
 [15  2 14 10]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14 14 12 14]
 [ 1 12  8 11]
 [13 14 14 14]
 [14 14  6  2]
 [14 14 14 15]
 [14  0 14  3]
 [ 6 14 14  9]
 [15  2 14 10]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14 14 12 14]
 [ 1 12  8 11]
 [14 14 14 14]
 [13 14  6  2]
 [14 14 14 15]
 [14  0 14  3]
 [ 6 14 14  9]
 [15  2 14 10]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=0, 
[debug] board state:
[[14 14 12 14]
 [ 1 12  8 11]
 [14 14 14 14]
 [13 14  6  2]
 [14 14 14 15]
 [14 14  0  3]
 [ 6 14 14  9]
 [15  2 14 10]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14 14 12 14]
 [ 1 14  8 11]
 [14 12 14 14]
 [13 14  6  2]
 [14 14 14 15]
 [14 14  0  3]
 [ 6 14 14  9]
 [15  2 14 10]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 14 12 14]
 [ 1 14  8 11]
 [14 12 14 14]
 [13  6 14  2]
 [14 14 14 15]
 [14 14  0  3]
 [ 6 14 14  9]
 [15  2 14 10]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14 14 12 14]
 [ 1 14  8 11]
 [14 12 14 14]
 [13  6 14  2]
 [14 14 14 15]
 [14 14  0  3]
 [ 6 14  9 14]
 [15  2 14 10]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
