INITIAL
* 9:22pm Feb 23, 2026
* a0_random vs a1_alphazero
=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(4, 0)]=8, 
[debug] board state:
[[13 15  3 15]
 [15 10 14 15]
 [ 6 15  6 15]
 [ 4  5 15 13]
 [ 8  4 15  2]
 [ 2 15 11 15]
 [10 15  9  5]
 [11  6 15  3]], 

=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=12, board[(3, 2)]=12, 
[debug] board state:
[[13 15  3 15]
 [15 10 14 15]
 [ 6 15  6 15]
 [ 4  5 12 13]
 [ 8  4 15  2]
 [ 2 15 11 15]
 [10 15  9  5]
 [11  6 15  3]], 

=11 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[13 15  3 15]
 [15 10 14 15]
 [ 6 15  6 15]
 [ 4  5 12  2]
 [ 8  4 15 14]
 [ 2 15 11 15]
 [10 15  9  5]
 [11  6 15  3]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[13 15  3 15]
 [15 10 14 15]
 [ 6 15  6 15]
 [ 8  5 12  2]
 [14  4 15 14]
 [ 2 15 11 15]
 [10 15  9  5]
 [11  6 15  3]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[13 15  3 15]
 [15 10 14 15]
 [ 6 15  6 15]
 [ 8  5 12  2]
 [ 2  4 15 14]
 [14 15 11 15]
 [10 15  9  5]
 [11  6 15  3]], 

=10 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 1)]=1, 
[debug] board state:
[[13  1  3 15]
 [15 10 14 15]
 [ 6 15  6 15]
 [ 8  5 12  2]
 [ 2  4 15 14]
 [14 15 11 15]
 [10 15  9  5]
 [11  6 15  3]], 

=11 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[13  1  3 15]
 [15 10  6 15]
 [ 6 15 14 15]
 [ 8  5 12  2]
 [ 2  4 15 14]
 [14 15 11 15]
 [10 15  9  5]
 [11  6 15  3]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[13  1  3 15]
 [15 10  6 15]
 [ 6 15 14 15]
 [ 8  5 12  2]
 [ 2  4 15 14]
 [10 15 11 15]
 [14 15  9  5]
 [11  6 15  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  3 15]
 [15 10  6 15]
 [ 6 15 14 15]
 [ 8  5 12  2]
 [ 2  4 15 14]
 [10 15 11 15]
 [14 15  9  5]
 [11  6 15  3]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=13, board[(6, 1)]=13, 
[debug] board state:
[[ 1 14  3 15]
 [15 10  6 15]
 [ 6 15 14 15]
 [ 8  5 12  2]
 [ 2  4 15 14]
 [10 15 11 15]
 [14 13  9  5]
 [11  6 15  3]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  3 15]
 [15 10  6 15]
 [ 6 15 14 15]
 [ 8  5 12  2]
 [ 2  4 15 14]
 [10 15 11 15]
 [14 13  9  5]
 [11  6 15  3]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  1  3 15]
 [15 10  6 15]
 [ 8 15 14 15]
 [14  5 12  2]
 [ 2  4 15 14]
 [10 15 11 15]
 [14 13  9  5]
 [11  6 15  3]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14  1  3 15]
 [15 10  6 15]
 [ 8 15 14 15]
 [ 2  5 12  2]
 [14  4 15 14]
 [10 15 11 15]
 [14 13  9  5]
 [11  6 15  3]], 

=10 

=16 

[debug] move action_id=25, action=((3, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14  1 12 15]
 [15 10  6 15]
 [ 8 15 14 15]
 [ 2  5 14  2]
 [14  4 15 14]
 [10 15 11 15]
 [14 13  9  5]
 [11  6 15  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 12 15]
 [15 10  6 15]
 [ 8 15 14 15]
 [ 2  5 14  2]
 [14  4 15 14]
 [10 15 11 15]
 [14 13  9  5]
 [11  6 15  3]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=7, board[(7, 2)]=7, 
[debug] board state:
[[ 1 14 12 15]
 [15 10  6 15]
 [ 8 15 14 15]
 [ 2  5 14  2]
 [14  4 15 14]
 [10 15 11 15]
 [14 13  9  5]
 [11  6  7  3]], 

=11 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=5, 
[debug] board state:
[[ 1 14 12 15]
 [15 10  6 15]
 [ 8 15 14 15]
 [ 2 14  5  2]
 [14  4 15 14]
 [10 15 11 15]
 [14 13  9  5]
 [11  6  7  3]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 1 12 14 15]
 [15 10  6 15]
 [ 8 15 14 15]
 [ 2 14  5  2]
 [14  4 15 14]
 [10 15 11 15]
 [14 13  9  5]
 [11  6  7  3]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=4, 
[debug] board state:
[[ 1 12 14 15]
 [15 10  6 15]
 [ 8 15 14 15]
 [ 2 14  5  2]
 [ 4 14 15 14]
 [10 15 11 15]
 [14 13  9  5]
 [11  6  7  3]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=10, 
[debug] board state:
[[ 1 12 14 15]
 [15 14 10 15]
 [ 8 15 14 15]
 [ 2 14  5  2]
 [ 4 14 15 14]
 [10 15 11 15]
 [14 13  9  5]
 [11  6  7  3]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=5, 
[debug] board state:
[[ 1 12 14 15]
 [15 14 10 15]
 [ 8 15  5 15]
 [ 2 14 14  2]
 [ 4 14 15 14]
 [10 15 11 15]
 [14 13  9  5]
 [11  6  7  3]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=8, board[(5, 1)]=8, 
[debug] board state:
[[ 1 12 14 15]
 [15 14 10 15]
 [ 8 15  5 15]
 [ 2 14 14  2]
 [ 4 14 15 14]
 [10  8 11 15]
 [14 13  9  5]
 [11  6  7  3]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 15]
 [15 14 10 15]
 [ 8 15  5 15]
 [ 2 14 14  2]
 [ 4 14 15 14]
 [10  8 11 15]
 [14 13  9  5]
 [11  6  7  3]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14  1 14 15]
 [15 14 10 15]
 [ 8 15  5 15]
 [ 2 14 14  2]
 [ 4 14 15 14]
 [10  8 11 15]
 [14 14  9  5]
 [11 13  7  3]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14  1 14 15]
 [15 14 10 15]
 [ 8 15  5 15]
 [ 2 14  2 14]
 [ 4 14 15 14]
 [10  8 11 15]
 [14 14  9  5]
 [11 13  7  3]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=7, 
[debug] board state:
[[14  1 14 15]
 [15 14 10 15]
 [ 8 15  5 15]
 [ 2 14  2 14]
 [ 4 14 15 14]
 [10  8 11 15]
 [14 14  9  5]
 [11 13 14  7]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 15]
 [15 14 10 15]
 [ 8 15  5 15]
 [ 2 14  2 14]
 [ 4 14 15 14]
 [10  8 11 15]
 [14 14  9  5]
 [11 13 14  7]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(1, 0)]=1, 
[debug] board state:
[[14 14  1 15]
 [ 1 14 10 15]
 [ 8 15  5 15]
 [ 2 14  2 14]
 [ 4 14 15 14]
 [10  8 11 15]
 [14 14  9  5]
 [11 13 14  7]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  1 15]
 [14 14 10 15]
 [ 8 15  5 15]
 [ 2 14  2 14]
 [ 4 14 15 14]
 [10  8 11 15]
 [14 14  9  5]
 [11 13 14  7]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 1 14  1 15]
 [14 14 10 15]
 [ 8 15  5 15]
 [ 2 14  2 14]
 [ 4 14 15 14]
 [10  8 11 15]
 [14 14  9  5]
 [11 14 13  7]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 14  1 15]
 [ 1 14 10 15]
 [ 8 15  5 15]
 [ 2 14  2 14]
 [ 4 14 15 14]
 [10  8 11 15]
 [14 14  9  5]
 [11 14 13  7]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14 14  1 15]
 [ 1 14 10 15]
 [ 8 15  5 15]
 [ 2 14  2 14]
 [10 14 15 14]
 [14  8 11 15]
 [14 14  9  5]
 [11 14 13  7]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 14  1 15]
 [ 1 14 10 15]
 [ 8 15  5 15]
 [ 2  2 14 14]
 [10 14 15 14]
 [14  8 11 15]
 [14 14  9  5]
 [11 14 13  7]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 2)]=6, 
[debug] board state:
[[14 14  1 15]
 [ 1 14 10 15]
 [ 8 15  5 15]
 [ 2  2 14 14]
 [10 14  6 14]
 [14  8 11 15]
 [14 14  9  5]
 [11 14 13  7]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  1 15]
 [14 14 10 15]
 [ 8 15  5 15]
 [ 2  2 14 14]
 [10 14  6 14]
 [14  8 11 15]
 [14 14  9  5]
 [11 14 13  7]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=11, 
[debug] board state:
[[ 1 14  1 15]
 [14 14 10 15]
 [ 8 15  5 15]
 [ 2  2 14 14]
 [10 14  6 14]
 [14  8 11 15]
 [14 14  9  5]
 [14 11 13  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  1 15]
 [14 14 10 15]
 [ 8 15  5 15]
 [ 2  2 14 14]
 [10 14  6 14]
 [14  8 11 15]
 [14 14  9  5]
 [14 11 13  7]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=7, 
[debug] board state:
[[14  1  1 15]
 [14 14 10 15]
 [ 8 15  5 15]
 [ 2  2 14 14]
 [10 14  6 14]
 [14  8 11 15]
 [14 14  9  7]
 [14 11 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  1 15]
 [14 14 10 15]
 [ 8 15  5 15]
 [ 2  2 14 14]
 [10 14  6 14]
 [14  8 11 15]
 [14 14  9  7]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=13, board[(2, 1)]=13, 
[debug] board state:
[[ 1 14  1 15]
 [14 14 10 15]
 [ 8 13  5 15]
 [ 2  2 14 14]
 [10 14  6 14]
 [14  8 11 15]
 [14 14  9  7]
 [14 11 13 14]], 

=11 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=5, 
[debug] board state:
[[ 1 14  1 15]
 [14 14 10 15]
 [ 8 13 14 15]
 [ 2  2  5 14]
 [10 14  6 14]
 [14  8 11 15]
 [14 14  9  7]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=10, 
[debug] board state:
[[ 1 14  1 15]
 [14 14 10 15]
 [ 8 13 14 15]
 [ 2  2  5 14]
 [14 10  6 14]
 [14  8 11 15]
 [14 14  9  7]
 [14 11 13 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=5, 
[debug] board state:
[[ 1 14  1 15]
 [14 14 10 15]
 [ 8 13  5 15]
 [ 2  2 14 14]
 [14 10  6 14]
 [14  8 11 15]
 [14 14  9  7]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=12, board[(1, 3)]=12, 
[debug] board state:
[[ 1 14  1 15]
 [14 14 10 12]
 [ 8 13  5 15]
 [ 2  2 14 14]
 [14 10  6 14]
 [14  8 11 15]
 [14 14  9  7]
 [14 11 13 14]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  1 15]
 [14 14 10 12]
 [ 8 13  5 15]
 [ 2  2 14 14]
 [14 10  6 14]
 [14  8 11 15]
 [14 14  9  7]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14  1  1 15]
 [14 10 14 12]
 [ 8 13  5 15]
 [ 2  2 14 14]
 [14 10  6 14]
 [14  8 11 15]
 [14 14  9  7]
 [14 11 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  1 15]
 [14 10 14 12]
 [ 8 13  5 15]
 [ 2  2 14 14]
 [14 10  6 14]
 [14  8 11 15]
 [14 14  9  7]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 1 14  1 15]
 [14 10 14 12]
 [ 8 13  5 15]
 [ 2  2 14 14]
 [14 10  6 14]
 [ 8 14 11 15]
 [14 14  9  7]
 [14 11 13 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=2, 
[debug] board state:
[[ 1 14  1 15]
 [14 10 14 12]
 [ 8 13  5 15]
 [ 2 14  2 14]
 [14 10  6 14]
 [ 8 14 11 15]
 [14 14  9  7]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=13, 
[debug] board state:
[[ 1 14  1 15]
 [14 10 14 12]
 [ 8 13  5 15]
 [ 2 14  2 14]
 [14 10  6 14]
 [ 8 14 11 15]
 [14 14  9  7]
 [14 11 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  1 15]
 [14 10 14 12]
 [ 8 13  5 15]
 [ 2 14  2 14]
 [14 10  6 14]
 [ 8 14 11 15]
 [14 14  9  7]
 [14 11 14 13]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  1  1 15]
 [14 10 14 12]
 [ 8 13  5 15]
 [ 2 14  2 14]
 [14 10  6 14]
 [14  8 11 15]
 [14 14  9  7]
 [14 11 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  1 15]
 [14 10 14 12]
 [ 8 13  5 15]
 [ 2 14  2 14]
 [14 10  6 14]
 [14  8 11 15]
 [14 14  9  7]
 [14 11 14 13]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[ 1 14  1 15]
 [14 10 14 12]
 [ 8 13  5 15]
 [ 2 10  2 14]
 [14 14  6 14]
 [14  8 11 15]
 [14 14  9  7]
 [14 11 14 13]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[ 1 14  1 15]
 [14 10  5 12]
 [ 8 13 14 15]
 [ 2 10  2 14]
 [14 14  6 14]
 [14  8 11 15]
 [14 14  9  7]
 [14 11 14 13]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 1 10  1 15]
 [14 14  5 12]
 [ 8 13 14 15]
 [ 2 10  2 14]
 [14 14  6 14]
 [14  8 11 15]
 [14 14  9  7]
 [14 11 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  1 15]
 [14 14  5 12]
 [ 8 13 14 15]
 [ 2 10  2 14]
 [14 14  6 14]
 [14  8 11 15]
 [14 14  9  7]
 [14 11 14 13]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=0, board[(2, 3)]=0, 
[debug] board state:
[[14  1  1 15]
 [14 14  5 12]
 [ 8 13 14  0]
 [ 2 10  2 14]
 [14 14  6 14]
 [14  8 11 15]
 [14 14  9  7]
 [14 11 14 13]], 

=11 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=0, 
[debug] board state:
[[14  1  1 15]
 [14 14  5 12]
 [ 8 13 14 14]
 [ 2 10  2  0]
 [14 14  6 14]
 [14  8 11 15]
 [14 14  9  7]
 [14 11 14 13]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=9, board[(5, 3)]=9, 
[debug] board state:
[[14  1  1 15]
 [14 14  5 12]
 [ 8 13 14 14]
 [ 2 10  2  0]
 [14 14  6 14]
 [14  8 11  9]
 [14 14  9  7]
 [14 11 14 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  1 15]
 [14 14  5 12]
 [ 8 13 14 14]
 [ 2 10  2  0]
 [14 14  6 14]
 [14  8 11  9]
 [14 14  9  7]
 [14 11 14 13]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 1 14  1 15]
 [14 13  5 12]
 [ 8 14 14 14]
 [ 2 10  2  0]
 [14 14  6 14]
 [14  8 11  9]
 [14 14  9  7]
 [14 11 14 13]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=5, 
[debug] board state:
[[ 1 14  1 15]
 [14 13 14 12]
 [ 8 14  5 14]
 [ 2 10  2  0]
 [14 14  6 14]
 [14  8 11  9]
 [14 14  9  7]
 [14 11 14 13]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=12, 
[debug] board state:
[[ 1 14  1 15]
 [14 13 12 14]
 [ 8 14  5 14]
 [ 2 10  2  0]
 [14 14  6 14]
 [14  8 11  9]
 [14 14  9  7]
 [14 11 14 13]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 1 14  1 15]
 [14 13 12 14]
 [ 8 14  5 14]
 [ 2  2 14  0]
 [14 14  6 14]
 [14  8 11  9]
 [14 14  9  7]
 [14 11 14 13]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(0, 3)]=6, 
[debug] board state:
[[ 1 14  1  6]
 [14 13 12 14]
 [ 8 14  5 14]
 [ 2  2 14  0]
 [14 14  6 14]
 [14  8 11  9]
 [14 14  9  7]
 [14 11 14 13]], 

=11 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[ 1 14  1 14]
 [14 13 12  6]
 [ 8 14  5 14]
 [ 2  2 14  0]
 [14 14  6 14]
 [14  8 11  9]
 [14 14  9  7]
 [14 11 14 13]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[ 1 14  1 14]
 [14 13 12  6]
 [ 8 14  5 14]
 [ 2  2 14  0]
 [14 14 11 14]
 [14  8 14  9]
 [14 14  9  7]
 [14 11 14 13]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 1 14  1 14]
 [14 13 12  6]
 [ 8  2  5 14]
 [ 2 14 14  0]
 [14 14 11 14]
 [14  8 14  9]
 [14 14  9  7]
 [14 11 14 13]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[ 1 14  1 14]
 [14 13 12  6]
 [ 8  2  5 14]
 [ 2 14 14  0]
 [14 14 11  9]
 [14  8 14 14]
 [14 14  9  7]
 [14 11 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  1 14]
 [14 13 12  6]
 [ 8  2  5 14]
 [ 2 14 14  0]
 [14 14 11  9]
 [14  8 14 14]
 [14 14  9  7]
 [14 11 14 13]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=7, 
[debug] board state:
[[14  1  1 14]
 [14 13 12  6]
 [ 8  2  5 14]
 [ 2 14 14  0]
 [14 14 11  9]
 [14  8 14  7]
 [14 14  9 14]
 [14 11 14 13]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
