INITIAL
* 6:48pm Feb 23, 2026
* a0_random vs a1_alphazero
 [ 9 15  3 14]
 [14 14  8 14]
 [14 13 12 14]
 [ 2 15  8 14]
 [ 5 14  3  6]
 [14 14  6  1]
 [13  0 12  6]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=5, 
[debug] board state:
[[10 14  7 14]
 [ 9 15  3 14]
 [14 14  8 14]
 [14 13 12 14]
 [ 2 15  8 14]
 [14 14  3  6]
 [ 5 14  6  1]
 [13  0 12  6]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[10 14  7 14]
 [ 9 15  3 14]
 [14 14  8 14]
 [13 14 12 14]
 [ 2 15  8 14]
 [14 14  3  6]
 [ 5 14  6  1]
 [13  0 12  6]], 

=10 

=16 

[debug] move action_id=138, action=((6, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(3, 0)]=5, 
[debug] board state:
[[10 14  7 14]
 [ 9 15  3 14]
 [14 14  8 14]
 [ 5 14 12 14]
 [ 2 15  8 14]
 [14 14  3  6]
 [14 14  6  1]
 [13  0 12  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 14]
 [ 9 15  3 14]
 [14 14  8 14]
 [ 5 14 12 14]
 [ 2 15  8 14]
 [14 14  3  6]
 [14 14  6  1]
 [13  0 12  6]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14 10  7 14]
 [ 9 15  3 14]
 [14 14  8 14]
 [ 5 14 12 14]
 [ 2 15  8  6]
 [14 14  3 14]
 [14 14  6  1]
 [13  0 12  6]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=12, 
[debug] board state:
[[14 10  7 14]
 [ 9 15  3 14]
 [14 14  8 14]
 [ 5 12 14 14]
 [ 2 15  8  6]
 [14 14  3 14]
 [14 14  6  1]
 [13  0 12  6]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14 10  7 14]
 [ 9 15  3 14]
 [14 14  8 14]
 [ 5 12 14 14]
 [ 2 15  8  6]
 [14  3 14 14]
 [14 14  6  1]
 [13  0 12  6]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14 10  7 14]
 [ 9 15  3 14]
 [14 12  8 14]
 [ 5 14 14 14]
 [ 2 15  8  6]
 [14  3 14 14]
 [14 14  6  1]
 [13  0 12  6]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=5, 
[debug] board state:
[[14 10  7 14]
 [ 9 15  3 14]
 [ 5 12  8 14]
 [14 14 14 14]
 [ 2 15  8  6]
 [14  3 14 14]
 [14 14  6  1]
 [13  0 12  6]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=12, 
[debug] board state:
[[14 10  7 14]
 [ 9 15  3 14]
 [ 5 14  8 14]
 [14 12 14 14]
 [ 2 15  8  6]
 [14  3 14 14]
 [14 14  6  1]
 [13  0 12  6]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=4, board[(4, 1)]=4, 
[debug] board state:
[[14 10  7 14]
 [ 9 15  3 14]
 [ 5 14  8 14]
 [14 12 14 14]
 [ 2  4  8  6]
 [14  3 14 14]
 [14 14  6  1]
 [13  0 12  6]], 

=11 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=12, 
[debug] board state:
[[14 10  7 14]
 [ 9 15  3 14]
 [ 5 14  8 14]
 [12 14 14 14]
 [ 2  4  8  6]
 [14  3 14 14]
 [14 14  6  1]
 [13  0 12  6]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 10  7 14]
 [ 9 15  3 14]
 [ 5 14  8 14]
 [12 14 14 14]
 [ 2  4  8  6]
 [14  3  6 14]
 [14 14 14  1]
 [13  0 12  6]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=12, 
[debug] board state:
[[14 10  7 14]
 [ 9 15  3 14]
 [ 5 14  8 14]
 [14 12 14 14]
 [ 2  4  8  6]
 [14  3  6 14]
 [14 14 14  1]
 [13  0 12  6]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14 10  7 14]
 [ 9 15  3 14]
 [ 5 14  8 14]
 [14 12 14 14]
 [ 2  4  8  6]
 [14 14  6 14]
 [14  3 14  1]
 [13  0 12  6]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=12, 
[debug] board state:
[[14 10  7 14]
 [ 9 15  3 14]
 [ 5 14  8 14]
 [12 14 14 14]
 [ 2  4  8  6]
 [14 14  6 14]
 [14  3 14  1]
 [13  0 12  6]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14 10  7 14]
 [ 9 15  3 14]
 [ 5 14  8 14]
 [12 14 14 14]
 [ 2 14  8  6]
 [14  4  6 14]
 [14  3 14  1]
 [13  0 12  6]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=12, 
[debug] board state:
[[14 10  7 14]
 [ 9 15  3 14]
 [ 5 14  8 14]
 [14 12 14 14]
 [ 2 14  8  6]
 [14  4  6 14]
 [14  3 14  1]
 [13  0 12  6]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 10  7 14]
 [ 9 15  3 14]
 [ 5 14  8 14]
 [14 12 14 14]
 [ 2 14  8  6]
 [14  4  6 14]
 [14  3  1 14]
 [13  0 12  6]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=12, 
[debug] board state:
[[14 10  7 14]
 [ 9 15  3 14]
 [ 5 14  8 14]
 [14 14 14 14]
 [ 2 12  8  6]
 [14  4  6 14]
 [14  3  1 14]
 [13  0 12  6]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14 10  7 14]
 [ 9 15 14  3]
 [ 5 14  8 14]
 [14 14 14 14]
 [ 2 12  8  6]
 [14  4  6 14]
 [14  3  1 14]
 [13  0 12  6]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14 10 14 14]
 [ 9 15  7  3]
 [ 5 14  8 14]
 [14 14 14 14]
 [ 2 12  8  6]
 [14  4  6 14]
 [14  3  1 14]
 [13  0 12  6]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=5, 
[debug] board state:
[[14 10 14 14]
 [ 9 15  7  3]
 [14  5  8 14]
 [14 14 14 14]
 [ 2 12  8  6]
 [14  4  6 14]
 [14  3  1 14]
 [13  0 12  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 10 14 14]
 [14 15  7  3]
 [14  5  8 14]
 [14 14 14 14]
 [ 2 12  8  6]
 [14  4  6 14]
 [14  3  1 14]
 [13  0 12  6]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=0, 
[debug] board state:
[[ 9 10 14 14]
 [14 15  7  3]
 [14  5  8 14]
 [14 14 14 14]
 [ 2 12  8  6]
 [14  4  6 14]
 [14  3  1 14]
 [13 14  0  6]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[ 9 10 14 14]
 [14 15  7  3]
 [14  5  8 14]
 [14 14 14 14]
 [ 2 12 14  8]
 [14  4  6 14]
 [14  3  1 14]
 [13 14  0  6]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 9 10 14 14]
 [14 15  7  3]
 [14  5  8 14]
 [14 14 14 14]
 [ 2 12  6  8]
 [14  4 14 14]
 [14  3  1 14]
 [13 14  0  6]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[ 9 10 14 14]
 [14 15  7  3]
 [14  5  8 14]
 [14 14 14  8]
 [ 2 12  6 14]
 [14  4 14 14]
 [14  3  1 14]
 [13 14  0  6]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=5, 
[debug] board state:
[[ 9 10 14 14]
 [14 15  7  3]
 [ 5 14  8 14]
 [14 14 14  8]
 [ 2 12  6 14]
 [14  4 14 14]
 [14  3  1 14]
 [13 14  0  6]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=12, 
[debug] board state:
[[ 9 10 14 14]
 [14 15  7  3]
 [ 5 14  8 14]
 [14 12 14  8]
 [ 2 14  6 14]
 [14  4 14 14]
 [14  3  1 14]
 [13 14  0  6]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 9 10 14 14]
 [14 15  7  3]
 [ 5 14  8 14]
 [14 12  6  8]
 [ 2 14 14 14]
 [14  4 14 14]
 [14  3  1 14]
 [13 14  0  6]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=12, 
[debug] board state:
[[ 9 10 14 14]
 [14 15  7  3]
 [ 5 14  8 14]
 [14 14  6  8]
 [ 2 12 14 14]
 [14  4 14 14]
 [14  3  1 14]
 [13 14  0  6]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=4, 
[debug] board state:
[[ 9 10 14 14]
 [14 15  7  3]
 [ 5 14  8 14]
 [14 14  6  8]
 [ 2 12 14 14]
 [14 14  4 14]
 [14  3  1 14]
 [13 14  0  6]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 9 10 14 14]
 [14 15  7  3]
 [ 5  8 14 14]
 [14 14  6  8]
 [ 2 12 14 14]
 [14 14  4 14]
 [14  3  1 14]
 [13 14  0  6]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=4, 
[debug] board state:
[[ 9 10 14 14]
 [14 15  7  3]
 [ 5  8 14 14]
 [14 14  6  8]
 [ 2 12 14 14]
 [14  4 14 14]
 [14  3  1 14]
 [13 14  0  6]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=12, 
[debug] board state:
[[ 9 10 14 14]
 [14 15  7  3]
 [ 5  8 14 14]
 [14 14  6  8]
 [ 2 14 12 14]
 [14  4 14 14]
 [14  3  1 14]
 [13 14  0  6]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 9 10 14 14]
 [14 15  7  3]
 [ 5  8  6 14]
 [14 14 14  8]
 [ 2 14 12 14]
 [14  4 14 14]
 [14  3  1 14]
 [13 14  0  6]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 9 10 14 14]
 [14 15  7  3]
 [ 5 14  6 14]
 [14  8 14  8]
 [ 2 14 12 14]
 [14  4 14 14]
 [14  3  1 14]
 [13 14  0  6]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=0, 
[debug] board state:
[[ 9 10 14 14]
 [14 15  7  3]
 [ 5 14  6 14]
 [14  8 14  8]
 [ 2 14 12 14]
 [14  4 14 14]
 [14  3  1 14]
 [13  0 14  6]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 9 10 14 14]
 [14 15  7  3]
 [ 5 14  6 14]
 [14 14 14  8]
 [ 2  8 12 14]
 [14  4 14 14]
 [14  3  1 14]
 [13  0 14  6]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=6, board[(1, 1)]=6, 
[debug] board state:
[[ 9 10 14 14]
 [14  6  7  3]
 [ 5 14  6 14]
 [14 14 14  8]
 [ 2  8 12 14]
 [14  4 14 14]
 [14  3  1 14]
 [13  0 14  6]], 

=11 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 9 10 14 14]
 [14  6  7  3]
 [ 5 14  6 14]
 [14 14  8 14]
 [ 2  8 12 14]
 [14  4 14 14]
 [14  3  1 14]
 [13  0 14  6]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[ 9 10 14 14]
 [ 6 14  7  3]
 [ 5 14  6 14]
 [14 14  8 14]
 [ 2  8 12 14]
 [14  4 14 14]
 [14  3  1 14]
 [13  0 14  6]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 9 10 14 14]
 [ 6 14  7  3]
 [ 5 14  6 14]
 [14 14  8 14]
 [ 8 14 12 14]
 [14  4 14 14]
 [14  3  1 14]
 [13  0 14  6]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 9 10 14 14]
 [ 6 14  7  3]
 [ 5  6 14 14]
 [14 14  8 14]
 [ 8 14 12 14]
 [14  4 14 14]
 [14  3  1 14]
 [13  0 14  6]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=7, 
[debug] board state:
[[ 9 10 14 14]
 [ 6 14 14  7]
 [ 5  6 14 14]
 [14 14  8 14]
 [ 8 14 12 14]
 [14  4 14 14]
 [14  3  1 14]
 [13  0 14  6]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=1, 
[debug] board state:
[[ 9 10 14 14]
 [ 6 14 14  7]
 [ 5  6 14 14]
 [14 14  8 14]
 [ 8 14 12 14]
 [14  4 14 14]
 [14  3 14 14]
 [13  0  1  6]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 9 10 14 14]
 [ 6 14 14  7]
 [ 5  6 14 14]
 [14  8 14 14]
 [ 8 14 12 14]
 [14  4 14 14]
 [14  3 14 14]
 [13  0  1  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[ 9 10 14 14]
 [ 6 14 14  7]
 [ 5  6 14 14]
 [14  8 14 14]
 [ 8 14 12 14]
 [14  4 14 14]
 [14  3 14  6]
 [13  0  1 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 9 10 14 14]
 [ 6 14 14  7]
 [ 5  6 14 14]
 [ 8 14 14 14]
 [ 8 14 12 14]
 [14  4 14 14]
 [14  3 14  6]
 [13  0  1 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=4, 
[debug] board state:
[[ 9 10 14 14]
 [ 6 14 14  7]
 [ 5  6 14 14]
 [ 8 14 14 14]
 [ 8 14 12 14]
 [14 14  4 14]
 [14  3 14  6]
 [13  0  1 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 9 10 14 14]
 [ 6 14 14  7]
 [ 5  6 14 14]
 [ 8 14 14 14]
 [14  8 12 14]
 [14 14  4 14]
 [14  3 14  6]
 [13  0  1 14]], 

=10 

=16 

[debug] move action_id=2, action=((2, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 10 14 14]
 [ 6 14 14  7]
 [14  6 14 14]
 [ 8 14 14 14]
 [14  8 12 14]
 [14 14  4 14]
 [14  3 14  6]
 [13  0  1 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 5 10 14 14]
 [ 6 14 14  7]
 [14  6 14 14]
 [14  8 14 14]
 [14  8 12 14]
 [14 14  4 14]
 [14  3 14  6]
 [13  0  1 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 5 10 14 14]
 [ 6 14 14  7]
 [14  6 14 14]
 [14  8 14 14]
 [14  8 12 14]
 [14 14  4 14]
 [14  3  1  6]
 [13  0 14 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 5 10 14 14]
 [ 6 14 14  7]
 [14  6 14 14]
 [14 14  8 14]
 [14  8 12 14]
 [14 14  4 14]
 [14  3  1  6]
 [13  0 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[ 5 10 14 14]
 [ 6 14 14  7]
 [14  6 14 14]
 [14 14  8 14]
 [14  8 12 14]
 [14 14  4  6]
 [14  3  1 14]
 [13  0 14 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=8, 
[debug] board state:
[[ 5 10 14 14]
 [ 6 14 14  7]
 [14  6 14 14]
 [14 14 14  8]
 [14  8 12 14]
 [14 14  4  6]
 [14  3  1 14]
 [13  0 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 5 10 14 14]
 [ 6  6 14  7]
 [14 14 14 14]
 [14 14 14  8]
 [14  8 12 14]
 [14 14  4  6]
 [14  3  1 14]
 [13  0 14 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 5 10 14 14]
 [ 6  6 14  7]
 [14 14 14 14]
 [14 14  8 14]
 [14  8 12 14]
 [14 14  4  6]
 [14  3  1 14]
 [13  0 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=4, 
[debug] board state:
[[ 5 10 14 14]
 [ 6  6 14  7]
 [14 14 14 14]
 [14 14  8 14]
 [14  8 12 14]
 [14  4 14  6]
 [14  3  1 14]
 [13  0 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 5 10 14 14]
 [ 6  6 14  7]
 [14 14 14 14]
 [14 14  8 14]
 [ 8 14 12 14]
 [14  4 14  6]
 [14  3  1 14]
 [13  0 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[ 5 10 14 14]
 [ 6  6 14  7]
 [14 14 14 14]
 [14 14  8 14]
 [ 8 14 12 14]
 [14  4 14 14]
 [14  3  1  6]
 [13  0 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 5 10 14 14]
 [ 6  6 14  7]
 [14 14 14 14]
 [14 14  8 14]
 [14  8 12 14]
 [14  4 14 14]
 [14  3  1  6]
 [13  0 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=3, 
[debug] board state:
[[ 5 10 14 14]
 [ 6  6 14  7]
 [14 14 14 14]
 [14 14  8 14]
 [14  8 12 14]
 [14  4 14 14]
 [ 3 14  1  6]
 [13  0 14 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 5 10 14 14]
 [ 6  6 14  7]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 12 14]
 [14  8 14 14]
 [ 3 14  1  6]
 [13  0 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=3, 
[debug] board state:
[[ 5 10 14 14]
 [ 6  6 14  7]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 12 14]
 [14  8 14 14]
 [14  3  1  6]
 [13  0 14 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 5 10 14 14]
 [ 6  6 14  7]
 [14 14 14 14]
 [14 14  8 14]
 [14  8 12 14]
 [14 14 14 14]
 [14  3  1  6]
 [13  0 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 5 10 14 14]
 [ 6  6 14  7]
 [14 14 14 14]
 [14 14  8 14]
 [14  8 12 14]
 [14 14  1 14]
 [14  3 14  6]
 [13  0 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 5 10 14 14]
 [ 6  6 14  7]
 [14 14 14 14]
 [14  8  8 14]
 [14 14 12 14]
 [14 14  1 14]
 [14  3 14  6]
 [13  0 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=3, 
[debug] board state:
[[ 5 10 14 14]
 [ 6  6 14  7]
 [14 14 14 14]
 [14  8  8 14]
 [14 14 12 14]
 [14 14  1 14]
 [ 3 14 14  6]
 [13  0 14 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 5 10 14 14]
 [ 6  6 14  7]
 [14 14 14 14]
 [14 14  8 14]
 [14  8 12 14]
 [14 14  1 14]
 [ 3 14 14  6]
