INITIAL
* 7:15pm Feb 23, 2026
* a0_random vs a1_alphazero
 [10 15 15 15]], 

=11 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[12 12 14  1]
 [15 15 15 15]
 [15 15 14 15]
 [15  3  2 15]
 [11  9 15  5]
 [ 2  4 14 15]
 [15 15 15 15]
 [10 15 15 15]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[12 12 14  1]
 [15 15 15 15]
 [15 15 14 15]
 [15  3  2 15]
 [11 14 15  5]
 [ 2  9 14 15]
 [15 15 15 15]
 [10 15 15 15]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=2, 
[debug] board state:
[[12 12 14  1]
 [15 15 15 15]
 [15 15 14 15]
 [15  3  2 15]
 [11 14 15  5]
 [14  2 14 15]
 [15 15 15 15]
 [10 15 15 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 1)]=6, 
[debug] board state:
[[12 12 14  1]
 [15 15 15 15]
 [15 15 14 15]
 [15  3  2 15]
 [11 14 15  5]
 [14  2 14 15]
 [15 15 15 15]
 [10  6 15 15]], 

=11 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[12 12 14  1]
 [15 15 15 15]
 [15 15 14 15]
 [15  3  2 15]
 [11  2 15  5]
 [14 14 14 15]
 [15 15 15 15]
 [10  6 15 15]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=13, board[(1, 3)]=13, 
[debug] board state:
[[12 12 14  1]
 [15 15 15 13]
 [15 15 14 15]
 [15  3  2 15]
 [11  2 15  5]
 [14 14 14 15]
 [15 15 15 15]
 [10  6 15 15]], 

=11 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[12 12 14  1]
 [15 15 15 13]
 [15 15 14 15]
 [15  3  2 15]
 [11 14 15  5]
 [14  2 14 15]
 [15 15 15 15]
 [10  6 15 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=13, board[(3, 0)]=13, 
[debug] board state:
[[12 12 14  1]
 [15 15 15 13]
 [15 15 14 15]
 [13  3  2 15]
 [11 14 15  5]
 [14  2 14 15]
 [15 15 15 15]
 [10  6 15 15]], 

=11 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[12 12 14  1]
 [15 15 15 13]
 [15 15  2 15]
 [13  3 14 15]
 [11 14 15  5]
 [14  2 14 15]
 [15 15 15 15]
 [10  6 15 15]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=11, 
[debug] board state:
[[12 12 14  1]
 [15 15 15 13]
 [15 15  2 15]
 [13  3 14 15]
 [14 14 15  5]
 [11  2 14 15]
 [15 15 15 15]
 [10  6 15 15]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[12 12 14  1]
 [15 15 15 13]
 [15 15  2 15]
 [13  3 14 15]
 [14  2 15  5]
 [11 14 14 15]
 [15 15 15 15]
 [10  6 15 15]], 

=10 

=16 

[debug] move action_id=10, action=((0, 0), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14 12 14 12]
 [15 15 15 13]
 [15 15  2 15]
 [13  3 14 15]
 [14  2 15  5]
 [11 14 14 15]
 [15 15 15 15]
 [10  6 15 15]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14 12 14 12]
 [15 15 15 13]
 [15 15  2 15]
 [13  3 14 15]
 [14 14 15  5]
 [11  2 14 15]
 [15 15 15 15]
 [10  6 15 15]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14 12 14 12]
 [15 15 15 13]
 [15 15  2 15]
 [14  3 14 15]
 [13 14 15  5]
 [11  2 14 15]
 [15 15 15 15]
 [10  6 15 15]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14 12 14 12]
 [15 15 15 13]
 [15 15 14 15]
 [14  3  2 15]
 [13 14 15  5]
 [11  2 14 15]
 [15 15 15 15]
 [10  6 15 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=6, board[(7, 3)]=6, 
[debug] board state:
[[14 12 14 12]
 [15 15 15 13]
 [15 15 14 15]
 [14  3  2 15]
 [13 14 15  5]
 [11  2 14 15]
 [15 15 15 15]
 [10  6 15  6]], 

=11 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14 12 14 12]
 [15 15 15 13]
 [15 15 14 15]
 [14  3  2 15]
 [13  2 15  5]
 [11 14 14 15]
 [15 15 15 15]
 [10  6 15  6]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=13, board[(6, 2)]=13, 
[debug] board state:
[[14 12 14 12]
 [15 15 15 13]
 [15 15 14 15]
 [14  3  2 15]
 [13  2 15  5]
 [11 14 14 15]
 [15 15 13 15]
 [10  6 15  6]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=6, board[(1, 0)]=6, 
[debug] board state:
[[14 12 14 12]
 [ 6 15 15 13]
 [15 15 14 15]
 [14  3  2 15]
 [13  2 15  5]
 [11 14 14 15]
 [15 15 13 15]
 [10  6 15  6]], 

=11 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14 14 12 12]
 [ 6 15 15 13]
 [15 15 14 15]
 [14  3  2 15]
 [13  2 15  5]
 [11 14 14 15]
 [15 15 13 15]
 [10  6 15  6]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14 14 12 12]
 [ 6 15 15 13]
 [15 15 14 15]
 [14  3  2 15]
 [13 14 15  5]
 [11  2 14 15]
 [15 15 13 15]
 [10  6 15  6]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=8, board[(2, 3)]=8, 
[debug] board state:
[[14 14 12 12]
 [ 6 15 15 13]
 [15 15 14  8]
 [14  3  2 15]
 [13 14 15  5]
 [11  2 14 15]
 [15 15 13 15]
 [10  6 15  6]], 

=11 

=16 

=12 d4 a4

[debug] move action_id=217, action=((4, 3), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 0)]=5, 
[debug] board state:
[[14 14 12 12]
 [ 6 15 15 13]
 [15 15 14  8]
 [14  3  2 15]
 [ 5 14 15 14]
 [11  2 14 15]
 [15 15 13 15]
 [10  6 15  6]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14 14 12 12]
 [ 6 15 15 13]
 [15 15 14  8]
 [14  3  2 15]
 [ 5 14 15 14]
 [11  2 13 15]
 [15 15 14 15]
 [10  6 15  6]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 14 12 12]
 [ 6 15 15 13]
 [15 15  2  8]
 [14  3 14 15]
 [ 5 14 15 14]
 [11  2 13 15]
 [15 15 14 15]
 [10  6 15  6]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=11, 
[debug] board state:
[[14 14 12 12]
 [ 6 15 15 13]
 [15 15  2  8]
 [14  3 14 15]
 [11 14 15 14]
 [14  2 13 15]
 [15 15 14 15]
 [10  6 15  6]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14 14 12 12]
 [ 6 15 15 13]
 [15 15  2  8]
 [14  3 14 15]
 [11  2 15 14]
 [14 14 13 15]
 [15 15 14 15]
 [10  6 15  6]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=5, board[(1, 2)]=5, 
[debug] board state:
[[14 14 12 12]
 [ 6 15  5 13]
 [15 15  2  8]
 [14  3 14 15]
 [11  2 15 14]
 [14 14 13 15]
 [15 15 14 15]
 [10  6 15  6]], 

=11 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14 14 12 12]
 [ 6 15  5 13]
 [15 15  2  8]
 [14  3 14 15]
 [ 2 14 15 14]
 [14 14 13 15]
 [15 15 14 15]
 [10  6 15  6]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=13, board[(7, 2)]=13, 
[debug] board state:
[[14 14 12 12]
 [ 6 15  5 13]
 [15 15  2  8]
 [14  3 14 15]
 [ 2 14 15 14]
 [14 14 13 15]
 [15 15 14 15]
 [10  6 13  6]], 

=11 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=3, 
[debug] board state:
[[14 14 12 12]
 [ 6 15  5 13]
 [15 15  2  8]
 [ 3 14 14 15]
 [ 2 14 15 14]
 [14 14 13 15]
 [15 15 14 15]
 [10  6 13  6]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14 14 12 12]
 [ 6 15  5 13]
 [15 15  2  8]
 [ 3 14 14 15]
 [ 2 14 15 14]
 [14 14 13 15]
 [15 15 14 15]
 [10  6 14 13]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[14 14 12 12]
 [ 6 15  5 13]
 [15 15  2  8]
 [ 3 14 14 15]
 [14 14 15 14]
 [ 2 14 13 15]
 [15 15 14 15]
 [10  6 14 13]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=10, board[(3, 3)]=10, 
[debug] board state:
[[14 14 12 12]
 [ 6 15  5 13]
 [15 15  2  8]
 [ 3 14 14 10]
 [14 14 15 14]
 [ 2 14 13 15]
 [15 15 14 15]
 [10  6 14 13]], 

=11 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14 14 12 12]
 [ 6 15  5 13]
 [15 15  2  8]
 [14  3 14 10]
 [14 14 15 14]
 [ 2 14 13 15]
 [15 15 14 15]
 [10  6 14 13]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=7, board[(2, 1)]=7, 
[debug] board state:
[[14 14 12 12]
 [ 6 15  5 13]
 [15  7  2  8]
 [14  3 14 10]
 [14 14 15 14]
 [ 2 14 13 15]
 [15 15 14 15]
 [10  6 14 13]], 

=11 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14 14 12 12]
 [ 6 15  5 13]
 [15  7  2  8]
 [14 14  3 10]
 [14 14 15 14]
 [ 2 14 13 15]
 [15 15 14 15]
 [10  6 14 13]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=9, board[(6, 0)]=9, 
[debug] board state:
[[14 14 12 12]
 [ 6 15  5 13]
 [15  7  2  8]
 [14 14  3 10]
 [14 14 15 14]
 [ 2 14 13 15]
 [ 9 15 14 15]
 [10  6 14 13]], 

=11 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14 14 12 12]
 [ 6 15  5 13]
 [15  7  2  8]
 [14 14  3 10]
 [ 2 14 15 14]
 [14 14 13 15]
 [ 9 15 14 15]
 [10  6 14 13]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14 14 12 12]
 [ 6 15  5 13]
 [15  7  2  8]
 [14 14  3 10]
 [ 2 14 15 14]
 [ 9 14 13 15]
 [14 15 14 15]
 [10  6 14 13]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 14 12 12]
 [ 6 15  5 13]
 [15  7  2  8]
 [ 2 14  3 10]
 [14 14 15 14]
 [ 9 14 13 15]
 [14 15 14 15]
 [10  6 14 13]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(2, 0)]=6, 
[debug] board state:
[[14 14 12 12]
 [ 6 15  5 13]
 [ 6  7  2  8]
 [ 2 14  3 10]
 [14 14 15 14]
 [ 9 14 13 15]
 [14 15 14 15]
 [10  6 14 13]], 

=11 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 14 12 12]
 [ 6 15  5 13]
 [ 6  7  2  8]
 [14  2  3 10]
 [14 14 15 14]
 [ 9 14 13 15]
 [14 15 14 15]
 [10  6 14 13]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14 14 12 12]
 [ 6 15  5 13]
 [ 6  7  2  8]
 [14  2  3 10]
 [ 9 14 15 14]
 [14 14 13 15]
 [14 15 14 15]
 [10  6 14 13]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 14 12 12]
 [ 6 15  5 13]
 [ 6  7  2  8]
 [ 2 14  3 10]
 [ 9 14 15 14]
 [14 14 13 15]
 [14 15 14 15]
 [10  6 14 13]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14 14 12 12]
 [ 6 15  5 13]
 [ 6  7  2  8]
 [ 9 14  3 10]
 [14 14 15 14]
 [14 14 13 15]
 [14 15 14 15]
 [10  6 14 13]], 

=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 14 12 12]
 [ 6 15  5 13]
 [ 6  7  2  8]
 [ 9 14  3 10]
 [14 14 15 14]
 [14 14 13 15]
 [14 15 14 15]
 [10 14  6 13]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14 14 12 12]
 [ 6 15  5 13]
 [ 6  7  2  8]
 [ 9 14  3 14]
 [14 14 15 10]
 [14 14 13 15]
 [14 15 14 15]
 [10 14  6 13]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14 12 12]
 [ 6 15  5 13]
 [14  6  2  8]
 [ 9 14  3 14]
 [14 14 15 10]
 [14 14 13 15]
 [14 15 14 15]
 [10 14  6 13]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=13, board[(6, 1)]=13, 
[debug] board state:
[[14 14 12 12]
 [ 6 15  5 13]
 [14  6  2  8]
 [ 9 14  3 14]
 [14 14 15 10]
 [14 14 13 15]
 [14 13 14 15]
 [10 14  6 13]], 

=11 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 14 12 12]
 [ 6 15  5 13]
 [14 14  2  8]
 [ 9  6  3 14]
 [14 14 15 10]
 [14 14 13 15]
 [14 13 14 15]
 [10 14  6 13]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(1, 1)]=1, 
[debug] board state:
[[14 14 12 12]
 [ 6  1  5 13]
 [14 14  2  8]
 [ 9  6  3 14]
 [14 14 15 10]
 [14 14 13 15]
 [14 13 14 15]
 [10 14  6 13]], 

=11 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 14 12 12]
 [ 6  1  5 13]
 [14 14  2  8]
 [ 9 14  3 14]
 [14  6 15 10]
 [14 14 13 15]
 [14 13 14 15]
 [10 14  6 13]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 12]
 [ 6  1  5 13]
 [14 14  2  8]
 [ 9 14  3 14]
 [14  6 15 10]
 [14 14 13 15]
 [14 13 14 15]
 [10 14  6 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 12 14 12]
 [14  1  5 13]
 [14 14  2  8]
 [ 9 14  3 14]
 [14  6 15 10]
 [14 14 13 15]
 [14 13 14 15]
 [10 14  6 13]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 6 12 14 12]
 [14  1  5 13]
 [14 14  2  8]
 [ 9 14  3 14]
 [14  6 15 10]
 [14 14 13 15]
 [14 14 14 15]
 [10 13  6 13]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 6 12 14 12]
 [14  1  5 13]
 [14 14  2  8]
 [ 9 14  3 14]
 [ 6 14 15 10]
 [14 14 13 15]
 [14 14 14 15]
 [10 13  6 13]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[ 6 12 14 12]
 [14  1  5 13]
 [14 14  2  8]
 [ 9 14  3 10]
 [ 6 14 15 14]
 [14 14 13 15]
 [14 14 14 15]
 [10 13  6 13]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 6 12 14 12]
 [14  1  5 13]
 [14 14  2  8]
 [ 9 14  3 10]
 [ 6 14 15 14]
 [14 14 13 15]
 [14 14  6 15]
 [10 13 14 13]], 

=10 

=16 

[debug] move action_id=41, action=((0, 3), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 12 14 14]
 [14  1  5 13]
 [14 14  2  8]
 [ 9 14  3 10]
 [ 6 14 15 14]
 [14 14 13 15]
 [14 14  6 15]
 [10 13 14 13]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[12 12 14 14]
 [14  1  5 13]
 [14  2 14  8]
 [ 9 14  3 10]
 [ 6 14 15 14]
 [14 14 13 15]
 [14 14  6 15]
 [10 13 14 13]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[12 14 12 14]
 [14  1  5 13]
 [14  2 14  8]
 [ 9 14  3 10]
 [ 6 14 15 14]
 [14 14 13 15]
 [14 14  6 15]
 [10 13 14 13]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[12 14 12 14]
 [14  1  5 13]
 [14  2 14  8]
 [ 9 14  3 10]
 [ 6 14 15 14]
 [14 14 13 15]
 [14  6 14 15]
 [10 13 14 13]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=13, 
[debug] board state:
[[12 14 12 13]
 [14  1  5 14]
 [14  2 14  8]
 [ 9 14  3 10]
 [ 6 14 15 14]
 [14 14 13 15]
 [14  6 14 15]
 [10 13 14 13]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[12  1 12 13]
 [14 14  5 14]
 [14  2 14  8]
 [ 9 14  3 10]
 [ 6 14 15 14]
 [14 14 13 15]
 [14  6 14 15]
 [10 13 14 13]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[12  1 12 13]
 [14 14  5 14]
 [ 9  2 14  8]
 [14 14  3 10]
 [ 6 14 15 14]
 [14 14 13 15]
 [14  6 14 15]
 [10 13 14 13]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[12  1 12 13]
 [14 14  5 14]
 [ 9 14 14  8]
 [14  2  3 10]
 [ 6 14 15 14]
 [14 14 13 15]
 [14  6 14 15]
 [10 13 14 13]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[12  1 12 14]
 [14 14  5 13]
 [ 9 14 14  8]
 [14  2  3 10]
 [ 6 14 15 14]
 [14 14 13 15]
 [14  6 14 15]
 [10 13 14 13]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[12 14 12 14]
 [14  1  5 13]
 [ 9 14 14  8]
 [14  2  3 10]
 [ 6 14 15 14]
 [14 14 13 15]
 [14  6 14 15]
 [10 13 14 13]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[12 14 12 14]
 [14  1  5 13]
 [ 9 14 14  8]
 [14  2  3 10]
 [ 6 14 15 14]
 [14 14 13 15]
 [10  6 14 15]
 [14 13 14 13]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[12 14 12 14]
 [14  1  5 13]
 [ 9 14 14  8]
 [14  2  3 10]
 [ 6 14 15 14]
 [14  6 13 15]
 [10 14 14 15]
 [14 13 14 13]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[12 14 12 14]
 [14  1  5 13]
 [ 9 14 14  8]
 [14  2  3 10]
 [ 6 14 15 14]
 [14 13 14 15]
 [10 14 14 15]
 [14 13 14 13]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[12 14 12 14]
 [14  1  5 13]
 [ 9 14 14  8]
 [ 6  2  3 10]
 [14 14 15 14]
 [14 13 14 15]
 [10 14 14 15]
 [14 13 14 13]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
