INITIAL
* 9:46pm Feb 23, 2026
* a1_alphazero vs a0_random
[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=7, 
[debug] board state:
[[ 2 14 10 15]
 [14 15 12 15]
 [15 13 15 15]
 [ 7 14  4 10]
 [15 13  5 14]
 [15  1 14 15]
 [13 15 15  8]
 [ 9 13 14  1]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 2 14 10 15]
 [14 15 12 15]
 [15 13 15 15]
 [ 7 14  4 10]
 [15  1  5 14]
 [15 14 14 15]
 [13 15 15  8]
 [ 9 13 14  1]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 2 10 14 15]
 [14 15 12 15]
 [15 13 15 15]
 [ 7 14  4 10]
 [15  1  5 14]
 [15 14 14 15]
 [13 15 15  8]
 [ 9 13 14  1]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=4, 
[debug] board state:
[[ 2 10 14 15]
 [14 15 12 15]
 [15 13 15 15]
 [ 7  4 14 10]
 [15  1  5 14]
 [15 14 14 15]
 [13 15 15  8]
 [ 9 13 14  1]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=10, 
[debug] board state:
[[ 2 10 14 15]
 [14 15 12 15]
 [15 13 15 15]
 [ 7  4 10 14]
 [15  1  5 14]
 [15 14 14 15]
 [13 15 15  8]
 [ 9 13 14  1]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=4, board[(6, 2)]=4, 
[debug] board state:
[[ 2 10 14 15]
 [14 15 12 15]
 [15 13 15 15]
 [ 7  4 10 14]
 [15  1  5 14]
 [15 14 14 15]
 [13 15  4  8]
 [ 9 13 14  1]], 

=11 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=10, 
[debug] board state:
[[ 2 10 14 15]
 [14 15 12 15]
 [15 13 15 15]
 [ 7  4 14 10]
 [15  1  5 14]
 [15 14 14 15]
 [13 15  4  8]
 [ 9 13 14  1]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=11, board[(2, 2)]=11, 
[debug] board state:
[[ 2 10 14 15]
 [14 15 12 15]
 [15 13 11 15]
 [ 7  4 14 10]
 [15  1  5 14]
 [15 14 14 15]
 [13 15  4  8]
 [ 9 13 14  1]], 

=11 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=10, 
[debug] board state:
[[ 2 10 14 15]
 [14 15 12 15]
 [15 13 11 15]
 [ 7  4 10 14]
 [15  1  5 14]
 [15 14 14 15]
 [13 15  4  8]
 [ 9 13 14  1]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=2, board[(1, 1)]=2, 
[debug] board state:
[[ 2 10 14 15]
 [14  2 12 15]
 [15 13 11 15]
 [ 7  4 10 14]
 [15  1  5 14]
 [15 14 14 15]
 [13 15  4  8]
 [ 9 13 14  1]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 2 14 10 15]
 [14  2 12 15]
 [15 13 11 15]
 [ 7  4 10 14]
 [15  1  5 14]
 [15 14 14 15]
 [13 15  4  8]
 [ 9 13 14  1]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(2, 0)]=13, 
[debug] board state:
[[ 2 14 10 15]
 [14  2 12 15]
 [13 13 11 15]
 [ 7  4 10 14]
 [15  1  5 14]
 [15 14 14 15]
 [13 15  4  8]
 [ 9 13 14  1]], 

=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[ 2 14 10 15]
 [13  2 12 15]
 [14 13 11 15]
 [ 7  4 10 14]
 [15  1  5 14]
 [15 14 14 15]
 [13 15  4  8]
 [ 9 13 14  1]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=4, 
[debug] board state:
[[ 2 14 10 15]
 [13  2 12 15]
 [14 13 11 15]
 [ 7  4 10 14]
 [15  1  5 14]
 [15 14  4 15]
 [13 15 14  8]
 [ 9 13 14  1]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=7, 
[debug] board state:
[[ 2 14 10 15]
 [13  2 12 15]
 [ 7 13 11 15]
 [14  4 10 14]
 [15  1  5 14]
 [15 14  4 15]
 [13 15 14  8]
 [ 9 13 14  1]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 1)]=8, 
[debug] board state:
[[ 2 14 10 15]
 [13  2 12 15]
 [ 7 13 11 15]
 [14  4 10 14]
 [15  1  5 14]
 [15 14  4 15]
 [13  8 14  8]
 [ 9 13 14  1]], 

=11 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=7, 
[debug] board state:
[[ 2 14 10 15]
 [13  2 12 15]
 [14 13 11 15]
 [ 7  4 10 14]
 [15  1  5 14]
 [15 14  4 15]
 [13  8 14  8]
 [ 9 13 14  1]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=4, 
[debug] board state:
[[ 2 14 10 15]
 [13  2 12 15]
 [14 13 11 15]
 [ 7  4 10 14]
 [15  1  5 14]
 [15  4 14 15]
 [13  8 14  8]
 [ 9 13 14  1]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 2 14 10 15]
 [13  2 12 15]
 [14 13 11 15]
 [ 7  4 10 14]
 [15  1  5 14]
 [15  8 14 15]
 [13 14 14  8]
 [ 9 13 14  1]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=2, 
[debug] board state:
[[ 2 14 10 15]
 [ 2 14 12 15]
 [14 13 11 15]
 [ 7  4 10 14]
 [15  1  5 14]
 [15  8 14 15]
 [13 14 14  8]
 [ 9 13 14  1]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 2 14 10 15]
 [ 2 14 12 15]
 [14 13 11 15]
 [ 7  4 10 14]
 [15  1  5 14]
 [15  8 14 15]
 [13 13 14  8]
 [ 9 14 14  1]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[ 2 14 10 15]
 [14 14 12 15]
 [ 2 13 11 15]
 [ 7  4 10 14]
 [15  1  5 14]
 [15  8 14 15]
 [13 13 14  8]
 [ 9 14 14  1]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 2 10 14 15]
 [14 14 12 15]
 [ 2 13 11 15]
 [ 7  4 10 14]
 [15  1  5 14]
 [15  8 14 15]
 [13 13 14  8]
 [ 9 14 14  1]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=0, board[(2, 3)]=0, 
[debug] board state:
[[ 2 10 14 15]
 [14 14 12 15]
 [ 2 13 11  0]
 [ 7  4 10 14]
 [15  1  5 14]
 [15  8 14 15]
 [13 13 14  8]
 [ 9 14 14  1]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 2 14 10 15]
 [14 14 12 15]
 [ 2 13 11  0]
 [ 7  4 10 14]
 [15  1  5 14]
 [15  8 14 15]
 [13 13 14  8]
 [ 9 14 14  1]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=6, board[(4, 0)]=6, 
[debug] board state:
[[ 2 14 10 15]
 [14 14 12 15]
 [ 2 13 11  0]
 [ 7  4 10 14]
 [ 6  1  5 14]
 [15  8 14 15]
 [13 13 14  8]
 [ 9 14 14  1]], 

=11 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 2 14 10 15]
 [14 14 12 15]
 [ 2 13 11  0]
 [ 7  4 10 14]
 [ 6  1  5 14]
 [15  8 14 15]
 [13 14 13  8]
 [ 9 14 14  1]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14 10 15]
 [ 2 14 12 15]
 [ 2 13 11  0]
 [ 7  4 10 14]
 [ 6  1  5 14]
 [15  8 14 15]
 [13 14 13  8]
 [ 9 14 14  1]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 10 15]
 [ 2 13 12 15]
 [ 2 14 11  0]
 [ 7  4 10 14]
 [ 6  1  5 14]
 [15  8 14 15]
 [13 14 13  8]
 [ 9 14 14  1]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=6, board[(1, 3)]=6, 
[debug] board state:
[[14 14 10 15]
 [ 2 13 12  6]
 [ 2 14 11  0]
 [ 7  4 10 14]
 [ 6  1  5 14]
 [15  8 14 15]
 [13 14 13  8]
 [ 9 14 14  1]], 

=11 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14 10 15]
 [ 2 14 12  6]
 [ 2 13 11  0]
 [ 7  4 10 14]
 [ 6  1  5 14]
 [15  8 14 15]
 [13 14 13  8]
 [ 9 14 14  1]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14 14 10 15]
 [ 2 14 12  6]
 [ 2  4 11  0]
 [ 7 14 10 14]
 [ 6  1  5 14]
 [15  8 14 15]
 [13 14 13  8]
 [ 9 14 14  1]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=7, 
[debug] board state:
[[14 14 10 15]
 [ 2 14 12  6]
 [ 7  4 11  0]
 [14 14 10 14]
 [ 6  1  5 14]
 [15  8 14 15]
 [13 14 13  8]
 [ 9 14 14  1]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=1, 
[debug] board state:
[[14 14 10 15]
 [ 2 14 12  6]
 [ 7  4 11  0]
 [14 14 10 14]
 [ 6  1  5 14]
 [15  8 14 15]
 [13 14 13  8]
 [ 9 14  1 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 14 10 15]
 [ 2 12 14  6]
 [ 7  4 11  0]
 [14 14 10 14]
 [ 6  1  5 14]
 [15  8 14 15]
 [13 14 13  8]
 [ 9 14  1 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=1, 
[debug] board state:
[[14 14 10 15]
 [ 2 12 14  6]
 [ 7  4 11  0]
 [14 14 10 14]
 [ 6  1  5 14]
 [15  8 14 15]
 [13 14 13  8]
 [ 9  1 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=11, 
[debug] board state:
[[14 14 10 15]
 [ 2 12 11  6]
 [ 7  4 14  0]
 [14 14 10 14]
 [ 6  1  5 14]
 [15  8 14 15]
 [13 14 13  8]
 [ 9  1 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14 10 15]
 [ 2 12 11  6]
 [ 7  4 14  0]
 [14 14 10 14]
 [ 6  1  5 14]
 [15  8 14 15]
 [13  1 13  8]
 [ 9 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=7, 
[debug] board state:
[[14 14 10 15]
 [ 2 12 11  6]
 [14  4 14  0]
 [ 7 14 10 14]
 [ 6  1  5 14]
 [15  8 14 15]
 [13  1 13  8]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 14 10 15]
 [ 2 12 11  6]
 [14  4 14  0]
 [ 7 14 10 14]
 [ 6  1  5 14]
 [15  8 14 15]
 [13 14  1  8]
 [ 9 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=7, 
[debug] board state:
[[14 14 10 15]
 [ 2 12 11  6]
 [ 7  4 14  0]
 [14 14 10 14]
 [ 6  1  5 14]
 [15  8 14 15]
 [13 14  1  8]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=9, board[(5, 3)]=9, 
[debug] board state:
[[14 14 10 15]
 [ 2 12 11  6]
 [ 7  4 14  0]
 [14 14 10 14]
 [ 6  1  5 14]
 [15  8 14  9]
 [13 14  1  8]
 [ 9 14 14 14]], 

=11 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 14 10 15]
 [ 2 12 11  6]
 [ 7  4 14  0]
 [14 14 10 14]
 [ 6  1  5 14]
 [15  8 14  9]
 [14 13  1  8]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=70, action=((4, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14 14 10 15]
 [ 2 12  5  6]
 [ 7  4 14  0]
 [14 14 10 14]
 [ 6  1 14 14]
 [15  8 14  9]
 [14 13  1  8]
 [ 9 14 14 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=9, 
[debug] board state:
[[14 14 10 15]
 [ 2 12  5  6]
 [ 7  4 14  0]
 [14 14 10 14]
 [ 6  1 14 14]
 [15  8 14  9]
 [14 13  1  8]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=0, 
[debug] board state:
[[14 14 10 15]
 [ 2 12  5  6]
 [ 7  4 14 14]
 [14 14 10  0]
 [ 6  1 14 14]
 [15  8 14  9]
 [14 13  1  8]
 [14  9 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14 14 10 15]
 [ 2 12  5  6]
 [14  7 14 14]
 [14 14 10  0]
 [ 6  1 14 14]
 [15  8 14  9]
 [14 13  1  8]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=0, 
[debug] board state:
[[14 14 10 15]
 [ 2 12  5  6]
 [14  7 14 14]
 [14 14 10 14]
 [ 6  1 14  0]
 [15  8 14  9]
 [14 13  1  8]
 [14  9 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=7, 
[debug] board state:
[[14 14 10 15]
 [ 2 12  5  6]
 [14 14 14 14]
 [14  7 10 14]
 [ 6  1 14  0]
 [15  8 14  9]
 [14 13  1  8]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14 14 10 15]
 [ 2 12  5  6]
 [14 14 14 14]
 [14  7 10 14]
 [ 6  1 14  0]
 [15  8 14  9]
 [14 13 14  1]
 [14  9 14 14]], 

=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=9, 
[debug] board state:
[[14 14 10 15]
 [ 2 12  5  6]
 [14 14 14 14]
 [14  7 10 14]
 [ 6  1 14  0]
 [15  8 14  9]
 [14 13 14  1]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 10 15]
 [14 12  5  6]
 [14 14 14 14]
 [14  7 10 14]
 [ 6  1 14  0]
 [15  8 14  9]
 [14 13 14  1]
 [14 14  9 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[ 2 14 10 15]
 [14 14  5  6]
 [14 12 14 14]
 [14  7 10 14]
 [ 6  1 14  0]
 [15  8 14  9]
 [14 13 14  1]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=332, action=((1, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(7, 2)]=5, 
[debug] board state:
[[ 2 14 10 15]
 [14 14 14  6]
 [14 12 14 14]
 [14  7 10 14]
 [ 6  1 14  0]
 [15  8 14  9]
 [14 13 14  1]
 [14 14  5 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 2 14 10 15]
 [14 14 14  6]
 [14 12 14 14]
 [14  7 10 14]
 [ 6  1 14  0]
 [15  8 14  9]
 [14 14 13  1]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=0, 
[debug] board state:
[[ 2 14 10 15]
 [14 14 14  6]
 [14 12 14 14]
 [14  7 10 14]
 [ 6  1 14 14]
 [15  8 14  0]
 [14 14 13  1]
 [14 14  5 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 2 14 10 15]
 [14 14 14  6]
 [14 12 14 14]
 [14  7 10 14]
 [ 6  1 14 14]
 [15 14  8  0]
 [14 14 13  1]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 2 14 10 15]
 [14 14 14  6]
 [14 12 14 14]
 [14  7 10 14]
 [ 6  1 14 14]
 [15 14  8  0]
 [14 14  1 14]
 [14 14  5 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 2 14 10 15]
 [14 14 14  6]
 [14 12 14 14]
 [14  7 10 14]
 [ 6  1 14 14]
 [15  8 14  0]
 [14 14  1 14]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[ 2 14 10 15]
 [14 14 14  6]
 [14 12 14 14]
 [14  7 10 14]
 [ 6  1 14 14]
 [15  8 14 14]
 [14 14  1  0]
 [14 14  5 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=10, 
[debug] board state:
[[ 2 14 10 15]
 [14 14 14  6]
 [14 12 14 14]
 [14  7 14 10]
 [ 6  1 14 14]
 [15  8 14 14]
 [14 14  1  0]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 2 14 10 15]
 [14 14 14  6]
 [14 12 14 14]
 [14  7 14 10]
 [ 6 14  1 14]
 [15  8 14 14]
 [14 14  1  0]
 [14 14  5 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=7, 
[debug] board state:
[[ 2 14 10 15]
 [14 14 14  6]
 [14 12 14 14]
 [14 14 14 10]
 [ 6  7  1 14]
 [15  8 14 14]
 [14 14  1  0]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=1, 
[debug] board state:
[[ 2 14 10 15]
 [14 14 14  6]
 [14 12 14 14]
 [14 14 14 10]
 [ 6  7 14  1]
 [15  8 14 14]
 [14 14  1  0]
 [14 14  5 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=12, 
[debug] board state:
[[ 2 14 10 15]
 [14 14 14  6]
 [12 14 14 14]
 [14 14 14 10]
 [ 6  7 14  1]
 [15  8 14 14]
 [14 14  1  0]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 2 14 10 15]
 [14 14 14  6]
 [12 14 14 14]
 [14 14 14 10]
 [ 6  7  1 14]
 [15  8 14 14]
 [14 14  1  0]
 [14 14  5 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=12, 
[debug] board state:
[[ 2 14 10 15]
 [14 14 14  6]
 [14 14 14 14]
 [12 14 14 10]
 [ 6  7  1 14]
 [15  8 14 14]
 [14 14  1  0]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 2 14 10 15]
 [14 14  6 14]
 [14 14 14 14]
 [12 14 14 10]
 [ 6  7  1 14]
 [15  8 14 14]
 [14 14  1  0]
 [14 14  5 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 2 14 10 15]
 [14 14  6 14]
 [14 14 14 14]
 [12 14 14 10]
 [ 6  7  1 14]
 [15 14  8 14]
 [14 14  1  0]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=1, 
[debug] board state:
[[ 2 14 10 15]
 [14 14  6 14]
 [14 14 14 14]
 [12 14 14 10]
 [ 6  7 14  1]
 [15 14  8 14]
 [14 14  1  0]
 [14 14  5 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 2 14 10 15]
 [14 14  6 14]
 [14 14 14 14]
 [12 14 14 10]
 [ 6  7 14  1]
 [15  8 14 14]
 [14 14  1  0]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=6, 
[debug] board state:
[[ 2 14 10 15]
 [14 14 14  6]
 [14 14 14 14]
 [12 14 14 10]
 [ 6  7 14  1]
 [15  8 14 14]
 [14 14  1  0]
 [14 14  5 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
