INITIAL
* 9:7pm Feb 23, 2026
* a0_random vs a1_alphazero
 [10  3 14  1]
 [ 6  6  2  4]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=8, board[(5, 3)]=8, 
[debug] board state:
[[ 9 14  4  5]
 [ 6 12  7 13]
 [14 11 15 15]
 [ 3 14 13 15]
 [13 15 15 15]
 [14 15 13  8]
 [10  3 14  1]
 [ 6  6  2  4]], 

=11 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[ 9 14  4  5]
 [ 6 12  7 13]
 [ 3 11 15 15]
 [14 14 13 15]
 [13 15 15 15]
 [14 15 13  8]
 [10  3 14  1]
 [ 6  6  2  4]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 9 14  4  5]
 [ 6 12  7 13]
 [ 3 11 15 15]
 [14 14 13 15]
 [13 15 15 15]
 [14 15 14  8]
 [10  3 13  1]
 [ 6  6  2  4]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[ 9 14  4  5]
 [ 6 12  7 13]
 [14 11 15 15]
 [ 3 14 13 15]
 [13 15 15 15]
 [14 15 14  8]
 [10  3 13  1]
 [ 6  6  2  4]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(2, 2)]=2, 
[debug] board state:
[[ 9 14  4  5]
 [ 6 12  7 13]
 [14 11  2 15]
 [ 3 14 13 15]
 [13 15 15 15]
 [14 15 14  8]
 [10  3 13  1]
 [ 6  6  2  4]], 

=11 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 9 14  4  5]
 [ 6 12  7 13]
 [14 11  2 15]
 [ 3 14 13 15]
 [13 15 15 15]
 [14 15 14  8]
 [10  3  1 14]
 [ 6  6  2  4]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=8, board[(4, 1)]=8, 
[debug] board state:
[[ 9 14  4  5]
 [ 6 12  7 13]
 [14 11  2 15]
 [ 3 14 13 15]
 [13  8 15 15]
 [14 15 14  8]
 [10  3  1 14]
 [ 6  6  2  4]], 

=11 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[ 9 14  4  5]
 [ 6 12  7 13]
 [ 3 11  2 15]
 [14 14 13 15]
 [13  8 15 15]
 [14 15 14  8]
 [10  3  1 14]
 [ 6  6  2  4]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=11, 
[debug] board state:
[[ 9 14  4  5]
 [ 6 12  7 13]
 [ 3 14  2 15]
 [14 11 13 15]
 [13  8 15 15]
 [14 15 14  8]
 [10  3  1 14]
 [ 6  6  2  4]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=3, 
[debug] board state:
[[ 9 14  4  5]
 [ 6 12  7 13]
 [14  3  2 15]
 [14 11 13 15]
 [13  8 15 15]
 [14 15 14  8]
 [10  3  1 14]
 [ 6  6  2  4]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=11, 
[debug] board state:
[[ 9 14  4  5]
 [ 6 12  7 13]
 [14  3  2 15]
 [11 14 13 15]
 [13  8 15 15]
 [14 15 14  8]
 [10  3  1 14]
 [ 6  6  2  4]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=3, 
[debug] board state:
[[ 9 14  4  5]
 [ 6 12  7 13]
 [ 3 14  2 15]
 [11 14 13 15]
 [13  8 15 15]
 [14 15 14  8]
 [10  3  1 14]
 [ 6  6  2  4]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[ 9 14  4  5]
 [ 6 14  7 13]
 [ 3 12  2 15]
 [11 14 13 15]
 [13  8 15 15]
 [14 15 14  8]
 [10  3  1 14]
 [ 6  6  2  4]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 9 14  4  5]
 [14  6  7 13]
 [ 3 12  2 15]
 [11 14 13 15]
 [13  8 15 15]
 [14 15 14  8]
 [10  3  1 14]
 [ 6  6  2  4]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14  4  5]
 [ 9  6  7 13]
 [ 3 12  2 15]
 [11 14 13 15]
 [13  8 15 15]
 [14 15 14  8]
 [10  3  1 14]
 [ 6  6  2  4]], 

=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=4, 
[debug] board state:
[[14 14  4  5]
 [ 9  6  7 13]
 [ 3 12  2 15]
 [11 14 13 15]
 [13  8 15 15]
 [14 15 14  8]
 [10  3  1  4]
 [ 6  6  2 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14 14  4  5]
 [ 9  6  7 13]
 [ 3 12  2 15]
 [11 14 13 15]
 [14  8 15 15]
 [13 15 14  8]
 [10  3  1  4]
 [ 6  6  2 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14 14  4  5]
 [ 9  6  7 13]
 [ 3 12 14 15]
 [11 14  2 15]
 [14  8 15 15]
 [13 15 14  8]
 [10  3  1  4]
 [ 6  6  2 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=10, 
[debug] board state:
[[14 14  4  5]
 [ 9  6  7 13]
 [ 3 12 14 15]
 [11 14  2 15]
 [14  8 15 15]
 [13 15 14  8]
 [14  3  1  4]
 [10  6  2 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14 14  4  5]
 [ 9  6  7 13]
 [ 3 12 14 15]
 [11 14  2 15]
 [14  8 15 15]
 [13 15 14  8]
 [ 3 14  1  4]
 [10  6  2 14]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=9, board[(3, 3)]=9, 
[debug] board state:
[[14 14  4  5]
 [ 9  6  7 13]
 [ 3 12 14 15]
 [11 14  2  9]
 [14  8 15 15]
 [13 15 14  8]
 [ 3 14  1  4]
 [10  6  2 14]], 

=11 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14 14  4  5]
 [ 9  6  7 13]
 [ 3 12 14 15]
 [11 14  2  9]
 [14  8 15 15]
 [13 15 14  8]
 [14  3  1  4]
 [10  6  2 14]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=11, board[(2, 3)]=11, 
[debug] board state:
[[14 14  4  5]
 [ 9  6  7 13]
 [ 3 12 14 11]
 [11 14  2  9]
 [14  8 15 15]
 [13 15 14  8]
 [14  3  1  4]
 [10  6  2 14]], 

=11 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 14  4  5]
 [ 9  6  7 13]
 [ 3 12  2 11]
 [11 14 14  9]
 [14  8 15 15]
 [13 15 14  8]
 [14  3  1  4]
 [10  6  2 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14 14  4  5]
 [ 9  6  7 13]
 [ 3 12  2 11]
 [11 14 14  9]
 [13  8 15 15]
 [14 15 14  8]
 [14  3  1  4]
 [10  6  2 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14 14  4  5]
 [ 9  6  7 13]
 [ 3 12 14 11]
 [11 14  2  9]
 [13  8 15 15]
 [14 15 14  8]
 [14  3  1  4]
 [10  6  2 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=9, 
[debug] board state:
[[14 14  4  5]
 [ 9  6  7 13]
 [ 3 12 14 11]
 [11 14  9 14]
 [13  8 15 15]
 [14 15 14  8]
 [14  3  1  4]
 [10  6  2 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[14 14  4  5]
 [ 9  6  7 13]
 [14 12 14 11]
 [ 3 14  9 14]
 [13  8 15 15]
 [14 15 14  8]
 [14  3  1  4]
 [10  6  2 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=9, 
[debug] board state:
[[14 14  4  5]
 [ 9  6  7 13]
 [14 12 14 11]
 [ 3 14 14  9]
 [13  8 15 15]
 [14 15 14  8]
 [14  3  1  4]
 [10  6  2 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14 14  4  5]
 [ 9  6  7 13]
 [ 3 12 14 11]
 [14 14 14  9]
 [13  8 15 15]
 [14 15 14  8]
 [14  3  1  4]
 [10  6  2 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  4  5]
 [14  6  7 13]
 [ 3 12 14 11]
 [14 14 14  9]
 [13  8 15 15]
 [14 15 14  8]
 [14  3  1  4]
 [10  6  2 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[ 9 14  4  5]
 [14  6  7 13]
 [14 12 14 11]
 [ 3 14 14  9]
 [13  8 15 15]
 [14 15 14  8]
 [14  3  1  4]
 [10  6  2 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  4  5]
 [14  6  7 13]
 [14 12 14 11]
 [ 3 14 14  9]
 [13  8 15 15]
 [14 15 14  8]
 [14  3  1  4]
 [10  6  2 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14  9  4  5]
 [14  6  7 13]
 [14 12 14 11]
 [14  3 14  9]
 [13  8 15 15]
 [14 15 14  8]
 [14  3  1  4]
 [10  6  2 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14  9  4  5]
 [14  6  7 13]
 [14 12 14 11]
 [14  3 14  9]
 [13  8 15 15]
 [14 15  8 14]
 [14  3  1  4]
 [10  6  2 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14  9  4  5]
 [14  6  7 13]
 [14 12 14 11]
 [14 14  3  9]
 [13  8 15 15]
 [14 15  8 14]
 [14  3  1  4]
 [10  6  2 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14  9  4  5]
 [14  6 14 13]
 [14 12  7 11]
 [14 14  3  9]
 [13  8 15 15]
 [14 15  8 14]
 [14  3  1  4]
 [10  6  2 14]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14  9  4  5]
 [14  6 14 13]
 [14 12  7 11]
 [14  3 14  9]
 [13  8 15 15]
 [14 15  8 14]
 [14  3  1  4]
 [10  6  2 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14  9  4  5]
 [14  6  7 13]
 [14 12 14 11]
 [14  3 14  9]
 [13  8 15 15]
 [14 15  8 14]
 [14  3  1  4]
 [10  6  2 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14  9  4  5]
 [14  6  7 13]
 [14 12 14 11]
 [14 14  3  9]
 [13  8 15 15]
 [14 15  8 14]
 [14  3  1  4]
 [10  6  2 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14  9  4  5]
 [14  6  7 13]
 [14 12 14 11]
 [13 14  3  9]
 [14  8 15 15]
 [14 15  8 14]
 [14  3  1  4]
 [10  6  2 14]], 

=10 

=16 

=12 d8 d6

[debug] move action_id=122, action=((0, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(2, 3)]=5, 
[debug] board state:
[[14  9  4 14]
 [14  6  7 13]
 [14 12 14  5]
 [13 14  3  9]
 [14  8 15 15]
 [14 15  8 14]
 [14  3  1  4]
 [10  6  2 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14  9  4 14]
 [14  6  7 13]
 [14 12 14  5]
 [14 14  3  9]
 [13  8 15 15]
 [14 15  8 14]
 [14  3  1  4]
 [10  6  2 14]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14  9  4 14]
 [14  6  7 13]
 [14 12 14  5]
 [14  3 14  9]
 [13  8 15 15]
 [14 15  8 14]
 [14  3  1  4]
 [10  6  2 14]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 2)]=6, 
[debug] board state:
[[14  9  4 14]
 [14  6  7 13]
 [14 12 14  5]
 [14  3 14  9]
 [13  8  6 15]
 [14 15  8 14]
 [14  3  1  4]
 [10  6  2 14]], 

=11 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14  9  4 14]
 [14  6  7 13]
 [14 12 14  5]
 [14 14  3  9]
 [13  8  6 15]
 [14 15  8 14]
 [14  3  1  4]
 [10  6  2 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14  9  4 14]
 [14  6  7 13]
 [14 12 14  5]
 [14 14  3  9]
 [13  8  6 15]
 [14 15 14 14]
 [14  3  8  4]
 [10  6  2 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=4, 
[debug] board state:
[[14  9 14  4]
 [14  6  7 13]
 [14 12 14  5]
 [14 14  3  9]
 [13  8  6 15]
 [14 15 14 14]
 [14  3  8  4]
 [10  6  2 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14  9 14  4]
 [14  6  7 13]
 [14 12 14  5]
 [14 14  3  9]
 [13  8  6 15]
 [14 15 14 14]
 [14  3  8  4]
 [14 10  2 14]], 

=10 

=16 

=12 b3 b3

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=5, board[(5, 1)]=5, 
[debug] board state:
[[14  9 14  4]
 [14  6  7 13]
 [14 12 14  5]
 [14 14  3  9]
 [13  8  6 15]
 [14  5 14 14]
 [14  3  8  4]
 [14 10  2 14]], 

=11 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  9 14  4]
 [14  6  7 13]
 [14 12 14  5]
 [14 14  3  9]
 [13 14  8 15]
 [14  5 14 14]
 [14  3  8  4]
 [14 10  2 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14  9 14  4]
 [14  6  7 13]
 [14 12  3  5]
 [14 14 14  9]
 [13 14  8 15]
 [14  5 14 14]
 [14  3  8  4]
 [14 10  2 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  9 14  4]
 [14  6  7 13]
 [14 12  3  5]
 [14 14 14  9]
 [14 13  8 15]
 [14  5 14 14]
 [14  3  8  4]
 [14 10  2 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  9 14  4]
 [14 14  6 13]
 [14 12  3  5]
 [14 14 14  9]
 [14 13  8 15]
 [14  5 14 14]
 [14  3  8  4]
 [14 10  2 14]], 

=10 

=16 

[debug] move action_id=109, action=((2, 1), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 3)]=12, 
[debug] board state:
[[14  9 14  4]
 [14 14  6 13]
 [14 14  3 12]
 [14 14 14  9]
 [14 13  8 15]
 [14  5 14 14]
 [14  3  8  4]
 [14 10  2 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  9 14  4]
 [14  6 14 13]
 [14 14  3 12]
 [14 14 14  9]
 [14 13  8 15]
 [14  5 14 14]
 [14  3  8  4]
 [14 10  2 14]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=1, board[(4, 3)]=1, 
[debug] board state:
[[14  9 14  4]
 [14  6 14 13]
 [14 14  3 12]
 [14 14 14  9]
 [14 13  8  1]
 [14  5 14 14]
 [14  3  8  4]
 [14 10  2 14]], 

=11 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=4, 
[debug] board state:
[[14  9 14  4]
 [14  6 14 13]
 [14 14  3 12]
 [14 14 14  9]
 [14 13  8  1]
 [14  5 14  4]
 [14  3  8 14]
 [14 10  2 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14  9 14  4]
 [14  6 14 13]
 [14 14  3 12]
 [14 14  8  9]
 [14 13 14  1]
 [14  5 14  4]
 [14  3  8 14]
 [14 10  2 14]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14  9 14  4]
 [14  6 14 13]
 [14 14  3 12]
 [14 14  8  1]
 [14 13 14 14]
 [14  5 14  4]
 [14  3  8 14]
 [14 10  2 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14  9 14  4]
 [14  6 14 13]
 [14 14  3 12]
 [14 14 14  8]
 [14 13 14 14]
 [14  5 14  4]
 [14  3  8 14]
 [14 10  2 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=4, 
[debug] board state:
[[14  9 14  4]
 [14  6 14 13]
 [14 14  3 12]
 [14 14 14  8]
 [14 13 14 14]
 [14  5  4 14]
 [14  3  8 14]
 [14 10  2 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14  9 14  4]
 [14  6 14 13]
 [14 14  3 12]
 [14 14 14 14]
 [14 13 14  8]
 [14  5  4 14]
 [14  3  8 14]
 [14 10  2 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14  9 14  4]
 [14  6 14 13]
 [14 14 14 12]
 [14 14  3 14]
 [14 13 14  8]
 [14  5  4 14]
 [14  3  8 14]
 [14 10  2 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 14  4]
 [14  9 14 13]
 [14 14 14 12]
 [14 14  3 14]
 [14 13 14  8]
 [14  5  4 14]
 [14  3  8 14]
 [14 10  2 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14 14 14  4]
 [14  9 14 13]
 [14 14 14 12]
 [14 14  3 14]
 [14 13 14  8]
 [14  5  4 14]
 [ 3 14  8 14]
 [14 10  2 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14 14 14  4]
 [14  9 14 13]
 [14 14 14 12]
 [14 14  3 14]
 [14 13 14  8]
 [14  5  4 14]
 [ 3 14 14  8]
 [14 10  2 14]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14 14 14  4]
 [14  9 14 13]
 [14 14 14 12]
 [14 14  3 14]
 [14 13 14  8]
 [14  5  4 14]
 [ 3 14  2  8]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=10, 
[debug] board state:
[[14 14 14  4]
 [14  9 14 13]
 [14 14 14 12]
 [14 14  3 14]
 [14 13 14  8]
 [14  5  4 14]
 [ 3 14  2  8]
 [10 14 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 14 14  4]
 [14  9 14 13]
 [14 14  3 12]
 [14 14 14 14]
 [14 13 14  8]
 [14  5  4 14]
 [ 3 14  2  8]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 13]
 [14  9  3 12]
 [14 14 14 14]
 [14 13 14  8]
 [14  5  4 14]
 [ 3 14  2  8]
 [10 14 14 14]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 13]
 [14  9  3 12]
 [14 14 14 14]
 [14 13 14  8]
 [14  5  4 14]
 [ 3  2 14  8]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 13]
 [14  9  3 12]
 [14 14 14 14]
 [14 13 14  8]
 [14  5  4 14]
 [ 3  2  8 14]
 [10 14 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
