INITIAL
* 7:1pm Feb 23, 2026
* a1_alphazero vs a0_random
 [15  8  6 14]
 [ 8 15 15  1]], 

=11 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=6, 
[debug] board state:
[[ 9 15  6 15]
 [15 11 15 15]
 [ 2  7 12 15]
 [15 15 15 15]
 [15 14 14 15]
 [14  1 15 15]
 [15  8 14  6]
 [ 8 15 15  1]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=0, board[(3, 1)]=0, 
[debug] board state:
[[ 9 15  6 15]
 [15 11 15 15]
 [ 2  7 12 15]
 [15  0 15 15]
 [15 14 14 15]
 [14  1 15 15]
 [15  8 14  6]
 [ 8 15 15  1]], 

=11 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[ 9 15  6 15]
 [15 11 15 15]
 [ 2  0 12 15]
 [15 14 15 15]
 [15 14 14 15]
 [14  1 15 15]
 [15  8 14  6]
 [ 8 15 15  1]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 2)]=6, 
[debug] board state:
[[ 9 15  6 15]
 [15 11 15 15]
 [ 2  0 12 15]
 [15 14  6 15]
 [15 14 14 15]
 [14  1 15 15]
 [15  8 14  6]
 [ 8 15 15  1]], 

=11 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=0, 
[debug] board state:
[[ 9 15  6 15]
 [15 11 15 15]
 [ 2 14 12 15]
 [15  0  6 15]
 [15 14 14 15]
 [14  1 15 15]
 [15  8 14  6]
 [ 8 15 15  1]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=4, board[(0, 3)]=4, 
[debug] board state:
[[ 9 15  6  4]
 [15 11 15 15]
 [ 2 14 12 15]
 [15  0  6 15]
 [15 14 14 15]
 [14  1 15 15]
 [15  8 14  6]
 [ 8 15 15  1]], 

=11 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 9 15  6  4]
 [15 11 15 15]
 [ 2 14 12 15]
 [15  0  6 15]
 [15 14 14 15]
 [ 1 14 15 15]
 [15  8 14  6]
 [ 8 15 15  1]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 0)]=3, 
[debug] board state:
[[ 9 15  6  4]
 [15 11 15 15]
 [ 2 14 12 15]
 [15  0  6 15]
 [ 3 14 14 15]
 [ 1 14 15 15]
 [15  8 14  6]
 [ 8 15 15  1]], 

=11 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 9 15  6  4]
 [15 11 15 15]
 [ 2 14 12 15]
 [15  0  6 15]
 [ 3 14 14 15]
 [ 1 14 15 15]
 [15  8  6 14]
 [ 8 15 15  1]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 9 15  6  4]
 [15 11 15 15]
 [ 2 14 12 15]
 [15  0  6 15]
 [ 3 14 14 15]
 [ 1  8 15 15]
 [15 14  6 14]
 [ 8 15 15  1]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=3, 
[debug] board state:
[[ 9 15  6  4]
 [15 11 15 15]
 [ 2 14 12 15]
 [15  0  6 15]
 [14  3 14 15]
 [ 1  8 15 15]
 [15 14  6 14]
 [ 8 15 15  1]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[ 9 15  6  4]
 [15 14 15 15]
 [ 2 11 12 15]
 [15  0  6 15]
 [14  3 14 15]
 [ 1  8 15 15]
 [15 14  6 14]
 [ 8 15 15  1]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=3, 
[debug] board state:
[[ 9 15  6  4]
 [15 14 15 15]
 [ 2 11 12 15]
 [15  0  6 15]
 [ 3 14 14 15]
 [ 1  8 15 15]
 [15 14  6 14]
 [ 8 15 15  1]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=5, board[(2, 3)]=5, 
[debug] board state:
[[ 9 15  6  4]
 [15 14 15 15]
 [ 2 11 12  5]
 [15  0  6 15]
 [ 3 14 14 15]
 [ 1  8 15 15]
 [15 14  6 14]
 [ 8 15 15  1]], 

=11 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=3, 
[debug] board state:
[[ 9 15  6  4]
 [15 14 15 15]
 [ 2 11 12  5]
 [15  0  6 15]
 [14  3 14 15]
 [ 1  8 15 15]
 [15 14  6 14]
 [ 8 15 15  1]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=13, board[(3, 3)]=13, 
[debug] board state:
[[ 9 15  6  4]
 [15 14 15 15]
 [ 2 11 12  5]
 [15  0  6 13]
 [14  3 14 15]
 [ 1  8 15 15]
 [15 14  6 14]
 [ 8 15 15  1]], 

=11 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=3, 
[debug] board state:
[[ 9 15  6  4]
 [15 14 15 15]
 [ 2 11 12  5]
 [15  0  6 13]
 [ 3 14 14 15]
 [ 1  8 15 15]
 [15 14  6 14]
 [ 8 15 15  1]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 2)]=6, 
[debug] board state:
[[ 9 15  6  4]
 [15 14 15 15]
 [ 2 11 12  5]
 [15  0  6 13]
 [ 3 14 14 15]
 [ 1  8  6 15]
 [15 14  6 14]
 [ 8 15 15  1]], 

=11 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=3, 
[debug] board state:
[[ 9 15  6  4]
 [15 14 15 15]
 [ 2 11 12  5]
 [15  0  6 13]
 [14  3 14 15]
 [ 1  8  6 15]
 [15 14  6 14]
 [ 8 15 15  1]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=12, board[(7, 2)]=12, 
[debug] board state:
[[ 9 15  6  4]
 [15 14 15 15]
 [ 2 11 12  5]
 [15  0  6 13]
 [14  3 14 15]
 [ 1  8  6 15]
 [15 14  6 14]
 [ 8 15 12  1]], 

=11 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=3, 
[debug] board state:
[[ 9 15  6  4]
 [15 14 15 15]
 [ 2 11 12  5]
 [15  0  6 13]
 [14 14  3 15]
 [ 1  8  6 15]
 [15 14  6 14]
 [ 8 15 12  1]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=11, board[(5, 3)]=11, 
[debug] board state:
[[ 9 15  6  4]
 [15 14 15 15]
 [ 2 11 12  5]
 [15  0  6 13]
 [14 14  3 15]
 [ 1  8  6 11]
 [15 14  6 14]
 [ 8 15 12  1]], 

=11 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 9 15  6  4]
 [15 14 15 15]
 [14  2 12  5]
 [15  0  6 13]
 [14 14  3 15]
 [ 1  8  6 11]
 [15 14  6 14]
 [ 8 15 12  1]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=13, board[(4, 3)]=13, 
[debug] board state:
[[ 9 15  6  4]
 [15 14 15 15]
 [14  2 12  5]
 [15  0  6 13]
 [14 14  3 13]
 [ 1  8  6 11]
 [15 14  6 14]
 [ 8 15 12  1]], 

=11 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=0, 
[debug] board state:
[[ 9 15  6  4]
 [15 14 15 15]
 [14  2 12  5]
 [15 14  6 13]
 [14  0  3 13]
 [ 1  8  6 11]
 [15 14  6 14]
 [ 8 15 12  1]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[ 9 15  6  4]
 [15 14 15 15]
 [14  2 12  5]
 [15 14  6 13]
 [14  0  3 13]
 [ 1  8  6 14]
 [15 14  6 11]
 [ 8 15 12  1]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 9 15  6  4]
 [15 14 15 15]
 [14 14 12  5]
 [15  2  6 13]
 [14  0  3 13]
 [ 1  8  6 14]
 [15 14  6 11]
 [ 8 15 12  1]], 

=10 

=16 

[debug] move action_id=249, action=((7, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(5, 2)]=12, 
[debug] board state:
[[ 9 15  6  4]
 [15 14 15 15]
 [14 14 12  5]
 [15  2  6 13]
 [14  0  3 13]
 [ 1  8 12 14]
 [15 14  6 11]
 [ 8 15 14  1]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[ 9 15  6  4]
 [15 14 15 15]
 [14 14 12  5]
 [15  2  6 13]
 [14  0 14 13]
 [ 1  8  3 14]
 [15 14  6 11]
 [ 8 15 14  1]], 

=10 

=16 

[debug] move action_id=24, action=((2, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 9 15 12  4]
 [15 14 15 15]
 [14 14 14  5]
 [15  2  6 13]
 [14  0 14 13]
 [ 1  8  3 14]
 [15 14  6 11]
 [ 8 15 14  1]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 9 15 12  4]
 [15 14 15 15]
 [14 14 14  5]
 [15  2  6 13]
 [14  0 14 13]
 [14  1  3 14]
 [15 14  6 11]
 [ 8 15 14  1]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(1, 0)]=5, 
[debug] board state:
[[ 9 15 12  4]
 [ 5 14 15 15]
 [14 14 14  5]
 [15  2  6 13]
 [14  0 14 13]
 [14  1  3 14]
 [15 14  6 11]
 [ 8 15 14  1]], 

=11 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=3, 
[debug] board state:
[[ 9 15 12  4]
 [ 5 14 15 15]
 [14 14 14  5]
 [15  2  6 13]
 [14  0 14 13]
 [14  1 14  3]
 [15 14  6 11]
 [ 8 15 14  1]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=10, board[(1, 3)]=10, 
[debug] board state:
[[ 9 15 12  4]
 [ 5 14 15 10]
 [14 14 14  5]
 [15  2  6 13]
 [14  0 14 13]
 [14  1 14  3]
 [15 14  6 11]
 [ 8 15 14  1]], 

=11 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=0, 
[debug] board state:
[[ 9 15 12  4]
 [ 5 14 15 10]
 [14 14 14  5]
 [15  2  6 13]
 [ 0 14 14 13]
 [14  1 14  3]
 [15 14  6 11]
 [ 8 15 14  1]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=11, 
[debug] board state:
[[ 9 15 12  4]
 [ 5 14 15 10]
 [14 14 14  5]
 [15  2  6 13]
 [ 0 14 14 13]
 [14  1 14  3]
 [15 14 11 14]
 [ 8 15 14  1]], 

=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[ 9 15 12  4]
 [ 5 14 15 10]
 [14 14 14  5]
 [15  2  6 13]
 [ 0 14 14 13]
 [14  1 14  3]
 [15 14 11  1]
 [ 8 15 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=11, 
[debug] board state:
[[ 9 15 12  4]
 [ 5 14 15 10]
 [14 14 14  5]
 [15  2  6 13]
 [ 0 14 14 13]
 [14  1 14  3]
 [15 11 14  1]
 [ 8 15 14 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=6, 
[debug] board state:
[[ 9 15 12  4]
 [ 5 14 15 10]
 [14 14 14  5]
 [15  2 14  6]
 [ 0 14 14 13]
 [14  1 14  3]
 [15 11 14  1]
 [ 8 15 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[ 9 15 12  4]
 [ 5 14 15 14]
 [14 14 14 10]
 [15  2 14  6]
 [ 0 14 14 13]
 [14  1 14  3]
 [15 11 14  1]
 [ 8 15 14 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 9 15 12  4]
 [ 5 14 15 14]
 [14 14 14 10]
 [15 14 14  6]
 [ 0  2 14 13]
 [14  1 14  3]
 [15 11 14  1]
 [ 8 15 14 14]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(1, 2)]=3, 
[debug] board state:
[[ 9 15 12  4]
 [ 5 14  3 14]
 [14 14 14 10]
 [15 14 14  6]
 [ 0  2 14 13]
 [14  1 14  3]
 [15 11 14  1]
 [ 8 15 14 14]], 

=11 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[ 9 15 12  4]
 [ 5 14 14 14]
 [14 14  3 10]
 [15 14 14  6]
 [ 0  2 14 13]
 [14  1 14  3]
 [15 11 14  1]
 [ 8 15 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[ 9 15 14  4]
 [ 5 14 12 14]
 [14 14  3 10]
 [15 14 14  6]
 [ 0  2 14 13]
 [14  1 14  3]
 [15 11 14  1]
 [ 8 15 14 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 9 15 14  4]
 [ 5 14 12 14]
 [14 14  3 10]
 [15 14 14  6]
 [ 0  2 14 13]
 [14 14 14  3]
 [15  1 14  1]
 [ 8 15 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 9 15 14  4]
 [ 5 14 12 14]
 [14 14  3 10]
 [15 14 14 13]
 [ 0  2 14 14]
 [14 14 14  3]
 [15  1 14  1]
 [ 8 15 14 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=2, 
[debug] board state:
[[ 9 15 14  4]
 [ 5 14 12 14]
 [14 14  3 10]
 [15 14 14 13]
 [ 0 14  2 14]
 [14 14 14  3]
 [15  1 14  1]
 [ 8 15 14 14]], 

=10 

=16 

[debug] move action_id=200, action=((1, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(4, 2)]=12, 
[debug] board state:
[[ 9 15 14  4]
 [ 5 14 14 14]
 [14 14  3 10]
 [15 14 14 13]
 [ 0 14 12 14]
 [14 14 14  3]
 [15  1 14  1]
 [ 8 15 14 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=4, 
[debug] board state:
[[ 9 15 14 14]
 [ 5 14 14  4]
 [14 14  3 10]
 [15 14 14 13]
 [ 0 14 12 14]
 [14 14 14  3]
 [15  1 14  1]
 [ 8 15 14 14]], 

=10 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 1)]=4, 
[debug] board state:
[[ 9  4 14 14]
 [ 5 14 14  4]
 [14 14  3 10]
 [15 14 14 13]
 [ 0 14 12 14]
 [14 14 14  3]
 [15  1 14  1]
 [ 8 15 14 14]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[ 9 14 14 14]
 [ 5  4 14  4]
 [14 14  3 10]
 [15 14 14 13]
 [ 0 14 12 14]
 [14 14 14  3]
 [15  1 14  1]
 [ 8 15 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [ 5  4 14  4]
 [14 14  3 10]
 [15 14 14 14]
 [ 0 14 12 13]
 [14 14 14  3]
 [15  1 14  1]
 [ 8 15 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=3, 
[debug] board state:
[[ 9 14 14 14]
 [ 5  4 14  4]
 [14 14 14  3]
 [15 14 14 14]
 [ 0 14 12 13]
 [14 14 14  3]
 [15  1 14  1]
 [ 8 15 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=12, 
[debug] board state:
[[ 9 14 14 14]
 [ 5  4 14  4]
 [14 14 14  3]
 [15 14 14 14]
 [ 0 14 14 13]
 [14 14 12  3]
 [15  1 14  1]
 [ 8 15 14 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [ 5  4 14  4]
 [14 14 14  3]
 [15 14 14 14]
 [ 0 14 14 13]
 [14  1 12  3]
 [15 14 14  1]
 [ 8 15 14 14]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=13, board[(7, 1)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [ 5  4 14  4]
 [14 14 14  3]
 [15 14 14 14]
 [ 0 14 14 13]
 [14  1 12  3]
 [15 14 14  1]
 [ 8 13 14 14]], 

=11 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=4, 
[debug] board state:
[[ 9 14 14 14]
 [ 5 14 14  4]
 [14  4 14  3]
 [15 14 14 14]
 [ 0 14 14 13]
 [14  1 12  3]
 [15 14 14  1]
 [ 8 13 14 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [ 5 14 14  4]
 [14  4 14  3]
 [15 14 14 14]
 [ 0 14 14 13]
 [14  1 12  3]
 [15 14 14  1]
 [ 8 13 14 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14  9 14 14]
 [14  5 14  4]
 [14  4 14  3]
 [15 14 14 14]
 [ 0 14 14 13]
 [14  1 12  3]
 [15 14 14  1]
 [ 8 13 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=12, 
[debug] board state:
[[14  9 14 14]
 [14  5 14  4]
 [14  4 14  3]
 [15 14 14 14]
 [ 0 14 12 13]
 [14  1 14  3]
 [15 14 14  1]
 [ 8 13 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=4, 
[debug] board state:
[[14  9 14 14]
 [14  5 14  4]
 [14 14  4  3]
 [15 14 14 14]
 [ 0 14 12 13]
 [14  1 14  3]
 [15 14 14  1]
 [ 8 13 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  9 14 14]
 [14  5 14  4]
 [14 14  4  3]
 [15 14 14 13]
 [ 0 14 12 14]
 [14  1 14  3]
 [15 14 14  1]
 [ 8 13 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14  9 14 14]
 [14  5 14  4]
 [14  4 14  3]
 [15 14 14 13]
 [ 0 14 12 14]
 [14  1 14  3]
 [15 14 14  1]
 [ 8 13 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14  9 14 14]
 [14  5 14  4]
 [14  4 14  3]
 [15 14 14 13]
 [ 0 14 12 14]
 [14  1 14  3]
 [15 14 14  1]
 [ 8 14 13 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14  9 14 14]
 [14 14  5  4]
 [14  4 14  3]
 [15 14 14 13]
 [ 0 14 12 14]
 [14  1 14  3]
 [15 14 14  1]
 [ 8 14 13 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14  9 14 14]
 [14 14  5  4]
 [14  4 14  3]
 [15 14 14 14]
 [ 0 14 12 13]
 [14  1 14  3]
 [15 14 14  1]
 [ 8 14 13 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=4, 
[debug] board state:
[[14  9 14 14]
 [14 14  5  4]
 [14 14  4  3]
 [15 14 14 14]
 [ 0 14 12 13]
 [14  1 14  3]
 [15 14 14  1]
 [ 8 14 13 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14  9 14 14]
 [14 14  5  4]
 [14 14  4  3]
 [15 14 14 14]
 [ 0 14 12 13]
 [14  1 14  3]
 [15 14 14  1]
 [ 8 13 14 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14  9 14 14]
 [14 14  5  4]
 [14 14  4  3]
 [15 14 14 14]
 [ 0  1 12 13]
 [14 14 14  3]
 [15 14 14  1]
 [ 8 13 14 14]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=2, board[(3, 0)]=2, 
[debug] board state:
[[14  9 14 14]
 [14 14  5  4]
 [14 14  4  3]
 [ 2 14 14 14]
 [ 0  1 12 13]
 [14 14 14  3]
 [15 14 14  1]
 [ 8 13 14 14]], 

=11 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14  9 14 14]
 [14 14  5  4]
 [14 14  4  3]
 [ 2 14 14 14]
 [ 0 14  1 13]
 [14 14 14  3]
 [15 14 14  1]
 [ 8 13 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  9 14 14]
 [14 14  5  4]
 [14 14  4  3]
 [ 2 14 14 13]
 [ 0 14  1 14]
