INITIAL
* 8:20pm Feb 23, 2026
* a0_random vs a1_alphazero

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=3, board[(3, 0)]=3, 
[debug] board state:
[[ 4  3 15 15]
 [15 15 15  5]
 [15 15 15 15]
 [ 3 15 15 15]
 [ 9 14 13 15]
 [15 13 14 15]
 [11 15 14 15]
 [ 6  2 14  8]], 

=11 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[ 4  3 15 15]
 [15 15 15  5]
 [15 15 15 15]
 [ 9 15 15 15]
 [14 14 13 15]
 [15 13 14 15]
 [11 15 14 15]
 [ 6  2 14  8]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=10, board[(5, 3)]=10, 
[debug] board state:
[[ 4  3 15 15]
 [15 15 15  5]
 [15 15 15 15]
 [ 9 15 15 15]
 [14 14 13 15]
 [15 13 14 10]
 [11 15 14 15]
 [ 6  2 14  8]], 

=11 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=10, 
[debug] board state:
[[ 4  3 15 15]
 [15 15 15  5]
 [15 15 15 15]
 [ 9 15 15 15]
 [14 14 13 15]
 [15 13 10 14]
 [11 15 14 15]
 [ 6  2 14  8]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=2, 
[debug] board state:
[[ 4  3 15 15]
 [15 15 15  5]
 [15 15 15 15]
 [ 9 15 15 15]
 [14 14 13 15]
 [15 13 10 14]
 [11 15 14 15]
 [ 6 14  2  8]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 4  3 15 15]
 [15 15 15  5]
 [15 15 15 15]
 [ 9 15 15 15]
 [14 14 13 15]
 [15 13 14 14]
 [11 15 10 15]
 [ 6 14  2  8]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 2)]=13, 
[debug] board state:
[[ 4  3 15 15]
 [15 15 15  5]
 [15 15 15 15]
 [ 9 15 13 15]
 [14 14 13 15]
 [15 13 14 14]
 [11 15 10 15]
 [ 6 14  2  8]], 

=11 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[ 4  3 15 15]
 [15 15 15  5]
 [15 15 15 15]
 [ 9 15 13 15]
 [14 14 13 15]
 [15 13 10 14]
 [11 15 14 15]
 [ 6 14  2  8]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=4, board[(3, 1)]=4, 
[debug] board state:
[[ 4  3 15 15]
 [15 15 15  5]
 [15 15 15 15]
 [ 9  4 13 15]
 [14 14 13 15]
 [15 13 10 14]
 [11 15 14 15]
 [ 6 14  2  8]], 

=11 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=10, 
[debug] board state:
[[ 4  3 15 15]
 [15 15 15  5]
 [15 15 15 15]
 [ 9  4 13 15]
 [14 14 13 15]
 [15 13 14 10]
 [11 15 14 15]
 [ 6 14  2  8]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[ 4  3 15 15]
 [15 15 15  5]
 [15 15 15 15]
 [ 9  4 13 15]
 [14 14 13 15]
 [15 13 14 10]
 [11 15  2 15]
 [ 6 14 14  8]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[ 4  3 15 15]
 [15 15 15  5]
 [15 15 15 15]
 [14  4 13 15]
 [ 9 14 13 15]
 [15 13 14 10]
 [11 15  2 15]
 [ 6 14 14  8]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=6, 
[debug] board state:
[[ 4  3 15 15]
 [15 15 15  5]
 [15 15 15 15]
 [14  4 13 15]
 [ 9 14 13 15]
 [15 13 14 10]
 [11 15  2 15]
 [14  6 14  8]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=10, 
[debug] board state:
[[ 4  3 15 15]
 [15 15 15  5]
 [15 15 15 15]
 [14  4 13 15]
 [ 9 14 13 15]
 [15 13 10 14]
 [11 15  2 15]
 [14  6 14  8]], 

=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 2)]=12, 
[debug] board state:
[[ 4  3 12 15]
 [15 15 15  5]
 [15 15 15 15]
 [14  4 13 15]
 [ 9 14 13 15]
 [15 13 10 14]
 [11 15  2 15]
 [14  6 14  8]], 

=11 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=10, 
[debug] board state:
[[ 4  3 12 15]
 [15 15 15  5]
 [15 15 15 15]
 [14  4 13 15]
 [ 9 14 13 15]
 [15 13 14 10]
 [11 15  2 15]
 [14  6 14  8]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=2, board[(6, 3)]=2, 
[debug] board state:
[[ 4  3 12 15]
 [15 15 15  5]
 [15 15 15 15]
 [14  4 13 15]
 [ 9 14 13 15]
 [15 13 14 10]
 [11 15  2  2]
 [14  6 14  8]], 

=11 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=11, 
[debug] board state:
[[ 4  3 12 15]
 [15 15 15  5]
 [15 15 15 15]
 [14  4 13 15]
 [ 9 14 13 15]
 [15 13 14 10]
 [14 15  2  2]
 [11  6 14  8]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=1, board[(4, 3)]=1, 
[debug] board state:
[[ 4  3 12 15]
 [15 15 15  5]
 [15 15 15 15]
 [14  4 13 15]
 [ 9 14 13  1]
 [15 13 14 10]
 [14 15  2  2]
 [11  6 14  8]], 

=11 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=11, 
[debug] board state:
[[ 4  3 12 15]
 [15 15 15  5]
 [15 15 15 15]
 [14  4 13 15]
 [ 9 14 13  1]
 [15 13 14 10]
 [11 15  2  2]
 [14  6 14  8]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=11, board[(0, 3)]=11, 
[debug] board state:
[[ 4  3 12 11]
 [15 15 15  5]
 [15 15 15 15]
 [14  4 13 15]
 [ 9 14 13  1]
 [15 13 14 10]
 [11 15  2  2]
 [14  6 14  8]], 

=11 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=8, 
[debug] board state:
[[ 4  3 12 11]
 [15 15 15  5]
 [15 15 15 15]
 [14  4 13 15]
 [ 9 14 13  1]
 [15 13 14 10]
 [11 15  2  2]
 [14  6  8 14]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=0, board[(2, 1)]=0, 
[debug] board state:
[[ 4  3 12 11]
 [15 15 15  5]
 [15  0 15 15]
 [14  4 13 15]
 [ 9 14 13  1]
 [15 13 14 10]
 [11 15  2  2]
 [14  6  8 14]], 

=11 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=8, 
[debug] board state:
[[ 4  3 12 11]
 [15 15 15  5]
 [15  0 15 15]
 [14  4 13 15]
 [ 9 14 13  1]
 [15 13 14 10]
 [11 15  2  2]
 [14  6 14  8]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=4, 
[debug] board state:
[[ 4  3 12 11]
 [15 15 15  5]
 [15  0 15 15]
 [14 14  4 15]
 [ 9 14 13  1]
 [15 13 14 10]
 [11 15  2  2]
 [14  6 14  8]], 

=10 

=16 

=12 c8 a8

[debug] move action_id=30, action=((0, 2), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12  3 14 11]
 [15 15 15  5]
 [15  0 15 15]
 [14 14  4 15]
 [ 9 14 13  1]
 [15 13 14 10]
 [11 15  2  2]
 [14  6 14  8]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[12 14  3 11]
 [15 15 15  5]
 [15  0 15 15]
 [14 14  4 15]
 [ 9 14 13  1]
 [15 13 14 10]
 [11 15  2  2]
 [14  6 14  8]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=9, 
[debug] board state:
[[12 14  3 11]
 [15 15 15  5]
 [15  0 15 15]
 [14 14  4 15]
 [14  9 13  1]
 [15 13 14 10]
 [11 15  2  2]
 [14  6 14  8]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=5, board[(1, 0)]=5, 
[debug] board state:
[[12 14  3 11]
 [ 5 15 15  5]
 [15  0 15 15]
 [14 14  4 15]
 [14  9 13  1]
 [15 13 14 10]
 [11 15  2  2]
 [14  6 14  8]], 

=11 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=9, 
[debug] board state:
[[12 14  3 11]
 [ 5 15 15  5]
 [15  0 15 15]
 [14 14  4 15]
 [ 9 14 13  1]
 [15 13 14 10]
 [11 15  2  2]
 [14  6 14  8]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(6, 1)]=10, 
[debug] board state:
[[12 14  3 11]
 [ 5 15 15  5]
 [15  0 15 15]
 [14 14  4 15]
 [ 9 14 13  1]
 [15 13 14 10]
 [11 10  2  2]
 [14  6 14  8]], 

=11 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=10, 
[debug] board state:
[[12 14  3 11]
 [ 5 15 15  5]
 [15  0 15 15]
 [14 14  4 15]
 [ 9 14 13  1]
 [15 13 14 10]
 [11 14  2  2]
 [14 10 14  8]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[12 14  3 11]
 [ 5 15 15  5]
 [15  0 15 15]
 [14 14  4 15]
 [ 9 14 13  1]
 [15 13  2 10]
 [11 14 14  2]
 [14 10 14  8]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[12 14  3 11]
 [ 5 15 15  5]
 [15  0 15 15]
 [14 14  4 15]
 [ 9 14 13  1]
 [15 13  2 10]
 [11 10 14  2]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[12  3 14 11]
 [ 5 15 15  5]
 [15  0 15 15]
 [14 14  4 15]
 [ 9 14 13  1]
 [15 13  2 10]
 [11 10 14  2]
 [14 14 14  8]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[12  3 14 11]
 [ 5 15 15  5]
 [15  0 15 15]
 [ 9 14  4 15]
 [14 14 13  1]
 [15 13  2 10]
 [11 10 14  2]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=6, board[(2, 0)]=6, 
[debug] board state:
[[12  3 14 11]
 [ 5 15 15  5]
 [ 6  0 15 15]
 [ 9 14  4 15]
 [14 14 13  1]
 [15 13  2 10]
 [11 10 14  2]
 [14 14 14  8]], 

=11 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[12  3 14 11]
 [ 5 15 15  5]
 [ 6  0 15 15]
 [14 14  4 15]
 [ 9 14 13  1]
 [15 13  2 10]
 [11 10 14  2]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(3, 3)]=13, 
[debug] board state:
[[12  3 14 11]
 [ 5 15 15  5]
 [ 6  0 15 15]
 [14 14  4 13]
 [ 9 14 13  1]
 [15 13  2 10]
 [11 10 14  2]
 [14 14 14  8]], 

=11 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=10, 
[debug] board state:
[[12  3 14 11]
 [ 5 15 15  5]
 [ 6  0 15 15]
 [14 14  4 13]
 [ 9 14 13  1]
 [15 13  2 10]
 [11 14 10  2]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=167, action=((1, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[12  3 14 11]
 [ 5 15 15 14]
 [ 6  0 15 15]
 [14 14  4  5]
 [ 9 14 13  1]
 [15 13  2 10]
 [11 14 10  2]
 [14 14 14  8]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=10, 
[debug] board state:
[[12  3 14 11]
 [ 5 15 15 14]
 [ 6  0 15 15]
 [14 14  4  5]
 [ 9 14 13  1]
 [15 13  2 10]
 [11 10 14  2]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[12  3 14 11]
 [ 5 15 15 14]
 [ 6  0 15 15]
 [14 14  4  5]
 [ 9 14 13 14]
 [15 13  2  1]
 [11 10 14  2]
 [14 14 14  8]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=11, 
[debug] board state:
[[12  3 11 14]
 [ 5 15 15 14]
 [ 6  0 15 15]
 [14 14  4  5]
 [ 9 14 13 14]
 [15 13  2  1]
 [11 10 14  2]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=12, board[(5, 0)]=12, 
[debug] board state:
[[12  3 11 14]
 [ 5 15 15 14]
 [ 6  0 15 15]
 [14 14  4  5]
 [ 9 14 13 14]
 [12 13  2  1]
 [11 10 14  2]
 [14 14 14  8]], 

=11 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=10, 
[debug] board state:
[[12  3 11 14]
 [ 5 15 15 14]
 [ 6  0 15 15]
 [14 14  4  5]
 [ 9 14 13 14]
 [12 13  2  1]
 [11 14 10  2]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[12  3 11 14]
 [ 5 15 15 14]
 [14  0 15 15]
 [ 6 14  4  5]
 [ 9 14 13 14]
 [12 13  2  1]
 [11 14 10  2]
 [14 14 14  8]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=11, 
[debug] board state:
[[12  3 14 11]
 [ 5 15 15 14]
 [14  0 15 15]
 [ 6 14  4  5]
 [ 9 14 13 14]
 [12 13  2  1]
 [11 14 10  2]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[12  3 14 11]
 [ 5 15 15 14]
 [14  0 15 15]
 [ 6 14  4  5]
 [ 9 14 13  1]
 [12 13  2 14]
 [11 14 10  2]
 [14 14 14  8]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=10, 
[debug] board state:
[[12  3 14 11]
 [ 5 15 15 14]
 [14  0 15 15]
 [ 6 14  4  5]
 [ 9 14 13  1]
 [12 13  2 14]
 [11 10 14  2]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=0, 
[debug] board state:
[[12  3 14 11]
 [ 5 15 15 14]
 [14 14 15 15]
 [ 6  0  4  5]
 [ 9 14 13  1]
 [12 13  2 14]
 [11 10 14  2]
 [14 14 14  8]], 

=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=8, board[(2, 3)]=8, 
[debug] board state:
[[12  3 14 11]
 [ 5 15 15 14]
 [14 14 15  8]
 [ 6  0  4  5]
 [ 9 14 13  1]
 [12 13  2 14]
 [11 10 14  2]
 [14 14 14  8]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 2)]=13, 
[debug] board state:
[[12  3 14 11]
 [ 5 15 15 14]
 [14 14 13  8]
 [ 6  0  4  5]
 [ 9 14 13  1]
 [12 13  2 14]
 [11 10 14  2]
 [14 14 14  8]], 

=11 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[12  3 14 11]
 [ 5 15 15 14]
 [14 14 13  8]
 [ 6  0  4  5]
 [ 9 13 13  1]
 [12 14  2 14]
 [11 10 14  2]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[12  3 14 11]
 [ 5 15 15 14]
 [14 14 13  8]
 [ 6  0  4  5]
 [ 9 13 13  1]
 [12 14  2  2]
 [11 10 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[12  3 14 11]
 [ 5 15 15 14]
 [14 14 13  8]
 [ 6  0  4  5]
 [ 9 13 13  1]
 [12 10  2  2]
 [11 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[12  3 14 11]
 [ 5 15 15 14]
 [14  0 13  8]
 [ 6 14  4  5]
 [ 9 13 13  1]
 [12 10  2  2]
 [11 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[12  3 14 11]
 [ 5 15 15 14]
 [14  0 13  8]
 [ 6 13  4  5]
 [ 9 14 13  1]
 [12 10  2  2]
 [11 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=1, 
[debug] board state:
[[12  3 14 11]
 [ 5 15 15 14]
 [14  0 13  8]
 [ 6 13  4  5]
 [ 9 14  1 14]
 [12 10  2  2]
 [11 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=9, 
[debug] board state:
[[12  3 14 11]
 [ 5 15 15 14]
 [14  0 13  8]
 [ 6 13  4  5]
 [14  9  1 14]
 [12 10  2  2]
 [11 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 11]
 [ 5 15 15 14]
 [14  0 13  8]
 [ 6 13  4  5]
 [14  9  1 14]
 [12 10  2  2]
 [11 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=9, board[(1, 1)]=9, 
[debug] board state:
[[ 3 14 14 11]
 [ 5  9 15 14]
 [14  0 13  8]
 [ 6 13  4  5]
 [14  9  1 14]
 [12 10  2  2]
 [11 14 14 14]
 [14 14 14  8]], 

=11 

=16 

[debug] move action_id=36, action=((3, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(0, 3)]=5, 
[debug] board state:
[[ 3 14 14  5]
 [ 5  9 15 14]
 [14  0 13  8]
 [ 6 13  4 14]
 [14  9  1 14]
 [12 10  2  2]
 [11 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[ 3 14 14  5]
 [ 5  9 15 14]
 [14  0 13 14]
 [ 6 13  4  8]
 [14  9  1 14]
 [12 10  2  2]
 [11 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=222, action=((1, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(5, 0)]=5, 
[debug] board state:
[[ 3 14 14  5]
 [14  9 15 14]
 [14  0 13 14]
 [ 6 13  4  8]
 [14  9  1 14]
 [ 5 10  2  2]
 [11 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 3 14 14  5]
 [14  9 15 14]
 [14 13 14 14]
 [ 6 13  4  8]
 [14  9  1 14]
 [ 5 10  2  2]
 [11 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=2, 
[debug] board state:
[[ 3 14 14  5]
 [14  9 15 14]
 [14 13 14 14]
 [ 6 13  4  8]
 [14  9  1 14]
 [ 5  2 14  2]
 [11 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 3  9 14  5]
 [14 14 15 14]
 [14 13 14 14]
 [ 6 13  4  8]
 [14  9  1 14]
 [ 5  2 14  2]
 [11 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 3  9 14  5]
 [14 14 15 14]
 [14 13 14 14]
 [14  6  4  8]
 [14  9  1 14]
 [ 5  2 14  2]
 [11 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 3  9 14  5]
 [14 13 15 14]
 [14 14 14 14]
 [14  6  4  8]
 [14  9  1 14]
 [ 5  2 14  2]
 [11 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 3  9 14  5]
 [14 13 15 14]
 [14  6 14 14]
 [14 14  4  8]
 [14  9  1 14]
 [ 5  2 14  2]
 [11 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=9, 
[debug] board state:
[[ 3  9 14  5]
 [14 13 15 14]
 [14  6 14 14]
 [14 14  4  8]
 [ 9 14  1 14]
 [ 5  2 14  2]
 [11 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=1, 
[debug] board state:
[[ 3  9 14  5]
 [14 13 15 14]
 [14  6 14 14]
