INITIAL
* 8:35pm Feb 23, 2026
* a0_random vs a1_alphazero
[debug] board[(1, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  9 14  6]
 [14 14 14  1]
 [15  6  2 14]
 [14  0  2 14]
 [14  4  1 15]
 [ 3 14 14 13]
 [ 8 14  7 13]
 [ 9 11 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14  6]
 [14 14 14  1]
 [15  6  2 14]
 [14  0  2 14]
 [14  4  1 15]
 [ 3 14 14 13]
 [ 8 14  7 13]
 [ 9 11 13 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 9 14  6 14]
 [14 14 14  1]
 [15  6  2 14]
 [14  0  2 14]
 [14  4  1 15]
 [ 3 14 14 13]
 [ 8 14  7 13]
 [ 9 11 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  6 14]
 [14 14 14  1]
 [15  6  2 14]
 [14  0  2 14]
 [14  4  1 15]
 [ 3 14 14 13]
 [ 8 14  7 13]
 [ 9 11 13 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14  9  6 14]
 [14 14 14  1]
 [15  6 14  2]
 [14  0  2 14]
 [14  4  1 15]
 [ 3 14 14 13]
 [ 8 14  7 13]
 [ 9 11 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  6 14]
 [14 14 14  1]
 [15  6 14  2]
 [14  0  2 14]
 [14  4  1 15]
 [ 3 14 14 13]
 [ 8 14  7 13]
 [ 9 11 13 14]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=10, board[(4, 3)]=10, 
[debug] board state:
[[ 9 14  6 14]
 [14 14 14  1]
 [15  6 14  2]
 [14  0  2 14]
 [14  4  1 10]
 [ 3 14 14 13]
 [ 8 14  7 13]
 [ 9 11 13 14]], 

=11 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[ 9 14  6 14]
 [14 14 14  1]
 [15  6 14  2]
 [14  0  2 10]
 [14  4  1 14]
 [ 3 14 14 13]
 [ 8 14  7 13]
 [ 9 11 13 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[ 9 14  6 14]
 [14 14 14  1]
 [15  6 14 14]
 [14  0  2  2]
 [14  4  1 14]
 [ 3 14 14 13]
 [ 8 14  7 13]
 [ 9 11 13 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=7, 
[debug] board state:
[[ 9 14  6 14]
 [14 14 14  1]
 [15  6 14 14]
 [14  0  2  2]
 [14  4  1 14]
 [ 3 14  7 13]
 [ 8 14 14 13]
 [ 9 11 13 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 9  6 14 14]
 [14 14 14  1]
 [15  6 14 14]
 [14  0  2  2]
 [14  4  1 14]
 [ 3 14  7 13]
 [ 8 14 14 13]
 [ 9 11 13 14]], 

=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=13, 
[debug] board state:
[[ 9  6 14 14]
 [14 14 14  1]
 [15  6 14 14]
 [14  0  2  2]
 [14  4  1 14]
 [ 3 14  7 13]
 [ 8 14 14 14]
 [ 9 11 13 13]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14  6 14  1]
 [15  6 14 14]
 [14  0  2  2]
 [14  4  1 14]
 [ 3 14  7 13]
 [ 8 14 14 14]
 [ 9 11 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14  6 14  1]
 [15  6 14 14]
 [14  0  2  2]
 [14  4  1 14]
 [ 3 14  7 13]
 [ 8 14 14 14]
 [ 9 11 13 13]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14  9 14 14]
 [14  6 14  1]
 [15  6 14 14]
 [14  0  2  2]
 [14 14  1 14]
 [ 3  4  7 13]
 [ 8 14 14 14]
 [ 9 11 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14  6 14  1]
 [15  6 14 14]
 [14  0  2  2]
 [14 14  1 14]
 [ 3  4  7 13]
 [ 8 14 14 14]
 [ 9 11 13 13]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 9  6 14 14]
 [14 14 14  1]
 [15  6 14 14]
 [14  0  2  2]
 [14 14  1 14]
 [ 3  4  7 13]
 [ 8 14 14 14]
 [ 9 11 13 13]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=7, 
[debug] board state:
[[ 9  6 14 14]
 [14 14 14  1]
 [15  6 14 14]
 [14  0  2  2]
 [14 14  7 14]
 [ 3  4 14 13]
 [ 8 14 14 14]
 [ 9 11 13 13]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=0, 
[debug] board state:
[[ 9  6 14 14]
 [14 14 14  1]
 [15  6 14 14]
 [14 14  2  2]
 [14  0  7 14]
 [ 3  4 14 13]
 [ 8 14 14 14]
 [ 9 11 13 13]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=7, 
[debug] board state:
[[ 9  6 14 14]
 [14 14 14  1]
 [15  6 14 14]
 [14 14  2  2]
 [14  0 14  7]
 [ 3  4 14 13]
 [ 8 14 14 14]
 [ 9 11 13 13]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[ 9  6 14 14]
 [14 14 14  1]
 [15  6 14 14]
 [14 14 14  2]
 [14  0  2  7]
 [ 3  4 14 13]
 [ 8 14 14 14]
 [ 9 11 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  1]
 [15  6 14 14]
 [14 14 14  2]
 [14  0  2  7]
 [ 3  4 14 13]
 [ 8 14 14 14]
 [ 9 11 13 13]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=4, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  1]
 [15  6 14 14]
 [14 14 14  2]
 [14  0  2  7]
 [ 3 14  4 13]
 [ 8 14 14 14]
 [ 9 11 13 13]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  1]
 [15  6 14 14]
 [14 14 14  2]
 [14  0  2  7]
 [ 3 14  4 13]
 [14  8 14 14]
 [ 9 11 13 13]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=3, board[(2, 0)]=3, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  1]
 [ 3  6 14 14]
 [14 14 14  2]
 [14  0  2  7]
 [ 3 14  4 13]
 [14  8 14 14]
 [ 9 11 13 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [ 3  6 14 14]
 [14 14 14  2]
 [14  0  2  7]
 [ 3 14  4 13]
 [14  8 14 14]
 [ 9 11 13 13]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=3, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [ 3  6 14 14]
 [14 14 14  2]
 [14  0  2  7]
 [14  3  4 13]
 [14  8 14 14]
 [ 9 11 13 13]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [ 3  6 14 14]
 [14 14 14  2]
 [14  0  2  7]
 [14  3  4 14]
 [14  8 14 13]
 [ 9 11 13 13]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14  6 14 14]
 [ 3 14 14  2]
 [14  0  2  7]
 [14  3  4 14]
 [14  8 14 13]
 [ 9 11 13 13]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14  6 14 14]
 [ 3 14 14  2]
 [14  0  2  7]
 [14  3  4 14]
 [14 14  8 13]
 [ 9 11 13 13]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14 14  6 14]
 [ 3 14 14  2]
 [14  0  2  7]
 [14  3  4 14]
 [14 14  8 13]
 [ 9 11 13 13]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14 14  6 14]
 [ 3 14 14  2]
 [14  0  2  7]
 [14  3  4 14]
 [14  8 14 13]
 [ 9 11 13 13]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14 14  6  2]
 [ 3 14 14 14]
 [14  0  2  7]
 [14  3  4 14]
 [14  8 14 13]
 [ 9 11 13 13]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14 14  6  2]
 [ 3 14 14 14]
 [14  0  2  7]
 [14  3  4 14]
 [14 14  8 13]
 [ 9 11 13 13]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14 14  6 14]
 [ 3 14 14  2]
 [14  0  2  7]
 [14  3  4 14]
 [14 14  8 13]
 [ 9 11 13 13]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14 14  6 14]
 [ 3 14 14  2]
 [14  0  2  7]
 [14  3  4 14]
 [14  8 14 13]
 [ 9 11 13 13]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14 14  6 14]
 [14 14 14  2]
 [ 3  0  2  7]
 [14  3  4 14]
 [14  8 14 13]
 [ 9 11 13 13]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14 14  6 14]
 [14 14 14  2]
 [ 3  0  2  7]
 [14  3  4 14]
 [14  8 13 14]
 [ 9 11 13 13]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14 14 14  6]
 [14 14 14  2]
 [ 3  0  2  7]
 [14  3  4 14]
 [14  8 13 14]
 [ 9 11 13 13]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14 14 14  6]
 [14 14 14  2]
 [ 3  0  2  7]
 [14  3  4 14]
 [ 8 14 13 14]
 [ 9 11 13 13]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [14 14 14  2]
 [ 3  0  2  7]
 [14  3  4 14]
 [ 8 14 13 14]
 [ 9 11 13 13]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=7, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [14 14 14  7]
 [ 3  0  2 14]
 [14  3  4 14]
 [ 8 14 13 14]
 [ 9 11 13 13]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [14 14 14  7]
 [14  0  2 14]
 [ 3  3  4 14]
 [ 8 14 13 14]
 [ 9 11 13 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 9 14  1 14]
 [14 14 14  6]
 [14 14 14  7]
 [14  0  2 14]
 [ 3  3  4 14]
 [ 8 14 13 14]
 [ 9 11 13 13]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 9 14  1  6]
 [14 14 14 14]
 [14 14 14  7]
 [14  0  2 14]
 [ 3  3  4 14]
 [ 8 14 13 14]
 [ 9 11 13 13]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [ 9 14  1  6]
 [14 14 14 14]
 [14 14  7 14]
 [14  0  2 14]
 [ 3  3  4 14]
 [ 8 14 13 14]
 [ 9 11 13 13]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=4, 
[debug] board state:
[[14 14 14 14]
 [ 9 14  1  6]
 [14 14 14 14]
 [14 14  7 14]
 [14  0  2 14]
 [ 3  3 14 14]
 [ 8 14  4 14]
 [ 9 11 13 13]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 9 14  1  6]
 [14 14 14 14]
 [14 14  7 14]
 [14  0  2 14]
 [ 3  3 14 14]
 [14  8  4 14]
 [ 9 11 13 13]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 9 14  1  6]
 [14 14 14 14]
 [14 14  7 14]
 [14  0 14 14]
 [ 3  3  2 14]
 [14  8  4 14]
 [ 9 11 13 13]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 9 14  1  6]
 [14 14 14 14]
 [14 14  7 14]
 [14  0 14 14]
 [ 3  3  2 14]
 [ 9  8  4 14]
 [14 11 13 13]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 9 14  1  6]
 [14 14 14 14]
 [14  0  7 14]
 [14 14 14 14]
 [ 3  3  2 14]
 [ 9  8  4 14]
 [14 11 13 13]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [ 9 14  1  6]
 [14 14  7 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 3  3  2 14]
 [ 9  8  4 14]
 [14 11 13 13]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 9 14  1  6]
 [14 14  7 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 3  3  2 14]
 [ 9  8  4 14]
 [14 11 13 13]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 9 14  1  6]
 [14 14  7 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 3  8  2 14]
 [ 9 14  4 14]
 [14 11 13 13]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 9 14  1  6]
 [14 14  7 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 3  8  2 14]
 [ 9 14  4 14]
 [14 11 13 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  1  6]
 [14 14  7 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 3  8  2 14]
 [ 9 14  4 14]
 [14 11 13 13]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14  1 14  6]
 [14 14  7 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 3  8  2 14]
 [ 9 14  4 14]
 [14 11 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14  1 14  6]
 [14 14  7 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 3  8  2 14]
 [ 9 14  4 14]
 [14 11 13 13]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[14  9 14 14]
 [14  1 14  6]
 [14 14  7 14]
 [14  0 14 14]
 [ 3 14 14 14]
 [14  8  2 14]
 [ 9 14  4 14]
 [14 11 13 13]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14  9 14 14]
 [14  1  7  6]
 [14 14 14 14]
 [14  0 14 14]
 [ 3 14 14 14]
 [14  8  2 14]
 [ 9 14  4 14]
 [14 11 13 13]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14  9 14 14]
 [14  1  7  6]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 3  8  2 14]
 [ 9 14  4 14]
 [14 11 13 13]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14  9 14 14]
 [14  1 14  6]
 [14 14  7 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 3  8  2 14]
 [ 9 14  4 14]
 [14 11 13 13]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  9 14 14]
 [14  1  6 14]
 [14 14  7 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 3  8  2 14]
 [ 9 14  4 14]
 [14 11 13 13]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14  9 14 14]
 [14  1  6 14]
 [14  7 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 3  8  2 14]
 [ 9 14  4 14]
 [14 11 13 13]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=0, 
[debug] board state:
[[14  9 14 14]
 [14  1  6 14]
 [14  7 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 3  8  2 14]
 [ 9 14  4 14]
 [14 11 13 13]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14  9 14 14]
 [14  1  6 14]
 [14  7 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 3 14  8 14]
 [ 9 14  4 14]
 [14 11 13 13]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[14  9 14 14]
 [14  1  6 14]
 [14  7 14 14]
 [14 14  0 14]
 [ 3 14 14 14]
 [14 14  8 14]
 [ 9 14  4 14]
 [14 11 13 13]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14  1  6 14]
 [14  7 14 14]
 [14 14  0 14]
 [ 3 14 14 14]
 [14 14  8 14]
 [14  9  4 14]
 [14 11 13 13]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=0, 
[debug] board state:
[[14  9 14 14]
 [14  1  6 14]
 [14  7 14 14]
 [14  0 14 14]
 [ 3 14 14 14]
 [14 14  8 14]
 [14  9  4 14]
 [14 11 13 13]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=7, 
[debug] board state:
[[14  9 14 14]
 [14  1  6 14]
 [ 7 14 14 14]
 [14  0 14 14]
 [ 3 14 14 14]
 [14 14  8 14]
 [14  9  4 14]
 [14 11 13 13]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=0, 
[debug] board state:
[[14  9 14 14]
 [14  1  6 14]
 [ 7 14 14 14]
 [ 0 14 14 14]
 [ 3 14 14 14]
 [14 14  8 14]
 [14  9  4 14]
 [14 11 13 13]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14  9 14 14]
 [14  1  6 14]
 [ 7 14 14 14]
 [ 0 14 14 14]
 [ 3 14 14 14]
 [14 14  8 14]
 [14 14  9 14]
 [14 11 13 13]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
