INITIAL
* 7:58pm Feb 23, 2026
* a1_alphazero vs a0_random
 [15  9 14 15]
 [15 13  2 15]], 

=11 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 15 12  0]
 [15 15 15 15]
 [15  1  8 15]
 [ 3 14 14 11]
 [15 13  3  6]
 [13 10 11 12]
 [15  9 14 15]
 [15 13  2 15]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14 15 12  0]
 [15 15 15 15]
 [15  1  8 15]
 [14  3 14 11]
 [15 13  3  6]
 [13 10 11 12]
 [15  9 14 15]
 [15 13  2 15]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14 15 12  0]
 [15 15 15 15]
 [15  1  8 15]
 [14  3 14 14]
 [15 13  3 11]
 [13 10 11 12]
 [15  9 14 15]
 [15 13  2 15]], 

=10 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12  0]
 [15 15 15 15]
 [15  1  8 15]
 [14  3 14 14]
 [15 13  3 11]
 [13 10 11 12]
 [15  9 14 15]
 [15 13  2 15]], 

=11 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14 13 12  0]
 [15 15 15 15]
 [15  1  8 15]
 [14  3 14 14]
 [15 13  3 11]
 [13 10 11 12]
 [15 14  9 15]
 [15 13  2 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=6, board[(4, 0)]=6, 
[debug] board state:
[[14 13 12  0]
 [15 15 15 15]
 [15  1  8 15]
 [14  3 14 14]
 [ 6 13  3 11]
 [13 10 11 12]
 [15 14  9 15]
 [15 13  2 15]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=8, board[(1, 1)]=8, 
[debug] board state:
[[14 13 12  0]
 [15  8 15 15]
 [15  1  8 15]
 [14  3 14 14]
 [ 6 13  3 11]
 [13 10 11 12]
 [15 14  9 15]
 [15 13  2 15]], 

=11 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=3, 
[debug] board state:
[[14 13 12  0]
 [15  8 15 15]
 [15  1  8 15]
 [14  3 14 14]
 [ 6 13 14  3]
 [13 10 11 12]
 [15 14  9 15]
 [15 13  2 15]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14 13 12  0]
 [15  8 15 15]
 [15  1  8 15]
 [14  3 14 14]
 [ 6 13 14  3]
 [13 10 11 12]
 [15  9 14 15]
 [15 13  2 15]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=4, board[(6, 3)]=4, 
[debug] board state:
[[14 13 12  0]
 [15  8 15 15]
 [15  1  8 15]
 [14  3 14 14]
 [ 6 13 14  3]
 [13 10 11 12]
 [15  9 14  4]
 [15 13  2 15]], 

=11 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14 13 12  0]
 [15  8 15 15]
 [15  1  8 15]
 [14  3 14 14]
 [ 6 14 13  3]
 [13 10 11 12]
 [15  9 14  4]
 [15 13  2 15]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14 13 12  0]
 [15  8 15 15]
 [15  1  8 15]
 [14 14  3 14]
 [ 6 14 13  3]
 [13 10 11 12]
 [15  9 14  4]
 [15 13  2 15]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14 13 12  0]
 [15  8 15 15]
 [15  1  8 15]
 [14 14  3 14]
 [13 14 13  3]
 [14 10 11 12]
 [15  9 14  4]
 [15 13  2 15]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 13 12  0]
 [15  8 15 15]
 [15 14  1 15]
 [14 14  3 14]
 [13 14 13  3]
 [14 10 11 12]
 [15  9 14  4]
 [15 13  2 15]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 13 12  0]
 [15 14 15 15]
 [15  8  1 15]
 [14 14  3 14]
 [13 14 13  3]
 [14 10 11 12]
 [15  9 14  4]
 [15 13  2 15]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 13 12  0]
 [15 14 15 15]
 [15  1 14 15]
 [14 14  3 14]
 [13 14 13  3]
 [14 10 11 12]
 [15  9 14  4]
 [15 13  2 15]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14 13 12  0]
 [15 14 15 15]
 [15  1 14 15]
 [14 14  3 14]
 [13 14 13  3]
 [14 10 11 12]
 [15 14  9  4]
 [15 13  2 15]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 13 12  0]
 [15  1 15 15]
 [15 14 14 15]
 [14 14  3 14]
 [13 14 13  3]
 [14 10 11 12]
 [15 14  9  4]
 [15 13  2 15]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14 13 12  0]
 [15  1 15 15]
 [15 14 14 15]
 [13 14  3 14]
 [14 14 13  3]
 [14 10 11 12]
 [15 14  9  4]
 [15 13  2 15]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 13 12  0]
 [15 14 15 15]
 [15  1 14 15]
 [13 14  3 14]
 [14 14 13  3]
 [14 10 11 12]
 [15 14  9  4]
 [15 13  2 15]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14 13 12  0]
 [15 14 15 15]
 [15  1 14 15]
 [13 14  3 14]
 [14 14 13  3]
 [14 10 11 12]
 [15  9 14  4]
 [15 13  2 15]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14 13 12  0]
 [15 14 15 15]
 [15  1 14 15]
 [13 14  3 14]
 [14 14 13  3]
 [14 10 11 12]
 [15  9 14  4]
 [15  2 14 15]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14 13 12  0]
 [15 14 15 15]
 [15  1 14 15]
 [13 14  3 14]
 [14 14 13  3]
 [14 10 11 12]
 [15 14  9  4]
 [15  2 14 15]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=0, 
[debug] board state:
[[14 13  0 14]
 [15 14 15 15]
 [15  1 14 15]
 [13 14  3 14]
 [14 14 13  3]
 [14 10 11 12]
 [15 14  9  4]
 [15  2 14 15]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14 13  0 14]
 [15 14 15 15]
 [15  1 14 15]
 [13 14  3 14]
 [14 14 13  3]
 [14 10 11 12]
 [15 14 14  9]
 [15  2 14 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=7, board[(6, 0)]=7, 
[debug] board state:
[[14 13  0 14]
 [15 14 15 15]
 [15  1 14 15]
 [13 14  3 14]
 [14 14 13  3]
 [14 10 11 12]
 [ 7 14 14  9]
 [15  2 14 15]], 

=11 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14 13  0 14]
 [15 14 15 15]
 [15  1 14 15]
 [14 14  3 14]
 [13 14 13  3]
 [14 10 11 12]
 [ 7 14 14  9]
 [15  2 14 15]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=3, 
[debug] board state:
[[14 13  0 14]
 [15 14 15 15]
 [15  1 14 15]
 [14 14  3 14]
 [13 14  3 14]
 [14 10 11 12]
 [ 7 14 14  9]
 [15  2 14 15]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 13  0 14]
 [15 14 15 15]
 [15  1 14 15]
 [14 14  3 14]
 [14 13  3 14]
 [14 10 11 12]
 [ 7 14 14  9]
 [15  2 14 15]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 13  0 14]
 [15 14 15 15]
 [15 14  1 15]
 [14 14  3 14]
 [14 13  3 14]
 [14 10 11 12]
 [ 7 14 14  9]
 [15  2 14 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  0 14]
 [15 14 15 15]
 [15 14  1 15]
 [14 14  3 14]
 [14 13  3 14]
 [14 10 11 12]
 [ 7 14 14  9]
 [15  2 14 15]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=10, board[(2, 3)]=10, 
[debug] board state:
[[13 14  0 14]
 [15 14 15 15]
 [15 14  1 10]
 [14 14  3 14]
 [14 13  3 14]
 [14 10 11 12]
 [ 7 14 14  9]
 [15  2 14 15]], 

=11 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=11, 
[debug] board state:
[[13 14  0 14]
 [15 14 15 15]
 [15 14  1 10]
 [14 14  3 14]
 [14 13  3 14]
 [14 10 14 12]
 [ 7 14 11  9]
 [15  2 14 15]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[13 14  0 14]
 [15 14 15 15]
 [15  1 14 10]
 [14 14  3 14]
 [14 13  3 14]
 [14 10 14 12]
 [ 7 14 11  9]
 [15  2 14 15]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=12, 
[debug] board state:
[[13 14  0 14]
 [15 14 15 15]
 [15  1 14 10]
 [14 14  3 14]
 [14 13  3 14]
 [14 10 12 14]
 [ 7 14 11  9]
 [15  2 14 15]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[13 14  0 14]
 [15 14 15 15]
 [15 14  1 10]
 [14 14  3 14]
 [14 13  3 14]
 [14 10 12 14]
 [ 7 14 11  9]
 [15  2 14 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  0 14]
 [15 14 15 15]
 [15 14  1 10]
 [14 14  3 14]
 [14 13  3 14]
 [14 10 12 14]
 [ 7 14 11  9]
 [15  2 14 15]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=0, 
[debug] board state:
[[14 13 14  0]
 [15 14 15 15]
 [15 14  1 10]
 [14 14  3 14]
 [14 13  3 14]
 [14 10 12 14]
 [ 7 14 11  9]
 [15  2 14 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  0]
 [15 14 15 15]
 [15 14  1 10]
 [14 14  3 14]
 [14 13  3 14]
 [14 10 12 14]
 [ 7 14 11  9]
 [15  2 14 15]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[13 14 14  0]
 [15 14 15 15]
 [15 14  1 10]
 [14 14  3 14]
 [14 13 14 14]
 [14 10  3 14]
 [ 7 14 11  9]
 [15  2 14 15]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[13 14 14  0]
 [15 14 15 15]
 [15 14  1 10]
 [14 14  3 14]
 [13 14 14 14]
 [14 10  3 14]
 [ 7 14 11  9]
 [15  2 14 15]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=2, board[(2, 0)]=2, 
[debug] board state:
[[13 14 14  0]
 [15 14 15 15]
 [ 2 14  1 10]
 [14 14  3 14]
 [13 14 14 14]
 [14 10  3 14]
 [ 7 14 11  9]
 [15  2 14 15]], 

=11 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=11, 
[debug] board state:
[[13 14 14  0]
 [15 14 15 15]
 [ 2 14  1 10]
 [14 14  3 14]
 [13 14 14 14]
 [14 10  3 14]
 [ 7 11 14  9]
 [15  2 14 15]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=5, board[(1, 2)]=5, 
[debug] board state:
[[13 14 14  0]
 [15 14  5 15]
 [ 2 14  1 10]
 [14 14  3 14]
 [13 14 14 14]
 [14 10  3 14]
 [ 7 11 14  9]
 [15  2 14 15]], 

=11 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=10, 
[debug] board state:
[[13 14 14  0]
 [15 14  5 15]
 [ 2 14  1 10]
 [14 14  3 14]
 [13 14 14 14]
 [10 14  3 14]
 [ 7 11 14  9]
 [15  2 14 15]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=3, 
[debug] board state:
[[13 14 14  0]
 [15 14  5 15]
 [ 2 14  1 10]
 [14 14 14  3]
 [13 14 14 14]
 [10 14  3 14]
 [ 7 11 14  9]
 [15  2 14 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  0]
 [15 14  5 15]
 [ 2 14  1 10]
 [14 14 14  3]
 [13 14 14 14]
 [10 14  3 14]
 [ 7 11 14  9]
 [15  2 14 15]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14 13 14  0]
 [15 14  5 15]
 [ 2 14  1 10]
 [14 14  3 14]
 [13 14 14 14]
 [10 14  3 14]
 [ 7 11 14  9]
 [15  2 14 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  0]
 [15 14  5 15]
 [ 2 14  1 10]
 [14 14  3 14]
 [13 14 14 14]
 [10 14  3 14]
 [ 7 11 14  9]
 [15  2 14 15]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[13 14 14  0]
 [15 14  5 15]
 [ 2 14  1 10]
 [14 14  3 14]
 [13 14 14 14]
 [10 14 14 14]
 [ 7 11  3  9]
 [15  2 14 15]], 

=10 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=6, board[(7, 3)]=6, 
[debug] board state:
[[13 14 14  0]
 [15 14  5 15]
 [ 2 14  1 10]
 [14 14  3 14]
 [13 14 14 14]
 [10 14 14 14]
 [ 7 11  3  9]
 [15  2 14  6]], 

=11 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=5, 
[debug] board state:
[[13 14 14  0]
 [15  5 14 15]
 [ 2 14  1 10]
 [14 14  3 14]
 [13 14 14 14]
 [10 14 14 14]
 [ 7 11  3  9]
 [15  2 14  6]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=10, 
[debug] board state:
[[13 14 14  0]
 [15  5 14 15]
 [ 2 14  1 10]
 [14 14  3 14]
 [13 14 14 14]
 [14 10 14 14]
 [ 7 11  3  9]
 [15  2 14  6]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[13 14 14  0]
 [15  5 14 15]
 [ 2 14  1 10]
 [14 14 14 14]
 [13 14  3 14]
 [14 10 14 14]
 [ 7 11  3  9]
 [15  2 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  0]
 [15  5 14 15]
 [ 2 14  1 10]
 [14 14 14 14]
 [13 14  3 14]
 [14 10 14 14]
 [ 7 11  3  9]
 [15  2 14  6]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14 13 14  0]
 [15  5 14 15]
 [ 2 14  1 10]
 [14 14 14 14]
 [13 14  3 14]
 [14 10  3 14]
 [ 7 11 14  9]
 [15  2 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  0]
 [15  5 14 15]
 [ 2 14  1 10]
 [14 14 14 14]
 [13 14  3 14]
 [14 10  3 14]
 [ 7 11 14  9]
 [15  2 14  6]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=2, 
[debug] board state:
[[13 14 14  0]
 [15  5 14 15]
 [ 2 14  1 10]
 [14 14 14 14]
 [13 14  3 14]
 [14 10  3 14]
 [ 7 11 14  9]
 [15 14  2  6]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=11, 
[debug] board state:
[[13 14 14  0]
 [15  5 14 15]
 [ 2 14  1 10]
 [14 14 14 14]
 [13 14  3 14]
 [14 10  3 14]
 [ 7 14 11  9]
 [15 14  2  6]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=3, 
[debug] board state:
[[13 14 14  0]
 [15  5 14 15]
 [ 2 14  1 10]
 [14 14 14 14]
 [13 14  3 14]
 [14 10 14  3]
 [ 7 14 11  9]
 [15 14  2  6]], 

=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=9, 
[debug] board state:
[[13 14 14  0]
 [15  5 14 15]
 [ 2 14  1 10]
 [14 14 14 14]
 [13 14  3 14]
 [14 10 14  3]
 [ 7 14 11 14]
 [15 14  2  9]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=0, 
[debug] board state:
[[13 14  0 14]
 [15  5 14 15]
 [ 2 14  1 10]
 [14 14 14 14]
 [13 14  3 14]
 [14 10 14  3]
 [ 7 14 11 14]
 [15 14  2  9]], 

=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[13 14  0 14]
 [15  5 14 15]
 [ 2 14  1 10]
 [14 14 14 14]
 [13 14  3 14]
 [14 10 14  3]
 [ 7 14 11  9]
 [15 14  2 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=0, 
[debug] board state:
[[13 14 14 14]
 [15  5  0 15]
 [ 2 14  1 10]
 [14 14 14 14]
 [13 14  3 14]
 [14 10 14  3]
 [ 7 14 11  9]
 [15 14  2 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[13 14 14 14]
 [15  5  0 15]
 [ 2 14  1 14]
 [14 14 14 10]
 [13 14  3 14]
 [14 10 14  3]
 [ 7 14 11  9]
 [15 14  2 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[13 14 14 14]
 [15  5  0 15]
 [ 2 14 14 14]
 [14 14  1 10]
 [13 14  3 14]
 [14 10 14  3]
 [ 7 14 11  9]
 [15 14  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [15  5  0 15]
 [ 2 14 14 14]
 [14 14  1 10]
 [13 14  3 14]
 [14 10 14  3]
 [ 7 14 11  9]
 [15 14  2 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=0, 
[debug] board state:
[[14 13  0 14]
 [15  5 14 15]
 [ 2 14 14 14]
 [14 14  1 10]
 [13 14  3 14]
 [14 10 14  3]
 [ 7 14 11  9]
 [15 14  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  0 14]
 [15  5 14 15]
 [ 2 14 14 14]
 [14 14  1 10]
 [13 14  3 14]
 [14 10 14  3]
 [ 7 14 11  9]
 [15 14  2 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=3, 
[debug] board state:
[[13 14  0 14]
 [15  5 14 15]
 [ 2 14 14 14]
 [14 14  1 10]
 [13 14  3 14]
 [14 10  3 14]
 [ 7 14 11  9]
 [15 14  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  0 14]
 [15  5 14 15]
 [ 2 14 14 14]
 [14 14  1 10]
 [13 14  3 14]
 [14 10  3 14]
 [ 7 14 11  9]
 [15 14  2 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14 13  0 14]
 [15  5 14 15]
 [ 2 14 14 14]
 [14 14  1 10]
 [13 14  3 14]
 [14 10  3 14]
 [ 7 14 11  9]
 [15  2 14 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14 13  0 14]
 [15  5 14 15]
 [ 2 14 14 14]
 [14 14  1 10]
 [13 14  3 14]
 [14 14  3 14]
 [ 7 10 11  9]
 [15  2 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14 13  0 14]
