INITIAL
* 6:55pm Feb 23, 2026
* a0_random vs a1_alphazero
 [15  4  5 15]], 

=11 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=7, board[(3, 0)]=7, 
[debug] board state:
[[ 6 14  9 14]
 [12  0 15 13]
 [15 15 15  6]
 [ 7 15 15 15]
 [15 14 15 15]
 [15  2 13 13]
 [13 15 15 15]
 [15  4  5 15]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=1, board[(1, 2)]=1, 
[debug] board state:
[[ 6 14  9 14]
 [12  0  1 13]
 [15 15 15  6]
 [ 7 15 15 15]
 [15 14 15 15]
 [15  2 13 13]
 [13 15 15 15]
 [15  4  5 15]], 

=11 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 6 14  9 14]
 [12  0  1 14]
 [15 15 15 13]
 [ 7 15 15 15]
 [15 14 15 15]
 [15  2 13 13]
 [13 15 15 15]
 [15  4  5 15]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=6, board[(2, 2)]=6, 
[debug] board state:
[[ 6 14  9 14]
 [12  0  1 14]
 [15 15  6 13]
 [ 7 15 15 15]
 [15 14 15 15]
 [15  2 13 13]
 [13 15 15 15]
 [15  4  5 15]], 

=11 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 6 14  9 14]
 [12  0  1 13]
 [15 15  6 14]
 [ 7 15 15 15]
 [15 14 15 15]
 [15  2 13 13]
 [13 15 15 15]
 [15  4  5 15]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 6 14  9 14]
 [12  0  1 13]
 [15 15  6 14]
 [ 7 15 15 15]
 [15  2 15 15]
 [15 14 13 13]
 [13 15 15 15]
 [15  4  5 15]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=13, 
[debug] board state:
[[ 6 14  9 13]
 [12  0  1 14]
 [15 15  6 14]
 [ 7 15 15 15]
 [15  2 15 15]
 [15 14 13 13]
 [13 15 15 15]
 [15  4  5 15]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=11, board[(2, 0)]=11, 
[debug] board state:
[[ 6 14  9 13]
 [12  0  1 14]
 [11 15  6 14]
 [ 7 15 15 15]
 [15  2 15 15]
 [15 14 13 13]
 [13 15 15 15]
 [15  4  5 15]], 

=11 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 6 14  9 14]
 [12  0  1 13]
 [11 15  6 14]
 [ 7 15 15 15]
 [15  2 15 15]
 [15 14 13 13]
 [13 15 15 15]
 [15  4  5 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=10, board[(3, 3)]=10, 
[debug] board state:
[[ 6 14  9 14]
 [12  0  1 13]
 [11 15  6 14]
 [ 7 15 15 10]
 [15  2 15 15]
 [15 14 13 13]
 [13 15 15 15]
 [15  4  5 15]], 

=11 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=13, 
[debug] board state:
[[ 6 14  9 13]
 [12  0  1 14]
 [11 15  6 14]
 [ 7 15 15 10]
 [15  2 15 15]
 [15 14 13 13]
 [13 15 15 15]
 [15  4  5 15]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=1, board[(3, 1)]=1, 
[debug] board state:
[[ 6 14  9 13]
 [12  0  1 14]
 [11 15  6 14]
 [ 7  1 15 10]
 [15  2 15 15]
 [15 14 13 13]
 [13 15 15 15]
 [15  4  5 15]], 

=11 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=7, 
[debug] board state:
[[ 6 14  9 13]
 [12  0  1 14]
 [11 15  6 14]
 [14  7 15 10]
 [15  2 15 15]
 [15 14 13 13]
 [13 15 15 15]
 [15  4  5 15]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=0, 
[debug] board state:
[[ 6 14  9 13]
 [ 0 14  1 14]
 [11 15  6 14]
 [14  7 15 10]
 [15  2 15 15]
 [15 14 13 13]
 [13 15 15 15]
 [15  4  5 15]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 6 14  9 14]
 [ 0 14  1 13]
 [11 15  6 14]
 [14  7 15 10]
 [15  2 15 15]
 [15 14 13 13]
 [13 15 15 15]
 [15  4  5 15]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 1)]=8, 
[debug] board state:
[[ 6 14  9 14]
 [ 0 14  1 13]
 [11 15  6 14]
 [14  7 15 10]
 [15  2 15 15]
 [15 14 13 13]
 [13  8 15 15]
 [15  4  5 15]], 

=11 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 6 14  9 14]
 [ 0 14  1 13]
 [11 15  6 14]
 [14  7 15 10]
 [15  2 15 15]
 [15  8 13 13]
 [13 14 15 15]
 [15  4  5 15]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  9 14]
 [ 0 14  1 13]
 [11 15  6 14]
 [14  7 15 10]
 [15  2 15 15]
 [15  8 13 13]
 [13 14 15 15]
 [15  4  5 15]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  6  9 14]
 [ 0 14  1 13]
 [11 15  6 14]
 [14  7 15 10]
 [15  8 15 15]
 [15 14 13 13]
 [13 14 15 15]
 [15  4  5 15]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14  6  1 14]
 [ 0 14 14 13]
 [11 15  6 14]
 [14  7 15 10]
 [15  8 15 15]
 [15 14 13 13]
 [13 14 15 15]
 [15  4  5 15]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  6  1 14]
 [ 0 14 14 13]
 [11 15  6 14]
 [14  7 15 10]
 [15 14 15 15]
 [15  8 13 13]
 [13 14 15 15]
 [15  4  5 15]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14  6 14 14]
 [ 0 14  1 13]
 [11 15  6 14]
 [14  7 15 10]
 [15 14 15 15]
 [15  8 13 13]
 [13 14 15 15]
 [15  4  5 15]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=7, 
[debug] board state:
[[14  6 14 14]
 [ 0 14  1 13]
 [11 15  6 14]
 [14 14 15 10]
 [15  7 15 15]
 [15  8 13 13]
 [13 14 15 15]
 [15  4  5 15]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [ 0 14  1 13]
 [11 15  6 14]
 [14 14 15 10]
 [15  7 15 15]
 [15  8 13 13]
 [13 14 15 15]
 [15  4  5 15]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 6 14 14 14]
 [ 0 14  1 14]
 [11 15  6 13]
 [14 14 15 10]
 [15  7 15 15]
 [15  8 13 13]
 [13 14 15 15]
 [15  4  5 15]], 

=10 

=16 

[debug] move action_id=249, action=((7, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(5, 2)]=5, 
[debug] board state:
[[ 6 14 14 14]
 [ 0 14  1 14]
 [11 15  6 13]
 [14 14 15 10]
 [15  7 15 15]
 [15  8  5 13]
 [13 14 15 15]
 [15  4 14 15]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 6 14 14 14]
 [ 0 14  1 13]
 [11 15  6 14]
 [14 14 15 10]
 [15  7 15 15]
 [15  8  5 13]
 [13 14 15 15]
 [15  4 14 15]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [ 0 14  1 13]
 [11 15 14  6]
 [14 14 15 10]
 [15  7 15 15]
 [15  8  5 13]
 [13 14 15 15]
 [15  4 14 15]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=13, 
[debug] board state:
[[ 6 14 14 13]
 [ 0 14  1 14]
 [11 15 14  6]
 [14 14 15 10]
 [15  7 15 15]
 [15  8  5 13]
 [13 14 15 15]
 [15  4 14 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=2, board[(4, 0)]=2, 
[debug] board state:
[[ 6 14 14 13]
 [ 0 14  1 14]
 [11 15 14  6]
 [14 14 15 10]
 [ 2  7 15 15]
 [15  8  5 13]
 [13 14 15 15]
 [15  4 14 15]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 6 14 13 14]
 [ 0 14  1 14]
 [11 15 14  6]
 [14 14 15 10]
 [ 2  7 15 15]
 [15  8  5 13]
 [13 14 15 15]
 [15  4 14 15]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 13 14]
 [ 0 14  1 14]
 [11 15 14  6]
 [14 14 15 10]
 [ 2  7 15 15]
 [15  8  5 13]
 [13 14 15 15]
 [15  4 14 15]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [ 0 14  1 14]
 [11 15 14  6]
 [14 14 15 10]
 [ 2  7 15 15]
 [15  8  5 13]
 [13 14 15 15]
 [15  4 14 15]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14 13 14 14]
 [14 14  1 14]
 [ 0 15 14  6]
 [14 14 15 10]
 [ 2  7 15 15]
 [15  8  5 13]
 [13 14 15 15]
 [15  4 14 15]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 13  1 14]
 [ 0 15 14  6]
 [14 14 15 10]
 [ 2  7 15 15]
 [15  8  5 13]
 [13 14 15 15]
 [15  4 14 15]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 0 13  1 14]
 [14 15 14  6]
 [14 14 15 10]
 [ 2  7 15 15]
 [15  8  5 13]
 [13 14 15 15]
 [15  4 14 15]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 0 13  1 14]
 [14 15 14  6]
 [14 14 15 10]
 [ 2  7 15 15]
 [15 14  8 13]
 [13 14 15 15]
 [15  4 14 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 0 13  1 14]
 [14  9 14  6]
 [14 14 15 10]
 [ 2  7 15 15]
 [15 14  8 13]
 [13 14 15 15]
 [15  4 14 15]], 

=11 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 0 13  1 14]
 [14 14 14  6]
 [14  9 15 10]
 [ 2  7 15 15]
 [15 14  8 13]
 [13 14 15 15]
 [15  4 14 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=3, board[(5, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 0 13  1 14]
 [14 14 14  6]
 [14  9 15 10]
 [ 2  7 15 15]
 [ 3 14  8 13]
 [13 14 15 15]
 [15  4 14 15]], 

=11 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 0 13  1 14]
 [14 14 14  6]
 [ 9 14 15 10]
 [ 2  7 15 15]
 [ 3 14  8 13]
 [13 14 15 15]
 [15  4 14 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 0 13  1 14]
 [14 14 14  6]
 [ 9 14 15 10]
 [ 2  7  8 15]
 [ 3 14  8 13]
 [13 14 15 15]
 [15  4 14 15]], 

=11 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=7, 
[debug] board state:
[[14 14 14 14]
 [ 0 13  1 14]
 [14 14 14  6]
 [ 9 14 15 10]
 [ 7 14  8 15]
 [ 3 14  8 13]
 [13 14 15 15]
 [15  4 14 15]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=6, board[(7, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 0 13  1 14]
 [14 14 14  6]
 [ 9 14 15 10]
 [ 7 14  8 15]
 [ 3 14  8 13]
 [13 14 15 15]
 [ 6  4 14 15]], 

=11 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=7, 
[debug] board state:
[[14 14 14 14]
 [ 0 13  1 14]
 [14 14 14  6]
 [ 9 14 15 10]
 [14 14  8 15]
 [ 7 14  8 13]
 [13 14 15 15]
 [ 6  4 14 15]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 0 13  1 14]
 [14 14 14  6]
 [ 9 14 13 10]
 [14 14  8 15]
 [ 7 14  8 13]
 [13 14 15 15]
 [ 6  4 14 15]], 

=11 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 0 13  1 14]
 [14 14 14  6]
 [ 9 14 13 10]
 [14 14  8 15]
 [ 7  8 14 13]
 [13 14 15 15]
 [ 6  4 14 15]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [ 0 13  1 14]
 [14 14 14  6]
 [ 9 14 13 10]
 [14 14  8 15]
 [ 7  8 14 13]
 [13  4 15 15]
 [ 6 14 14 15]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 0 13  1 14]
 [14 14 14  6]
 [ 9 13 14 10]
 [14 14  8 15]
 [ 7  8 14 13]
 [13  4 15 15]
 [ 6 14 14 15]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=3, board[(4, 3)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 0 13  1 14]
 [14 14 14  6]
 [ 9 13 14 10]
 [14 14  8  3]
 [ 7  8 14 13]
 [13  4 15 15]
 [ 6 14 14 15]], 

=11 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=7, 
[debug] board state:
[[14 14 14 14]
 [ 0 13  1 14]
 [14 14 14  6]
 [ 9 13 14 10]
 [ 7 14  8  3]
 [14  8 14 13]
 [13  4 15 15]
 [ 6 14 14 15]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 0 13  1  6]
 [14 14 14 14]
 [ 9 13 14 10]
 [ 7 14  8  3]
 [14  8 14 13]
 [13  4 15 15]
 [ 6 14 14 15]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 0 14  1  6]
 [14 13 14 14]
 [ 9 13 14 10]
 [ 7 14  8  3]
 [14  8 14 13]
 [13  4 15 15]
 [ 6 14 14 15]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14  0  1  6]
 [14 13 14 14]
 [ 9 13 14 10]
 [ 7 14  8  3]
 [14  8 14 13]
 [13  4 15 15]
 [ 6 14 14 15]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  0  1  6]
 [14 13 14 14]
 [ 9 13  8 10]
 [ 7 14 14  3]
 [14  8 14 13]
 [13  4 15 15]
 [ 6 14 14 15]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  0 14  6]
 [14 13  1 14]
 [ 9 13  8 10]
 [ 7 14 14  3]
 [14  8 14 13]
 [13  4 15 15]
 [ 6 14 14 15]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  0 14  6]
 [14 13  8 14]
 [ 9 13 14 10]
 [ 7 14 14  3]
 [14  8 14 13]
 [13  4 15 15]
 [ 6 14 14 15]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [14  0 14  6]
 [14 13  8 14]
 [ 9 13 14 10]
 [ 7 14 14  3]
 [14  8 14 13]
 [13 14 15 15]
 [ 6  4 14 15]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  0 14  6]
 [14 13  8 14]
 [ 9 13 14 10]
 [ 7 14 14  3]
 [14 14 14 13]
 [13  8 15 15]
 [ 6  4 14 15]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14  6]
 [14 13  8 14]
 [ 9 13 14 10]
 [ 7 14 14  3]
 [14 14 14 13]
 [13  8 15 15]
 [ 6  4 14 15]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14  6]
 [14 13  8 10]
 [ 9 13 14 14]
 [ 7 14 14  3]
 [14 14 14 13]
 [13  8 15 15]
 [ 6  4 14 15]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14  6]
 [14 13  8 10]
 [ 9 13 14 14]
 [ 7 14 14  3]
 [14 14 14 13]
 [13  8 15 15]
 [ 6  4 14 15]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 0 14 14 14]
 [14 14  8  6]
 [14 13 14 10]
 [ 9 13 14 14]
 [ 7 14 14  3]
 [14 14 14 13]
 [13  8 15 15]
 [ 6  4 14 15]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=6, 
[debug] board state:
[[ 0 14 14  6]
 [14 14  8 14]
 [14 13 14 10]
 [ 9 13 14 14]
 [ 7 14 14  3]
 [14 14 14 13]
 [13  8 15 15]
 [ 6  4 14 15]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[ 0 14 14  6]
 [14 14  8 14]
 [14 13 14 14]
 [ 9 13 14 10]
 [ 7 14 14  3]
 [14 14 14 13]
 [13  8 15 15]
 [ 6  4 14 15]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=3, 
[debug] board state:
[[ 0 14 14  6]
 [14 14  8 14]
 [14 13 14 14]
 [ 9 13 14 10]
 [ 7 14 14 14]
 [14 14 14  3]
 [13  8 15 15]
 [ 6  4 14 15]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[ 0 14 14  6]
 [14 14  8 14]
 [ 9 13 14 14]
 [14 13 14 10]
 [ 7 14 14 14]
 [14 14 14  3]
 [13  8 15 15]
 [ 6  4 14 15]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  6]
 [14 14  8 14]
 [ 9 13 14 14]
 [14 13 14 10]
 [ 7 14 14 14]
 [14 14 14  3]
 [13  8 15 15]
 [ 6  4 14 15]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=7, 
[debug] board state:
[[14  0 14  6]
 [14 14  8 14]
 [ 9 13 14 14]
 [14 13 14 10]
 [14  7 14 14]
 [14 14 14  3]
 [13  8 15 15]
 [ 6  4 14 15]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14  0 14  6]
 [14 14  8 14]
 [ 9 13 14 14]
 [14 13 14 10]
 [14  7 14 14]
 [14 14  3 14]
 [13  8 15 15]
 [ 6  4 14 15]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=7, 
[debug] board state:
[[14  0 14  6]
 [14 14  8 14]
 [ 9 13 14 14]
 [14 13 14 10]
 [ 7 14 14 14]
 [14 14  3 14]
 [13  8 15 15]
 [ 6  4 14 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=4, board[(6, 2)]=4, 
[debug] board state:
[[14  0 14  6]
 [14 14  8 14]
 [ 9 13 14 14]
 [14 13 14 10]
 [ 7 14 14 14]
 [14 14  3 14]
 [13  8  4 15]
 [ 6  4 14 15]], 

=11 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=7, 
