INITIAL
* 7:45pm Feb 23, 2026
* a1_alphazero vs a0_random
 [ 8  8  5 15]
 [10 14 15  6]
 [11 15 13 15]
 [15 11 15  6]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=4, board[(0, 3)]=4, 
[debug] board state:
[[ 9 15  6  4]
 [ 3  7 15 15]
 [12 10 14  2]
 [13  6 14 15]
 [ 8  8  5 15]
 [10 14 15  6]
 [11 15 13 15]
 [15 11 15  6]], 

=11 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 9 15  6  4]
 [ 3  7 15 15]
 [12 10 14  2]
 [13 14  6 15]
 [ 8  8  5 15]
 [10 14 15  6]
 [11 15 13 15]
 [15 11 15  6]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 9 15  6  4]
 [ 3  7 15 15]
 [12 10 14  2]
 [13  8  6 15]
 [ 8 14  5 15]
 [10 14 15  6]
 [11 15 13 15]
 [15 11 15  6]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 9 15  6  4]
 [ 3  7 15 15]
 [12 10  2 14]
 [13  8  6 15]
 [ 8 14  5 15]
 [10 14 15  6]
 [11 15 13 15]
 [15 11 15  6]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=3, board[(5, 2)]=3, 
[debug] board state:
[[ 9 15  6  4]
 [ 3  7 15 15]
 [12 10  2 14]
 [13  8  6 15]
 [ 8 14  5 15]
 [10 14  3  6]
 [11 15 13 15]
 [15 11 15  6]], 

=11 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[ 9 15  6  4]
 [14  7 15 15]
 [ 3 10  2 14]
 [13  8  6 15]
 [ 8 14  5 15]
 [10 14  3  6]
 [11 15 13 15]
 [15 11 15  6]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 9 15  6  4]
 [14  7 15 15]
 [ 3 10  2 14]
 [13  8  6 15]
 [14  8  5 15]
 [10 14  3  6]
 [11 15 13 15]
 [15 11 15  6]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=2, 
[debug] board state:
[[ 9 15  6  4]
 [14  7 15 15]
 [ 3 10 14  2]
 [13  8  6 15]
 [14  8  5 15]
 [10 14  3  6]
 [11 15 13 15]
 [15 11 15  6]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=7, 
[debug] board state:
[[ 9 15  6  4]
 [ 7 14 15 15]
 [ 3 10 14  2]
 [13  8  6 15]
 [14  8  5 15]
 [10 14  3  6]
 [11 15 13 15]
 [15 11 15  6]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[ 9 15  6  4]
 [ 7 14 15 15]
 [14 10 14  2]
 [ 3  8  6 15]
 [14  8  5 15]
 [10 14  3  6]
 [11 15 13 15]
 [15 11 15  6]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 2)]=1, 
[debug] board state:
[[ 9 15  6  4]
 [ 7 14  1 15]
 [14 10 14  2]
 [ 3  8  6 15]
 [14  8  5 15]
 [10 14  3  6]
 [11 15 13 15]
 [15 11 15  6]], 

=11 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[ 9 15  6  4]
 [ 7 14  1 15]
 [14 10 14  2]
 [ 3  8  6 15]
 [14  8  5 15]
 [10 14 14  6]
 [11 15  3 15]
 [15 11 15  6]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=10, 
[debug] board state:
[[ 9 15  6  4]
 [ 7 14  1 15]
 [10 14 14  2]
 [ 3  8  6 15]
 [14  8  5 15]
 [10 14 14  6]
 [11 15  3 15]
 [15 11 15  6]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 9 15  6  4]
 [ 7 14 14 15]
 [10 14  1  2]
 [ 3  8  6 15]
 [14  8  5 15]
 [10 14 14  6]
 [11 15  3 15]
 [15 11 15  6]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=13, board[(6, 3)]=13, 
[debug] board state:
[[ 9 15  6  4]
 [ 7 14 14 15]
 [10 14  1  2]
 [ 3  8  6 15]
 [14  8  5 15]
 [10 14 14  6]
 [11 15  3 13]
 [15 11 15  6]], 

=11 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=5, 
[debug] board state:
[[ 9 15  6  4]
 [ 7 14 14 15]
 [10 14  1  2]
 [ 3  8  6 15]
 [14  8 14 15]
 [10 14  5  6]
 [11 15  3 13]
 [15 11 15  6]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 9 15  6  4]
 [ 7 14 14 15]
 [10 14  1  2]
 [ 3  8  6 15]
 [ 8 14 14 15]
 [10 14  5  6]
 [11 15  3 13]
 [15 11 15  6]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=5, 
[debug] board state:
[[ 9 15  6  4]
 [ 7 14 14 15]
 [10 14  1  2]
 [ 3  8  6 15]
 [ 8 14  5 15]
 [10 14 14  6]
 [11 15  3 13]
 [15 11 15  6]], 

=10 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 1)]=6, 
[debug] board state:
[[ 9  6  6  4]
 [ 7 14 14 15]
 [10 14  1  2]
 [ 3  8  6 15]
 [ 8 14  5 15]
 [10 14 14  6]
 [11 15  3 13]
 [15 11 15  6]], 

=11 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 9  6  6  4]
 [ 7 14 14 15]
 [10  1 14  2]
 [ 3  8  6 15]
 [ 8 14  5 15]
 [10 14 14  6]
 [11 15  3 13]
 [15 11 15  6]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 9  6  6  4]
 [ 7 14 14 15]
 [10  1 14  2]
 [ 8 14  6 15]
 [ 8 14  5 15]
 [10 14 14  6]
 [11 15  3 13]
 [15 11 15  6]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 9  6  6  4]
 [ 7 14 14 15]
 [10 14 14  2]
 [ 8  1  6 15]
 [ 8 14  5 15]
 [10 14 14  6]
 [11 15  3 13]
 [15 11 15  6]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(3, 3)]=1, 
[debug] board state:
[[ 9  6  6  4]
 [ 7 14 14 15]
 [10 14 14  2]
 [ 8  1  6  1]
 [ 8 14  5 15]
 [10 14 14  6]
 [11 15  3 13]
 [15 11 15  6]], 

=11 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 9  6  6  4]
 [ 7 14 14 15]
 [10 14 14  2]
 [ 8 14  6  1]
 [ 8  1  5 15]
 [10 14 14  6]
 [11 15  3 13]
 [15 11 15  6]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 9  6  6  4]
 [ 7 14 14 15]
 [10 14 14  2]
 [ 8 14  6  1]
 [14  8  5 15]
 [10 14 14  6]
 [11 15  3 13]
 [15 11 15  6]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 9  6  6  4]
 [ 7 14 14 15]
 [10 14  6  2]
 [ 8 14 14  1]
 [14  8  5 15]
 [10 14 14  6]
 [11 15  3 13]
 [15 11 15  6]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=0, board[(7, 2)]=0, 
[debug] board state:
[[ 9  6  6  4]
 [ 7 14 14 15]
 [10 14  6  2]
 [ 8 14 14  1]
 [14  8  5 15]
 [10 14 14  6]
 [11 15  3 13]
 [15 11  0  6]], 

=11 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=5, 
[debug] board state:
[[ 9  6  6  4]
 [ 7 14 14 15]
 [10 14  6  2]
 [ 8 14 14  1]
 [14  8 14 15]
 [10 14  5  6]
 [11 15  3 13]
 [15 11  0  6]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=13, 
[debug] board state:
[[ 9  6  6  4]
 [ 7 14 14 15]
 [10 14  6  2]
 [ 8 14 14  1]
 [14  8 14 15]
 [10 14  5  6]
 [11 15  3 14]
 [15 11  0 13]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=5, 
[debug] board state:
[[ 9  6  6  4]
 [ 7 14 14 15]
 [10 14  6  2]
 [ 8 14 14  1]
 [14  8 14 15]
 [10  5 14  6]
 [11 15  3 14]
 [15 11  0 13]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 9  6  6  4]
 [ 7 14 14 15]
 [10 14  6  2]
 [ 8 14 14  1]
 [14 14  8 15]
 [10  5 14  6]
 [11 15  3 14]
 [15 11  0 13]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 9  6  6  4]
 [ 7 14 14 15]
 [10 14  6  2]
 [ 8 14  1 14]
 [14 14  8 15]
 [10  5 14  6]
 [11 15  3 14]
 [15 11  0 13]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 9  6  6  4]
 [ 7 14 14 15]
 [10 14  6  2]
 [ 8 14  1 14]
 [14  8 14 15]
 [10  5 14  6]
 [11 15  3 14]
 [15 11  0 13]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 9  6  6  4]
 [ 7 14 14 15]
 [10 14  6  2]
 [ 8  1 14 14]
 [14  8 14 15]
 [10  5 14  6]
 [11 15  3 14]
 [15 11  0 13]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=12, board[(4, 3)]=12, 
[debug] board state:
[[ 9  6  6  4]
 [ 7 14 14 15]
 [10 14  6  2]
 [ 8  1 14 14]
 [14  8 14 12]
 [10  5 14  6]
 [11 15  3 14]
 [15 11  0 13]], 

=11 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 9  6  6  4]
 [ 7 14 14 15]
 [10 14  6  2]
 [ 8 14 14 14]
 [14  1 14 12]
 [10  5 14  6]
 [11 15  3 14]
 [15 11  0 13]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 9  6  6  4]
 [ 7 14 14 15]
 [10 14  6  2]
 [ 8 14 14 14]
 [14  1 14 12]
 [10  5 14  6]
 [11 15  3 13]
 [15 11  0 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[ 9  6  6  4]
 [ 7 14 14 15]
 [10 14  6  2]
 [ 8 14 14 14]
 [ 1 14 14 12]
 [10  5 14  6]
 [11 15  3 13]
 [15 11  0 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=13, 
[debug] board state:
[[ 9  6  6  4]
 [ 7 14 14 15]
 [10 14  6  2]
 [ 8 14 14 14]
 [ 1 14 14 12]
 [10  5 14  6]
 [11 15  3 14]
 [15 11  0 13]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 9  6  6  4]
 [ 7 14 14 15]
 [10 14  6  2]
 [ 8 14 14 14]
 [14  1 14 12]
 [10  5 14  6]
 [11 15  3 14]
 [15 11  0 13]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 9  6  6  4]
 [ 7 14 14 15]
 [10 14  6  2]
 [14  8 14 14]
 [14  1 14 12]
 [10  5 14  6]
 [11 15  3 14]
 [15 11  0 13]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[ 9  6  6  4]
 [ 7 14 14 15]
 [10 14  6  2]
 [14  8 14 14]
 [ 1 14 14 12]
 [10  5 14  6]
 [11 15  3 14]
 [15 11  0 13]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 9  6  6  4]
 [ 7 14 14 15]
 [10 14  6  2]
 [ 8 14 14 14]
 [ 1 14 14 12]
 [10  5 14  6]
 [11 15  3 14]
 [15 11  0 13]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 9  6  6  4]
 [ 7 14 14 15]
 [10 14  6  2]
 [ 8 14 14 14]
 [14  1 14 12]
 [10  5 14  6]
 [11 15  3 14]
 [15 11  0 13]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[ 9  6  6  4]
 [ 7 14 14 15]
 [10 14  6  2]
 [ 8 14 14 14]
 [10  1 14 12]
 [14  5 14  6]
 [11 15  3 14]
 [15 11  0 13]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[ 9  6  6  4]
 [ 7 14 14 15]
 [10 14  6 14]
 [ 8 14 14  2]
 [10  1 14 12]
 [14  5 14  6]
 [11 15  3 14]
 [15 11  0 13]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=10, 
[debug] board state:
[[ 9  6  6  4]
 [ 7 14 14 15]
 [14 10  6 14]
 [ 8 14 14  2]
 [10  1 14 12]
 [14  5 14  6]
 [11 15  3 14]
 [15 11  0 13]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[ 9  6  6  4]
 [ 7 14 14 15]
 [14 10  6 14]
 [ 8 14 14  2]
 [ 1 14 14 12]
 [14  5 14  6]
 [11 15  3 14]
 [15 11  0 13]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 9  6  6  4]
 [ 7 14 14 15]
 [14 10  6 14]
 [14 14 14  2]
 [ 8 14 14 12]
 [14  5 14  6]
 [11 15  3 14]
 [15 11  0 13]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[ 9  6  6  4]
 [ 7 14 14 15]
 [14 10  6  2]
 [14 14 14 14]
 [ 8 14 14 12]
 [14  5 14  6]
 [11 15  3 14]
 [15 11  0 13]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=12, 
[debug] board state:
[[ 9  6  6  4]
 [ 7 14 14 15]
 [14 10  6  2]
 [14 14 14 12]
 [ 8 14 14 14]
 [14  5 14  6]
 [11 15  3 14]
 [15 11  0 13]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 9  6  6  4]
 [ 7 14 14 15]
 [14 10 14  2]
 [14 14  6 12]
 [ 8 14 14 14]
 [14  5 14  6]
 [11 15  3 14]
 [15 11  0 13]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 9  6  6  4]
 [ 7 14 14 15]
 [14 10 14  2]
 [14 14  6 12]
 [14  8 14 14]
 [14  5 14  6]
 [11 15  3 14]
 [15 11  0 13]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 9  6  6  4]
 [ 7 14 14 15]
 [14 10  6  2]
 [14 14 14 12]
 [14  8 14 14]
 [14  5 14  6]
 [11 15  3 14]
 [15 11  0 13]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 9  6  6  4]
 [ 7 14 14 15]
 [14 10  6  2]
 [14 14 14 12]
 [14  8 14 14]
 [14  5 14  6]
 [11 15  3 14]
 [15 11 13 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[ 9  6  6  4]
 [ 7 14 14 15]
 [14 10  6 14]
 [14 14 14  2]
 [14  8 14 14]
 [14  5 14  6]
 [11 15  3 14]
 [15 11 13 14]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=13, board[(6, 1)]=13, 
[debug] board state:
[[ 9  6  6  4]
 [ 7 14 14 15]
 [14 10  6 14]
 [14 14 14  2]
 [14  8 14 14]
 [14  5 14  6]
 [11 13  3 14]
 [15 11 13 14]], 

=11 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[ 9  6  6  4]
 [ 7 14 14 15]
 [14 10  6 14]
 [14 14 14  2]
 [14  8 14 14]
 [14  5  3  6]
 [11 13 14 14]
 [15 11 13 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 9  6  6  4]
 [ 7 14 14 15]
 [14 10  6 14]
 [14 14 14  2]
 [ 8 14 14 14]
 [14  5  3  6]
 [11 13 14 14]
 [15 11 13 14]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[ 9  6  6  4]
 [ 7 14 14 15]
 [14 10  6 14]
 [14 14 14  2]
 [ 8 14 14 14]
 [14  5 14  6]
 [11 13  3 14]
 [15 11 13 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=7, 
[debug] board state:
[[ 9  6  6  4]
 [14 14 14 15]
 [ 7 10  6 14]
 [14 14 14  2]
 [ 8 14 14 14]
 [14  5 14  6]
 [11 13  3 14]
 [15 11 13 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=5, 
[debug] board state:
[[ 9  6  6  4]
 [14 14 14 15]
 [ 7 10  6 14]
 [14 14 14  2]
 [ 8 14 14 14]
 [ 5 14 14  6]
 [11 13  3 14]
 [15 11 13 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  6  4]
 [14 14 14 15]
 [ 7 10  6 14]
 [14 14 14  2]
 [ 8 14 14 14]
 [ 5 14 14  6]
 [11 13  3 14]
 [15 11 13 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14  9  6  4]
 [14 14 14 15]
 [ 7 10  6 14]
 [14 14 14  2]
 [ 8 14 14  6]
 [ 5 14 14 14]
 [11 13  3 14]
 [15 11 13 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14  9  6  4]
 [14 14 14 15]
 [ 7 10  6 14]
 [14 14 14  2]
 [ 8 14 14  6]
 [ 5 14 14 14]
 [11 13  3 14]
 [15 11 14 13]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  9 14  4]
 [14 14  6 15]
 [ 7 10  6 14]
 [14 14 14  2]
 [ 8 14 14  6]
 [ 5 14 14 14]
 [11 13  3 14]
 [15 11 14 13]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14  9 14  4]
 [14 14  6 15]
 [ 7 10  6 14]
 [ 8 14 14  2]
 [14 14 14  6]
 [ 5 14 14 14]
 [11 13  3 14]
 [15 11 14 13]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14  9 14  4]
 [14 14  6 15]
 [ 7 10 14  6]
 [ 8 14 14  2]
 [14 14 14  6]
 [ 5 14 14 14]
 [11 13  3 14]
 [15 11 14 13]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9  4]
 [14 14  6 15]
 [ 7 10 14  6]
 [ 8 14 14  2]
 [14 14 14  6]
 [ 5 14 14 14]
 [11 13  3 14]
 [15 11 14 13]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14  9  4]
 [14 14 14 15]
 [ 7 10  6  6]
 [ 8 14 14  2]
 [14 14 14  6]
 [ 5 14 14 14]
 [11 13  3 14]
 [15 11 14 13]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14  9  4]
 [14 14 14 15]
 [ 7 10  6  6]
 [14  8 14  2]
 [14 14 14  6]
 [ 5 14 14 14]
 [11 13  3 14]
 [15 11 14 13]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 14  9  4]
 [14 14  6 15]
 [ 7 10 14  6]
 [14  8 14  2]
 [14 14 14  6]
 [ 5 14 14 14]
 [11 13  3 14]
 [15 11 14 13]], 

=10 

=16 

