INITIAL
* 7:11pm Feb 23, 2026
* a0_random vs a1_alphazero
 [ 4 14  6  6]], 

=10 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=0, board[(2, 0)]=0, 
[debug] board state:
[[ 1  5 13 14]
 [14 15 13  5]
 [ 0 13 15  6]
 [14 15 12 15]
 [15 14 13 15]
 [14  8 14 10]
 [15 15 15  8]
 [ 4 14  6  6]], 

=11 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 1  5 13 14]
 [14 15 13  5]
 [ 0 13 15  6]
 [14 15 12 15]
 [15  8 13 15]
 [14 14 14 10]
 [15 15 15  8]
 [ 4 14  6  6]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[ 1  5 13 14]
 [14 15 13  5]
 [14 13 15  6]
 [ 0 15 12 15]
 [15  8 13 15]
 [14 14 14 10]
 [15 15 15  8]
 [ 4 14  6  6]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=8, 
[debug] board state:
[[ 1  5 13 14]
 [14 15 13  5]
 [14 13 15  6]
 [ 0 15 12 15]
 [15  8 13 15]
 [14 14 14 10]
 [15 15 15 14]
 [ 4 14  6  8]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=5, 
[debug] board state:
[[ 1  5 13  5]
 [14 15 13 14]
 [14 13 15  6]
 [ 0 15 12 15]
 [15  8 13 15]
 [14 14 14 10]
 [15 15 15 14]
 [ 4 14  6  8]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=12, board[(6, 0)]=12, 
[debug] board state:
[[ 1  5 13  5]
 [14 15 13 14]
 [14 13 15  6]
 [ 0 15 12 15]
 [15  8 13 15]
 [14 14 14 10]
 [12 15 15 14]
 [ 4 14  6  8]], 

=11 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=0, 
[debug] board state:
[[ 1  5 13  5]
 [14 15 13 14]
 [ 0 13 15  6]
 [14 15 12 15]
 [15  8 13 15]
 [14 14 14 10]
 [12 15 15 14]
 [ 4 14  6  8]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=3, board[(4, 3)]=3, 
[debug] board state:
[[ 1  5 13  5]
 [14 15 13 14]
 [ 0 13 15  6]
 [14 15 12 15]
 [15  8 13  3]
 [14 14 14 10]
 [12 15 15 14]
 [ 4 14  6  8]], 

=11 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[ 1  5 13  5]
 [14 15 13 14]
 [14 13 15  6]
 [ 0 15 12 15]
 [15  8 13  3]
 [14 14 14 10]
 [12 15 15 14]
 [ 4 14  6  8]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 1  5 13  5]
 [14 15 13 14]
 [14 13 15  6]
 [ 0 15 12 15]
 [15  8 14  3]
 [14 14 13 10]
 [12 15 15 14]
 [ 4 14  6  8]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=0, 
[debug] board state:
[[ 1  5 13  5]
 [14 15 13 14]
 [ 0 13 15  6]
 [14 15 12 15]
 [15  8 14  3]
 [14 14 13 10]
 [12 15 15 14]
 [ 4 14  6  8]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 1  5 13  5]
 [14 15 13 14]
 [ 0 13 15  6]
 [14 15 12 15]
 [15  8 13  3]
 [14 14 14 10]
 [12 15 15 14]
 [ 4 14  6  8]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[ 1  5 13  5]
 [14 15 13 14]
 [ 0 13 15  6]
 [14 15 12 15]
 [15  8 13  3]
 [14 14 14 10]
 [ 4 15 15 14]
 [14 14  6  8]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=9, board[(2, 2)]=9, 
[debug] board state:
[[ 1  5 13  5]
 [14 15 13 14]
 [ 0 13  9  6]
 [14 15 12 15]
 [15  8 13  3]
 [14 14 14 10]
 [ 4 15 15 14]
 [14 14  6  8]], 

=11 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[ 1  5 13  5]
 [14 15 13 14]
 [14 13  9  6]
 [ 0 15 12 15]
 [15  8 13  3]
 [14 14 14 10]
 [ 4 15 15 14]
 [14 14  6  8]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 1  5 13  5]
 [14 15 13 14]
 [14 13  9  6]
 [ 0 15 12 15]
 [15 14 13  3]
 [14  8 14 10]
 [ 4 15 15 14]
 [14 14  6  8]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=0, 
[debug] board state:
[[ 1  5 13  5]
 [14 15 13 14]
 [ 0 13  9  6]
 [14 15 12 15]
 [15 14 13  3]
 [14  8 14 10]
 [ 4 15 15 14]
 [14 14  6  8]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 1  5 13  5]
 [14 15 14 13]
 [ 0 13  9  6]
 [14 15 12 15]
 [15 14 13  3]
 [14  8 14 10]
 [ 4 15 15 14]
 [14 14  6  8]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[ 1  5 13  5]
 [14 15 14 13]
 [14 13  9  6]
 [ 0 15 12 15]
 [15 14 13  3]
 [14  8 14 10]
 [ 4 15 15 14]
 [14 14  6  8]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 1)]=6, 
[debug] board state:
[[ 1  5 13  5]
 [14 15 14 13]
 [14 13  9  6]
 [ 0 15 12 15]
 [15 14 13  3]
 [14  8 14 10]
 [ 4  6 15 14]
 [14 14  6  8]], 

=11 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=0, 
[debug] board state:
[[ 1  5 13  5]
 [14 15 14 13]
 [ 0 13  9  6]
 [14 15 12 15]
 [15 14 13  3]
 [14  8 14 10]
 [ 4  6 15 14]
 [14 14  6  8]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[ 1  5 13  5]
 [14 15 14 13]
 [13 14  9  6]
 [14 15 12 15]
 [15 14 13  3]
 [14  8 14 10]
 [ 4  6 15 14]
 [14 14  6  8]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=4, 
[debug] board state:
[[ 1  5 13  5]
 [14 15 14 13]
 [13 14  9  6]
 [14 15 12 15]
 [15 14 13  3]
 [14  8 14 10]
 [14  6 15 14]
 [ 4 14  6  8]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 1  5 13  5]
 [14 15 14 13]
 [13 14  9  6]
 [14 15 12 15]
 [15 14 14  3]
 [14  8 13 10]
 [14  6 15 14]
 [ 4 14  6  8]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[ 1  5 13  5]
 [14 15 14 13]
 [13 14  9  6]
 [14 15 12 15]
 [15 14 14  3]
 [14  8 13 10]
 [ 6 14 15 14]
 [ 4 14  6  8]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 1  5 13  5]
 [14 15 14 13]
 [13 14  9  6]
 [14 15 12 15]
 [15 14 14  3]
 [ 8 14 13 10]
 [ 6 14 15 14]
 [ 4 14  6  8]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=3, 
[debug] board state:
[[ 1  5 13  5]
 [14 15 14 13]
 [13 14  9  6]
 [14 15 12 15]
 [15 14  3 14]
 [ 8 14 13 10]
 [ 6 14 15 14]
 [ 4 14  6  8]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 1  5 13  5]
 [14 15 14 13]
 [13 14  9  6]
 [14 15 12 15]
 [15 14  3 14]
 [14 14 13 10]
 [ 8 14 15 14]
 [ 4 14  6  8]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[ 1  5 13  5]
 [14 15 14 13]
 [13 14  9  6]
 [14 15  3 15]
 [15 14 14 14]
 [14 14 13 10]
 [ 8 14 15 14]
 [ 4 14  6  8]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=2, board[(3, 1)]=2, 
[debug] board state:
[[ 1  5 13  5]
 [14 15 14 13]
 [13 14  9  6]
 [14  2  3 15]
 [15 14 14 14]
 [14 14 13 10]
 [ 8 14 15 14]
 [ 4 14  6  8]], 

=11 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 1  5 13  5]
 [14 15 14 13]
 [13  2  9  6]
 [14 14  3 15]
 [15 14 14 14]
 [14 14 13 10]
 [ 8 14 15 14]
 [ 4 14  6  8]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 1  5 13  5]
 [14 15 14 14]
 [13  2  9 13]
 [14 14  3 15]
 [15 14 14 14]
 [14 14 13 10]
 [ 8 14 15 14]
 [ 4 14  6  8]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 1  5 13  5]
 [14 15 14 14]
 [13 14  9 13]
 [14  2  3 15]
 [15 14 14 14]
 [14 14 13 10]
 [ 8 14 15 14]
 [ 4 14  6  8]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 1  5 13  5]
 [14 15 14 14]
 [13 14  9 13]
 [14  2  3 15]
 [15 14 14 14]
 [ 8 14 13 10]
 [14 14 15 14]
 [ 4 14  6  8]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 1  5 13  5]
 [14 15 14 14]
 [13 14  9 13]
 [14 14  3 15]
 [15  2 14 14]
 [ 8 14 13 10]
 [14 14 15 14]
 [ 4 14  6  8]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=11, board[(4, 0)]=11, 
[debug] board state:
[[ 1  5 13  5]
 [14 15 14 14]
 [13 14  9 13]
 [14 14  3 15]
 [11  2 14 14]
 [ 8 14 13 10]
 [14 14 15 14]
 [ 4 14  6  8]], 

=11 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 1  5 13  5]
 [14 15 14 14]
 [13 14  9 13]
 [14  2  3 15]
 [11 14 14 14]
 [ 8 14 13 10]
 [14 14 15 14]
 [ 4 14  6  8]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[ 1  5 13  5]
 [14 15  9 14]
 [13 14 14 13]
 [14  2  3 15]
 [11 14 14 14]
 [ 8 14 13 10]
 [14 14 15 14]
 [ 4 14  6  8]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[ 1  5 13  5]
 [14 15  9 14]
 [13 14 14 13]
 [ 2 14  3 15]
 [11 14 14 14]
 [ 8 14 13 10]
 [14 14 15 14]
 [ 4 14  6  8]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 1)]=6, 
[debug] board state:
[[ 1  5 13  5]
 [14  6  9 14]
 [13 14 14 13]
 [ 2 14  3 15]
 [11 14 14 14]
 [ 8 14 13 10]
 [14 14 15 14]
 [ 4 14  6  8]], 

=11 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 1  5 13  5]
 [14 14  9 14]
 [13  6 14 13]
 [ 2 14  3 15]
 [11 14 14 14]
 [ 8 14 13 10]
 [14 14 15 14]
 [ 4 14  6  8]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[ 1  5 13  5]
 [13 14  9 14]
 [14  6 14 13]
 [ 2 14  3 15]
 [11 14 14 14]
 [ 8 14 13 10]
 [14 14 15 14]
 [ 4 14  6  8]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 1  5 13  5]
 [13 14  9 14]
 [ 6 14 14 13]
 [ 2 14  3 15]
 [11 14 14 14]
 [ 8 14 13 10]
 [14 14 15 14]
 [ 4 14  6  8]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 1  5 13  5]
 [13 14  9 14]
 [ 6 14 14 13]
 [ 2 14  3 15]
 [11 14 14 14]
 [14 14 13 10]
 [ 8 14 15 14]
 [ 4 14  6  8]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[ 1  5 13  5]
 [13 14  9 14]
 [ 6 14  3 13]
 [ 2 14 14 15]
 [11 14 14 14]
 [14 14 13 10]
 [ 8 14 15 14]
 [ 4 14  6  8]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[ 1  5 13  5]
 [13 14  9 14]
 [ 6 14  3 13]
 [ 2 14 14 15]
 [11 14 14 10]
 [14 14 13 14]
 [ 8 14 15 14]
 [ 4 14  6  8]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[ 1  5 13  5]
 [13 14  9 14]
 [ 6 14 14 13]
 [ 2 14  3 15]
 [11 14 14 10]
 [14 14 13 14]
 [ 8 14 15 14]
 [ 4 14  6  8]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 1  5 13  5]
 [13 14  9 14]
 [ 6 14 14 13]
 [ 2 14  3 15]
 [11 14 10 14]
 [14 14 13 14]
 [ 8 14 15 14]
 [ 4 14  6  8]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=3, 
[debug] board state:
[[ 1  5 13  5]
 [13 14  9 14]
 [ 6 14 14 13]
 [ 2  3 14 15]
 [11 14 10 14]
 [14 14 13 14]
 [ 8 14 15 14]
 [ 4 14  6  8]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=8, 
[debug] board state:
[[ 1  5 13  5]
 [13 14  9 14]
 [ 6 14 14 13]
 [ 2  3 14 15]
 [11 14 10 14]
 [14 14 13 14]
 [ 8 14 15 14]
 [ 4 14  8 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[ 1  5 13  5]
 [13 14  9 14]
 [ 6 14 14 13]
 [ 2 14 14 15]
 [11  3 10 14]
 [14 14 13 14]
 [ 8 14 15 14]
 [ 4 14  8 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 1  5 13  5]
 [13 14  9 14]
 [ 6 14 14 13]
 [ 2 14 14 15]
 [11  3 10 14]
 [14 13 14 14]
 [ 8 14 15 14]
 [ 4 14  8 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=3, 
[debug] board state:
[[ 1  5 13  5]
 [13 14  9 14]
 [ 6 14 14 13]
 [ 2 14 14 15]
 [ 3 14 10 14]
 [14 13 14 14]
 [ 8 14 15 14]
 [ 4 14  8 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 1  5 13  5]
 [13 14  9 13]
 [ 6 14 14 14]
 [ 2 14 14 15]
 [ 3 14 10 14]
 [14 13 14 14]
 [ 8 14 15 14]
 [ 4 14  8 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[ 1  5 13  5]
 [13 14  9 13]
 [ 6 14 14 14]
 [ 2 14 14 15]
 [14 14 10 14]
 [ 3 13 14 14]
 [ 8 14 15 14]
 [ 4 14  8 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 1  5 13  5]
 [14 13  9 13]
 [ 6 14 14 14]
 [ 2 14 14 15]
 [14 14 10 14]
 [ 3 13 14 14]
 [ 8 14 15 14]
 [ 4 14  8 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 1  5 13  5]
 [14 13  9 13]
 [14  6 14 14]
 [ 2 14 14 15]
 [14 14 10 14]
 [ 3 13 14 14]
 [ 8 14 15 14]
 [ 4 14  8 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=10, 
[debug] board state:
[[ 1  5 13  5]
 [14 13  9 13]
 [14  6 14 14]
 [ 2 14 14 15]
 [14 10 14 14]
 [ 3 13 14 14]
 [ 8 14 15 14]
 [ 4 14  8 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 1  5 13  5]
 [14 13  9 13]
 [ 6 14 14 14]
 [ 2 14 14 15]
 [14 10 14 14]
 [ 3 13 14 14]
 [ 8 14 15 14]
 [ 4 14  8 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[ 1  5 13  5]
 [13 14  9 13]
 [ 6 14 14 14]
 [ 2 14 14 15]
 [14 10 14 14]
 [ 3 13 14 14]
 [ 8 14 15 14]
 [ 4 14  8 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=3, 
[debug] board state:
[[ 1  5 13  5]
 [13 14  9 13]
 [ 6 14 14 14]
 [ 2 14 14 15]
 [14 10 14 14]
 [14  3 14 14]
 [ 8 14 15 14]
 [ 4 14  8 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 1  5 13  5]
 [13 14  9 13]
 [ 6 14 14 14]
 [ 2 14 14 15]
 [14 10 14 14]
 [14  3 14 14]
 [ 8 14 15 14]
 [ 4  8 14 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[ 1  5 13  5]
 [13 14  9 13]
 [ 6 14 14 14]
 [ 2 14 14 15]
 [14 10 14 14]
 [14 14 14 14]
 [ 8  3 15 14]
 [ 4  8 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 1  5 13  5]
 [14 13  9 13]
 [ 6 14 14 14]
 [ 2 14 14 15]
 [14 10 14 14]
 [14 14 14 14]
 [ 8  3 15 14]
 [ 4  8 14 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[ 1  5 13  5]
 [14 13  9 13]
 [ 6 14 14 14]
 [ 2 14 14 15]
 [14 10 14 14]
 [14  3 14 14]
 [ 8 14 15 14]
 [ 4  8 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 1  5 13  5]
 [14 13  9 13]
 [ 6 14 14 14]
 [ 2 14 14 15]
 [14 10 14 14]
 [14  3 14 14]
 [ 8  8 15 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[ 1  5 13  5]
 [ 6 13  9 13]
 [14 14 14 14]
 [ 2 14 14 15]
 [14 10 14 14]
 [14  3 14 14]
 [ 8  8 15 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 1  5 13  5]
 [ 6 14  9 13]
 [14 13 14 14]
 [ 2 14 14 15]
 [14 10 14 14]
 [14  3 14 14]
 [ 8  8 15 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 1  5 13  5]
 [ 6 14  9 13]
 [14 13 14 14]
 [14  2 14 15]
 [14 10 14 14]
 [14  3 14 14]
 [ 8  8 15 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 1  5 13  5]
 [ 6 14  9 13]
 [14 13 14 14]
 [14  2 14 15]
 [14 10 14 14]
 [ 8  3 14 14]
 [14  8 15 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 1  5 13  5]
 [14  6  9 13]
 [14 13 14 14]
 [14  2 14 15]
 [14 10 14 14]
 [ 8  3 14 14]
 [14  8 15 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 1  5 13  5]
