INITIAL
* 8:56pm Feb 23, 2026
* a0_random vs a1_alphazero
[debug] board[(3, 2)]=14, board[(2, 2)]=4, 
[debug] board state:
[[11  9  1 14]
 [15  7 13 11]
 [ 6  6  4  2]
 [15  1 14 15]
 [13 15 14  6]
 [15 12 10  6]
 [14 13  8  0]
 [13 15 15 15]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[11  9  1 14]
 [15  7 13 11]
 [ 6  6  4  2]
 [15  1 14 15]
 [13 15 14  6]
 [15 12 10  6]
 [13 14  8  0]
 [13 15 15 15]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[11  9  1 14]
 [15  7 13 11]
 [ 6  6  4  2]
 [15  1 14 15]
 [13 15  6 14]
 [15 12 10  6]
 [13 14  8  0]
 [13 15 15 15]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[11  9  1 14]
 [15  7 13 11]
 [ 6  6  4  2]
 [15  1 14 15]
 [13 15  6 14]
 [15 12 10  6]
 [14 13  8  0]
 [13 15 15 15]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 0)]=8, 
[debug] board state:
[[11  9  1 14]
 [ 8  7 13 11]
 [ 6  6  4  2]
 [15  1 14 15]
 [13 15  6 14]
 [15 12 10  6]
 [14 13  8  0]
 [13 15 15 15]], 

=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=3, board[(7, 2)]=3, 
[debug] board state:
[[11  9  1 14]
 [ 8  7 13 11]
 [ 6  6  4  2]
 [15  1 14 15]
 [13 15  6 14]
 [15 12 10  6]
 [14 13  8  0]
 [13 15  3 15]], 

=11 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[11  9  1 14]
 [ 8  7  4 11]
 [ 6  6 14  2]
 [15  1 14 15]
 [13 15  6 14]
 [15 12 10  6]
 [14 13  8  0]
 [13 15  3 15]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[11  9  1 14]
 [ 8  7  4 11]
 [ 6  6 14  2]
 [15  1 14 15]
 [13 15  6 14]
 [15 12 10  6]
 [13 14  8  0]
 [13 15  3 15]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[11  9  1 14]
 [ 8  7  4 11]
 [ 6 14  6  2]
 [15  1 14 15]
 [13 15  6 14]
 [15 12 10  6]
 [13 14  8  0]
 [13 15  3 15]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=7, 
[debug] board state:
[[11  9  1 14]
 [ 8 14  4 11]
 [ 6  7  6  2]
 [15  1 14 15]
 [13 15  6 14]
 [15 12 10  6]
 [13 14  8  0]
 [13 15  3 15]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[11  9  1 14]
 [ 8 14  4 11]
 [ 6  7  6  2]
 [15  1 14 15]
 [13 15 14  6]
 [15 12 10  6]
 [13 14  8  0]
 [13 15  3 15]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=7, 
[debug] board state:
[[11  9  1 14]
 [ 8 14  4 11]
 [ 6 14  6  2]
 [15  7 14 15]
 [13 15 14  6]
 [15 12 10  6]
 [13 14  8  0]
 [13 15  3 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=2, board[(7, 1)]=2, 
[debug] board state:
[[11  9  1 14]
 [ 8 14  4 11]
 [ 6 14  6  2]
 [15  7 14 15]
 [13 15 14  6]
 [15 12 10  6]
 [13 14  8  0]
 [13  2  3 15]], 

=11 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=7, 
[debug] board state:
[[11  9  1 14]
 [ 8 14  4 11]
 [ 6  7  6  2]
 [15 14 14 15]
 [13 15 14  6]
 [15 12 10  6]
 [13 14  8  0]
 [13  2  3 15]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[11  9 14  1]
 [ 8 14  4 11]
 [ 6  7  6  2]
 [15 14 14 15]
 [13 15 14  6]
 [15 12 10  6]
 [13 14  8  0]
 [13  2  3 15]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[11  9 14  1]
 [ 8  7  4 11]
 [ 6 14  6  2]
 [15 14 14 15]
 [13 15 14  6]
 [15 12 10  6]
 [13 14  8  0]
 [13  2  3 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=10, board[(5, 0)]=10, 
[debug] board state:
[[11  9 14  1]
 [ 8  7  4 11]
 [ 6 14  6  2]
 [15 14 14 15]
 [13 15 14  6]
 [10 12 10  6]
 [13 14  8  0]
 [13  2  3 15]], 

=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=7, 
[debug] board state:
[[11  9 14  1]
 [ 8 14  7 11]
 [ 6 14  6  2]
 [15 14 14 15]
 [13 15 14  6]
 [10 12 10  6]
 [13 14  8  0]
 [13  2  3 15]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[11  9 14  1]
 [ 8 14  7  2]
 [ 6 14  6 14]
 [15 14 14 15]
 [13 15 14  6]
 [10 12 10  6]
 [13 14  8  0]
 [13  2  3 15]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=7, 
[debug] board state:
[[11  9 14  1]
 [ 8  7 14  2]
 [ 6 14  6 14]
 [15 14 14 15]
 [13 15 14  6]
 [10 12 10  6]
 [13 14  8  0]
 [13  2  3 15]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[11  9 14  1]
 [ 8  7  6  2]
 [ 6 14 14 14]
 [15 14 14 15]
 [13 15 14  6]
 [10 12 10  6]
 [13 14  8  0]
 [13  2  3 15]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=7, 
[debug] board state:
[[11  9 14  1]
 [ 8 14  6  2]
 [ 6  7 14 14]
 [15 14 14 15]
 [13 15 14  6]
 [10 12 10  6]
 [13 14  8  0]
 [13  2  3 15]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[11  9 14  1]
 [ 8 14  6 14]
 [ 6  7 14  2]
 [15 14 14 15]
 [13 15 14  6]
 [10 12 10  6]
 [13 14  8  0]
 [13  2  3 15]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=7, 
[debug] board state:
[[11  9 14  1]
 [ 8 14  6 14]
 [ 6 14 14  2]
 [15  7 14 15]
 [13 15 14  6]
 [10 12 10  6]
 [13 14  8  0]
 [13  2  3 15]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[11  9  6  1]
 [ 8 14 14 14]
 [ 6 14 14  2]
 [15  7 14 15]
 [13 15 14  6]
 [10 12 10  6]
 [13 14  8  0]
 [13  2  3 15]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[11  9  6  1]
 [ 8 14 14 14]
 [ 6 14 14  2]
 [15  7 14 15]
 [13 15 14  6]
 [10 12 10  6]
 [13  8 14  0]
 [13  2  3 15]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[11  9  6  1]
 [ 8 14 14 14]
 [ 6 14 14  2]
 [15  7 14 15]
 [13 15 14  6]
 [10 12 10  6]
 [13  8  3  0]
 [13  2 14 15]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=7, 
[debug] board state:
[[11  9  6  1]
 [ 8 14 14 14]
 [ 6  7 14  2]
 [15 14 14 15]
 [13 15 14  6]
 [10 12 10  6]
 [13  8  3  0]
 [13  2 14 15]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[11  9  6  1]
 [ 8 14 14 14]
 [14  6 14  2]
 [15 14 14 15]
 [13 15 14  6]
 [10 12 10  6]
 [13  8  3  0]
 [13  2 14 15]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[11  9  6  1]
 [ 8 14 14 14]
 [14  6 14  2]
 [15 14 14 15]
 [13 15 14  6]
 [10 12 14  6]
 [13  8 10  0]
 [13  2 14 15]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=0, 
[debug] board state:
[[11  9  6  1]
 [ 8 14 14 14]
 [14  6 14  2]
 [15 14 14 15]
 [13 15 14  6]
 [10 12 14  6]
 [13  8  0 14]
 [13  2 14 15]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[11 14  6  1]
 [ 8  9 14 14]
 [14  6 14  2]
 [15 14 14 15]
 [13 15 14  6]
 [10 12 14  6]
 [13  8  0 14]
 [13  2 14 15]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[11 14  6  1]
 [ 8  9 14 14]
 [14  6 14  2]
 [15 14 14 15]
 [13 15  6 14]
 [10 12 14  6]
 [13  8  0 14]
 [13  2 14 15]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=12, 
[debug] board state:
[[11 14  6  1]
 [ 8  9 14 14]
 [14  6 14  2]
 [15 14 14 15]
 [13 15  6 14]
 [10 14 12  6]
 [13  8  0 14]
 [13  2 14 15]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=0, 
[debug] board state:
[[11 14  6  1]
 [ 8  9 14 14]
 [14  6 14  2]
 [15 14 14 15]
 [13 15  6 14]
 [10 14 12  6]
 [13  8 14 14]
 [13  2  0 15]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[11 14  6  1]
 [ 8  9 14 14]
 [14  6 14  2]
 [15 14 14 15]
 [13 15  6 14]
 [10  8 12  6]
 [13 14 14 14]
 [13  2  0 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=4, board[(3, 0)]=4, 
[debug] board state:
[[11 14  6  1]
 [ 8  9 14 14]
 [14  6 14  2]
 [ 4 14 14 15]
 [13 15  6 14]
 [10  8 12  6]
 [13 14 14 14]
 [13  2  0 15]], 

=11 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[11 14  6  1]
 [ 8 14 14 14]
 [14  9 14  2]
 [ 4 14 14 15]
 [13 15  6 14]
 [10  8 12  6]
 [13 14 14 14]
 [13  2  0 15]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[11  6 14  1]
 [ 8 14 14 14]
 [14  9 14  2]
 [ 4 14 14 15]
 [13 15  6 14]
 [10  8 12  6]
 [13 14 14 14]
 [13  2  0 15]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[11  6 14  1]
 [ 8 14 14 14]
 [14 14 14  2]
 [ 4  9 14 15]
 [13 15  6 14]
 [10  8 12  6]
 [13 14 14 14]
 [13  2  0 15]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[11  6 14  1]
 [ 8 14 14 14]
 [14 14 14  2]
 [ 4  9 14 15]
 [13 15 14  6]
 [10  8 12  6]
 [13 14 14 14]
 [13  2  0 15]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[11  6 14  1]
 [14 14 14 14]
 [ 8 14 14  2]
 [ 4  9 14 15]
 [13 15 14  6]
 [10  8 12  6]
 [13 14 14 14]
 [13  2  0 15]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[11  6 14 14]
 [14 14 14  1]
 [ 8 14 14  2]
 [ 4  9 14 15]
 [13 15 14  6]
 [10  8 12  6]
 [13 14 14 14]
 [13  2  0 15]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[11  6 14 14]
 [14 14 14  1]
 [ 8 14 14  2]
 [ 4  9 14 15]
 [13 15 14  6]
 [10 14 12  6]
 [13  8 14 14]
 [13  2  0 15]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[11 14 14 14]
 [14  6 14  1]
 [ 8 14 14  2]
 [ 4  9 14 15]
 [13 15 14  6]
 [10 14 12  6]
 [13  8 14 14]
 [13  2  0 15]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=12, 
[debug] board state:
[[11 14 14 14]
 [14  6 14  1]
 [ 8 14 14  2]
 [ 4  9 14 15]
 [13 15 12  6]
 [10 14 14  6]
 [13  8 14 14]
 [13  2  0 15]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=0, 
[debug] board state:
[[11 14 14 14]
 [14  6 14  1]
 [ 8 14 14  2]
 [ 4  9 14 15]
 [13 15 12  6]
 [10 14 14  6]
 [13  8  0 14]
 [13  2 14 15]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=12, 
[debug] board state:
[[11 14 14 14]
 [14  6 14  1]
 [ 8 14 14  2]
 [ 4  9 14 15]
 [13 15 14  6]
 [10 14 12  6]
 [13  8  0 14]
 [13  2 14 15]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=0, 
[debug] board state:
[[11 14 14 14]
 [14  6 14  1]
 [ 8 14 14  2]
 [ 4  9 14 15]
 [13 15 14  6]
 [10 14  0  6]
 [13  8 14 14]
 [13  2 14 15]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[11 14 14 14]
 [14  6 14  1]
 [ 8  9 14  2]
 [ 4 14 14 15]
 [13 15 14  6]
 [10 14  0  6]
 [13  8 14 14]
 [13  2 14 15]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=2, 
[debug] board state:
[[11 14 14 14]
 [14  6 14  1]
 [ 8  9 14  2]
 [ 4 14 14 15]
 [13 15 14  6]
 [10 14  0  6]
 [13  8 14 14]
 [ 2 14 14 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14  6 14  1]
 [ 8  9 14  2]
 [ 4 14 14 15]
 [13 15 14  6]
 [10 14  0  6]
 [13  8 14 14]
 [ 2 14 14 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=12, board[(7, 3)]=12, 
[debug] board state:
[[14 11 14 14]
 [14  6 14  1]
 [ 8  9 14  2]
 [ 4 14 14 15]
 [13 15 14  6]
 [10 14  0  6]
 [13  8 14 14]
 [ 2 14 14 12]], 

=11 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14 11 14 14]
 [14  6 14  1]
 [ 8 14 14  2]
 [ 4  9 14 15]
 [13 15 14  6]
 [10 14  0  6]
 [13  8 14 14]
 [ 2 14 14 12]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[14 11 14 14]
 [14  6 14  1]
 [ 8 14 14  2]
 [14  9 14 15]
 [ 4 15 14  6]
 [10 14  0  6]
 [13  8 14 14]
 [ 2 14 14 12]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 11 14 14]
 [14  6 14  1]
 [14 14 14  2]
 [ 8  9 14 15]
 [ 4 15 14  6]
 [10 14  0  6]
 [13  8 14 14]
 [ 2 14 14 12]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=0, 
[debug] board state:
[[14 11 14 14]
 [14  6 14  1]
 [14 14 14  2]
 [ 8  9 14 15]
 [ 4 15 14  6]
 [10 14 14  6]
 [13  8  0 14]
 [ 2 14 14 12]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 11 14 14]
 [14  6 14  1]
 [14  9 14  2]
 [ 8 14 14 15]
 [ 4 15 14  6]
 [10 14 14  6]
 [13  8  0 14]
 [ 2 14 14 12]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=0, 
[debug] board state:
[[14 11 14 14]
 [14  6 14  1]
 [14  9 14  2]
 [ 8 14 14 15]
 [ 4 15 14  6]
 [10 14  0  6]
 [13  8 14 14]
 [ 2 14 14 12]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 11 14 14]
 [14  6 14  1]
 [ 9 14 14  2]
 [ 8 14 14 15]
 [ 4 15 14  6]
 [10 14  0  6]
 [13  8 14 14]
 [ 2 14 14 12]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14 11 14 14]
 [14  6 14  1]
 [ 9 14 14  2]
 [ 8 14 14 15]
 [ 4 15 14  6]
 [10 14  0  6]
 [13  8 14 14]
 [14  2 14 12]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 11 14 14]
 [14  6 14  1]
 [14  9 14  2]
 [ 8 14 14 15]
 [ 4 15 14  6]
 [10 14  0  6]
 [13  8 14 14]
 [14  2 14 12]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 11 14 14]
 [14  6 14  1]
 [14  9 14  2]
 [ 8 14 14 15]
 [ 4 15 14  6]
 [10 14  0 14]
 [13  8 14  6]
 [14  2 14 12]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14 11 14 14]
 [14  6 14  1]
 [14  9 14  2]
 [14 14 14 15]
 [ 8 15 14  6]
 [10 14  0 14]
 [13  8 14  6]
 [14  2 14 12]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=2, 
[debug] board state:
[[14 11 14 14]
 [14  6 14  1]
 [14  9 14  2]
 [14 14 14 15]
 [ 8 15 14  6]
 [10 14  0 14]
 [13  8 14  6]
 [ 2 14 14 12]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14 11 14 14]
 [14  6 14  1]
 [14  9 14  2]
 [14 14 14 15]
 [ 8 15 14  6]
 [14 10  0 14]
 [13  8 14  6]
 [ 2 14 14 12]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=0, 
[debug] board state:
[[14 11 14 14]
 [14  6 14  1]
 [14  9 14  2]
 [14 14 14 15]
 [ 8 15  0  6]
 [14 10 14 14]
 [13  8 14  6]
 [ 2 14 14 12]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14 11 14 14]
 [14  6 14  1]
 [14 14 14  2]
 [14  9 14 15]
 [ 8 15  0  6]
 [14 10 14 14]
 [13  8 14  6]
 [ 2 14 14 12]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 1)]=13, 
[debug] board state:
[[14 11 14 14]
 [14  6 14  1]
 [14 14 14  2]
 [14  9 14 15]
 [ 8 13  0  6]
 [14 10 14 14]
 [13  8 14  6]
 [ 2 14 14 12]], 

=11 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14 11 14 14]
 [14  6 14  1]
 [14 14 14  2]
 [14  9 14 15]
 [ 8 14 13  6]
 [14 10 14 14]
 [13  8 14  6]
 [ 2 14 14 12]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 11 14 14]
 [14  6 14  1]
 [14 14 14  2]
 [14  9 14 15]
 [ 8 14 13  6]
 [14 10 14  6]
 [13  8 14 14]
 [ 2 14 14 12]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14 11 14 14]
 [14  6 14  1]
 [14 14 14  2]
 [14  9 13 15]
 [ 8 14 14  6]
 [14 10 14  6]
 [13  8 14 14]
 [ 2 14 14 12]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 11 14 14]
 [14 14 14  1]
 [14  6 14  2]
 [14  9 13 15]
 [ 8 14 14  6]
 [14 10 14  6]
 [13  8 14 14]
 [ 2 14 14 12]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
