INITIAL
* 8:0pm Feb 23, 2026
* a0_random vs a1_alphazero
=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 2  3 15  3]
 [15  6  6 15]
 [14 15 15 14]
 [13  8 15  9]
 [ 4  9 10 15]
 [15 14  1 15]
 [ 7  6 14  6]
 [13 13 11  0]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=12, board[(4, 3)]=12, 
[debug] board state:
[[ 2  3 15  3]
 [15  6  6 15]
 [14 15 15 14]
 [13  8 15  9]
 [ 4  9 10 12]
 [15 14  1 15]
 [ 7  6 14  6]
 [13 13 11  0]], 

=11 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[ 2  3 15  3]
 [15  6  6 15]
 [13 15 15 14]
 [14  8 15  9]
 [ 4  9 10 12]
 [15 14  1 15]
 [ 7  6 14  6]
 [13 13 11  0]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=6, board[(5, 3)]=6, 
[debug] board state:
[[ 2  3 15  3]
 [15  6  6 15]
 [13 15 15 14]
 [14  8 15  9]
 [ 4  9 10 12]
 [15 14  1  6]
 [ 7  6 14  6]
 [13 13 11  0]], 

=11 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 2  3 15  3]
 [15  6  6 15]
 [14 15 15 14]
 [13  8 15  9]
 [ 4  9 10 12]
 [15 14  1  6]
 [ 7  6 14  6]
 [13 13 11  0]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=0, 
[debug] board state:
[[ 2  3 15  3]
 [15  6  6 15]
 [14 15 15 14]
 [13  8 15  9]
 [ 4  9 10 12]
 [15 14  1  6]
 [ 7  6 14  6]
 [13 13  0 14]], 

=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 2  3 15  3]
 [15  6  6 15]
 [14 15 15 14]
 [13  8 15  9]
 [ 4  9 10 12]
 [15 14  1  6]
 [ 7  6 14  6]
 [13 14 13 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[ 2  3 15  3]
 [15  6  6 15]
 [14 15 15 14]
 [ 4  8 15  9]
 [14  9 10 12]
 [15 14  1  6]
 [ 7  6 14  6]
 [13 14 13 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=9, 
[debug] board state:
[[ 2  3 15  3]
 [15  6  6 15]
 [14 15 15  9]
 [ 4  8 15 14]
 [14  9 10 12]
 [15 14  1  6]
 [ 7  6 14  6]
 [13 14 13 14]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(2, 1)]=8, 
[debug] board state:
[[ 2  3 15  3]
 [15  6  6 15]
 [14  8 15  9]
 [ 4  8 15 14]
 [14  9 10 12]
 [15 14  1  6]
 [ 7  6 14  6]
 [13 14 13 14]], 

=11 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 2  3 15  3]
 [15  6  6 15]
 [ 8 14 15  9]
 [ 4  8 15 14]
 [14  9 10 12]
 [15 14  1  6]
 [ 7  6 14  6]
 [13 14 13 14]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(1, 0)]=13, 
[debug] board state:
[[ 2  3 15  3]
 [13  6  6 15]
 [ 8 14 15  9]
 [ 4  8 15 14]
 [14  9 10 12]
 [15 14  1  6]
 [ 7  6 14  6]
 [13 14 13 14]], 

=11 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 2  3 15  3]
 [13  6  6 15]
 [14  8 15  9]
 [ 4  8 15 14]
 [14  9 10 12]
 [15 14  1  6]
 [ 7  6 14  6]
 [13 14 13 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 2  3 15  3]
 [13  6  6 15]
 [14  8 15  9]
 [ 4  8 15 14]
 [14  9 10 12]
 [15 14  1  6]
 [ 7  6  6 14]
 [13 14 13 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 2  3 15  3]
 [13  6  6 15]
 [ 8 14 15  9]
 [ 4  8 15 14]
 [14  9 10 12]
 [15 14  1  6]
 [ 7  6  6 14]
 [13 14 13 14]], 

=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=1, board[(0, 2)]=1, 
[debug] board state:
[[ 2  3  1  3]
 [13  6  6 15]
 [ 8 14 15  9]
 [ 4  8 15 14]
 [14  9 10 12]
 [15 14  1  6]
 [ 7  6  6 14]
 [13 14 13 14]], 

=11 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=9, 
[debug] board state:
[[ 2  3  1  3]
 [13  6  6 15]
 [ 8 14 15 14]
 [ 4  8 15  9]
 [14  9 10 12]
 [15 14  1  6]
 [ 7  6  6 14]
 [13 14 13 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 2  3  1  3]
 [13  6  6 15]
 [ 8 14 15 14]
 [ 4  8 15  9]
 [14  9 10 12]
 [15  1 14  6]
 [ 7  6  6 14]
 [13 14 13 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 2  3  1  3]
 [13  6  6 15]
 [ 8  8 15 14]
 [ 4 14 15  9]
 [14  9 10 12]
 [15  1 14  6]
 [ 7  6  6 14]
 [13 14 13 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[ 2  3  1  3]
 [ 6 14  6 15]
 [ 8  8 15 14]
 [ 4 14 15  9]
 [14  9 10 12]
 [15  1 14  6]
 [ 7  6  6 14]
 [13 14 13 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 2  3  1  3]
 [ 6 14  6 15]
 [ 8 14 15 14]
 [ 4  8 15  9]
 [14  9 10 12]
 [15  1 14  6]
 [ 7  6  6 14]
 [13 14 13 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=6, 
[debug] board state:
[[ 2  3  1  3]
 [ 6 14  6 15]
 [ 8 14 15 14]
 [ 4  8 15  9]
 [14  9 10 12]
 [15  1 14  6]
 [ 7 14  6 14]
 [13  6 13 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=7, 
[debug] board state:
[[ 2  3  1  3]
 [ 6 14  6 15]
 [ 8 14 15 14]
 [ 4  8 15  9]
 [14  9 10 12]
 [15  1 14  6]
 [14  7  6 14]
 [13  6 13 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[ 2  3  1  3]
 [ 6 14  6 15]
 [ 8 14 15 14]
 [ 4  8 15  9]
 [14  9 10 12]
 [15  1 14  6]
 [14  7  6 14]
 [13 14  6 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=7, 
[debug] board state:
[[ 2  3  1  3]
 [ 6 14  6 15]
 [ 8 14 15 14]
 [ 4  8 15  9]
 [14  9 10 12]
 [15  1 14  6]
 [ 7 14  6 14]
 [13 14  6 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[ 2  3  1  3]
 [ 6 14  6 15]
 [ 8 14 15 14]
 [14  8 15  9]
 [ 4  9 10 12]
 [15  1 14  6]
 [ 7 14  6 14]
 [13 14  6 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 2  3  1  3]
 [ 6 14  6 15]
 [14 14 15 14]
 [ 8  8 15  9]
 [ 4  9 10 12]
 [15  1 14  6]
 [ 7 14  6 14]
 [13 14  6 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 2  3  1  3]
 [ 6 14  6 15]
 [14 14 15 14]
 [ 8  8 15  9]
 [ 4  9 10 12]
 [15 14 14  6]
 [ 7  1  6 14]
 [13 14  6 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 2  3  1  3]
 [ 6 14  6 15]
 [ 8 14 15 14]
 [14  8 15  9]
 [ 4  9 10 12]
 [15 14 14  6]
 [ 7  1  6 14]
 [13 14  6 14]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(3, 2)]=11, 
[debug] board state:
[[ 2  3  1  3]
 [ 6 14  6 15]
 [ 8 14 15 14]
 [14  8 11  9]
 [ 4  9 10 12]
 [15 14 14  6]
 [ 7  1  6 14]
 [13 14  6 14]], 

=11 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[ 2  3  1  3]
 [ 6 14  6 15]
 [ 8 14 15 14]
 [14  8 11  9]
 [ 4  9 14 12]
 [15 14 10  6]
 [ 7  1  6 14]
 [13 14  6 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[ 2  3  1  3]
 [ 6 14  6 15]
 [ 8 14 15 14]
 [ 4  8 11  9]
 [14  9 14 12]
 [15 14 10  6]
 [ 7  1  6 14]
 [13 14  6 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 2  3  1  3]
 [ 6 14  6 15]
 [ 8 14 15 14]
 [ 4  8 11  9]
 [14  9 14 12]
 [15 10 14  6]
 [ 7  1  6 14]
 [13 14  6 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 2  3  1  3]
 [ 6 14  6 15]
 [ 8 14 15 14]
 [ 4  8 11  9]
 [14  9 14 12]
 [15  1 14  6]
 [ 7 14  6 14]
 [13 14  6 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 2  3  1  3]
 [ 6 14  6 15]
 [ 8  8 15 14]
 [ 4 14 11  9]
 [14  9 14 12]
 [15  1 14  6]
 [ 7 14  6 14]
 [13 14  6 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 2  3  1  3]
 [ 6 14  6 15]
 [ 8  8 15 14]
 [ 4 14 11  9]
 [14  9 14 12]
 [15 14  1  6]
 [ 7 14  6 14]
 [13 14  6 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=9, 
[debug] board state:
[[ 2  3  1  3]
 [ 6 14  6 15]
 [ 8  8 15  9]
 [ 4 14 11 14]
 [14  9 14 12]
 [15 14  1  6]
 [ 7 14  6 14]
 [13 14  6 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 2  3  1  3]
 [ 6  6 14 15]
 [ 8  8 15  9]
 [ 4 14 11 14]
 [14  9 14 12]
 [15 14  1  6]
 [ 7 14  6 14]
 [13 14  6 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 2  3  1  3]
 [ 6  6 14 15]
 [ 8 14 15  9]
 [ 4  8 11 14]
 [14  9 14 12]
 [15 14  1  6]
 [ 7 14  6 14]
 [13 14  6 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[ 2  3  1  3]
 [ 6  6 14 15]
 [ 8 14 15  9]
 [14  8 11 14]
 [ 4  9 14 12]
 [15 14  1  6]
 [ 7 14  6 14]
 [13 14  6 14]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[ 2  3  1  3]
 [ 6  6 14 15]
 [ 8 14 15  9]
 [14  8 14 14]
 [ 4  9 11 12]
 [15 14  1  6]
 [ 7 14  6 14]
 [13 14  6 14]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=10, board[(5, 0)]=10, 
[debug] board state:
[[ 2  3  1  3]
 [ 6  6 14 15]
 [ 8 14 15  9]
 [14  8 14 14]
 [ 4  9 11 12]
 [10 14  1  6]
 [ 7 14  6 14]
 [13 14  6 14]], 

=11 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 2  3  1  3]
 [ 6  6 14 15]
 [ 8 14 15  9]
 [14  8 14 14]
 [ 4 14 11 12]
 [10  9  1  6]
 [ 7 14  6 14]
 [13 14  6 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 2  3  1  3]
 [ 6  6 14 15]
 [ 8 14 15  9]
 [14  8 14 14]
 [ 4 14  1 12]
 [10  9 14  6]
 [ 7 14  6 14]
 [13 14  6 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 2  3  1  3]
 [ 6  6 14 15]
 [ 8 14 15  9]
 [14  8 14 14]
 [ 4  9  1 12]
 [10 14 14  6]
 [ 7 14  6 14]
 [13 14  6 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 2  3  1  3]
 [ 6  6 14 15]
 [ 8 14 15  9]
 [14  8 14 14]
 [ 4  9  1 12]
 [10 14  6 14]
 [ 7 14  6 14]
 [13 14  6 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 2  3  1  3]
 [ 6  6 14 15]
 [ 8 14 15  9]
 [14 14  8 14]
 [ 4  9  1 12]
 [10 14  6 14]
 [ 7 14  6 14]
 [13 14  6 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 2  3  1  3]
 [ 6  6 14 15]
 [ 8 14 15  9]
 [14 14  8 14]
 [ 4  1 14 12]
 [10 14  6 14]
 [ 7 14  6 14]
 [13 14  6 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 2  3  1  3]
 [ 6  6 14 15]
 [14  8 15  9]
 [14 14  8 14]
 [ 4  1 14 12]
 [10 14  6 14]
 [ 7 14  6 14]
 [13 14  6 14]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=5, board[(2, 2)]=5, 
[debug] board state:
[[ 2  3  1  3]
 [ 6  6 14 15]
 [14  8  5  9]
 [14 14  8 14]
 [ 4  1 14 12]
 [10 14  6 14]
 [ 7 14  6 14]
 [13 14  6 14]], 

=11 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 2  3  1  3]
 [ 6  6 14 15]
 [14 14  5  9]
 [14  8  8 14]
 [ 4  1 14 12]
 [10 14  6 14]
 [ 7 14  6 14]
 [13 14  6 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 2  3  1  3]
 [ 6  6 14 15]
 [14 14  5  9]
 [14  8  8 14]
 [ 4  1 14 12]
 [10 14  6 14]
 [ 7  6 14 14]
 [13 14  6 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 2  3  1  3]
 [ 6  6 14 15]
 [14 14  9 14]
 [14  8  8 14]
 [ 4  1 14 12]
 [10 14  6 14]
 [ 7  6 14 14]
 [13 14  6 14]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=12, board[(1, 3)]=12, 
[debug] board state:
[[ 2  3  1  3]
 [ 6  6 14 12]
 [14 14  9 14]
 [14  8  8 14]
 [ 4  1 14 12]
 [10 14  6 14]
 [ 7  6 14 14]
 [13 14  6 14]], 

=11 

=16 

=12 d7 a7

[debug] move action_id=85, action=((1, 3), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 0)]=12, 
[debug] board state:
[[ 2  3  1  3]
 [12  6 14 14]
 [14 14  9 14]
 [14  8  8 14]
 [ 4  1 14 12]
 [10 14  6 14]
 [ 7  6 14 14]
 [13 14  6 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 2  3  1  3]
 [12  6 14 14]
 [14 14  9 14]
 [14  8  8 14]
 [ 4  1 14 12]
 [10 14  6 14]
 [ 7 14  6 14]
 [13 14  6 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[ 2  3  1  3]
 [12  6  9 14]
 [14 14 14 14]
 [14  8  8 14]
 [ 4  1 14 12]
 [10 14  6 14]
 [ 7 14  6 14]
 [13 14  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[ 2  3  1  3]
 [12  6  9 14]
 [14 14 14 14]
 [14  8  8 14]
 [ 4  1 14 12]
 [10 14  6 14]
 [ 7 14  6 14]
 [13 14 14  6]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 2  3  1  3]
 [12  6 14 14]
 [14 14  9 14]
 [14  8  8 14]
 [ 4  1 14 12]
 [10 14  6 14]
 [ 7 14  6 14]
 [13 14 14  6]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 2  3  1  3]
 [12  6 14 14]
 [14 14  9 14]
 [14  8  8 14]
 [ 4 14  1 12]
 [10 14  6 14]
 [ 7 14  6 14]
 [13 14 14  6]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 2  3  1  3]
 [12  6 14 14]
 [14  9 14 14]
 [14  8  8 14]
 [ 4 14  1 12]
 [10 14  6 14]
 [ 7 14  6 14]
 [13 14 14  6]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 2  3  1  3]
 [12  6 14 14]
 [14  9 14 14]
 [14  8  8 14]
 [ 4 14  1 12]
 [10 14  6 14]
 [ 7  6 14 14]
 [13 14 14  6]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[ 2  3  1  3]
 [12  6 14 14]
 [ 9 14 14 14]
 [14  8  8 14]
 [ 4 14  1 12]
 [10 14  6 14]
 [ 7  6 14 14]
 [13 14 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[ 2  3  1  3]
 [12  6 14 14]
 [ 9 14 14 14]
 [14  8  8 14]
 [ 4 14  1 12]
 [10 14  6 14]
 [ 7  6 14 14]
 [13 14  6 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 2  3  1  3]
 [12  6 14 14]
 [14  9 14 14]
 [14  8  8 14]
 [ 4 14  1 12]
 [10 14  6 14]
 [ 7  6 14 14]
 [13 14  6 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 2  3  1  3]
 [12  6 14 14]
 [14  9 14 14]
 [14  8  8 14]
 [ 4  1 14 12]
 [10 14  6 14]
 [ 7  6 14 14]
 [13 14  6 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[ 2  3  1  3]
 [12  6 14 14]
 [ 9 14 14 14]
 [14  8  8 14]
 [ 4  1 14 12]
 [10 14  6 14]
 [ 7  6 14 14]
 [13 14  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[ 2  3  1  3]
 [12  6 14 14]
 [ 9 14 14 14]
 [14  8  8 14]
 [ 4  1 14 12]
 [10 14  6 14]
 [ 7  6 14 14]
 [13 14 14  6]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 2  3  1  3]
 [12  6 14 14]
 [14  9 14 14]
 [14  8  8 14]
 [ 4  1 14 12]
 [10 14  6 14]
 [ 7  6 14 14]
 [13 14 14  6]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 2  3  1  3]
 [12  6 14 14]
 [14  9 14 14]
 [14  8  8 14]
 [ 4  1 14 12]
 [10  6 14 14]
 [ 7  6 14 14]
 [13 14 14  6]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=12, 
[debug] board state:
[[ 2  3  1  3]
 [12  6 14 14]
 [14  9 14 14]
 [14  8  8 14]
 [ 4  1 12 14]
 [10  6 14 14]
 [ 7  6 14 14]
 [13 14 14  6]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[ 2  3  1  3]
