INITIAL
* 7:8pm Feb 23, 2026
* a1_alphazero vs a0_random
 [15 15 14 15]
 [15 15  8 15]
 [15 15 15 15]
 [15  2  2 15]
 [ 3  6 15 13]
 [14  8 15  0]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(5, 0)]=13, 
[debug] board state:
[[ 6 15  4 15]
 [15 15 15 12]
 [15 15 14 15]
 [15 15  8 15]
 [15 15 15 15]
 [13  2  2 15]
 [ 3  6 15 13]
 [14  8 15  0]], 

=11 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 6 15  4 15]
 [15 15 15 12]
 [15 15  8 15]
 [15 15 14 15]
 [15 15 15 15]
 [13  2  2 15]
 [ 3  6 15 13]
 [14  8 15  0]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=9, board[(4, 0)]=9, 
[debug] board state:
[[ 6 15  4 15]
 [15 15 15 12]
 [15 15  8 15]
 [15 15 14 15]
 [ 9 15 15 15]
 [13  2  2 15]
 [ 3  6 15 13]
 [14  8 15  0]], 

=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 1)]=6, 
[debug] board state:
[[ 6 15  4 15]
 [15 15 15 12]
 [15 15  8 15]
 [15  6 14 15]
 [ 9 15 15 15]
 [13  2  2 15]
 [ 3  6 15 13]
 [14  8 15  0]], 

=11 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 6 15  4 15]
 [15 15 15 12]
 [15 15  8 15]
 [15 14  6 15]
 [ 9 15 15 15]
 [13  2  2 15]
 [ 3  6 15 13]
 [14  8 15  0]], 

=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(1, 0)]=6, 
[debug] board state:
[[ 6 15  4 15]
 [ 6 15 15 12]
 [15 15  8 15]
 [15 14  6 15]
 [ 9 15 15 15]
 [13  2  2 15]
 [ 3  6 15 13]
 [14  8 15  0]], 

=11 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=3, 
[debug] board state:
[[ 6 15  4 15]
 [ 6 15 15 12]
 [15 15  8 15]
 [15 14  6 15]
 [ 9 15 15 15]
 [13  2  2 15]
 [14  6 15 13]
 [ 3  8 15  0]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 6 15  4 15]
 [ 6 15 15 12]
 [15 15 14 15]
 [15 14  8 15]
 [ 9 15 15 15]
 [13  2  2 15]
 [14  6 15 13]
 [ 3  8 15  0]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=6, board[(1, 1)]=6, 
[debug] board state:
[[ 6 15  4 15]
 [ 6  6 15 12]
 [15 15 14 15]
 [15 14  8 15]
 [ 9 15 15 15]
 [13  2  2 15]
 [14  6 15 13]
 [ 3  8 15  0]], 

=11 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 6 15  4 15]
 [ 6  6 15 12]
 [15 15  8 15]
 [15 14 14 15]
 [ 9 15 15 15]
 [13  2  2 15]
 [14  6 15 13]
 [ 3  8 15  0]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=3, board[(5, 3)]=3, 
[debug] board state:
[[ 6 15  4 15]
 [ 6  6 15 12]
 [15 15  8 15]
 [15 14 14 15]
 [ 9 15 15 15]
 [13  2  2  3]
 [14  6 15 13]
 [ 3  8 15  0]], 

=11 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 6 15  4 15]
 [ 6  6 15 12]
 [15 15 14 15]
 [15 14  8 15]
 [ 9 15 15 15]
 [13  2  2  3]
 [14  6 15 13]
 [ 3  8 15  0]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(4, 1)]=13, 
[debug] board state:
[[ 6 15  4 15]
 [ 6  6 15 12]
 [15 15 14 15]
 [15 14  8 15]
 [ 9 13 15 15]
 [13  2  2  3]
 [14  6 15 13]
 [ 3  8 15  0]], 

=11 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 6 15  4 15]
 [ 6  6 15 12]
 [15 15 14 15]
 [15 14  8 15]
 [ 9 13 15 15]
 [14  2  2  3]
 [13  6 15 13]
 [ 3  8 15  0]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=1, board[(1, 2)]=1, 
[debug] board state:
[[ 6 15  4 15]
 [ 6  6  1 12]
 [15 15 14 15]
 [15 14  8 15]
 [ 9 13 15 15]
 [14  2  2  3]
 [13  6 15 13]
 [ 3  8 15  0]], 

=11 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 6 15  4 15]
 [ 6  6  1 12]
 [15 15 14 15]
 [15 14  8 15]
 [ 9 13 15 15]
 [14  2  2  3]
 [13  8 15 13]
 [ 3 14 15  0]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[ 6 15  4 15]
 [ 6  6  1 12]
 [15 15 14 15]
 [15 14  8 15]
 [ 9 13 15 15]
 [14  2  2  3]
 [ 3  8 15 13]
 [14 14 15  0]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 6 15  4 15]
 [ 6  6  1 12]
 [15 15 14 15]
 [15  8 14 15]
 [ 9 13 15 15]
 [14  2  2  3]
 [ 3  8 15 13]
 [14 14 15  0]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=5, board[(2, 3)]=5, 
[debug] board state:
[[ 6 15  4 15]
 [ 6  6  1 12]
 [15 15 14  5]
 [15  8 14 15]
 [ 9 13 15 15]
 [14  2  2  3]
 [ 3  8 15 13]
 [14 14 15  0]], 

=11 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 6 15  4 15]
 [ 6  6  1 12]
 [15 15 14  5]
 [15  8 14 15]
 [ 9 13 15 15]
 [14  8  2  3]
 [ 3 14 15 13]
 [14 14 15  0]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=10, board[(3, 3)]=10, 
[debug] board state:
[[ 6 15  4 15]
 [ 6  6  1 12]
 [15 15 14  5]
 [15  8 14 10]
 [ 9 13 15 15]
 [14  8  2  3]
 [ 3 14 15 13]
 [14 14 15  0]], 

=11 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 6 15  4 15]
 [ 6  6  1 12]
 [15 15 14  5]
 [15  8 14 10]
 [ 9 13 15 15]
 [14 14  8  3]
 [ 3 14 15 13]
 [14 14 15  0]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 6 15  4 15]
 [ 6  6 14 12]
 [15 15  1  5]
 [15  8 14 10]
 [ 9 13 15 15]
 [14 14  8  3]
 [ 3 14 15 13]
 [14 14 15  0]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=10, 
[debug] board state:
[[ 6 15  4 15]
 [ 6  6 14 12]
 [15 15  1  5]
 [15  8 10 14]
 [ 9 13 15 15]
 [14 14  8  3]
 [ 3 14 15 13]
 [14 14 15  0]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=12, board[(7, 2)]=12, 
[debug] board state:
[[ 6 15  4 15]
 [ 6  6 14 12]
 [15 15  1  5]
 [15  8 10 14]
 [ 9 13 15 15]
 [14 14  8  3]
 [ 3 14 15 13]
 [14 14 12  0]], 

=11 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 6 15  4 15]
 [ 6  6 14 12]
 [15 15  1  5]
 [15  8 10 14]
 [ 9 13 15 15]
 [14  8 14  3]
 [ 3 14 15 13]
 [14 14 12  0]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 2)]=9, 
[debug] board state:
[[ 6 15  4 15]
 [ 6  6 14 12]
 [15 15  1  5]
 [15  8 10 14]
 [ 9 13 15 15]
 [14  8 14  3]
 [ 3 14  9 13]
 [14 14 12  0]], 

=11 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 6 15  4 15]
 [ 6  6 14 12]
 [15 15  1  5]
 [15  8 10 14]
 [ 9 13 15 15]
 [ 8 14 14  3]
 [ 3 14  9 13]
 [14 14 12  0]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 6 15  4 15]
 [ 6 14  6 12]
 [15 15  1  5]
 [15  8 10 14]
 [ 9 13 15 15]
 [ 8 14 14  3]
 [ 3 14  9 13]
 [14 14 12  0]], 

=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=13, 
[debug] board state:
[[ 6 15  4 15]
 [ 6 14  6 12]
 [15 15  1  5]
 [15  8 10 14]
 [ 9 13 15 15]
 [ 8 14 14  3]
 [ 3 14  9 14]
 [14 14 12 13]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=10, board[(3, 0)]=10, 
[debug] board state:
[[ 6 15  4 15]
 [ 6 14  6 12]
 [15 15  1  5]
 [10  8 10 14]
 [ 9 13 15 15]
 [ 8 14 14  3]
 [ 3 14  9 14]
 [14 14 12 13]], 

=11 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=10, 
[debug] board state:
[[ 6 15  4 15]
 [ 6 14  6 12]
 [15 15  1  5]
 [10  8 14 10]
 [ 9 13 15 15]
 [ 8 14 14  3]
 [ 3 14  9 14]
 [14 14 12 13]], 

=10 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 1)]=13, 
[debug] board state:
[[ 6 13  4 15]
 [ 6 14  6 12]
 [15 15  1  5]
 [10  8 14 10]
 [ 9 13 15 15]
 [ 8 14 14  3]
 [ 3 14  9 14]
 [14 14 12 13]], 

=11 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 6 13  4 15]
 [ 6 14  6 12]
 [15 15  1  5]
 [10 14  8 10]
 [ 9 13 15 15]
 [ 8 14 14  3]
 [ 3 14  9 14]
 [14 14 12 13]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(4, 3)]=13, 
[debug] board state:
[[ 6 13  4 15]
 [ 6 14  6 12]
 [15 15  1  5]
 [10 14  8 10]
 [ 9 13 15 13]
 [ 8 14 14  3]
 [ 3 14  9 14]
 [14 14 12 13]], 

=11 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 6 13  4 15]
 [ 6 14  6 12]
 [15 15  1  5]
 [10  8 14 10]
 [ 9 13 15 13]
 [ 8 14 14  3]
 [ 3 14  9 14]
 [14 14 12 13]], 

=10 

=16 

[debug] move action_id=212, action=((2, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[ 6 13  4 15]
 [ 6 14  6 12]
 [15 15  1 14]
 [10  8 14 10]
 [ 9 13 15  5]
 [ 8 14 14  3]
 [ 3 14  9 14]
 [14 14 12 13]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=12, 
[debug] board state:
[[ 6 13  4 15]
 [ 6 14  6 14]
 [15 15  1 12]
 [10  8 14 10]
 [ 9 13 15  5]
 [ 8 14 14  3]
 [ 3 14  9 14]
 [14 14 12 13]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=3, 
[debug] board state:
[[ 6 13  4 15]
 [ 6 14  6 14]
 [15 15  1 12]
 [10  8 14 10]
 [ 9 13 15  5]
 [ 8 14 14  3]
 [14 14  9 14]
 [ 3 14 12 13]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 6 14  4 15]
 [ 6 13  6 14]
 [15 15  1 12]
 [10  8 14 10]
 [ 9 13 15  5]
 [ 8 14 14  3]
 [14 14  9 14]
 [ 3 14 12 13]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=3, 
[debug] board state:
[[ 6 14  4 15]
 [ 6 13  6 14]
 [15 15  1 12]
 [10  8 14 10]
 [ 9 13 15  5]
 [ 8 14 14  3]
 [14 14  9 14]
 [14  3 12 13]], 

=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 6 14  4 15]
 [ 6 13  6 14]
 [15 15  1 12]
 [10  8 14 10]
 [ 9 13 15  5]
 [ 8 14 14  3]
 [14 14  9 13]
 [14  3 12 14]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=4, board[(2, 1)]=4, 
[debug] board state:
[[ 6 14  4 15]
 [ 6 13  6 14]
 [15  4  1 12]
 [10  8 14 10]
 [ 9 13 15  5]
 [ 8 14 14  3]
 [14 14  9 13]
 [14  3 12 14]], 

=11 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=13, 
[debug] board state:
[[ 6 14  4 15]
 [ 6 13  6 14]
 [15  4  1 12]
 [10  8 14 10]
 [ 9 13 15  5]
 [ 8 14 14  3]
 [14 14  9 14]
 [14  3 12 13]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[ 6 14  4 15]
 [ 6 13  6 14]
 [15  4  1 12]
 [10  8 14 10]
 [ 9 13 15  5]
 [ 8 14 14  3]
 [14  3  9 14]
 [14 14 12 13]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 6 14  4 15]
 [ 6 13  6 14]
 [15  8  1 12]
 [10 14 14 10]
 [ 9 13 15  5]
 [ 8 14 14  3]
 [14  3  9 14]
 [14 14 12 13]], 

=10 

=16 

[debug] move action_id=346, action=((4, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(7, 3)]=5, 
[debug] board state:
[[ 6 14  4 15]
 [ 6 13  6 14]
 [15  8  1 12]
 [10 14 14 10]
 [ 9 13 15 14]
 [ 8 14 14  3]
 [14  3  9 14]
 [14 14 12  5]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 6 14  4 15]
 [ 6 13  6 14]
 [15  8  1 12]
 [10 14 14 10]
 [ 9 13 15 14]
 [14 14 14  3]
 [ 8  3  9 14]
 [14 14 12  5]], 

=10 

=16 

[debug] move action_id=172, action=((7, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[ 6 14  4 15]
 [ 6 13  6 14]
 [15  8  1 12]
 [10 14 14  5]
 [ 9 13 15 14]
 [14 14 14  3]
 [ 8  3  9 14]
 [14 14 12 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 6 14  4 15]
 [ 6 13  6 14]
 [15  8  1 12]
 [10 14 14  5]
 [ 9 14 15 14]
 [14 13 14  3]
 [ 8  3  9 14]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=1, board[(4, 2)]=1, 
[debug] board state:
[[ 6 14  4 15]
 [ 6 13  6 14]
 [15  8  1 12]
 [10 14 14  5]
 [ 9 14  1 14]
 [14 13 14  3]
 [ 8  3  9 14]
 [14 14 12 14]], 

=11 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 6 14  4 15]
 [ 6 13  6 14]
 [15 14  1 12]
 [10  8 14  5]
 [ 9 14  1 14]
 [14 13 14  3]
 [ 8  3  9 14]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 6 14  4 15]
 [ 6 13  6 14]
 [15  1 14 12]
 [10  8 14  5]
 [ 9 14  1 14]
 [14 13 14  3]
 [ 8  3  9 14]
 [14 14 12 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 6 14  4 15]
 [ 6 13  6 14]
 [15  1 14 12]
 [10 14 14  5]
 [ 9  8  1 14]
 [14 13 14  3]
 [ 8  3  9 14]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 6 14  4 15]
 [ 6 13  6 14]
 [15 14 14 12]
 [10  1 14  5]
 [ 9  8  1 14]
 [14 13 14  3]
 [ 8  3  9 14]
 [14 14 12 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=12, 
[debug] board state:
[[ 6 14  4 15]
 [ 6 13  6 12]
 [15 14 14 14]
 [10  1 14  5]
 [ 9  8  1 14]
 [14 13 14  3]
 [ 8  3  9 14]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=3, 
[debug] board state:
[[ 6 14  4 15]
 [ 6 13  6 12]
 [15 14 14 14]
 [10  1 14  5]
 [ 9  8  1 14]
 [14 13  3 14]
 [ 8  3  9 14]
 [14 14 12 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 6 14  4 15]
 [ 6 13  6 12]
 [15 14 14 14]
 [10  8 14  5]
 [ 9 14  1 14]
 [14 13  3 14]
 [ 8  3  9 14]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=173, action=((3, 3), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 0)]=5, 
[debug] board state:
[[ 6 14  4 15]
 [ 6 13  6 12]
 [15 14 14 14]
 [ 5  8 14 14]
 [ 9 14  1 14]
 [14 13  3 14]
 [ 8  3  9 14]
 [14 14 12 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 6 14  4 15]
 [ 6 13  6 12]
 [15 14 14 14]
 [ 5  8 14 14]
 [ 9 14  1 14]
 [ 8 13  3 14]
 [14  3  9 14]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 6 14  4 15]
 [ 6 13  6 12]
 [15 14 14 14]
 [ 5  8  1 14]
 [ 9 14 14 14]
 [ 8 13  3 14]
 [14  3  9 14]
 [14 14 12 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 6 14  4 15]
 [ 6 13  6 12]
 [15 14 14 14]
 [ 8 14  1 14]
 [ 9 14 14 14]
 [ 8 13  3 14]
 [14  3  9 14]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=3, 
[debug] board state:
[[ 6 14  4 15]
 [ 6 13  6 12]
 [15 14 14 14]
 [ 8 14  1 14]
 [ 9 14 14 14]
 [ 8 13  3 14]
 [ 3 14  9 14]
 [14 14 12 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 6 14  4 15]
 [ 6 13  6 12]
 [15 14 14 14]
 [ 8 14  1 14]
 [14  9 14 14]
 [ 8 13  3 14]
 [ 3 14  9 14]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 6 14  4 15]
 [ 6 13 14 12]
 [15 14  6 14]
 [ 8 14  1 14]
 [14  9 14 14]
 [ 8 13  3 14]
 [ 3 14  9 14]
 [14 14 12 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=12, 
[debug] board state:
[[ 6 14  4 15]
 [ 6 13 12 14]
 [15 14  6 14]
 [ 8 14  1 14]
 [14  9 14 14]
 [ 8 13  3 14]
 [ 3 14  9 14]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=3, 
[debug] board state:
[[ 6 14  4 15]
 [ 6 13 12 14]
 [15 14  6 14]
 [ 8 14  1 14]
 [14  9 14 14]
 [ 8  3 14 14]
 [ 3 14  9 14]
 [14 14 12 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 6 14  4 15]
 [ 6 14 12 14]
 [15 13  6 14]
 [ 8 14  1 14]
 [14  9 14 14]
 [ 8  3 14 14]
 [ 3 14  9 14]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=7, board[(0, 3)]=7, 
[debug] board state:
[[ 6 14  4  7]
 [ 6 14 12 14]
 [15 13  6 14]
 [ 8 14  1 14]
 [14  9 14 14]
 [ 8  3 14 14]
 [ 3 14  9 14]
 [14 14 12 14]], 

=11 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=9, 
[debug] board state:
[[ 6 14  4  7]
 [ 6 14 12 14]
 [15 13  6 14]
 [ 8 14  1 14]
 [ 9 14 14 14]
 [ 8  3 14 14]
 [ 3 14  9 14]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[ 6 14 14  7]
 [ 6 14  4 14]
 [15 13  6 14]
 [ 8 14  1 14]
 [ 9 14 14 14]
 [ 8  3 14 14]
 [ 3 14  9 14]
 [14 14 12 14]], 

=10 

