INITIAL
* 7:51pm Feb 23, 2026
* a0_random vs a1_alphazero
 [ 3 14  4 14]
 [15  7  8 14]
 [14 10  6 14]
 [14 14 14 14]
 [14 11  0 14]
 [13  2  3  9]
 [12 15 13 14]], 

=11 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=4, 
[debug] board state:
[[14 14 14  9]
 [ 3 14 14  4]
 [15  7  8 14]
 [14 10  6 14]
 [14 14 14 14]
 [14 11  0 14]
 [13  2  3  9]
 [12 15 13 14]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=5, board[(7, 1)]=5, 
[debug] board state:
[[14 14 14  9]
 [ 3 14 14  4]
 [15  7  8 14]
 [14 10  6 14]
 [14 14 14 14]
 [14 11  0 14]
 [13  2  3  9]
 [12  5 13 14]], 

=11 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14 14 14  9]
 [ 3 14  4 14]
 [15  7  8 14]
 [14 10  6 14]
 [14 14 14 14]
 [14 11  0 14]
 [13  2  3  9]
 [12  5 13 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14 14  9]
 [ 3 14  4 14]
 [15  7 14  8]
 [14 10  6 14]
 [14 14 14 14]
 [14 11  0 14]
 [13  2  3  9]
 [12  5 13 14]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 14 14  9]
 [ 3 14  4 14]
 [15  7 14  8]
 [14 10 14 14]
 [14 14  6 14]
 [14 11  0 14]
 [13  2  3  9]
 [12  5 13 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=9, 
[debug] board state:
[[14 14 14  9]
 [ 3 14  4 14]
 [15  7 14  8]
 [14 10 14 14]
 [14 14  6 14]
 [14 11  0 14]
 [13  2  3 14]
 [12  5 13  9]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=3, 
[debug] board state:
[[14 14 14  9]
 [ 3 14  4 14]
 [15  7 14  8]
 [14 10 14 14]
 [14 14  6 14]
 [14 11  0 14]
 [13  2 14 14]
 [12  5  3  9]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=8, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14  9]
 [ 3 14  4 14]
 [ 8  7 14  8]
 [14 10 14 14]
 [14 14  6 14]
 [14 11  0 14]
 [13  2 14 14]
 [12  5  3  9]], 

=11 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=4, 
[debug] board state:
[[14 14 14  9]
 [ 3 14 14  4]
 [ 8  7 14  8]
 [14 10 14 14]
 [14 14  6 14]
 [14 11  0 14]
 [13  2 14 14]
 [12  5  3  9]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14 14 14  9]
 [ 3 14 14  4]
 [ 8 14  7  8]
 [14 10 14 14]
 [14 14  6 14]
 [14 11  0 14]
 [13  2 14 14]
 [12  5  3  9]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=0, 
[debug] board state:
[[14 14 14  9]
 [ 3 14 14  4]
 [ 8 14  7  8]
 [14 10 14 14]
 [14 14  6 14]
 [14  0 14 14]
 [13  2 14 14]
 [12  5  3  9]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14 14 14  9]
 [ 3 14 14  4]
 [ 8 14  7  8]
 [14 10 14 14]
 [14 14  6 14]
 [13  0 14 14]
 [14  2 14 14]
 [12  5  3  9]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14 14 14  9]
 [ 3 14 14  4]
 [ 8 14  7  8]
 [14 10 14 14]
 [14 14  6 14]
 [13  0 14 14]
 [14 14  2 14]
 [12  5  3  9]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=10, 
[debug] board state:
[[14 14 14  9]
 [ 3 14 14  4]
 [ 8 14  7  8]
 [10 14 14 14]
 [14 14  6 14]
 [13  0 14 14]
 [14 14  2 14]
 [12  5  3  9]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=5, 
[debug] board state:
[[14 14 14  9]
 [ 3 14 14  4]
 [ 8 14  7  8]
 [10 14 14 14]
 [14 14  6 14]
 [13  0 14 14]
 [14  5  2 14]
 [12 14  3  9]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14  9]
 [ 3 14 14  4]
 [14  8  7  8]
 [10 14 14 14]
 [14 14  6 14]
 [13  0 14 14]
 [14  5  2 14]
 [12 14  3  9]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=5, 
[debug] board state:
[[14 14 14  9]
 [ 3 14 14  4]
 [14  8  7  8]
 [10 14 14 14]
 [14 14  6 14]
 [13  0 14 14]
 [14 14  2 14]
 [12  5  3  9]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 14 14  9]
 [ 3 14 14  8]
 [14  8  7 14]
 [10 14 14 14]
 [14 14  6 14]
 [13  0 14 14]
 [14 14  2 14]
 [12  5  3  9]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 14 14  9]
 [ 3 14 14  8]
 [14  8  7 14]
 [10 14 14 14]
 [14 14 14 14]
 [13  0  6 14]
 [14 14  2 14]
 [12  5  3  9]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=9, 
[debug] board state:
[[14 14 14  9]
 [ 3 14 14  8]
 [14  8  7 14]
 [10 14 14 14]
 [14 14 14 14]
 [13  0  6 14]
 [14 14  2 14]
 [12  5  9 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 14 14  9]
 [ 3 14 14  8]
 [14  8  7 14]
 [10 14 14 14]
 [14 14 14 14]
 [13  0 14  6]
 [14 14  2 14]
 [12  5  9 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=10, 
[debug] board state:
[[14 14 14  9]
 [ 3 14 14  8]
 [10  8  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  0 14  6]
 [14 14  2 14]
 [12  5  9 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14 14 14  9]
 [14 14 14  8]
 [ 3  8  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  0 14  6]
 [14 14  2 14]
 [12  5  9 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=9, 
[debug] board state:
[[14 14 14  9]
 [14 14 14  8]
 [ 3  8  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  0 14  6]
 [14 14  2 14]
 [12  5 14  9]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[14 14 14  9]
 [14 14 14  8]
 [14  8  7 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [13  0 14  6]
 [14 14  2 14]
 [12  5 14  9]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=12, 
[debug] board state:
[[14 14 14  9]
 [14 14 14  8]
 [14  8  7 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [13  0 14  6]
 [12 14  2 14]
 [14  5 14  9]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14 14 14  9]
 [14 14 14  8]
 [14  8  7 14]
 [14  3 14 14]
 [14 14 14 14]
 [13  0 14  6]
 [12 14  2 14]
 [14  5 14  9]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=12, 
[debug] board state:
[[14 14 14  9]
 [14 14 14  8]
 [14  8  7 14]
 [14  3 14 14]
 [14 14 14 14]
 [13  0 14  6]
 [14 12  2 14]
 [14  5 14  9]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=3, 
[debug] board state:
[[14 14 14  9]
 [14 14 14  8]
 [14  8  7 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [13  0 14  6]
 [14 12  2 14]
 [14  5 14  9]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14 14 14  9]
 [14 14 14  8]
 [14  8  7 14]
 [ 3 14 14 14]
 [13 14 14 14]
 [14  0 14  6]
 [14 12  2 14]
 [14  5 14  9]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=0, 
[debug] board state:
[[14 14 14  9]
 [14 14 14  8]
 [14  8  7 14]
 [ 3 14 14 14]
 [13 14 14 14]
 [ 0 14 14  6]
 [14 12  2 14]
 [14  5 14  9]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  8]
 [14  8  7 14]
 [ 3 14 14 14]
 [13 14 14 14]
 [ 0 14 14  6]
 [14 12  2 14]
 [14  5 14  9]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=0, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  8]
 [14  8  7 14]
 [ 3 14 14 14]
 [13 14 14 14]
 [14 14 14  6]
 [ 0 12  2 14]
 [14  5 14  9]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  8]
 [ 8 14  7 14]
 [ 3 14 14 14]
 [13 14 14 14]
 [14 14 14  6]
 [ 0 12  2 14]
 [14  5 14  9]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  8]
 [ 8 14  7 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  6]
 [ 0 12  2 14]
 [14  5 14  9]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14  9 14]
 [ 8 14 14  8]
 [14 14  7 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  6]
 [ 0 12  2 14]
 [14  5 14  9]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[14 14  9 14]
 [ 8 14 14  8]
 [14 14  7 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 0 12  2 14]
 [14  5 14  9]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14 14 14  9]
 [ 8 14 14  8]
 [14 14  7 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 0 12  2 14]
 [14  5 14  9]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14 14 14  9]
 [ 8 14 14  8]
 [14 14  7 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  2  6]
 [ 0 12 14 14]
 [14  5 14  9]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14 14  9]
 [ 8 14 14 14]
 [14 14  7  8]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  2  6]
 [ 0 12 14 14]
 [14  5 14  9]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14 14 14  9]
 [ 8 14 14 14]
 [14 14  7  8]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 0 12  2 14]
 [14  5 14  9]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 14]
 [ 8 14 14 14]
 [14 14  7  8]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 0 12  2 14]
 [14  5 14  9]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14 14  9 14]
 [ 8 14 14 14]
 [ 3 14  7  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 0 12  2 14]
 [14  5 14  9]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=12, 
[debug] board state:
[[14 14  9 14]
 [ 8 14 14 14]
 [ 3 14  7  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 12 14  6]
 [ 0 14  2 14]
 [14  5 14  9]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[14 14  9 14]
 [ 8 14 14 14]
 [14 14  7  8]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 12 14  6]
 [ 0 14  2 14]
 [14  5 14  9]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14 14  9 14]
 [ 8 14 14 14]
 [14 14  7  8]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 12 14  6]
 [ 0 14  2  9]
 [14  5 14 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=5, 
[debug] board state:
[[14 14  9 14]
 [ 8 14 14 14]
 [14 14  7  8]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 12 14  6]
 [ 0 14  2  9]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9 14]
 [14 14 14 14]
 [14 14  7  8]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 12 14  6]
 [ 0 14  2  9]
 [ 5 14 14 14]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=2, 
[debug] board state:
[[ 8 14  9 14]
 [14 14 14 14]
 [14 14  7  8]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 12 14  6]
 [ 0  2 14  9]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=7, 
[debug] board state:
[[ 8 14  9 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 3 14  7 14]
 [14 14 14 14]
 [14 12 14  6]
 [ 0  2 14  9]
 [ 5 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[ 8 14  9 14]
 [14 14 14 14]
 [ 3 14 14  8]
 [14 14  7 14]
 [14 14 14 14]
 [14 12 14  6]
 [ 0  2 14  9]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9 14]
 [14 14 14 14]
 [ 3 14 14  8]
 [14 14  7 14]
 [14 14 14 14]
 [14 12 14  6]
 [ 0  2 14  9]
 [ 5 14 14 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14  8  9 14]
 [14 14 14 14]
 [ 3 14 14  8]
 [14 14  7 14]
 [14 14 14 14]
 [14 12 14  6]
 [ 0 14  2  9]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=7, 
[debug] board state:
[[14  8  9 14]
 [14 14 14 14]
 [ 3 14 14  8]
 [14 14 14 14]
 [14 14  7 14]
 [14 12 14  6]
 [ 0 14  2  9]
 [ 5 14 14 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14  8  9 14]
 [14 14 14 14]
 [ 3 14 14  8]
 [14 14 14 14]
 [14 14  7  6]
 [14 12 14 14]
 [ 0 14  2  9]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=12, 
[debug] board state:
[[14  8  9 14]
 [14 14 14 14]
 [ 3 14 14  8]
 [14 14 14 14]
 [14 14  7  6]
 [14 14 14 14]
 [ 0 12  2  9]
 [ 5 14 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=0, 
[debug] board state:
[[14  8  9 14]
 [14 14 14 14]
 [ 3 14 14  8]
 [14 14 14 14]
 [14 14  7  6]
 [14 14 14 14]
 [14  0  2  9]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14  8 14  9]
 [14 14 14 14]
 [ 3 14 14  8]
 [14 14 14 14]
 [14 14  7  6]
 [14 14 14 14]
 [14  0  2  9]
 [ 5 14 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14  8 14  9]
 [ 3 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  7  6]
 [14 14 14 14]
 [14  0  2  9]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=7, 
[debug] board state:
[[14  8 14  9]
 [ 3 14 14 14]
 [14 14 14  8]
 [14 14  7 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  0  2  9]
 [ 5 14 14 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14  8 14  9]
 [ 3 14 14 14]
 [14 14 14  8]
 [14 14  7 14]
 [14 14 14  6]
 [14 14  2 14]
 [14  0 14  9]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[14  8 14 14]
 [ 3 14 14  9]
 [14 14 14  8]
 [14 14  7 14]
 [14 14 14  6]
 [14 14  2 14]
 [14  0 14  9]
 [ 5 14 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14  8 14 14]
 [ 3 14 14  9]
 [14 14 14  8]
 [14 14  7 14]
 [14 14 14  6]
 [14  2 14 14]
 [14  0 14  9]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=9, 
[debug] board state:
[[14  8 14 14]
 [ 3 14 14  9]
 [14 14 14  8]
 [14 14  7 14]
 [14 14 14  6]
 [14  2 14 14]
 [14  0 14 14]
 [ 5 14 14  9]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=5, 
[debug] board state:
[[14  8 14 14]
 [ 3 14 14  9]
 [14 14 14  8]
 [14 14  7 14]
 [14 14 14  6]
 [14  2 14 14]
 [ 5  0 14 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [ 3 14 14  9]
 [14 14 14  8]
 [14 14  7 14]
 [14 14 14  6]
 [14  2 14 14]
 [ 5  0 14 14]
 [14 14 14  9]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=5, 
[debug] board state:
[[14 14  8 14]
 [ 3 14 14  9]
 [14 14 14  8]
 [14 14  7 14]
 [14 14 14  6]
 [14  2 14 14]
 [14  0 14 14]
 [ 5 14 14  9]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=7, 
[debug] board state:
[[14 14  8 14]
 [ 3 14 14  9]
 [14 14 14  8]
 [14 14 14  7]
 [14 14 14  6]
 [14  2 14 14]
 [14  0 14 14]
 [ 5 14 14  9]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 14  8 14]
 [ 3 14 14  9]
 [14 14 14  8]
 [14 14 14  7]
 [14 14  6 14]
 [14  2 14 14]
 [14  0 14 14]
 [ 5 14 14  9]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 14  8 14]
 [ 3 14  9 14]
 [14 14 14  8]
 [14 14 14  7]
 [14 14  6 14]
 [14  2 14 14]
 [14  0 14 14]
 [ 5 14 14  9]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=0, 
[debug] board state:
[[14 14  8 14]
 [ 3 14  9 14]
 [14 14 14  8]
 [14 14 14  7]
 [14 14  6 14]
 [14  2 14 14]
 [ 0 14 14 14]
 [ 5 14 14  9]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14 14 14  8]
 [ 3 14  9 14]
 [14 14 14  8]
 [14 14 14  7]
 [14 14  6 14]
 [14  2 14 14]
 [ 0 14 14 14]
 [ 5 14 14  9]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 14 14  8]
