INITIAL
* 9:28pm Feb 23, 2026
* a1_alphazero vs a0_random
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[ 6  6 14  2]
 [14  8  0  1]
 [15 11 13 15]
 [15 15 12 15]
 [15 10 15  5]
 [ 2  3  6 15]
 [ 6 14  9 15]
 [15  9 15 12]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=3, board[(2, 3)]=3, 
[debug] board state:
[[ 6  6 14  2]
 [14  8  0  1]
 [15 11 13  3]
 [15 15 12 15]
 [15 10 15  5]
 [ 2  3  6 15]
 [ 6 14  9 15]
 [15  9 15 12]], 

=11 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 6  6 14  2]
 [14  8  0  1]
 [15 11 13  3]
 [15 15 12 15]
 [15 10 15  5]
 [ 2  3  6 15]
 [14  6  9 15]
 [15  9 15 12]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=13, board[(4, 0)]=13, 
[debug] board state:
[[ 6  6 14  2]
 [14  8  0  1]
 [15 11 13  3]
 [15 15 12 15]
 [13 10 15  5]
 [ 2  3  6 15]
 [14  6  9 15]
 [15  9 15 12]], 

=11 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[ 6  6 14  2]
 [14  8  0  1]
 [15 11 13  3]
 [15 15 12 15]
 [13 10 15  5]
 [ 2  3  6 15]
 [ 6 14  9 15]
 [15  9 15 12]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 6  6 14  2]
 [14  8  0  1]
 [15 11 13  3]
 [15 15 12 15]
 [13 14 15  5]
 [ 2 10  6 15]
 [ 6 14  9 15]
 [15  9 15 12]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=2, 
[debug] board state:
[[ 6  6 14  2]
 [14  8  0  1]
 [15 11 13  3]
 [15 15 12 15]
 [13 14 15  5]
 [14  2  6 15]
 [ 6 14  9 15]
 [15  9 15 12]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[ 6  6 14  2]
 [ 8 14  0  1]
 [15 11 13  3]
 [15 15 12 15]
 [13 14 15  5]
 [14  2  6 15]
 [ 6 14  9 15]
 [15  9 15 12]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 6  6 14  2]
 [ 8 14  0  1]
 [15 11 13  3]
 [15 15 12 15]
 [13  2 15  5]
 [14 14  6 15]
 [ 6 14  9 15]
 [15  9 15 12]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(5, 3)]=4, 
[debug] board state:
[[ 6  6 14  2]
 [ 8 14  0  1]
 [15 11 13  3]
 [15 15 12 15]
 [13  2 15  5]
 [14 14  6  4]
 [ 6 14  9 15]
 [15  9 15 12]], 

=11 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=0, 
[debug] board state:
[[ 6  6 14  2]
 [ 8  0 14  1]
 [15 11 13  3]
 [15 15 12 15]
 [13  2 15  5]
 [14 14  6  4]
 [ 6 14  9 15]
 [15  9 15 12]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8  6 14  2]
 [14  0 14  1]
 [15 11 13  3]
 [15 15 12 15]
 [13  2 15  5]
 [14 14  6  4]
 [ 6 14  9 15]
 [15  9 15 12]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[ 8  6 14  2]
 [14 14 14  1]
 [15  0 13  3]
 [15 15 12 15]
 [13  2 15  5]
 [14 14  6  4]
 [ 6 14  9 15]
 [15  9 15 12]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[ 8  6 14  2]
 [14 14 14  1]
 [15  0 13  3]
 [15 15 12 15]
 [13  2 15  5]
 [14 14  9  4]
 [ 6 14 14 15]
 [15  9 15 12]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[ 8  6 14  2]
 [14 14 14  1]
 [15  0 13  3]
 [15 15 12 15]
 [13 14 15  5]
 [14  2  9  4]
 [ 6 14 14 15]
 [15  9 15 12]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 8  6 14  2]
 [14 14 14  1]
 [15  0 13  3]
 [15 15 12 15]
 [13 14 15  5]
 [14  9 14  4]
 [ 6 14 14 15]
 [15  9 15 12]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 8  6 14  2]
 [14 14 14  1]
 [15  0 13  3]
 [15 15 12 15]
 [13 14 15  5]
 [14  9 14  4]
 [14  6 14 15]
 [15  9 15 12]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[ 8  6 14  2]
 [14 14 14  1]
 [15  0 13  3]
 [15 15 12 15]
 [13 14 15  5]
 [ 9 14 14  4]
 [14  6 14 15]
 [15  9 15 12]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 8 14  6  2]
 [14 14 14  1]
 [15  0 13  3]
 [15 15 12 15]
 [13 14 15  5]
 [ 9 14 14  4]
 [14  6 14 15]
 [15  9 15 12]], 

=10 

=16 

[debug] move action_id=260, action=((7, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(5, 3)]=12, 
[debug] board state:
[[ 8 14  6  2]
 [14 14 14  1]
 [15  0 13  3]
 [15 15 12 15]
 [13 14 15  5]
 [ 9 14 14 12]
 [14  6 14 15]
 [15  9 15 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 8 14  6  2]
 [14 14 14  1]
 [15  0 13  3]
 [15 15 12 15]
 [13 14 15  5]
 [ 9  6 14 12]
 [14 14 14 15]
 [15  9 15 14]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(6, 3)]=4, 
[debug] board state:
[[ 8 14  6  2]
 [14 14 14  1]
 [15  0 13  3]
 [15 15 12 15]
 [13 14 15  5]
 [ 9  6 14 12]
 [14 14 14  4]
 [15  9 15 14]], 

=11 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 8 14  6  2]
 [14 14 14  1]
 [15  0 13  3]
 [15 15 12 15]
 [13  6 15  5]
 [ 9 14 14 12]
 [14 14 14  4]
 [15  9 15 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 8 14  6  2]
 [14 14 13  1]
 [15  0 14  3]
 [15 15 12 15]
 [13  6 15  5]
 [ 9 14 14 12]
 [14 14 14  4]
 [15  9 15 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=0, 
[debug] board state:
[[ 8 14  6  2]
 [14 14 13  1]
 [15 14  0  3]
 [15 15 12 15]
 [13  6 15  5]
 [ 9 14 14 12]
 [14 14 14  4]
 [15  9 15 14]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(2, 0)]=5, 
[debug] board state:
[[ 8 14  6  2]
 [14 14 13  1]
 [ 5 14  0  3]
 [15 15 12 15]
 [13  6 15  5]
 [ 9 14 14 12]
 [14 14 14  4]
 [15  9 15 14]], 

=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[ 8 14  6  2]
 [ 5 14 13  1]
 [14 14  0  3]
 [15 15 12 15]
 [13  6 15  5]
 [ 9 14 14 12]
 [14 14 14  4]
 [15  9 15 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=12, 
[debug] board state:
[[ 8 14  6  2]
 [ 5 14 13  1]
 [14 14  0  3]
 [15 15 12 15]
 [13  6 15  5]
 [ 9 14 12 14]
 [14 14 14  4]
 [15  9 15 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 8 14  6  2]
 [ 5 14 13  1]
 [14 14  0  3]
 [15 15 12 15]
 [13 14 15  5]
 [ 9  6 12 14]
 [14 14 14  4]
 [15  9 15 14]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=13, board[(3, 0)]=13, 
[debug] board state:
[[ 8 14  6  2]
 [ 5 14 13  1]
 [14 14  0  3]
 [13 15 12 15]
 [13 14 15  5]
 [ 9  6 12 14]
 [14 14 14  4]
 [15  9 15 14]], 

=11 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=4, 
[debug] board state:
[[ 8 14  6  2]
 [ 5 14 13  1]
 [14 14  0  3]
 [13 15 12 15]
 [13 14 15  5]
 [ 9  6 12 14]
 [14 14  4 14]
 [15  9 15 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 8 14  6  2]
 [ 5 14 13  1]
 [14 14  0  3]
 [13 15 12 15]
 [14 13 15  5]
 [ 9  6 12 14]
 [14 14  4 14]
 [15  9 15 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=0, 
[debug] board state:
[[ 8 14  6  2]
 [ 5 14 13  1]
 [14  0 14  3]
 [13 15 12 15]
 [14 13 15  5]
 [ 9  6 12 14]
 [14 14  4 14]
 [15  9 15 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 8 14  6  2]
 [ 5 14 14  1]
 [14  0 13  3]
 [13 15 12 15]
 [14 13 15  5]
 [ 9  6 12 14]
 [14 14  4 14]
 [15  9 15 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=0, 
[debug] board state:
[[ 8 14  6  2]
 [ 5 14 14  1]
 [ 0 14 13  3]
 [13 15 12 15]
 [14 13 15  5]
 [ 9  6 12 14]
 [14 14  4 14]
 [15  9 15 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  6  2]
 [ 5 14 14  1]
 [ 0 14 13  3]
 [13 15 12 15]
 [14 13 15  5]
 [ 9  6 12 14]
 [14 14  4 14]
 [15  9 15 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5  8  6  2]
 [14 14 14  1]
 [ 0 14 13  3]
 [13 15 12 15]
 [14 13 15  5]
 [ 9  6 12 14]
 [14 14  4 14]
 [15  9 15 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 5  8  6  2]
 [14 14 14  1]
 [ 0 14 13  3]
 [13 15 12 15]
 [14 13 15  5]
 [14  9 12 14]
 [14 14  4 14]
 [15  9 15 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=4, 
[debug] board state:
[[ 5  8  6  2]
 [14 14 14  1]
 [ 0 14 13  3]
 [13 15 12 15]
 [14 13 15  5]
 [14  9  4 14]
 [14 14 14 14]
 [15  9 15 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 5  8  6  2]
 [14 14 13  1]
 [ 0 14 14  3]
 [13 15 12 15]
 [14 13 15  5]
 [14  9  4 14]
 [14 14 14 14]
 [15  9 15 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 5  8  6  2]
 [14 14  1 14]
 [ 0 14 14  3]
 [13 15 12 15]
 [14 13 15  5]
 [14  9  4 14]
 [14 14 14 14]
 [15  9 15 14]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=10, board[(7, 2)]=10, 
[debug] board state:
[[ 5  8  6  2]
 [14 14  1 14]
 [ 0 14 14  3]
 [13 15 12 15]
 [14 13 15  5]
 [14  9  4 14]
 [14 14 14 14]
 [15  9 10 14]], 

=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=1, board[(3, 1)]=1, 
[debug] board state:
[[ 5  8  6  2]
 [14 14  1 14]
 [ 0 14 14  3]
 [13  1 12 15]
 [14 13 15  5]
 [14  9  4 14]
 [14 14 14 14]
 [15  9 10 14]], 

=11 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=9, 
[debug] board state:
[[ 5  8  6  2]
 [14 14  1 14]
 [ 0 14 14  3]
 [13  1 12 15]
 [14 13 15  5]
 [14 14  9 14]
 [14 14 14 14]
 [15  9 10 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 5  8  6  2]
 [14 14  1 14]
 [ 0  1 14  3]
 [13 14 12 15]
 [14 13 15  5]
 [14 14  9 14]
 [14 14 14 14]
 [15  9 10 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 5 14  8  2]
 [14 14  1 14]
 [ 0  1 14  3]
 [13 14 12 15]
 [14 13 15  5]
 [14 14  9 14]
 [14 14 14 14]
 [15  9 10 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=1, 
[debug] board state:
[[ 5 14  8  2]
 [14 14 14  1]
 [ 0  1 14  3]
 [13 14 12 15]
 [14 13 15  5]
 [14 14  9 14]
 [14 14 14 14]
 [15  9 10 14]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=13, board[(4, 2)]=13, 
[debug] board state:
[[ 5 14  8  2]
 [14 14 14  1]
 [ 0  1 14  3]
 [13 14 12 15]
 [14 13 13  5]
 [14 14  9 14]
 [14 14 14 14]
 [15  9 10 14]], 

=11 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[ 5 14  8  2]
 [14 14 14  1]
 [ 0  1 14  3]
 [13 14 12 15]
 [14 13 13 14]
 [14 14  9  5]
 [14 14 14 14]
 [15  9 10 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[ 5  8 14  2]
 [14 14 14  1]
 [ 0  1 14  3]
 [13 14 12 15]
 [14 13 13 14]
 [14 14  9  5]
 [14 14 14 14]
 [15  9 10 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 5  8  2 14]
 [14 14 14  1]
 [ 0  1 14  3]
 [13 14 12 15]
 [14 13 13 14]
 [14 14  9  5]
 [14 14 14 14]
 [15  9 10 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 5  8  2 14]
 [14 14 14  1]
 [ 0  1 14  3]
 [13 14 12 15]
 [14 13 13 14]
 [14 14  9  5]
 [14 14 10 14]
 [15  9 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14  8  2 14]
 [ 5 14 14  1]
 [ 0  1 14  3]
 [13 14 12 15]
 [14 13 13 14]
 [14 14  9  5]
 [14 14 10 14]
 [15  9 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14  8  2 14]
 [ 5 14 14  1]
 [ 0  1 14  3]
 [13 14 12 15]
 [14 13 13 14]
 [14 14 14  9]
 [14 14 10 14]
 [15  9 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14  8  2 14]
 [ 5  1 14  1]
 [ 0 14 14  3]
 [13 14 12 15]
 [14 13 13 14]
 [14 14 14  9]
 [14 14 10 14]
 [15  9 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[14  8  2 14]
 [ 5  1 14  1]
 [ 0 14 14  3]
 [13 14 12 15]
 [14 13 13  9]
 [14 14 14 14]
 [14 14 10 14]
 [15  9 14 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14  8  2 14]
 [ 5 14  1  1]
 [ 0 14 14  3]
 [13 14 12 15]
 [14 13 13  9]
 [14 14 14 14]
 [14 14 10 14]
 [15  9 14 14]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=8, board[(3, 3)]=8, 
[debug] board state:
[[14  8  2 14]
 [ 5 14  1  1]
 [ 0 14 14  3]
 [13 14 12  8]
 [14 13 13  9]
 [14 14 14 14]
 [14 14 10 14]
 [15  9 14 14]], 

=11 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14  8  2  1]
 [ 5 14  1 14]
 [ 0 14 14  3]
 [13 14 12  8]
 [14 13 13  9]
 [14 14 14 14]
 [14 14 10 14]
 [15  9 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14  8  2  1]
 [ 5 14  1 14]
 [ 0 14 14  3]
 [13 14 12  8]
 [14 13 13  9]
 [14 14 14 14]
 [14 14 14 14]
 [15  9 10 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14  8  2 14]
 [ 5 14  1  1]
 [ 0 14 14  3]
 [13 14 12  8]
 [14 13 13  9]
 [14 14 14 14]
 [14 14 14 14]
 [15  9 10 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14  8  2 14]
 [ 5 14  1  1]
 [13 14 14  3]
 [14 14 12  8]
 [14 13 13  9]
 [14 14 14 14]
 [14 14 14 14]
 [15  9 10 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14  8  2 14]
 [ 5  1 14  1]
 [13 14 14  3]
 [14 14 12  8]
 [14 13 13  9]
 [14 14 14 14]
 [14 14 14 14]
 [15  9 10 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14  8  2 14]
 [ 5  1 14  1]
 [14 14 14  3]
 [13 14 12  8]
 [14 13 13  9]
 [14 14 14 14]
 [14 14 14 14]
 [15  9 10 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  2 14]
 [ 5 14 14  1]
 [14 14 14  3]
 [13 14 12  8]
 [14 13 13  9]
 [14 14 14 14]
 [14 14 14 14]
 [15  9 10 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  1  2 14]
 [ 5 14 14  1]
 [14 14 14  3]
 [13 14 12  8]
 [14 14 13  9]
 [14 13 14 14]
 [14 14 14 14]
 [15  9 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  2 14]
 [ 5 14 14  1]
 [14 14 14  3]
 [13 14 12  8]
 [14 14 13  9]
 [14 13 14 14]
 [14 14 14 14]
 [15  9 10 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 1 14  2 14]
 [ 5 14 14  1]
 [14 14 14  3]
 [14 14 12  8]
 [13 14 13  9]
 [14 13 14 14]
 [14 14 14 14]
 [15  9 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  2 14]
 [ 5 14 14  1]
 [14 14 14  3]
 [14 14 12  8]
 [13 14 13  9]
 [14 13 14 14]
 [14 14 14 14]
 [15  9 10 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=12, 
[debug] board state:
[[14  1  2 14]
 [ 5 14 14  1]
 [14 14 14  3]
 [14 12 14  8]
 [13 14 13  9]
 [14 13 14 14]
 [14 14 14 14]
 [15  9 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  2 14]
 [ 5 14 14  1]
 [14 14 14  3]
 [14 12 14  8]
 [13 14 13  9]
 [14 13 14 14]
 [14 14 14 14]
 [15  9 10 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 1 14  2 14]
 [ 5 14 14  1]
 [14 14 14  3]
 [14 12 14  8]
 [14 13 13  9]
 [14 13 14 14]
 [14 14 14 14]
 [15  9 10 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=3, 
[debug] board state:
[[ 1 14  2 14]
 [ 5 14 14  1]
 [14 14  3 14]
 [14 12 14  8]
 [14 13 13  9]
 [14 13 14 14]
 [14 14 14 14]
 [15  9 10 14]], 

=10 

=16 

