INITIAL
* 7:22pm Feb 23, 2026
* a1_alphazero vs a0_random
[[11 15 15  5]
 [ 5  6 15 12]
 [ 7 15  3  8]
 [ 2  3  9  2]
 [15 15 14 15]
 [13 10 15 13]
 [14 14 14 12]
 [15 15  1 15]], 

=11 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[11 15 15  5]
 [ 5  6 15 12]
 [ 7 15  3  8]
 [ 2  3 14  2]
 [15 15  9 15]
 [13 10 15 13]
 [14 14 14 12]
 [15 15  1 15]], 

=10 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 1)]=13, 
[debug] board state:
[[11 13 15  5]
 [ 5  6 15 12]
 [ 7 15  3  8]
 [ 2  3 14  2]
 [15 15  9 15]
 [13 10 15 13]
 [14 14 14 12]
 [15 15  1 15]], 

=11 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[11 13 15  5]
 [ 5  6 15 12]
 [ 7 15  8 14]
 [ 2  3 14  2]
 [15 15  9 15]
 [13 10 15 13]
 [14 14 14 12]
 [15 15  1 15]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=4, board[(4, 3)]=4, 
[debug] board state:
[[11 13 15  5]
 [ 5  6 15 12]
 [ 7 15  8 14]
 [ 2  3 14  2]
 [15 15  9  4]
 [13 10 15 13]
 [14 14 14 12]
 [15 15  1 15]], 

=11 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[11 13 15  5]
 [ 5  6 15 12]
 [ 7 15 14  8]
 [ 2  3 14  2]
 [15 15  9  4]
 [13 10 15 13]
 [14 14 14 12]
 [15 15  1 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=1, board[(7, 1)]=1, 
[debug] board state:
[[11 13 15  5]
 [ 5  6 15 12]
 [ 7 15 14  8]
 [ 2  3 14  2]
 [15 15  9  4]
 [13 10 15 13]
 [14 14 14 12]
 [15  1  1 15]], 

=11 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[11 13 15  5]
 [ 5  6 15 12]
 [ 7 15 14 14]
 [ 2  3 14  8]
 [15 15  9  4]
 [13 10 15 13]
 [14 14 14 12]
 [15  1  1 15]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[11 13 15  5]
 [ 5  6 15 12]
 [ 7 15 14 14]
 [ 2  3 14  8]
 [15 15  9  4]
 [13 10 15 13]
 [14 14  1 12]
 [15  1 14 15]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[11 13 15  5]
 [ 5  6 15 12]
 [ 7 15 14  8]
 [ 2  3 14 14]
 [15 15  9  4]
 [13 10 15 13]
 [14 14  1 12]
 [15  1 14 15]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=1, 
[debug] board state:
[[11 13 15  5]
 [ 5  6 15 12]
 [ 7 15 14  8]
 [ 2  3 14 14]
 [15 15  9  4]
 [13 10 15 13]
 [14 14 14  1]
 [15  1 14 15]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[11 13 15  5]
 [ 5  6 15 12]
 [ 7 15 14 14]
 [ 2  3 14  8]
 [15 15  9  4]
 [13 10 15 13]
 [14 14 14  1]
 [15  1 14 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=6, board[(4, 0)]=6, 
[debug] board state:
[[11 13 15  5]
 [ 5  6 15 12]
 [ 7 15 14 14]
 [ 2  3 14  8]
 [ 6 15  9  4]
 [13 10 15 13]
 [14 14 14  1]
 [15  1 14 15]], 

=11 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[11 13 15  5]
 [ 5  6 15 12]
 [ 7 15 14  8]
 [ 2  3 14 14]
 [ 6 15  9  4]
 [13 10 15 13]
 [14 14 14  1]
 [15  1 14 15]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=6, board[(5, 2)]=6, 
[debug] board state:
[[11 13 15  5]
 [ 5  6 15 12]
 [ 7 15 14  8]
 [ 2  3 14 14]
 [ 6 15  9  4]
 [13 10  6 13]
 [14 14 14  1]
 [15  1 14 15]], 

=11 

=16 

=12 d7 b7

[debug] move action_id=86, action=((1, 3), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 1)]=12, 
[debug] board state:
[[11 13 15  5]
 [ 5 12 15 14]
 [ 7 15 14  8]
 [ 2  3 14 14]
 [ 6 15  9  4]
 [13 10  6 13]
 [14 14 14  1]
 [15  1 14 15]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=4, 
[debug] board state:
[[11 13 15  5]
 [ 5 12 15 14]
 [ 7 15 14  8]
 [ 2  3 14 14]
 [ 6 15  9 14]
 [13 10  6  4]
 [14 14 14  1]
 [15  1 14 15]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[11 13 15  5]
 [ 5 12 15 14]
 [ 7 15 14 14]
 [ 2  3 14  8]
 [ 6 15  9 14]
 [13 10  6  4]
 [14 14 14  1]
 [15  1 14 15]], 

=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=0, board[(0, 2)]=0, 
[debug] board state:
[[11 13  0  5]
 [ 5 12 15 14]
 [ 7 15 14 14]
 [ 2  3 14  8]
 [ 6 15  9 14]
 [13 10  6  4]
 [14 14 14  1]
 [15  1 14 15]], 

=11 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[11 13  0  5]
 [ 5 12 15 14]
 [ 7 15 14 14]
 [ 2  3 14  8]
 [ 6 15  9 14]
 [13 14  6  4]
 [14 10 14  1]
 [15  1 14 15]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[11 13  0  5]
 [ 5 12 15 14]
 [ 7 15 14 14]
 [ 2  3 14  8]
 [ 6 15  9 14]
 [13 14  6  4]
 [14  1 14  1]
 [15 14 14 15]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[11 13  0  5]
 [ 5 12 15 14]
 [ 7 15 14 14]
 [ 2  3 14  8]
 [ 6 15  9 14]
 [14 13  6  4]
 [14  1 14  1]
 [15 14 14 15]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=1, 
[debug] board state:
[[11 13  0  5]
 [ 5 12 15 14]
 [ 7 15 14 14]
 [ 2  3 14  8]
 [ 6 15  9 14]
 [14 13  6  4]
 [14 14 14  1]
 [15  1 14 15]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[11 13  0  5]
 [ 5 12 15 14]
 [ 7 15 14 14]
 [ 2  3 14  8]
 [ 6 15  9 14]
 [13 14  6  4]
 [14 14 14  1]
 [15  1 14 15]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[11 13  0  5]
 [ 5 12 15 14]
 [ 7 15 14 14]
 [ 2  3 14  8]
 [ 6 15  9 14]
 [13 14  6  4]
 [14  1 14  1]
 [15 14 14 15]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[11 13  0  5]
 [ 5 12 15 14]
 [ 7 15 14 14]
 [ 2  3 14  8]
 [ 6 15  9 14]
 [14 13  6  4]
 [14  1 14  1]
 [15 14 14 15]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=1, 
[debug] board state:
[[11 13  0  5]
 [ 5 12 15 14]
 [ 7 15 14 14]
 [ 2  3 14  8]
 [ 6 15  9 14]
 [14 13  6  4]
 [14 14  1  1]
 [15 14 14 15]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[11 13  0  5]
 [ 5 12 15 14]
 [ 7 15 14 14]
 [ 2  3 14  8]
 [ 6 15  9 14]
 [14 14 13  4]
 [14 14  1  1]
 [15 14 14 15]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[11 13  0  5]
 [ 5 12 15 14]
 [ 7 15 14 14]
 [ 2  3 14  8]
 [14 15  9 14]
 [ 6 14 13  4]
 [14 14  1  1]
 [15 14 14 15]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[11 13  0  5]
 [ 5 12 15 14]
 [ 7 15 14 14]
 [ 2  3 14  8]
 [14 15  9 14]
 [ 6 13 14  4]
 [14 14  1  1]
 [15 14 14 15]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(1, 2)]=10, 
[debug] board state:
[[11 13  0  5]
 [ 5 12 10 14]
 [ 7 15 14 14]
 [ 2  3 14  8]
 [14 15  9 14]
 [ 6 13 14  4]
 [14 14  1  1]
 [15 14 14 15]], 

=11 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[11 13  0  5]
 [ 5 12 10 14]
 [ 7 15 14 14]
 [ 2  3 14  8]
 [14 15  9 14]
 [13 14 14  4]
 [14 14  1  1]
 [15 14 14 15]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[11 13  0 14]
 [ 5 12 10  5]
 [ 7 15 14 14]
 [ 2  3 14  8]
 [14 15  9 14]
 [13 14 14  4]
 [14 14  1  1]
 [15 14 14 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[11 14 13 14]
 [ 5 12 10  5]
 [ 7 15 14 14]
 [ 2  3 14  8]
 [14 15  9 14]
 [13 14 14  4]
 [14 14  1  1]
 [15 14 14 15]], 

=10 

=16 

[debug] move action_id=86, action=((1, 3), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 1)]=5, 
[debug] board state:
[[11 14 13 14]
 [ 5  5 10 14]
 [ 7 15 14 14]
 [ 2  3 14  8]
 [14 15  9 14]
 [13 14 14  4]
 [14 14  1  1]
 [15 14 14 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 13 14]
 [ 5  5 10 14]
 [ 7 15 14 14]
 [ 2  3 14  8]
 [14 15  9 14]
 [13 14 14  4]
 [14 14  1  1]
 [15 14 14 15]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14 11 13 14]
 [ 5  5 10 14]
 [ 7 15 14 14]
 [14  3 14  8]
 [ 2 15  9 14]
 [13 14 14  4]
 [14 14  1  1]
 [15 14 14 15]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14 11 13 14]
 [ 5  5 10 14]
 [ 7 15 14 14]
 [14  3 14  8]
 [ 2 15  9 14]
 [14 13 14  4]
 [14 14  1  1]
 [15 14 14 15]], 

=10 

=16 

[debug] move action_id=53, action=((1, 0), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14 11 13 14]
 [14  5  5 14]
 [ 7 15 14 14]
 [14  3 14  8]
 [ 2 15  9 14]
 [14 13 14  4]
 [14 14  1  1]
 [15 14 14 15]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14 11 13 14]
 [14  5  5 14]
 [ 7 15 14 14]
 [14  3 14  8]
 [ 2 15  9 14]
 [13 14 14  4]
 [14 14  1  1]
 [15 14 14 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=8, board[(7, 3)]=8, 
[debug] board state:
[[14 11 13 14]
 [14  5  5 14]
 [ 7 15 14 14]
 [14  3 14  8]
 [ 2 15  9 14]
 [13 14 14  4]
 [14 14  1  1]
 [15 14 14  8]], 

=11 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=9, 
[debug] board state:
[[14 11 13 14]
 [14  5  5 14]
 [ 7 15 14 14]
 [14  3 14  8]
 [ 2 15 14  9]
 [13 14 14  4]
 [14 14  1  1]
 [15 14 14  8]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=5, 
[debug] board state:
[[14 11 13 14]
 [14  5 14 14]
 [ 7 15  5 14]
 [14  3 14  8]
 [ 2 15 14  9]
 [13 14 14  4]
 [14 14  1  1]
 [15 14 14  8]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14 11 13 14]
 [14  5 14 14]
 [ 7 15  5 14]
 [14  3 14  8]
 [ 2 15 14  9]
 [14 14 14  4]
 [13 14  1  1]
 [15 14 14  8]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 11 13 14]
 [14  5 14 14]
 [ 7 15  5 14]
 [ 2  3 14  8]
 [14 15 14  9]
 [14 14 14  4]
 [13 14  1  1]
 [15 14 14  8]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 11 13 14]
 [14  5 14 14]
 [ 7 15  5  8]
 [ 2  3 14 14]
 [14 15 14  9]
 [14 14 14  4]
 [13 14  1  1]
 [15 14 14  8]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14 11 13 14]
 [14  5 14 14]
 [ 7 15  5  8]
 [14  3 14 14]
 [ 2 15 14  9]
 [14 14 14  4]
 [13 14  1  1]
 [15 14 14  8]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14 11 13 14]
 [14  5 14 14]
 [ 7 15  5  8]
 [14  3 14 14]
 [ 2 15  9 14]
 [14 14 14  4]
 [13 14  1  1]
 [15 14 14  8]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14 11 13 14]
 [14  5  5 14]
 [ 7 15 14  8]
 [14  3 14 14]
 [ 2 15  9 14]
 [14 14 14  4]
 [13 14  1  1]
 [15 14 14  8]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 11 13 14]
 [14  5  5  8]
 [ 7 15 14 14]
 [14  3 14 14]
 [ 2 15  9 14]
 [14 14 14  4]
 [13 14  1  1]
 [15 14 14  8]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 11 13 14]
 [14  5  5  8]
 [ 7 15 14 14]
 [14  3 14 14]
 [ 2 15  9 14]
 [14 14  1  4]
 [13 14 14  1]
 [15 14 14  8]], 

=10 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=13, board[(4, 1)]=13, 
[debug] board state:
[[14 11 13 14]
 [14  5  5  8]
 [ 7 15 14 14]
 [14  3 14 14]
 [ 2 13  9 14]
 [14 14  1  4]
 [13 14 14  1]
 [15 14 14  8]], 

=11 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[14 11 13 14]
 [14  5  5  8]
 [ 7 15 14 14]
 [14  3 14 14]
 [14 13  9 14]
 [ 2 14  1  4]
 [13 14 14  1]
 [15 14 14  8]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14 11 13 14]
 [14  5  5  8]
 [ 7 15 14 14]
 [14  3 14 14]
 [13 14  9 14]
 [ 2 14  1  4]
 [13 14 14  1]
 [15 14 14  8]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14 11 13 14]
 [ 5 14  5  8]
 [ 7 15 14 14]
 [14  3 14 14]
 [13 14  9 14]
 [ 2 14  1  4]
 [13 14 14  1]
 [15 14 14  8]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14 11 13 14]
 [ 5 14  5  8]
 [ 7 15 14 14]
 [13  3 14 14]
 [14 14  9 14]
 [ 2 14  1  4]
 [13 14 14  1]
 [15 14 14  8]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14 11 13 14]
 [ 5 14  5  8]
 [ 7 15 14 14]
 [13  3 14 14]
 [ 2 14  9 14]
 [14 14  1  4]
 [13 14 14  1]
 [15 14 14  8]], 

=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=8, 
[debug] board state:
[[14 11 13 14]
 [ 5 14  5  8]
 [ 7 15 14 14]
 [13  3 14 14]
 [ 2 14  9 14]
 [14 14  1  4]
 [13 14 14  1]
 [15 14  8 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=4, 
[debug] board state:
[[14 11 13 14]
 [ 5 14  5  8]
 [ 7 15 14 14]
 [13  3 14 14]
 [ 2 14  9  4]
 [14 14  1 14]
 [13 14 14  1]
 [15 14  8 14]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14 11 13 14]
 [ 5 14  5  8]
 [ 7 15 14 14]
 [13  3 14 14]
 [ 2 14  9  4]
 [14 14  1 14]
 [13 14  8  1]
 [15 14 14 14]], 

=10 

=16 

[debug] move action_id=134, action=((1, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(3, 0)]=5, 
[debug] board state:
[[14 11 13 14]
 [14 14  5  8]
 [ 7 15 14 14]
 [ 5  3 14 14]
 [ 2 14  9  4]
 [14 14  1 14]
 [13 14  8  1]
 [15 14 14 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[14 11 13 14]
 [14 14  5  8]
 [ 7 15 14 14]
 [ 5  3  9 14]
 [ 2 14 14  4]
 [14 14  1 14]
 [13 14  8  1]
 [15 14 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[14 11 13 14]
 [14 14  5  8]
 [ 7 15 14 14]
 [ 5  3  9 14]
 [14 14 14  4]
 [ 2 14  1 14]
 [13 14  8  1]
 [15 14 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 11 13 14]
 [14 14  5 14]
 [ 7 15 14  8]
 [ 5  3  9 14]
 [14 14 14  4]
 [ 2 14  1 14]
 [13 14  8  1]
 [15 14 14 14]], 

=10 

=16 

[debug] move action_id=141, action=((3, 0), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14 11 13 14]
 [14 14  5 14]
 [ 7 15 14  8]
 [14  3  5 14]
 [14 14 14  4]
 [ 2 14  1 14]
 [13 14  8  1]
 [15 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 13 14]
 [14 14  5 14]
 [ 7 15 14  8]
 [14  3  5 14]
 [14 14 14  4]
 [ 2 14  1 14]
 [13 14  8  1]
 [15 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=4, 
[debug] board state:
[[11 14 13 14]
 [14 14  5 14]
 [ 7 15 14  8]
 [14  3  5 14]
 [14 14 14 14]
 [ 2 14  1  4]
 [13 14  8  1]
 [15 14 14 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[11 14 13 14]
 [14 14  5 14]
 [ 7 15 14 14]
 [14  3  5  8]
 [14 14 14 14]
 [ 2 14  1  4]
 [13 14  8  1]
 [15 14 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=5, 
[debug] board state:
[[11 14 13 14]
 [14 14 14  5]
 [ 7 15 14 14]
 [14  3  5  8]
 [14 14 14 14]
 [ 2 14  1  4]
 [13 14  8  1]
 [15 14 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[11 14 13 14]
 [14 14 14  5]
 [ 7 15 14 14]
 [14  3  5  8]
 [14 14 14 14]
 [ 2 14  1  4]
 [14 13  8  1]
 [15 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=1, 
[debug] board state:
[[11 14 13 14]
 [14 14 14  5]
 [ 7 15 14 14]
 [14  3  5  8]
 [14 14 14 14]
 [ 2 14  1  4]
 [14 13  8 14]
 [15 14 14  1]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[11 14 14 14]
 [14 14 13  5]
 [ 7 15 14 14]
 [14  3  5  8]
 [14 14 14 14]
 [ 2 14  1  4]
 [14 13  8 14]
 [15 14 14  1]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=4, 
[debug] board state:
[[11 14 14 14]
 [14 14 13  5]
 [ 7 15 14 14]
 [14  3  5  8]
 [14 14 14 14]
 [ 2 14  1 14]
