INITIAL
* 9:43pm Feb 23, 2026
* a0_random vs a1_alphazero
 [15  8  4  0]
 [ 6 15 10 15]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=5, 
[debug] board state:
[[ 2 12  8  6]
 [ 2  5 14  6]
 [14 15  7  1]
 [14 14 13  6]
 [14 14 12  1]
 [10 14  3  6]
 [15  8  4  0]
 [ 6 15 10 15]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[ 2 12 14  8]
 [ 2  5 14  6]
 [14 15  7  1]
 [14 14 13  6]
 [14 14 12  1]
 [10 14  3  6]
 [15  8  4  0]
 [ 6 15 10 15]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=3, 
[debug] board state:
[[ 2 12 14  8]
 [ 2  5 14  6]
 [14 15  7  1]
 [14 14 13  6]
 [14 14 12  1]
 [10  3 14  6]
 [15  8  4  0]
 [ 6 15 10 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=11, board[(7, 3)]=11, 
[debug] board state:
[[ 2 12 14  8]
 [ 2  5 14  6]
 [14 15  7  1]
 [14 14 13  6]
 [14 14 12  1]
 [10  3 14  6]
 [15  8  4  0]
 [ 6 15 10 11]], 

=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=5, 
[debug] board state:
[[ 2 12 14  8]
 [ 2 14  5  6]
 [14 15  7  1]
 [14 14 13  6]
 [14 14 12  1]
 [10  3 14  6]
 [15  8  4  0]
 [ 6 15 10 11]], 

=10 

=16 

[debug] move action_id=232, action=((0, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(5, 1)]=12, 
[debug] board state:
[[ 2 14 14  8]
 [ 2 14  5  6]
 [14 15  7  1]
 [14 14 13  6]
 [14 14 12  1]
 [10 12 14  6]
 [15  8  4  0]
 [ 6 15 10 11]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=5, 
[debug] board state:
[[ 2 14 14  8]
 [ 2  5 14  6]
 [14 15  7  1]
 [14 14 13  6]
 [14 14 12  1]
 [10 12 14  6]
 [15  8  4  0]
 [ 6 15 10 11]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=12, 
[debug] board state:
[[ 2 14 14  8]
 [ 2  5 14  6]
 [14 15  7  1]
 [14 14 13  6]
 [14 12 12  1]
 [10 14 14  6]
 [15  8  4  0]
 [ 6 15 10 11]], 

=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=0, 
[debug] board state:
[[ 2 14 14  8]
 [ 2  5 14  6]
 [14 15  7  1]
 [14 14 13  6]
 [14 12 12  1]
 [10 14 14  6]
 [15  8  4 14]
 [ 6 15 10  0]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 2 14 14  8]
 [ 2  5 14  6]
 [14 15  7  1]
 [14 14 13  6]
 [14 12 12  1]
 [14 10 14  6]
 [15  8  4 14]
 [ 6 15 10  0]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[ 2  5 14  8]
 [ 2 14 14  6]
 [14 15  7  1]
 [14 14 13  6]
 [14 12 12  1]
 [14 10 14  6]
 [15  8  4 14]
 [ 6 15 10  0]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 2  5 14  8]
 [ 2 14 14  6]
 [14 15  7  1]
 [14 14 14 13]
 [14 12 12  1]
 [14 10 14  6]
 [15  8  4 14]
 [ 6 15 10  0]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[ 2  5 14  8]
 [ 2 14 14  6]
 [14 15  7 14]
 [14 14 14  1]
 [14 12 12  1]
 [14 10 14  6]
 [15  8  4 14]
 [ 6 15 10  0]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=3, board[(7, 1)]=3, 
[debug] board state:
[[ 2  5 14  8]
 [ 2 14 14  6]
 [14 15  7 14]
 [14 14 14  1]
 [14 12 12  1]
 [14 10 14  6]
 [15  8  4 14]
 [ 6  3 10  0]], 

=11 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 2  5 14  8]
 [ 2 14 14  6]
 [14 15  7 14]
 [14 14 14  1]
 [14 12 12  1]
 [14 10  6 14]
 [15  8  4 14]
 [ 6  3 10  0]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 2  5 14  8]
 [ 2 14 14  6]
 [14 15  7 14]
 [14 14 14  1]
 [14 12 12  1]
 [14 10  6 14]
 [15 14  8 14]
 [ 6  3 10  0]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[ 2  5 14  8]
 [ 2 14 14  6]
 [14 15  7 14]
 [14 14 14  1]
 [14 12 12  1]
 [14 10  6 14]
 [15  3  8 14]
 [ 6 14 10  0]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=13, board[(2, 1)]=13, 
[debug] board state:
[[ 2  5 14  8]
 [ 2 14 14  6]
 [14 13  7 14]
 [14 14 14  1]
 [14 12 12  1]
 [14 10  6 14]
 [15  3  8 14]
 [ 6 14 10  0]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[ 2 14 14  8]
 [ 2  5 14  6]
 [14 13  7 14]
 [14 14 14  1]
 [14 12 12  1]
 [14 10  6 14]
 [15  3  8 14]
 [ 6 14 10  0]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=4, board[(6, 0)]=4, 
[debug] board state:
[[ 2 14 14  8]
 [ 2  5 14  6]
 [14 13  7 14]
 [14 14 14  1]
 [14 12 12  1]
 [14 10  6 14]
 [ 4  3  8 14]
 [ 6 14 10  0]], 

=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=5, 
[debug] board state:
[[ 2 14 14  8]
 [ 2 14  5  6]
 [14 13  7 14]
 [14 14 14  1]
 [14 12 12  1]
 [14 10  6 14]
 [ 4  3  8 14]
 [ 6 14 10  0]], 

=10 

=16 

[debug] move action_id=197, action=((4, 1), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 3)]=12, 
[debug] board state:
[[ 2 14 14  8]
 [ 2 14  5  6]
 [14 13  7 14]
 [14 14 14  1]
 [14 14 12 12]
 [14 10  6 14]
 [ 4  3  8 14]
 [ 6 14 10  0]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[ 2 14 14  8]
 [14 14  5  6]
 [ 2 13  7 14]
 [14 14 14  1]
 [14 14 12 12]
 [14 10  6 14]
 [ 4  3  8 14]
 [ 6 14 10  0]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 2 14  8 14]
 [14 14  5  6]
 [ 2 13  7 14]
 [14 14 14  1]
 [14 14 12 12]
 [14 10  6 14]
 [ 4  3  8 14]
 [ 6 14 10  0]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[ 2 14  8 14]
 [14 14  5  6]
 [14 13  7 14]
 [ 2 14 14  1]
 [14 14 12 12]
 [14 10  6 14]
 [ 4  3  8 14]
 [ 6 14 10  0]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=10, 
[debug] board state:
[[ 2 14  8 14]
 [14 14  5  6]
 [14 13  7 14]
 [ 2 14 14  1]
 [14 14 12 12]
 [14 10  6 14]
 [ 4  3  8 14]
 [ 6 10 14  0]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[ 2 14  8 14]
 [14 14  5  6]
 [ 2 13  7 14]
 [14 14 14  1]
 [14 14 12 12]
 [14 10  6 14]
 [ 4  3  8 14]
 [ 6 10 14  0]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=12, 
[debug] board state:
[[ 2 14  8 14]
 [14 14  5  6]
 [ 2 13  7 14]
 [14 14 12  1]
 [14 14 14 12]
 [14 10  6 14]
 [ 4  3  8 14]
 [ 6 10 14  0]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[ 2 14  8 14]
 [14 14  5  6]
 [14 13  7 14]
 [ 2 14 12  1]
 [14 14 14 12]
 [14 10  6 14]
 [ 4  3  8 14]
 [ 6 10 14  0]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=7, 
[debug] board state:
[[ 2 14  8 14]
 [14 14  5  6]
 [14 13 14  7]
 [ 2 14 12  1]
 [14 14 14 12]
 [14 10  6 14]
 [ 4  3  8 14]
 [ 6 10 14  0]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[ 2 14  8 14]
 [14 14  5 14]
 [14 13 14  6]
 [ 2 14 12  1]
 [14 14 14 12]
 [14 10  6 14]
 [ 4  3  8 14]
 [ 6 10 14  0]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=12, 
[debug] board state:
[[ 2 14  8 14]
 [14 14  5 14]
 [14 13 12  6]
 [ 2 14 14  1]
 [14 14 14 12]
 [14 10  6 14]
 [ 4  3  8 14]
 [ 6 10 14  0]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[ 2 14  8 14]
 [14 14  5 14]
 [ 2 13 12  6]
 [14 14 14  1]
 [14 14 14 12]
 [14 10  6 14]
 [ 4  3  8 14]
 [ 6 10 14  0]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[ 2 14 14  8]
 [14 14  5 14]
 [ 2 13 12  6]
 [14 14 14  1]
 [14 14 14 12]
 [14 10  6 14]
 [ 4  3  8 14]
 [ 6 10 14  0]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=5, 
[debug] board state:
[[ 2 14 14  8]
 [14  5 14 14]
 [ 2 13 12  6]
 [14 14 14  1]
 [14 14 14 12]
 [14 10  6 14]
 [ 4  3  8 14]
 [ 6 10 14  0]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=10, 
[debug] board state:
[[ 2 14 14  8]
 [14  5 14 14]
 [ 2 13 12  6]
 [14 14 14  1]
 [14 14 14 12]
 [14 10  6 14]
 [ 4  3  8 14]
 [ 6 14 10  0]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[ 2 14 14  8]
 [14  5 14 14]
 [ 2 13 12  6]
 [14 14 14  1]
 [14 14 14 12]
 [14 10 14  6]
 [ 4  3  8 14]
 [ 6 14 10  0]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 2 14 14  8]
 [14  5 14 14]
 [ 2 13 12  6]
 [14 14 14  1]
 [14 14 14 12]
 [14 14 14  6]
 [ 4 10  8 14]
 [ 6 14 10  0]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=5, 
[debug] board state:
[[ 2 14 14  8]
 [ 5 14 14 14]
 [ 2 13 12  6]
 [14 14 14  1]
 [14 14 14 12]
 [14 14 14  6]
 [ 4 10  8 14]
 [ 6 14 10  0]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=12, 
[debug] board state:
[[ 2 14 14  8]
 [ 5 14 14 14]
 [ 2 13 12  6]
 [14 14 14  1]
 [14 14 12 14]
 [14 14 14  6]
 [ 4 10  8 14]
 [ 6 14 10  0]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[ 2 14 14  8]
 [ 5 14 14  6]
 [ 2 13 12 14]
 [14 14 14  1]
 [14 14 12 14]
 [14 14 14  6]
 [ 4 10  8 14]
 [ 6 14 10  0]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=12, 
[debug] board state:
[[ 2 14 14  8]
 [ 5 14 14  6]
 [ 2 13 12 14]
 [14 14 12  1]
 [14 14 14 14]
 [14 14 14  6]
 [ 4 10  8 14]
 [ 6 14 10  0]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[ 2 14 14  8]
 [ 5 14 14  6]
 [14 13 12 14]
 [ 2 14 12  1]
 [14 14 14 14]
 [14 14 14  6]
 [ 4 10  8 14]
 [ 6 14 10  0]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [ 5 14 14  8]
 [14 13 12 14]
 [ 2 14 12  1]
 [14 14 14 14]
 [14 14 14  6]
 [ 4 10  8 14]
 [ 6 14 10  0]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [ 5 14 14  8]
 [ 2 13 12 14]
 [14 14 12  1]
 [14 14 14 14]
 [14 14 14  6]
 [ 4 10  8 14]
 [ 6 14 10  0]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=12, 
[debug] board state:
[[ 2 14 14 14]
 [ 5 14 14  8]
 [ 2 13 12 14]
 [14 12 14  1]
 [14 14 14 14]
 [14 14 14  6]
 [ 4 10  8 14]
 [ 6 14 10  0]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [ 5 14 14  8]
 [14 13 12 14]
 [ 2 12 14  1]
 [14 14 14 14]
 [14 14 14  6]
 [ 4 10  8 14]
 [ 6 14 10  0]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [ 5 14 14  8]
 [14 13 12 14]
 [ 2 12 14  1]
 [14 14 14 14]
 [14 14 14  6]
 [ 4 10 14  8]
 [ 6 14 10  0]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [ 5 14 14  8]
 [ 2 13 12 14]
 [14 12 14  1]
 [14 14 14 14]
 [14 14 14  6]
 [ 4 10 14  8]
 [ 6 14 10  0]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 5 14 14  8]
 [ 2 13 12 14]
 [14 12 14  1]
 [14 14 14 14]
 [14 14 14  6]
 [ 4 10 10  8]
 [ 6 14 14  0]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [ 5 14 14  8]
 [14 13 12 14]
 [ 2 12 14  1]
 [14 14 14 14]
 [14 14 14  6]
 [ 4 10 10  8]
 [ 6 14 14  0]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=12, 
[debug] board state:
[[ 2 14 14 14]
 [ 5 14 14  8]
 [14 13 12 14]
 [ 2 14 14  1]
 [14 12 14 14]
 [14 14 14  6]
 [ 4 10 10  8]
 [ 6 14 14  0]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [ 5 14 14  8]
 [ 2 13 12 14]
 [14 14 14  1]
 [14 12 14 14]
 [14 14 14  6]
 [ 4 10 10  8]
 [ 6 14 14  0]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [ 5 14  8 14]
 [ 2 13 12 14]
 [14 14 14  1]
 [14 12 14 14]
 [14 14 14  6]
 [ 4 10 10  8]
 [ 6 14 14  0]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [ 5 14  8 14]
 [ 2 13 12 14]
 [14 14 14  1]
 [14 12 14  6]
 [14 14 14 14]
 [ 4 10 10  8]
 [ 6 14 14  0]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=12, 
[debug] board state:
[[ 2 14 14 14]
 [ 5 14  8 14]
 [ 2 13 14 12]
 [14 14 14  1]
 [14 12 14  6]
 [14 14 14 14]
 [ 4 10 10  8]
 [ 6 14 14  0]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [ 5 14  8 14]
 [14 13 14 12]
 [ 2 14 14  1]
 [14 12 14  6]
 [14 14 14 14]
 [ 4 10 10  8]
 [ 6 14 14  0]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [ 5 14  8 14]
 [14 13 14 12]
 [ 2 14 14  1]
 [14 12 14  6]
 [14 14 14  8]
 [ 4 10 10 14]
 [ 6 14 14  0]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [ 5 14  8 14]
 [14 13 14 12]
 [14 14 14  1]
 [ 2 12 14  6]
 [14 14 14  8]
 [ 4 10 10 14]
 [ 6 14 14  0]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=12, 
[debug] board state:
[[ 2 14 14 14]
 [ 5 14  8 14]
 [14 13 12 14]
 [14 14 14  1]
 [ 2 12 14  6]
 [14 14 14  8]
 [ 4 10 10 14]
 [ 6 14 14  0]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [ 5 14  8 14]
 [14 13 12  1]
 [14 14 14 14]
 [ 2 12 14  6]
 [14 14 14  8]
 [ 4 10 10 14]
 [ 6 14 14  0]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [ 5 14  8 14]
 [14 14 12  1]
 [14 13 14 14]
 [ 2 12 14  6]
 [14 14 14  8]
 [ 4 10 10 14]
 [ 6 14 14  0]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [ 5 14  8 14]
 [14 14 12  1]
 [14 13 14 14]
 [14 12 14  6]
 [ 2 14 14  8]
 [ 4 10 10 14]
 [ 6 14 14  0]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 5 14  8 14]
 [14 14 12  1]
 [14 13 14 14]
 [14 12 14  6]
 [ 2 14 14  8]
 [10 14 10 14]
 [ 6 14 14  0]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [ 5 14  8 14]
 [14 14 12  1]
 [14 13 14  6]
 [14 12 14 14]
 [ 2 14 14  8]
 [10 14 10 14]
 [ 6 14 14  0]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [ 5 14 14  8]
 [14 14 12  1]
 [14 13 14  6]
 [14 12 14 14]
 [ 2 14 14  8]
 [10 14 10 14]
 [ 6 14 14  0]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=5, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  8]
 [ 5 14 12  1]
 [14 13 14  6]
 [14 12 14 14]
 [ 2 14 14  8]
 [10 14 10 14]
 [ 6 14 14  0]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  8]
 [ 5 14 12  1]
 [14 13 14  6]
 [14 12 14 14]
 [ 2 14 10  8]
 [10 14 14 14]
 [ 6 14 14  0]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  8]
 [ 5 14  1 14]
 [14 13 14  6]
 [14 12 14 14]
 [ 2 14 10  8]
 [10 14 14 14]
 [ 6 14 14  0]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=8, 
[debug] board state:
[[ 2 14 14  8]
 [14 14 14 14]
 [ 5 14  1 14]
 [14 13 14  6]
 [14 12 14 14]
 [ 2 14 10  8]
 [10 14 14 14]
 [ 6 14 14  0]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=5, 
[debug] board state:
[[ 2 14 14  8]
 [14 14 14 14]
 [14 14  1 14]
 [ 5 13 14  6]
 [14 12 14 14]
 [ 2 14 10  8]
 [10 14 14 14]
 [ 6 14 14  0]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
