INITIAL
* 8:23pm Feb 23, 2026
* a0_random vs a1_alphazero
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  7 14  5]
 [14  4  8 10]
 [14 13  5 15]
 [15 15 15 15]
 [10 15 15  6]
 [15 13 15 15]
 [14  2  3 15]
 [ 3 15  1 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14  7 14  5]
 [14  4  8 10]
 [14 13  5 15]
 [15 15 15 15]
 [10 15 15  6]
 [15  2 15 15]
 [14 14  3 15]
 [ 3 15  1 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14  7 14  5]
 [14  4  8 10]
 [13 14  5 15]
 [15 15 15 15]
 [10 15 15  6]
 [15  2 15 15]
 [14 14  3 15]
 [ 3 15  1 14]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=1, board[(5, 3)]=1, 
[debug] board state:
[[14  7 14  5]
 [14  4  8 10]
 [13 14  5 15]
 [15 15 15 15]
 [10 15 15  6]
 [15  2 15  1]
 [14 14  3 15]
 [ 3 15  1 14]], 

=11 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  7 14  5]
 [14  4  8 10]
 [14 13  5 15]
 [15 15 15 15]
 [10 15 15  6]
 [15  2 15  1]
 [14 14  3 15]
 [ 3 15  1 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14  7  5 14]
 [14  4  8 10]
 [14 13  5 15]
 [15 15 15 15]
 [10 15 15  6]
 [15  2 15  1]
 [14 14  3 15]
 [ 3 15  1 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  7  5 14]
 [14  8 14 10]
 [14 13  5 15]
 [15 15 15 15]
 [10 15 15  6]
 [15  2 15  1]
 [14 14  3 15]
 [ 3 15  1 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14  7  5 14]
 [14  8 14 10]
 [14 13  5 15]
 [15 15 15 15]
 [10 15 15  6]
 [15  2 15  1]
 [14  3 14 15]
 [ 3 15  1 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  7  5 14]
 [14 14  8 10]
 [14 13  5 15]
 [15 15 15 15]
 [10 15 15  6]
 [15  2 15  1]
 [14  3 14 15]
 [ 3 15  1 14]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(3, 0)]=13, 
[debug] board state:
[[14  7  5 14]
 [14 14  8 10]
 [14 13  5 15]
 [13 15 15 15]
 [10 15 15  6]
 [15  2 15  1]
 [14  3 14 15]
 [ 3 15  1 14]], 

=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14  7  5 14]
 [14 13  8 10]
 [14 14  5 15]
 [13 15 15 15]
 [10 15 15  6]
 [15  2 15  1]
 [14  3 14 15]
 [ 3 15  1 14]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 1)]=8, 
[debug] board state:
[[14  7  5 14]
 [14 13  8 10]
 [14 14  5 15]
 [13 15 15 15]
 [10  8 15  6]
 [15  2 15  1]
 [14  3 14 15]
 [ 3 15  1 14]], 

=11 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=10, 
[debug] board state:
[[14  7  5 10]
 [14 13  8 14]
 [14 14  5 15]
 [13 15 15 15]
 [10  8 15  6]
 [15  2 15  1]
 [14  3 14 15]
 [ 3 15  1 14]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=4, board[(7, 1)]=4, 
[debug] board state:
[[14  7  5 10]
 [14 13  8 14]
 [14 14  5 15]
 [13 15 15 15]
 [10  8 15  6]
 [15  2 15  1]
 [14  3 14 15]
 [ 3  4  1 14]], 

=11 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14  7  5 10]
 [14 13 14  8]
 [14 14  5 15]
 [13 15 15 15]
 [10  8 15  6]
 [15  2 15  1]
 [14  3 14 15]
 [ 3  4  1 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=5, 
[debug] board state:
[[14  7  5 10]
 [14 13 14  8]
 [14  5 14 15]
 [13 15 15 15]
 [10  8 15  6]
 [15  2 15  1]
 [14  3 14 15]
 [ 3  4  1 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  7  5 10]
 [14 14 13  8]
 [14  5 14 15]
 [13 15 15 15]
 [10  8 15  6]
 [15  2 15  1]
 [14  3 14 15]
 [ 3  4  1 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=5, 
[debug] board state:
[[14  7  5 10]
 [14 14 13  8]
 [14 14  5 15]
 [13 15 15 15]
 [10  8 15  6]
 [15  2 15  1]
 [14  3 14 15]
 [ 3  4  1 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14  7  5 10]
 [14 13 14  8]
 [14 14  5 15]
 [13 15 15 15]
 [10  8 15  6]
 [15  2 15  1]
 [14  3 14 15]
 [ 3  4  1 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14  7  5 10]
 [14 13 14  8]
 [14 14  5 15]
 [13 15 15 15]
 [10  8 15  6]
 [15  2 15  1]
 [14 14  3 15]
 [ 3  4  1 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  7  5 10]
 [13 14 14  8]
 [14 14  5 15]
 [13 15 15 15]
 [10  8 15  6]
 [15  2 15  1]
 [14 14  3 15]
 [ 3  4  1 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14  7  5 10]
 [13 14 14  8]
 [14 14  5 15]
 [13 15 15 15]
 [10  8 15  6]
 [15 14 15  1]
 [14  2  3 15]
 [ 3  4  1 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  7  5 10]
 [13 14 14  8]
 [14 14  5 15]
 [13 15 15 15]
 [10 14 15  6]
 [15  8 15  1]
 [14  2  3 15]
 [ 3  4  1 14]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(5, 2)]=9, 
[debug] board state:
[[14  7  5 10]
 [13 14 14  8]
 [14 14  5 15]
 [13 15 15 15]
 [10 14 15  6]
 [15  8  9  1]
 [14  2  3 15]
 [ 3  4  1 14]], 

=11 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14  7  5 10]
 [13 14 14  8]
 [14 14  5 15]
 [13 15 15 15]
 [10 14 15  6]
 [15  8 14  1]
 [14  2  9 15]
 [ 3  4  1 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=5, 
[debug] board state:
[[14  7  5 10]
 [13 14 14  8]
 [14  5 14 15]
 [13 15 15 15]
 [10 14 15  6]
 [15  8 14  1]
 [14  2  9 15]
 [ 3  4  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  5 10]
 [13 14 14  8]
 [14  5 14 15]
 [13 15 15 15]
 [10 14 15  6]
 [15  8 14  1]
 [14  2  9 15]
 [ 3  4  1 14]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=0, board[(3, 1)]=0, 
[debug] board state:
[[ 7 14  5 10]
 [13 14 14  8]
 [14  5 14 15]
 [13  0 15 15]
 [10 14 15  6]
 [15  8 14  1]
 [14  2  9 15]
 [ 3  4  1 14]], 

=11 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 7 14  5 10]
 [13 14 14  8]
 [14  5 14 15]
 [13  0 15 15]
 [10  8 15  6]
 [15 14 14  1]
 [14  2  9 15]
 [ 3  4  1 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=2, 
[debug] board state:
[[ 7 14  5 10]
 [13 14 14  8]
 [14  5 14 15]
 [13  0 15 15]
 [10  8 15  6]
 [15 14 14  1]
 [ 2 14  9 15]
 [ 3  4  1 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[ 7 14  5 10]
 [13 14 14  8]
 [13  5 14 15]
 [14  0 15 15]
 [10  8 15  6]
 [15 14 14  1]
 [ 2 14  9 15]
 [ 3  4  1 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[ 7  5 14 10]
 [13 14 14  8]
 [13  5 14 15]
 [14  0 15 15]
 [10  8 15  6]
 [15 14 14  1]
 [ 2 14  9 15]
 [ 3  4  1 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 7  5 14 10]
 [13 14 14  8]
 [13  5 14 15]
 [14  0 15 15]
 [10 14 15  6]
 [15  8 14  1]
 [ 2 14  9 15]
 [ 3  4  1 14]], 

=10 

=16 

[debug] move action_id=234, action=((2, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(5, 1)]=5, 
[debug] board state:
[[ 7  5 14 10]
 [13 14 14  8]
 [13 14 14 15]
 [14  0 15 15]
 [10 14 15  6]
 [15  5 14  1]
 [ 2 14  9 15]
 [ 3  4  1 14]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 7  5 14 10]
 [13 14 14  8]
 [13 14 14 15]
 [14  0 15 15]
 [10 14 15  6]
 [15  5 14  1]
 [ 2  9 14 15]
 [ 3  4  1 14]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=12, board[(2, 3)]=12, 
[debug] board state:
[[ 7  5 14 10]
 [13 14 14  8]
 [13 14 14 12]
 [14  0 15 15]
 [10 14 15  6]
 [15  5 14  1]
 [ 2  9 14 15]
 [ 3  4  1 14]], 

=11 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 7  5 14 10]
 [13 14 14  8]
 [14 13 14 12]
 [14  0 15 15]
 [10 14 15  6]
 [15  5 14  1]
 [ 2  9 14 15]
 [ 3  4  1 14]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=6, board[(5, 0)]=6, 
[debug] board state:
[[ 7  5 14 10]
 [13 14 14  8]
 [14 13 14 12]
 [14  0 15 15]
 [10 14 15  6]
 [ 6  5 14  1]
 [ 2  9 14 15]
 [ 3  4  1 14]], 

=11 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 7  5 14 10]
 [13 14 14  8]
 [14 14 13 12]
 [14  0 15 15]
 [10 14 15  6]
 [ 6  5 14  1]
 [ 2  9 14 15]
 [ 3  4  1 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=5, 
[debug] board state:
[[ 7  5 14 10]
 [13 14 14  8]
 [14 14 13 12]
 [14  0 15 15]
 [10  5 15  6]
 [ 6 14 14  1]
 [ 2  9 14 15]
 [ 3  4  1 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 7  5 14 10]
 [13 14 14  8]
 [14 13 14 12]
 [14  0 15 15]
 [10  5 15  6]
 [ 6 14 14  1]
 [ 2  9 14 15]
 [ 3  4  1 14]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 2)]=13, 
[debug] board state:
[[ 7  5 14 10]
 [13 14 14  8]
 [14 13 14 12]
 [14  0 15 15]
 [10  5 13  6]
 [ 6 14 14  1]
 [ 2  9 14 15]
 [ 3  4  1 14]], 

=11 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[ 7  5 14 10]
 [13 14 14  8]
 [13 14 14 12]
 [14  0 15 15]
 [10  5 13  6]
 [ 6 14 14  1]
 [ 2  9 14 15]
 [ 3  4  1 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=5, 
[debug] board state:
[[ 7  5 14 10]
 [13 14 14  8]
 [13 14 14 12]
 [14  0 15 15]
 [10 14 13  6]
 [ 6  5 14  1]
 [ 2  9 14 15]
 [ 3  4  1 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 7  5 14 10]
 [13 14 14  8]
 [14 14 14 12]
 [13  0 15 15]
 [10 14 13  6]
 [ 6  5 14  1]
 [ 2  9 14 15]
 [ 3  4  1 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=5, 
[debug] board state:
[[ 7  5 14 10]
 [13 14 14  8]
 [14 14 14 12]
 [13  0 15 15]
 [10  5 13  6]
 [ 6 14 14  1]
 [ 2  9 14 15]
 [ 3  4  1 14]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 7  5 14 10]
 [13 14 14  8]
 [14 14 14 12]
 [13  0 15 15]
 [10  5 14 13]
 [ 6 14 14  1]
 [ 2  9 14 15]
 [ 3  4  1 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 7  5 14 10]
 [13 14 14  8]
 [14 14 14 12]
 [13  0 15 15]
 [10  5 14 13]
 [ 6 14  1 14]
 [ 2  9 14 15]
 [ 3  4  1 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 7  5 14 10]
 [13 14  8 14]
 [14 14 14 12]
 [13  0 15 15]
 [10  5 14 13]
 [ 6 14  1 14]
 [ 2  9 14 15]
 [ 3  4  1 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[ 7 14  5 10]
 [13 14  8 14]
 [14 14 14 12]
 [13  0 15 15]
 [10  5 14 13]
 [ 6 14  1 14]
 [ 2  9 14 15]
 [ 3  4  1 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 7 14  8 10]
 [13 14 14 14]
 [14 14 14 12]
 [13  0 15 15]
 [10  5 14 13]
 [ 6 14  1 14]
 [ 2  9 14 15]
 [ 3  4  1 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 7 14  8 10]
 [13 14 14 14]
 [14 14 14 12]
 [13  0 15 15]
 [10  5 14 13]
 [ 6  1 14 14]
 [ 2  9 14 15]
 [ 3  4  1 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 7 14  8 10]
 [13 14 14 14]
 [14 14 14 12]
 [14 13 15 15]
 [10  5 14 13]
 [ 6  1 14 14]
 [ 2  9 14 15]
 [ 3  4  1 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=5, 
[debug] board state:
[[ 7 14  8 10]
 [13 14 14 14]
 [14 14 14 12]
 [14 13 15 15]
 [10 14  5 13]
 [ 6  1 14 14]
 [ 2  9 14 15]
 [ 3  4  1 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=9, 
[debug] board state:
[[ 7 14  8 10]
 [13 14 14 14]
 [14 14 14 12]
 [14 13 15 15]
 [10 14  5 13]
 [ 6  1 14 14]
 [ 2 14  9 15]
 [ 3  4  1 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 7 14  8 10]
 [13 14 14 14]
 [14 14 14 12]
 [14 13 15 15]
 [10 14  5 13]
 [ 6  1 14 14]
 [ 2 14  1 15]
 [ 3  4 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=12, 
[debug] board state:
[[ 7 14  8 10]
 [13 14 14 14]
 [14 14 12 14]
 [14 13 15 15]
 [10 14  5 13]
 [ 6  1 14 14]
 [ 2 14  1 15]
 [ 3  4 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=1, 
[debug] board state:
[[ 7 14  8 10]
 [13 14 14 14]
 [14 14 12 14]
 [14 13 15 15]
 [10 14  5 13]
 [ 6  1 14 14]
 [ 2 14 14 15]
 [ 3  4  1 14]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 7 14  8 10]
 [13 14 14 14]
 [14 14 12 14]
 [14 13 15 15]
 [10 14  5 14]
 [ 6  1 14 13]
 [ 2 14 14 15]
 [ 3  4  1 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 7 14  8 10]
 [13 14 14 14]
 [14 14 12 14]
 [14 13 15 15]
 [10  1  5 14]
 [ 6 14 14 13]
 [ 2 14 14 15]
 [ 3  4  1 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 7 14  8 10]
 [13 14 14 14]
 [14 14 12 14]
 [14 13 15 15]
 [10  1  5 13]
 [ 6 14 14 14]
 [ 2 14 14 15]
 [ 3  4  1 14]], 

=10 

=16 

[debug] move action_id=114, action=((4, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(2, 2)]=5, 
[debug] board state:
[[ 7 14  8 10]
 [13 14 14 14]
 [14 14  5 14]
 [14 13 15 15]
 [10  1 14 13]
 [ 6 14 14 14]
 [ 2 14 14 15]
 [ 3  4  1 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[ 7 14  8 10]
 [13 14 14 14]
 [14 14  5 14]
 [14 13 15 15]
 [14  1 14 13]
 [10 14 14 14]
 [ 2 14 14 15]
 [ 3  4  1 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[ 7 14  8 10]
 [13 14 14 14]
 [14 14  5 14]
 [14 13 15 15]
 [14  1 14 13]
 [ 2 14 14 14]
 [14 14 14 15]
 [ 3  4  1 14]], 

=10 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=11, board[(3, 3)]=11, 
[debug] board state:
[[ 7 14  8 10]
 [13 14 14 14]
 [14 14  5 14]
 [14 13 15 11]
 [14  1 14 13]
 [ 2 14 14 14]
 [14 14 14 15]
 [ 3  4  1 14]], 

=11 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[ 7 14  8 10]
 [13 14  5 14]
 [14 14 14 14]
 [14 13 15 11]
 [14  1 14 13]
 [ 2 14 14 14]
 [14 14 14 15]
 [ 3  4  1 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 7 14  8 10]
 [13 14  5 14]
 [14 14 14 14]
 [14 13 15 11]
 [14  1 13 14]
 [ 2 14 14 14]
 [14 14 14 15]
 [ 3  4  1 14]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=6, board[(3, 2)]=6, 
[debug] board state:
[[ 7 14  8 10]
 [13 14  5 14]
 [14 14 14 14]
 [14 13  6 11]
 [14  1 13 14]
 [ 2 14 14 14]
 [14 14 14 15]
 [ 3  4  1 14]], 

=11 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 7 14  8 10]
 [13 14  5 14]
 [14 13 14 14]
 [14 14  6 11]
 [14  1 13 14]
 [ 2 14 14 14]
 [14 14 14 15]
 [ 3  4  1 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 7 14  8 10]
 [13 14  5 14]
 [14 13 14 14]
 [14 14  6 11]
 [14 14 13 14]
 [ 2  1 14 14]
 [14 14 14 15]
 [ 3  4  1 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[ 7 14  8 14]
 [13 14  5 10]
 [14 13 14 14]
 [14 14  6 11]
 [14 14 13 14]
 [ 2  1 14 14]
 [14 14 14 15]
 [ 3  4  1 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 7 14  8 14]
 [13 14  5 10]
 [14 13 14 14]
 [14 14  6 11]
 [14  1 13 14]
 [ 2 14 14 14]
 [14 14 14 15]
 [ 3  4  1 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[ 7 14  8 14]
 [13 14  5 10]
 [13 14 14 14]
 [14 14  6 11]
 [14  1 13 14]
 [ 2 14 14 14]
 [14 14 14 15]
