INITIAL
* 7:42pm Feb 23, 2026
* a0_random vs a1_alphazero
[debug] board[(2, 2)]=6, board[(2, 2)]=6, 
[debug] board state:
[[ 7  4  6  2]
 [15 11 15  5]
 [15  3  6 13]
 [11 15 14 15]
 [ 8  9  2 15]
 [13  9  6 14]
 [15 15  5 15]
 [ 1 15 15  6]], 

=11 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[ 7  4  6  2]
 [15 11 15  5]
 [15  3  6 13]
 [11 15  2 15]
 [ 8  9 14 15]
 [13  9  6 14]
 [15 15  5 15]
 [ 1 15 15  6]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=10, board[(1, 0)]=10, 
[debug] board state:
[[ 7  4  6  2]
 [10 11 15  5]
 [15  3  6 13]
 [11 15  2 15]
 [ 8  9 14 15]
 [13  9  6 14]
 [15 15  5 15]
 [ 1 15 15  6]], 

=11 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[ 7  4  6  2]
 [10 11 15  5]
 [15  3 14  6]
 [11 15  2 15]
 [ 8  9 14 15]
 [13  9  6 14]
 [15 15  5 15]
 [ 1 15 15  6]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=8, board[(6, 3)]=8, 
[debug] board state:
[[ 7  4  6  2]
 [10 11 15  5]
 [15  3 14  6]
 [11 15  2 15]
 [ 8  9 14 15]
 [13  9  6 14]
 [15 15  5  8]
 [ 1 15 15  6]], 

=11 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=3, 
[debug] board state:
[[ 7  4  6  2]
 [10 11 15  5]
 [15 14  3  6]
 [11 15  2 15]
 [ 8  9 14 15]
 [13  9  6 14]
 [15 15  5  8]
 [ 1 15 15  6]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 7  4  6  2]
 [10 11 15  5]
 [15 14  3  6]
 [11 15  2 15]
 [ 8  9 14 15]
 [13  9  6 14]
 [15 15  8 14]
 [ 1 15 15  6]], 

=10 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=6, board[(7, 1)]=6, 
[debug] board state:
[[ 7  4  6  2]
 [10 11 15  5]
 [15 14  3  6]
 [11 15  2 15]
 [ 8  9 14 15]
 [13  9  6 14]
 [15 15  8 14]
 [ 1  6 15  6]], 

=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=13, board[(2, 0)]=13, 
[debug] board state:
[[ 7  4  6  2]
 [10 11 15  5]
 [13 14  3  6]
 [11 15  2 15]
 [ 8  9 14 15]
 [13  9  6 14]
 [15 15  8 14]
 [ 1  6 15  6]], 

=11 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[ 7  4  6  2]
 [10 11 15  5]
 [13 14  3  6]
 [11 15  2 15]
 [ 8  9 14 15]
 [13  9 14  6]
 [15 15  8 14]
 [ 1  6 15  6]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=0, board[(6, 0)]=0, 
[debug] board state:
[[ 7  4  6  2]
 [10 11 15  5]
 [13 14  3  6]
 [11 15  2 15]
 [ 8  9 14 15]
 [13  9 14  6]
 [ 0 15  8 14]
 [ 1  6 15  6]], 

=11 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[ 7  4  6  2]
 [10 11 15  5]
 [13 14  3  6]
 [11 15  2 15]
 [ 8  9 14 15]
 [13  9 14  6]
 [ 0 15  8  6]
 [ 1  6 15 14]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=10, board[(3, 1)]=10, 
[debug] board state:
[[ 7  4  6  2]
 [10 11 15  5]
 [13 14  3  6]
 [11 10  2 15]
 [ 8  9 14 15]
 [13  9 14  6]
 [ 0 15  8  6]
 [ 1  6 15 14]], 

=11 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[ 7  4  6  2]
 [10 11 15  5]
 [13 14  3  6]
 [11 10 14 15]
 [ 8  9  2 15]
 [13  9 14  6]
 [ 0 15  8  6]
 [ 1  6 15 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=9, 
[debug] board state:
[[ 7  4  6  2]
 [10 11 15  5]
 [13 14  3  6]
 [11 10 14 15]
 [ 8  9  2 15]
 [13 14  9  6]
 [ 0 15  8  6]
 [ 1  6 15 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 7  4  6  2]
 [10 11 15  5]
 [13 14  3  6]
 [11 10 14 15]
 [ 8  2 14 15]
 [13 14  9  6]
 [ 0 15  8  6]
 [ 1  6 15 14]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(7, 2)]=1, 
[debug] board state:
[[ 7  4  6  2]
 [10 11 15  5]
 [13 14  3  6]
 [11 10 14 15]
 [ 8  2 14 15]
 [13 14  9  6]
 [ 0 15  8  6]
 [ 1  6  1 14]], 

=11 

=16 

=12 d7 b7

[debug] move action_id=86, action=((1, 3), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 1)]=5, 
[debug] board state:
[[ 7  4  6  2]
 [10  5 15 14]
 [13 14  3  6]
 [11 10 14 15]
 [ 8  2 14 15]
 [13 14  9  6]
 [ 0 15  8  6]
 [ 1  6  1 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 7  4  6  2]
 [10  5 15 14]
 [13 14  3  6]
 [11 10 14 15]
 [ 8  2 14 15]
 [14 14  9  6]
 [13 15  8  6]
 [ 1  6  1 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 7  4  6  2]
 [10  5 15 14]
 [13 14  3  6]
 [11  2 14 15]
 [ 8 14 14 15]
 [14 14  9  6]
 [13 15  8  6]
 [ 1  6  1 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=8, 
[debug] board state:
[[ 7  4  6  2]
 [10  5 15 14]
 [13 14  3  6]
 [11  2 14 15]
 [ 8 14 14 15]
 [14 14  9  6]
 [13 15 14  6]
 [ 1  6  8 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=3, 
[debug] board state:
[[ 7  4  6  2]
 [10  5 15 14]
 [13  3 14  6]
 [11  2 14 15]
 [ 8 14 14 15]
 [14 14  9  6]
 [13 15 14  6]
 [ 1  6  8 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 7  4  6  2]
 [10  5 15 14]
 [13  3 14  6]
 [11  2 14 15]
 [ 8 14 14 15]
 [14 14  9  6]
 [13 15  8  6]
 [ 1  6 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=3, 
[debug] board state:
[[ 7  4  6  2]
 [10  5 15 14]
 [13 14  3  6]
 [11  2 14 15]
 [ 8 14 14 15]
 [14 14  9  6]
 [13 15  8  6]
 [ 1  6 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 7  4  6  2]
 [10  5 15 14]
 [13 14  3  6]
 [11  2 14 15]
 [ 8 14 14 15]
 [14  9 14  6]
 [13 15  8  6]
 [ 1  6 14 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=2, 
[debug] board state:
[[ 7  4  6  2]
 [10  5 15 14]
 [13 14  3  6]
 [11 14  2 15]
 [ 8 14 14 15]
 [14  9 14  6]
 [13 15  8  6]
 [ 1  6 14 14]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(1, 2)]=3, 
[debug] board state:
[[ 7  4  6  2]
 [10  5  3 14]
 [13 14  3  6]
 [11 14  2 15]
 [ 8 14 14 15]
 [14  9 14  6]
 [13 15  8  6]
 [ 1  6 14 14]], 

=11 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=3, 
[debug] board state:
[[ 7  4  6  2]
 [10  5  3 14]
 [13  3 14  6]
 [11 14  2 15]
 [ 8 14 14 15]
 [14  9 14  6]
 [13 15  8  6]
 [ 1  6 14 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  6  2]
 [10  5  3 14]
 [13  3 14  6]
 [11 14  2 15]
 [ 8 14 14 15]
 [14  9 14  6]
 [13 15  8  6]
 [ 1  6 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14  7  6  2]
 [10  5  3 14]
 [13 14  3  6]
 [11 14  2 15]
 [ 8 14 14 15]
 [14  9 14  6]
 [13 15  8  6]
 [ 1  6 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14  7  6  2]
 [10  5  3 14]
 [13 14  3  6]
 [11 14  2 15]
 [ 8 14 14 15]
 [ 9 14 14  6]
 [13 15  8  6]
 [ 1  6 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14  7  6  2]
 [10  5  3  6]
 [13 14  3 14]
 [11 14  2 15]
 [ 8 14 14 15]
 [ 9 14 14  6]
 [13 15  8  6]
 [ 1  6 14 14]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=13, board[(3, 3)]=13, 
[debug] board state:
[[14  7  6  2]
 [10  5  3  6]
 [13 14  3 14]
 [11 14  2 13]
 [ 8 14 14 15]
 [ 9 14 14  6]
 [13 15  8  6]
 [ 1  6 14 14]], 

=11 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14  7  6  2]
 [10  5  3  6]
 [13  3 14 14]
 [11 14  2 13]
 [ 8 14 14 15]
 [ 9 14 14  6]
 [13 15  8  6]
 [ 1  6 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=8, 
[debug] board state:
[[14  7  6  2]
 [10  5  3  6]
 [13  3 14 14]
 [11 14  2 13]
 [ 8 14 14 15]
 [ 9 14 14  6]
 [13 15 14  6]
 [ 1  6  8 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14  7  6  2]
 [10  5  3  6]
 [13 14 14 14]
 [11  3  2 13]
 [ 8 14 14 15]
 [ 9 14 14  6]
 [13 15 14  6]
 [ 1  6  8 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14  7  6  2]
 [14 10  3  6]
 [13 14 14 14]
 [11  3  2 13]
 [ 8 14 14 15]
 [ 9 14 14  6]
 [13 15 14  6]
 [ 1  6  8 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14  7  6  2]
 [14 10  3 14]
 [13 14 14  6]
 [11  3  2 13]
 [ 8 14 14 15]
 [ 9 14 14  6]
 [13 15 14  6]
 [ 1  6  8 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  7  6  2]
 [10 14  3 14]
 [13 14 14  6]
 [11  3  2 13]
 [ 8 14 14 15]
 [ 9 14 14  6]
 [13 15 14  6]
 [ 1  6  8 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=3, 
[debug] board state:
[[14  7  6  2]
 [10 14  3 14]
 [13 14 14  6]
 [ 3 14  2 13]
 [ 8 14 14 15]
 [ 9 14 14  6]
 [13 15 14  6]
 [ 1  6  8 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14  7  6  2]
 [10 14  3 14]
 [13 14 14  6]
 [ 3 14  2 13]
 [ 8 14 14 15]
 [14  9 14  6]
 [13 15 14  6]
 [ 1  6  8 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14  7  6  2]
 [10 14  3  6]
 [13 14 14 14]
 [ 3 14  2 13]
 [ 8 14 14 15]
 [14  9 14  6]
 [13 15 14  6]
 [ 1  6  8 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14  7  6  2]
 [10 14  3  6]
 [13 14 14 14]
 [ 3 14  2 13]
 [ 8 14 14 15]
 [13  9 14  6]
 [14 15 14  6]
 [ 1  6  8 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  2]
 [10 14  3  6]
 [13 14 14 14]
 [ 3 14  2 13]
 [ 8 14 14 15]
 [13  9 14  6]
 [14 15 14  6]
 [ 1  6  8 14]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=4, board[(4, 3)]=4, 
[debug] board state:
[[14  6 14  2]
 [10 14  3  6]
 [13 14 14 14]
 [ 3 14  2 13]
 [ 8 14 14  4]
 [13  9 14  6]
 [14 15 14  6]
 [ 1  6  8 14]], 

=11 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14  6 14  2]
 [10 14  3  6]
 [13 14  2 14]
 [ 3 14 14 13]
 [ 8 14 14  4]
 [13  9 14  6]
 [14 15 14  6]
 [ 1  6  8 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  6 14  2]
 [10 14  3  6]
 [14 13  2 14]
 [ 3 14 14 13]
 [ 8 14 14  4]
 [13  9 14  6]
 [14 15 14  6]
 [ 1  6  8 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14  6 14  2]
 [10 14  3  6]
 [14 13 14 14]
 [ 3 14  2 13]
 [ 8 14 14  4]
 [13  9 14  6]
 [14 15 14  6]
 [ 1  6  8 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14  6 14  2]
 [10 14  3  6]
 [14 13 14 13]
 [ 3 14  2 14]
 [ 8 14 14  4]
 [13  9 14  6]
 [14 15 14  6]
 [ 1  6  8 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14  6 14  2]
 [10 14  3  6]
 [14 13  2 13]
 [ 3 14 14 14]
 [ 8 14 14  4]
 [13  9 14  6]
 [14 15 14  6]
 [ 1  6  8 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  6 14  2]
 [14 14  3  6]
 [14 13  2 13]
 [ 3 14 14 14]
 [ 8 14 14  4]
 [13  9 14  6]
 [14 15 14  6]
 [ 1  6  8 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=3, 
[debug] board state:
[[10  6 14  2]
 [14 14  3  6]
 [14 13  2 13]
 [14  3 14 14]
 [ 8 14 14  4]
 [13  9 14  6]
 [14 15 14  6]
 [ 1  6  8 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[10  6 14  2]
 [14 14  3  6]
 [14 13  2 13]
 [ 8  3 14 14]
 [14 14 14  4]
 [13  9 14  6]
 [14 15 14  6]
 [ 1  6  8 14]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[10  6 14  2]
 [14 14  3  6]
 [14 13  2 13]
 [ 8  3 14 14]
 [14 14 14  4]
 [13  9 14  6]
 [14 15  6 14]
 [ 1  6  8 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[10  6 14  2]
 [14 14  3  6]
 [14 13  2 13]
 [14  3 14 14]
 [ 8 14 14  4]
 [13  9 14  6]
 [14 15  6 14]
 [ 1  6  8 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=2, 
[debug] board state:
[[10  6 14  2]
 [14 14  3  6]
 [14 13 14  2]
 [14  3 14 14]
 [ 8 14 14  4]
 [13  9 14  6]
 [14 15  6 14]
 [ 1  6  8 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[10  6 14  2]
 [14 14  3  6]
 [14 13 14  2]
 [14  3 14 14]
 [14  8 14  4]
 [13  9 14  6]
 [14 15  6 14]
 [ 1  6  8 14]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=4, 
[debug] board state:
[[10  6 14  2]
 [14 14  3  6]
 [14 13 14  2]
 [14  3 14  4]
 [14  8 14 14]
 [13  9 14  6]
 [14 15  6 14]
 [ 1  6  8 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[10  6 14  2]
 [14 14  3  6]
 [13 14 14  2]
 [14  3 14  4]
 [14  8 14 14]
 [13  9 14  6]
 [14 15  6 14]
 [ 1  6  8 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[10  6 14  2]
 [14 14  3  6]
 [13 14 14  2]
 [14  3 14  4]
 [14  8 14  6]
 [13  9 14 14]
 [14 15  6 14]
 [ 1  6  8 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[10  6 14  2]
 [14 14  3  6]
 [14 13 14  2]
 [14  3 14  4]
 [14  8 14  6]
 [13  9 14 14]
 [14 15  6 14]
 [ 1  6  8 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=3, 
[debug] board state:
[[10  6 14  2]
 [14 14  3  6]
 [14 13 14  2]
 [14 14  3  4]
 [14  8 14  6]
 [13  9 14 14]
 [14 15  6 14]
 [ 1  6  8 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=9, 
[debug] board state:
[[10  6 14  2]
 [14 14  3  6]
 [14 13 14  2]
 [14 14  3  4]
 [14  8 14  6]
 [13 14  9 14]
 [14 15  6 14]
 [ 1  6  8 14]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=3, 
[debug] board state:
[[10  6 14  2]
 [14 14  3  6]
 [14 13 14  2]
 [14  3 14  4]
 [14  8 14  6]
 [13 14  9 14]
 [14 15  6 14]
 [ 1  6  8 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[10  6 14  2]
 [14 14  3  6]
 [14 13 14  2]
 [14  3 14  4]
 [14  8 14  6]
 [13 14 14 14]
 [14 15  9 14]
 [ 1  6  8 14]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[10  6 14  2]
 [14 14  3  6]
 [14 13 14  2]
 [14  3 14  4]
 [14  8 14 14]
 [13 14 14  6]
 [14 15  9 14]
 [ 1  6  8 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[10  6 14  2]
 [14 14  3  6]
 [14 13 14  2]
 [14  3 14  4]
 [14  8 14 14]
 [14 14 14  6]
 [13 15  9 14]
 [ 1  6  8 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=3, 
[debug] board state:
[[10  6 14  2]
 [14 14  3  6]
 [14 13 14  2]
 [14 14  3  4]
 [14  8 14 14]
 [14 14 14  6]
 [13 15  9 14]
 [ 1  6  8 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[10  6 14  2]
 [14 13  3  6]
 [14 14 14  2]
 [14 14  3  4]
 [14  8 14 14]
 [14 14 14  6]
 [13 15  9 14]
 [ 1  6  8 14]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[10  6 14  2]
 [14 13  3  6]
 [14 14 14  2]
 [14 14  3  4]
 [14  8 14 14]
 [14 14 14 14]
 [13 15  9  6]
 [ 1  6  8 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[10  6 14  2]
 [13 14  3  6]
 [14 14 14  2]
 [14 14  3  4]
 [14  8 14 14]
 [14 14 14 14]
 [13 15  9  6]
 [ 1  6  8 14]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=3, 
[debug] board state:
[[10  6 14  2]
 [13 14  3  6]
 [14 14 14  2]
 [14  3 14  4]
 [14  8 14 14]
 [14 14 14 14]
 [13 15  9  6]
 [ 1  6  8 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[10  6 14  2]
 [13 14  3  6]
 [14 14 14  2]
 [14  3 14  4]
 [14  8 14 14]
 [13 14 14 14]
 [14 15  9  6]
