INITIAL
* 7:31pm Feb 23, 2026
* a1_alphazero vs a0_random
 [15  4  9 14]
 [14 13 14 14]
 [11 15 10 15]
 [11  6 15 15]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(6, 1)]=13, 
[debug] board state:
[[ 6 15 14 15]
 [14 15  9 15]
 [ 2 10 15 15]
 [15  7  8 15]
 [15  4  9 14]
 [14 13 14 14]
 [11 13 10 15]
 [11  6 15 15]], 

=11 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 6 15 14 15]
 [14 15  9 15]
 [ 2 10 15 15]
 [15  7  8 15]
 [15  4  9 14]
 [14 13 14 14]
 [11 14 10 15]
 [11 13 15 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=1, board[(3, 3)]=1, 
[debug] board state:
[[ 6 15 14 15]
 [14 15  9 15]
 [ 2 10 15 15]
 [15  7  8  1]
 [15  4  9 14]
 [14 13 14 14]
 [11 14 10 15]
 [11 13 15 15]], 

=11 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 6 15 14 15]
 [14 15  9 15]
 [ 2 10 15 15]
 [15  7  8  1]
 [15  4  9 14]
 [14 13 14 14]
 [11 13 10 15]
 [11 14 15 15]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[ 6 15 14 15]
 [14 15  9 15]
 [ 2 10 15 15]
 [15  7  8 14]
 [15  4  9  1]
 [14 13 14 14]
 [11 13 10 15]
 [11 14 15 15]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 6 15 14 15]
 [14 15  9 15]
 [ 2 10 15 15]
 [15  7  8 14]
 [15  4  9  1]
 [14 13 14 14]
 [11 14 10 15]
 [11 13 15 15]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=2, board[(1, 3)]=2, 
[debug] board state:
[[ 6 15 14 15]
 [14 15  9  2]
 [ 2 10 15 15]
 [15  7  8 14]
 [15  4  9  1]
 [14 13 14 14]
 [11 14 10 15]
 [11 13 15 15]], 

=11 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 6 15 14 15]
 [14 15  9  2]
 [ 2 10 15 15]
 [15  7  8 14]
 [15  4  9  1]
 [13 14 14 14]
 [11 14 10 15]
 [11 13 15 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=5, board[(7, 3)]=5, 
[debug] board state:
[[ 6 15 14 15]
 [14 15  9  2]
 [ 2 10 15 15]
 [15  7  8 14]
 [15  4  9  1]
 [13 14 14 14]
 [11 14 10 15]
 [11 13 15  5]], 

=11 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[ 6 15 14 15]
 [14 15  9  2]
 [ 2 10 15 15]
 [15  7  8 14]
 [15  4 14  1]
 [13 14  9 14]
 [11 14 10 15]
 [11 13 15  5]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(2, 2)]=13, 
[debug] board state:
[[ 6 15 14 15]
 [14 15  9  2]
 [ 2 10 13 15]
 [15  7  8 14]
 [15  4 14  1]
 [13 14  9 14]
 [11 14 10 15]
 [11 13 15  5]], 

=11 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 6 15 14 15]
 [14 15  9  2]
 [ 2 10 13 15]
 [15  7  8 14]
 [15  4 14  1]
 [13  9 14 14]
 [11 14 10 15]
 [11 13 15  5]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 2)]=8, 
[debug] board state:
[[ 6 15 14 15]
 [14 15  9  2]
 [ 2 10 13 15]
 [15  7  8 14]
 [15  4 14  1]
 [13  9 14 14]
 [11 14 10 15]
 [11 13  8  5]], 

=11 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=9, 
[debug] board state:
[[ 6 15 14 15]
 [14 15 14  9]
 [ 2 10 13 15]
 [15  7  8 14]
 [15  4 14  1]
 [13  9 14 14]
 [11 14 10 15]
 [11 13  8  5]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[ 6 15 14 15]
 [14 15 14  9]
 [ 2 10 13 15]
 [15  7  8 14]
 [15  4 14 14]
 [13  9 14  1]
 [11 14 10 15]
 [11 13  8  5]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 6 15 14 15]
 [14 15 14  9]
 [ 2 10 13 15]
 [15  7  8 14]
 [15  4 14 14]
 [13  9 14  1]
 [11 10 14 15]
 [11 13  8  5]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=6, board[(6, 3)]=6, 
[debug] board state:
[[ 6 15 14 15]
 [14 15 14  9]
 [ 2 10 13 15]
 [15  7  8 14]
 [15  4 14 14]
 [13  9 14  1]
 [11 10 14  6]
 [11 13  8  5]], 

=11 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 6 15 14 15]
 [14 15 14  9]
 [ 2 10 13 15]
 [15  7  8 14]
 [15  4 14 14]
 [13  9 14  1]
 [11 14 10  6]
 [11 13  8  5]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 6 15 14 15]
 [14 15 14  9]
 [14  2 13 15]
 [15  7  8 14]
 [15  4 14 14]
 [13  9 14  1]
 [11 14 10  6]
 [11 13  8  5]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=9, 
[debug] board state:
[[ 6 15 14 15]
 [14 15  9 14]
 [14  2 13 15]
 [15  7  8 14]
 [15  4 14 14]
 [13  9 14  1]
 [11 14 10  6]
 [11 13  8  5]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 6 15 14 15]
 [14 15  9 14]
 [14 14  2 15]
 [15  7  8 14]
 [15  4 14 14]
 [13  9 14  1]
 [11 14 10  6]
 [11 13  8  5]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 6 15 14 15]
 [14 15  9 14]
 [14 14  2 15]
 [15  7 14 14]
 [15  4  8 14]
 [13  9 14  1]
 [11 14 10  6]
 [11 13  8  5]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 15 14 15]
 [ 6 15  9 14]
 [14 14  2 15]
 [15  7 14 14]
 [15  4  8 14]
 [13  9 14  1]
 [11 14 10  6]
 [11 13  8  5]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=7, 
[debug] board state:
[[14 15 14 15]
 [ 6 15  9 14]
 [14 14  2 15]
 [15 14  7 14]
 [15  4  8 14]
 [13  9 14  1]
 [11 14 10  6]
 [11 13  8  5]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=0, board[(0, 3)]=0, 
[debug] board state:
[[14 15 14  0]
 [ 6 15  9 14]
 [14 14  2 15]
 [15 14  7 14]
 [15  4  8 14]
 [13  9 14  1]
 [11 14 10  6]
 [11 13  8  5]], 

=11 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=7, 
[debug] board state:
[[14 15 14  0]
 [ 6 15  9 14]
 [14 14  2 15]
 [15  7 14 14]
 [15  4  8 14]
 [13  9 14  1]
 [11 14 10  6]
 [11 13  8  5]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14 15 14  0]
 [ 6 15  2 14]
 [14 14 14 15]
 [15  7 14 14]
 [15  4  8 14]
 [13  9 14  1]
 [11 14 10  6]
 [11 13  8  5]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14 15 14  0]
 [ 6 15  2 14]
 [14 14 14 15]
 [15  7  8 14]
 [15  4 14 14]
 [13  9 14  1]
 [11 14 10  6]
 [11 13  8  5]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=0, 
[debug] board state:
[[14 15 14 14]
 [ 6 15  2  0]
 [14 14 14 15]
 [15  7  8 14]
 [15  4 14 14]
 [13  9 14  1]
 [11 14 10  6]
 [11 13  8  5]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14 15 14 14]
 [ 6 15  2  0]
 [14 14 14 15]
 [15  7  8 14]
 [15  4 14 14]
 [13 14 14  1]
 [11  9 10  6]
 [11 13  8  5]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=0, 
[debug] board state:
[[14 15 14  0]
 [ 6 15  2 14]
 [14 14 14 15]
 [15  7  8 14]
 [15  4 14 14]
 [13 14 14  1]
 [11  9 10  6]
 [11 13  8  5]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 15 14  0]
 [ 6 15  2 14]
 [14 14  8 15]
 [15  7 14 14]
 [15  4 14 14]
 [13 14 14  1]
 [11  9 10  6]
 [11 13  8  5]], 

=10 

=16 

[debug] move action_id=350, action=((7, 3), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 1)]=5, 
[debug] board state:
[[14 15 14  0]
 [ 6 15  2 14]
 [14 14  8 15]
 [15  7 14 14]
 [15  4 14 14]
 [13 14 14  1]
 [11  9 10  6]
 [11  5  8 14]], 

=10 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  0]
 [ 6 15  2 14]
 [14 14  8 15]
 [15  7 14 14]
 [15  4 14 14]
 [13 14 14  1]
 [11  9 10  6]
 [11  5  8 14]], 

=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=12, board[(4, 0)]=12, 
[debug] board state:
[[14  5 14  0]
 [ 6 15  2 14]
 [14 14  8 15]
 [15  7 14 14]
 [12  4 14 14]
 [13 14 14  1]
 [11  9 10  6]
 [11  5  8 14]], 

=11 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=7, 
[debug] board state:
[[14  5 14  0]
 [ 6 15  2 14]
 [14 14  8 15]
 [15 14  7 14]
 [12  4 14 14]
 [13 14 14  1]
 [11  9 10  6]
 [11  5  8 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14  5 14  0]
 [ 6 15  2 14]
 [14 14  8 15]
 [15 14  7 14]
 [12  4 14 14]
 [13 14 14  1]
 [11  9 10 14]
 [11  5  8  6]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  5 14  0]
 [ 6 15  8 14]
 [14 14 14 15]
 [15 14  7 14]
 [12  4 14 14]
 [13 14 14  1]
 [11  9 10 14]
 [11  5  8  6]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14  5 14  0]
 [ 6 15  8 14]
 [14 14 14 15]
 [15 14  7 14]
 [12 14 14 14]
 [13  4 14  1]
 [11  9 10 14]
 [11  5  8  6]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14  5 14  0]
 [ 6 15  8 14]
 [14 14  7 15]
 [15 14 14 14]
 [12 14 14 14]
 [13  4 14  1]
 [11  9 10 14]
 [11  5  8  6]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  0]
 [ 6 15  8 14]
 [14 14  7 15]
 [15 14 14 14]
 [12 14 14 14]
 [13  4 14  1]
 [11  9 10 14]
 [11  5  8  6]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=7, 
[debug] board state:
[[ 5 14 14  0]
 [ 6 15  8 14]
 [14  7 14 15]
 [15 14 14 14]
 [12 14 14 14]
 [13  4 14  1]
 [11  9 10 14]
 [11  5  8  6]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 5 14 14  0]
 [14 15  8 14]
 [ 6  7 14 15]
 [15 14 14 14]
 [12 14 14 14]
 [13  4 14  1]
 [11  9 10 14]
 [11  5  8  6]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=7, 
[debug] board state:
[[ 5 14 14  0]
 [14 15  8 14]
 [ 6 14 14 15]
 [15  7 14 14]
 [12 14 14 14]
 [13  4 14  1]
 [11  9 10 14]
 [11  5  8  6]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=12, board[(1, 1)]=12, 
[debug] board state:
[[ 5 14 14  0]
 [14 12  8 14]
 [ 6 14 14 15]
 [15  7 14 14]
 [12 14 14 14]
 [13  4 14  1]
 [11  9 10 14]
 [11  5  8  6]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 5 12 14  0]
 [14 14  8 14]
 [ 6 14 14 15]
 [15  7 14 14]
 [12 14 14 14]
 [13  4 14  1]
 [11  9 10 14]
 [11  5  8  6]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[ 5 12 14  0]
 [14 14  8 14]
 [ 6 14 14 15]
 [15  7 14 14]
 [12 14 14  1]
 [13  4 14 14]
 [11  9 10 14]
 [11  5  8  6]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=7, 
[debug] board state:
[[ 5 12 14  0]
 [14 14  8 14]
 [ 6  7 14 15]
 [15 14 14 14]
 [12 14 14  1]
 [13  4 14 14]
 [11  9 10 14]
 [11  5  8  6]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 5 12 14  0]
 [14 14  8 14]
 [14  6 14 15]
 [15 14 14 14]
 [12 14 14  1]
 [13  4 14 14]
 [11  9 10 14]
 [11  5  8  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 5 14 12  0]
 [14 14  8 14]
 [14  6 14 15]
 [15 14 14 14]
 [12 14 14  1]
 [13  4 14 14]
 [11  9 10 14]
 [11  5  8  6]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(2, 3)]=13, 
[debug] board state:
[[ 5 14 12  0]
 [14 14  8 14]
 [14  6 14 13]
 [15 14 14 14]
 [12 14 14  1]
 [13  4 14 14]
 [11  9 10 14]
 [11  5  8  6]], 

=11 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 5 14 12  0]
 [14 14  8 14]
 [14  6 14 13]
 [15 14 14 14]
 [12 14 14  1]
 [13  4 14 14]
 [11  9 10 14]
 [11  8 14  6]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 5 14 12  0]
 [14 14  8 14]
 [14 14  6 13]
 [15 14 14 14]
 [12 14 14  1]
 [13  4 14 14]
 [11  9 10 14]
 [11  8 14  6]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 5 14 12  0]
 [14  8 14 14]
 [14 14  6 13]
 [15 14 14 14]
 [12 14 14  1]
 [13  4 14 14]
 [11  9 10 14]
 [11  8 14  6]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[ 5 14 12  0]
 [14  8 14 14]
 [14 14 14  6]
 [15 14 14 14]
 [12 14 14  1]
 [13  4 14 14]
 [11  9 10 14]
 [11  8 14  6]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[ 5 14 12  0]
 [ 8 14 14 14]
 [14 14 14  6]
 [15 14 14 14]
 [12 14 14  1]
 [13  4 14 14]
 [11  9 10 14]
 [11  8 14  6]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=0, 
[debug] board state:
[[ 5 14 12 14]
 [ 8 14 14  0]
 [14 14 14  6]
 [15 14 14 14]
 [12 14 14  1]
 [13  4 14 14]
 [11  9 10 14]
 [11  8 14  6]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[ 5 14 14 14]
 [ 8 14 12  0]
 [14 14 14  6]
 [15 14 14 14]
 [12 14 14  1]
 [13  4 14 14]
 [11  9 10 14]
 [11  8 14  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[ 5 14 14 14]
 [ 8 14 12  0]
 [14 14 14  6]
 [15 14 14 14]
 [12 14 14  1]
 [13  4 14 14]
 [11  9 10  6]
 [11  8 14 14]], 

=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [ 8 14 12  0]
 [14 14 14  6]
 [15 14 14 14]
 [12 14 14  1]
 [13  4 14 14]
 [11  9 10  6]
 [11 14  8 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=4, 
[debug] board state:
[[ 5 14 14 14]
 [ 8 14 12  0]
 [14 14 14  6]
 [15 14 14 14]
 [12  4 14  1]
 [13 14 14 14]
 [11  9 10  6]
 [11 14  8 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=11, 
[debug] board state:
[[ 5 14 14 14]
 [ 8 14 12  0]
 [14 14 14  6]
 [15 14 14 14]
 [12  4 14  1]
 [13 14 14 14]
 [11  9 10  6]
 [14 11  8 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 5 14 14 14]
 [ 8 14 12  0]
 [14 14 14  6]
 [15 14 14 14]
 [12  4  1 14]
 [13 14 14 14]
 [11  9 10  6]
 [14 11  8 14]], 

=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [ 8 14 12  0]
 [14 14 14  6]
 [15 14 14 14]
 [12  4  1 14]
 [13 14 14 14]
 [11  9 10  6]
 [14 11 14  8]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=3, board[(3, 0)]=3, 
[debug] board state:
[[ 5 14 14 14]
 [ 8 14 12  0]
 [14 14 14  6]
 [ 3 14 14 14]
 [12  4  1 14]
 [13 14 14 14]
 [11  9 10  6]
 [14 11 14  8]], 

=11 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=11, 
[debug] board state:
[[ 5 14 14 14]
 [ 8 14 12  0]
 [14 14 14  6]
 [ 3 14 14 14]
 [12  4  1 14]
 [13 14 14 14]
 [11  9 10  6]
 [14 14 11  8]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=4, 
[debug] board state:
[[ 5 14 14 14]
 [ 8 14 12  0]
 [14 14 14  6]
 [ 3  4 14 14]
 [12 14  1 14]
 [13 14 14 14]
 [11  9 10  6]
 [14 14 11  8]], 

=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [ 8 14 12  0]
 [14 14 14  6]
 [ 3  4 14 14]
 [12 14  1 14]
 [13 14 14 14]
 [11  9 10  8]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=1, 
[debug] board state:
[[ 5 14 14 14]
 [ 8 14 12  0]
 [14 14 14  6]
 [ 3  4 14 14]
 [12 14 14  1]
 [13 14 14 14]
 [11  9 10  8]
 [14 14 11 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [ 8 14 12  0]
 [14 14 14  6]
 [ 3  4 14 14]
 [12 14 14  1]
 [14 13 14 14]
 [11  9 10  8]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[ 5 14 14 14]
 [ 8 14 12  0]
 [14 14 14  6]
 [14  4 14 14]
 [ 3 14 14  1]
 [14 13 14 14]
 [11  9 10  8]
 [14 14 11 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=9, 
[debug] board state:
[[ 5 14 14 14]
 [ 8 14 12  0]
 [14 14 14  6]
 [14  4 14 14]
 [ 3 14 14  1]
 [14 13 14 14]
 [11 14 10  8]
 [14  9 11 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=3, 
[debug] board state:
[[ 5 14 14 14]
 [ 8 14 12  0]
 [14 14 14  6]
 [14  4 14 14]
 [14  3 14  1]
 [14 13 14 14]
 [11 14 10  8]
 [14  9 11 14]], 

=10 

=16 

=12 b3 c3
