INITIAL
* 8:6pm Feb 23, 2026
* a1_alphazero vs a0_random
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[15  2 15 13]
 [ 2 14 14  4]
 [14 15 15 15]
 [15  1 12  8]
 [15 14  9 15]
 [15 14 14  6]
 [ 3 14 13 15]
 [15  5  6  1]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=13, board[(2, 2)]=13, 
[debug] board state:
[[15  2 15 13]
 [ 2 14 14  4]
 [14 15 13 15]
 [15  1 12  8]
 [15 14  9 15]
 [15 14 14  6]
 [ 3 14 13 15]
 [15  5  6  1]], 

=11 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=3, 
[debug] board state:
[[15  2 15 13]
 [ 2 14 14  4]
 [14 15 13 15]
 [15  1 12  8]
 [15 14  9 15]
 [15 14 14  6]
 [14  3 13 15]
 [15  5  6  1]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=9, 
[debug] board state:
[[15  2 15 13]
 [ 2 14 14  4]
 [14 15 13 15]
 [15  1 12  8]
 [15  9 14 15]
 [15 14 14  6]
 [14  3 13 15]
 [15  5  6  1]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=3, 
[debug] board state:
[[15  2 15 13]
 [ 2 14 14  4]
 [14 15 13 15]
 [15  1 12  8]
 [15  9 14 15]
 [15 14 14  6]
 [14 14  3 15]
 [15  5  6  1]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=3, board[(6, 3)]=3, 
[debug] board state:
[[15  2 15 13]
 [ 2 14 14  4]
 [14 15 13 15]
 [15  1 12  8]
 [15  9 14 15]
 [15 14 14  6]
 [14 14  3  3]
 [15  5  6  1]], 

=11 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=3, 
[debug] board state:
[[15  2 15 13]
 [ 2 14 14  4]
 [14 15 13 15]
 [15  1 12  8]
 [15  9 14 15]
 [15 14 14  6]
 [14  3 14  3]
 [15  5  6  1]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=12, board[(3, 0)]=12, 
[debug] board state:
[[15  2 15 13]
 [ 2 14 14  4]
 [14 15 13 15]
 [12  1 12  8]
 [15  9 14 15]
 [15 14 14  6]
 [14  3 14  3]
 [15  5  6  1]], 

=11 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[15  2 15 13]
 [ 2 14 14  4]
 [14 15 13 15]
 [12  1 12  8]
 [15  9 14 15]
 [15  3 14  6]
 [14 14 14  3]
 [15  5  6  1]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=12, 
[debug] board state:
[[15  2 15 13]
 [ 2 14 14  4]
 [12 15 13 15]
 [14  1 12  8]
 [15  9 14 15]
 [15  3 14  6]
 [14 14 14  3]
 [15  5  6  1]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[15  2 15 13]
 [ 2 14 14  4]
 [12 15 13 15]
 [ 1 14 12  8]
 [15  9 14 15]
 [15  3 14  6]
 [14 14 14  3]
 [15  5  6  1]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(4, 3)]=6, 
[debug] board state:
[[15  2 15 13]
 [ 2 14 14  4]
 [12 15 13 15]
 [ 1 14 12  8]
 [15  9 14  6]
 [15  3 14  6]
 [14 14 14  3]
 [15  5  6  1]], 

=11 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[15  2 15 13]
 [ 2 14 14  4]
 [ 1 15 13 15]
 [14 14 12  8]
 [15  9 14  6]
 [15  3 14  6]
 [14 14 14  3]
 [15  5  6  1]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[15  2 15 13]
 [ 2 14 14  4]
 [ 1 15 13 15]
 [14 14 12 14]
 [15  9 14  8]
 [15  3 14  6]
 [14 14 14  3]
 [15  5  6  1]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=5, 
[debug] board state:
[[15  2 15 13]
 [ 2 14 14  4]
 [ 1 15 13 15]
 [14 14 12 14]
 [15  9 14  8]
 [15  3 14  6]
 [14  5 14  3]
 [15 14  6  1]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[15  2 15 13]
 [ 2 14 14  4]
 [ 1 15 13 15]
 [14  9 12 14]
 [15 14 14  8]
 [15  3 14  6]
 [14  5 14  3]
 [15 14  6  1]], 

=10 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 0)]=8, 
[debug] board state:
[[ 8  2 15 13]
 [ 2 14 14  4]
 [ 1 15 13 15]
 [14  9 12 14]
 [15 14 14  8]
 [15  3 14  6]
 [14  5 14  3]
 [15 14  6  1]], 

=11 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 15 13]
 [ 2 14 14  4]
 [ 1 15 13 15]
 [14  9 12 14]
 [15 14 14  8]
 [15  3 14  6]
 [14  5 14  3]
 [15 14  6  1]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14  8 15 13]
 [ 2 14  4 14]
 [ 1 15 13 15]
 [14  9 12 14]
 [15 14 14  8]
 [15  3 14  6]
 [14  5 14  3]
 [15 14  6  1]], 

=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=7, board[(0, 2)]=7, 
[debug] board state:
[[14  8  7 13]
 [ 2 14  4 14]
 [ 1 15 13 15]
 [14  9 12 14]
 [15 14 14  8]
 [15  3 14  6]
 [14  5 14  3]
 [15 14  6  1]], 

=11 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14  8  7 13]
 [ 2  4 14 14]
 [ 1 15 13 15]
 [14  9 12 14]
 [15 14 14  8]
 [15  3 14  6]
 [14  5 14  3]
 [15 14  6  1]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=13, board[(7, 0)]=13, 
[debug] board state:
[[14  8  7 13]
 [ 2  4 14 14]
 [ 1 15 13 15]
 [14  9 12 14]
 [15 14 14  8]
 [15  3 14  6]
 [14  5 14  3]
 [13 14  6  1]], 

=11 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14  8  7 13]
 [ 2  4 14 14]
 [ 1 15 13 15]
 [14  9 12 14]
 [15 14 14  8]
 [15  3 14  6]
 [14 14  5  3]
 [13 14  6  1]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14  8  7 13]
 [ 2  4 14 14]
 [ 1 15 13 15]
 [ 9 14 12 14]
 [15 14 14  8]
 [15  3 14  6]
 [14 14  5  3]
 [13 14  6  1]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14  8  7 13]
 [ 2  4 14 14]
 [14 15 13 15]
 [ 1 14 12 14]
 [15 14 14  8]
 [15  3 14  6]
 [14 14  5  3]
 [13 14  6  1]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  8  7 13]
 [ 2  4 14 14]
 [14 15 13 15]
 [ 1 14 12 14]
 [15 14 14  8]
 [15  3 14  6]
 [13 14  5  3]
 [14 14  6  1]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=5, 
[debug] board state:
[[14  8  7 13]
 [ 2  4 14 14]
 [14 15 13 15]
 [ 1 14 12 14]
 [15 14 14  8]
 [15  3 14  6]
 [13  5 14  3]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=5, board[(4, 0)]=5, 
[debug] board state:
[[14  8  7 13]
 [ 2  4 14 14]
 [14 15 13 15]
 [ 1 14 12 14]
 [ 5 14 14  8]
 [15  3 14  6]
 [13  5 14  3]
 [14 14  6  1]], 

=11 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14  8  7 13]
 [ 2  4 14 14]
 [ 1 15 13 15]
 [14 14 12 14]
 [ 5 14 14  8]
 [15  3 14  6]
 [13  5 14  3]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14  8  7 14]
 [ 2  4 14 13]
 [ 1 15 13 15]
 [14 14 12 14]
 [ 5 14 14  8]
 [15  3 14  6]
 [13  5 14  3]
 [14 14  6  1]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=5, 
[debug] board state:
[[14  8  7 14]
 [ 2  4 14 13]
 [ 1 15 13 15]
 [ 5 14 12 14]
 [14 14 14  8]
 [15  3 14  6]
 [13  5 14  3]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=13, 
[debug] board state:
[[14  8  7 13]
 [ 2  4 14 14]
 [ 1 15 13 15]
 [ 5 14 12 14]
 [14 14 14  8]
 [15  3 14  6]
 [13  5 14  3]
 [14 14  6  1]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=5, 
[debug] board state:
[[14  8  7 13]
 [ 2  4 14 14]
 [ 1 15 13 15]
 [14  5 12 14]
 [14 14 14  8]
 [15  3 14  6]
 [13  5 14  3]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=11, board[(5, 0)]=11, 
[debug] board state:
[[14  8  7 13]
 [ 2  4 14 14]
 [ 1 15 13 15]
 [14  5 12 14]
 [14 14 14  8]
 [11  3 14  6]
 [13  5 14  3]
 [14 14  6  1]], 

=11 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14  8  7 13]
 [ 2  4 14 14]
 [14 15 13 15]
 [ 1  5 12 14]
 [14 14 14  8]
 [11  3 14  6]
 [13  5 14  3]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=11, 
[debug] board state:
[[14  8  7 13]
 [ 2  4 14 14]
 [14 15 13 15]
 [ 1  5 12 14]
 [11 14 14  8]
 [14  3 14  6]
 [13  5 14  3]
 [14 14  6  1]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14  8  7 13]
 [ 2  4 14 14]
 [14 15 13 15]
 [14  5 12 14]
 [ 1 14 14  8]
 [14  3 14  6]
 [13  5 14  3]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  8  7 13]
 [ 2  4 14 14]
 [14 15 13 15]
 [14  5 12 14]
 [ 1 14  8 14]
 [14  3 14  6]
 [13  5 14  3]
 [14 14  6  1]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14  8  7 13]
 [ 2  4 14 14]
 [14 15 13 15]
 [14  5 12 14]
 [14  1  8 14]
 [14  3 14  6]
 [13  5 14  3]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=11, board[(2, 1)]=11, 
[debug] board state:
[[14  8  7 13]
 [ 2  4 14 14]
 [14 11 13 15]
 [14  5 12 14]
 [14  1  8 14]
 [14  3 14  6]
 [13  5 14  3]
 [14 14  6  1]], 

=11 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14  8  7 13]
 [ 2  4 14 14]
 [14 11 13 15]
 [14  5 12 14]
 [14  1  8 14]
 [14 14  3  6]
 [13  5 14  3]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  7 13]
 [ 2  4 14 14]
 [14 11 13 15]
 [14  5 12 14]
 [14  1  8 14]
 [14 14  3  6]
 [13  5 14  3]
 [14 14  6  1]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 8 14  7 13]
 [ 2  4 14 14]
 [14 11 13 15]
 [14  5 12 14]
 [14 14  8 14]
 [14  1  3  6]
 [13  5 14  3]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 8 14  7 13]
 [ 2  4 14 14]
 [14 11 13 15]
 [14  5 12 14]
 [14 14 14 14]
 [14  1  8  6]
 [13  5 14  3]
 [14 14  6  1]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 8 14  7 13]
 [ 2  4 14 14]
 [14 11 13 15]
 [14  5 12 14]
 [14 14 14 14]
 [14 14  1  6]
 [13  5 14  3]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=11, 
[debug] board state:
[[ 8 14  7 13]
 [ 2  4 14 14]
 [14 14 13 15]
 [14 11 12 14]
 [14 14 14 14]
 [14 14  1  6]
 [13  5 14  3]
 [14 14  6  1]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 8 14  7 13]
 [ 2  4 14 14]
 [14 14 13 15]
 [14 11 12 14]
 [14 14 14 14]
 [14  1 14  6]
 [13  5 14  3]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 8 14  7 14]
 [ 2  4 14 13]
 [14 14 13 15]
 [14 11 12 14]
 [14 14 14 14]
 [14  1 14  6]
 [13  5 14  3]
 [14 14  6  1]], 

=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[ 8 14  7 14]
 [ 2  4 14 13]
 [14 14 13 15]
 [14 11 12 14]
 [14 14 14 14]
 [14  1 14  6]
 [13  5 14  3]
 [14  6 14  1]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  7 14]
 [ 2  4 14 13]
 [14 14 13 15]
 [14 11 12 14]
 [14 14 14 14]
 [14  1 14  6]
 [13  5 14  3]
 [14  6 14  1]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14  8  7 14]
 [ 2 14  4 13]
 [14 14 13 15]
 [14 11 12 14]
 [14 14 14 14]
 [14  1 14  6]
 [13  5 14  3]
 [14  6 14  1]], 

=10 

=16 

[debug] move action_id=69, action=((3, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14  8  7 14]
 [ 2 14 12 13]
 [14 14 13 15]
 [14 11 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [13  5 14  3]
 [14  6 14  1]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=6, 
[debug] board state:
[[14  8  7 14]
 [ 2 14 12 13]
 [14 14 13 15]
 [14 11 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [13  5 14  3]
 [ 6 14 14  1]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  7 14]
 [ 2 14 12 13]
 [14 14 13 15]
 [14 11 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [13  5 14  3]
 [ 6 14 14  1]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 8 14  7 14]
 [ 2 14 12 13]
 [14 14 13 15]
 [14 11 14 14]
 [14  1 14 14]
 [14 14 14  6]
 [13  5 14  3]
 [ 6 14 14  1]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  7 14]
 [ 2 14 12 13]
 [14 14 13 15]
 [14 11 14 14]
 [14  1 14 14]
 [14 14 14  6]
 [13  5 14  3]
 [ 6 14 14  1]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14  8  7 14]
 [14 14 12 13]
 [ 2 14 13 15]
 [14 11 14 14]
 [14  1 14 14]
 [14 14 14  6]
 [13  5 14  3]
 [ 6 14 14  1]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14  8  7 14]
 [14 14 12 13]
 [ 2 14 13 15]
 [14 14 11 14]
 [14  1 14 14]
 [14 14 14  6]
 [13  5 14  3]
 [ 6 14 14  1]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14  8  7 14]
 [14 14 12 13]
 [ 2 14 13 15]
 [14 14 11 14]
 [ 1 14 14 14]
 [14 14 14  6]
 [13  5 14  3]
 [ 6 14 14  1]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14  8  7 14]
 [14 14 12 13]
 [ 2 14 13 15]
 [14 14 14 14]
 [ 1 14 11 14]
 [14 14 14  6]
 [13  5 14  3]
 [ 6 14 14  1]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14  8  7 14]
 [14 14 12 13]
 [14 14 13 15]
 [ 2 14 14 14]
 [ 1 14 11 14]
 [14 14 14  6]
 [13  5 14  3]
 [ 6 14 14  1]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14  7 14]
 [14  8 12 13]
 [14 14 13 15]
 [ 2 14 14 14]
 [ 1 14 11 14]
 [14 14 14  6]
 [13  5 14  3]
 [ 6 14 14  1]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14  7 14]
 [14  8 12 13]
 [ 2 14 13 15]
 [14 14 14 14]
 [ 1 14 11 14]
 [14 14 14  6]
 [13  5 14  3]
 [ 6 14 14  1]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14 14  7 14]
 [14  8 12 13]
 [ 2 14 13 15]
 [14 14 14 14]
 [ 1 14 11 14]
 [14 14 14  6]
 [14  5 14  3]
 [13 14 14  1]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 14  7 14]
 [14  8 12 13]
 [14 14 13 15]
 [ 2 14 14 14]
 [ 1 14 11 14]
 [14 14 14  6]
 [14  5 14  3]
 [13 14 14  1]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14 14  7 14]
 [14  8 12 13]
 [14 14 13 15]
 [ 2 14 14 14]
 [ 1 14 11 14]
 [14 14 14  6]
 [14  5 14  3]
 [14 13 14  1]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14  7 14]
 [14  8 12 13]
 [14 14 13 15]
 [ 2 14 14 14]
 [14  1 11 14]
 [14 14 14  6]
 [14  5 14  3]
 [14 13 14  1]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14  7 14]
 [14  8 12 13]
 [14 13 14 15]
 [ 2 14 14 14]
 [14  1 11 14]
 [14 14 14  6]
 [14  5 14  3]
 [14 13 14  1]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 14  7 14]
 [14  8 12 13]
 [14 13 14 15]
 [ 2  1 14 14]
 [14 14 11 14]
 [14 14 14  6]
 [14  5 14  3]
 [14 13 14  1]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14  8 12 13]
 [14 13 14 15]
 [ 2  1 14 14]
 [14 14 11 14]
 [14 14 14  6]
 [14  5 14  3]
 [14 13 14  1]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14  7 14 14]
 [14  8 12 13]
 [ 2 13 14 15]
 [14  1 14 14]
 [14 14 11 14]
 [14 14 14  6]
 [14  5 14  3]
 [14 13 14  1]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=11, 
[debug] board state:
[[14  7 14 14]
 [14  8 12 13]
 [ 2 13 14 15]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 11  6]
 [14  5 14  3]
 [14 13 14  1]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14  7 14 14]
 [14  8 12 13]
 [14  2 14 15]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 11  6]
 [14  5 14  3]
 [14 13 14  1]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
