INITIAL
* 8:5pm Feb 23, 2026
* a0_random vs a1_alphazero
 [13 15 15 13]
 [14 15  9 15]
 [ 6 14  7 15]
 [14  9 14 15]
 [15 15  0 15]
 [14  1  3 15]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=1, 
[debug] board state:
[[14 14 13 14]
 [ 1  4 15 15]
 [13 15 15 13]
 [14 15  9 15]
 [ 6 14  7 15]
 [14  9 14 15]
 [15 15  0 15]
 [ 1 14  3 15]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14 14 13 14]
 [ 1  4 15 15]
 [14 15 15 13]
 [13 15  9 15]
 [ 6 14  7 15]
 [14  9 14 15]
 [15 15  0 15]
 [ 1 14  3 15]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=10, board[(6, 3)]=10, 
[debug] board state:
[[14 14 13 14]
 [ 1  4 15 15]
 [14 15 15 13]
 [13 15  9 15]
 [ 6 14  7 15]
 [14  9 14 15]
 [15 15  0 10]
 [ 1 14  3 15]], 

=11 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14 14 13 14]
 [ 1  4 15 15]
 [14 15 15 13]
 [13 15  9 15]
 [ 6  9  7 15]
 [14 14 14 15]
 [15 15  0 10]
 [ 1 14  3 15]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=11, board[(5, 3)]=11, 
[debug] board state:
[[14 14 13 14]
 [ 1  4 15 15]
 [14 15 15 13]
 [13 15  9 15]
 [ 6  9  7 15]
 [14 14 14 11]
 [15 15  0 10]
 [ 1 14  3 15]], 

=11 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14 14 13 14]
 [ 1  4 15 15]
 [14 15 15 13]
 [13 15  9 15]
 [ 6 14  7 15]
 [14  9 14 11]
 [15 15  0 10]
 [ 1 14  3 15]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=3, 
[debug] board state:
[[14 14 13 14]
 [ 1  4 15 15]
 [14 15 15 13]
 [13 15  9 15]
 [ 6 14  7 15]
 [14  9 14 11]
 [15 15  0 10]
 [ 1  3 14 15]], 

=10 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=12, board[(3, 1)]=12, 
[debug] board state:
[[14 14 13 14]
 [ 1  4 15 15]
 [14 15 15 13]
 [13 12  9 15]
 [ 6 14  7 15]
 [14  9 14 11]
 [15 15  0 10]
 [ 1  3 14 15]], 

=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=5, board[(7, 3)]=5, 
[debug] board state:
[[14 14 13 14]
 [ 1  4 15 15]
 [14 15 15 13]
 [13 12  9 15]
 [ 6 14  7 15]
 [14  9 14 11]
 [15 15  0 10]
 [ 1  3 14  5]], 

=11 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=7, 
[debug] board state:
[[14 14 13 14]
 [ 1  4 15 15]
 [14 15 15 13]
 [13 12  9 15]
 [ 6  7 14 15]
 [14  9 14 11]
 [15 15  0 10]
 [ 1  3 14  5]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=2, board[(6, 1)]=2, 
[debug] board state:
[[14 14 13 14]
 [ 1  4 15 15]
 [14 15 15 13]
 [13 12  9 15]
 [ 6  7 14 15]
 [14  9 14 11]
 [15  2  0 10]
 [ 1  3 14  5]], 

=11 

=16 

=12 b5 b7

[debug] move action_id=58, action=((3, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 14 13 14]
 [ 1 12 15 15]
 [14 15 15 13]
 [13 14  9 15]
 [ 6  7 14 15]
 [14  9 14 11]
 [15  2  0 10]
 [ 1  3 14  5]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(2, 1)]=8, 
[debug] board state:
[[14 14 13 14]
 [ 1 12 15 15]
 [14  8 15 13]
 [13 14  9 15]
 [ 6  7 14 15]
 [14  9 14 11]
 [15  2  0 10]
 [ 1  3 14  5]], 

=11 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=7, 
[debug] board state:
[[14 14 13 14]
 [ 1 12 15 15]
 [14  8 15 13]
 [13 14  9 15]
 [ 6 14  7 15]
 [14  9 14 11]
 [15  2  0 10]
 [ 1  3 14  5]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=3, 
[debug] board state:
[[14 14 13 14]
 [ 1 12 15 15]
 [14  8 15 13]
 [13 14  9 15]
 [ 6 14  7 15]
 [14  9 14 11]
 [15  2  0 10]
 [ 1 14  3  5]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 14 13 14]
 [ 1 12 15 15]
 [14  8 15 13]
 [14 13  9 15]
 [ 6 14  7 15]
 [14  9 14 11]
 [15  2  0 10]
 [ 1 14  3  5]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=0, 
[debug] board state:
[[14 14 13 14]
 [ 1 12 15 15]
 [14  8 15 13]
 [14 13  9 15]
 [ 6 14  7 15]
 [14  9 14 11]
 [15  2 14  0]
 [ 1 14  3  5]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14 14 13 14]
 [ 1 12 15 15]
 [14  8 15 13]
 [13 14  9 15]
 [ 6 14  7 15]
 [14  9 14 11]
 [15  2 14  0]
 [ 1 14  3  5]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 13 14]
 [14 12 15 15]
 [14  8 15 13]
 [13 14  9 15]
 [ 6 14  7 15]
 [14  9 14 11]
 [15  2 14  0]
 [ 1 14  3  5]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 1 14 13 14]
 [14 12 15 15]
 [14  8 15 13]
 [13 14  9 15]
 [ 6 14  7 15]
 [14 14 14 11]
 [15  9 14  0]
 [ 1 14  3  5]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[ 1 14 13 14]
 [14 12 15 15]
 [14  8 15 13]
 [13 14  9 15]
 [14 14  7 15]
 [ 6 14 14 11]
 [15  9 14  0]
 [ 1 14  3  5]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[ 1 14 13 14]
 [14 12 15 15]
 [13  8 15 13]
 [14 14  9 15]
 [14 14  7 15]
 [ 6 14 14 11]
 [15  9 14  0]
 [ 1 14  3  5]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 1 14 13 14]
 [14 12 15 15]
 [13  8 15 13]
 [14 14  9 15]
 [14 14  7 15]
 [14  6 14 11]
 [15  9 14  0]
 [ 1 14  3  5]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=9, 
[debug] board state:
[[ 1 14 13 14]
 [14 12 15 15]
 [13  8 15 13]
 [14  9 14 15]
 [14 14  7 15]
 [14  6 14 11]
 [15  9 14  0]
 [ 1 14  3  5]], 

=10 

=16 

[debug] move action_id=260, action=((7, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[ 1 14 13 14]
 [14 12 15 15]
 [13  8 15 13]
 [14  9 14 15]
 [14 14  7 15]
 [14  6 14  5]
 [15  9 14  0]
 [ 1 14  3 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 1 14 13 14]
 [14 12 15 15]
 [13  8 15 13]
 [14 14 14 15]
 [14  9  7 15]
 [14  6 14  5]
 [15  9 14  0]
 [ 1 14  3 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=1, 
[debug] board state:
[[ 1 14 13 14]
 [14 12 15 15]
 [13  8 15 13]
 [14 14 14 15]
 [14  9  7 15]
 [14  6 14  5]
 [15  9 14  0]
 [14  1  3 14]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=7, 
[debug] board state:
[[ 1 14 13 14]
 [14 12 15 15]
 [13  8 15 13]
 [14 14 14 15]
 [14  9 14 15]
 [14  6  7  5]
 [15  9 14  0]
 [14  1  3 14]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=2, board[(1, 2)]=2, 
[debug] board state:
[[ 1 14 13 14]
 [14 12  2 15]
 [13  8 15 13]
 [14 14 14 15]
 [14  9 14 15]
 [14  6  7  5]
 [15  9 14  0]
 [14  1  3 14]], 

=11 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 1 14 13 14]
 [14 12  2 15]
 [13 14 15 13]
 [14  8 14 15]
 [14  9 14 15]
 [14  6  7  5]
 [15  9 14  0]
 [14  1  3 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=2, 
[debug] board state:
[[ 1 14 13 14]
 [14  2 14 15]
 [13 14 15 13]
 [14  8 14 15]
 [14  9 14 15]
 [14  6  7  5]
 [15  9 14  0]
 [14  1  3 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=9, 
[debug] board state:
[[ 1 14 13 14]
 [14  2 14 15]
 [13 14 15 13]
 [14  8 14 15]
 [ 9 14 14 15]
 [14  6  7  5]
 [15  9 14  0]
 [14  1  3 14]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=6, board[(3, 3)]=6, 
[debug] board state:
[[ 1 14 13 14]
 [14  2 14 15]
 [13 14 15 13]
 [14  8 14  6]
 [ 9 14 14 15]
 [14  6  7  5]
 [15  9 14  0]
 [14  1  3 14]], 

=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14  2 13 15]
 [13 14 15 13]
 [14  8 14  6]
 [ 9 14 14 15]
 [14  6  7  5]
 [15  9 14  0]
 [14  1  3 14]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=4, board[(4, 3)]=4, 
[debug] board state:
[[ 1 14 14 14]
 [14  2 13 15]
 [13 14 15 13]
 [14  8 14  6]
 [ 9 14 14  4]
 [14  6  7  5]
 [15  9 14  0]
 [14  1  3 14]], 

=11 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14  2 13 15]
 [13 14 15 13]
 [ 8 14 14  6]
 [ 9 14 14  4]
 [14  6  7  5]
 [15  9 14  0]
 [14  1  3 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 13 15]
 [13 14 15 13]
 [ 8 14 14  6]
 [ 9 14 14  4]
 [14  6  7  5]
 [15  9 14  0]
 [14  1  3 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 13 15]
 [13 14 15 13]
 [ 8 14 14  6]
 [14 14 14  4]
 [ 9  6  7  5]
 [15  9 14  0]
 [14  1  3 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 13 15]
 [13 14 15 13]
 [ 8 14 14  6]
 [14 14 14  4]
 [ 9  6  7  5]
 [15  1 14  0]
 [14 14  3 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 1  2 13 14]
 [14 14 14 15]
 [13 14 15 13]
 [ 8 14 14  6]
 [14 14 14  4]
 [ 9  6  7  5]
 [15  1 14  0]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[ 1  2 13 14]
 [14 14 14 15]
 [13 14 15  6]
 [ 8 14 14 14]
 [14 14 14  4]
 [ 9  6  7  5]
 [15  1 14  0]
 [14 14  3 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 1  2 13 14]
 [14 14 14 15]
 [14 13 15  6]
 [ 8 14 14 14]
 [14 14 14  4]
 [ 9  6  7  5]
 [15  1 14  0]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=0, 
[debug] board state:
[[ 1  2 13 14]
 [14 14 14 15]
 [14 13 15  6]
 [ 8 14 14 14]
 [14 14 14  4]
 [ 9  6  7  5]
 [15  1 14 14]
 [14 14  3  0]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=7, 
[debug] board state:
[[ 1  2 13 14]
 [14 14 14 15]
 [14 13 15  6]
 [ 8 14 14 14]
 [14 14  7  4]
 [ 9  6 14  5]
 [15  1 14 14]
 [14 14  3  0]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[ 1  2 13 14]
 [14 14 14 15]
 [14 13 15 14]
 [ 8 14 14  6]
 [14 14  7  4]
 [ 9  6 14  5]
 [15  1 14 14]
 [14 14  3  0]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 1  2 13 14]
 [14 13 14 15]
 [14 14 15 14]
 [ 8 14 14  6]
 [14 14  7  4]
 [ 9  6 14  5]
 [15  1 14 14]
 [14 14  3  0]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 1  2 13 14]
 [14 13 14 15]
 [14 14 15 14]
 [ 8 14  6 14]
 [14 14  7  4]
 [ 9  6 14  5]
 [15  1 14 14]
 [14 14  3  0]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 1  2 13 14]
 [14 13 14 15]
 [ 8 14 15 14]
 [14 14  6 14]
 [14 14  7  4]
 [ 9  6 14  5]
 [15  1 14 14]
 [14 14  3  0]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=11, board[(2, 2)]=11, 
[debug] board state:
[[ 1  2 13 14]
 [14 13 14 15]
 [ 8 14 11 14]
 [14 14  6 14]
 [14 14  7  4]
 [ 9  6 14  5]
 [15  1 14 14]
 [14 14  3  0]], 

=11 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=11, 
[debug] board state:
[[ 1  2 13 14]
 [14 13 11 15]
 [ 8 14 14 14]
 [14 14  6 14]
 [14 14  7  4]
 [ 9  6 14  5]
 [15  1 14 14]
 [14 14  3  0]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  2 13 14]
 [ 1 13 11 15]
 [ 8 14 14 14]
 [14 14  6 14]
 [14 14  7  4]
 [ 9  6 14  5]
 [15  1 14 14]
 [14 14  3  0]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  2 13 14]
 [ 1 13 11 15]
 [14  8 14 14]
 [14 14  6 14]
 [14 14  7  4]
 [ 9  6 14  5]
 [15  1 14 14]
 [14 14  3  0]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 14 13 14]
 [ 1  2 11 15]
 [14  8 14 14]
 [14 14  6 14]
 [14 14  7  4]
 [ 9  6 14  5]
 [15  1 14 14]
 [14 14  3  0]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 13 14]
 [ 1  2 11 15]
 [14 14  8 14]
 [14 14  6 14]
 [14 14  7  4]
 [ 9  6 14  5]
 [15  1 14 14]
 [14 14  3  0]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(1, 3)]=10, 
[debug] board state:
[[14 14 13 14]
 [ 1  2 11 10]
 [14 14  8 14]
 [14 14  6 14]
 [14 14  7  4]
 [ 9  6 14  5]
 [15  1 14 14]
 [14 14  3  0]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [ 1  2 11 10]
 [14 14  8 14]
 [14 14  6 14]
 [14 14  7  4]
 [ 9  6 14  5]
 [15  1 14 14]
 [14 14  3  0]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=3, 
[debug] board state:
[[14 13 14 14]
 [ 1  2 11 10]
 [14 14  8 14]
 [14 14  6 14]
 [14 14  7  4]
 [ 9  6 14  5]
 [15  1 14 14]
 [14  3 14  0]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14 13 14 14]
 [ 1  2 11 10]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  7  4]
 [ 9  6 14  5]
 [15  1 14 14]
 [14  3 14  0]], 

=10 

=16 

[debug] move action_id=82, action=((5, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[14 13 14 14]
 [ 1  2 11  5]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  7  4]
 [ 9  6 14 14]
 [15  1 14 14]
 [14  3 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [ 1  2 11  5]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  7  4]
 [ 9  6 14 14]
 [15  1 14 14]
 [14  3 14  0]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=4, 
[debug] board state:
[[13 14 14 14]
 [ 1  2 11  5]
 [14 14 14 14]
 [14 14  8  4]
 [14 14  7 14]
 [ 9  6 14 14]
 [15  1 14 14]
 [14  3 14  0]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=7, 
[debug] board state:
[[13 14 14 14]
 [ 1  2 11  5]
 [14 14 14 14]
 [14 14  8  4]
 [14  7 14 14]
 [ 9  6 14 14]
 [15  1 14 14]
 [14  3 14  0]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[13 14 14 14]
 [ 1 14 11  5]
 [14  2 14 14]
 [14 14  8  4]
 [14  7 14 14]
 [ 9  6 14 14]
 [15  1 14 14]
 [14  3 14  0]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=7, 
[debug] board state:
[[13 14 14 14]
 [ 1 14 11  5]
 [14  2 14 14]
 [14 14  8  4]
 [14 14  7 14]
 [ 9  6 14 14]
 [15  1 14 14]
 [14  3 14  0]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[13 14 14 14]
 [ 1 14 11  5]
 [14  2 14 14]
 [14 14  8  4]
 [14 14  7 14]
 [ 9  6 14 14]
 [15  1 14  0]
 [14  3 14 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=11, 
[debug] board state:
[[13 14 14 14]
 [ 1 14 14 11]
 [14  2 14 14]
 [14 14  8  4]
 [14 14  7 14]
 [ 9  6 14 14]
 [15  1 14  0]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[13 14 14 14]
 [ 1 14 14 11]
 [14 14  2 14]
 [14 14  8  4]
 [14 14  7 14]
 [ 9  6 14 14]
 [15  1 14  0]
 [14  3 14 14]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=7, 
[debug] board state:
[[13 14 14 14]
 [ 1 14 14 11]
 [14 14  2 14]
 [14 14  8  4]
 [14 14 14 14]
 [ 9  6  7 14]
 [15  1 14  0]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=2, 
[debug] board state:
[[13 14 14 14]
 [ 1 14 14 11]
 [14 14 14  2]
 [14 14  8  4]
 [14 14 14 14]
 [ 9  6  7 14]
 [15  1 14  0]
 [14  3 14 14]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[13 14 14 14]
 [ 1 14 14 11]
 [14 14 14  2]
 [14 14 14  4]
 [14 14  8 14]
 [ 9  6  7 14]
 [15  1 14  0]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=0, 
[debug] board state:
[[13 14 14 14]
 [ 1 14 14 11]
 [14 14 14  2]
 [14 14 14  4]
 [14 14  8 14]
 [ 9  6  7 14]
 [15  1 14 14]
 [14  3 14  0]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=7, 
[debug] board state:
[[13 14 14 14]
 [ 1 14 14 11]
 [14 14 14  2]
 [14 14 14  4]
 [14 14  8 14]
 [ 9  6 14  7]
 [15  1 14 14]
 [14  3 14  0]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
