INITIAL
* 7:49pm Feb 23, 2026
* a1_alphazero vs a0_random
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 6 13 15 15]
 [15 10 15 10]
 [15 12 15 14]
 [15 13 13 15]
 [13 14 15  9]
 [12  1 14 15]
 [15 14  6  7]
 [15 15  8 15]], 

=10 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=8, board[(7, 1)]=8, 
[debug] board state:
[[ 6 13 15 15]
 [15 10 15 10]
 [15 12 15 14]
 [15 13 13 15]
 [13 14 15  9]
 [12  1 14 15]
 [15 14  6  7]
 [15  8  8 15]], 

=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=11, board[(2, 0)]=11, 
[debug] board state:
[[ 6 13 15 15]
 [15 10 15 10]
 [11 12 15 14]
 [15 13 13 15]
 [13 14 15  9]
 [12  1 14 15]
 [15 14  6  7]
 [15  8  8 15]], 

=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=2, board[(7, 0)]=2, 
[debug] board state:
[[ 6 13 15 15]
 [15 10 15 10]
 [11 12 15 14]
 [15 13 13 15]
 [13 14 15  9]
 [12  1 14 15]
 [15 14  6  7]
 [ 2  8  8 15]], 

=11 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=2, board[(3, 3)]=2, 
[debug] board state:
[[ 6 13 15 15]
 [15 10 15 10]
 [11 12 15 14]
 [15 13 13  2]
 [13 14 15  9]
 [12  1 14 15]
 [15 14  6  7]
 [ 2  8  8 15]], 

=11 

=16 

=12 b6 b3

[debug] move action_id=234, action=((2, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(5, 1)]=12, 
[debug] board state:
[[ 6 13 15 15]
 [15 10 15 10]
 [11 14 15 14]
 [15 13 13  2]
 [13 14 15  9]
 [12 12 14 15]
 [15 14  6  7]
 [ 2  8  8 15]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=6, 
[debug] board state:
[[ 6 13 15 15]
 [15 10 15 10]
 [11 14 15 14]
 [15 13 13  2]
 [13 14 15  9]
 [12 12 14 15]
 [15 14 14  6]
 [ 2  8  8 15]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 6 13 15 15]
 [15 10 15 10]
 [11 14 15 14]
 [15 13 13  2]
 [14 13 15  9]
 [12 12 14 15]
 [15 14 14  6]
 [ 2  8  8 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=9, board[(3, 0)]=9, 
[debug] board state:
[[ 6 13 15 15]
 [15 10 15 10]
 [11 14 15 14]
 [ 9 13 13  2]
 [14 13 15  9]
 [12 12 14 15]
 [15 14 14  6]
 [ 2  8  8 15]], 

=11 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 6 13 15 15]
 [15 10 15 10]
 [11 14 15 14]
 [ 9 13 13  2]
 [13 14 15  9]
 [12 12 14 15]
 [15 14 14  6]
 [ 2  8  8 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=5, board[(4, 2)]=5, 
[debug] board state:
[[ 6 13 15 15]
 [15 10 15 10]
 [11 14 15 14]
 [ 9 13 13  2]
 [13 14  5  9]
 [12 12 14 15]
 [15 14 14  6]
 [ 2  8  8 15]], 

=11 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 6 13 15 15]
 [15 10 15 10]
 [11 14 15 14]
 [ 9 14 13  2]
 [13 13  5  9]
 [12 12 14 15]
 [15 14 14  6]
 [ 2  8  8 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=13, board[(7, 3)]=13, 
[debug] board state:
[[ 6 13 15 15]
 [15 10 15 10]
 [11 14 15 14]
 [ 9 14 13  2]
 [13 13  5  9]
 [12 12 14 15]
 [15 14 14  6]
 [ 2  8  8 13]], 

=11 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=9, 
[debug] board state:
[[ 6 13 15 15]
 [15 10 15 10]
 [11 14 15 14]
 [ 9 14 13  9]
 [13 13  5 14]
 [12 12 14 15]
 [15 14 14  6]
 [ 2  8  8 13]], 

=10 

=16 

[debug] move action_id=206, action=((4, 2), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 0)]=5, 
[debug] board state:
[[ 6 13 15 15]
 [15 10 15 10]
 [11 14 15 14]
 [ 9 14 13  9]
 [ 5 13 14 14]
 [12 12 14 15]
 [15 14 14  6]
 [ 2  8  8 13]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[ 6 13 15 15]
 [15 10 15 10]
 [11 14 15 14]
 [14 14 13  9]
 [ 9 13 14 14]
 [12 12 14 15]
 [15 14 14  6]
 [ 2  8  8 13]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=1, board[(0, 3)]=1, 
[debug] board state:
[[ 6 13 15  1]
 [15 10 15 10]
 [11 14 15 14]
 [14 14 13  9]
 [ 9 13 14 14]
 [12 12 14 15]
 [15 14 14  6]
 [ 2  8  8 13]], 

=11 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 6 13 15  1]
 [15 10 15 10]
 [11 14 15 14]
 [14 14 14  9]
 [ 9 13 13 14]
 [12 12 14 15]
 [15 14 14  6]
 [ 2  8  8 13]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 15  1]
 [15 10 15 10]
 [11 14 15 14]
 [14 14 14  9]
 [ 9 13 13 14]
 [12 12 14 15]
 [15 14 14  6]
 [ 2  8  8 13]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=9, 
[debug] board state:
[[14  6 15  1]
 [15 10 15 10]
 [11 14 15  9]
 [14 14 14 14]
 [ 9 13 13 14]
 [12 12 14 15]
 [15 14 14  6]
 [ 2  8  8 13]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=4, board[(6, 0)]=4, 
[debug] board state:
[[14  6 15  1]
 [15 10 15 10]
 [11 14 15  9]
 [14 14 14 14]
 [ 9 13 13 14]
 [12 12 14 15]
 [ 4 14 14  6]
 [ 2  8  8 13]], 

=11 

=16 

=12 a3 a1

[debug] move action_id=314, action=((5, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(7, 0)]=12, 
[debug] board state:
[[14  6 15  1]
 [15 10 15 10]
 [11 14 15  9]
 [14 14 14 14]
 [ 9 13 13 14]
 [14 12 14 15]
 [ 4 14 14  6]
 [12  8  8 13]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=4, 
[debug] board state:
[[14  6 15  1]
 [15 10 15 10]
 [11 14 15  9]
 [14 14 14 14]
 [ 9 13 13 14]
 [14 12 14 15]
 [14 14 14  6]
 [ 4  8  8 13]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=12, 
[debug] board state:
[[14  6 15  1]
 [15 10 15 10]
 [11 14 15  9]
 [14 14 14 14]
 [ 9 13 13 14]
 [14 14 14 15]
 [14 12 14  6]
 [ 4  8  8 13]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=0, board[(2, 2)]=0, 
[debug] board state:
[[14  6 15  1]
 [15 10 15 10]
 [11 14  0  9]
 [14 14 14 14]
 [ 9 13 13 14]
 [14 14 14 15]
 [14 12 14  6]
 [ 4  8  8 13]], 

=11 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  6 15  1]
 [15 10 15 10]
 [11 14  0  9]
 [14 14 14 14]
 [ 9 14 13 14]
 [14 13 14 15]
 [14 12 14  6]
 [ 4  8  8 13]], 

=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=6, board[(0, 2)]=6, 
[debug] board state:
[[14  6  6  1]
 [15 10 15 10]
 [11 14  0  9]
 [14 14 14 14]
 [ 9 14 13 14]
 [14 13 14 15]
 [14 12 14  6]
 [ 4  8  8 13]], 

=11 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  6  6  1]
 [15 10 15 10]
 [11 14  0  9]
 [14 14 14 14]
 [ 9 13 13 14]
 [14 14 14 15]
 [14 12 14  6]
 [ 4  8  8 13]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14  6  6 14]
 [15 10 15  1]
 [11 14  0  9]
 [14 14 14 14]
 [ 9 13 13 14]
 [14 14 14 15]
 [14 12 14  6]
 [ 4  8  8 13]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  6  6 14]
 [15 10 15  1]
 [11 14  0  9]
 [14 14 14 14]
 [ 9 14 13 14]
 [14 13 14 15]
 [14 12 14  6]
 [ 4  8  8 13]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14  6  6 14]
 [15 10 15  1]
 [11 14  0  9]
 [14 14 14 14]
 [ 9 14 13 14]
 [14 13 14 15]
 [14 12 14 14]
 [ 4  8  8  6]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14  6  6 14]
 [15 10 15  1]
 [11 14  0  9]
 [14 14 14 14]
 [14 14 13 14]
 [ 9 13 14 15]
 [14 12 14 14]
 [ 4  8  8  6]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=3, board[(1, 2)]=3, 
[debug] board state:
[[14  6  6 14]
 [15 10  3  1]
 [11 14  0  9]
 [14 14 14 14]
 [14 14 13 14]
 [ 9 13 14 15]
 [14 12 14 14]
 [ 4  8  8  6]], 

=11 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=12, 
[debug] board state:
[[14  6  6 14]
 [15 10  3  1]
 [11 14  0  9]
 [14 14 14 14]
 [14 14 13 14]
 [ 9 13 14 15]
 [12 14 14 14]
 [ 4  8  8  6]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14  6  6 14]
 [15  3 14  1]
 [11 14  0  9]
 [14 14 14 14]
 [14 14 13 14]
 [ 9 13 14 15]
 [12 14 14 14]
 [ 4  8  8  6]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=11, 
[debug] board state:
[[14  6  6 14]
 [15  3 14  1]
 [14 14  0  9]
 [11 14 14 14]
 [14 14 13 14]
 [ 9 13 14 15]
 [12 14 14 14]
 [ 4  8  8  6]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14  6  6 14]
 [15 14  3  1]
 [14 14  0  9]
 [11 14 14 14]
 [14 14 13 14]
 [ 9 13 14 15]
 [12 14 14 14]
 [ 4  8  8  6]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=11, 
[debug] board state:
[[14  6  6 14]
 [15 14  3  1]
 [11 14  0  9]
 [14 14 14 14]
 [14 14 13 14]
 [ 9 13 14 15]
 [12 14 14 14]
 [ 4  8  8  6]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=0, 
[debug] board state:
[[14  6  6 14]
 [15 14  3  1]
 [11 14 14  0]
 [14 14 14 14]
 [14 14 13 14]
 [ 9 13 14 15]
 [12 14 14 14]
 [ 4  8  8  6]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  6  6 14]
 [15 14  3  1]
 [11 14 14  0]
 [14 14 13 14]
 [14 14 14 14]
 [ 9 13 14 15]
 [12 14 14 14]
 [ 4  8  8  6]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14  6 14]
 [15  6  3  1]
 [11 14 14  0]
 [14 14 13 14]
 [14 14 14 14]
 [ 9 13 14 15]
 [12 14 14 14]
 [ 4  8  8  6]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14 14  6 14]
 [15  6  3  1]
 [14 11 14  0]
 [14 14 13 14]
 [14 14 14 14]
 [ 9 13 14 15]
 [12 14 14 14]
 [ 4  8  8  6]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=6, board[(5, 3)]=6, 
[debug] board state:
[[14 14  6 14]
 [15  6  3  1]
 [14 11 14  0]
 [14 14 13 14]
 [14 14 14 14]
 [ 9 13 14  6]
 [12 14 14 14]
 [ 4  8  8  6]], 

=11 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=11, 
[debug] board state:
[[14 14  6 14]
 [15  6  3  1]
 [14 14 14  0]
 [14 11 13 14]
 [14 14 14 14]
 [ 9 13 14  6]
 [12 14 14 14]
 [ 4  8  8  6]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14 14  6 14]
 [15  6  3  1]
 [14 14 14  0]
 [14 11 13 14]
 [14 14 14 14]
 [ 9 13 14  6]
 [ 4 14 14 14]
 [14  8  8  6]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14 14  6 14]
 [15  6  3  1]
 [14 11 14  0]
 [14 14 13 14]
 [14 14 14 14]
 [ 9 13 14  6]
 [ 4 14 14 14]
 [14  8  8  6]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14 14  6 14]
 [15  6  3  1]
 [14 11 14  0]
 [14 14 13 14]
 [14 14 14  6]
 [ 9 13 14 14]
 [ 4 14 14 14]
 [14  8  8  6]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=11, 
[debug] board state:
[[14 14  6 14]
 [15  6  3  1]
 [14 14 14  0]
 [14 11 13 14]
 [14 14 14  6]
 [ 9 13 14 14]
 [ 4 14 14 14]
 [14  8  8  6]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14 14 14  6]
 [15  6  3  1]
 [14 14 14  0]
 [14 11 13 14]
 [14 14 14  6]
 [ 9 13 14 14]
 [ 4 14 14 14]
 [14  8  8  6]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14 14 14  6]
 [15  6  3  1]
 [14 14 13  0]
 [14 11 14 14]
 [14 14 14  6]
 [ 9 13 14 14]
 [ 4 14 14 14]
 [14  8  8  6]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=4, 
[debug] board state:
[[14 14 14  6]
 [15  6  3  1]
 [14 14 13  0]
 [14 11 14 14]
 [14 14 14  6]
 [ 9 13 14 14]
 [14 14 14 14]
 [ 4  8  8  6]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=8, 
[debug] board state:
[[14 14 14  6]
 [15  6  3  1]
 [14 14 13  0]
 [14 11 14 14]
 [14 14 14  6]
 [ 9 13 14 14]
 [14 14 14 14]
 [ 8 14  8  6]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [15  6  3  1]
 [14 14 13  0]
 [14 11 14 14]
 [14 14 14  6]
 [ 9 13 14 14]
 [14 14 14 14]
 [ 8 14  8  6]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14 14  6 14]
 [15  6  3  1]
 [14 14 13  0]
 [14 11 14 14]
 [14 14 14  6]
 [ 9 14 13 14]
 [14 14 14 14]
 [ 8 14  8  6]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 14  6 14]
 [15  6  3  1]
 [14 14 13  0]
 [14 11 14 14]
 [14 14 14 14]
 [ 9 14 13  6]
 [14 14 14 14]
 [ 8 14  8  6]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14 14  6 14]
 [15  6  3  1]
 [14 14 13  0]
 [14 11 14 14]
 [14 14 14 14]
 [ 9 14 14  6]
 [14 14 13 14]
 [ 8 14  8  6]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14 14  6  1]
 [15  6  3 14]
 [14 14 13  0]
 [14 11 14 14]
 [14 14 14 14]
 [ 9 14 14  6]
 [14 14 13 14]
 [ 8 14  8  6]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14 14  6  1]
 [15  6  3 14]
 [14 11 13  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  6]
 [14 14 13 14]
 [ 8 14  8  6]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 14  6  1]
 [15  6  3 14]
 [14 11 13  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 13  6]
 [ 8 14  8  6]], 

=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=4, board[(1, 0)]=4, 
[debug] board state:
[[14 14  6  1]
 [ 4  6  3 14]
 [14 11 13  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 13  6]
 [ 8 14  8  6]], 

=11 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14 14  6 14]
 [ 4  6  3  1]
 [14 11 13  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 13  6]
 [ 8 14  8  6]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=11, 
[debug] board state:
[[14 14  6 14]
 [ 4  6  3  1]
 [14 14 13  0]
 [14 11 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 13  6]
 [ 8 14  8  6]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 14  6 14]
 [ 4  6 14  1]
 [14 14  3  0]
 [14 11 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 13  6]
 [ 8 14  8  6]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=11, 
[debug] board state:
[[14 14  6 14]
 [ 4  6 14  1]
 [14 14  3  0]
 [11 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 13  6]
 [ 8 14  8  6]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14  6 14]
 [ 4 14 14  1]
 [14  6  3  0]
 [11 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 13  6]
 [ 8 14  8  6]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14 14  6 14]
 [ 4 14 14  1]
 [14  6  3  0]
 [11 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14 13  6]
 [14 14  8  6]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [ 4 14 14  1]
 [14  6  3  0]
 [11 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14  6 14]
 [14 14  8  6]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=11, 
[debug] board state:
[[14 14  6 14]
 [ 4 14 14  1]
 [11  6  3  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14  6 14]
 [14 14  8  6]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14 14  6 14]
 [ 4 14 14  1]
 [11  6 14  0]
 [14 14  3 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14  6 14]
 [14 14  8  6]], 

=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14 14  6 14]
 [ 4 14 14  1]
 [11  6 14  0]
 [14 14  3 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14  6 14]
 [14  8 14  6]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [ 4 14 14  1]
 [11 14  6  0]
 [14 14  3 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14  6 14]
 [14  8 14  6]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14 14  6 14]
 [ 4 14 14  1]
 [14 11  6  0]
 [14 14  3 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14  6 14]
 [14  8 14  6]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14 14  6 14]
 [ 4 14 14  1]
 [14 11  6  0]
 [14  3 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14  6 14]
 [14  8 14  6]], 

=10 

=16 

