INITIAL
* 7:36pm Feb 23, 2026
* a0_random vs a1_alphazero
 [12 13 15  8]
 [ 9  2  3  6]
 [10 14  1  0]
 [12  9  2  1]
 [ 5 14 11 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=2, 
[debug] board state:
[[14  6 13  4]
 [15 11  3  6]
 [15 13 14 10]
 [12 13 15  8]
 [ 9  2  3  6]
 [10 14  1  0]
 [12  9 14  1]
 [ 5 14  2 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14  6 13  4]
 [15 11  3  6]
 [15 13 14 10]
 [12 13 15  8]
 [14  9  3  6]
 [10 14  1  0]
 [12  9 14  1]
 [ 5 14  2 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14  6  4 14]
 [15 11  3  6]
 [15 13 14 10]
 [12 13 15  8]
 [14  9  3  6]
 [10 14  1  0]
 [12  9 14  1]
 [ 5 14  2 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=12, 
[debug] board state:
[[14  6  4 14]
 [15 11  3  6]
 [15 13 14 10]
 [14 13 15  8]
 [12  9  3  6]
 [10 14  1  0]
 [12  9 14  1]
 [ 5 14  2 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14  6  4 14]
 [15 11  3  6]
 [15 13 14 10]
 [14 13 15  8]
 [12  9  3  6]
 [10  1 14  0]
 [12  9 14  1]
 [ 5 14  2 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=10, 
[debug] board state:
[[14  6  4 14]
 [15 11  3  6]
 [15 13 10 14]
 [14 13 15  8]
 [12  9  3  6]
 [10  1 14  0]
 [12  9 14  1]
 [ 5 14  2 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14  6  4 14]
 [15 11  3  6]
 [15 13 10 14]
 [14 13 15  8]
 [12  1  3  6]
 [10 14 14  0]
 [12  9 14  1]
 [ 5 14  2 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14  6  4 14]
 [15 11  3  6]
 [15 13 10 14]
 [13 14 15  8]
 [12  1  3  6]
 [10 14 14  0]
 [12  9 14  1]
 [ 5 14  2 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14  6  4 14]
 [15 11  3  6]
 [15 13 10 14]
 [13 14 15  8]
 [12  1  3  6]
 [10 14 14  0]
 [12  9  2  1]
 [ 5 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  6  4 14]
 [15 11  3  6]
 [15 13 10 14]
 [14 13 15  8]
 [12  1  3  6]
 [10 14 14  0]
 [12  9  2  1]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=6, board[(2, 0)]=6, 
[debug] board state:
[[14  6  4 14]
 [15 11  3  6]
 [ 6 13 10 14]
 [14 13 15  8]
 [12  1  3  6]
 [10 14 14  0]
 [12  9  2  1]
 [ 5 14 14 14]], 

=11 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14  6  4 14]
 [15 11  3  6]
 [ 6 13 10 14]
 [14 13 15  8]
 [12  1  3  6]
 [10 14 14  0]
 [12 14  9  1]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14  6  4 14]
 [15 11 14  6]
 [ 6 13  3 14]
 [14 13 15  8]
 [12  1  3  6]
 [10 14 14  0]
 [12 14  9  1]
 [ 5 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  4 14]
 [15 14 14  6]
 [ 6 13  3 14]
 [14 13 15  8]
 [12  1  3  6]
 [10 14 14  0]
 [12 14  9  1]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=227, action=((7, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(5, 0)]=5, 
[debug] board state:
[[14 11  4 14]
 [15 14 14  6]
 [ 6 13  3 14]
 [14 13 15  8]
 [12  1  3  6]
 [ 5 14 14  0]
 [12 14  9  1]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  4 14]
 [15 14 14  6]
 [ 6 13  3 14]
 [14 13 15  8]
 [12  1  3  6]
 [ 5 14 14  0]
 [12 14  9  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=4, 
[debug] board state:
[[11 14 14  4]
 [15 14 14  6]
 [ 6 13  3 14]
 [14 13 15  8]
 [12  1  3  6]
 [ 5 14 14  0]
 [12 14  9  1]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  4]
 [15 14 14  6]
 [ 6 13  3 14]
 [14 13 15  8]
 [12  1  3  6]
 [ 5 14 14  0]
 [12 14  9  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 11 14  4]
 [15 14 14  6]
 [14  6  3 14]
 [14 13 15  8]
 [12  1  3  6]
 [ 5 14 14  0]
 [12 14  9  1]
 [14 14 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=12, 
[debug] board state:
[[14 11 14  4]
 [15 14 14  6]
 [14  6  3 14]
 [12 13 15  8]
 [14  1  3  6]
 [ 5 14 14  0]
 [12 14  9  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=5, 
[debug] board state:
[[14 11 14  4]
 [15 14 14  6]
 [14  6  3 14]
 [12 13 15  8]
 [14  1  3  6]
 [14  5 14  0]
 [12 14  9  1]
 [14 14 14 14]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=9, 
[debug] board state:
[[14 11 14  4]
 [15 14 14  6]
 [14  6  3 14]
 [12 13 15  8]
 [14  1  3  6]
 [14  5 14  0]
 [12 14 14  1]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 11 14  4]
 [15 14 14  6]
 [14 14  3 14]
 [12  6 15  8]
 [14  1  3  6]
 [14  5 14  0]
 [12 14 14  1]
 [14 14  9 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=12, 
[debug] board state:
[[14 11 14  4]
 [15 14 14  6]
 [14 14  3 14]
 [12  6 15  8]
 [14  1  3  6]
 [14  5 14  0]
 [14 12 14  1]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 11 14  4]
 [15 14 14  6]
 [14 14  3 14]
 [12  6 15  8]
 [14  1  3  6]
 [14  5 14  0]
 [14 12  1 14]
 [14 14  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14  4]
 [15 14 14  6]
 [14 14  3 14]
 [12  6 15  8]
 [14  1  3  6]
 [14  5 14  0]
 [14 12  1 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[11 14 14  4]
 [15 14 14 14]
 [14 14  3  6]
 [12  6 15  8]
 [14  1  3  6]
 [14  5 14  0]
 [14 12  1 14]
 [14 14  9 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=12, 
[debug] board state:
[[11 14 14  4]
 [15 14 14 14]
 [12 14  3  6]
 [14  6 15  8]
 [14  1  3  6]
 [14  5 14  0]
 [14 12  1 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=1, 
[debug] board state:
[[11 14 14  4]
 [15 14 14 14]
 [12 14  3  6]
 [14  6 15  8]
 [14  1  3  6]
 [14  5 14  0]
 [14  1 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[11 14 14  4]
 [15 14 14 14]
 [12 14  3  6]
 [14  6 15 14]
 [14  1  3  8]
 [14  5 14  0]
 [14  1 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[11 14 14  4]
 [15 14 14 14]
 [12 14  3  6]
 [14  6 15 14]
 [14  1 14  8]
 [14  5  3  0]
 [14  1 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[11 14 14  4]
 [15 14 14 14]
 [12 14  3  6]
 [14  6 15  8]
 [14  1 14 14]
 [14  5  3  0]
 [14  1 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[11 14 14  4]
 [15 14 14 14]
 [12 14  3  6]
 [14  6 15  8]
 [ 1 14 14 14]
 [14  5  3  0]
 [14  1 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[11 14 14  4]
 [15 14 14 14]
 [12 14  3  8]
 [14  6 15 14]
 [ 1 14 14 14]
 [14  5  3  0]
 [14  1 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=1, 
[debug] board state:
[[11 14 14  4]
 [15 14 14 14]
 [12 14  3  8]
 [14  6 15 14]
 [14  1 14 14]
 [14  5  3  0]
 [14  1 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[11 14 14  4]
 [15 14 14  8]
 [12 14  3 14]
 [14  6 15 14]
 [14  1 14 14]
 [14  5  3  0]
 [14  1 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[11 14 14  4]
 [15 14 14  8]
 [12 14  3 14]
 [14  6 15 14]
 [14  1 14 14]
 [14  5  3 14]
 [14  1 14  0]
 [14 14  9 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[11 14 14  4]
 [15 14 14 14]
 [12 14  3  8]
 [14  6 15 14]
 [14  1 14 14]
 [14  5  3 14]
 [14  1 14  0]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[11 14 14  4]
 [15 14 14 14]
 [12 14  3  8]
 [14  6 15 14]
 [14  1 14 14]
 [14  5 14 14]
 [14  1  3  0]
 [14 14  9 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[11 14 14  4]
 [15 14 14 14]
 [12 14  3 14]
 [14  6 15  8]
 [14  1 14 14]
 [14  5 14 14]
 [14  1  3  0]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=4, 
[debug] board state:
[[11 14  4 14]
 [15 14 14 14]
 [12 14  3 14]
 [14  6 15  8]
 [14  1 14 14]
 [14  5 14 14]
 [14  1  3  0]
 [14 14  9 14]], 

=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=9, 
[debug] board state:
[[11 14  4 14]
 [15 14 14 14]
 [12 14  3 14]
 [14  6 15  8]
 [14  1 14 14]
 [14  5 14 14]
 [14  1  3  0]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[11 14  4 14]
 [15 14 14 14]
 [12 14  3 14]
 [14  6 15  8]
 [14  1 14 14]
 [14  5  3 14]
 [14  1 14  0]
 [14 14 14  9]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[11 14  4 14]
 [15 14 14 14]
 [12 14  3  8]
 [14  6 15 14]
 [14  1 14 14]
 [14  5  3 14]
 [14  1 14  0]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=0, 
[debug] board state:
[[11 14  4 14]
 [15 14 14 14]
 [12 14  3  8]
 [14  6 15 14]
 [14  1 14 14]
 [14  5  3 14]
 [14  1  0 14]
 [14 14 14  9]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=12, 
[debug] board state:
[[11 14  4 14]
 [15 14 14 14]
 [14 14  3  8]
 [12  6 15 14]
 [14  1 14 14]
 [14  5  3 14]
 [14  1  0 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=1, 
[debug] board state:
[[11 14  4 14]
 [15 14 14 14]
 [14 14  3  8]
 [12  6 15 14]
 [14  1 14 14]
 [14  5  3 14]
 [14 14  0 14]
 [14  1 14  9]], 

=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=9, 
[debug] board state:
[[11 14  4 14]
 [15 14 14 14]
 [14 14  3  8]
 [12  6 15 14]
 [14  1 14 14]
 [14  5  3 14]
 [14 14  0 14]
 [14  1  9 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[11 14 14 14]
 [15 14  4 14]
 [14 14  3  8]
 [12  6 15 14]
 [14  1 14 14]
 [14  5  3 14]
 [14 14  0 14]
 [14  1  9 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=12, 
[debug] board state:
[[11 14 14 14]
 [15 14  4 14]
 [12 14  3  8]
 [14  6 15 14]
 [14  1 14 14]
 [14  5  3 14]
 [14 14  0 14]
 [14  1  9 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=5, 
[debug] board state:
[[11 14 14 14]
 [15 14  4 14]
 [12 14  3  8]
 [14  6 15 14]
 [14  1 14 14]
 [ 5 14  3 14]
 [14 14  0 14]
 [14  1  9 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=12, 
[debug] board state:
[[11 14 14 14]
 [15 14  4 14]
 [14 14  3  8]
 [12  6 15 14]
 [14  1 14 14]
 [ 5 14  3 14]
 [14 14  0 14]
 [14  1  9 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=4, 
[debug] board state:
[[11 14 14 14]
 [15 14 14  4]
 [14 14  3  8]
 [12  6 15 14]
 [14  1 14 14]
 [ 5 14  3 14]
 [14 14  0 14]
 [14  1  9 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=12, 
[debug] board state:
[[11 14 14 14]
 [15 14 14  4]
 [12 14  3  8]
 [14  6 15 14]
 [14  1 14 14]
 [ 5 14  3 14]
 [14 14  0 14]
 [14  1  9 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=4, 
[debug] board state:
[[11 14 14  4]
 [15 14 14 14]
 [12 14  3  8]
 [14  6 15 14]
 [14  1 14 14]
 [ 5 14  3 14]
 [14 14  0 14]
 [14  1  9 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[11 14 14  4]
 [15 14 14 14]
 [12 14  3 14]
 [14  6 15  8]
 [14  1 14 14]
 [ 5 14  3 14]
 [14 14  0 14]
 [14  1  9 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[11 14 14  4]
 [15 14  3 14]
 [12 14 14 14]
 [14  6 15  8]
 [14  1 14 14]
 [ 5 14  3 14]
 [14 14  0 14]
 [14  1  9 14]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[11 14 14  4]
 [15 14  3 14]
 [12 14 14 14]
 [14  6 15 14]
 [14  1 14  8]
 [ 5 14  3 14]
 [14 14  0 14]
 [14  1  9 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=3, 
[debug] board state:
[[11 14 14  4]
 [15 14  3 14]
 [12 14 14 14]
 [14  6 15 14]
 [14  1 14  8]
 [ 5  3 14 14]
 [14 14  0 14]
 [14  1  9 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[11 14 14  4]
 [15 14  3 14]
 [12 14 14 14]
 [14  6 15 14]
 [14  1  8 14]
 [ 5  3 14 14]
 [14 14  0 14]
 [14  1  9 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[11 14 14  4]
 [15 14  3 14]
 [12 14 14 14]
 [14  6 15 14]
 [14  1  8 14]
 [ 5 14 14 14]
 [14  3  0 14]
 [14  1  9 14]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[11 14 14  4]
 [15 14  3 14]
 [12 14 14 14]
 [14  6 15 14]
 [14  1 14 14]
 [ 5 14  8 14]
 [14  3  0 14]
 [14  1  9 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=1, 
[debug] board state:
[[11 14 14  4]
 [15 14  3 14]
 [12 14 14 14]
 [14  6 15 14]
 [14  1 14 14]
 [ 5 14  8 14]
 [14  3  0 14]
 [ 1 14  9 14]], 

=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=9, 
[debug] board state:
[[11 14 14  4]
 [15 14  3 14]
 [12 14 14 14]
 [14  6 15 14]
 [14  1 14 14]
 [ 5 14  8 14]
 [14  3  0 14]
 [ 1 14 14  9]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=4, 
[debug] board state:
[[11 14  4 14]
 [15 14  3 14]
 [12 14 14 14]
 [14  6 15 14]
 [14  1 14 14]
 [ 5 14  8 14]
 [14  3  0 14]
 [ 1 14 14  9]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[11 14  4 14]
 [15 14  3 14]
 [12 14 14 14]
 [14  6 15 14]
 [14  1  8 14]
 [ 5 14 14 14]
 [14  3  0 14]
 [ 1 14 14  9]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[11 14  4 14]
 [15 14  3 14]
 [12  6 14 14]
 [14 14 15 14]
 [14  1  8 14]
 [ 5 14 14 14]
 [14  3  0 14]
 [ 1 14 14  9]], 

=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[11 14  4 14]
 [15 14  3 14]
 [12  6 14 14]
 [14 14 15 14]
 [14  1  8 14]
 [ 5 14 14 14]
 [14  3  0  9]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 0)]=8, 
[debug] board state:
[[11 14  4 14]
 [ 8 14  3 14]
 [12  6 14 14]
 [14 14 15 14]
 [14  1  8 14]
 [ 5 14 14 14]
 [14  3  0  9]
 [ 1 14 14 14]], 

=11 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[11 14  4 14]
 [ 8 14  3 14]
 [12  6 14 14]
 [14 14 15 14]
 [14  1 14 14]
 [ 5 14  8 14]
 [14  3  0  9]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=3, 
[debug] board state:
[[11 14  4 14]
 [ 8 14  3 14]
 [12  6 14 14]
 [14 14 15 14]
 [14  1 14 14]
 [ 5 14  8 14]
 [ 3 14  0  9]
 [ 1 14 14 14]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[11 14  4 14]
 [ 8 14  3 14]
 [12  6 14 14]
 [14 14 15 14]
 [14  1  8 14]
 [ 5 14 14 14]
 [ 3 14  0  9]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=3, 
[debug] board state:
[[11 14  4 14]
 [ 8  3 14 14]
 [12  6 14 14]
 [14 14 15 14]
 [14  1  8 14]
 [ 5 14 14 14]
 [ 3 14  0  9]
 [ 1 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
