INITIAL
* 7:33pm Feb 23, 2026
* a0_random vs a1_alphazero
[debug] board[(3, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[10  6  6  4]
 [14 14 15  6]
 [ 1 14 15  0]
 [14 15 14 15]
 [15 14 14 15]
 [ 4 13  1 15]
 [ 2 14  5 11]
 [15 15  3  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  6  4]
 [14 14 15  6]
 [ 1 14 15  0]
 [14 15 14 15]
 [15 14 14 15]
 [ 4 13  1 15]
 [ 2 14  5 11]
 [15 15  3  5]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14 10  6  4]
 [14 14 15  6]
 [ 1 14 15  0]
 [14 15 14 15]
 [15 14 14 15]
 [14  4  1 15]
 [ 2 14  5 11]
 [15 15  3  5]], 

=10 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=9, board[(7, 1)]=9, 
[debug] board state:
[[14 10  6  4]
 [14 14 15  6]
 [ 1 14 15  0]
 [14 15 14 15]
 [15 14 14 15]
 [14  4  1 15]
 [ 2 14  5 11]
 [15  9  3  5]], 

=11 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 10  6  4]
 [14 14 15  6]
 [ 1 14 15  0]
 [14 15 14 15]
 [15 14  1 15]
 [14  4 14 15]
 [ 2 14  5 11]
 [15  9  3  5]], 

=10 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=8, board[(7, 0)]=8, 
[debug] board state:
[[14 10  6  4]
 [14 14 15  6]
 [ 1 14 15  0]
 [14 15 14 15]
 [15 14  1 15]
 [14  4 14 15]
 [ 2 14  5 11]
 [ 8  9  3  5]], 

=11 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 10  6  4]
 [14 14 15  6]
 [14  1 15  0]
 [14 15 14 15]
 [15 14  1 15]
 [14  4 14 15]
 [ 2 14  5 11]
 [ 8  9  3  5]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14 10  6  4]
 [14 14 15  6]
 [14  1 15  0]
 [14 15 14 15]
 [15 14  1 15]
 [14  4 14 15]
 [ 2  9  5 11]
 [ 8 14  3  5]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14 10  6  4]
 [14 14 15  6]
 [14  1 15  0]
 [14 15 14 15]
 [15 14  1 15]
 [14  4  5 15]
 [ 2  9 14 11]
 [ 8 14  3  5]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14 10  6  4]
 [14 14 15  6]
 [14  1 15  0]
 [14 15 14 15]
 [15 14  1 15]
 [14  9  5 15]
 [ 2 14 14 11]
 [ 8 14  3  5]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14 10  6  4]
 [14 14 15  6]
 [14  1 15  0]
 [14 15 14 15]
 [15 14  1 15]
 [14  9 14 15]
 [ 2 14  5 11]
 [ 8 14  3  5]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14 10  6  4]
 [14 14 15  6]
 [14  1 15  0]
 [14 15 14 15]
 [15  9  1 15]
 [14 14 14 15]
 [ 2 14  5 11]
 [ 8 14  3  5]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(1, 2)]=10, 
[debug] board state:
[[14 10  6  4]
 [14 14 10  6]
 [14  1 15  0]
 [14 15 14 15]
 [15  9  1 15]
 [14 14 14 15]
 [ 2 14  5 11]
 [ 8 14  3  5]], 

=11 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14 10  6  4]
 [14 10 14  6]
 [14  1 15  0]
 [14 15 14 15]
 [15  9  1 15]
 [14 14 14 15]
 [ 2 14  5 11]
 [ 8 14  3  5]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 10  6  4]
 [14  1 14  6]
 [14 14 15  0]
 [14 15 14 15]
 [15  9  1 15]
 [14 14 14 15]
 [ 2 14  5 11]
 [ 8 14  3  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  6  4]
 [14  1 14  6]
 [14 14 15  0]
 [14 15 14 15]
 [15  9  1 15]
 [14 14 14 15]
 [ 2 14  5 11]
 [ 8 14  3  5]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[10 14  6  4]
 [14  1  6 14]
 [14 14 15  0]
 [14 15 14 15]
 [15  9  1 15]
 [14 14 14 15]
 [ 2 14  5 11]
 [ 8 14  3  5]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[10 14  6  4]
 [14  1  6 14]
 [14 14 15  0]
 [14 15 14 15]
 [15 14  1 15]
 [14  9 14 15]
 [ 2 14  5 11]
 [ 8 14  3  5]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=4, 
[debug] board state:
[[10 14  6 14]
 [14  1  6  4]
 [14 14 15  0]
 [14 15 14 15]
 [15 14  1 15]
 [14  9 14 15]
 [ 2 14  5 11]
 [ 8 14  3  5]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=9, 
[debug] board state:
[[10 14  6 14]
 [14  1  6  4]
 [14 14 15  0]
 [14 15 14 15]
 [15 14  1 15]
 [14 14  9 15]
 [ 2 14  5 11]
 [ 8 14  3  5]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 0)]=13, 
[debug] board state:
[[10 14  6 14]
 [14  1  6  4]
 [14 14 15  0]
 [14 15 14 15]
 [13 14  1 15]
 [14 14  9 15]
 [ 2 14  5 11]
 [ 8 14  3  5]], 

=11 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[10 14  6 14]
 [14  1  6  4]
 [14 14 15  0]
 [13 15 14 15]
 [14 14  1 15]
 [14 14  9 15]
 [ 2 14  5 11]
 [ 8 14  3  5]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(3, 3)]=13, 
[debug] board state:
[[10 14  6 14]
 [14  1  6  4]
 [14 14 15  0]
 [13 15 14 13]
 [14 14  1 15]
 [14 14  9 15]
 [ 2 14  5 11]
 [ 8 14  3  5]], 

=11 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[10 14  6 14]
 [14  1  6  4]
 [14 14 15  0]
 [13 15 13 14]
 [14 14  1 15]
 [14 14  9 15]
 [ 2 14  5 11]
 [ 8 14  3  5]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=3, 
[debug] board state:
[[10 14  6 14]
 [14  1  6  4]
 [14 14 15  0]
 [13 15 13 14]
 [14 14  1 15]
 [14 14  9 15]
 [ 2 14  5 11]
 [ 8  3 14  5]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[10 14  6 14]
 [14  1  6  4]
 [14 14 15  0]
 [14 15 13 14]
 [13 14  1 15]
 [14 14  9 15]
 [ 2 14  5 11]
 [ 8  3 14  5]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[10 14  6 14]
 [14 14  6  4]
 [14  1 15  0]
 [14 15 13 14]
 [13 14  1 15]
 [14 14  9 15]
 [ 2 14  5 11]
 [ 8  3 14  5]], 

=10 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=12, board[(3, 1)]=12, 
[debug] board state:
[[10 14  6 14]
 [14 14  6  4]
 [14  1 15  0]
 [14 12 13 14]
 [13 14  1 15]
 [14 14  9 15]
 [ 2 14  5 11]
 [ 8  3 14  5]], 

=11 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=1, 
[debug] board state:
[[10 14  6 14]
 [14 14  6  4]
 [14  1 15  0]
 [14 12 13 14]
 [13  1 14 15]
 [14 14  9 15]
 [ 2 14  5 11]
 [ 8  3 14  5]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14 14  6 14]
 [10 14  6  4]
 [14  1 15  0]
 [14 12 13 14]
 [13  1 14 15]
 [14 14  9 15]
 [ 2 14  5 11]
 [ 8  3 14  5]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 14  6 14]
 [10 14  6  4]
 [14  1 15  0]
 [14 12 13 14]
 [13  1 14 15]
 [14 14  9 15]
 [14  2  5 11]
 [ 8  3 14  5]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=10, 
[debug] board state:
[[14 14  6 14]
 [14 14  6  4]
 [10  1 15  0]
 [14 12 13 14]
 [13  1 14 15]
 [14 14  9 15]
 [14  2  5 11]
 [ 8  3 14  5]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14  6 14]
 [14  1  6  4]
 [10 14 15  0]
 [14 12 13 14]
 [13  1 14 15]
 [14 14  9 15]
 [14  2  5 11]
 [ 8  3 14  5]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14 14  6 14]
 [14  1  6  4]
 [10 12 15  0]
 [14 14 13 14]
 [13  1 14 15]
 [14 14  9 15]
 [14  2  5 11]
 [ 8  3 14  5]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=5, 
[debug] board state:
[[14 14  6 14]
 [14  1  6  4]
 [10 12 15  0]
 [14 14 13 14]
 [13  1 14 15]
 [14 14  9 15]
 [14  2  5 11]
 [ 8  3  5 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=12, 
[debug] board state:
[[14 14  6 14]
 [14  1  6  4]
 [10 14 15  0]
 [14 12 13 14]
 [13  1 14 15]
 [14 14  9 15]
 [14  2  5 11]
 [ 8  3  5 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 14  6 14]
 [14  1  6  4]
 [10 14 15  0]
 [14 12 13 14]
 [ 1 14 14 15]
 [14 14  9 15]
 [14  2  5 11]
 [ 8  3  5 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=12, 
[debug] board state:
[[14 14  6 14]
 [14  1  6  4]
 [10 14 15  0]
 [14 14 13 14]
 [ 1 12 14 15]
 [14 14  9 15]
 [14  2  5 11]
 [ 8  3  5 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 14  6 14]
 [14  1  6  4]
 [10 14 15  0]
 [ 1 14 13 14]
 [14 12 14 15]
 [14 14  9 15]
 [14  2  5 11]
 [ 8  3  5 14]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 14  6 14]
 [14  1  6  4]
 [10 14 15  0]
 [ 1 13 14 14]
 [14 12 14 15]
 [14 14  9 15]
 [14  2  5 11]
 [ 8  3  5 14]], 

=10 

=16 

[debug] move action_id=249, action=((7, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14 14  6 14]
 [14  1  6  4]
 [10 14 15  0]
 [ 1 13 14 14]
 [14 12 14 15]
 [14 14  5 15]
 [14  2  5 11]
 [ 8  3 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=12, 
[debug] board state:
[[14 14  6 14]
 [14  1  6  4]
 [10 14 15  0]
 [ 1 13 14 14]
 [12 14 14 15]
 [14 14  5 15]
 [14  2  5 11]
 [ 8  3 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=3, 
[debug] board state:
[[14 14  6 14]
 [14  1  6  4]
 [10 14 15  0]
 [ 1 13 14 14]
 [12 14 14 15]
 [14 14  5 15]
 [14  2  5 11]
 [ 8 14  3 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14 14  6 14]
 [14  1  6  4]
 [10 14 15  0]
 [ 1 14 13 14]
 [12 14 14 15]
 [14 14  5 15]
 [14  2  5 11]
 [ 8 14  3 14]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=7, board[(2, 2)]=7, 
[debug] board state:
[[14 14  6 14]
 [14  1  6  4]
 [10 14  7  0]
 [ 1 14 13 14]
 [12 14 14 15]
 [14 14  5 15]
 [14  2  5 11]
 [ 8 14  3 14]], 

=11 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14 14  6 14]
 [14  1  6  4]
 [10 14  7  0]
 [ 1 14 14 13]
 [12 14 14 15]
 [14 14  5 15]
 [14  2  5 11]
 [ 8 14  3 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=4, 
[debug] board state:
[[14 14  6  4]
 [14  1  6 14]
 [10 14  7  0]
 [ 1 14 14 13]
 [12 14 14 15]
 [14 14  5 15]
 [14  2  5 11]
 [ 8 14  3 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14 14  6  4]
 [14  1  6 14]
 [10  7 14  0]
 [ 1 14 14 13]
 [12 14 14 15]
 [14 14  5 15]
 [14  2  5 11]
 [ 8 14  3 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 14  6  4]
 [14  1  6 14]
 [10  7  0 14]
 [ 1 14 14 13]
 [12 14 14 15]
 [14 14  5 15]
 [14  2  5 11]
 [ 8 14  3 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14 14  6  4]
 [14  1  6 14]
 [10 14  7 14]
 [ 1 14 14 13]
 [12 14 14 15]
 [14 14  5 15]
 [14  2  5 11]
 [ 8 14  3 14]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(4, 3)]=8, 
[debug] board state:
[[14 14  6  4]
 [14  1  6 14]
 [10 14  7 14]
 [ 1 14 14 13]
 [12 14 14  8]
 [14 14  5 15]
 [14  2  5 11]
 [ 8 14  3 14]], 

=11 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=7, 
[debug] board state:
[[14 14  6  4]
 [14  1  6 14]
 [10 14 14 14]
 [ 1 14  7 13]
 [12 14 14  8]
 [14 14  5 15]
 [14  2  5 11]
 [ 8 14  3 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=3, 
[debug] board state:
[[14 14  6  4]
 [14  1  6 14]
 [10 14 14 14]
 [ 1 14  7 13]
 [12 14 14  8]
 [14 14  5 15]
 [14  2  5 11]
 [ 8  3 14 14]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=7, 
[debug] board state:
[[14 14  6  4]
 [14  1  6 14]
 [10 14 14 14]
 [ 1 14 14 13]
 [12 14  7  8]
 [14 14  5 15]
 [14  2  5 11]
 [ 8  3 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=5, 
[debug] board state:
[[14 14  6  4]
 [14  1  6 14]
 [10 14 14 14]
 [ 1 14 14 13]
 [12 14  7  8]
 [14 14  5 15]
 [14  2 14 11]
 [ 8  3  5 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=12, 
[debug] board state:
[[14 14  6  4]
 [14  1  6 14]
 [10 14 14 14]
 [ 1 14 14 13]
 [14 12  7  8]
 [14 14  5 15]
 [14  2 14 11]
 [ 8  3  5 14]], 

=10 

=16 

[debug] move action_id=205, action=((7, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(4, 2)]=5, 
[debug] board state:
[[14 14  6  4]
 [14  1  6 14]
 [10 14 14 14]
 [ 1 14 14 13]
 [14 12  5  8]
 [14 14  5 15]
 [14  2 14 11]
 [ 8  3 14 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=12, 
[debug] board state:
[[14 14  6  4]
 [14  1  6 14]
 [10 14 14 14]
 [ 1 14 14 13]
 [14 14  5  8]
 [14 12  5 15]
 [14  2 14 11]
 [ 8  3 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=5, 
[debug] board state:
[[14 14  6  4]
 [14  1  6 14]
 [10 14 14 14]
 [ 1 14 14 13]
 [14  5 14  8]
 [14 12  5 15]
 [14  2 14 11]
 [ 8  3 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=12, 
[debug] board state:
[[14 14  6  4]
 [14  1  6 14]
 [10 14 14 14]
 [ 1 14 14 13]
 [14  5 14  8]
 [12 14  5 15]
 [14  2 14 11]
 [ 8  3 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14 14  6  4]
 [14  1  6 14]
 [10 14 14 14]
 [ 1 14 14 13]
 [14  5 14  8]
 [12 14  5 15]
 [14 14  2 11]
 [ 8  3 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=12, 
[debug] board state:
[[14 14  6  4]
 [14  1  6 14]
 [10 14 14 14]
 [ 1 14 14 13]
 [14  5 14  8]
 [14 12  5 15]
 [14 14  2 11]
 [ 8  3 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 14  6  4]
 [14  1  6 14]
 [10 14 14 14]
 [ 1 14 14 13]
 [14  5 14  8]
 [14 12  5 15]
 [14  2 14 11]
 [ 8  3 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=12, 
[debug] board state:
[[14 14  6  4]
 [14  1  6 14]
 [10 14 14 14]
 [ 1 14 14 13]
 [14  5 14  8]
 [12 14  5 15]
 [14  2 14 11]
 [ 8  3 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 14  6  4]
 [14  1  6 14]
 [10 14 14 14]
 [14 14 14 13]
 [ 1  5 14  8]
 [12 14  5 15]
 [14  2 14 11]
 [ 8  3 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14 14  6  4]
 [10  1  6 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 1  5 14  8]
 [12 14  5 15]
 [14  2 14 11]
 [ 8  3 14 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14  6  4]
 [10  1 14 14]
 [14 14  6 14]
 [14 14 14 13]
 [ 1  5 14  8]
 [12 14  5 15]
 [14  2 14 11]
 [ 8  3 14 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=10, 
[debug] board state:
[[14 14  6  4]
 [14  1 14 14]
 [10 14  6 14]
 [14 14 14 13]
 [ 1  5 14  8]
 [12 14  5 15]
 [14  2 14 11]
 [ 8  3 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 14  6  4]
 [ 1 14 14 14]
 [10 14  6 14]
 [14 14 14 13]
 [ 1  5 14  8]
 [12 14  5 15]
 [14  2 14 11]
 [ 8  3 14 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14 14  6  4]
 [ 1 14 14 14]
 [10 14  6 14]
 [14 14 13 14]
 [ 1  5 14  8]
 [12 14  5 15]
 [14  2 14 11]
 [ 8  3 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 14  6  4]
 [ 1 14  6 14]
 [10 14 14 14]
 [14 14 13 14]
 [ 1  5 14  8]
 [12 14  5 15]
 [14  2 14 11]
 [ 8  3 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14 14  6  4]
 [ 1 14  6 14]
 [10 14 13 14]
 [14 14 14 14]
 [ 1  5 14  8]
 [12 14  5 15]
 [14  2 14 11]
 [ 8  3 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=5, 
[debug] board state:
[[14 14  6  4]
 [ 1 14  6 14]
 [10 14 13 14]
 [14 14 14 14]
 [ 1 14 14  8]
 [12  5  5 15]
 [14  2 14 11]
 [ 8  3 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
