INITIAL
* 7:29pm Feb 23, 2026
* a0_random vs a1_alphazero
[[13  2 12 15]
 [15 14 15 15]
 [ 1  1 15 15]
 [ 6 14  0 15]
 [15 14 13 15]
 [ 2 15 11 15]
 [14  9  9  8]
 [14 13  5  4]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 12 15]
 [15 14 15 15]
 [ 1  1 15 15]
 [ 6 14  0 15]
 [15 14 13 15]
 [ 2 15 11 15]
 [14  9  9  8]
 [14 13  5  4]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=9, 
[debug] board state:
[[ 2 14 12 15]
 [15 14 15 15]
 [ 1  1 15 15]
 [ 6 14  0 15]
 [15 14 13 15]
 [ 2 15 11 15]
 [14  9 14  8]
 [14 13  9  4]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[ 2 14 12 15]
 [15 14 15 15]
 [ 1  1 15 15]
 [ 6 14  0 15]
 [15 14 13 15]
 [14 15 11 15]
 [ 2  9 14  8]
 [14 13  9  4]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=9, 
[debug] board state:
[[ 2 14 12 15]
 [15 14 15 15]
 [ 1  1 15 15]
 [ 6 14  0 15]
 [15 14 13 15]
 [14 15 11 15]
 [ 2 14  9  8]
 [14 13  9  4]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 2 14 12 15]
 [15  1 15 15]
 [ 1 14 15 15]
 [ 6 14  0 15]
 [15 14 13 15]
 [14 15 11 15]
 [ 2 14  9  8]
 [14 13  9  4]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 2 14 12 15]
 [15  1 15 15]
 [ 1 14 15 15]
 [ 6 14  0 15]
 [15 13 14 15]
 [14 15 11 15]
 [ 2 14  9  8]
 [14 13  9  4]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[ 2 14 12 15]
 [15  1 15 15]
 [ 1 14 15 15]
 [ 6 14  0 15]
 [15 13 14 15]
 [ 2 15 11 15]
 [14 14  9  8]
 [14 13  9  4]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 2 14 12 15]
 [15  1 15 15]
 [ 1 14 15 15]
 [ 6 14  0 15]
 [15 14 13 15]
 [ 2 15 11 15]
 [14 14  9  8]
 [14 13  9  4]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 2 14 12 15]
 [15  1 15 15]
 [14  1 15 15]
 [ 6 14  0 15]
 [15 14 13 15]
 [ 2 15 11 15]
 [14 14  9  8]
 [14 13  9  4]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=9, 
[debug] board state:
[[ 2 14 12 15]
 [15  1 15 15]
 [14  1 15 15]
 [ 6 14  0 15]
 [15 14 13 15]
 [ 2 15 11 15]
 [14 14  9  8]
 [14 13 14  9]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 2 14 12 15]
 [15  1 15 15]
 [14 14 15 15]
 [ 6  1  0 15]
 [15 14 13 15]
 [ 2 15 11 15]
 [14 14  9  8]
 [14 13 14  9]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=10, board[(3, 3)]=10, 
[debug] board state:
[[ 2 14 12 15]
 [15  1 15 15]
 [14 14 15 15]
 [ 6  1  0 10]
 [15 14 13 15]
 [ 2 15 11 15]
 [14 14  9  8]
 [14 13 14  9]], 

=11 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 2 14 12 15]
 [15  1 15 15]
 [14  1 15 15]
 [ 6 14  0 10]
 [15 14 13 15]
 [ 2 15 11 15]
 [14 14  9  8]
 [14 13 14  9]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(2, 2)]=3, 
[debug] board state:
[[ 2 14 12 15]
 [15  1 15 15]
 [14  1  3 15]
 [ 6 14  0 10]
 [15 14 13 15]
 [ 2 15 11 15]
 [14 14  9  8]
 [14 13 14  9]], 

=11 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 2 14 12 15]
 [15  1 15 15]
 [14 14  3 15]
 [ 6  1  0 10]
 [15 14 13 15]
 [ 2 15 11 15]
 [14 14  9  8]
 [14 13 14  9]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=12, board[(4, 3)]=12, 
[debug] board state:
[[ 2 14 12 15]
 [15  1 15 15]
 [14 14  3 15]
 [ 6  1  0 10]
 [15 14 13 12]
 [ 2 15 11 15]
 [14 14  9  8]
 [14 13 14  9]], 

=11 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 2 14 12 15]
 [15  1 15 15]
 [14  1  3 15]
 [ 6 14  0 10]
 [15 14 13 12]
 [ 2 15 11 15]
 [14 14  9  8]
 [14 13 14  9]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(2, 3)]=6, 
[debug] board state:
[[ 2 14 12 15]
 [15  1 15 15]
 [14  1  3  6]
 [ 6 14  0 10]
 [15 14 13 12]
 [ 2 15 11 15]
 [14 14  9  8]
 [14 13 14  9]], 

=11 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 2 14 12 15]
 [15  1 15 15]
 [14 14  3  6]
 [ 6  1  0 10]
 [15 14 13 12]
 [ 2 15 11 15]
 [14 14  9  8]
 [14 13 14  9]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 2 12 14 15]
 [15  1 15 15]
 [14 14  3  6]
 [ 6  1  0 10]
 [15 14 13 12]
 [ 2 15 11 15]
 [14 14  9  8]
 [14 13 14  9]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 2 12 14 15]
 [15  1 15 15]
 [14  1  3  6]
 [ 6 14  0 10]
 [15 14 13 12]
 [ 2 15 11 15]
 [14 14  9  8]
 [14 13 14  9]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 2 14 12 15]
 [15  1 15 15]
 [14  1  3  6]
 [ 6 14  0 10]
 [15 14 13 12]
 [ 2 15 11 15]
 [14 14  9  8]
 [14 13 14  9]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 2 14 12 15]
 [15  1 15 15]
 [14 14  3  6]
 [ 6  1  0 10]
 [15 14 13 12]
 [ 2 15 11 15]
 [14 14  9  8]
 [14 13 14  9]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 2 12 14 15]
 [15  1 15 15]
 [14 14  3  6]
 [ 6  1  0 10]
 [15 14 13 12]
 [ 2 15 11 15]
 [14 14  9  8]
 [14 13 14  9]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 2 12 14 15]
 [15  1 15 15]
 [14  1  3  6]
 [ 6 14  0 10]
 [15 14 13 12]
 [ 2 15 11 15]
 [14 14  9  8]
 [14 13 14  9]], 

=10 

=16 

[debug] move action_id=100, action=((0, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[ 2 14 14 15]
 [15  1 15 15]
 [14 12  3  6]
 [ 6 14  0 10]
 [15 14 13 12]
 [ 2 15 11 15]
 [14 14  9  8]
 [14 13 14  9]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 2 14 14 15]
 [15  1 15 15]
 [ 6 12  3  6]
 [14 14  0 10]
 [15 14 13 12]
 [ 2 15 11 15]
 [14 14  9  8]
 [14 13 14  9]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=12, 
[debug] board state:
[[ 2 14 14 15]
 [15  1 15 15]
 [ 6 14  3  6]
 [14 12  0 10]
 [15 14 13 12]
 [ 2 15 11 15]
 [14 14  9  8]
 [14 13 14  9]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 2 14 14 15]
 [15  1 15 15]
 [14  6  3  6]
 [14 12  0 10]
 [15 14 13 12]
 [ 2 15 11 15]
 [14 14  9  8]
 [14 13 14  9]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=12, 
[debug] board state:
[[ 2 14 14 15]
 [15  1 15 15]
 [14  6  3  6]
 [12 14  0 10]
 [15 14 13 12]
 [ 2 15 11 15]
 [14 14  9  8]
 [14 13 14  9]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=0, 
[debug] board state:
[[ 2 14 14 15]
 [15  1 15 15]
 [14  6  3  6]
 [12 14 14  0]
 [15 14 13 12]
 [ 2 15 11 15]
 [14 14  9  8]
 [14 13 14  9]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=9, 
[debug] board state:
[[ 2 14 14 15]
 [15  1 15 15]
 [14  6  3  6]
 [12 14 14  0]
 [15 14 13 12]
 [ 2 15 11 15]
 [14 14  9  8]
 [14 13  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 15]
 [15  1 15 15]
 [14  6  3  6]
 [12 14 14  0]
 [15 14 13 12]
 [ 2 15 11 15]
 [14 14  9  8]
 [14 13  9 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14  2 14 15]
 [15  1 15 15]
 [14  6  3  6]
 [12 14 14  0]
 [15 14 13 12]
 [ 2 15 11 15]
 [14 14  9  8]
 [13 14  9 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14  2 14 15]
 [15  1 15 15]
 [ 6 14  3  6]
 [12 14 14  0]
 [15 14 13 12]
 [ 2 15 11 15]
 [14 14  9  8]
 [13 14  9 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  2 14 15]
 [15  1 15 15]
 [ 6 14  3  6]
 [12 14 14  0]
 [15 14 13 12]
 [ 2 15 11 15]
 [13 14  9  8]
 [14 14  9 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14  2 14 15]
 [15  1 15 15]
 [ 6 14 14  6]
 [12 14  3  0]
 [15 14 13 12]
 [ 2 15 11 15]
 [13 14  9  8]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  2 14 15]
 [15  1 15 15]
 [ 6 14 14  6]
 [12 14  3  0]
 [15 14 13 12]
 [ 2 15 11 15]
 [14 13  9  8]
 [14 14  9 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  2 14 15]
 [15  1 15 15]
 [14  6 14  6]
 [12 14  3  0]
 [15 14 13 12]
 [ 2 15 11 15]
 [14 13  9  8]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(1, 2)]=4, 
[debug] board state:
[[14  2 14 15]
 [15  1  4 15]
 [14  6 14  6]
 [12 14  3  0]
 [15 14 13 12]
 [ 2 15 11 15]
 [14 13  9  8]
 [14 14  9 14]], 

=11 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14  2 14 15]
 [15  1  4 15]
 [14 14  6  6]
 [12 14  3  0]
 [15 14 13 12]
 [ 2 15 11 15]
 [14 13  9  8]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  2 14 15]
 [15  1  4 15]
 [14 14  6  6]
 [12 14  3  0]
 [15 14 13 12]
 [ 2 15 11 15]
 [13 14  9  8]
 [14 14  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 15]
 [15  1  4 15]
 [14 14  6  6]
 [12 14  3  0]
 [15 14 13 12]
 [ 2 15 11 15]
 [13 14  9  8]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=224, action=((3, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(5, 0)]=12, 
[debug] board state:
[[ 2 14 14 15]
 [15  1  4 15]
 [14 14  6  6]
 [14 14  3  0]
 [15 14 13 12]
 [12 15 11 15]
 [13 14  9  8]
 [14 14  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 15]
 [15  1  4 15]
 [14 14  6  6]
 [14 14  3  0]
 [15 14 13 12]
 [12 15 11 15]
 [13 14  9  8]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14  2 14 15]
 [15  1  4 15]
 [14 14  6  6]
 [14 14  3  0]
 [15 14 13 12]
 [12 15 11 15]
 [14 14  9  8]
 [13 14  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 15]
 [15  1  4 15]
 [14 14  6  6]
 [14 14  3  0]
 [15 14 13 12]
 [12 15 11 15]
 [14 14  9  8]
 [13 14  9 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 2 14 14 15]
 [15  1  4 15]
 [14 14  6  6]
 [14 14  3  0]
 [15 14 13 12]
 [12 15 11 15]
 [14 14  9  8]
 [14 13  9 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 2  1 14 15]
 [15 14  4 15]
 [14 14  6  6]
 [14 14  3  0]
 [15 14 13 12]
 [12 15 11 15]
 [14 14  9  8]
 [14 13  9 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=8, 
[debug] board state:
[[ 2  1 14 15]
 [15 14  4 15]
 [14 14  6  6]
 [14 14  3  0]
 [15 14 13 12]
 [12 15 11 15]
 [14 14  9 14]
 [14 13  9  8]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 2 14  1 15]
 [15 14  4 15]
 [14 14  6  6]
 [14 14  3  0]
 [15 14 13 12]
 [12 15 11 15]
 [14 14  9 14]
 [14 13  9  8]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(1, 0)]=6, 
[debug] board state:
[[ 2 14  1 15]
 [ 6 14  4 15]
 [14 14  6  6]
 [14 14  3  0]
 [15 14 13 12]
 [12 15 11 15]
 [14 14  9 14]
 [14 13  9  8]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  1 15]
 [ 6 14  4 15]
 [14 14  6  6]
 [14 14  3  0]
 [15 14 13 12]
 [12 15 11 15]
 [14 14  9 14]
 [14 13  9  8]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=12, 
[debug] board state:
[[14  2  1 15]
 [ 6 14  4 15]
 [14 14  6  6]
 [14 14  3  0]
 [15 14 13 12]
 [14 15 11 15]
 [12 14  9 14]
 [14 13  9  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  2  1 15]
 [14 14  4 15]
 [14 14  6  6]
 [14 14  3  0]
 [15 14 13 12]
 [14 15 11 15]
 [12 14  9 14]
 [14 13  9  8]], 

=10 

=16 

[debug] move action_id=125, action=((4, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(2, 3)]=12, 
[debug] board state:
[[ 6  2  1 15]
 [14 14  4 15]
 [14 14  6 12]
 [14 14  3  0]
 [15 14 13 14]
 [14 15 11 15]
 [12 14  9 14]
 [14 13  9  8]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=4, 
[debug] board state:
[[ 6  2  1 15]
 [14  4 14 15]
 [14 14  6 12]
 [14 14  3  0]
 [15 14 13 14]
 [14 15 11 15]
 [12 14  9 14]
 [14 13  9  8]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=13, 
[debug] board state:
[[ 6  2  1 15]
 [14  4 14 15]
 [14 14  6 12]
 [14 14  3  0]
 [15 14 13 14]
 [14 15 11 15]
 [12 14  9 14]
 [13 14  9  8]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 6  2  1 15]
 [14  4  6 15]
 [14 14 14 12]
 [14 14  3  0]
 [15 14 13 14]
 [14 15 11 15]
 [12 14  9 14]
 [13 14  9  8]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 6  2  1 15]
 [14  4  6 15]
 [14 14 14 12]
 [14 14  3  0]
 [15 14 13 14]
 [14 15 11 15]
 [12  9 14 14]
 [13 14  9  8]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 6  2  1 15]
 [14  4 14 15]
 [14 14  6 12]
 [14 14  3  0]
 [15 14 13 14]
 [14 15 11 15]
 [12  9 14 14]
 [13 14  9  8]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[ 6  2  1 15]
 [14  4 14 15]
 [14 14  6 12]
 [14 14  3  0]
 [15 14 13 14]
 [14 15 11 15]
 [12  9  9 14]
 [13 14 14  8]], 

=10 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=11, board[(0, 3)]=11, 
[debug] board state:
[[ 6  2  1 11]
 [14  4 14 15]
 [14 14  6 12]
 [14 14  3  0]
 [15 14 13 14]
 [14 15 11 15]
 [12  9  9 14]
 [13 14 14  8]], 

=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(4, 0)]=6, 
[debug] board state:
[[ 6  2  1 11]
 [14  4 14 15]
 [14 14  6 12]
 [14 14  3  0]
 [ 6 14 13 14]
 [14 15 11 15]
 [12  9  9 14]
 [13 14 14  8]], 

=11 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 6  2  1 11]
 [14  4 14 15]
 [14 14  6 12]
 [ 6 14  3  0]
 [14 14 13 14]
 [14 15 11 15]
 [12  9  9 14]
 [13 14 14  8]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=9, 
[debug] board state:
[[ 6  2  1 11]
 [14  4 14 15]
 [14 14  6 12]
 [ 6 14  3  0]
 [14 14 13 14]
 [14 15 11 15]
 [12  9 14  9]
 [13 14 14  8]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 6  2  1 11]
 [14  4 14 15]
 [14  6 14 12]
 [ 6 14  3  0]
 [14 14 13 14]
 [14 15 11 15]
 [12  9 14  9]
 [13 14 14  8]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=12, 
[debug] board state:
[[ 6  2  1 11]
 [14  4 14 15]
 [14  6 14 12]
 [ 6 14  3  0]
 [14 14 13 14]
 [12 15 11 15]
 [14  9 14  9]
 [13 14 14  8]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 6  2  1 11]
 [14  4 14 15]
 [ 6 14 14 12]
 [ 6 14  3  0]
 [14 14 13 14]
 [12 15 11 15]
 [14  9 14  9]
 [13 14 14  8]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 6  2  1 11]
 [14  4 14 15]
 [ 6 14 14 12]
 [ 6 14  3  0]
 [14 13 14 14]
 [12 15 11 15]
 [14  9 14  9]
 [13 14 14  8]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 6  2  1 11]
 [14  4 14 15]
 [14  6 14 12]
 [ 6 14  3  0]
 [14 13 14 14]
 [12 15 11 15]
 [14  9 14  9]
 [13 14 14  8]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=8, 
[debug] board state:
[[ 6  2  1 11]
 [14  4 14 15]
 [14  6 14 12]
 [ 6 14  3  0]
 [14 13 14 14]
 [12 15 11 15]
 [14  9 14  9]
 [13 14  8 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
