INITIAL
* 9:52pm Feb 23, 2026
* a0_random vs a1_alphazero
 [15 15 15 15]
 [13 14 15  5]
 [14 14 14 13]
 [14  8 14  0]
 [10 12  8 10]], 

=11 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 6  5 14 15]
 [ 9  4 14  3]
 [15  6 11 15]
 [15 15 15 15]
 [13 14 15  5]
 [14 14 14 13]
 [14  8  8  0]
 [10 12 14 10]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=1, board[(3, 1)]=1, 
[debug] board state:
[[ 6  5 14 15]
 [ 9  4 14  3]
 [15  6 11 15]
 [15  1 15 15]
 [13 14 15  5]
 [14 14 14 13]
 [14  8  8  0]
 [10 12 14 10]], 

=11 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=11, 
[debug] board state:
[[ 6  5 14 15]
 [ 9  4 14  3]
 [15 11 14 15]
 [15  1 15 15]
 [13 14 15  5]
 [14 14 14 13]
 [14  8  8  0]
 [10 12 14 10]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=2, board[(2, 0)]=2, 
[debug] board state:
[[ 6  5 14 15]
 [ 9  4 14  3]
 [ 2 11 14 15]
 [15  1 15 15]
 [13 14 15  5]
 [14 14 14 13]
 [14  8  8  0]
 [10 12 14 10]], 

=11 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=11, 
[debug] board state:
[[ 6  5 14 15]
 [ 9  4 14  3]
 [ 2 14 11 15]
 [15  1 15 15]
 [13 14 15  5]
 [14 14 14 13]
 [14  8  8  0]
 [10 12 14 10]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 2)]=13, 
[debug] board state:
[[ 6  5 14 15]
 [ 9  4 14  3]
 [ 2 14 11 15]
 [15  1 15 15]
 [13 14 13  5]
 [14 14 14 13]
 [14  8  8  0]
 [10 12 14 10]], 

=11 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=12, 
[debug] board state:
[[ 6  5 14 15]
 [ 9  4 14  3]
 [ 2 14 11 15]
 [15  1 15 15]
 [13 14 13  5]
 [14 14 14 13]
 [14  8  8  0]
 [10 14 12 10]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[ 6 14  5 15]
 [ 9  4 14  3]
 [ 2 14 11 15]
 [15  1 15 15]
 [13 14 13  5]
 [14 14 14 13]
 [14  8  8  0]
 [10 14 12 10]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  5 15]
 [14  4 14  3]
 [ 2 14 11 15]
 [15  1 15 15]
 [13 14 13  5]
 [14 14 14 13]
 [14  8  8  0]
 [10 14 12 10]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=0, 
[debug] board state:
[[ 9 14  5 15]
 [14  4 14  3]
 [ 2 14 11 15]
 [15  1 15 15]
 [13 14 13  5]
 [14 14 14 13]
 [14  8  0 14]
 [10 14 12 10]], 

=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[ 9 14  5 15]
 [14  4 14  3]
 [ 2 14 11 15]
 [15  1 15 15]
 [13 14 13  5]
 [14 14 14 13]
 [14  8  0 10]
 [10 14 12 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 9 14  5 15]
 [14  4 14  3]
 [ 2 14 11 15]
 [15 14 15 15]
 [13  1 13  5]
 [14 14 14 13]
 [14  8  0 10]
 [10 14 12 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=11, 
[debug] board state:
[[ 9 14  5 15]
 [14  4 14  3]
 [ 2 11 14 15]
 [15 14 15 15]
 [13  1 13  5]
 [14 14 14 13]
 [14  8  0 10]
 [10 14 12 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 9 14  5 15]
 [14  4 14  3]
 [14  2 14 15]
 [15 14 15 15]
 [13  1 13  5]
 [14 14 14 13]
 [14  8  0 10]
 [10 14 12 14]], 

=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=12, 
[debug] board state:
[[ 9 14  5 15]
 [14  4 14  3]
 [14  2 14 15]
 [15 14 15 15]
 [13  1 13  5]
 [14 14 14 13]
 [14  8  0 10]
 [10 14 14 12]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=0, 
[debug] board state:
[[ 9 14  5 15]
 [14  4 14  3]
 [14  2 14 15]
 [15 14 15 15]
 [13  1 13  5]
 [14 14 14 13]
 [14  8 14 10]
 [10 14  0 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  5 15]
 [14  4 14  3]
 [14  2 14 15]
 [15 14 15 15]
 [13  1 13  5]
 [14 14 14 13]
 [14  8 14 10]
 [10 14  0 12]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(3, 2)]=11, 
[debug] board state:
[[14  9  5 15]
 [14  4 14  3]
 [14  2 14 15]
 [15 14 11 15]
 [13  1 13  5]
 [14 14 14 13]
 [14  8 14 10]
 [10 14  0 12]], 

=11 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14  9  5 15]
 [14  4 14  3]
 [14  2 14 15]
 [15 14 11 15]
 [13  1 13  5]
 [14 14 14 13]
 [ 8 14 14 10]
 [10 14  0 12]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14  9  5 15]
 [14  4 14  3]
 [14 14 14 15]
 [15  2 11 15]
 [13  1 13  5]
 [14 14 14 13]
 [ 8 14 14 10]
 [10 14  0 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  5 15]
 [14  4 14  3]
 [14 14 14 15]
 [15  2 11 15]
 [13  1 13  5]
 [14 14 14 13]
 [ 8 14 14 10]
 [10 14  0 12]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=3, 
[debug] board state:
[[ 9 14  5 15]
 [14  4  3 14]
 [14 14 14 15]
 [15  2 11 15]
 [13  1 13  5]
 [14 14 14 13]
 [ 8 14 14 10]
 [10 14  0 12]], 

=10 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=9, board[(0, 3)]=9, 
[debug] board state:
[[ 9 14  5  9]
 [14  4  3 14]
 [14 14 14 15]
 [15  2 11 15]
 [13  1 13  5]
 [14 14 14 13]
 [ 8 14 14 10]
 [10 14  0 12]], 

=11 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=4, 
[debug] board state:
[[ 9 14  5  9]
 [ 4 14  3 14]
 [14 14 14 15]
 [15  2 11 15]
 [13  1 13  5]
 [14 14 14 13]
 [ 8 14 14 10]
 [10 14  0 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  5  9]
 [ 4 14  3 14]
 [14 14 14 15]
 [15  2 11 15]
 [13  1 13  5]
 [14 14 14 13]
 [ 8 14 14 10]
 [10 14  0 12]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14  9  5  9]
 [ 4 14  3 14]
 [14 14 14 15]
 [15  2 11 15]
 [ 1 14 13  5]
 [14 14 14 13]
 [ 8 14 14 10]
 [10 14  0 12]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  9  5  9]
 [ 4 14  3 14]
 [14 14 14 15]
 [15  2 11 15]
 [ 1 13 14  5]
 [14 14 14 13]
 [ 8 14 14 10]
 [10 14  0 12]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=2, board[(3, 0)]=2, 
[debug] board state:
[[14  9  5  9]
 [ 4 14  3 14]
 [14 14 14 15]
 [ 2  2 11 15]
 [ 1 13 14  5]
 [14 14 14 13]
 [ 8 14 14 10]
 [10 14  0 12]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  5  9]
 [ 4 14  3 14]
 [14 14 14 15]
 [ 2  2 11 15]
 [ 1 13 14  5]
 [14 14 14 13]
 [ 8 14 14 10]
 [10 14  0 12]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=4, board[(3, 3)]=4, 
[debug] board state:
[[ 9 14  5  9]
 [ 4 14  3 14]
 [14 14 14 15]
 [ 2  2 11  4]
 [ 1 13 14  5]
 [14 14 14 13]
 [ 8 14 14 10]
 [10 14  0 12]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  5  9]
 [ 4 14  3 14]
 [14 14 14 15]
 [ 2  2 11  4]
 [ 1 13 14  5]
 [14 14 14 13]
 [ 8 14 14 10]
 [10 14  0 12]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=0, 
[debug] board state:
[[14  9  5  9]
 [ 4 14  3 14]
 [14 14 14 15]
 [ 2  2 11  4]
 [ 1 13 14  5]
 [14 14 14 13]
 [ 8 14 14 10]
 [10  0 14 12]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[14  9  5 14]
 [ 4 14  3  9]
 [14 14 14 15]
 [ 2  2 11  4]
 [ 1 13 14  5]
 [14 14 14 13]
 [ 8 14 14 10]
 [10  0 14 12]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=0, 
[debug] board state:
[[14  9  5 14]
 [ 4 14  3  9]
 [14 14 14 15]
 [ 2  2 11  4]
 [ 1 13 14  5]
 [14 14 14 13]
 [ 8  0 14 10]
 [10 14 14 12]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14  9  5 14]
 [ 4 14  3  9]
 [14 14 11 15]
 [ 2  2 14  4]
 [ 1 13 14  5]
 [14 14 14 13]
 [ 8  0 14 10]
 [10 14 14 12]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14  9  5 14]
 [ 4 14  3  9]
 [14 14 11 15]
 [ 2  2 14  4]
 [14 13 14  5]
 [ 1 14 14 13]
 [ 8  0 14 10]
 [10 14 14 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  5 14]
 [ 4 14  3  9]
 [14 14 11 15]
 [ 2  2 14  4]
 [14 13 14  5]
 [ 1 14 14 13]
 [ 8  0 14 10]
 [10 14 14 12]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=0, 
[debug] board state:
[[ 9 14  5 14]
 [ 4 14  3  9]
 [14 14 11 15]
 [ 2  2 14  4]
 [14 13 14  5]
 [ 1 14 14 13]
 [ 8 14  0 10]
 [10 14 14 12]], 

=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=12, 
[debug] board state:
[[ 9 14  5 14]
 [ 4 14  3  9]
 [14 14 11 15]
 [ 2  2 14  4]
 [14 13 14  5]
 [ 1 14 14 13]
 [ 8 14  0 10]
 [10 14 12 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[ 9 14  5 14]
 [ 4 14  3  9]
 [14 14 11 15]
 [ 2  2 14  4]
 [ 1 13 14  5]
 [14 14 14 13]
 [ 8 14  0 10]
 [10 14 12 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  5 14]
 [ 4 14  3  9]
 [14 14 11 15]
 [ 2  2 14  4]
 [ 1 13 14  5]
 [14 14 14 13]
 [ 8 14  0 10]
 [10 14 12 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=5, 
[debug] board state:
[[14  9 14  5]
 [ 4 14  3  9]
 [14 14 11 15]
 [ 2  2 14  4]
 [ 1 13 14  5]
 [14 14 14 13]
 [ 8 14  0 10]
 [10 14 12 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 14  5]
 [ 4  9  3  9]
 [14 14 11 15]
 [ 2  2 14  4]
 [ 1 13 14  5]
 [14 14 14 13]
 [ 8 14  0 10]
 [10 14 12 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14 14  5]
 [ 4  9  3  9]
 [14 14 11 15]
 [ 2  2 14  4]
 [14  1 14  5]
 [14 14 14 13]
 [ 8 14  0 10]
 [10 14 12 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 14 14  5]
 [ 4 14  9  9]
 [14 14 11 15]
 [ 2  2 14  4]
 [14  1 14  5]
 [14 14 14 13]
 [ 8 14  0 10]
 [10 14 12 14]], 

=10 

=16 

[debug] move action_id=302, action=((4, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(6, 3)]=5, 
[debug] board state:
[[14 14 14  5]
 [ 4 14  9  9]
 [14 14 11 15]
 [ 2  2 14  4]
 [14  1 14 14]
 [14 14 14 13]
 [ 8 14  0  5]
 [10 14 12 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 14  5]
 [ 4  9 14  9]
 [14 14 11 15]
 [ 2  2 14  4]
 [14  1 14 14]
 [14 14 14 13]
 [ 8 14  0  5]
 [10 14 12 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=0, 
[debug] board state:
[[14 14 14  5]
 [ 4  9 14  9]
 [14 14 11 15]
 [ 2  2 14  4]
 [14  1 14 14]
 [14 14 14 13]
 [ 8  0 14  5]
 [10 14 12 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14 14 14  9]
 [ 4  9 14 14]
 [14 14 11 15]
 [ 2  2 14  4]
 [14  1 14 14]
 [14 14 14 13]
 [ 8  0 14  5]
 [10 14 12 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14 14 14  9]
 [ 4  9 14 14]
 [14 14 11 15]
 [14  2 14  4]
 [ 2  1 14 14]
 [14 14 14 13]
 [ 8  0 14  5]
 [10 14 12 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  9]
 [ 4 14 14 14]
 [14 14 11 15]
 [14  2 14  4]
 [ 2  1 14 14]
 [14 14 14 13]
 [ 8  0 14  5]
 [10 14 12 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=4, 
[debug] board state:
[[14  9 14  9]
 [14 14 14 14]
 [ 4 14 11 15]
 [14  2 14  4]
 [ 2  1 14 14]
 [14 14 14 13]
 [ 8  0 14  5]
 [10 14 12 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14  9 14  9]
 [14 14 14 14]
 [ 4 11 14 15]
 [14  2 14  4]
 [ 2  1 14 14]
 [14 14 14 13]
 [ 8  0 14  5]
 [10 14 12 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=4, 
[debug] board state:
[[14  9 14  9]
 [14 14 14 14]
 [ 4 11 14 15]
 [14  2  4 14]
 [ 2  1 14 14]
 [14 14 14 13]
 [ 8  0 14  5]
 [10 14 12 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14  9 14  9]
 [14 14 14 14]
 [ 4 14 11 15]
 [14  2  4 14]
 [ 2  1 14 14]
 [14 14 14 13]
 [ 8  0 14  5]
 [10 14 12 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=5, 
[debug] board state:
[[14  9 14  9]
 [14 14 14 14]
 [ 4 14 11 15]
 [14  2  4 14]
 [ 2  1 14 14]
 [14 14 14 13]
 [ 8  0 14 14]
 [10 14 12  5]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14  9 14  9]
 [14 14 14 14]
 [ 4 11 14 15]
 [14  2  4 14]
 [ 2  1 14 14]
 [14 14 14 13]
 [ 8  0 14 14]
 [10 14 12  5]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14  9 14  9]
 [14 14 14 14]
 [ 4 11 14 15]
 [14  2  4 14]
 [ 2 14  1 14]
 [14 14 14 13]
 [ 8  0 14 14]
 [10 14 12  5]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14  9 14  9]
 [14 14 14 14]
 [ 4 14 11 15]
 [14  2  4 14]
 [ 2 14  1 14]
 [14 14 14 13]
 [ 8  0 14 14]
 [10 14 12  5]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[14  9 14  9]
 [14 14 14 14]
 [ 4 14 11 15]
 [14  2  4 14]
 [14 14  1 14]
 [ 2 14 14 13]
 [ 8  0 14 14]
 [10 14 12  5]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14  9 14  9]
 [14 14 14 14]
 [ 4 11 14 15]
 [14  2  4 14]
 [14 14  1 14]
 [ 2 14 14 13]
 [ 8  0 14 14]
 [10 14 12  5]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14  9 14  9]
 [14 14 14 14]
 [ 4  2 14 15]
 [14 14  4 14]
 [14 14  1 14]
 [ 2 14 14 13]
 [ 8  0 14 14]
 [10 14 12  5]], 

=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=12, 
[debug] board state:
[[14  9 14  9]
 [14 14 14 14]
 [ 4  2 14 15]
 [14 14  4 14]
 [14 14  1 14]
 [ 2 14 14 13]
 [ 8  0 14 14]
 [10 12 14  5]], 

=10 

=16 

[debug] move action_id=349, action=((7, 3), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 0)]=5, 
[debug] board state:
[[14  9 14  9]
 [14 14 14 14]
 [ 4  2 14 15]
 [14 14  4 14]
 [14 14  1 14]
 [ 2 14 14 13]
 [ 8  0 14 14]
 [ 5 12 14 14]], 

=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=12, 
[debug] board state:
[[14  9 14  9]
 [14 14 14 14]
 [ 4  2 14 15]
 [14 14  4 14]
 [14 14  1 14]
 [ 2 14 14 13]
 [ 8  0 14 14]
 [ 5 14 12 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=0, 
[debug] board state:
[[14  9 14  9]
 [14 14 14 14]
 [ 4  2 14 15]
 [14 14  4 14]
 [14 14  1 14]
 [ 2 14 14 13]
 [ 8 14  0 14]
 [ 5 14 12 14]], 

=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(2, 3)]=6, 
[debug] board state:
[[14  9 14  9]
 [14 14 14 14]
 [ 4  2 14  6]
 [14 14  4 14]
 [14 14  1 14]
 [ 2 14 14 13]
 [ 8 14  0 14]
 [ 5 14 12 14]], 

=11 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14  9 14  9]
 [14 14 14 14]
 [ 4 14 14  6]
 [14  2  4 14]
 [14 14  1 14]
 [ 2 14 14 13]
 [ 8 14  0 14]
 [ 5 14 12 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14  9]
 [14 14 14 14]
 [ 4 14 14  6]
 [14  2  4 14]
 [14 14  1 14]
 [ 2 14 14 13]
 [ 8 14  0 14]
 [ 5 14 12 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 9 14 14  9]
 [14 14 14 14]
 [ 4 14 14  6]
 [14 14  4 14]
 [14  2  1 14]
 [ 2 14 14 13]
 [ 8 14  0 14]
 [ 5 14 12 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 9 14 14  9]
 [14 14 14 14]
 [ 4 14 14  6]
 [14 14  4 14]
 [14  2  1 13]
 [ 2 14 14 14]
 [ 8 14  0 14]
 [ 5 14 12 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[ 9 14 14  9]
 [14 14 14 14]
 [ 4 14 14  6]
 [14 14  4 14]
 [14 14  1 13]
 [ 2  2 14 14]
 [ 8 14  0 14]
