INITIAL
* 6:45pm Feb 23, 2026
* a1_alphazero vs a0_random
 [13 14 15  6]], 

=11 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
[debug] board state:
[[15  3 15 15]
 [15 11  8 15]
 [15 15 14 15]
 [15 15 14 15]
 [15  7 15  9]
 [13  9  3 15]
 [15 14 15 15]
 [13 13 15  6]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=2, board[(4, 0)]=2, 
[debug] board state:
[[15  3 15 15]
 [15 11  8 15]
 [15 15 14 15]
 [15 15 14 15]
 [ 2  7 15  9]
 [13  9  3 15]
 [15 14 15 15]
 [13 13 15  6]], 

=11 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=7, 
[debug] board state:
[[15  3 15 15]
 [15 11  8 15]
 [15 15 14 15]
 [15 15 14 15]
 [ 7 14 15  9]
 [13  9  3 15]
 [15 14 15 15]
 [13 13 15  6]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=12, board[(5, 3)]=12, 
[debug] board state:
[[15  3 15 15]
 [15 11  8 15]
 [15 15 14 15]
 [15 15 14 15]
 [ 7 14 15  9]
 [13  9  3 12]
 [15 14 15 15]
 [13 13 15  6]], 

=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=13, board[(0, 0)]=13, 
[debug] board state:
[[13  3 15 15]
 [15 11  8 15]
 [15 15 14 15]
 [15 15 14 15]
 [ 7 14 15  9]
 [13  9  3 12]
 [15 14 15 15]
 [13 13 15  6]], 

=11 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=10, board[(3, 3)]=10, 
[debug] board state:
[[13  3 15 15]
 [15 11  8 15]
 [15 15 14 15]
 [15 15 14 10]
 [ 7 14 15  9]
 [13  9  3 12]
 [15 14 15 15]
 [13 13 15  6]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=12, board[(6, 3)]=12, 
[debug] board state:
[[13  3 15 15]
 [15 11  8 15]
 [15 15 14 15]
 [15 15 14 10]
 [ 7 14 15  9]
 [13  9  3 12]
 [15 14 15 12]
 [13 13 15  6]], 

=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=1, board[(4, 2)]=1, 
[debug] board state:
[[13  3 15 15]
 [15 11  8 15]
 [15 15 14 15]
 [15 15 14 10]
 [ 7 14  1  9]
 [13  9  3 12]
 [15 14 15 12]
 [13 13 15  6]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(1, 0)]=5, 
[debug] board state:
[[13  3 15 15]
 [ 5 11  8 15]
 [15 15 14 15]
 [15 15 14 10]
 [ 7 14  1  9]
 [13  9  3 12]
 [15 14 15 12]
 [13 13 15  6]], 

=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=6, board[(2, 1)]=6, 
[debug] board state:
[[13  3 15 15]
 [ 5 11  8 15]
 [15  6 14 15]
 [15 15 14 10]
 [ 7 14  1  9]
 [13  9  3 12]
 [15 14 15 12]
 [13 13 15  6]], 

=11 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[13  3 15 15]
 [ 5 11  8 15]
 [15  6 14 15]
 [15 15 14 10]
 [ 7  9  1  9]
 [13 14  3 12]
 [15 14 15 12]
 [13 13 15  6]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=3, 
[debug] board state:
[[13  3 15 15]
 [ 5 11  8 15]
 [15  6 14 15]
 [15 15 14 10]
 [ 7  9  1  9]
 [13  3 14 12]
 [15 14 15 12]
 [13 13 15  6]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=12, 
[debug] board state:
[[13  3 15 15]
 [ 5 11  8 15]
 [15  6 14 15]
 [15 15 14 10]
 [ 7  9  1  9]
 [13  3 12 14]
 [15 14 15 12]
 [13 13 15  6]], 

=10 

=16 

[debug] move action_id=53, action=((1, 0), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 2)]=5, 
[debug] board state:
[[13  3 15 15]
 [14 11  5 15]
 [15  6 14 15]
 [15 15 14 10]
 [ 7  9  1  9]
 [13  3 12 14]
 [15 14 15 12]
 [13 13 15  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  3 15 15]
 [13 11  5 15]
 [15  6 14 15]
 [15 15 14 10]
 [ 7  9  1  9]
 [13  3 12 14]
 [15 14 15 12]
 [13 13 15  6]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=6, board[(7, 2)]=6, 
[debug] board state:
[[14  3 15 15]
 [13 11  5 15]
 [15  6 14 15]
 [15 15 14 10]
 [ 7  9  1  9]
 [13  3 12 14]
 [15 14 15 12]
 [13 13  6  6]], 

=11 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14  3 15 15]
 [13 11  5 15]
 [15  6 14 15]
 [15 15 14 10]
 [ 7  9  1 14]
 [13  3 12  9]
 [15 14 15 12]
 [13 13  6  6]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 15 15]
 [13 11  5 15]
 [15  6 14 15]
 [15 15 14 10]
 [ 7  9  1 14]
 [13  3 12  9]
 [15 14 15 12]
 [13 13  6  6]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[ 3 14 15 15]
 [13 11  5 15]
 [15  6 14 15]
 [15 15 14 10]
 [ 7  9  1  9]
 [13  3 12 14]
 [15 14 15 12]
 [13 13  6  6]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 3 14 15 15]
 [13 11  5 15]
 [15  6 14 15]
 [15 15 14 10]
 [ 7  1 14  9]
 [13  3 12 14]
 [15 14 15 12]
 [13 13  6  6]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[ 3 14 15 15]
 [13 11  5 15]
 [15  6 14 15]
 [15 15 14 10]
 [ 7  1 14 14]
 [13  3 12  9]
 [15 14 15 12]
 [13 13  6  6]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 3 14 15 15]
 [13 11  5 15]
 [15 14  6 15]
 [15 15 14 10]
 [ 7  1 14 14]
 [13  3 12  9]
 [15 14 15 12]
 [13 13  6  6]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[ 3 14 15 15]
 [13 11  5 15]
 [15 14  6 15]
 [15 15 14 10]
 [ 7  1 14  9]
 [13  3 12 14]
 [15 14 15 12]
 [13 13  6  6]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 3 14 15 15]
 [13 11  5 15]
 [15 14  6 15]
 [15 15 14 10]
 [ 7 14  1  9]
 [13  3 12 14]
 [15 14 15 12]
 [13 13  6  6]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[ 3 14 15 15]
 [13 11  5 15]
 [15 14  6 15]
 [15 15 14 10]
 [ 7 14  1 14]
 [13  3 12  9]
 [15 14 15 12]
 [13 13  6  6]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(2, 0)]=13, 
[debug] board state:
[[ 3 14 15 15]
 [13 11  5 15]
 [13 14  6 15]
 [15 15 14 10]
 [ 7 14  1 14]
 [13  3 12  9]
 [15 14 15 12]
 [13 13  6  6]], 

=11 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[ 3 14 15 15]
 [13 14  5 15]
 [13 11  6 15]
 [15 15 14 10]
 [ 7 14  1 14]
 [13  3 12  9]
 [15 14 15 12]
 [13 13  6  6]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[ 3 14 15 15]
 [13 14  5 15]
 [13 11  6 15]
 [15 15 14 10]
 [ 7 14  1 14]
 [13  3 12  9]
 [15 14 15 12]
 [13  6 14  6]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=10, 
[debug] board state:
[[ 3 14 15 15]
 [13 14  5 15]
 [13 11  6 15]
 [15 15 10 14]
 [ 7 14  1 14]
 [13  3 12  9]
 [15 14 15 12]
 [13  6 14  6]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 3 14 15 15]
 [13 14  5 15]
 [13 11  6 15]
 [15 15  1 14]
 [ 7 14 14 14]
 [13  3 12  9]
 [15 14 15 12]
 [13  6 14  6]], 

=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(1, 3)]=6, 
[debug] board state:
[[ 3 14 15 15]
 [13 14  5  6]
 [13 11  6 15]
 [15 15  1 14]
 [ 7 14 14 14]
 [13  3 12  9]
 [15 14 15 12]
 [13  6 14  6]], 

=11 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[ 3 14 15 15]
 [13 14  5  6]
 [13 11  6 15]
 [15 15  1 14]
 [ 7 14 14 14]
 [13 14 12  9]
 [15  3 15 12]
 [13  6 14  6]], 

=10 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=8, board[(6, 2)]=8, 
[debug] board state:
[[ 3 14 15 15]
 [13 14  5  6]
 [13 11  6 15]
 [15 15  1 14]
 [ 7 14 14 14]
 [13 14 12  9]
 [15  3  8 12]
 [13  6 14  6]], 

=11 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 15 15]
 [13 14  5  6]
 [13 11  6 15]
 [15 15  1 14]
 [ 7 14 14 14]
 [13 14 12  9]
 [15  3  8 12]
 [13  6 14  6]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14  3 15 15]
 [13 11  5  6]
 [13 14  6 15]
 [15 15  1 14]
 [ 7 14 14 14]
 [13 14 12  9]
 [15  3  8 12]
 [13  6 14  6]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14  3 15 15]
 [13 11  5  6]
 [13 14  6 15]
 [15 15  1 14]
 [ 7 14 14 14]
 [13 14 12  9]
 [15  3  8 12]
 [13 14  6  6]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14  3 15 15]
 [13 11  5  6]
 [13 14  6 15]
 [15 15  1 14]
 [ 7 14 14 14]
 [13 14 12  9]
 [15  3  8 12]
 [14 13  6  6]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14  3 15 15]
 [13 11  5  6]
 [13 14  6 15]
 [15 15  1 14]
 [ 7 14 14 14]
 [13 14 12  9]
 [15  3  8 12]
 [14  6 14  6]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  3 15 15]
 [13 11  5  6]
 [14 13  6 15]
 [15 15  1 14]
 [ 7 14 14 14]
 [13 14 12  9]
 [15  3  8 12]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=1, board[(0, 3)]=1, 
[debug] board state:
[[14  3 15  1]
 [13 11  5  6]
 [14 13  6 15]
 [15 15  1 14]
 [ 7 14 14 14]
 [13 14 12  9]
 [15  3  8 12]
 [14  6 14  6]], 

=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=5, board[(6, 0)]=5, 
[debug] board state:
[[14  3 15  1]
 [13 11  5  6]
 [14 13  6 15]
 [15 15  1 14]
 [ 7 14 14 14]
 [13 14 12  9]
 [ 5  3  8 12]
 [14  6 14  6]], 

=11 

=16 

[debug] move action_id=182, action=((6, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(4, 0)]=5, 
[debug] board state:
[[14  3 15  1]
 [13 11  5  6]
 [14 13  6 15]
 [15 15  1 14]
 [ 5 14 14 14]
 [13 14 12  9]
 [14  3  8 12]
 [14  6 14  6]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  3 15  1]
 [13 11  5  6]
 [14 13  6 15]
 [15 15  1 14]
 [ 5 14 14 14]
 [14 14 12  9]
 [13  3  8 12]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=48, action=((4, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14  3 15  1]
 [ 5 11  5  6]
 [14 13  6 15]
 [15 15  1 14]
 [14 14 14 14]
 [14 14 12  9]
 [13  3  8 12]
 [14  6 14  6]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[14  3 15  1]
 [ 5 11  5  6]
 [14 13  6 15]
 [15 15  1 14]
 [14 14 14  9]
 [14 14 12 14]
 [13  3  8 12]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 14 15  1]
 [ 5  3  5  6]
 [14 13  6 15]
 [15 15  1 14]
 [14 14 14  9]
 [14 14 12 14]
 [13  3  8 12]
 [14  6 14  6]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14 14 15  1]
 [ 5  3  5  6]
 [14 13  6 15]
 [15 15  1 14]
 [14 14 14 14]
 [14 14 12  9]
 [13  3  8 12]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=4, board[(3, 0)]=4, 
[debug] board state:
[[14 14 15  1]
 [ 5  3  5  6]
 [14 13  6 15]
 [ 4 15  1 14]
 [14 14 14 14]
 [14 14 12  9]
 [13  3  8 12]
 [14  6 14  6]], 

=11 

=16 

=12 c3 c6

[debug] move action_id=115, action=((5, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(2, 2)]=12, 
[debug] board state:
[[14 14 15  1]
 [ 5  3  5  6]
 [14 13 12 15]
 [ 4 15  1 14]
 [14 14 14 14]
 [14 14 14  9]
 [13  3  8 12]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=6, 
[debug] board state:
[[14 14 15  1]
 [ 5  3  5  6]
 [14 13 12 15]
 [ 4 15  1 14]
 [14 14 14 14]
 [14 14 14  9]
 [13  3  8 12]
 [ 6 14 14  6]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 14 15  1]
 [ 5  3  5  6]
 [13 14 12 15]
 [ 4 15  1 14]
 [14 14 14 14]
 [14 14 14  9]
 [13  3  8 12]
 [ 6 14 14  6]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=10, board[(2, 3)]=10, 
[debug] board state:
[[14 14 15  1]
 [ 5  3  5  6]
 [13 14 12 10]
 [ 4 15  1 14]
 [14 14 14 14]
 [14 14 14  9]
 [13  3  8 12]
 [ 6 14 14  6]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2  1]
 [ 5  3  5  6]
 [13 14 12 10]
 [ 4 15  1 14]
 [14 14 14 14]
 [14 14 14  9]
 [13  3  8 12]
 [ 6 14 14  6]], 

=11 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 14  2  1]
 [ 5  3  5  6]
 [13 14 12 10]
 [ 4 15  1 14]
 [14 14 14 14]
 [14 14 14  9]
 [13  3  8 12]
 [14  6 14  6]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14 14  2  1]
 [ 5  3  5 10]
 [13 14 12 14]
 [ 4 15  1 14]
 [14 14 14 14]
 [14 14 14  9]
 [13  3  8 12]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  2  1]
 [ 5 14  5 10]
 [13 14 12 14]
 [ 4 15  1 14]
 [14 14 14 14]
 [14 14 14  9]
 [13  3  8 12]
 [14  6 14  6]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14  3  2  1]
 [ 5 14  5 10]
 [13 12 14 14]
 [ 4 15  1 14]
 [14 14 14 14]
 [14 14 14  9]
 [13  3  8 12]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 14  2  1]
 [ 5  3  5 10]
 [13 12 14 14]
 [ 4 15  1 14]
 [14 14 14 14]
 [14 14 14  9]
 [13  3  8 12]
 [14  6 14  6]], 

=10 

=16 

=12 b6 b2

[debug] move action_id=278, action=((2, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(6, 1)]=12, 
[debug] board state:
[[14 14  2  1]
 [ 5  3  5 10]
 [13 14 14 14]
 [ 4 15  1 14]
 [14 14 14 14]
 [14 14 14  9]
 [13 12  8 12]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14  2  1]
 [ 5  3  5 10]
 [13 14 14 14]
 [ 4 15 14 14]
 [14 14  1 14]
 [14 14 14  9]
 [13 12  8 12]
 [14  6 14  6]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=8, 
[debug] board state:
[[14 14  2  1]
 [ 5  3  5 10]
 [13 14 14 14]
 [ 4 15 14 14]
 [14 14  1 14]
 [14 14 14  9]
 [13 12 14 12]
 [14  6  8  6]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 14  2  1]
 [ 5  3  5 10]
 [13 14 14 14]
 [ 4 15 14 14]
 [14 14 14  1]
 [14 14 14  9]
 [13 12 14 12]
 [14  6  8  6]], 

=10 

=16 

=12 b2 b7

[debug] move action_id=61, action=((6, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 14  2  1]
 [ 5 12  5 10]
 [13 14 14 14]
 [ 4 15 14 14]
 [14 14 14  1]
 [14 14 14  9]
 [13 14 14 12]
 [14  6  8  6]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14 14  2  1]
 [ 5 12  5 10]
 [13 14 14 14]
 [ 4 15 14  1]
 [14 14 14 14]
 [14 14 14  9]
 [13 14 14 12]
 [14  6  8  6]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14 14  2  1]
 [ 5 12 10 14]
 [13 14 14 14]
 [ 4 15 14  1]
 [14 14 14 14]
 [14 14 14  9]
 [13 14 14 12]
 [14  6  8  6]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  2  1]
 [14 12 10 14]
 [13 14 14 14]
 [ 4 15 14  1]
 [14 14 14 14]
 [14 14 14  9]
 [13 14 14 12]
 [14  6  8  6]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[ 5 14  2  1]
 [14 14 10 14]
 [13 12 14 14]
 [ 4 15 14  1]
 [14 14 14 14]
 [14 14 14  9]
 [13 14 14 12]
 [14  6  8  6]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[ 5 14  2  1]
 [14 14 10 14]
 [13 12 14 14]
 [14 15 14  1]
 [ 4 14 14 14]
 [14 14 14  9]
 [13 14 14 12]
 [14  6  8  6]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 5 14  2  1]
 [14 12 10 14]
 [13 14 14 14]
 [14 15 14  1]
 [ 4 14 14 14]
 [14 14 14  9]
 [13 14 14 12]
 [14  6  8  6]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 5 14  2  1]
 [14 12 10 14]
 [13 14 14 14]
 [14 15 14  1]
 [ 4 14 14 14]
 [14 14 14  9]
 [13  6 14 12]
 [14 14  8  6]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=10, 
[debug] board state:
[[ 5 14  2  1]
 [14 12 14 10]
 [13 14 14 14]
 [14 15 14  1]
 [ 4 14 14 14]
 [14 14 14  9]
 [13  6 14 12]
 [14 14  8  6]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=6, board[(3, 1)]=6, 
[debug] board state:
[[ 5 14  2  1]
 [14 12 14 10]
 [13 14 14 14]
 [14  6 14  1]
 [ 4 14 14 14]
 [14 14 14  9]
 [13  6 14 12]
 [14 14  8  6]], 

=11 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=9, 
[debug] board state:
[[ 5 14  2  1]
 [14 12 14 10]
 [13 14 14 14]
 [14  6 14  1]
 [ 4 14 14 14]
 [14 14  9 14]
 [13  6 14 12]
 [14 14  8  6]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
