INITIAL
* 9:33pm Feb 23, 2026
* a1_alphazero vs a0_random
 [ 7 12 15  0]
 [ 3 15  4 14]], 

=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=4, board[(7, 1)]=4, 
[debug] board state:
[[13 14  3 15]
 [15 14 15  2]
 [15 14 13  1]
 [15 15 15 10]
 [14 14  6 13]
 [12 13  9 11]
 [ 7 12 15  0]
 [ 3  4  4 14]], 

=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(2, 0)]=8, 
[debug] board state:
[[13 14  3 15]
 [15 14 15  2]
 [ 8 14 13  1]
 [15 15 15 10]
 [14 14  6 13]
 [12 13  9 11]
 [ 7 12 15  0]
 [ 3  4  4 14]], 

=11 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[13 14  3 15]
 [15 14 15  2]
 [ 8 14 13  1]
 [15 15 15 10]
 [14 14  9 13]
 [12 13 14 11]
 [ 7 12 15  0]
 [ 3  4  4 14]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=2, board[(3, 0)]=2, 
[debug] board state:
[[13 14  3 15]
 [15 14 15  2]
 [ 8 14 13  1]
 [ 2 15 15 10]
 [14 14  9 13]
 [12 13 14 11]
 [ 7 12 15  0]
 [ 3  4  4 14]], 

=11 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[13 14  3 15]
 [15 14 15  2]
 [ 8 14 13  1]
 [ 2 15 15 10]
 [14 14  9 13]
 [12 14 13 11]
 [ 7 12 15  0]
 [ 3  4  4 14]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(6, 2)]=8, 
[debug] board state:
[[13 14  3 15]
 [15 14 15  2]
 [ 8 14 13  1]
 [ 2 15 15 10]
 [14 14  9 13]
 [12 14 13 11]
 [ 7 12  8  0]
 [ 3  4  4 14]], 

=11 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=12, 
[debug] board state:
[[13 14  3 15]
 [15 14 15  2]
 [ 8 14 13  1]
 [ 2 15 15 10]
 [12 14  9 13]
 [14 14 13 11]
 [ 7 12  8  0]
 [ 3  4  4 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=0, 
[debug] board state:
[[13 14  3 15]
 [15 14 15  2]
 [ 8 14 13  1]
 [ 2 15 15 10]
 [12 14  9 13]
 [14 14 13  0]
 [ 7 12  8 14]
 [ 3  4  4 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=12, 
[debug] board state:
[[13 14  3 15]
 [15 14 15  2]
 [ 8 14 13  1]
 [ 2 15 15 10]
 [12 14  9 13]
 [14 12 13  0]
 [ 7 14  8 14]
 [ 3  4  4 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[13 14  3 15]
 [15 14 15  2]
 [ 8 14 13  1]
 [ 2 15 15 10]
 [12 14  9 13]
 [14 12 13  0]
 [ 7  4  8 14]
 [ 3 14  4 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=12, 
[debug] board state:
[[13 14  3 15]
 [15 14 15  2]
 [ 8 14 13  1]
 [ 2 15 15 10]
 [14 14  9 13]
 [12 12 13  0]
 [ 7  4  8 14]
 [ 3 14  4 14]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=9, board[(3, 1)]=9, 
[debug] board state:
[[13 14  3 15]
 [15 14 15  2]
 [ 8 14 13  1]
 [ 2  9 15 10]
 [14 14  9 13]
 [12 12 13  0]
 [ 7  4  8 14]
 [ 3 14  4 14]], 

=11 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=12, 
[debug] board state:
[[13 14  3 15]
 [15 14 15  2]
 [ 8 14 13  1]
 [ 2  9 15 10]
 [12 14  9 13]
 [14 12 13  0]
 [ 7  4  8 14]
 [ 3 14  4 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[13 14  3 15]
 [15 14 15  2]
 [ 8 14 13  1]
 [14  9 15 10]
 [ 2 14  9 13]
 [14 12 13  0]
 [ 7  4  8 14]
 [ 3 14  4 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[13 14  3 15]
 [15 14 15  2]
 [14 14 13  1]
 [ 8  9 15 10]
 [ 2 14  9 13]
 [14 12 13  0]
 [ 7  4  8 14]
 [ 3 14  4 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[13 14  3 15]
 [15 14 15  2]
 [14 14 13 14]
 [ 8  9 15  1]
 [ 2 14  9 13]
 [14 12 13  0]
 [ 7  4  8 14]
 [ 3 14  4 14]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=8, 
[debug] board state:
[[13 14  3 15]
 [15 14 15  2]
 [14 14 13 14]
 [ 8  9 15  1]
 [ 2 14  9 13]
 [14 12 13  0]
 [ 7  4 14  8]
 [ 3 14  4 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=2, 
[debug] board state:
[[13 14  3 15]
 [15 14 15  2]
 [14 14 13 14]
 [ 8  9 15  1]
 [14  2  9 13]
 [14 12 13  0]
 [ 7  4 14  8]
 [ 3 14  4 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=12, 
[debug] board state:
[[13 14  3 15]
 [15 14 15  2]
 [14 14 13 14]
 [ 8  9 15  1]
 [14  2  9 13]
 [12 14 13  0]
 [ 7  4 14  8]
 [ 3 14  4 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[13 14  3 15]
 [15 14 15  2]
 [14 14 13 14]
 [ 8  9 15  1]
 [14  2  9 13]
 [12 14 13 14]
 [ 7  4 14  0]
 [ 3 14  4 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=9, 
[debug] board state:
[[13 14  3 15]
 [15 14 15  2]
 [14 14 13 14]
 [ 8  9 15  1]
 [14  9 14 13]
 [12 14 13 14]
 [ 7  4 14  0]
 [ 3 14  4 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=4, 
[debug] board state:
[[13 14  3 15]
 [15 14 15  2]
 [14 14 13 14]
 [ 8  9 15  1]
 [14  9 14 13]
 [12 14 13 14]
 [ 7  4 14  0]
 [ 3  4 14 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[13 14  3 15]
 [15 14 15  2]
 [14 14 13 14]
 [ 8  9 15  1]
 [14  9 14 13]
 [12 14 14 13]
 [ 7  4 14  0]
 [ 3  4 14 14]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=11, board[(0, 3)]=11, 
[debug] board state:
[[13 14  3 11]
 [15 14 15  2]
 [14 14 13 14]
 [ 8  9 15  1]
 [14  9 14 13]
 [12 14 14 13]
 [ 7  4 14  0]
 [ 3  4 14 14]], 

=11 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[13 14  3 11]
 [15 14 15  2]
 [14 14 13 14]
 [ 8  9 15  1]
 [14 14 14 13]
 [12  9 14 13]
 [ 7  4 14  0]
 [ 3  4 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=4, 
[debug] board state:
[[13 14  3 11]
 [15 14 15  2]
 [14 14 13 14]
 [ 8  9 15  1]
 [14 14 14 13]
 [12  9 14 13]
 [ 7  4 14  0]
 [ 3 14  4 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[13 14  3 11]
 [15 14 15  2]
 [ 8 14 13 14]
 [14  9 15  1]
 [14 14 14 13]
 [12  9 14 13]
 [ 7  4 14  0]
 [ 3 14  4 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=3, 
[debug] board state:
[[13 14  3 11]
 [15 14 15  2]
 [ 8 14 13 14]
 [14  9 15  1]
 [14 14 14 13]
 [12  9 14 13]
 [ 7  4 14  0]
 [14  3  4 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=9, 
[debug] board state:
[[13 14  3 11]
 [15 14 15  2]
 [ 8 14 13 14]
 [ 9 14 15  1]
 [14 14 14 13]
 [12  9 14 13]
 [ 7  4 14  0]
 [14  3  4 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[13 14  3 11]
 [15 14 15 14]
 [ 8 14 13  2]
 [ 9 14 15  1]
 [14 14 14 13]
 [12  9 14 13]
 [ 7  4 14  0]
 [14  3  4 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[13 14  3 11]
 [15 14 15 14]
 [ 8 14 13  2]
 [ 9 14 15  1]
 [14  9 14 13]
 [12 14 14 13]
 [ 7  4 14  0]
 [14  3  4 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[13 14  3 11]
 [15 14 15 14]
 [ 8 14 13  2]
 [ 9 14 15 14]
 [14  9 14  1]
 [12 14 14 13]
 [ 7  4 14  0]
 [14  3  4 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[13 14  3 11]
 [15 14 15 14]
 [ 8 14 13  2]
 [ 9 14 15 14]
 [14 14 14  1]
 [12  9 14 13]
 [ 7  4 14  0]
 [14  3  4 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=4, 
[debug] board state:
[[13 14  3 11]
 [15 14 15 14]
 [ 8 14 13  2]
 [ 9 14 15 14]
 [14 14 14  1]
 [12  9 14 13]
 [ 7  4  4  0]
 [14  3 14 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[13 14  3 11]
 [15 14 15 14]
 [ 8 14 13  2]
 [ 9 14 15 14]
 [14  9 14  1]
 [12 14 14 13]
 [ 7  4  4  0]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=0, 
[debug] board state:
[[13 14  3 11]
 [15 14 15 14]
 [ 8 14 13  2]
 [ 9 14 15 14]
 [14  9 14  1]
 [12 14 14 13]
 [ 7  4  4 14]
 [14  3 14  0]], 

=10 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 2)]=6, 
[debug] board state:
[[13 14  3 11]
 [15 14 15 14]
 [ 8 14 13  2]
 [ 9 14  6 14]
 [14  9 14  1]
 [12 14 14 13]
 [ 7  4  4 14]
 [14  3 14  0]], 

=11 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[13 14 14  3]
 [15 14 15 14]
 [ 8 14 13  2]
 [ 9 14  6 14]
 [14  9 14  1]
 [12 14 14 13]
 [ 7  4  4 14]
 [14  3 14  0]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[13 14 14  3]
 [15 14 15 14]
 [ 8 14 13  2]
 [ 9 14  6 14]
 [14 14 14  1]
 [12  9 14 13]
 [ 7  4  4 14]
 [14  3 14  0]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=2, 
[debug] board state:
[[13 14 14  3]
 [15 14 15 14]
 [ 8 14  2 14]
 [ 9 14  6 14]
 [14 14 14  1]
 [12  9 14 13]
 [ 7  4  4 14]
 [14  3 14  0]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=7, 
[debug] board state:
[[13 14 14  3]
 [15 14 15 14]
 [ 8 14  2 14]
 [ 9 14  6 14]
 [14 14 14  1]
 [12  9 14 13]
 [14  7  4 14]
 [14  3 14  0]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=5, board[(1, 0)]=5, 
[debug] board state:
[[13 14 14  3]
 [ 5 14 15 14]
 [ 8 14  2 14]
 [ 9 14  6 14]
 [14 14 14  1]
 [12  9 14 13]
 [14  7  4 14]
 [14  3 14  0]], 

=11 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=12, 
[debug] board state:
[[13 14 14  3]
 [ 5 14 15 14]
 [ 8 14  2 14]
 [ 9 14  6 14]
 [12 14 14  1]
 [14  9 14 13]
 [14  7  4 14]
 [14  3 14  0]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=0, 
[debug] board state:
[[13 14 14  3]
 [ 5 14 15 14]
 [ 8 14  2 14]
 [ 9 14  6 14]
 [12 14 14  1]
 [14  9 14 13]
 [14  7  4 14]
 [14  3  0 14]], 

=10 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(1, 2)]=1, 
[debug] board state:
[[13 14 14  3]
 [ 5 14  1 14]
 [ 8 14  2 14]
 [ 9 14  6 14]
 [12 14 14  1]
 [14  9 14 13]
 [14  7  4 14]
 [14  3  0 14]], 

=11 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=0, 
[debug] board state:
[[13 14 14  3]
 [ 5 14  1 14]
 [ 8 14  2 14]
 [ 9 14  6 14]
 [12 14 14  1]
 [14  9 14 13]
 [14  7  4 14]
 [14  3 14  0]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=12, 
[debug] board state:
[[13 14 14  3]
 [ 5 14  1 14]
 [ 8 14  2 14]
 [ 9 14  6 14]
 [14 14 14  1]
 [12  9 14 13]
 [14  7  4 14]
 [14  3 14  0]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=5, 
[debug] board state:
[[13 14 14  3]
 [14  5  1 14]
 [ 8 14  2 14]
 [ 9 14  6 14]
 [14 14 14  1]
 [12  9 14 13]
 [14  7  4 14]
 [14  3 14  0]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[13 14 14  3]
 [ 8  5  1 14]
 [14 14  2 14]
 [ 9 14  6 14]
 [14 14 14  1]
 [12  9 14 13]
 [14  7  4 14]
 [14  3 14  0]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=3, 
[debug] board state:
[[13 14 14  3]
 [ 8  5  1 14]
 [14 14  2 14]
 [ 9 14  6 14]
 [14 14 14  1]
 [12  9 14 13]
 [14  7  4 14]
 [ 3 14 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  3]
 [ 8  5  1 14]
 [14 14  2 14]
 [ 9 14  6 14]
 [14 14 14  1]
 [12  9 14 13]
 [14  7  4 14]
 [ 3 14 14  0]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 13 14  3]
 [ 8  5  1 14]
 [14  2 14 14]
 [ 9 14  6 14]
 [14 14 14  1]
 [12  9 14 13]
 [14  7  4 14]
 [ 3 14 14  0]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=7, 
[debug] board state:
[[14 13 14  3]
 [ 8  5  1 14]
 [14  2 14 14]
 [ 9 14  6 14]
 [14 14 14  1]
 [12  9 14 13]
 [ 7 14  4 14]
 [ 3 14 14  0]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14 13 14 14]
 [ 8  5  1  3]
 [14  2 14 14]
 [ 9 14  6 14]
 [14 14 14  1]
 [12  9 14 13]
 [ 7 14  4 14]
 [ 3 14 14  0]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=7, 
[debug] board state:
[[14 13 14 14]
 [ 8  5  1  3]
 [14  2 14 14]
 [ 9 14  6 14]
 [14 14 14  1]
 [12  9 14 13]
 [14  7  4 14]
 [ 3 14 14  0]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14 13 14  3]
 [ 8  5  1 14]
 [14  2 14 14]
 [ 9 14  6 14]
 [14 14 14  1]
 [12  9 14 13]
 [14  7  4 14]
 [ 3 14 14  0]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=7, 
[debug] board state:
[[14 13 14  3]
 [ 8  5  1 14]
 [14  2 14 14]
 [ 9 14  6 14]
 [14 14 14  1]
 [12  9 14 13]
 [ 7 14  4 14]
 [ 3 14 14  0]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 13 14  3]
 [ 8  5  1 14]
 [14  2 14 14]
 [ 9 14  6 14]
 [14 14 14  1]
 [12  9 14 13]
 [ 7  4 14 14]
 [ 3 14 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  3]
 [ 8  5  1 14]
 [14  2 14 14]
 [ 9 14  6 14]
 [14 14 14  1]
 [12  9 14 13]
 [ 7  4 14 14]
 [ 3 14 14  0]], 

=10 

=16 

[debug] move action_id=233, action=((1, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(5, 1)]=5, 
[debug] board state:
[[13 14 14  3]
 [ 8 14  1 14]
 [14  2 14 14]
 [ 9 14  6 14]
 [14 14 14  1]
 [12  5 14 13]
 [ 7  4 14 14]
 [ 3 14 14  0]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=7, 
[debug] board state:
[[13 14 14  3]
 [ 8 14  1 14]
 [14  2 14 14]
 [ 9 14  6 14]
 [14 14 14  1]
 [12  5 14 13]
 [14  7 14 14]
 [ 3 14 14  0]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[13 14 14  3]
 [ 8 14  1 14]
 [ 2 14 14 14]
 [ 9 14  6 14]
 [14 14 14  1]
 [12  5 14 13]
 [14  7 14 14]
 [ 3 14 14  0]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=7, 
[debug] board state:
[[13 14 14  3]
 [ 8 14  1 14]
 [ 2 14 14 14]
 [ 9 14  6 14]
 [14 14 14  1]
 [12  5 14 13]
 [14 14 14 14]
 [ 3  7 14  0]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[13 14  3 14]
 [ 8 14  1 14]
 [ 2 14 14 14]
 [ 9 14  6 14]
 [14 14 14  1]
 [12  5 14 13]
 [14 14 14 14]
 [ 3  7 14  0]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[13 14  3 14]
 [ 8 14  1 14]
 [ 9 14 14 14]
 [14 14  6 14]
 [14 14 14  1]
 [12  5 14 13]
 [14 14 14 14]
 [ 3  7 14  0]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=5, 
[debug] board state:
[[13 14  3 14]
 [ 8 14  1 14]
 [ 9 14 14 14]
 [14 14  6 14]
 [14  5 14  1]
 [12 14 14 13]
 [14 14 14 14]
 [ 3  7 14  0]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[13 14  3 14]
 [ 8 14  1 14]
 [14  9 14 14]
 [14 14  6 14]
 [14  5 14  1]
 [12 14 14 13]
 [14 14 14 14]
 [ 3  7 14  0]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[13 14  3 14]
 [ 8 14  1 14]
 [14  9 14 14]
 [14  6 14 14]
 [14  5 14  1]
 [12 14 14 13]
 [14 14 14 14]
 [ 3  7 14  0]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[13 14  3 14]
 [ 8 14  1 14]
 [14 14 14 14]
 [14  9 14 14]
 [14  5 14  1]
 [12 14 14 13]
 [14 14 14 14]
 [ 3  7 14  0]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[13 14 14  3]
 [ 8 14  1 14]
 [14 14 14 14]
 [14  9 14 14]
 [14  5 14  1]
 [12 14 14 13]
 [14 14 14 14]
 [ 3  7 14  0]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=12, 
[debug] board state:
[[13 14 14  3]
 [ 8 14  1 14]
 [14 14 14 14]
 [14  9 14 14]
 [14  5 14  1]
 [14 12 14 13]
 [14 14 14 14]
 [ 3  7 14  0]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=5, 
[debug] board state:
[[13 14 14  3]
 [ 8 14  1 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14  5  1]
 [14 12 14 13]
 [14 14 14 14]
 [ 3  7 14  0]], 

=10 

=16 

