INITIAL
* 7:47pm Feb 23, 2026
* a0_random vs a1_alphazero
[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 9  5  2  6]
 [15 13 15  6]
 [15  9 15 15]
 [ 8 13 15  0]
 [ 3  5 15 11]
 [ 7 14 14 15]
 [12 15  1 15]
 [15 15  8 15]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=7, 
[debug] board state:
[[ 9  5  2  6]
 [15 13 15  6]
 [15  9 15 15]
 [ 8 13 15  0]
 [ 7  5 15 11]
 [14 14 14 15]
 [12 15  1 15]
 [15 15  8 15]], 

=10 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=2, board[(2, 2)]=2, 
[debug] board state:
[[ 9  5  2  6]
 [15 13 15  6]
 [15  9  2 15]
 [ 8 13 15  0]
 [ 7  5 15 11]
 [14 14 14 15]
 [12 15  1 15]
 [15 15  8 15]], 

=11 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 9  5  2  6]
 [15 13 15  6]
 [15 14  9 15]
 [ 8 13 15  0]
 [ 7  5 15 11]
 [14 14 14 15]
 [12 15  1 15]
 [15 15  8 15]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=5, 
[debug] board state:
[[ 9  5  2  6]
 [15 13 15  6]
 [15 14  9 15]
 [ 8 13 15  0]
 [ 7 14 15 11]
 [14  5 14 15]
 [12 15  1 15]
 [15 15  8 15]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=4, board[(5, 3)]=4, 
[debug] board state:
[[ 9  5  2  6]
 [15 13 15  6]
 [15 14  9 15]
 [ 8 13 15  0]
 [ 7 14 15 11]
 [14  5 14  4]
 [12 15  1 15]
 [15 15  8 15]], 

=11 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=5, 
[debug] board state:
[[ 9  5  2  6]
 [15 13 15  6]
 [15 14  9 15]
 [ 8 13 15  0]
 [ 7 14 15 11]
 [14 14  5  4]
 [12 15  1 15]
 [15 15  8 15]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 9  5  2  6]
 [15 13 15  6]
 [15 13  9 15]
 [ 8 14 15  0]
 [ 7 14 15 11]
 [14 14  5  4]
 [12 15  1 15]
 [15 15  8 15]], 

=10 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=13, board[(7, 0)]=13, 
[debug] board state:
[[ 9  5  2  6]
 [15 13 15  6]
 [15 13  9 15]
 [ 8 14 15  0]
 [ 7 14 15 11]
 [14 14  5  4]
 [12 15  1 15]
 [13 15  8 15]], 

=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=3, board[(2, 0)]=3, 
[debug] board state:
[[ 9  5  2  6]
 [15 13 15  6]
 [ 3 13  9 15]
 [ 8 14 15  0]
 [ 7 14 15 11]
 [14 14  5  4]
 [12 15  1 15]
 [13 15  8 15]], 

=11 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=3, 
[debug] board state:
[[ 9  5  2  6]
 [15 13 15  6]
 [14  3  9 15]
 [ 8 14 15  0]
 [ 7 14 15 11]
 [14 14  5  4]
 [12 15  1 15]
 [13 15  8 15]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 1)]=6, 
[debug] board state:
[[ 9  5  2  6]
 [15 13 15  6]
 [14  3  9 15]
 [ 8 14 15  0]
 [ 7 14 15 11]
 [14 14  5  4]
 [12  6  1 15]
 [13 15  8 15]], 

=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[ 9  5  2  6]
 [15  3 15  6]
 [14 14  9 15]
 [ 8 14 15  0]
 [ 7 14 15 11]
 [14 14  5  4]
 [12  6  1 15]
 [13 15  8 15]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=10, board[(2, 3)]=10, 
[debug] board state:
[[ 9  5  2  6]
 [15  3 15  6]
 [14 14  9 10]
 [ 8 14 15  0]
 [ 7 14 15 11]
 [14 14  5  4]
 [12  6  1 15]
 [13 15  8 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=6, board[(1, 0)]=6, 
[debug] board state:
[[ 9  5  2  6]
 [ 6  3 15  6]
 [14 14  9 10]
 [ 8 14 15  0]
 [ 7 14 15 11]
 [14 14  5  4]
 [12  6  1 15]
 [13 15  8 15]], 

=11 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=12, board[(7, 1)]=12, 
[debug] board state:
[[ 9  5  2  6]
 [ 6  3 15  6]
 [14 14  9 10]
 [ 8 14 15  0]
 [ 7 14 15 11]
 [14 14  5  4]
 [12  6  1 15]
 [13 12  8 15]], 

=11 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 9  5  2  6]
 [ 6  3 15  6]
 [14 14  9 10]
 [ 8 14 15  0]
 [ 7 14 15 11]
 [14  6  5  4]
 [12 14  1 15]
 [13 12  8 15]], 

=10 

=16 

[debug] move action_id=62, action=((7, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 9  5  2  6]
 [ 6 12 15  6]
 [14 14  9 10]
 [ 8 14 15  0]
 [ 7 14 15 11]
 [14  6  5  4]
 [12 14  1 15]
 [13 14  8 15]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 9  5  2  6]
 [ 6 12 15  6]
 [14 14  9 10]
 [ 8 14 15  0]
 [ 7  6 15 11]
 [14 14  5  4]
 [12 14  1 15]
 [13 14  8 15]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[ 9  5  2  6]
 [ 6 14 15  6]
 [14 12  9 10]
 [ 8 14 15  0]
 [ 7  6 15 11]
 [14 14  5  4]
 [12 14  1 15]
 [13 14  8 15]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 9  5  2  6]
 [14 14 15  6]
 [ 6 12  9 10]
 [ 8 14 15  0]
 [ 7  6 15 11]
 [14 14  5  4]
 [12 14  1 15]
 [13 14  8 15]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14  5  2  6]
 [ 9 14 15  6]
 [ 6 12  9 10]
 [ 8 14 15  0]
 [ 7  6 15 11]
 [14 14  5  4]
 [12 14  1 15]
 [13 14  8 15]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14  5  2  6]
 [ 9 14 15  6]
 [ 6 12  9 10]
 [ 8 14 15  0]
 [ 6 14 15 11]
 [14 14  5  4]
 [12 14  1 15]
 [13 14  8 15]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=12, 
[debug] board state:
[[14  5  2  6]
 [ 9 14 15  6]
 [ 6 14  9 10]
 [ 8 12 15  0]
 [ 6 14 15 11]
 [14 14  5  4]
 [12 14  1 15]
 [13 14  8 15]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=1, 
[debug] board state:
[[14  5  2  6]
 [ 9 14 15  6]
 [ 6 14  9 10]
 [ 8 12 15  0]
 [ 6 14 15 11]
 [14 14  5  4]
 [12 14 14 15]
 [13 14  1 15]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14  5  2  6]
 [14  9 15  6]
 [ 6 14  9 10]
 [ 8 12 15  0]
 [ 6 14 15 11]
 [14 14  5  4]
 [12 14 14 15]
 [13 14  1 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  2  6]
 [14  9 15  6]
 [ 6 14  9 10]
 [ 8 12 15  0]
 [ 6 14 15 11]
 [14 14  5  4]
 [12 14 14 15]
 [13 14  1 15]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=12, 
[debug] board state:
[[ 5 14  2  6]
 [14  9 15  6]
 [ 6 14  9 10]
 [ 8 14 15  0]
 [ 6 12 15 11]
 [14 14  5  4]
 [12 14 14 15]
 [13 14  1 15]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[ 5 14  2  6]
 [14  9 15  6]
 [ 6 14  9 10]
 [ 8 14 15  0]
 [ 6 12 15 11]
 [14 14 14  4]
 [12 14  5 15]
 [13 14  1 15]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 5 14  2  6]
 [14  9 15  6]
 [ 6 14  9 10]
 [14 14 15  0]
 [ 8 12 15 11]
 [14 14 14  4]
 [12 14  5 15]
 [13 14  1 15]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=4, 
[debug] board state:
[[ 5 14  2  6]
 [14  9 15  6]
 [ 6 14  9 10]
 [14 14 15  0]
 [ 8 12 15 11]
 [14 14  4 14]
 [12 14  5 15]
 [13 14  1 15]], 

=10 

=16 

[debug] move action_id=94, action=((6, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(2, 0)]=12, 
[debug] board state:
[[ 5 14  2  6]
 [14  9 15  6]
 [12 14  9 10]
 [14 14 15  0]
 [ 8 12 15 11]
 [14 14  4 14]
 [14 14  5 15]
 [13 14  1 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  2  6]
 [14  9 15  6]
 [12 14  9 10]
 [14 14 15  0]
 [ 8 12 15 11]
 [14 14  4 14]
 [14 14  5 15]
 [13 14  1 15]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14  5  2  6]
 [14  9 15  6]
 [14 12  9 10]
 [14 14 15  0]
 [ 8 12 15 11]
 [14 14  4 14]
 [14 14  5 15]
 [13 14  1 15]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14  5  2  6]
 [14  9 15  6]
 [14 12  9 10]
 [14 14 15  0]
 [ 8 12 15 11]
 [14  4 14 14]
 [14 14  5 15]
 [13 14  1 15]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  5  2  6]
 [14  9 15  6]
 [14 12  9 10]
 [14 14 15  0]
 [ 8 12 15 11]
 [14  4 14 14]
 [13 14  5 15]
 [14 14  1 15]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=4, 
[debug] board state:
[[14  5  2  6]
 [14  9 15  6]
 [14 12  9 10]
 [14 14 15  0]
 [ 8  4 15 11]
 [14 14 14 14]
 [13 14  5 15]
 [14 14  1 15]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14  5  2  6]
 [14  9 15  6]
 [14 12  9 10]
 [14 14 15  0]
 [ 8  4 15 11]
 [13 14 14 14]
 [14 14  5 15]
 [14 14  1 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  2  6]
 [14  9 15  6]
 [14 12  9 10]
 [14 14 15  0]
 [ 8  4 15 11]
 [13 14 14 14]
 [14 14  5 15]
 [14 14  1 15]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 5 14  2  6]
 [14  9 15  6]
 [14 12  9 10]
 [14 14 15  0]
 [14  8 15 11]
 [13 14 14 14]
 [14 14  5 15]
 [14 14  1 15]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14 14  2  6]
 [ 5  9 15  6]
 [14 12  9 10]
 [14 14 15  0]
 [14  8 15 11]
 [13 14 14 14]
 [14 14  5 15]
 [14 14  1 15]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14 14  2  6]
 [ 5  9 15  6]
 [12 14  9 10]
 [14 14 15  0]
 [14  8 15 11]
 [13 14 14 14]
 [14 14  5 15]
 [14 14  1 15]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  2  6]
 [14  9 15  6]
 [12 14  9 10]
 [14 14 15  0]
 [14  8 15 11]
 [13 14 14 14]
 [14 14  5 15]
 [14 14  1 15]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 5 14  2  6]
 [14  9 15  6]
 [12 14  9 10]
 [14  8 15  0]
 [14 14 15 11]
 [13 14 14 14]
 [14 14  5 15]
 [14 14  1 15]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 5  2 14  6]
 [14  9 15  6]
 [12 14  9 10]
 [14  8 15  0]
 [14 14 15 11]
 [13 14 14 14]
 [14 14  5 15]
 [14 14  1 15]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=13, board[(3, 2)]=13, 
[debug] board state:
[[ 5  2 14  6]
 [14  9 15  6]
 [12 14  9 10]
 [14  8 13  0]
 [14 14 15 11]
 [13 14 14 14]
 [14 14  5 15]
 [14 14  1 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 5 14  2  6]
 [14  9 15  6]
 [12 14  9 10]
 [14  8 13  0]
 [14 14 15 11]
 [13 14 14 14]
 [14 14  5 15]
 [14 14  1 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=1, board[(7, 3)]=1, 
[debug] board state:
[[ 5 14  2  6]
 [14  9 15  6]
 [12 14  9 10]
 [14  8 13  0]
 [14 14 15 11]
 [13 14 14 14]
 [14 14  5 15]
 [14 14  1  1]], 

=11 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=1, 
[debug] board state:
[[ 5 14  2  6]
 [14  9 15  6]
 [12 14  9 10]
 [14  8 13  0]
 [14 14 15 11]
 [13 14 14 14]
 [14 14  5 15]
 [14  1 14  1]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 5 14  2  6]
 [14  9 15  6]
 [12 14  9 10]
 [14  8 14 13]
 [14 14 15 11]
 [13 14 14 14]
 [14 14  5 15]
 [14  1 14  1]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=1, 
[debug] board state:
[[ 5 14  2  6]
 [14  9 15  6]
 [12 14  9 10]
 [14  8 14 13]
 [14 14 15 11]
 [13 14 14 14]
 [14 14  5 15]
 [ 1 14 14  1]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 5 14  2  6]
 [14  9 15  6]
 [12 14  9 10]
 [14 14 14 13]
 [14  8 15 11]
 [13 14 14 14]
 [14 14  5 15]
 [ 1 14 14  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14 14  2  6]
 [ 5  9 15  6]
 [12 14  9 10]
 [14 14 14 13]
 [14  8 15 11]
 [13 14 14 14]
 [14 14  5 15]
 [ 1 14 14  1]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14  2  6]
 [ 9 14 15  6]
 [12 14  9 10]
 [14 14 14 13]
 [14  8 15 11]
 [13 14 14 14]
 [14 14  5 15]
 [ 1 14 14  1]], 

=10 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(1, 2)]=13, 
[debug] board state:
[[14 14  2  6]
 [ 9 14 13  6]
 [12 14  9 10]
 [14 14 14 13]
 [14  8 15 11]
 [13 14 14 14]
 [14 14  5 15]
 [ 1 14 14  1]], 

=11 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[14 14  2  6]
 [ 9 14 13  6]
 [12 14 14 10]
 [14 14  9 13]
 [14  8 15 11]
 [13 14 14 14]
 [14 14  5 15]
 [ 1 14 14  1]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  6]
 [ 9 14 13  6]
 [12 14 14 10]
 [14 14  9 13]
 [14  8 15 11]
 [13 14 14 14]
 [14 14  5 15]
 [ 1 14 14  1]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14  2 13  6]
 [ 9 14 14  6]
 [12 14 14 10]
 [14 14  9 13]
 [14  8 15 11]
 [13 14 14 14]
 [14 14  5 15]
 [ 1 14 14  1]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  2 13  6]
 [ 9 14  6 14]
 [12 14 14 10]
 [14 14  9 13]
 [14  8 15 11]
 [13 14 14 14]
 [14 14  5 15]
 [ 1 14 14  1]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14  2 13  6]
 [ 9 14  6 10]
 [12 14 14 14]
 [14 14  9 13]
 [14  8 15 11]
 [13 14 14 14]
 [14 14  5 15]
 [ 1 14 14  1]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 14 13  6]
 [ 9  2  6 10]
 [12 14 14 14]
 [14 14  9 13]
 [14  8 15 11]
 [13 14 14 14]
 [14 14  5 15]
 [ 1 14 14  1]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=12, 
[debug] board state:
[[14 14 13  6]
 [ 9  2  6 10]
 [14 14 14 14]
 [12 14  9 13]
 [14  8 15 11]
 [13 14 14 14]
 [14 14  5 15]
 [ 1 14 14  1]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 13  6]
 [ 9 14  6 10]
 [14  2 14 14]
 [12 14  9 13]
 [14  8 15 11]
 [13 14 14 14]
 [14 14  5 15]
 [ 1 14 14  1]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14 13  6]
 [ 9 14  6 10]
 [14  2 14 14]
 [12 14  9 13]
 [14 14 15 11]
 [13  8 14 14]
 [14 14  5 15]
 [ 1 14 14  1]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14 13  6]
 [ 9 14 14 10]
 [14  2  6 14]
 [12 14  9 13]
 [14 14 15 11]
 [13  8 14 14]
 [14 14  5 15]
 [ 1 14 14  1]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 14 13  6]
 [ 9 14 14 10]
 [14  2  9 14]
 [12 14 14 13]
 [14 14 15 11]
 [13  8 14 14]
 [14 14  5 15]
 [ 1 14 14  1]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [ 9 14 14 10]
 [14  2  9 14]
 [12 14 14 13]
 [14 14 15 11]
 [13  8 14 14]
 [14 14  5 15]
 [ 1 14 14  1]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14 14  6 14]
 [ 9 14 14 10]
 [14  2  9 13]
 [12 14 14 14]
 [14 14 15 11]
 [13  8 14 14]
 [14 14  5 15]
 [ 1 14 14  1]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 14  6 14]
 [ 9 14 14 10]
 [14 14  9 13]
 [12  2 14 14]
 [14 14 15 11]
 [13  8 14 14]
 [14 14  5 15]
 [ 1 14 14  1]], 

=10 

=16 

[debug] move action_id=312, action=((3, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(7, 0)]=12, 
[debug] board state:
[[14 14  6 14]
 [ 9 14 14 10]
 [14 14  9 13]
 [14  2 14 14]
 [14 14 15 11]
 [13  8 14 14]
 [14 14  5 15]
 [12 14 14  1]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14 14  6 14]
 [ 9 14 14 10]
 [14 14  9 13]
 [14 14 14 14]
 [14  2 15 11]
 [13  8 14 14]
 [14 14  5 15]
 [12 14 14  1]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [ 9 14 14 10]
 [14 14  9 13]
 [14 14 14 14]
 [14  2  6 11]
 [13  8 14 14]
 [14 14  5 15]
 [12 14 14  1]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [ 9 14 14 10]
 [14 14  9 13]
 [14 14 14 14]
 [14  2  6 11]
 [13  8 14 14]
