INITIAL
* 2:10am Feb 6, 2026
* a1_lightzero vs a0
legal: a1 a1, a2 a3, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c4 c4, c6 c6, c8 b8, c8 d8, c8 c7, d1 d3, d2 d2, d4 d5, d4 d3, d6 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 895074

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 843277

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c4 c4, c6 c6, c8 b8, c8 d8, c8 c7, d1 d3, d2 d2, d4 d5, d4 d3, d6 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 894912

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 841385

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c3 b3, c3 c2, c4 c4, c6 c6, c8 b8, c8 d8, c8 c7, d1 d3, d2 d2, d4 d5, d4 d3, d6 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 894750

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 839492

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c3 b3, c3 c2, c4 c4, c6 c6, c8 b8, c8 d8, c8 c7, d2 d2, d3 d4, d6 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 894588

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 837597

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 b3, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c3 b3, c3 c2, c4 c4, c6 c6, c8 b8, c8 d8, c8 c7, d2 d2, d3 d4, d6 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 894427

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 835704

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 b3, b1 b2, c1 c2, c3 b3, c3 c2, c4 c4, c5 b5, c6 c6, c8 b8, c8 d8, c8 c7, d2 d2, d3 d4, d6 d6, 
=12 d2 d2
get= 11 flip d2 g

=11 
get= 16 time_left red 894266

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 833812

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 b3, b1 b2, c1 c2, c3 b3, c3 c2, c4 c4, c5 b5, c6 c6, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d6 d6, 
=12 c4 c4
get= 11 flip c4 P

=11 
get= 16 time_left red 894103

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 831920

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 b3, b1 b2, c1 c2, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c6 c6, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d6 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 893940

=16 
get= 11 flip d6 p

=11 
get= 16 time_left black 830027

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c6 c6, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 893777

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 828136

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c5 b5, c6 c6, c8 b8, c8 d8, c8 c7, d4 d5, d4 d3, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 893613

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 826244

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c5 b5, c6 c6, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 893450

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 824352

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c6 c6, d5 d4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 893286

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 822462

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 c6, d5 c5, d5 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 893121

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 820573

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 c6, d5 c5, d5 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 892955

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 818684

=16 
get= 12 genmove red

legal: a1 a1, b2 c2, b2 b1, b3 c3, b4 c4, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c6 c6, d5 c5, d5 d4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 892789

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 816796

=16 
get= 12 genmove red

legal: a1 a1, b2 c2, b2 b1, b3 c3, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c5 b5, c5 c4, c6 c6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 892623

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 814907

=16 
get= 12 genmove red

legal: a1 a1, b2 c2, b2 b1, b3 c3, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c5 b5, c5 d5, c5 c4, c6 c6, d4 c4, d4 d5, d4 d3, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 892458

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 813017

=16 
get= 12 genmove red

legal: a1 a1, b2 c2, b2 b1, b3 c3, b4 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c4 c5, c4 c3, c6 c6, d4 d5, d4 d3, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 892293

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 811126

=16 
get= 12 genmove red

legal: a1 a1, b1 c1, b2 c2, b3 c3, b4 b5, b8 a8, b8 c8, b8 b7, c4 c5, c4 c3, c6 c6, d1 c1, d4 d5, d4 d3, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 892128

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 809238

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, b1 b2, b1 c1, b3 c3, b3 b2, b4 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, c6 c6, d1 c1, d4 d5, d4 d3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 891961

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 807350

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, b1 b2, b1 c1, b3 b2, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c6 c6, d1 c1, d4 c4, d4 d5, d4 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 891795

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 805462

=16 
get= 12 genmove red

legal: a1 a1, b1 c1, b2 c2, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c3 c4, c3 d3, c3 c2, c6 c6, d1 c1, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 891628

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 803575

=16 
get= 12 genmove red

legal: a1 a1, b1 c1, b2 c2, b4 b5, b8 a8, b8 c8, b8 b7, c3 d3, c3 c2, c4 c5, c4 d4, c6 c6, d1 d6, d1 c1, 
=12 d1 d6
get= 10 move d1 d6

=10 
get= 16 time_left red 891461

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 801686

=16 
get= 12 genmove red

legal: a1 a1, b1 c1, b2 c2, b4 b5, b8 a8, b8 c8, b8 b7, c3 d3, c3 c2, c4 c5, c4 d4, c6 c6, d6 a6, d6 d8, d6 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 891295

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 799848

=16 
get= 12 genmove red

legal: a1 a1, b2 c2, b2 b1, b4 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 c5, c4 d4, c6 c6, d6 b6, d6 d8, d6 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 891129

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 797959

=16 
get= 12 genmove red

legal: a1 a1, b2 b1, b4 b5, b8 a8, b8 c8, b8 b7, c2 c1, c3 d3, c4 c5, c4 d4, c6 c6, d6 b6, d6 d8, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 890963

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 796069

=16 
get= 12 genmove red

legal: a1 a1, b2 b1, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c2 c1, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 c6, d6 b6, d6 d8, d6 d5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 890799

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 794178

=16 
get= 12 genmove red

legal: a1 a1, b2 b1, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c2 c1, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 c6, d6 b6, d6 d8, d6 d5, 
=12 c6 c6
get= 11 flip c6 R

=11 
get= 16 time_left red 890635

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 792288

=16 
get= 12 genmove red

legal: a1 a1, b2 b1, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c2 c1, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d6 b6, d6 d8, d6 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 890470

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 790398

=16 
get= 12 genmove red

legal: a1 a1, a7 a8, a7 b7, a7 a6, b2 b1, b4 b5, b4 c4, c2 c1, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d6 b6, d6 d8, d6 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 890306

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 788509

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 b2, b4 b5, b4 c4, c2 b2, c2 c1, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d6 d8, d6 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 890142

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 786618

=16 
get= 12 genmove red

legal: a1 a1, a7 a8, a7 b7, a7 a6, b1 c1, b2 c2, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d6 d8, d6 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 889978

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 784725

=16 
get= 12 genmove red

legal: a1 a1, a7 a8, a7 b7, a7 a6, b1 c1, b2 c2, b4 b5, b4 c4, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d6 d8, d6 c6, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 889817

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 782833

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a7 a8, a7 b7, a7 a6, b1 c1, b2 c2, b3 b4, b5 a5, b5 b6, b5 b4, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d6 d8, d6 c6, d6 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 889655

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 780940

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a8 b8, a8 a7, b1 c1, b2 c2, b5 a5, b5 b6, b5 b4, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d6 d8, d6 c6, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 889494

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 779047

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a8 b8, a8 a7, b1 c1, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d4, d6 d8, d6 d3, d6 c6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 889333

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 777203

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a8 b8, a8 a7, b1 c1, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d6 d8, d6 d3, d6 c6, d6 d5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 889173

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 775310

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a8 b8, a8 a7, b1 c1, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d6 d8, d6 d3, d6 c6, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 889012

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 773418

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a8 b8, a8 a7, b1 c1, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, d6 d3, d6 c6, d6 d5, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 888850

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 771526

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a7 a8, a7 b7, a7 a6, b1 c1, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, d6 d8, d6 d3, d6 c6, d6 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 888685

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 769639

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a7 a8, a7 b7, a7 a6, b1 c1, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 c2, d4 c4, d4 d5, d4 d3, d6 d8, d6 d3, d6 c6, d6 d5, 
=12 d6 d3
get= 10 move d6 d3

=10 
get= 16 time_left red 888519

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 767751

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a7 a8, a7 b7, a7 a6, b1 c1, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 c2, d3 b3, d3 d7, d3 d2, d4 c4, d4 d5, 
=12 a1 a1
get= 11 flip a1 k

=11 
get= 16 time_left red 888352

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 765864

=16 
get= 12 genmove red

legal: a2 a3, a7 a8, a7 b7, a7 a6, b1 c1, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 c2, d3 b3, d3 d7, d3 d2, d4 c4, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 888185

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 763976

=16 
get= 12 genmove red

legal: a2 a3, a7 a8, a7 b7, a7 a6, b1 c1, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 d3, c3 c2, d2 d7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 888018

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 762089

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 d3, c3 c2, d2 d7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 887849

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 760202

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, b1 c1, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 d3, c3 c2, d2 d7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 887683

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 758314

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c2 c8, c2 d2, c2 c1, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 887517

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 756427

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b7 a7, b7 b8, b7 c7, b7 b6, c2 c8, c2 d2, c2 c1, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 887349

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 754590

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c1 a1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 887182

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 752702

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 d3, c3 c2, d1 a1, d1 d8, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 887016

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 750814

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 d3, c3 c2, d2 d8, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 886848

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 748927

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, d2 d8, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 886680

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 747040

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, d2 d8, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 886514

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 745151

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, d2 d8, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 886350

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 743260

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, d2 d8, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 886187

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 741368

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a6 b6, a6 a5, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, d2 d8, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 886025

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 739474

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, d2 d8, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 885865

=16 
get= 10 move d8 b8

=10 
get= 16 time_left black 737580

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 885705

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 735686

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 885544

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 733792

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 b2, b4 a4, b4 b5, b4 c4, c1 a1, c1 c8, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 885386

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 731995

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 b2, b5 a5, b5 b6, b5 b4, c1 a1, c1 c8, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 885228

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 730149

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 a1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 885069

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 728255

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 884909

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 726360

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c1 c8, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 884751

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 724512

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 884594

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 722666

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, c1 a1, c1 c8, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 884436

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 720819

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 a1, d1 d8, d1 c1, d1 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 884280

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 718971

=16 
get= 12 genmove red

