INITIAL
* 10:13am Feb 25, 2026
* a0_random vs a1_alphazero
get= 10 move a8 b8

=10 
get= 16 time_left black 896374

=16 
get= 11 flip b7 M

=11 
get= 16 time_left red 891165

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b1, b2 b3, b2 c2, b8 a8, b8 c8, b8 b7, c1 c1, c5 c5, c6 b6, c7 c7, d1 d1, d5 d5, d7 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 896218

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 890820

=16 
get= 12 genmove black

legal: a1 a1, a7 a8, a7 b7, a7 a6, b1 b1, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c1 c1, c5 c5, c6 b6, c7 c7, d1 d1, d5 d5, d7 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 896062

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 890475

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a7 a8, a7 b7, a7 a6, b1 b1, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c1 c1, c5 c5, c6 b6, c7 c7, d1 d1, d5 d5, d7 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 895906

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 890130

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a7 a8, a7 b7, a7 a6, b1 b1, b4 a4, b4 b3, b5 a5, b5 b6, c1 c1, c5 c5, c6 b6, c7 c7, d1 d1, d5 d5, d7 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 895750

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 889785

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a6 a7, a6 b6, a6 a5, b1 b1, b4 a4, b4 b3, b5 a5, b5 b6, c1 c1, c5 c5, c6 b6, c7 c7, d1 d1, d5 d5, d7 d7, 
=12 d1 d1
get= 11 flip d1 G

=11 
get= 16 time_left black 895593

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 889441

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a6 a7, a6 b6, a6 a5, b1 b1, b4 a4, b4 b3, b5 a5, b5 b6, c1 c1, c5 c5, c6 b6, c7 c7, d5 d5, d7 d7, 
=12 d7 d7
get= 11 flip d7 p

=11 
get= 16 time_left black 895436

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 889097

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a6 a7, a6 b6, a6 a5, b1 b1, b4 a4, b4 b3, b5 a5, b5 b6, c1 c1, c5 c5, c6 b6, c7 c7, d5 d5, d7 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 895278

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 888754

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a6 a7, a6 a5, b1 b1, b4 a4, b4 b5, b4 b3, b6 b7, b6 b5, c1 c1, c5 c5, c7 c7, d5 d5, d7 d8, 
=12 c7 c7
get= 11 flip c7 P

=11 
get= 16 time_left black 895120

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 888411

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a6 a7, a6 a5, b1 b1, b4 a4, b4 b5, b4 b3, b6 b7, b6 b5, c1 c1, c5 c5, c6 c7, d5 d5, d7 c7, d7 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 894962

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 888068

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a6 a7, a6 a5, b1 b1, b5 a5, b5 b4, b6 b7, c1 c1, c4 b4, c5 c5, c6 c7, d5 d5, d7 c7, d7 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 894803

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 887726

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a5 a6, b1 b1, b5 b4, b6 a6, b6 b7, c1 c1, c4 b4, c5 c5, c6 c7, d5 d5, d7 c7, d7 d8, 
=12 b1 b1
get= 11 flip b1 P

=11 
get= 16 time_left black 894644

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 887384

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a5 a6, b5 b4, b6 a6, b6 b7, c1 c1, c4 b4, c5 c5, c6 c7, d5 d5, d7 c7, d7 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 894485

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 887042

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a6 a7, a6 b6, b5 b6, b5 b4, c1 c1, c4 b4, c5 c5, c6 b6, c6 c7, d5 d5, d7 c7, d7 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 894326

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 886699

=16 
get= 12 genmove black

legal: a1 a1, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, b5 b6, b5 b4, c1 c1, c4 b4, c5 c5, c6 b6, c6 c7, d5 d5, d7 c7, d7 d8, 
=12 c1 c1
get= 11 flip c1 G

=11 
get= 16 time_left black 894166

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 886308

=16 
get= 12 genmove black

legal: a1 a1, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, b5 b6, b5 b4, c4 b4, c5 c5, c6 b6, c6 c7, d5 d5, d7 c7, d7 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 894007

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 885964

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b5 b6, b5 b4, c4 b4, c5 c5, c6 b6, c6 c7, d5 d5, d7 c7, d7 d8, 
=12 d5 d5
get= 11 flip d5 K

=11 
get= 16 time_left black 893850

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 885621

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b5 b6, b5 b4, c4 b4, c5 c5, c6 b6, c6 c7, d7 c7, d7 d8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 893690

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 885229

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a5 a6, a7 a8, a7 b7, a7 a6, b5 b6, b5 b4, c4 b4, c5 c5, c6 b6, c6 c7, d7 c7, d7 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 893531

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 884837

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a5 a6, a7 a8, a7 b7, a7 a6, b5 b6, b5 b4, c4 b4, c5 c5, c7 b7, c7 c8, c7 c6, d6 c6, d7 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 893372

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 884493

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c5 c5, c7 b7, c7 c8, c7 c6, d6 c6, d7 d8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 893214

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 884150

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c5 c5, c7 b7, c7 c8, c7 c6, d4 c4, d6 c6, d7 d8, 
=12 a1 a1
get= 11 flip a1 r

=11 
get= 16 time_left black 893056

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 883807

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c5 c5, c7 b7, c7 c8, c7 c6, d4 c4, d6 c6, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 892898

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 883464

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 892740

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 883120

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c5 c5, c7 b7, c7 d7, c7 c6, c8 d8, d4 c4, d6 c6, d6 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 892582

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 882777

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 d4, c4 c3, c5 c5, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 d4, d6 c6, d6 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 892424

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 882433

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, c5 c5, c7 b7, c7 d7, c7 c6, c8 d8, d3 d4, d6 c6, d6 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 892267

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 882089

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a6 a5, a7 a8, a7 b7, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, c5 c5, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 d4, d6 c6, d6 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 892110

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 881745

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 a5, a4 b4, a6 a5, a7 a8, a7 b7, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, c5 c5, c7 b7, c7 d7, c7 c6, c8 d8, d3 d4, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 891952

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 881402

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 a5, a4 b4, a6 a5, a7 a8, a7 b7, b6 b7, b6 b5, c3 b3, c3 c4, c3 c2, c5 c5, c6 d6, c7 b7, c7 d7, c8 b8, c8 d8, d3 d4, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 891794

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 881058

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b5 a5, b5 b6, b5 b4, c3 b3, c3 c4, c3 c2, c5 c5, c6 b6, c6 d6, c7 b7, c7 d7, c8 d8, d3 d4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 891638

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 880713

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 b4, a5 b5, a6 b6, a7 a8, a7 b7, c3 b3, c3 c4, c3 c2, c5 c5, c6 b6, c6 d6, c7 b7, c7 d7, c8 b8, c8 d8, d3 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 891482

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 880368

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 b4, a5 b5, a6 b6, a7 a8, a7 b7, c4 b4, c4 d4, c4 c3, c5 c5, c6 b6, c6 d6, c7 b7, c7 d7, c8 d8, d3 c3, d3 d4, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 891326

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 880073

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 b4, a5 b5, a6 b6, a7 a8, a7 b7, c3 b3, c3 c4, c3 c2, c5 c5, c6 b6, c6 d6, c7 b7, c7 d7, c8 b8, c8 d8, d3 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 891170

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879727

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 b4, a5 b5, a6 b6, a7 a8, a7 b7, c3 b3, c3 c4, c3 c2, c5 c5, c6 b6, c6 c7, c6 d6, c8 d8, c8 c7, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 c5 c5
get= 11 flip c5 g

=11 
get= 16 time_left black 891016

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 879380

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 b4, a5 b5, a6 b6, a7 a8, a7 b7, c3 b3, c3 c4, c3 c2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 890861

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879034

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 b4, a5 b5, a6 b6, a7 a8, a7 b7, c3 b3, c3 c4, c3 c2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d3 d4, d7 c7, d7 d6, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 890707

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 878686

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 b4, a5 b5, a6 b6, a7 a8, a7 b7, c3 b3, c3 c4, c3 c2, c5 b5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d3 d4, d8 c8, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 890554

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 878338

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 b4, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c7 b7, c7 c8, c7 d7, d3 d4, d8 c8, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 890401

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 877990

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 b4, a5 b5, a6 a7, a6 b6, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, d3 d4, d8 c8, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 890249

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 877640

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 b4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, d3 d4, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 890098

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 877291

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b8 a8, b8 b7, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 d4, d8 c8, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 889946

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 876942

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 d4, d8 c8, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 889794

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 876592

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 a5, a4 b4, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d3 d4, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 889644

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 876242

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 a5, a4 b4, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d3 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 889493

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 875892

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 a5, a4 b4, b6 a6, b6 b7, b6 b5, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 889342

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 875542

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 a5, a4 b4, b6 a6, b6 b7, b6 b5, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 c7, c6 d6, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 889191

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 875192

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 a5, a4 b4, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c6 c2, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 889039

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 874843

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, b1 a1, b1 b2, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c6 c2, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 888889

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 874492

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 888739

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 874141

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 888589

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873790

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, d3 c3, d4 c4, d5 c5, d6 c6, d6 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 888440

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 873438

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, d3 c3, d4 c4, d5 c5, d6 c6, d6 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 888291

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873086

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d4 c4, d5 c5, d6 c6, d6 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 888142

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872735

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b6 a6, b6 b7, b6 b5, c6 c7, c6 c5, d3 c3, d4 c4, d5 c5, d6 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 887992

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 872384

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 d3, c6 c7, c6 c5, d2 d3, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 887841

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872034

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b1 a1, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c3 b3, c3 c4, c3 d3, c6 c7, c6 c5, d2 d3, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 887691

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871683

=16 
get= 12 genmove black

legal: a2 a1, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c3 b3, c3 c4, c3 d3, c6 c7, c6 c5, d2 d3, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 887541

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 871331

=16 
get= 12 genmove black

legal: a2 a1, b2 b3, b2 c2, b2 b1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, d2 d3, d4 c4, d4 d3, d6 c6, d6 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 887392

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870980

=16 
get= 12 genmove black

legal: a2 a1, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 d3, c4 b4, c4 c5, d2 d3, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 887242

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870629

=16 
get= 12 genmove black

legal: a2 a1, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c5, c4 c3, d2 d3, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 887092

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870277

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c5, c4 c3, d2 d3, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 886943

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869925

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, d2 d3, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 886794

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 869572

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, c6 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d4 d3, d5 c5, d5 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 886647

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869218

=16 
get= 12 genmove black

legal: a2 a1, b1 a1, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, c6 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d4 d3, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 886500

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 868864

=16 
get= 12 genmove black

legal: a2 a1, b1 a1, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, c6 c2, c6 b6, c6 c7, c6 c5, d2 d3, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 886353

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868511

=16 
get= 12 genmove black

legal: a2 a1, b1 a1, b2 b3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c4 b4, c4 c5, c4 c3, c6 c2, c6 c7, c6 c5, d2 d3, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
