INITIAL
* 11:35am Feb 25, 2026
* a0_random vs a1_alphazero
=11 
get= 16 time_left black 894677

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 886986

=16 
get= 12 genmove black

legal: a2 a4, a2 b2, a3 a3, a6 a5, a7 a7, b1 a1, b1 b2, b4 a4, b4 b3, b5 a5, b6 b7, b6 c6, c2 b2, c3 b3, c4 c4, c5 c5, d3 d3, d4 d4, d5 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 894534

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 886627

=16 
get= 12 genmove black

legal: a1 b1, a2 a4, a2 b2, a3 a3, a6 a5, a7 a7, b4 a4, b4 b3, b5 a5, b6 b7, b6 c6, c1 b1, c2 b2, c3 b3, c4 c4, c5 c5, d3 d3, d4 d4, d5 d6, 
=12 c4 c4
get= 11 flip c4 P

=11 
get= 16 time_left black 894391

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 886269

=16 
get= 12 genmove black

legal: a1 b1, a2 a4, a2 b2, a3 a3, a6 a5, a7 a7, b4 a4, b4 c4, b4 b3, b5 a5, b6 b7, b6 c6, c1 b1, c2 b2, c3 b3, c3 c4, c5 c5, d3 d3, d4 d4, d5 d6, 
=12 c5 c5
get= 11 flip c5 M

=11 
get= 16 time_left black 894248

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 885910

=16 
get= 12 genmove black

legal: a1 b1, a2 a4, a2 b2, a3 a3, a6 a5, a7 a7, b4 a4, b4 c4, b4 b3, b5 a5, b6 b7, b6 c6, c1 b1, c2 b2, c3 b3, c3 c4, d3 d3, d4 d4, d5 c5, d5 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 894106

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 885550

=16 
get= 12 genmove black

legal: a1 b1, a2 a4, a2 b2, a3 a3, a6 b6, a6 a5, a7 a7, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c1 b1, c2 b2, c3 b3, c3 c4, c6 b6, c6 d6, d3 d3, d4 d4, d5 c5, d5 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 893915

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 885190

=16 
get= 12 genmove black

legal: a1 b1, a2 a4, a2 b2, a3 a3, a5 b5, a5 a4, a6 b6, a7 a7, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c2 b2, c3 b3, c3 c4, c6 b6, c6 d6, d3 d3, d4 d4, d5 c5, d5 d6, 
=12 a7 a7
get= 11 flip a7 P

=11 
get= 16 time_left black 893773

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 884831

=16 
get= 12 genmove black

legal: a1 b1, a2 a4, a2 b2, a3 a3, a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c2 b2, c3 b3, c3 c4, c6 b6, c6 d6, d3 d3, d4 d4, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 893631

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 884470

=16 
get= 12 genmove black

legal: a1 b1, a2 a4, a2 b2, a3 a3, a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c2 b2, c3 b3, c3 c4, c6 b6, d3 d3, d4 d4, d6 d7, d6 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 893441

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 884109

=16 
get= 12 genmove black

legal: a2 a4, a2 b2, a3 a3, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c1, c3 b3, c3 c4, c6 b6, d1 c1, d3 d3, d4 d4, d6 d7, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 893250

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 883749

=16 
get= 12 genmove black

legal: a2 a4, a2 b2, a3 a3, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, b5 b6, b5 b4, c2 b2, c2 c1, c3 b3, c3 c4, c6 b6, d1 c1, d3 d3, d4 d4, d6 d7, d6 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 893059

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 883388

=16 
get= 12 genmove black

legal: a2 a4, a2 b2, a3 a3, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b5 b6, b5 b4, c2 b2, c2 c1, c3 b3, c3 c4, c6 b6, d1 c1, d3 d3, d4 d4, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 892868

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 883027

=16 
get= 12 genmove black

legal: a2 a4, a2 b2, a3 a3, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b5 b6, b5 b4, c2 b2, c2 c1, c3 b3, c3 c4, c6 b6, c6 d6, d1 c1, d3 d3, d4 d4, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 892678

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 882664

=16 
get= 12 genmove black

legal: a2 a4, a2 b2, a3 a3, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b5 b6, b5 b4, c2 b2, c2 c1, c3 b3, c3 c4, c6 b6, d1 c1, d3 d3, d4 d4, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 892490

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 882302

=16 
get= 12 genmove black

legal: a2 a4, a2 b2, a3 a3, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b5 b6, b5 b4, c2 b2, c2 c1, c3 b3, c3 c4, c6 b6, c6 d6, d1 c1, d3 d3, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 892301

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 881939

=16 
get= 12 genmove black

legal: a2 a4, a2 b2, a3 a3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c1, c3 b3, c3 c4, c6 b6, c6 d6, d1 c1, d3 d3, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 892113

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 881575

=16 
get= 12 genmove black

legal: a2 a4, a2 b2, a3 a3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c2 b2, c3 b3, c3 c4, c6 b6, c6 d6, d2 d1, d3 d3, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 891926

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 881210

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 b8, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c3 b3, c3 c4, c6 b6, c6 d6, d2 d1, d3 d3, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 891739

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 880847

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c3 b3, c3 c4, c6 b6, c6 d6, d2 d1, d3 d3, d4 d4, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 891551

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 880483

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 b8, b2 a2, b3 b4, c1 d1, c3 c4, c6 b6, c6 d6, d2 d1, d3 d3, d4 d4, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 891364

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 880119

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a5 a6, a5 b5, a5 a4, b2 a2, b3 b4, c1 d1, c3 c4, c6 b6, c6 d6, d2 d1, d3 d3, d4 d4, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 891177

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879754

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a5 a6, a5 b5, a5 a4, b2 b8, b2 a2, b3 b4, c2 d2, c3 c4, c6 b6, c6 d6, d1 d2, d3 d3, d4 d4, d8 d7, 
=12 a3 a3
get= 11 flip a3 p

=11 
get= 16 time_left black 890991

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 879389

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b3 b4, c2 d2, c3 c4, c6 b6, c6 d6, d1 d2, d3 d3, d4 d4, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 890805

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879023

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a6 a7, a6 b6, a6 a5, b2 b8, b2 a2, b3 b4, c2 d2, c3 c4, c6 b6, c6 d6, d1 d2, d3 d3, d4 d4, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 890619

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 878656

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b3 b4, c2 d2, c3 c4, c6 b6, c6 d6, d1 d2, d3 d3, d4 d4, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 890435

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 878290

=16 
get= 12 genmove black

legal: a2 a3, a7 a8, a7 b7, a7 a6, b2 b8, b3 a3, b3 b4, c2 d2, c3 c4, c6 b6, c6 d6, d1 d2, d3 d3, d4 d4, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 890251

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 877922

=16 
get= 12 genmove black

legal: a2 a3, a8 b8, a8 a7, b2 b8, b3 a3, b3 b4, c2 d2, c3 c4, c6 b6, c6 d6, d1 d2, d3 d3, d4 d4, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 890068

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 877554

=16 
get= 12 genmove black

legal: a2 a3, a8 b8, a8 a7, b3 a3, b3 b4, c1 d1, c3 c4, c6 b6, c6 d6, d2 d1, d3 d3, d4 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 889884

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 877185

=16 
get= 12 genmove black

legal: a2 a3, a8 b8, a8 a7, b2 b8, b3 a3, b3 b4, c2 d2, c3 c4, c6 b6, c6 d6, d1 d2, d3 d3, d4 d4, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 889703

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 876816

=16 
get= 12 genmove black

legal: a2 a3, a8 b8, a8 a7, b3 a3, b3 b4, c1 d1, c3 c4, c6 b6, c6 d6, d2 d1, d3 d3, d4 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 889521

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 876446

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a8 b8, a8 a7, b2 b3, c1 d1, c3 b3, c3 c4, c6 b6, c6 d6, d2 d1, d3 d3, d4 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 889339

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 876077

=16 
get= 12 genmove black

legal: a2 a3, a8 b8, a8 a7, b3 a3, b3 b4, c1 d1, c3 c4, c6 b6, c6 d6, d2 d1, d3 d3, d4 d4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 889158

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 875706

=16 
get= 12 genmove black

legal: a2 a3, a8 b8, a8 a7, b1 c1, b2 b8, b3 a3, b3 b4, c2 c1, c3 c4, c6 b6, c6 d6, d1 c1, d3 d3, d4 d4, 
=12 d3 d3
get= 11 flip d3 k

=11 
get= 16 time_left black 888978

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 875335

=16 
get= 12 genmove black

legal: a2 a3, a8 b8, a8 a7, b1 c1, b3 a3, b3 b4, c2 c1, c3 c4, c6 b6, c6 d6, d1 c1, d4 d4, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 888798

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 874963

=16 
get= 12 genmove black

legal: a2 a3, a8 b8, a8 a7, b1 c1, b2 b8, b3 a3, b3 b4, c2 c1, c3 c4, d1 c1, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 888619

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 874591

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a8 b8, a8 a7, b2 b1, b3 a3, b3 b4, c1 b1, c3 c4, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 888440

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 874218

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, a8 a7, b1 a1, b2 b8, b3 a3, b3 b4, c3 c4, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 888262

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 873844

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, a8 a7, b1 a1, b3 a3, b3 b4, c3 c4, d4 d4, d5 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 888085

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 873470

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a8 b8, a8 a7, b1 a1, b2 b3, c3 b3, c3 c4, d4 d4, d5 d6, 
=12 d4 d4
get= 11 flip d4 G

=11 
get= 16 time_left black 887908

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 873095

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a8 b8, a8 a7, b1 a1, b2 b3, c3 b3, c3 c4, d3 d4, d5 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 887731

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 872721

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b1 a1, b2 b3, c3 b3, c3 c4, d3 d4, d5 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 887555

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 872345

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b3 a3, b3 b4, c3 c4, d3 d4, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 887380

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 871968

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b2 b8, b3 a3, b3 b4, c3 c4, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 887204

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871593

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b3 a3, b3 b4, c3 c4, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 887029

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 871216

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b2 b8, b3 a3, b3 b4, c3 c4, c6 b6, c6 d6, d3 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 886853

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870839

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 a1, b2 b3, c3 b3, c3 c4, c6 b6, c6 d6, d3 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 886680

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870461

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b2 b3, c3 b3, c3 c4, c6 b6, c6 d6, d3 d4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 886506

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870084

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b2 b3, c3 b3, c3 c4, c6 b6, c6 d6, d3 d4, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 886332

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869706

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b2 b8, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, d3 d4, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 886159

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 869327

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, b1 a1, b2 b3, b5 b6, b5 b4, c3 b3, c3 c4, d3 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 885987

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868947

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 a4, b1 a1, b2 b3, b4 a4, b4 c4, b4 b3, b5 b6, c3 b3, c3 c4, d3 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 885816

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 868567

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, b2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b5 b6, c3 b3, c3 c4, d3 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 885645

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868186

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 a4, b1 a1, b2 b3, b4 a4, b4 c4, b4 b3, b5 b6, c3 b3, c3 c4, d3 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 885474

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 867806

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 a4, b1 a1, b2 b3, b5 b6, b5 b4, c3 b3, c4 b4, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 885303

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 867425

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 a4, b1 a1, b2 b8, b2 b3, b5 b6, b5 b4, c3 b3, c3 d3, c4 b4, d2 d3, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 885132

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 867044

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 a4, b1 a1, b2 b3, b5 b6, b5 b4, c3 b3, c4 b4, c4 d4, d3 d4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 884963

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866662

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b2 b8, b2 b3, b4 a4, b4 b5, b4 b3, c3 b3, c4 d4, d3 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 884793

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866280

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, d4 c4, d4 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 884624

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 865896

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b2 b8, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, d4 c4, d4 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 884457

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 865462

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c3 b3, c3 c4, d4 c4, d4 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 884290

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 865077

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b2 b8, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, d4 c4, d4 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 884123

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864692

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b3 a3, b4 a4, b4 b5, b4 c4, c3 c4, d4 c4, d4 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 883957

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 864306

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c3 c4, d4 c4, d4 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 883792

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 863921

=16 
get= 12 genmove black

legal: a2 a8, a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, c2 b2, c4 b4, d4 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 883625

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 863537

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, c2 b2, c4 b4, d4 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 883458

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 863152

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, c2 b2, d4 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 883291

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 862768

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b2 c2, b3 a3, b4 a4, b4 b5, c1 c2, c3 c2, d2 c2, d4 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 883124

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862383

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b3 a3, b3 c3, b4 a4, b4 b5, c2 c3, c4 c3, d3 c3, d4 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 882957

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 861999

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b1 a1, b2 b3, b4 a4, b4 b5, b4 b3, c2 c3, c4 c3, d3 c3, d4 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 882790

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 861614

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b3 a3, b3 c3, b4 a4, b4 b5, c2 c3, c4 c3, d3 c3, d4 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 882623

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 861229

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b2 c2, b3 a3, b4 a4, b4 b5, c1 c2, c3 c2, d2 c2, d4 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 882457

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 860843

=16 
get= 12 genmove black

legal: a2 a8, a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b2 c2, b3 a3, b3 b4, c1 c2, c3 c2, c4 b4, d2 c2, d4 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 882292

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 860456

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, b2 c2, b2 b1, b3 a3, b3 b4, c1 b1, c1 c2, c3 c2, c4 b4, d2 c2, d4 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 882126

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 860069

=16 
get= 12 genmove black

legal: a1 b1, a2 a8, a2 a3, a5 a6, a5 b5, a5 a4, b2 c2, b2 b1, b3 a3, b3 b4, c1 b1, c1 c2, c3 c2, c4 b4, d2 c2, d4 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 881963

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 859680

=16 
get= 12 genmove black

