INITIAL
* 10:23am Feb 25, 2026
* a0_random vs a1_alphazero
get= 16 time_left red 894932

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 887793

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 b4, a7 a6, b1 b1, b2 b2, b3 b3, b5 b4, b6 a6, b7 b8, c4 b4, c4 c3, c5 c5, c6 c6, c7 c7, d1 d1, d2 d3, d5 d5, d6 d7, d8 c8, d8 d7, 
=12 d5 d5
get= 11 flip d5 r

=11 
get= 16 time_left red 894780

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 887444

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 b4, a7 a8, a7 a6, b1 b1, b2 b2, b3 b3, b5 b4, b6 a6, c4 b4, c4 c3, c5 c5, c6 c6, c7 c7, d1 d1, d2 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 894628

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 887095

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 b4, a6 b6, b1 b1, b2 b2, b3 b3, b5 b6, b5 b4, b7 b8, b7 b6, c4 b4, c4 c3, c5 c5, c6 c6, c7 c7, d1 d1, d2 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 894477

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 886745

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 b4, a7 a8, b1 b1, b2 b2, b3 b3, b6 b5, c4 b4, c4 c3, c5 c5, c6 c6, c7 c7, d1 d1, d2 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 894327

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 886393

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 b4, b1 b1, b2 b2, b3 b3, b6 b5, b7 b8, c4 b4, c4 c3, c5 c5, c6 c6, c7 c7, d1 d1, d2 d3, d7 d6, d8 c8, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left red 894178

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 886041

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 b4, a7 a8, b1 b1, b3 b3, b6 b5, c4 b4, c4 c3, c5 c5, c6 c6, c7 c7, d1 d1, d2 d3, d7 d6, d8 c8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 894029

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885691

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 b4, b1 b1, b3 b3, b6 b5, b7 b8, c4 b4, c4 c3, c5 c5, c6 c6, c7 c7, d1 d1, d3 d4, d3 d2, d7 d6, d8 c8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 893878

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 885340

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 b4, a7 a8, b1 b1, b3 b3, b6 b5, c4 b4, c4 c3, c5 c5, c6 c6, c7 c7, d1 d1, d2 d3, d7 d6, d8 c8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 893728

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 884989

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 b4, b1 b1, b3 b3, b6 b5, b7 b8, c3 c4, c3 d3, c3 c2, c5 c5, c6 c6, c7 c7, d1 d1, d2 d3, d7 d6, d8 c8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 893578

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884638

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 b4, a7 a8, b1 b1, b3 b3, b6 b5, c5 c5, c6 c6, c7 c7, d1 d1, d3 c3, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 893427

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 884288

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 b4, b1 b1, b3 b3, b6 b5, b7 b8, c5 c5, c6 c6, c7 c7, c8 b8, c8 d8, d1 d1, d3 c3, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 893277

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883937

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a7 a8, b1 b1, b2 a2, b3 b3, b6 b5, c5 c5, c6 c6, c7 c7, c8 b8, c8 d8, d1 d1, d3 c3, d7 d8, d7 d6, 
=12 c7 c7
get= 11 flip c7 M

=11 
get= 16 time_left red 893126

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883587

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, b1 b1, b2 a2, b3 b3, b6 b5, b7 b8, c5 c5, c6 c6, c8 b8, c8 d8, d1 d1, d3 c3, d7 d8, d7 d6, 
=12 c6 c6
get= 11 flip c6 P

=11 
get= 16 time_left red 892975

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883236

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a7 a8, b1 b1, b2 a2, b3 b3, b6 b5, c5 c5, c6 d6, c8 b8, c8 d8, d1 d1, d3 c3, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 892824

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882886

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, b1 b1, b2 a2, b3 b3, b6 b5, b7 b8, c5 c5, c7 d7, c8 b8, c8 d8, d1 d1, d3 c3, d6 d7, d6 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 892674

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882535

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a6 b6, a7 a8, b1 b1, b2 a2, b3 b3, b5 b6, b5 b4, b7 b6, c5 c5, c6 b6, c7 d7, c8 b8, c8 d8, d1 d1, d3 c3, d6 d7, d6 d5, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 892522

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882186

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a6 b6, b1 b1, b2 a2, b3 b3, b5 b6, b5 b4, b7 b8, b7 b6, c5 c5, c6 b6, c7 c8, c7 d7, d1 d1, d3 c3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 892371

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881836

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a6 b6, a7 a8, b1 b1, b2 a2, b3 b3, b5 b6, b5 b4, b7 c7, b7 b6, c5 c5, c6 b6, c6 c7, d1 d1, d3 c3, d6 d5, d7 c7, d8 c8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 892220

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881486

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, b1 b1, b2 a2, b3 b3, b6 b5, b7 b8, b7 c7, c5 c5, c6 c7, d1 d1, d3 c3, d6 d5, d7 c7, d8 c8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 892069

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881136

=16 
get= 12 genmove red

legal: a1 a1, a7 a8, b1 b1, b2 a2, b3 b3, b4 a4, b4 b5, b4 c4, b6 b5, b7 c7, c5 c5, c6 c7, d1 d1, d3 c3, d6 d5, d7 c7, d8 c8, 
=12 b3 b3
get= 11 flip b3 g

=11 
get= 16 time_left red 891918

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880786

=16 
get= 12 genmove red

legal: a1 a1, b1 b1, b2 a2, b4 a4, b4 b5, b4 c4, b6 b5, b7 b8, b7 c7, c5 c5, c6 c7, d1 d1, d3 c3, d6 d5, d7 c7, d8 c8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 891767

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 880436

=16 
get= 12 genmove red

legal: a1 a1, a7 a8, b1 b1, b2 a2, b5 b4, b7 c7, c5 c5, c6 c7, d1 d1, d3 c3, d6 d5, d7 c7, d8 c8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 891617

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880085

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, b1 b1, b5 b4, b7 b8, b7 c7, c5 c5, c6 c7, d1 d1, d3 c3, d6 d5, d7 c7, d8 c8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 891467

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879734

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a7 a8, b1 b1, b4 a4, b4 b5, b4 c4, b6 b5, b7 c7, c5 c5, c6 c7, d1 d1, d3 c3, d6 d5, d7 c7, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 891317

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879383

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, b1 b1, b4 a4, b4 b5, b4 c4, b6 b5, b7 b8, b7 c7, c5 c5, c6 c7, c8 b8, c8 d8, c8 c7, d1 d1, d3 c3, d6 d5, d7 c7, d7 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 891167

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879032

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a7 a8, b1 b1, b4 a4, b4 b5, b4 c4, b6 b5, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, c5 c5, c6 c7, c8 b8, c8 d8, c8 c7, d1 d1, d2 d3, d6 d5, d7 c7, d7 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 891017

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878681

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, b1 b1, b4 a4, b4 b5, b4 c4, b6 b5, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, c5 c5, c6 c7, c8 b8, c8 d8, c8 c7, d1 d1, d2 d3, d6 d5, d7 c7, d7 d8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 890867

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 878330

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a7 a8, a7 b7, b1 b1, b4 a4, b4 b5, b4 c4, b6 b7, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c5 c5, c7 b7, c8 b8, c8 d8, d1 d1, d2 d3, d6 d5, d7 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 890717

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 877979

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a7 a8, a7 b7, b1 b1, b4 a4, b4 b5, b4 c4, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 c5, c7 b7, c7 c8, d1 d1, d2 d3, d6 d5, d7 d8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 890567

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 877628

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, b1 b1, b4 a4, b4 b5, b4 c4, b7 b6, b8 a8, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, c5 c5, c6 b6, c7 c8, d1 d1, d2 d3, d6 d5, d7 d8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 890417

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 877277

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, b1 b1, b4 a4, b4 b5, b4 c4, b7 a7, b7 b6, b8 a8, b8 c8, c5 c5, c6 b6, c7 c8, d1 d1, d3 c3, d6 d5, d7 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 890267

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876926

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, b1 b1, b4 a4, b4 b5, b4 c4, b7 a7, b7 b6, c5 c5, c6 b6, c7 c8, d1 d1, d3 c3, d6 d5, d7 d8, 
=12 c5 c5
get= 11 flip c5 C

=11 
get= 16 time_left red 890117

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 876575

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, b1 b1, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c5 c1, c5 b5, c5 c4, c6 b6, c7 c8, d1 d1, d3 c3, d6 d5, d7 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 889967

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876224

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, b1 b1, b5 a5, b5 b6, b5 b4, b7 a7, b7 b6, c5 c1, c5 c4, c6 b6, c7 c8, d1 d1, d3 c3, d6 d5, d7 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 889816

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875924

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, b1 b1, b6 a6, b6 b5, b7 a7, b7 b8, c5 c1, c5 b5, c5 c4, c7 c8, d1 d1, d3 c3, d6 d5, d7 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 889666

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875623

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, b1 b1, b6 a6, b6 b5, b7 a7, c5 c1, c5 b5, c5 c4, c7 c8, d1 d1, d3 c3, d6 d5, d7 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 889516

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875271

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, b1 b1, b6 a6, b6 b5, b7 a7, b7 b8, c5 c1, c5 b5, c5 c4, c7 c8, d1 d1, d3 c3, d6 d5, d7 d8, 
=12 d1 d1
get= 11 flip d1 M

=11 
get= 16 time_left red 889367

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874919

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, b1 b1, b6 a6, b6 b5, b7 a7, c5 c1, c5 b5, c5 c4, c7 c8, d3 c3, d6 d5, d7 d8, 
=12 b1 b1
get= 11 flip b1 p

=11 
get= 16 time_left red 889219

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 874567

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, b6 a6, b6 b5, b7 a7, b7 b8, c5 c1, c5 b5, c5 c4, c7 c8, d3 c3, d6 d5, d7 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 889070

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874214

=16 
get= 12 genmove red

legal: a1 a1, b2 a2, b2 b1, b6 a6, b6 b5, b7 a7, c5 c1, c5 b5, c5 c4, c7 c8, d3 c3, d6 d5, d7 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 888922

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873860

=16 
get= 12 genmove red

legal: a1 a1, b1 b2, b6 a6, b6 b5, b7 a7, b7 b8, c5 c1, c5 b5, c5 c4, c7 c8, d3 c3, d6 d5, d7 d8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 888775

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873506

=16 
get= 12 genmove red

legal: a1 a1, b1 b2, b5 a5, b5 b6, b5 b4, b7 a7, b7 b6, c5 c1, c5 c4, c6 b6, c7 c8, d3 c3, d6 d5, d7 d8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 888627

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873154

=16 
get= 12 genmove red

legal: a1 a1, b1 b2, b5 a5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, c5 c1, c5 c6, c5 c4, c7 c8, c7 c6, d3 c3, d6 c6, d6 d5, d7 d8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 888479

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872801

=16 
get= 12 genmove red

legal: a1 a1, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, c4 c1, c4 b4, c4 c5, c4 c3, c7 c8, c7 c6, d3 c3, d6 c6, d6 d5, d7 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 888330

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872449

=16 
get= 12 genmove red

legal: a1 a1, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, c3 b3, c3 d3, c3 c2, c4 c2, c4 b4, c4 c5, c7 c8, c7 c6, d2 d3, d6 c6, d6 d5, d7 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 888182

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872096

=16 
get= 12 genmove red

legal: a1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, c4 c1, c4 b4, c4 c5, c4 c3, c7 c8, c7 c6, d2 d3, d6 c6, d6 d5, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 888035

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871742

=16 
get= 12 genmove red

legal: a1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, c4 c1, c4 b4, c4 c5, c4 c3, c7 c8, c7 c6, d2 d3, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 887888

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871388

=16 
get= 12 genmove red

legal: a1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d2 d3, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 887740

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871085

=16 
get= 12 genmove red

legal: a1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c4 c1, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d2 d3, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c4 c1
get= 10 move c4 c1

=10 
get= 16 time_left red 887592

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870781

=16 
get= 12 genmove red

legal: a1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 c6, d2 d3, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 887446

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870426

=16 
get= 12 genmove red

legal: a1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 887301

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870071

=16 
get= 12 genmove red

legal: a1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 c6, d2 d3, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 887155

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 869715

=16 
get= 12 genmove red

legal: a1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 c6, d2 d3, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 a1 a1
get= 11 flip a1 G

=11 
get= 16 time_left red 887010

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869360

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 c6, d2 d3, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 886864

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 869004

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 c6, d2 d3, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 886718

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 868649

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c8 d8, c8 c7, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 886572

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868296

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d2 d3, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 886425

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867942

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, d2 d3, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 886278

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867588

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, d2 d3, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 886130

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867236

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, d2 d3, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 885982

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866882

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, d2 d3, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 885835

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866529

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, d2 d3, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 885685

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866178

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, d2 d3, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 885535

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865826

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 885387

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865474

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 885237

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865122

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 885088

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864771

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, c1 b1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 884938

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864419

=16 
get= 12 genmove red

