INITIAL
* 11:3am Feb 25, 2026
* a0_random vs a1_alphazero

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 888988

=16 
get= 12 genmove black

legal: a3 a3, a5 a6, a8 b8, a8 a7, b1 b1, b4 b3, b6 a6, b6 b7, c1 d1, c2 a2, c3 c3, c5 b5, c6 d6, c7 c7, d2 b2, d3 d3, d4 d4, d5 d5, d7 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 895488

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 888637

=16 
get= 12 genmove black

legal: a3 a3, a6 a7, a6 b6, a8 b8, a8 a7, b1 b1, b4 b3, c1 d1, c2 a2, c3 c3, c5 b5, c6 b6, c6 d6, c7 c7, d2 b2, d3 d3, d4 d4, d5 d5, d7 d8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 895338

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 888286

=16 
get= 12 genmove black

legal: a3 a3, a6 b6, a7 a8, a7 b7, b1 b1, b4 b3, c1 d1, c2 a2, c3 c3, c5 b5, c6 b6, c6 d6, c7 c7, d2 b2, d3 d3, d4 d4, d5 d5, d7 d8, 
=12 a3 a3
get= 11 flip a3 C

=11 
get= 16 time_left black 895188

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 887935

=16 
get= 12 genmove black

legal: a6 b6, a7 a8, a7 b7, b1 b1, b4 b3, c1 d1, c2 a2, c3 c3, c5 b5, c6 b6, c6 d6, c7 c7, d2 b2, d3 d3, d4 d4, d5 d5, d7 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 895039

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 887583

=16 
get= 12 genmove black

legal: a5 a6, a7 a8, a7 b7, a7 a6, b1 b1, b4 b3, b6 a6, b6 b7, c1 d1, c2 a2, c3 c3, c5 b5, c6 d6, c7 c7, d2 b2, d3 d3, d4 d4, d5 d5, d7 d8, 
=12 b1 b1
get= 11 flip b1 P

=11 
get= 16 time_left black 894890

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 887231

=16 
get= 12 genmove black

legal: a5 a6, a7 a8, a7 b7, a7 a6, b4 b3, b6 a6, b6 b7, c1 b1, c1 d1, c2 a2, c3 c3, c5 b5, c6 d6, c7 c7, d2 b2, d3 d3, d4 d4, d5 d5, d7 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 894740

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 886881

=16 
get= 12 genmove black

legal: a6 b6, a7 a8, a7 b7, b4 b3, c1 b1, c1 d1, c2 a2, c3 c3, c5 b5, c6 b6, c6 d6, c7 c7, d2 b2, d3 d3, d4 d4, d5 d5, d7 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 894590

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 886530

=16 
get= 12 genmove black

legal: a6 b6, a7 a8, a7 b7, b3 b4, c1 b1, c1 d1, c2 a2, c3 c3, c4 b4, c5 b5, c6 b6, c6 d6, c7 c7, d2 b2, d3 d3, d4 d4, d5 d5, d7 d8, 
=12 d5 d5
get= 11 flip d5 p

=11 
get= 16 time_left black 894440

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 886179

=16 
get= 12 genmove black

legal: a6 b6, a7 a8, a7 b7, b3 b4, c1 b1, c1 d1, c2 a2, c3 c3, c4 b4, c5 b5, c6 b6, c6 d6, c7 c7, d2 b2, d3 d3, d4 d4, d7 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 894290

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 885828

=16 
get= 12 genmove black

legal: a6 b6, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b3 b4, c2 a2, c2 c1, c3 c3, c4 b4, c5 b5, c6 b6, c6 d6, c7 c7, d2 b2, d3 d3, d4 d4, d7 d8, 
=12 d3 d3
get= 11 flip d3 m

=11 
get= 16 time_left black 894140

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 885477

=16 
get= 12 genmove black

legal: a6 b6, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b3 b4, c2 a2, c2 c1, c3 c3, c4 b4, c5 b5, c6 b6, c6 d6, c7 c7, d2 b2, d4 d4, d7 d8, 
=12 d2 b2
get= 10 move d2 b2

=10 
get= 16 time_left black 893990

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 885126

=16 
get= 12 genmove black

legal: a6 b6, a7 a8, a7 b7, b1 a1, b1 c1, b2 b5, b3 b4, c2 a2, c2 d2, c2 c1, c3 c3, c4 b4, c5 b5, c6 b6, c6 d6, c7 c7, d3 d2, d4 d4, d7 d8, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 893839

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 884776

=16 
get= 12 genmove black

legal: a6 b6, a7 a8, a7 b7, b1 a1, b1 c1, b2 b5, b3 b4, c2 a2, c2 d2, c2 c1, c3 c3, c4 b4, c5 b5, c5 c6, c7 c7, d3 d2, d4 d4, d6 c6, d7 d8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 893688

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 884427

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 b6, a7 a8, a7 b7, b2 b5, b2 b1, b3 b4, c2 a2, c2 d2, c2 c1, c3 c3, c4 b4, c5 b5, c5 c6, c7 c7, d3 d2, d4 d4, d6 c6, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 893536

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 884078

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 b6, a7 a8, a7 b7, b2 b5, b2 b1, b3 b4, c2 a2, c2 d2, c2 c1, c3 c3, c4 b4, c5 b5, c5 c6, c7 c7, d3 d2, d4 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 893384

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 883729

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 b6, a7 a8, a7 b7, b2 b5, b2 b1, b3 b4, c2 d2, c2 c1, c3 c3, c4 b4, c5 b5, c5 c6, c7 c7, d3 d2, d4 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c3 c3
get= 11 flip c3 K

=11 
get= 16 time_left black 893232

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 883380

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 b6, a7 a8, a7 b7, b2 b5, b2 b1, b3 b4, b3 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c7 c7, d3 d2, d4 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 893080

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 883031

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, b2 b5, b2 b1, b3 b4, b3 c3, b7 a7, b7 b8, b7 b6, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c7 c7, d3 d2, d4 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 892928

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 882681

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, b2 b5, b2 b1, b3 b4, b3 c3, b7 a7, b7 b8, b7 b6, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c6 b6, c6 d6, c7 c7, d3 d2, d4 d4, d5 d6, d8 c8, d8 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 892777

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 882331

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, b2 b5, b2 c2, b2 b1, b3 b4, b3 c3, b7 a7, b7 b8, b7 b6, c4 b4, c4 c3, c5 b5, c6 b6, c6 d6, c7 c7, d2 c2, d4 d4, d5 d6, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 892626

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 881981

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, b2 b5, b2 b3, b2 c2, b2 b1, b4 b3, b7 a7, b7 b8, b7 b6, c4 c3, c5 b5, c6 b6, c6 d6, c7 c7, d2 c2, d4 d4, d5 d6, d8 c8, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 892475

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 881631

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, b2 b5, b2 b3, b2 c2, b2 b1, b4 b3, b7 a7, b7 b8, b7 b6, c4 c3, c5 b5, c5 d5, c6 b6, c7 c7, d2 c2, d4 d4, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 892323

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 881282

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, b2 b5, b2 b3, b2 c2, b2 b1, b4 b3, b7 a7, b7 b8, b7 b6, c4 c3, c5 b5, c5 d5, c6 b6, c7 c7, c8 b8, c8 d8, d2 c2, d4 d4, d6 d7, d6 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 892172

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 880932

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, b2 b3, b2 c2, b2 b1, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c4 c5, c4 c3, c6 b6, c6 c5, c7 c7, c8 b8, c8 d8, d2 c2, d4 d4, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 892021

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 880582

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, b2 b3, b2 b1, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c2 d2, c2 c1, c4 c5, c4 c3, c6 b6, c6 c5, c7 c7, c8 b8, c8 d8, d3 d2, d4 d4, d6 d7, d6 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 891870

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 880231

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, b2 b1, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c5, c7 c7, c8 b8, c8 d8, d3 d2, d4 d4, d6 d7, d6 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 891720

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879881

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, b2 a2, b2 b1, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c5, c7 c7, c8 b8, c8 d8, d3 d2, d4 d4, d6 d7, d6 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 891569

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 879530

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, b2 a2, b2 b1, b3 b4, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c2 d2, c2 c1, c3 c4, c6 b6, c6 c5, c7 c7, c8 b8, c8 d8, d3 d2, d4 d4, d6 d7, d6 d5, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 891419

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879179

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, b2 a2, b2 b1, b3 b4, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c2 d2, c2 c1, c3 c4, c6 b6, c6 c5, c7 c7, d3 d2, d4 d4, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 891269

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 878828

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, b2 a2, b2 b1, b3 b4, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c2 d2, c2 c1, c3 c4, c6 b6, c6 d6, c6 c5, c7 c7, d3 d2, d4 d4, d7 d6, d8 c8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 891119

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 878477

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, b2 b1, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c2 d2, c2 c1, c3 c4, c6 b6, c6 d6, c6 c5, c7 c7, d3 d2, d4 d4, d7 d6, d8 c8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 890969

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 878126

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 b5, a6 a7, a6 b6, b2 b1, b3 a3, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c2 d2, c2 c1, c3 c4, c6 b6, c6 d6, c6 c5, c7 c7, d3 d2, d4 d4, d7 d6, d8 c8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 890818

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 877776

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 b5, a6 a7, a6 b6, b2 b1, b3 a3, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c2 d2, c2 c1, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 c7, d3 d2, d4 d4, d7 d6, d8 c8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 890668

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 877425

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 b5, a6 a7, a6 b6, b2 b1, b3 a3, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c2 c1, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c7 c7, d2 d3, d2 d1, d4 d4, d7 d6, d8 c8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 890518

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 877074

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b2 b1, b3 a3, b4 c4, b5 a5, b5 b6, b7 a7, b7 b8, b7 b6, c2 c1, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, c7 c7, d2 d3, d2 d1, d4 d4, d7 d6, d8 c8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 890368

=16 
get= 11 flip c7 N

=11 
get= 16 time_left red 876723

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b2 b1, b3 a3, b4 c4, b5 a5, b5 b6, b8 a8, b8 c8, b8 b7, c2 c1, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d4 d4, d7 d6, d8 c8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 890218

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 876372

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b2 b1, b3 a3, b4 c4, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c2 c8, c2 c1, c3 c4, c3 d3, d2 d3, d2 d1, d4 d4, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 890068

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 876020

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, b2 b1, b3 a3, b4 c4, b5 b6, b5 c5, c2 c1, c3 c4, c3 d3, d2 d3, d2 d1, d4 d4, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 889919

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 875668

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, b2 c2, b2 b1, b3 a3, b4 c4, b5 b6, b5 c5, c1 d1, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 d4, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 889770

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 875316

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, b2 a2, b2 c2, b2 b1, b3 a3, b4 c4, b5 b6, b5 c5, c1 d1, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 d4, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 889620

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 874965

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c3 d3, c3 c2, c4 b4, c4 c5, d2 c2, d2 d3, d2 d1, d4 d4, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 889471

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 874613

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, b2 a2, b2 b1, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, c2 c1, c3 d3, c4 b4, c4 c5, d2 d3, d2 d1, d4 d4, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 889322

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 874261

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, b2 a2, b2 b1, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, c2 c1, c3 d3, c4 b4, c4 c5, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d4 d4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 889173

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 873909

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, b2 a2, b2 b1, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, c3 d3, c4 b4, c4 c5, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d4 d4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 889024

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873557

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, b2 b1, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, c3 d3, c4 b4, c4 c5, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d4 d4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 888875

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 873205

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, b2 b1, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, c3 d3, c4 b4, c4 c5, d2 d3, d2 d1, d4 d4, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 888726

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 872853

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a5 a6, a5 b5, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, d2 d3, d2 d1, d4 d4, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 888577

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872501

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a5 a6, a5 b5, b2 b8, b2 b3, b2 b1, b7 a7, b7 c7, b7 b6, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, d2 d3, d2 d1, d4 d4, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 888428

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 872149

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a5 a6, a5 b5, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c2 c1, c3 b3, c3 d3, c4 b4, c5 b5, c5 c6, c5 d5, d2 d3, d2 d1, d4 d4, d7 c7, d7 d6, d8 c8, 
=12 d4 d4
get= 11 flip d4 r

=11 
get= 16 time_left black 888279

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 871797

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a5 a6, a5 b5, b2 b8, b2 b3, b2 b1, b7 a7, b7 c7, b7 b6, c2 c1, c3 b3, c3 d3, c4 b4, c5 b5, c5 c6, c5 d5, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 888131

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871444

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a5 a6, b2 b3, b2 b1, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 887983

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 871091

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a5 a6, a5 b5, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, c2 c1, c3 b3, c3 d3, c4 c5, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 887834

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870739

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a5 a6, a5 b5, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, d1 c1, d1 d2, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 887686

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870386

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, b2 b1, b3 a3, b4 a4, b4 b5, b7 a7, b7 c7, b7 b6, c2 d2, c2 c1, c3 d3, c4 c5, d1 c1, d1 d2, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 887538

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870033

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, b2 b1, b3 a3, b4 a4, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c3 d3, c4 c5, d1 c1, d1 d2, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 887390

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869680

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, b2 c2, b2 b1, b3 a3, b4 a4, b4 b5, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c3 d3, c3 c2, c4 c5, d1 d2, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 887242

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 869327

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a7 b7, a7 a6, b2 c2, b2 b1, b3 a3, b4 a4, b4 b5, c1 b1, c1 c2, c3 d3, c3 c2, c4 c5, d1 d2, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 887094

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868974

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b2 c2, b2 b1, b3 a3, b4 a4, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c3 d3, c3 c2, c4 c5, d1 d2, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 886945

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 868622

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b4 a4, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c3 d3, c3 c2, c4 c5, d1 d2, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 886796

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868270

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b3 a3, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c3 d3, c3 c2, c4 c5, d1 d2, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 886648

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 867916

=16 
get= 12 genmove black

