INITIAL
* 10:53am Feb 25, 2026
* a0_random vs a1_alphazero
get= 16 time_left red 894619

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 888047

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a5, a4 a3, a8 b8, a8 a7, b1 b1, b2 d2, b3 a3, b3 c3, b4 c4, b5 a5, b6 a6, b6 b7, c2 c3, c5 d5, c5 c4, c6 c7, d4 d4, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 894434

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 887681

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 b1, b2 d2, b3 a3, b3 c3, b4 c4, b5 a5, b6 a6, b6 b7, c2 c3, c5 d5, c5 c4, c6 c7, d4 d4, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 894249

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 887313

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 b1, b2 d2, b3 a3, b3 c3, b4 c4, b5 a5, b6 a6, b6 b7, b6 c6, c2 c3, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d4 d4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 894067

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 886945

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a5, a4 a3, a8 b8, a8 a7, b1 b1, b2 d2, b3 a3, b3 c3, b4 c4, b5 a5, b6 a6, b6 b7, b6 c6, c2 c3, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, d4 d4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 893884

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 886577

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a8 b8, a8 a7, b1 b1, b2 d2, b3 c3, b4 a4, b4 c4, b5 a5, b6 a6, b6 b7, b6 c6, c2 c3, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d4 d4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 893701

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 886209

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a8 b8, a8 a7, b1 b1, b2 d2, b3 c3, b4 a4, b4 c4, b5 a5, b6 a6, b6 b7, b6 c6, c2 c3, c5 c6, c5 c4, c7 b7, c7 c6, d4 d4, d5 d6, d8 c8, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 893518

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 885841

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a8 b8, a8 a7, b1 b1, b2 d2, b3 b4, b3 c3, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c3, c4 b4, c4 c3, c5 c6, c7 b7, c7 c8, c7 c6, d4 d4, d5 d6, d8 c8, d8 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 893335

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 885472

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a8 b8, a8 a7, b1 b1, b2 d2, b3 b4, b3 c3, b5 a5, b5 b4, b6 a6, b6 b7, c2 c3, c4 b4, c4 c3, c6 c7, c6 d6, d4 d4, d5 d6, d8 c8, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 893153

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 885103

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a8 b8, a8 a7, b1 b1, b2 d2, b3 b4, b3 c3, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c3, c4 b4, c4 c3, c5 c6, d4 d4, d6 c6, d8 c8, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 892971

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 884734

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a8 b8, a8 a7, b1 b1, b2 d2, b3 b4, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c3 c4, c5 c6, c5 c4, d4 d4, d6 c6, d8 c8, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 892789

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 884365

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a8 b8, a8 a7, b1 b1, b2 d2, b3 b4, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c5, d4 d4, d5 c5, d6 c6, d8 c8, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 892608

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 883995

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 b1, b2 d2, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c5, d4 d4, d5 c5, d6 c6, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 892427

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 883625

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 b1, b2 d2, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c5, d4 d4, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 b2 d2
get= 10 move b2 d2

=10 
get= 16 time_left red 892246

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 883254

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 b1, b3 a3, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c4 b4, c4 c5, d4 d4, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 892066

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 882883

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a8 b8, a8 a7, b1 b1, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c4 b4, c4 c5, d4 d4, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 891886

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882512

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a7 a8, a7 b7, a7 a6, b1 b1, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c4 b4, c4 c5, d4 d4, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 891705

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882142

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a7 a8, a7 b7, a7 a6, b1 b1, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c2 b2, c4 b4, c4 c5, c6 c7, c6 d6, c6 c5, d4 d4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 891525

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881771

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a7 a8, a7 b7, a7 a6, b1 b1, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c4 b4, c4 c5, c7 b7, c7 c8, c7 c6, d4 d4, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 891345

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881399

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 b1, b3 a3, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c4 b4, c4 c5, c7 b7, c7 c8, c7 c6, d4 d4, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 891166

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881027

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 b1, b3 a3, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c4 b4, c4 c5, c8 b8, c8 d8, c8 c7, d4 d4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 890987

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 880655

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 b1, b2 a2, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c5, c8 d8, c8 c7, d4 d4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 890808

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880283

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 b1, b2 a2, b2 b3, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c3 b3, c4 c5, c8 b8, c8 d8, c8 c7, d4 d4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 890629

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879911

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 a3, b1 b1, b2 a2, b2 b3, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c3 b3, c4 c5, c8 d8, c8 c7, d4 d4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 890450

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879538

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 a3, b1 b1, b2 a2, b2 b3, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c3 b3, c4 c5, c8 b8, c8 d8, c8 c7, d4 d4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 890273

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879164

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 b1, b2 a2, b2 b3, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c4 c5, c8 d8, c8 c7, d4 d4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 890096

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878790

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 b1, b2 a2, b2 b3, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c3 b3, c4 c5, c7 d7, c7 c6, c8 b8, c8 d8, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 b1 b1
get= 11 flip b1 c

=11 
get= 16 time_left red 889918

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 878417

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c3 b3, c4 c5, c7 d7, c7 c6, c8 d8, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 889741

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878042

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 a3, b2 a2, b2 b3, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, c3 b3, c4 c5, c7 d7, c7 c6, c8 b8, c8 d8, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 889565

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877668

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 a3, b2 a2, b2 b3, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c3 b3, c5 b5, c5 c6, c5 d5, c7 d7, c7 c6, c8 d8, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 889388

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877293

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b4 b5, b4 b3, b7 a7, b7 b8, b7 b6, c3 b3, c5 b5, c5 c6, c5 d5, c7 d7, c7 c6, c8 b8, c8 d8, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 a1 a1
get= 11 flip a1 n

=11 
get= 16 time_left red 889213

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876917

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b4 b5, b4 b3, b7 a7, b7 b8, b7 b6, c3 b3, c5 b5, c5 c6, c5 d5, c7 d7, c7 c6, c8 d8, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 889037

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 876542

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 a8, a7 a6, b2 a2, b2 b3, b4 b5, b4 b3, b7 b8, b7 b6, c3 b3, c5 b5, c5 c6, c5 d5, c7 d7, c7 c6, c8 b8, c8 d8, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 888861

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876166

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b4 b5, b4 b3, b7 a7, b7 b8, b7 b6, c3 b3, c5 b5, c5 c6, c5 d5, c7 d7, c7 c6, c8 d8, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 888686

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875790

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 a5, b2 a2, b2 b3, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c3 b3, c5 b5, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 888511

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875414

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 a5, b2 a2, b2 b3, b4 b5, b4 b3, b6 b7, b6 b5, c3 b3, c5 b5, c5 d5, c6 c7, c8 d8, c8 c7, d4 d4, d6 d7, d6 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 888335

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875039

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 a5, b3 a3, b3 b2, b4 b5, b6 b7, b6 b5, c2 b2, c5 b5, c5 d5, c6 c7, c8 b8, c8 d8, c8 c7, d4 d4, d6 d7, d6 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 888161

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874662

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b2, b5 a5, b5 b6, c2 b2, c5 d5, c6 b6, c6 c7, c8 d8, c8 c7, d4 d4, d6 d7, d6 d5, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 887987

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 874284

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b2, b5 a5, b5 b6, c2 b2, c5 d5, c6 b6, c6 c7, d4 d4, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 887814

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873906

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 a5, b3 a3, b3 b2, b5 a5, b6 b7, b6 c6, c2 b2, c5 c6, c5 d5, d4 d4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 887641

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873529

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, b3 a3, b3 b2, b4 a4, b6 b7, b6 c6, c2 b2, c5 c6, c5 d5, d4 d4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 887467

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873152

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, b2 a2, b2 c2, b3 a3, b4 a4, b6 b7, b6 c6, c3 c2, c5 c6, c5 d5, d2 c2, d4 d4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 887293

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872775

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 a5, b2 a2, b2 c2, b3 a3, b5 a5, b6 b7, b6 c6, c3 c2, c5 c6, c5 d5, d2 c2, d4 d4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 887119

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872397

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 a5, b3 a3, b3 b2, b5 a5, b6 b7, b6 c6, c2 b2, c5 c6, c5 d5, d4 d4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 886946

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872019

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 b2, b5 a5, b6 a6, b6 b7, b6 c6, c2 b2, c5 c6, c5 d5, d4 d4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 886773

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871641

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b3 a3, b3 b2, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c5 b5, c5 c6, c5 d5, d4 d4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 886600

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871263

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c5 b5, c5 c6, c5 d5, d4 d4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 886427

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870885

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c5 b5, c5 c6, c5 d5, d4 d4, d7 c7, d7 d6, d8 c8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 886254

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870505

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c4 c5, d4 d4, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 886083

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870125

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c4 c5, d4 d4, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 885911

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 869747

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b3 a3, b3 b2, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c4 c5, d4 d4, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 885739

=16 
get= 10 move b1 b4

=10 
get= 16 time_left black 869368

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b3 a3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c4 b4, c4 c5, d4 d4, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 885567

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 868989

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 b5, c2 b2, c4 b4, c4 c5, c6 c7, c6 d6, c6 c5, d4 d4, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 885395

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 868610

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d4 d4, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 885223

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 868230

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d4 d4, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 885052

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 867850

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d4 d4, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 884881

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 867470

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b1 d1, b1 b2, b3 a3, b3 b4, b3 b2, b7 a7, b7 c7, b7 b6, b8 c8, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d4 d4, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 884709

=16 
get= 10 move a8 d8

=10 
get= 16 time_left black 867090

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b1 d1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d4 d4, d5 c5, d5 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 884538

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 866710

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b1 d1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b6, b8 a8, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, c7 c8, c7 d7, c7 c6, d4 d4, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 884368

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 866328

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b1 d1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b6, b8 a8, b8 c8, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, c7 c8, c7 d7, c7 c6, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 884198

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 865947

=16 
get= 12 genmove red

