INITIAL
* 10:51am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a5 a4, a6 a7, a6 b6, b1 b1, b2 b2, b5 b6, b5 b4, c1 c1, c2 c2, c5 c5, c7 c7, d2 d2, d3 c3, d3 d4, d5 d4, d7 d8, 
=12 c2 c2
get= 11 flip c2 K

=11 
get= 16 time_left black 893572

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 885833

=16 
get= 12 genmove black

legal: a2 c2, a5 a4, a6 a7, a6 b6, b1 b1, b2 b2, b5 b6, b5 b4, c1 c1, c5 c5, c7 c7, d2 d2, d3 c3, d3 d4, d5 d4, d7 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 893387

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 885466

=16 
get= 12 genmove black

legal: a2 c2, a5 a6, a5 a4, b1 b1, b2 b2, b5 b4, b6 a6, c1 c1, c5 c5, c7 c7, d2 d2, d3 c3, d3 d4, d5 d4, d7 d8, 
=12 c1 c1
get= 11 flip c1 P

=11 
get= 16 time_left black 893202

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 885100

=16 
get= 12 genmove black

legal: a2 c2, a5 a6, a5 a4, b1 b1, b2 b2, b5 b4, b6 a6, c5 c5, c7 c7, d1 c1, d2 d2, d3 c3, d3 d4, d5 d4, d7 d8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 893017

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 884734

=16 
get= 12 genmove black

legal: a2 c2, a5 a6, a5 a4, b1 b1, b2 b2, b5 b4, b6 a6, c1 c2, c1 d1, c5 c5, c7 c7, d2 d2, d3 c3, d3 d4, d5 d4, d7 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 892832

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 884368

=16 
get= 12 genmove black

legal: a2 c2, a5 a6, a5 a4, b1 b1, b2 b2, b5 b4, b6 a6, c1 c2, c1 d1, c5 c5, c7 c7, d2 d2, d4 d3, d7 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 892647

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 884000

=16 
get= 12 genmove black

legal: a2 c2, a5 a6, a5 b5, a5 a4, b1 b1, b2 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, c1 c2, c1 d1, c5 c5, c7 c7, d2 d2, d4 d3, d7 d8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 892464

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 883633

=16 
get= 12 genmove black

legal: a2 c2, a6 a7, a6 a5, b1 b1, b2 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 b5, c1 c2, c1 d1, c5 c5, c7 c7, d2 d2, d4 d3, d7 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 892280

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 883266

=16 
get= 12 genmove black

legal: a2 c2, a5 a6, a5 b5, a5 a4, b1 b1, b2 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, c1 c2, c1 d1, c5 c5, c7 c7, d2 d2, d4 d3, d7 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 892096

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 882899

=16 
get= 12 genmove black

legal: a2 c2, b1 b1, b2 b2, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, c1 c2, c1 d1, c5 c5, c7 c7, d2 d2, d4 d3, d7 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 891912

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 882532

=16 
get= 12 genmove black

legal: a2 a8, b1 b1, b2 b2, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, c2 c3, c2 c1, c5 c5, c7 c7, d2 d2, d4 d3, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 891728

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 882165

=16 
get= 12 genmove black

legal: b1 b1, b2 b2, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, c2 c3, c2 c1, c5 c5, c7 c7, d2 d2, d4 d3, d6 d7, d8 c8, d8 d7, 
=12 d2 d2
get= 11 flip d2 m

=11 
get= 16 time_left black 891543

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 881798

=16 
get= 12 genmove black

legal: a2 a8, b1 b1, b2 b2, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, c2 c3, c2 c1, c5 c5, c7 c7, d2 d3, d2 d1, d4 d3, d6 d7, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 891360

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 881431

=16 
get= 12 genmove black

legal: b1 b1, b2 b2, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, c2 c3, c2 d2, c2 c1, c5 c5, c7 c7, d3 c3, d3 d2, d6 d7, d8 c8, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 891176

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 881064

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 b1, b2 b2, b5 a5, b5 b4, b6 a6, c2 c3, c2 d2, c2 c1, c5 c5, c7 c7, d3 c3, d3 d2, d6 d7, d8 c8, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 890992

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 880696

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 b1, b2 b2, b5 a5, b5 b4, b6 a6, c1 c2, c1 d1, c5 c5, c7 c7, d3 c3, d3 d2, d6 d7, d8 c8, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 890808

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 880329

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 b1, b2 b2, b5 a5, b5 b4, b6 a6, c5 c5, c7 c7, d1 c1, d1 d2, d3 c3, d3 d2, d6 d7, d8 c8, d8 d7, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left black 890624

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879961

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 b1, b2 c2, b5 a5, b5 b4, b6 a6, c5 c5, c7 c7, d1 c1, d1 d2, d3 c3, d3 d2, d6 d7, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 890440

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 879594

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 b1, b2 c2, b5 b4, b6 a6, c5 c5, c7 c7, d1 c1, d1 d2, d3 c3, d3 d2, d6 d7, d8 c8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 890257

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879224

=16 
get= 12 genmove black

legal: a2 b2, a5 a6, a5 a4, b1 b1, b5 b4, b6 a6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c5, c7 c7, d1 c1, d1 d2, d3 c3, d3 d2, d6 d7, d8 c8, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 890075

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 878856

=16 
get= 12 genmove black

legal: a2 b2, a5 a6, a5 a4, b1 b1, b5 b4, b6 a6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 c5, c7 c7, d1 c1, d1 d2, d4 d3, d6 d7, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 889892

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 878488

=16 
get= 12 genmove black

legal: a2 b2, a5 a6, a5 a4, b1 b1, b5 b4, b6 a6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 c5, c7 c7, d1 c1, d1 d2, d4 d3, d6 d7, d8 c8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 889709

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 878120

=16 
get= 12 genmove black

legal: a2 b2, a5 a6, a5 a4, b1 b1, b5 b4, b6 a6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 c5, c7 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 889526

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 877752

=16 
get= 12 genmove black

legal: a2 b2, a6 a7, a6 a5, b1 b1, b5 a5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 c5, c7 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 889343

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 877383

=16 
get= 12 genmove black

legal: a2 b2, a6 a7, a6 a5, b1 b1, b5 a5, b5 b4, c1 c2, c4 b4, c4 d4, c4 c3, c5 c5, c7 c7, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 889161

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 877014

=16 
get= 12 genmove black

legal: a2 b2, a6 a7, a6 a5, b1 b1, b4 a4, b4 b5, b4 b3, b6 b5, c1 c2, c4 d4, c4 c3, c5 c5, c7 c7, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 c5 c5
get= 11 flip c5 g

=11 
get= 16 time_left black 888979

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 876645

=16 
get= 12 genmove black

legal: a2 b2, a6 a7, a6 a5, b1 b1, b4 a4, b4 b5, b4 b3, b6 b5, c1 c2, c4 d4, c4 c3, c5 b5, c5 c6, c7 c7, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 b1 b1
get= 11 flip b1 r

=11 
get= 16 time_left black 888797

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 876276

=16 
get= 12 genmove black

legal: a2 b2, a6 a7, a6 a5, b1 a1, b1 b2, b4 a4, b4 b5, b4 b3, b6 b5, c1 c2, c4 d4, c4 c3, c5 b5, c5 c6, c7 c7, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 888615

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 875907

=16 
get= 12 genmove black

legal: a2 b2, a6 a7, a6 a5, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 b5, c1 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, c7 c7, d1 d2, d3 d4, d3 d2, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 888433

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 875538

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 a1, b1 b2, b6 b5, c1 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, c7 c7, d1 d2, d3 d4, d3 d2, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 888251

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 875168

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 a1, b1 b2, b6 b5, c1 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, c7 c7, c8 b8, c8 d8, d1 d2, d3 d4, d3 d2, d5 d4, d6 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 888070

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 874798

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, c7 c7, c8 b8, c8 d8, d1 c1, d1 d2, d3 d4, d3 d2, d5 d4, d6 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 887889

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 874427

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b6 b5, c2 b2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, c7 c7, c8 b8, c8 d8, d2 d1, d3 d4, d5 d4, d6 d7, 
=12 c7 c7
get= 11 flip c7 r

=11 
get= 16 time_left black 887708

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 874058

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b6 b5, c2 b2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c8 b8, c8 d8, d2 d1, d3 d4, d5 d4, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 887527

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873688

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b6 b5, c2 b2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, c7 b7, c8 b8, c8 d8, d2 d1, d3 d4, d5 d6, d5 d4, d7 b7, d7 d8, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 887346

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 873318

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c2 b2, c2 c1, c3 b3, c3 c4, c5 c6, c5 c4, c7 b7, c8 b8, c8 d8, d2 d1, d3 d4, d5 d6, d5 d4, d7 b7, d7 d8, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 887165

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 872948

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, c7 b7, c8 b8, c8 d8, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, d7 b7, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 886983

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872579

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 c1, c5 c6, c5 c4, c7 b7, c8 b8, c8 d8, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, d7 b7, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 886801

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 872210

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b4 c4, b4 b3, b5 a5, b5 b6, c2 b2, c2 c3, c2 c1, c5 c6, c5 c4, c7 b7, c8 b8, c8 d8, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, d7 b7, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 886619

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 871840

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b4 c4, b4 b3, b5 a5, b5 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, c7 b7, c8 b8, c8 d8, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, d7 b7, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 886438

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871470

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b4 c4, b4 b3, b5 a5, b5 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, c7 b7, c8 b8, c8 d8, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, d7 b7, d7 d8, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 886257

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 871101

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b4 c4, b4 b3, b5 a5, b5 b6, c1 b1, c1 c2, c1 d1, c5 c6, c5 c4, c7 b7, c8 b8, c8 d8, d2 c2, d2 d1, d3 c3, d4 c4, d5 d6, d7 b7, d7 d8, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 886074

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870733

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c5 c6, c5 c4, c7 b7, c8 b8, c8 d8, d2 c2, d2 d1, d3 c3, d4 c4, d5 d6, d7 b7, d7 d8, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 885892

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 870364

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c5 c6, c5 c4, c7 b7, c7 c8, d2 c2, d2 d1, d3 c3, d4 c4, d5 d6, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 885710

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 869995

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c5 c6, c5 c4, c7 b7, c7 c8, d2 c2, d2 d1, d3 c3, d4 c4, d5 d6, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 885528

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869625

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 b8, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c5 c6, c5 c4, c7 b7, c7 c8, d2 c2, d2 d1, d3 c3, d4 c4, d5 d6, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 885346

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 869256

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 d5, d7 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 885165

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868886

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b8, b1 b2, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 d5, d7 d8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 884984

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 868516

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c6 b6, c6 c5, c7 b7, c7 c8, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 d5, d7 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 884803

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868146

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b1 b8, b1 b2, b6 b7, b6 b5, c1 c2, c1 d1, c6 c5, c7 b7, c7 c8, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 d5, d7 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 884621

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 867776

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b1 b2, b6 b5, b7 a7, b7 b8, b7 c7, c1 c2, c1 d1, c6 c7, c6 c5, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 d5, d7 c7, d7 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 884440

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 867405

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b1 b2, b6 b5, b7 a7, b7 b8, b7 c7, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 884259

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 867036

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b1 b2, b6 b5, b7 a7, b7 b8, b7 c7, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d6 d5, d7 c7, d7 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 884077

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866667

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 b2, b6 b5, b7 a7, b7 b8, b7 c7, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d6 d5, d7 c7, d7 d8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 883896

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866297

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 b2, b6 b5, b7 a7, b7 b8, b7 c7, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, d1 d2, d6 d5, d7 c7, d7 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 883715

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 865927

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 b2, b6 c6, b6 b5, b7 a7, b7 b8, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 c8, c7 c6, d1 d2, d6 c6, d6 d5, d7 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 883534

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 865557

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b1 b2, b4 a4, b4 b5, b4 b3, b6 c6, b6 b5, b7 a7, b7 b8, c1 c2, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c7 c8, c7 c6, d1 d2, d6 c6, d6 d5, d7 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 883353

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 865187

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, b7 a7, b7 b8, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c7 c8, c7 c6, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 883171

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864818

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b1 b2, b5 a5, b5 c5, b5 b4, b6 c6, b7 a7, b7 b8, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c7 c8, c7 c6, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 882989

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 864447

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b1 b2, b5 a5, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 c5, d1 d2, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 882809

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864076

=16 
get= 12 genmove black

