INITIAL
* 11:0am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a1 a1, a3 a3, b2 b3, b2 b1, b4 b4, b7 a7, b7 c7, b7 b6, c2 c3, c2 c1, c4 d4, c4 c3, c5 a5, c5 c3, c8 b8, c8 c7, d1 c1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 b8, 
=12 a3 a3
get= 11 flip a3 M

=11 
get= 16 time_left black 896159

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 890378

=16 
get= 12 genmove black

legal: a1 a1, b2 b3, b2 b1, b4 b4, b7 c7, b7 b6, c2 c3, c2 c1, c4 d4, c4 c3, c5 a5, c5 c3, c8 b8, c8 c7, d1 c1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 b8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 895996

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 889990

=16 
get= 12 genmove black

legal: a1 a1, b2 b3, b2 b1, b4 b4, b6 b7, c2 c3, c2 c1, c4 d4, c4 c3, c5 a5, c5 c3, c8 b8, c8 c7, d1 c1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 b8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 895833

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 889601

=16 
get= 12 genmove black

legal: a1 a1, b1 b2, b1 c1, b4 b4, b6 b7, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 a5, c5 c3, c8 b8, c8 c7, d1 c1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 b8, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 895671

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 889212

=16 
get= 12 genmove black

legal: a1 a1, b1 b2, b1 c1, b4 b4, b6 b7, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 a5, c5 c3, c7 b7, c7 c8, d1 c1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 a8, d8 c8, 
=12 b4 b4
get= 11 flip b4 n

=11 
get= 16 time_left black 895508

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 888824

=16 
get= 12 genmove black

legal: a1 a1, b1 b2, b1 c1, b4 a4, b4 b3, b6 b7, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 a5, c5 c3, c7 b7, c7 c8, d1 c1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 a8, 
=12 d8 a8
get= 10 move d8 a8

=10 
get= 16 time_left black 895345

=16 
get= 10 move a5 a8

=10 
get= 16 time_left red 888436

=16 
get= 12 genmove black

legal: a1 a1, b1 b2, b1 c1, b4 a4, b4 b3, b5 a5, b6 b7, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 c3, c7 b7, c7 c8, d1 c1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 895181

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 888049

=16 
get= 12 genmove black

legal: a1 a1, a5 b5, a5 a4, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b6 b7, b6 b5, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 c3, c5 b5, c7 b7, c7 c8, d1 c1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 895017

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 887662

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, b1 b2, b1 c1, b4 b5, b4 b3, b6 b7, b6 b5, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 c3, c5 b5, c7 b7, c7 c8, d1 c1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 894853

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 887274

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 c3, c5 b5, c7 b7, c7 c8, d1 c1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 d3 d3
get= 11 flip d3 p

=11 
get= 16 time_left black 894690

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 886886

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 c3, c5 b5, c7 b7, c7 c8, d1 c1, d2 d2, d3 d4, d5 d5, d6 d6, d7 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 894527

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 886497

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, b1 b2, b1 c1, b4 b5, b4 b3, b6 b7, b6 b5, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 c3, c5 b5, c7 b7, c7 c8, d1 c1, d2 d2, d3 d4, d5 d5, d6 d6, d7 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 894365

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 886109

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 c3, c5 b5, c7 b7, c7 c8, d1 c1, d2 d2, d3 d4, d5 d5, d6 d6, d7 d7, 
=12 d5 d5
get= 11 flip d5 P

=11 
get= 16 time_left black 894200

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 885673

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 c3, c5 b5, c7 b7, c7 c8, d1 c1, d2 d2, d3 d4, d6 d6, d7 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 894036

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 885286

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, b1 b2, b1 c1, b6 b7, b6 b5, c2 b2, c2 c1, c3 b3, c4 b4, c4 d4, c5 b5, c7 b7, c7 c8, d1 c1, d2 d2, d3 d4, d6 d6, d7 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 893872

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 884898

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, b1 b2, b1 c1, b6 b7, b6 b5, c2 b2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c4, c7 b7, c7 c8, d1 c1, d2 d2, d4 c4, d4 d5, d6 d6, d7 d7, 
=12 d2 d2
get= 11 flip d2 g

=11 
get= 16 time_left black 893708

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 884512

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, b1 b2, b1 c1, b6 b7, b6 b5, c2 b2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c4, c7 b7, c7 c8, d1 c1, d4 c4, d4 d5, d6 d6, d7 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 893544

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 884125

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c2 b2, c2 c3, c2 c1, c5 b5, c5 c4, c7 b7, c7 c8, d1 c1, d3 c3, d4 c4, d4 d5, d6 d6, d7 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 893380

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 883738

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, b1 b2, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c1 d1, c2 b2, c2 c3, c5 b5, c5 c4, c7 b7, c7 c8, d2 d1, d3 c3, d4 c4, d4 d5, d6 d6, d7 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 893216

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 883351

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, b1 b2, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c1 d1, c2 b2, c2 c3, c5 b5, c5 c4, c8 b8, c8 d8, c8 c7, d2 d1, d3 c3, d4 c4, d4 d5, d6 d6, d7 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 893052

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 882964

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, b2 a2, b2 c2, b3 b4, b3 c3, b6 b7, b6 b5, c1 c2, c1 d1, c5 b5, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 d6, d7 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 892888

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 882577

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c1 c2, c1 d1, c5 b5, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 d6, d7 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 892723

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 882191

=16 
get= 12 genmove black

legal: a1 a1, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c1 c2, c1 d1, c5 b5, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 d6, d7 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 892558

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 881805

=16 
get= 12 genmove black

legal: a1 a1, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c1 c2, c1 d1, c5 b5, c5 c4, c7 b7, c7 c8, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 d6, d7 d7, 
=12 d7 d7
get= 11 flip d7 p

=11 
get= 16 time_left black 892393

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 881420

=16 
get= 12 genmove black

legal: a1 a1, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c1 c2, c1 d1, c5 b5, c5 c4, c7 b7, c7 c8, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 d6, d7 d8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 892228

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 881034

=16 
get= 12 genmove black

legal: a1 a1, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b6 b7, b6 b5, c1 c2, c1 d1, c4 c5, c4 c3, c7 b7, c7 c8, d2 c2, d2 d1, d3 c3, d4 d5, d6 d6, d7 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 892063

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 880647

=16 
get= 12 genmove black

legal: a1 a1, a5 a4, b2 a2, b2 b3, b2 c2, b5 c5, b5 b4, b6 b7, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, d2 c2, d2 d1, d3 c3, d4 d5, d6 d6, d7 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 891899

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 880260

=16 
get= 12 genmove black

legal: a1 a1, a5 a4, b2 a2, b2 b3, b2 c2, b5 c5, b5 b4, b6 b7, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c7 b7, c7 c8, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 d6, d7 d8, 
=12 d6 d6
get= 11 flip d6 k

=11 
get= 16 time_left black 891735

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 879873

=16 
get= 12 genmove black

legal: a1 a1, a5 a4, b2 a2, b2 b3, b2 c2, b5 c5, b5 b4, b6 b7, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c7 b7, c7 c8, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d7 d8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 891570

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879487

=16 
get= 12 genmove black

legal: a1 a1, a5 a4, b2 a2, b2 b3, b2 c2, b5 c5, b5 b4, b6 b7, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c7 b7, c7 c8, d1 d2, d4 d5, d4 d3, d6 c6, d7 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 891406

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 879100

=16 
get= 12 genmove black

legal: a1 a1, a5 a4, b1 c1, b2 a2, b2 b3, b5 c5, b5 b4, b6 b7, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c7 b7, c7 c8, d1 c1, d1 d2, d4 d5, d4 d3, d6 c6, d7 d8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 891242

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 878713

=16 
get= 12 genmove black

legal: a1 a1, a5 a4, b1 c1, b2 a2, b2 b3, b5 c5, b5 b4, b6 b7, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 891077

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 878326

=16 
get= 12 genmove black

legal: a1 a1, a5 a4, b1 c1, b2 a2, b2 b3, b5 c5, b5 b4, b6 b7, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d6 c6, d7 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 890913

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 877939

=16 
get= 12 genmove black

legal: a1 a1, a5 b5, a5 a4, b1 c1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d6 c6, d7 d8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 890748

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 877553

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a5 b5, b1 c1, b2 a2, b2 b3, b6 b7, b6 b5, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d6 c6, d7 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 890583

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 877166

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a5 b5, b1 c1, b2 a2, b2 b3, b6 b7, b6 b5, c2 c1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d6 c6, d7 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 890420

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 876778

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a5 b5, b1 c1, b2 a2, b2 b3, b6 b7, b6 b5, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, d2 d3, d2 d1, d4 d3, d5 c5, d6 c6, d7 d8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 890257

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 876390

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a5 b5, b2 a2, b2 b3, b2 c2, b6 b7, b6 b5, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d6 c6, d7 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 890094

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 876000

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a5 b5, b2 a2, b2 b3, b6 b7, b6 b5, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, d4 d3, d5 c5, d6 c6, d7 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 889933

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 875611

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, b2 a2, b2 b3, b5 a5, b5 c5, b5 b4, b6 b7, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, d4 d3, d5 c5, d6 c6, d7 d8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 889770

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 875222

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, b2 a2, b2 b3, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, c1 d1, c2 c3, c2 d2, c7 b7, c7 c8, d4 c4, d4 d3, d5 c5, d6 c6, d7 d8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 889608

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 874833

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, b2 a2, b2 b3, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, c1 d1, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 889446

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 874443

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, b2 a2, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 b7, c1 d1, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 889286

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 874052

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, b1 c1, b2 a2, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 b7, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 889126

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873660

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 b4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 b7, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 888967

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 873268

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 b4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d3, d6 c6, d7 c7, d7 d8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 888807

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 872876

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 b4, b1 b2, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c4, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, d6 c6, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 888649

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872532

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 b4, b1 b2, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c4, c8 b8, c8 c7, d4 c4, d4 d3, d6 c6, d6 d7, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 888492

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 872189

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 b4, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 b7, c1 d1, c2 b2, c2 c3, c2 d2, c8 b8, c8 c7, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 888334

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 871847

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 b4, b1 b2, b5 a5, b5 c5, b5 b4, b6 b7, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c8 b8, c8 c7, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 888175

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871504

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 b4, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c8 b8, c8 c7, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 888017

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 871161

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 b4, a7 a8, a7 b7, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c8 b8, c8 c7, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 887858

=16 
get= 10 move b8 d8

=10 
get= 16 time_left red 870819

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 b4, a8 b8, a8 a7, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 887700

=16 
get= 10 move d8 a8

=10 
get= 16 time_left red 870476

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 b4, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c8 b8, c8 d8, c8 c7, d3 a3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 887542

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870133

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 b4, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 887385

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 869789

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 b4, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 887228

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869444

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 b4, b1 b2, b5 a5, b5 b6, b5 b4, c1 d1, c2 b2, c2 c3, c5 c4, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d5 d4, d6 c6, d6 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 887072

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 869099

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 b4, b1 b2, b6 b7, b6 b5, c1 d1, c2 b2, c2 c3, c5 b5, c5 c4, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d5 d4, d6 c6, d6 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 886915

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868755

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a5 b5, a5 a4, b1 b2, b6 b7, b6 b5, c1 d1, c2 b2, c2 c3, c5 b5, c5 c4, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d5 d4, d6 c6, d6 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 886759

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 868409

=16 
get= 12 genmove black

