INITIAL
* 10:16am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, b1 b1, b2 b2, b4 b3, b5 b5, b7 b8, b7 c7, b7 b6, c1 c1, c2 c2, c3 b3, c4 d4, d2 d5, d7 c7, d7 d8, d7 d6, 
=12 a5 a5
get= 11 flip a5 c

=11 
get= 16 time_left red 896359

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 890773

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a6 a6, a8 b8, b1 b1, b2 b2, b4 b3, b5 b5, b7 b8, b7 c7, b7 b6, c1 c1, c2 c2, c3 b3, c4 d4, d2 d5, d7 c7, d7 d8, d7 d6, 
=12 c2 c2
get= 11 flip c2 N

=11 
get= 16 time_left red 896210

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 890421

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a6 a6, a8 b8, b1 b1, b2 b2, b4 b3, b5 b5, b7 b8, b7 c7, b7 b6, c1 c1, c3 b3, c4 d4, d2 d5, d7 c7, d7 d8, d7 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 896061

=16 
get= 10 move a5 a7

=10 
get= 16 time_left black 890069

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a6 a6, a8 a7, b1 b1, b2 b2, b4 b3, b5 b5, b8 c8, b8 b7, c1 c1, c3 b3, c4 d4, d2 d5, d7 c7, d7 d8, d7 d6, 
=12 b1 b1
get= 11 flip b1 G

=11 
get= 16 time_left red 895912

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 889717

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a6 a6, a8 a7, b2 b2, b4 b3, b5 b5, b8 c8, b8 b7, c1 c1, c3 b3, c4 d4, d2 d5, d7 c7, d7 d8, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 895763

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 889365

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a6 a6, a7 a8, a7 b7, b2 b2, b4 b3, b5 b5, b8 a8, b8 c8, b8 b7, c1 c1, c3 b3, c4 d4, d2 d5, d7 c7, d7 d8, d7 d6, 
=12 a4 a4
get= 11 flip a4 M

=11 
get= 16 time_left red 895614

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 889013

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a6 a6, a7 a8, a7 b7, b2 b2, b4 b3, b5 b5, b8 a8, b8 c8, b8 b7, c1 c1, c3 b3, c4 d4, d2 d5, d7 c7, d7 d8, d7 d6, 
=12 b2 b2
get= 11 flip b2 R

=11 
get= 16 time_left red 895465

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 888661

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a6 a6, a7 a8, a7 b7, b2 a2, b2 b3, b4 b3, b5 b5, b8 a8, b8 c8, b8 b7, c1 c1, c3 b3, c4 d4, d2 d5, d7 c7, d7 d8, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 895316

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 888309

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a6 a6, b2 a2, b2 b3, b4 b3, b5 b5, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 c1, c3 b3, c4 d4, d2 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 895166

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 887958

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a6 a6, b2 a2, b2 b3, b4 b3, b5 b5, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 c1, c3 b3, c4 d4, d2 d5, d8 c8, d8 d7, 
=12 c1 c1
get= 11 flip c1 c

=11 
get= 16 time_left red 895017

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 887606

=16 
get= 12 genmove red

legal: a1 c1, a3 a3, a4 a5, a6 a6, b1 c1, b2 a2, b2 b3, b4 b3, b5 b5, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 c1, c3 b3, c4 d4, d2 d5, d8 c8, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 894867

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 887255

=16 
get= 12 genmove red

legal: a1 c1, a3 a3, a4 a5, a6 a6, a7 a8, a7 b7, b1 c1, b2 a2, b2 b3, b4 b3, b5 b5, b8 a8, b8 c8, b8 b7, c2 c1, c3 b3, c4 d4, d2 d5, d8 c8, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 894718

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 886904

=16 
get= 12 genmove red

legal: a1 c1, a2 b2, a3 a3, a4 a5, a6 a6, a7 a8, a7 b7, b1 b2, b1 c1, b4 b3, b5 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c1, c3 b3, c4 d4, d2 d5, d8 c8, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 894568

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 886553

=16 
get= 12 genmove red

legal: a1 c1, a1 a2, a3 a3, a4 a5, a6 a6, a7 a8, a7 b7, b1 c1, b2 a2, b2 b3, b4 b3, b5 b5, b8 a8, b8 c8, b8 b7, c2 c1, c3 b3, c4 d4, d2 d5, d8 c8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 894418

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 886202

=16 
get= 12 genmove red

legal: a1 d1, a1 a2, a1 b1, a3 a3, a4 a5, a6 a6, a7 a8, a7 b7, b2 a2, b2 b3, b2 b1, b4 b3, b5 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c3 b3, c4 d4, d2 d5, d8 c8, d8 d7, 
=12 a1 d1
get= 10 move a1 d1

=10 
get= 16 time_left red 894268

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 885849

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a6 a6, a7 a8, a7 b7, b2 a2, b2 b3, b2 b1, b4 b3, b5 b5, b8 a8, b8 c8, b8 b7, c1 b1, c3 b3, c4 d4, d1 d3, d2 d5, d8 c8, d8 d7, 
=12 a6 a6
get= 11 flip a6 k

=11 
get= 16 time_left red 894120

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 885497

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, b2 a2, b2 b3, b2 b1, b4 b3, b5 b5, b8 a8, b8 c8, b8 b7, c1 b1, c3 b3, c4 d4, d1 d3, d2 d5, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 893971

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 885145

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, b3 b2, b5 b5, b8 c8, b8 b7, c1 b1, c2 b2, c4 d4, d1 d3, d2 d5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 893822

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884792

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, b3 b2, b5 b5, c1 b1, c2 b2, c4 d4, c8 d8, c8 c7, d1 d3, d2 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 893673

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 884441

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, b1 a1, b1 b2, b1 c1, b3 b2, b5 b5, c2 b2, c2 c1, c4 d4, c8 b8, c8 d8, c8 c7, d1 d3, d1 c1, d2 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 893523

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884090

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, b1 a1, b1 c1, b2 a2, b2 c2, b5 b5, c3 c2, c4 d4, c8 d8, c8 c7, d1 d3, d1 c1, d2 d5, d2 c2, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 893373

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883739

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, b1 a1, b1 c1, b2 a2, b5 b5, c2 d2, c2 c1, c4 d4, c8 b8, c8 d8, c8 c7, d1 d5, d1 c1, d1 d2, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 893223

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883388

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, b1 a1, b2 a2, b2 c2, b5 b5, c1 c2, c3 c2, c4 d4, c8 d8, c8 c7, d1 d5, d1 d2, 
=12 b5 b5
get= 11 flip b5 P

=11 
get= 16 time_left red 893073

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883037

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, b1 a1, b2 a2, b2 c2, b5 a5, b5 b6, c1 c2, c3 c2, c4 d4, c8 b8, c8 d8, c8 c7, d1 d5, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 892923

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882686

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, b1 a1, b2 a2, b2 c2, b5 a5, b5 b6, c1 c2, c1 d1, c3 c2, c4 d4, c8 d8, c8 c7, d2 d5, d2 c2, d2 d1, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 892773

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882335

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, b1 a1, b2 a2, b2 c2, b5 a5, b5 b6, c1 c2, c1 d1, c3 c2, c4 d4, d2 d5, d2 c2, d2 d1, d8 c8, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 892623

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881984

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a3, a4 a5, b2 a2, b2 c2, b2 b1, b5 a5, b5 b6, c1 b1, c1 c2, c1 d1, c3 c2, c4 d4, d2 d5, d2 c2, d2 d1, d8 c8, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 892473

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881633

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a3, a4 a5, b2 a2, b2 c2, b2 b1, b5 a5, b5 b6, c1 b1, c1 c2, c3 c2, c4 d4, d1 d5, d1 d2, d8 c8, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 892323

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881282

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a3, a4 a5, b2 a2, b2 b1, b3 c3, b5 a5, b5 b6, c1 b1, c2 c3, c2 d2, c4 d4, c4 c3, d1 d5, d1 d2, d8 c8, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 892173

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880931

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, b1 a1, b2 a2, b3 c3, b5 a5, b5 b6, c2 c3, c2 d2, c4 d4, c4 c3, d1 d5, d1 d2, d8 c8, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 892024

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 880579

=16 
get= 12 genmove red

legal: a3 a3, a5 a6, a5 b5, b1 a1, b2 a2, b3 c3, b4 b5, c2 c3, c2 d2, c4 d4, c4 c3, d1 d5, d1 d2, d8 c8, d8 d7, 
=12 d1 d5
get= 10 move d1 d5

=10 
get= 16 time_left red 891874

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880228

=16 
get= 12 genmove red

legal: a3 a3, a5 a6, a5 b5, b1 a1, b2 a2, b3 c3, b4 b5, c1 d1, c2 c3, c2 d2, c4 d4, c4 c3, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 891725

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879876

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a6 a7, a6 b6, a6 a5, b1 a1, b2 a2, b3 c3, b4 b5, c1 d1, c2 c3, c2 d2, c4 d4, c4 c3, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 891576

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879525

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a6 a7, a6 b6, a6 a5, b1 a1, b2 a2, b3 c3, b4 b5, c1 d1, c2 c3, c2 d2, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 891426

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879174

=16 
get= 12 genmove red

legal: a3 a3, a5 a6, a5 b5, b1 a1, b2 a2, b3 c3, b4 b5, c1 d1, c2 c3, c2 d2, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 891276

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878823

=16 
get= 12 genmove red

legal: a3 a3, a5 a6, a5 b5, b1 a1, b2 a2, b3 c3, b4 b5, b4 c4, c1 c5, c1 d1, c2 c3, c2 d2, d4 c4, d4 d5, d6 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 891126

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 878472

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a6 a7, a6 b6, a6 a5, b1 a1, b2 a2, b3 c3, b4 b5, b4 c4, c1 c5, c1 d1, c2 c3, c2 d2, d4 c4, d4 d5, d6 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 890976

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878121

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a6 a7, a6 b6, a6 a5, b1 a1, b2 a2, b3 c3, b4 b5, b4 c4, c1 c5, c1 d1, c2 c3, c2 d2, d5 d4, d6 d3, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 890825

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877772

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a3, a4 a5, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 c3, b4 b5, b4 c4, c1 c5, c1 b1, c1 d1, c2 c3, c2 d2, d5 d4, d6 d3, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a3 a3
get= 11 flip a3 n

=11 
get= 16 time_left red 890673

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877422

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, b3 c3, b4 b5, b4 c4, c1 c5, c1 b1, c1 d1, c2 c3, c2 d2, d5 d4, d6 d3, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 890523

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877072

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, b3 c3, b4 b5, b4 c4, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d5 d4, d6 d3, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 890372

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 876723

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d5 d4, d6 d3, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 890221

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876373

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d5 d4, d6 d3, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 890070

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 876023

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, b1 c1, b2 a2, b2 c2, b3 a3, b3 c3, b4 b5, b4 c4, d1 c1, d1 d2, d5 d4, d6 d3, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 889919

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875673

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, d1 c1, d1 d2, d5 d4, d6 d3, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 889768

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875323

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d5 d4, d6 d3, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 889617

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874973

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d5 d4, d6 d3, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 889466

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 874623

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b1 c1, b2 a2, b2 b3, b2 c2, b5 b6, b5 b4, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d5 d4, d6 d3, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 889315

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874274

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b1 c1, b2 a2, b2 b3, b5 b6, b5 b4, c2 c5, c2 d2, c2 c1, c3 b3, c3 c4, d5 d4, d6 d3, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 889163

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873925

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b1 c1, b2 a2, b2 b3, b5 b6, b5 b4, c2 c5, c2 d2, c2 c1, c3 b3, c3 c4, c8 b8, c8 d8, c8 c7, d5 d4, d6 d3, d6 c6, d6 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 889011

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873576

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b1 c1, b2 a2, b2 b3, b2 c2, b5 b6, b5 b4, c3 b3, c3 c4, c3 c2, c8 d8, c8 c7, d2 c2, d2 d1, d5 d4, d6 d3, d6 c6, d6 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 888859

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873227

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b5 b6, b5 b4, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d5 d4, d6 d3, d6 c6, d6 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 888707

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872878

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b2 c2, b3 a3, b4 a4, b4 b5, b4 c4, c3 c4, c3 c2, c8 d8, c8 c7, d2 c2, d2 d1, d5 d4, d6 d3, d6 c6, d6 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 888555

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872530

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d5 d4, d6 d3, d6 c6, d6 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 888402

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872181

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b5 a5, b5 b6, c4 d4, c4 c3, c8 d8, c8 c7, d2 c2, d2 d1, d5 d4, d6 d3, d6 c6, d6 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 888250

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871832

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 c2, b3 a3, b3 c3, b4 a4, b5 a5, b5 b6, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d5 d4, d6 d3, d6 c6, d6 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 888098

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871483

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 c2, b3 a3, b3 c3, b4 a4, b5 a5, b5 b6, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d5 d4, d6 d3, d6 c6, d6 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 887946

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871134

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d5 d4, d6 d3, d6 c6, d6 d7, 
=12 d6 d3
get= 10 move d6 d3

=10 
get= 16 time_left red 887793

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870786

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 887642

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870436

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d4 c4, d5 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 887491

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870086

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d4 c4, d5 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 887340

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 869736

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d4 c4, d5 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 887189

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869385

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d4 c4, d5 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 887039

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 869033

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d4 c4, d5 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 886890

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 868683

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b5 a5, b5 b6, b5 b4, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d4 c4, d5 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 886739

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868333

=16 
get= 12 genmove red

