INITIAL
* 10:2am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a3 a4, a3 b3, a3 a2, a5 d5, a7 a7, b1 b1, b2 a2, b2 b3, b4 c4, b4 b3, b7 b8, b7 c7, c3 b3, c3 c4, d3 d3, d4 a4, d4 d2, d4 c4, d6 c6, d6 d5, d7 c7, d8 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 894375

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 885298

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 d5, a7 a7, b1 b1, b2 a2, b3 b4, b7 b8, b7 c7, c3 c4, d3 d3, d4 d2, d4 c4, d6 c6, d6 d5, d7 c7, d8 d8, 
=12 a7 a7
get= 11 flip a7 p

=11 
get= 16 time_left black 894215

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 884907

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 d5, a7 a8, b1 b1, b2 a2, b3 b4, b7 b8, b7 c7, c3 c4, d3 d3, d4 d2, d4 c4, d6 c6, d6 d5, d7 c7, d8 d8, 
=12 d3 d3
get= 11 flip d3 p

=11 
get= 16 time_left black 894054

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 884516

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 d5, b1 b1, b2 a2, b3 b4, b7 b8, b7 c7, c3 c4, d4 d2, d4 c4, d6 c6, d6 d5, d7 c7, d8 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 893894

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 884125

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 d5, a7 a8, b1 b1, b3 a3, b3 b4, b7 b8, b7 c7, c3 c4, d4 d2, d4 c4, d6 c6, d6 d5, d7 c7, d8 d8, 
=12 d4 d2
get= 10 move d4 d2

=10 
get= 16 time_left black 893734

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 883733

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 d5, b1 b1, b3 a3, b3 b4, b7 b8, b7 c7, c3 c4, d2 d5, d3 d4, d6 c6, d6 d5, d7 c7, d8 d8, 
=12 d2 d5
get= 10 move d2 d5

=10 
get= 16 time_left black 893575

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 883341

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, b1 b1, b3 a3, b3 b4, b7 b8, b7 c7, c2 d2, c3 c4, d1 d2, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d7 c7, d8 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 893416

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 882998

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 b1, b3 a3, b3 b4, b3 c3, b7 b8, b7 c7, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d7 c7, d8 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 893257

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 882606

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, b1 b1, b3 a3, b3 b4, b3 c3, b7 b8, b7 c7, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 893097

=16 
get= 11 flip d8 r

=11 
get= 16 time_left red 882214

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 b7, b1 b1, b3 a3, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 892939

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 881870

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 b7, b1 b1, b3 a3, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c5 c4, c6 b6, c6 d6, d1 d2, d3 c3, d3 d4, d3 d2, d5 b5, d5 d8, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 892782

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 881526

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a7 a8, a7 b7, b1 b1, b2 b3, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c5 c4, c6 b6, c6 c7, c6 d6, d1 d2, d3 c3, d3 d4, d3 d2, d5 b5, d5 d8, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 892625

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 881182

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a7 a8, a7 b7, b1 b1, b2 b3, c2 c3, c2 d2, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d1 d2, d3 c3, d3 d4, d3 d2, d5 b5, d5 d6, d5 d4, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 892468

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 880836

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a8 b8, a8 a7, b1 b1, b2 b3, c2 c3, c2 d2, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d1 d2, d3 c3, d3 d4, d3 d2, d5 b5, d5 d6, d5 d4, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 892313

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 880490

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a5 a6, b1 b1, b2 b3, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d1 d2, d3 c3, d3 d4, d3 d2, d5 b5, d5 d6, d5 d4, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 892158

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 880144

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a5 a6, b1 b1, b2 b3, b7 a7, b7 b8, b7 b6, c2 c3, c2 d2, c5 c4, c6 b6, c6 d6, c7 c8, c7 d7, d1 d2, d3 c3, d3 d4, d3 d2, d5 b5, d5 d6, d5 d4, 
=12 d5 b5
get= 10 move d5 b5

=10 
get= 16 time_left black 892003

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879798

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a5 a6, b1 b1, b2 b3, b5 b4, b7 a7, b7 b6, c2 c3, c2 d2, c5 d5, c5 c4, c6 b6, c6 d6, c7 c8, c7 d7, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 891847

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 879453

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a5 a8, a5 a6, a7 b7, a7 a6, b1 b1, b2 b3, b5 b4, c2 c3, c2 d2, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 891691

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879108

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a5 a6, a7 a8, a7 b7, a7 a6, b1 b1, b2 b3, b5 b8, b5 b4, b6 a6, b6 b7, b6 c6, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 891535

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 878763

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a5 a6, b1 b1, b2 b3, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 891379

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 878417

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a5 a6, b1 b1, b2 b3, b5 b4, b6 a6, b6 c6, b7 a7, c2 c3, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 891224

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 878071

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a5 a6, b1 b1, b2 b3, b5 b4, b6 a6, b7 a7, b7 b8, b7 c7, c2 c3, c5 d5, c5 c4, c6 c7, c6 d6, d2 d1, d3 c3, d3 d4, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 891069

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 877725

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a5 a6, b1 b1, b2 b3, b5 b4, b6 a6, b6 c6, b7 a7, b7 c7, c2 c3, c5 c6, c5 d5, c5 c4, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 890914

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 877379

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a5 a6, b1 b1, b2 b3, b2 c2, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 890759

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 877032

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a5 a6, b1 b1, b3 b4, b3 b2, b5 b4, b6 a6, b6 c6, b7 a7, b7 c7, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 890605

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 876685

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a5 a8, a6 a7, a6 b6, b1 b1, b3 b4, b3 b2, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b1 b1
get= 11 flip b1 n

=11 
get= 16 time_left black 890451

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 876338

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a6 a7, a6 b6, b1 a1, b1 b2, b3 b4, b3 b2, b5 b8, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 890297

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 875991

=16 
get= 12 genmove black

legal: a3 a2, a5 a8, a6 a7, a6 b6, b1 a1, b2 a2, b2 c2, b3 b4, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 890143

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 875643

=16 
get= 12 genmove black

legal: a3 a2, a5 b5, a6 a7, a6 b6, b1 a1, b2 a2, b2 c2, b4 b8, b4 b5, b4 c4, b7 a7, b7 c7, b7 b6, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 889990

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 875295

=16 
get= 12 genmove black

legal: a3 a2, a5 a8, a5 a6, a5 b5, a7 a8, a7 a6, b1 a1, b2 a2, b2 c2, b4 b5, b4 c4, b7 b8, b7 c7, b7 b6, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 889837

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 874946

=16 
get= 12 genmove black

legal: a3 a2, a5 a6, a5 b5, a7 a8, a7 a6, b1 a1, b2 a2, b2 c2, b3 c3, b4 b8, b4 b5, b7 c7, b7 b6, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 889685

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 874597

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a5 a8, a5 a6, a5 b5, a7 a8, a7 a6, b2 a2, b2 c2, b2 b1, b3 c3, b4 b5, b7 b8, b7 c7, b7 b6, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 889533

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 874247

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a5 a6, a5 b5, a7 a8, a7 a6, b2 a2, b2 c2, b2 b1, b3 c3, b4 b8, b4 b5, b7 c7, b7 b6, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d6, 
=12 b4 b8
get= 10 move b4 b8

=10 
get= 16 time_left black 889382

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 873897

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a5 a6, a5 b5, a7 a8, a7 a6, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b7 b8, b7 c7, b7 b6, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 889231

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873547

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a5 a8, a5 a6, a5 b5, a7 a6, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b7 b8, b7 c7, b7 b6, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 889080

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 873195

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a6, a5 b5, a7 a8, a7 a6, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b7 b8, b7 c7, b7 b6, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 888931

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 872844

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a8, a5 a6, a5 b5, a7 b7, a7 a6, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 888781

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872492

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a6, a7 a8, a7 b7, a7 a6, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 888631

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 872141

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a8, a5 a6, a7 b7, a7 a6, b1 a1, b2 c2, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 888482

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 871788

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a7 a8, a7 b7, a7 a6, b1 a1, b2 c2, b3 a3, b3 b4, b3 c3, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 888334

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871435

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a8, a5 a6, a7 b7, a7 a6, b1 a1, b2 c2, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 888185

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 871083

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a7 a8, a7 b7, a7 a6, b1 a1, b2 c2, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 888036

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870730

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a8, a5 a6, a7 b7, a7 a6, b1 a1, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c7 b7, c7 c8, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 887889

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870376

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a7 a8, a7 a6, b1 a1, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 887741

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870023

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a8, a5 a6, a7 a6, b1 a1, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 887593

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869670

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a7 a8, a7 b7, a7 a6, b1 a1, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 887445

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 869317

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a8, a5 a6, a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 887296

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868964

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 b2, b4 a4, b4 c4, b5 b6, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 887148

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 868612

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a8, a5 a6, a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 887000

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868259

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a7 a8, a7 b7, a7 a6, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d7 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 886852

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 867905

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a8, a5 a6, a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 886706

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 867551

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, c7 b7, c7 c8, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 886559

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 867197

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a8, a6 a7, a6 b6, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, c7 b7, c7 c8, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 886411

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866844

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 b5, a6 a7, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 886264

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866490

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a8, a5 b5, a6 a7, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 886117

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866136

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 b5, a6 a7, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 885970

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 865782

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a8, a6 a7, a6 b6, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, c7 b7, c7 c8, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 885822

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 865429

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, b1 a1, b1 b2, b3 a3, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 885674

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 865076

=16 
get= 12 genmove black

