INITIAL
* 11:32am Feb 25, 2026
* a0_random vs a1_alphazero
get= 10 move a7 b7

=10 
get= 16 time_left red 894877

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 887086

=16 
get= 12 genmove red

legal: a1 a4, a1 d1, a2 a3, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b3 a3, b3 b2, b4 b4, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c3 c3, c6 c6, d2 d1, d3 d4, d6 d5, d7 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 894688

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 886724

=16 
get= 12 genmove red

legal: a1 a4, a1 d1, a2 a3, a5 a6, a5 b5, a5 a4, b1 c1, b2 b3, b2 c2, b4 b4, b6 a6, b6 b5, b7 a7, b7 c7, c3 c3, c6 c6, d2 d1, d3 d4, d6 d5, d7 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 894499

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 886361

=16 
get= 12 genmove red

legal: a1 a4, a1 d1, a2 a3, a5 a6, a5 b5, a5 a4, b1 c1, b2 b3, b2 c2, b4 b4, b6 a6, b6 b7, b6 b5, c3 c3, c6 c6, c7 b7, c7 c8, d2 d1, d3 d4, d6 d5, d7 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 894310

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 885999

=16 
get= 12 genmove red

legal: a1 a4, a1 d1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b3 a3, b3 b2, b4 b4, b6 a6, b6 b7, b6 b5, c3 c3, c6 c6, c7 b7, c7 c8, d2 d1, d3 d4, d6 d5, d7 d7, 
=12 a1 a4
get= 10 move a1 a4

=10 
get= 16 time_left red 894122

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885635

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a6, a4 c4, a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 b4, b6 a6, b6 b7, b6 b5, c3 c3, c6 c6, c7 b7, c7 c8, d2 d1, d3 d4, d6 d5, d7 d7, 
=12 c3 c3
get= 11 flip c3 M

=11 
get= 16 time_left red 893935

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 885270

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a6, a4 c4, a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 b4, b6 a6, b6 b7, b6 b5, c3 c4, c3 c2, c6 c6, c7 b7, c7 c8, d2 d1, d3 d4, d6 d5, d7 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 893749

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 884855

=16 
get= 12 genmove red

legal: a4 a6, a4 c4, a4 a3, a5 a6, a5 b5, b1 a1, b1 c1, b2 a2, b3 a3, b4 b4, b6 a6, b6 b7, b6 b5, c3 c4, c3 c2, c6 c6, c7 b7, c7 c8, d2 d1, d3 d4, d6 d5, d7 d7, 
=12 d7 d7
get= 11 flip d7 P

=11 
get= 16 time_left red 893562

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884490

=16 
get= 12 genmove red

legal: a4 a6, a4 c4, a4 a3, a5 a6, a5 b5, b1 a1, b1 c1, b2 a2, b3 a3, b4 b4, b6 a6, b6 b7, b6 b5, c3 c4, c3 c2, c6 c6, c7 b7, c7 c8, d2 d1, d3 d4, d6 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 893375

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 884124

=16 
get= 12 genmove red

legal: a4 a6, a4 c4, a4 a3, a5 a6, b1 a1, b1 c1, b2 a2, b3 a3, b4 b4, b5 b6, c3 c4, c3 c2, c6 c6, c7 b7, c7 c8, d2 d1, d3 d4, d6 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 893191

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883757

=16 
get= 12 genmove red

legal: a4 a6, a4 c4, a4 a3, a5 a6, b1 a1, b1 c1, b2 a2, b3 a3, b3 c3, b4 b4, b5 b6, c2 c3, c2 c1, c6 c6, c7 b7, c7 c8, d2 d1, d3 c3, d3 d4, d6 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 893007

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883390

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a6, a4 c4, a4 a3, a5 a6, b2 a2, b2 b1, b3 a3, b3 c3, b4 b4, b5 b6, c2 c3, c2 c1, c6 c6, c7 b7, c7 c8, d2 d1, d3 c3, d3 d4, d6 d5, 
=12 b4 b4
get= 11 flip b4 g

=11 
get= 16 time_left red 892822

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883024

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a6, a4 c4, a4 a3, a5 a6, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, c2 c3, c2 c1, c6 c6, c7 b7, c7 c8, d2 d1, d3 c3, d3 d4, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 892638

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882656

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a6, a4 c4, a4 a3, a5 a6, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, c2 c3, c2 c1, c6 c6, c7 b7, c7 c8, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 892454

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882288

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a6, a4 c4, a4 a3, a5 a6, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, c2 c3, c2 c1, c5 d5, c5 c4, c6 c6, c7 b7, c7 c8, d2 d1, d3 c3, d3 d4, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 892271

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881920

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a8, a4 c4, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, c2 c3, c2 c1, c5 d5, c5 c4, c6 c6, c7 b7, c7 c8, d2 d1, d3 c3, d3 d4, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 892088

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881550

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 c4, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b7 a7, b7 c7, b7 b6, c2 c3, c2 c1, c5 d5, c5 c4, c6 c6, d2 d1, d3 c3, d3 d4, d7 c7, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 891907

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881180

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a8, a4 c4, a4 a5, a4 a3, a6 a7, a6 a5, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b6 b7, c2 c3, c2 c1, c5 d5, c5 c4, c6 c6, d2 d1, d3 c3, d3 d4, d7 c7, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 891726

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 880809

=16 
get= 12 genmove red

legal: a4 c4, a4 a5, a4 a3, a6 a7, a6 a5, b1 a1, b1 c1, b2 a2, b3 a3, b3 b4, b3 c3, b5 a5, b6 b7, c2 c3, c2 c1, c5 d5, c5 c4, c6 c6, d2 d1, d3 c3, d3 d4, d7 c7, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 891546

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880438

=16 
get= 12 genmove red

legal: a4 a8, a4 c4, a4 a5, a4 a3, a6 a7, a6 a5, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b5 a5, b6 b7, c3 c4, c3 c2, c5 d5, c5 c4, c6 c6, d2 c2, d2 d1, d3 d4, d7 c7, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 891366

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 880066

=16 
get= 12 genmove red

legal: a4 c4, a4 a5, a4 a3, a6 a7, a6 a5, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b5 a5, b6 b7, c3 c4, c3 c2, c5 d5, c5 c4, c6 c6, d1 c1, d1 d2, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 891187

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879693

=16 
get= 12 genmove red

legal: a4 a8, a4 c4, a4 a5, a4 a3, a6 a7, a6 a5, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b5 a5, b6 b7, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 c6, d1 c1, d1 d2, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 891009

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879319

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 a5, b1 a1, b1 c1, b2 a2, b2 c2, b3 b4, b5 a5, b6 b7, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 c6, d1 c1, d1 d2, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 c6 c6
get= 11 flip c6 C

=11 
get= 16 time_left red 890832

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878945

=16 
get= 12 genmove red

legal: a3 a8, a3 a4, a3 a2, a6 a7, a6 a5, b1 a1, b1 c1, b2 a2, b2 c2, b3 b4, b5 a5, b6 b7, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 c4, c6 c7, c6 d6, d1 c1, d1 d2, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 890655

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 878570

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 a5, b2 a2, b2 c2, b2 b1, b3 b4, b5 a5, b6 b7, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 c4, c6 c7, c6 d6, d1 d2, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 890479

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878194

=16 
get= 12 genmove red

legal: a3 a8, a3 a4, a3 a2, a6 a7, a6 a5, b2 a2, b2 c2, b2 b1, b3 b4, b5 a5, b6 b7, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c5 c4, c6 c4, c6 c7, c6 d6, d1 d2, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 890304

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877818

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 a5, b3 b4, b3 b2, b5 a5, b6 b7, c1 b1, c2 b2, c2 d2, c3 c4, c3 d3, c5 c4, c6 c4, c6 c7, c6 d6, d1 d2, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 890129

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877440

=16 
get= 12 genmove red

legal: a3 a8, a3 a4, a3 a2, a6 a7, a6 a5, b3 b4, b3 b2, b5 a5, b6 b7, b6 c6, c1 b1, c2 b2, c2 d2, c3 c4, c3 d3, c5 c6, c5 c4, c7 c4, c7 b7, c7 c8, c7 c6, d1 d2, d5 d6, d5 d4, d7 d6, 
=12 a3 a8
get= 10 move a3 a8

=10 
get= 16 time_left red 889956

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 877062

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, a8 b8, a8 a7, b3 a3, b3 b4, b3 b2, b5 a5, b6 b7, b6 c6, c1 b1, c2 b2, c2 d2, c3 c4, c3 d3, c5 c6, c5 c4, c7 c4, c7 b7, c7 c6, d1 d2, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 889783

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 876684

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 a7, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, c1 b1, c2 b2, c2 d2, c3 c4, c3 d3, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, d1 d2, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 889609

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 876306

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b3 a3, b3 b4, b3 b2, b5 a5, b6 b7, b6 c6, c1 b1, c2 b2, c2 d2, c3 c4, c3 d3, c5 c6, c5 c4, c7 c4, c7 b7, c7 c8, c7 c6, d1 d2, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 889436

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875928

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 a5, b6 b7, b6 c6, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c5 c6, c5 c4, c7 c4, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 889264

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875548

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b5 a5, b6 b7, b6 c6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, c7 c4, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 889093

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875167

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b5 a5, b6 b7, b6 c6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, c7 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 888923

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 874785

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b7 a7, b7 b8, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, c7 c4, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 888755

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874401

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b7 a7, b7 b8, b7 b6, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c5 c6, c5 c4, c7 c4, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 888588

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 874017

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b7 a7, b7 b8, b7 b6, c1 d1, c2 b2, c2 d2, c3 c4, c3 d3, c5 c6, c5 c4, c7 c4, c7 c8, c7 d7, c7 c6, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 888421

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873633

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b6 b7, b6 c6, c1 d1, c2 b2, c2 d2, c3 c4, c3 d3, c5 c6, c5 c4, c7 c4, c7 b7, c7 c8, c7 d7, c7 c6, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 888254

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873248

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 c5, b6 b7, c1 d1, c2 b2, c2 d2, c3 c4, c3 d3, c6 d6, c6 c5, c7 c4, c7 b7, c7 c8, c7 d7, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 888088

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872863

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 c5, b6 a6, b6 b7, c1 d1, c2 b2, c2 d2, c3 c4, c3 d3, c6 d6, c6 c5, c7 c4, c7 b7, c7 c8, c7 d7, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 887922

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872477

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c1 d1, c2 b2, c2 d2, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 887757

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872090

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, c1 d1, c2 b2, c2 d2, c3 c4, c3 d3, c6 b6, c6 c5, c7 c4, c7 b7, c7 c8, c7 d7, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 887593

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871703

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, c1 d1, c2 b2, c2 c3, c2 d2, c6 b6, c6 c5, c7 c4, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 887429

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871315

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c6 b6, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 887266

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870926

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c7 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 887104

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870486

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 b2, c2 c3, c5 b5, c5 c6, c7 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 886942

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870097

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 b2, c2 c3, c5 b5, c5 c6, c8 c4, c8 b8, c8 c7, d2 d3, d2 d1, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 886781

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869657

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c1 d1, c2 b2, c2 c3, c8 c7, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 886620

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 869266

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, b1 a1, b2 a2, b2 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c1 d1, c2 c3, c8 b8, c8 c7, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 886460

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 868874

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b2 a2, b2 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c1 d1, c2 c3, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 886301

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868482

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, b1 a1, b2 a2, b2 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c2 c3, c2 d2, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 886142

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 868089

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b2 a2, b2 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c2 c3, c2 d2, d1 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 885984

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867744

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 b7, b1 a1, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, c2 c3, c2 d2, d1 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 885827

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867351

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, d1 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 885670

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867006

=16 
get= 12 genmove red

legal: a1 a2, a6 b6, a6 a5, a7 b7, b1 b2, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, d1 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 885514

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866661

=16 
get= 12 genmove red

legal: a1 a2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 b2, c2 b2, c2 c3, c2 d2, d1 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 885357

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866315

=16 
get= 12 genmove red

legal: a1 a2, a5 b5, a5 a4, a6 b6, a7 b7, b1 b2, c2 b2, c2 c3, c2 d2, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 885202

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865970

=16 
get= 12 genmove red

legal: a1 a2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 b2, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 885047

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865623

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 b6, a7 b7, b1 a1, b1 b2, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 884893

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865276

=16 
get= 12 genmove red

