INITIAL
* 10:19am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a1 a1, a5 b5, a6 a7, a6 b6, b1 b1, b3 a3, b3 b2, b4 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c4 d4, c5 c5, c6 c6, d3 d4, d5 d4, d7 c7, d8 c8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 895498

=16 
get= 10 move a4 a6

=10 
get= 16 time_left red 888774

=16 
get= 12 genmove black

legal: a1 a1, a5 b5, a5 a4, b1 b1, b3 a3, b3 b2, b4 b4, b8 a8, b8 c8, b8 b7, c1 d1, c4 d4, c5 c5, c6 c6, d3 d4, d5 d4, d7 c7, d8 c8, 
=12 a1 a1
get= 11 flip a1 n

=11 
get= 16 time_left black 895353

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 888418

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 b1, b3 a3, b3 b2, b4 b4, b8 a8, b8 c8, b8 b7, c1 d1, c4 d4, c5 c5, c6 c6, d3 d4, d5 d4, d7 c7, d8 c8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 895208

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 888062

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 b1, b3 a3, b3 b2, b4 b4, b8 a8, b8 c8, b8 b7, c1 d1, c4 d4, c5 c5, c6 c6, d3 d4, d5 d4, d7 c7, d8 a8, d8 c8, 
=12 b4 b4
get= 11 flip b4 p

=11 
get= 16 time_left black 895063

=16 
get= 10 move a8 d8

=10 
get= 16 time_left red 887706

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 b1, b3 a3, b3 b2, b4 a4, b4 b5, b8 a8, b8 c8, b8 b7, c1 d1, c4 d4, c5 c5, c6 c6, d3 d4, d5 d4, d7 c7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 894917

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 887351

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 b1, b2 b3, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c1 d1, c4 d4, c5 c5, c6 c6, d3 d4, d5 d4, d7 c7, d7 d8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 894771

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 886996

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 b1, b2 b3, b8 a8, b8 c8, b8 b7, c1 d1, c4 b4, c4 d4, c5 c5, c6 c6, d3 d4, d5 d4, d7 c7, 
=12 c5 c5
get= 11 flip c5 N

=11 
get= 16 time_left black 894626

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 886639

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 b1, b2 b3, b8 a8, b8 c8, b8 b7, c1 d1, c4 b4, c4 c5, c4 d4, c6 c6, d3 d4, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 894482

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 886282

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 b1, b3 a3, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c1 d1, c4 b4, c4 c5, c4 d4, c6 c6, d3 d4, d5 c5, d5 d4, d7 c7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 894338

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 885925

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 b1, b3 a3, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c6 c6, d1 c1, d1 d2, d3 d4, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 894194

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 885568

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b1, b3 a3, b3 b4, b3 b2, c4 b4, c4 c5, c4 d4, c6 c6, d1 c1, d1 d2, d3 d4, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 894050

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 885211

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 b1, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 d4, c6 c6, d1 c1, d1 d2, d3 d4, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 893906

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 884854

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 b1, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 d4, c6 c6, d2 d1, d3 d4, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 c6 c6
get= 11 flip c6 r

=11 
get= 16 time_left black 893762

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 884497

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 b1, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, d2 d1, d3 d4, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 893618

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 884140

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 b1, b3 a3, b3 b4, b3 b2, b7 a7, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d2 d1, d3 d4, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 893474

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 883783

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 b1, b2 b3, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d2 d1, d3 d4, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 893330

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 883426

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 b1, b2 b3, b4 a4, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d2 d1, d3 d4, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 893186

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 883069

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 b1, b2 b3, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d2 d1, d3 d4, d5 c5, d5 d4, d6 d7, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 893041

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 882713

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 b1, b2 b3, b4 a4, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 892897

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 882356

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 b1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d4 c4, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 892753

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 881999

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 b1, b2 b3, b7 a7, b7 c7, b7 b6, c4 b4, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 892610

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 881641

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 b1, b2 b3, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c5 b5, c5 c6, d2 d1, d5 d6, d7 c7, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 892465

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 881285

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b1 b1, b2 b3, b7 c7, b7 b6, c4 b4, c5 b5, c5 c6, d2 d1, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 892322

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 880927

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b1 b1, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, d2 d1, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 892178

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 880570

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b1 b1, b2 b3, b6 a6, b6 c6, b6 b5, b7 c7, c4 b4, c4 c5, d2 d1, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 892035

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 880211

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, b1 b1, b2 b3, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, d2 d1, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 891893

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879852

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 b1, b2 b3, b7 c7, b7 b6, c4 b4, c4 c5, d2 d1, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 891751

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 879493

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, b1 b1, b2 b3, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, d2 d1, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 891558

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 879135

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b1, b2 b3, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, d2 d1, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 891415

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 878777

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 b1, b2 b3, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c4 b4, c4 c5, d2 d1, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 891271

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 878420

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 b1, b2 b3, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c4 b4, c5 b5, c5 c6, c5 d5, d2 d1, d4 d5, d7 c7, d7 d6, d8 c8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 891128

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 878062

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b1 b1, b2 b3, b8 a8, b8 c8, b8 b7, c4 b4, c5 b5, c5 c6, c5 d5, d2 d1, d4 d5, d7 c7, d7 d6, d8 c8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 890984

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 877705

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b1 b1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, d2 d1, d4 c4, d4 d5, d7 c7, d7 d6, d8 c8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 890840

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 877348

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 a7, b1 b1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, d2 d1, d4 c4, d4 d5, d7 c7, d7 d6, d8 c8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 890696

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 876991

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b1 b1, b2 b3, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, d2 d1, d3 c3, d4 d5, d7 c7, d7 d6, d8 c8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 890551

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 876634

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b1 b1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 890407

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 876277

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b1 b1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 890263

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 875970

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 b7, a8 b8, b1 b1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 890119

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 875612

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 b7, a8 b8, b1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 889976

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 875255

=16 
get= 12 genmove black

legal: a6 a5, a7 b7, a8 b8, b1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 889832

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 874897

=16 
get= 12 genmove black

legal: a6 a5, a7 b7, b1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 889688

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 874540

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 889544

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 874184

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 b1, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 889400

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 873827

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b1, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c7 b7, c7 c8, c7 c6, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 889256

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873470

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 b1, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 889112

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 873113

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 b1, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c4 b4, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 888968

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 872756

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a6, b1 b1, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 888824

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872399

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b1, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 888681

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 872040

=16 
get= 12 genmove black

legal: a6 a5, a7 b7, b1 b1, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 888539

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 871681

=16 
get= 12 genmove black

legal: a6 a5, a7 a8, a7 b7, b1 b1, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 888397

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871322

=16 
get= 12 genmove black

legal: a6 a5, a7 b7, b1 b1, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 888255

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870963

=16 
get= 12 genmove black

legal: a6 a5, a7 a8, a7 b7, b1 b1, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, d7 d8, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 888063

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870604

=16 
get= 12 genmove black

legal: a6 a5, a7 b7, b1 b1, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 887872

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870242

=16 
get= 12 genmove black

legal: a6 a5, a7 a8, a7 b7, b1 b1, b6 b7, b6 b5, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 887683

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 869881

=16 
get= 12 genmove black

legal: a6 a5, a7 b7, b1 b1, b6 b7, b6 b5, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 887493

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869520

=16 
get= 12 genmove black

legal: a6 a5, a7 a8, a7 b7, b1 b1, b6 b7, b6 b5, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 887303

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 869159

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, b1 b1, b7 b8, b7 c7, b7 b6, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 887113

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868797

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b1 b1, b6 a6, b6 b5, b7 c7, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 886924

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 868435

=16 
get= 12 genmove black

legal: a7 a6, b1 b1, b6 a6, b6 c6, b6 b5, b7 b8, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 886734

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868074

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b1 b1, b6 a6, b6 b5, b7 c7, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 886544

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 867712

=16 
get= 12 genmove black

legal: a7 a6, b1 b1, b6 a6, b6 b5, b7 b8, b7 c7, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 886356

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 867350

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b1 b1, b6 a6, b6 c6, b6 b5, b7 c7, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 886168

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866986

=16 
get= 12 genmove black

legal: a7 a6, b1 b1, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 885981

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866621

=16 
get= 12 genmove black

