INITIAL
* 10:56am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a4 a5, a4 b4, a6 a7, a6 a5, b5 a5, b5 b4, b7 a7, b7 b8, c3 c2, c4 b4, c4 d4, c5 d5, c7 d7, c8 b8, d3 d3, d6 d7, d6 d5, 
=12 d3 d3
get= 11 flip d3 R

=11 
get= 16 time_left black 893856

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 885918

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a7, a6 a5, b5 a5, b5 b4, b7 a7, c3 d3, c3 c2, c4 b4, c4 d4, c5 d5, c7 d7, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 893698

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 885575

=16 
get= 12 genmove black

legal: a4 a5, a6 a7, a6 a5, b4 c4, b4 b3, b5 a5, b7 a7, b7 b8, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c7 d7, c8 b8, d6 d7, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 893540

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 885231

=16 
get= 12 genmove black

legal: a4 a5, a6 a7, a6 a5, b4 c4, b4 b3, b5 a5, b7 a7, c5 d5, c5 c4, c7 d7, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 893384

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 884887

=16 
get= 12 genmove black

legal: a4 a5, a6 a5, a7 b7, b4 c4, b4 b3, b5 a5, b6 b7, c5 d5, c5 c4, c7 b7, c7 d7, c8 b8, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 893227

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 884543

=16 
get= 12 genmove black

legal: a4 a5, a6 b6, a6 a5, a7 a8, b4 c4, b4 b3, b5 a5, b5 b6, b7 b8, b7 b6, c5 d5, c5 c4, c6 b6, c7 d7, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 893070

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 884198

=16 
get= 12 genmove black

legal: a5 a6, a7 a6, b4 c4, b4 b3, b5 b6, b7 b8, b7 b6, c5 d5, c5 c4, c6 b6, c7 d7, c8 b8, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 892914

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 883854

=16 
get= 12 genmove black

legal: a5 a6, a7 a8, a7 b7, a7 a6, b4 c4, b4 b3, b6 a6, b6 b7, c5 d5, c5 c4, c7 b7, c7 d7, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 892757

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 883509

=16 
get= 12 genmove black

legal: a6 a7, b4 c4, b4 b3, b6 b7, c5 d5, c5 c4, c7 b7, c7 d7, c8 b8, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 892601

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 883164

=16 
get= 12 genmove black

legal: a4 b4, a6 a7, b3 b4, b3 c3, b3 b2, b5 b4, b6 b7, c5 d5, c5 c4, c7 b7, c7 d7, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 892444

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 882821

=16 
get= 12 genmove black

legal: a4 b4, a6 a7, b3 b4, b3 b2, b5 b4, b6 b7, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c7 b7, c7 d7, c8 b8, d6 d7, d6 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 892285

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 882429

=16 
get= 12 genmove black

legal: a3 b3, a6 a7, b4 c4, b4 b3, b6 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c7 b7, c7 d7, d6 d7, d6 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 892126

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 882037

=16 
get= 12 genmove black

legal: a3 b3, a6 a7, b4 c4, b4 b3, b6 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 d5, c5 c4, c7 b7, c7 d7, c8 b8, d6 d7, d6 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 891967

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 881695

=16 
get= 12 genmove black

legal: a3 b3, a6 a7, b4 c4, b4 b3, b6 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c7 b7, c7 d7, d6 d7, d6 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 891807

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 881303

=16 
get= 12 genmove black

legal: a3 b3, a5 a6, a7 b7, a7 a6, b4 c4, b4 b3, b6 a6, b6 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c7 b7, c7 d7, c8 b8, d6 d7, d6 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 891649

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 880961

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a7 a8, a7 b7, a7 a6, b3 b4, b3 b2, b5 b4, b6 a6, b6 b7, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c7 b7, c7 d7, d6 d7, d6 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 891489

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 880570

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a5, a7 b7, b3 b4, b3 b2, b5 a5, b5 b4, b6 b7, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c7 b7, c7 d7, c8 b8, d6 d7, d6 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 891329

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 880179

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a5, a7 a8, a7 b7, b3 b4, b3 b2, b5 a5, b5 b4, b6 b7, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 c7, c8 c7, d6 d5, d7 c7, d7 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 891169

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 879788

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a7 b7, a7 a6, b3 b4, b3 b2, b5 b4, b6 a6, b6 b7, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 c7, c8 b8, c8 c7, d6 d5, d7 c7, d7 d8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 891009

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879396

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, b5 b4, b6 a6, b6 b7, c5 d5, c5 c4, c6 c7, c8 c7, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, d7 d8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 890850

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 879005

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a5, a7 b7, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 b7, c5 d5, c5 c4, c6 c7, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, d7 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 890691

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 878663

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a5, a7 a8, a7 b7, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 b7, c6 c7, c6 c5, c8 c1, c8 c7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 890532

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 878320

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, a6 a5, a7 b7, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 b7, c6 c7, c6 c5, c8 c1, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 890374

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 877977

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, a6 a5, a7 a8, a7 b7, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 b7, c6 c7, c6 c5, c8 c1, c8 c7, d3 c3, d3 d2, d4 c4, d4 d5, d6 d5, d7 c7, d7 d8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 890215

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 877635

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, a6 a5, a7 b7, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 b7, c6 c7, c6 c5, c8 c1, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 890056

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 877292

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, a6 a5, a7 b7, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 b7, b8 b7, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 889898

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 876949

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, a6 a5, a7 b7, b5 a5, b5 c5, b5 b4, b6 b7, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 889740

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 876606

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, a6 a5, a7 b7, b5 a5, b5 c5, b5 b4, b6 b7, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 c7, c6 c5, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 889582

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 876262

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, a6 a5, a7 b7, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 b7, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 c5, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 889426

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 875917

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, a6 a5, a7 b7, b2 b3, b2 c2, b2 b1, b6 b7, b6 b5, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c6 c7, d5 d4, d7 c7, d7 d8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 889270

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 875571

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, a6 a5, a7 a8, b2 b3, b2 c2, b2 b1, b6 b5, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c6 c7, d5 d4, d7 c7, d7 d8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 889115

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 875226

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, a6 a5, b2 b3, b2 c2, b2 b1, b6 b5, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 c7, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 888958

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 874882

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, a6 a5, a7 a8, b2 b3, b2 c2, b2 b1, b6 b5, b7 c7, c5 b5, c5 d5, c5 c4, c6 c7, d3 c3, d3 d2, d4 c4, d4 d5, d6 d5, d7 c7, d7 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 888802

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 874536

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a5 a6, a5 b5, a7 a6, b2 b3, b2 c2, b2 b1, b6 a6, b6 b5, b7 b8, b7 c7, c5 b5, c5 d5, c5 c4, c6 c7, d3 c3, d3 d2, d4 c4, d4 d5, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 888646

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 874191

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a5 a6, a5 b5, a7 a8, a7 a6, b2 b3, b2 c2, b2 b1, b6 a6, b6 b5, b7 c7, c5 b5, c5 d5, c5 c4, c6 c7, d3 c3, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 888490

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873846

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a5 b5, a6 b6, b2 b3, b2 c2, b2 b1, b7 b1, b7 b8, b7 c7, b7 b6, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d3 c3, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 888333

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 873501

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a5 b5, a7 a8, b2 b3, b2 c2, b2 b1, b6 c6, b6 b5, b7 c7, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 888177

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873158

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a5 b5, b6 c6, b6 b5, b7 b1, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 888019

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872815

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a5 b5, a7 a8, b6 c6, b6 b5, b7 b1, b7 c7, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 887861

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 872471

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a5 b5, b6 b5, b7 b1, b7 b8, b7 c7, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 887704

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872128

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a6 b6, a7 a8, b5 b6, b5 b4, b7 b1, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 887546

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871785

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a6 b6, b5 b6, b5 b4, b7 b1, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d3 d2, d4 c4, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 887388

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 871442

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a6 b6, a7 a8, b5 b6, b5 b4, b7 b1, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 887230

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871099

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a6 b6, b5 b6, b5 b4, b7 b1, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 d5, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 887072

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870756

=16 
get= 12 genmove black

legal: a3 b3, a6 b6, a7 a8, b4 c4, b4 b3, b5 b6, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 886913

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870413

=16 
get= 12 genmove black

legal: a3 b3, a6 b6, b4 c4, b4 b3, b5 b6, b7 b8, b7 c7, b7 b6, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 886756

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870069

=16 
get= 12 genmove black

legal: a3 b3, a6 b6, a7 a8, b4 c4, b4 b3, b5 b6, b5 c5, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 886600

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 869723

=16 
get= 12 genmove black

legal: a3 b3, a6 b6, a7 b7, b4 c4, b4 b3, b5 b6, b5 c5, c6 b6, c6 d6, c6 c5, c7 c1, c7 b7, c7 d7, c8 b8, c8 d8, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 886445

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869378

=16 
get= 12 genmove black

legal: a3 b3, a6 b6, a7 a8, a7 b7, b4 c4, b4 b3, b5 b6, b5 c5, c6 b6, c6 d6, c6 c5, c7 c1, c7 b7, c7 c8, c7 d7, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 886289

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 869033

=16 
get= 12 genmove black

legal: a3 b3, a6 b6, a7 b7, b4 c4, b4 b3, b5 b6, b5 c5, c6 b6, c6 d6, c6 c5, c7 c1, c7 b7, c7 c8, c7 d7, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 886133

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868688

=16 
get= 12 genmove black

legal: a3 b3, a6 b6, a7 a8, a7 b7, b4 c4, b4 b3, b5 b6, b5 c5, c6 b6, c6 c7, c6 d6, c6 c5, c8 c1, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 885977

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 868343

=16 
get= 12 genmove black

legal: a3 b3, a6 b6, a7 b7, b4 c4, b4 b3, b5 b6, b5 c5, c6 b6, c6 c7, c6 d6, c6 c5, c8 c1, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 885821

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 867997

=16 
get= 12 genmove black

legal: a3 b3, a5 b5, a6 b6, a7 a8, a7 b7, b4 b5, b4 c4, b4 b3, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 885666

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 867651

=16 
get= 12 genmove black

legal: a3 b3, a5 b5, a6 b6, a7 b7, b4 b5, b4 c4, b4 b3, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 885511

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 867305

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a5 b5, a6 b6, a7 a8, a7 b7, c4 b4, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d4 d3, d5 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 885356

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866958

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a5 b5, a6 b6, a7 b7, c4 b4, c4 c3, c5 b5, c5 c6, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d2 c2, d2 d3, d2 d1, d4 d3, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 885201

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866613

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a5 b5, a6 b6, a7 a8, a7 b7, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, c8 d8, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 885046

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866267

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a5 b5, a6 b6, a7 b7, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 884891

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 865919

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a5 b5, a6 b6, a7 a8, a7 b7, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 884738

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 865571

=16 
get= 12 genmove black

legal: a3 b3, a5 b5, a6 b6, a7 b7, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 c4, c8 c1, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 884584

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 865224

=16 
get= 12 genmove black

legal: a3 b3, a5 b5, a6 b6, a7 a8, a7 b7, b4 b5, b4 c4, b4 b3, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 884430

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864877

=16 
get= 12 genmove black

legal: a3 b3, a5 b5, a6 b6, a7 b7, b4 b5, b4 c4, b4 b3, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 884277

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 864529

=16 
get= 12 genmove black

legal: a3 b3, a5 b5, a6 b6, a7 a8, a7 b7, b4 b5, b4 c4, b4 b3, c5 b5, c5 c4, c6 b6, c6 d6, c7 b7, c7 d7, c8 d8, d1 c1, d1 d2, d5 d6, d5 d4, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 884124

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864181

=16 
get= 12 genmove black

legal: a3 b3, a5 b5, a6 a7, a6 b6, b4 b5, b4 c4, b4 b3, b7 b1, b7 a7, b7 b8, b7 b6, c5 b5, c5 c4, c6 b6, c6 d6, c7 d7, c8 b8, c8 d8, d1 c1, d1 d2, d5 d6, d5 d4, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 883971

=16 
get= 10 move a8 b8

