INITIAL
* 10:38am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b7 b7
get= 11 flip b7 P

=11 
get= 16 time_left red 899128

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 897068

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b8, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d1 d1
get= 11 flip d1 c

=11 
get= 16 time_left red 898985

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 896709

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b8, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 P

=11 
get= 16 time_left red 898843

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 896350

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b6 b6, b7 b8, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a3 a3
get= 11 flip a3 N

=11 
get= 16 time_left red 898701

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 895991

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b6 b6, b7 b8, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b6 b6
get= 11 flip b6 N

=11 
get= 16 time_left red 898559

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 895631

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b7 b8, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 G

=11 
get= 16 time_left red 898368

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 895221

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b7 b8, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c4 c4
get= 11 flip c4 k

=11 
get= 16 time_left red 898227

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 894860

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b7 b8, c1 c1, c3 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d8 d8
get= 11 flip d8 c

=11 
get= 16 time_left red 898036

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 894500

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b7 b8, c1 c1, c3 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 a7 a7
get= 11 flip a7 p

=11 
get= 16 time_left red 897845

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 894139

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b4 b4, b7 a7, b7 b8, c1 c1, c3 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 b4 b4
get= 11 flip b4 C

=11 
get= 16 time_left red 897655

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 893728

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b7 a7, b7 b8, c1 c1, c3 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 897465

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 893316

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b6 b7, c1 c1, c3 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 a1 a1
get= 11 flip a1 p

=11 
get= 16 time_left red 897275

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 892955

=16 
get= 12 genmove red

legal: a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b6 b7, c1 c1, c3 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 c1 c1
get= 11 flip c1 M

=11 
get= 16 time_left red 897085

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 892593

=16 
get= 12 genmove red

legal: a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b6 b7, c1 c2, c1 d1, c3 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 c6 c6
get= 11 flip c6 p

=11 
get= 16 time_left red 896896

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 892231

=16 
get= 12 genmove red

legal: a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b6 b7, b6 c6, c1 c2, c1 d1, c3 c4, c5 c5, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 896707

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 891869

=16 
get= 12 genmove red

legal: a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b6 b7, b6 c6, c1 c2, c1 d1, c3 c4, c5 c5, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 d5 d5
get= 11 flip d5 R

=11 
get= 16 time_left red 896518

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 891507

=16 
get= 12 genmove red

legal: a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b6 b7, b6 c6, c1 c2, c1 d1, c3 c4, c5 c5, c7 c7, d2 d2, d3 d3, d4 d4, d6 d6, d8 c8, d8 d7, 
=12 d6 d6
get= 11 flip d6 M

=11 
get= 16 time_left red 896329

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 891145

=16 
get= 12 genmove red

legal: a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b6 b7, b6 c6, c1 c2, c1 d1, c3 c4, c5 c5, c7 c7, d2 d2, d3 d3, d4 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d2 d2
get= 11 flip d2 r

=11 
get= 16 time_left red 896140

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 890783

=16 
get= 12 genmove red

legal: a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b6 b7, b6 c6, c1 c2, c1 d1, c3 c4, c5 c5, c7 c7, d3 d3, d4 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 895951

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 890421

=16 
get= 12 genmove red

legal: a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b6 b7, b6 c6, c3 c4, c5 c5, c7 c7, d1 c1, d1 d2, d3 d3, d4 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c5 c5
get= 11 flip c5 G

=11 
get= 16 time_left red 895763

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 890057

=16 
get= 12 genmove red

legal: a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b6 b7, b6 c6, c3 c4, c5 c6, c7 c7, d1 c1, d1 d2, d3 d3, d4 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 895576

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 889693

=16 
get= 12 genmove red

legal: a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b5 c5, b6 b7, c3 c4, c6 c5, c7 c7, d1 c1, d1 d2, d3 d3, d4 d4, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 d4 d4
get= 11 flip d4 P

=11 
get= 16 time_left red 895389

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 889329

=16 
get= 12 genmove red

legal: a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b5 c5, b6 b7, c3 c4, c6 c5, c7 c7, d1 c1, d1 d2, d3 d3, d4 c4, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 a6 a6
get= 11 flip a6 r

=11 
get= 16 time_left red 895201

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 888966

=16 
get= 12 genmove red

legal: a5 a5, b1 b1, b2 b2, b3 b3, b5 c5, b6 b7, c3 c4, c6 c5, c7 c7, d1 c1, d1 d2, d3 d3, d4 c4, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 d3 d3
get= 11 flip d3 m

=11 
get= 16 time_left red 895014

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 888602

=16 
get= 12 genmove red

legal: a5 a5, b1 b1, b2 b2, b3 b3, b5 c5, b6 b7, c3 c4, c6 c5, c7 c7, d1 c1, d1 d2, d4 c4, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 894827

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 888238

=16 
get= 12 genmove red

legal: a5 a5, b1 b1, b2 b2, b3 b3, b5 c5, b6 b7, c1 c2, c1 d1, c3 c4, c6 c5, c7 c7, d4 c4, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 c7 c7
get= 11 flip c7 R

=11 
get= 16 time_left red 894639

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 887875

=16 
get= 12 genmove red

legal: a5 a5, b1 b1, b2 b2, b3 b3, b5 c5, b6 b7, c1 c2, c1 d1, c3 c4, c6 c5, c7 b7, c7 c8, c7 d7, d4 c4, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 a5 a5
get= 11 flip a5 g

=11 
get= 16 time_left red 894451

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 887512

=16 
get= 12 genmove red

legal: b1 b1, b2 b2, b3 b3, b5 c5, b6 b7, c1 c2, c1 d1, c3 c4, c6 c5, c7 b7, c7 c8, c7 d7, d4 c4, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 b1 b1
get= 11 flip b1 n

=11 
get= 16 time_left red 894263

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 887149

=16 
get= 12 genmove red

legal: b2 b2, b3 b3, b5 c5, b6 b7, c1 b1, c1 c2, c1 d1, c3 c4, c6 c5, c7 b7, c7 c8, c7 d7, d4 c4, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 894075

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 886784

=16 
get= 12 genmove red

legal: b2 b2, b3 b3, b5 c5, b6 b7, c3 c4, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d4 c4, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 893889

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 886420

=16 
get= 12 genmove red

legal: b2 b2, b3 b3, b5 c5, b6 b7, c3 c4, c6 c7, c6 c5, c8 b8, c8 c7, d1 c1, d1 d2, d4 c4, d5 c5, d6 d7, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 893702

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 886056

=16 
get= 12 genmove red

legal: b2 b2, b3 b3, b5 c5, b6 b7, c3 c4, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d1 c1, d1 d2, d4 c4, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 893515

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885692

=16 
get= 12 genmove red

legal: b2 b2, b3 b3, b5 c5, b6 b7, c1 b1, c1 c2, c1 d1, c3 c4, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d4 c4, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 893328

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 885328

=16 
get= 12 genmove red

legal: b2 b2, b3 b3, b5 c5, b6 b7, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 893140

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 884964

=16 
get= 12 genmove red

legal: b2 b2, b3 b3, b5 c5, b6 b7, c1 b1, c1 c2, c1 d1, c4 c5, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d4 d5, d7 c7, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 892954

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884599

=16 
get= 12 genmove red

legal: b2 b2, b3 b3, b5 c5, b6 b7, c2 d2, c2 c1, c4 c5, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d4 d5, d7 c7, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 892769

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 884233

=16 
get= 12 genmove red

legal: b2 b2, b3 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d4 d5, d7 c7, d7 d6, 
=12 b3 b3
get= 11 flip b3 C

=11 
get= 16 time_left red 892583

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883868

=16 
get= 12 genmove red

legal: b2 b2, b3 d3, b3 b1, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d4 d5, d7 c7, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 892398

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883502

=16 
get= 12 genmove red

legal: b2 b2, b3 d3, b3 b1, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c4 c5, c8 b8, c8 c7, d4 d5, d6 c6, d6 d5, d7 c7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 892213

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883136

=16 
get= 12 genmove red

legal: b2 b2, b3 d3, b3 b1, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c4 c5, c4 d4, c8 b8, c8 c7, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 b3 b1
get= 10 move b3 b1

=10 
get= 16 time_left red 892027

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882771

=16 
get= 12 genmove red

legal: a3 b3, b1 c1, b2 b2, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c3 b3, c4 c5, c4 d4, c8 b8, c8 c7, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 891840

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882407

=16 
get= 12 genmove red

legal: a3 b3, b1 c1, b2 b2, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c2 d2, c2 c1, c3 b3, c4 c5, c4 d4, c7 d7, c7 c6, c8 b8, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 891654

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882042

=16 
get= 12 genmove red

legal: a3 b3, b1 c1, b2 b2, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c2 d2, c2 c1, c3 b3, c4 c5, c4 d4, c7 c6, c8 b8, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 891468

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 881677

=16 
get= 12 genmove red

legal: a3 b3, b1 c1, b2 b2, b4 b3, b5 b6, b5 c5, b7 a7, b7 b6, b8 a8, b8 c8, c2 d2, c2 c1, c3 b3, c4 c5, c4 d4, c7 c8, c7 c6, d5 c5, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 891282

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 881311

=16 
get= 12 genmove red

legal: a3 b3, b1 c1, b2 b2, b4 b3, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c2 d2, c2 c1, c3 b3, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, d5 c5, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 891096

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 880946

=16 
get= 12 genmove red

legal: a3 b3, b1 c1, b2 b2, b4 b3, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c2 d2, c2 c1, c3 b3, c4 c5, c7 b7, c7 c8, c7 c6, d4 d5, d7 d6, d8 c8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 890910

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 880581

=16 
get= 12 genmove red

legal: a3 b3, b1 c1, b2 b2, b4 b8, b4 b3, b5 b6, b5 c5, c2 d2, c2 c1, c3 b3, c4 c5, c7 b7, c7 c6, c8 b8, d4 d5, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 890724

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880216

=16 
get= 12 genmove red

legal: a3 b3, b1 c1, b2 b2, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c3 b3, c4 c5, c8 b8, c8 c7, d4 d5, d7 c7, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 890539

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879849

=16 
get= 12 genmove red

legal: a3 b3, b1 c1, b2 b2, b4 b8, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c3 b3, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d4 d5, d7 c7, d7 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 890354

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879483

=16 
get= 12 genmove red

legal: a3 b3, b1 c1, b2 b2, b4 b5, b4 b3, c2 d2, c2 c1, c3 b3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c6, c8 b8, d4 d5, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 890169

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879116

=16 
get= 12 genmove red

legal: a3 b3, b2 b2, b4 b5, b4 b3, c1 b1, c1 d1, c2 d2, c3 b3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c6, c8 b8, d4 d5, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 889985

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878749

=16 
get= 12 genmove red

legal: a3 b3, b2 b2, b4 b5, b4 b3, c1 b1, c1 d1, c2 d2, c3 b3, c4 d4, c5 b5, c5 c6, c7 b7, c7 c6, c8 b8, d5 d6, d5 d4, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 889801

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 878382

=16 
get= 12 genmove red

legal: a3 b3, b2 b2, b4 b5, b4 b3, c1 b1, c1 d1, c2 d2, c3 b3, c4 d4, c5 b5, c5 c6, c7 b7, c7 d7, c7 c6, c8 b8, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 889616

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878016

=16 
get= 12 genmove red

legal: a4 b4, b2 b2, b3 d3, b3 b4, c1 b1, c1 d1, c2 d2, c4 b4, c4 d4, c5 b5, c5 c6, c7 b7, c7 d7, c7 c6, c8 b8, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 889432

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877649

=16 
get= 12 genmove red

legal: a4 b4, b2 b2, b3 d3, b3 b4, c1 b1, c1 d1, c2 d2, c4 b4, c4 d4, c5 b5, c6 b6, c6 d6, c7 b7, c7 d7, c8 b8, d5 d6, d5 d4, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 889248

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877281

=16 
get= 12 genmove red

legal: a4 b4, b2 b2, b3 d3, b3 b4, c1 b1, c1 d1, c2 d2, c4 b4, c4 d4, c5 b5, c5 d5, c6 b6, c7 b7, c7 d7, c8 b8, d6 d7, d6 d5, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 889065

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876913

=16 
get= 12 genmove red

legal: a4 b4, b2 b2, b3 b8, b3 d3, b3 b4, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 d2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c5, c7 b7, c7 d7, c8 b8, d6 d7, d6 d5, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 888881

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 876546

=16 
get= 12 genmove red

legal: a3 b3, b2 b2, b4 b3, b5 b6, b5 c5, c1 b1, c1 d1, c2 d2, c3 b3, c4 c5, c4 d4, c6 b6, c6 c5, c7 b7, c7 d7, c8 b8, d6 d7, d6 d5, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 888698

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876178

=16 
get= 12 genmove red

legal: a3 b3, b2 b2, b4 b8, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c1 b1, c1 d1, c2 d2, c3 b3, c4 c5, c4 d4, c6 c5, c7 b7, c7 d7, c8 b8, d6 d7, d6 d5, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 888515

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 875810

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b2 b2, b4 b5, b4 b3, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 d2, c3 b3, c4 c5, c4 d4, c6 c5, c7 b7, c7 c8, c7 d7, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 888331

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 875443

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b2 b2, b4 b5, b4 b3, b6 a6, b6 b5, b7 c7, b8 a8, b8 c8, c1 b1, c1 d1, c2 d2, c3 b3, c4 c5, c4 d4, c6 c7, c6 c5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 888148

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 875074

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b1 c1, b2 b2, b4 b5, b4 b3, b6 a6, b6 b5, b7 a7, b7 c7, b8 c8, c2 d2, c2 c1, c3 b3, c4 c5, c4 d4, c6 c7, c6 c5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 887966

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874705

=16 
get= 12 genmove red

legal: a4 a5, b1 c1, b2 b2, b3 c3, b4 b5, b6 a6, b6 b5, b7 a7, b7 c7, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 887784

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 874336

=16 
get= 12 genmove red

legal: a4 a5, b1 c1, b2 b2, b3 c3, b4 b5, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 887602

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873967

=16 
get= 12 genmove red

legal: a4 a5, b2 b2, b3 c3, b4 b5, b6 a6, b6 b5, b7 a7, b7 c7, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 887420

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873597

=16 
get= 12 genmove red

legal: a4 a5, b2 b2, b3 c3, b4 b5, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 887238

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873228

=16 
get= 12 genmove red

