INITIAL
* 11:33am Feb 25, 2026
* a1_alphazero vs a0_random
get= 16 time_left black 888582

=16 
get= 12 genmove red

legal: a3 a3, a4 b4, a5 a5, a6 a7, a6 b6, b1 a1, b1 b2, b7 a7, b7 b8, b7 b6, c2 a2, c2 d2, c4 c4, c7 c6, c8 c6, c8 b8, d1 d2, d4 d4, d5 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 894400

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 888215

=16 
get= 12 genmove red

legal: a3 a3, a4 b4, a5 a5, b1 a1, b1 b2, b6 a6, b6 b5, b7 a7, b7 b8, c2 a2, c2 d2, c4 c4, c7 c6, c8 c6, d1 d2, d4 d4, d5 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 894216

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 887848

=16 
get= 12 genmove red

legal: a3 a3, a4 b4, a5 a5, b1 a1, b1 b2, b6 a6, b6 b5, b7 a7, b7 b8, c1 c2, c4 c4, c7 c6, c8 c6, c8 b8, d2 a2, d2 c2, d4 d4, d5 d5, 
=12 c8 c6
get= 10 move c8 c6

=10 
get= 16 time_left red 894032

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 887480

=16 
get= 12 genmove red

legal: a3 a3, a4 b4, a5 a5, b1 a1, b1 b2, b6 a6, b6 b5, b7 a7, b7 b8, c1 c2, c4 c4, c7 c8, d2 a2, d2 c2, d4 d4, d5 d5, d8 c8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 893849

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 887111

=16 
get= 12 genmove red

legal: a3 a3, a4 b4, a5 a5, b1 a1, b1 b2, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 c2, c4 c4, c6 b6, c7 c8, d2 a2, d2 c2, d4 d4, d5 d5, d8 c8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 893667

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 886742

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, b1 a1, b1 b2, b4 b5, b7 a7, b7 b8, b7 b6, c1 c2, c4 c4, c6 b6, c7 c8, d2 a2, d2 c2, d4 d4, d5 d5, d8 c8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 893485

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 886322

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, b2 a2, b2 c2, b2 b1, b4 b5, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c4 c4, c6 b6, c7 c8, d2 a2, d2 c2, d4 d4, d5 d5, d8 c8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 893302

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 885953

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, b2 a2, b2 b1, b4 b5, b7 a7, b7 b8, b7 b6, c1 b1, c2 a2, c2 d2, c4 c4, c6 b6, c7 c8, d1 d2, d4 d4, d5 d5, d8 c8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 893121

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885582

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, b2 a2, b2 b1, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c2 a2, c2 d2, c4 c4, c6 b6, c6 c7, c8 b8, c8 c7, d1 d2, d4 d4, d5 d5, d7 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 892941

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 885211

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, b2 a2, b2 b1, b4 b5, b7 a7, b7 b8, b7 b6, c1 b1, c2 a2, c2 d2, c4 c4, c6 b6, c7 c8, d1 d2, d4 d4, d5 d5, d8 c8, 
=12 d4 d4
get= 11 flip d4 g

=11 
get= 16 time_left red 892761

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 884839

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, b2 a2, b2 b1, b4 b5, b7 a7, b7 b8, b7 b6, c1 b1, c2 a2, c2 d2, c4 c4, c6 b6, c7 c8, d1 d2, d5 d5, d8 c8, 
=12 c2 a2
get= 10 move c2 a2

=10 
get= 16 time_left red 892582

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884466

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a5 a5, b2 c2, b2 b1, b4 b5, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c4 c4, c6 b6, c7 c8, d1 d2, d5 d5, d8 c8, 
=12 a5 a5
get= 11 flip a5 m

=11 
get= 16 time_left red 892404

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 884092

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, b2 c2, b2 b1, b4 b5, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c4 c4, c6 b6, c7 c8, d1 d2, d5 d5, d8 c8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 892226

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883717

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, b2 c2, b2 b1, b4 b5, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c4 c4, c7 b7, c7 c8, d1 d2, d5 d5, d8 c8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 892050

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883343

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, b1 a1, b1 c1, b2 c2, b4 b5, b6 a6, b6 b7, b6 b5, c4 c4, c7 b7, c7 c8, d1 c1, d1 d2, d5 d5, d8 c8, 
=12 c4 c4
get= 11 flip c4 P

=11 
get= 16 time_left red 891873

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882968

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, b1 a1, b1 c1, b2 c2, b4 b5, b6 a6, b6 b7, b6 b5, c4 c5, c7 b7, c7 c8, d1 c1, d1 d2, d5 d5, d8 c8, 
=12 d5 d5
get= 11 flip d5 c

=11 
get= 16 time_left red 891696

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882593

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, b1 a1, b1 c1, b2 c2, b4 b5, b6 a6, b6 b7, b6 b5, c4 c5, c7 b7, c7 c8, d1 c1, d1 d2, d6 d5, d8 c8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 891521

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882216

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a3, b1 a1, b1 b2, b1 c1, b4 b5, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c7 b7, c7 c8, d1 c1, d1 d2, d6 d5, d8 c8, 
=12 a3 a3
get= 11 flip a3 r

=11 
get= 16 time_left red 891347

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881839

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b4 b5, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c7 b7, c7 c8, d1 c1, d1 d2, d6 d5, d8 c8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 891173

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881462

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b4 b5, b6 a6, b6 b7, b6 b5, c3 d3, c3 c2, c4 c5, c7 b7, c7 c8, d1 c1, d1 d2, d6 d5, d8 c8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 890999

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881084

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c7 b7, c7 c8, d1 c1, d1 d2, d6 d5, d8 c8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 890826

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 880706

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c6 d6, c7 b7, c7 c8, d1 c1, d1 d2, d5 d6, d7 d6, d8 c8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 890652

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880328

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b4 c4, b5 c5, b6 a6, b6 b7, c3 c4, c3 d3, c3 c2, c6 d6, c6 c5, c7 b7, c7 c8, d1 c1, d1 d2, d5 c5, d5 d6, d7 d6, d8 c8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 890479

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879950

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, b4 c4, b5 c5, b6 a6, b6 b7, c3 c4, c3 d3, c3 c2, c6 d6, c6 c5, c7 b7, c7 c8, d1 c1, d1 d2, d5 c5, d5 d6, d7 d6, d8 c8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 890306

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879571

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b4 c4, b5 c5, b6 a6, b6 b7, c3 c4, c3 d3, c3 c2, c6 d6, c6 c5, c7 b7, c7 c8, d1 c1, d1 d2, d5 c5, d5 d6, d7 d6, d8 c8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 890134

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879191

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b4 c4, b5 c5, b6 a6, b6 b7, c3 c4, c3 d3, c3 c2, c6 d6, c6 c5, c7 b7, c7 c8, d2 c2, d2 d1, d5 c5, d5 d6, d7 d6, d8 c8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 889963

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878811

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c6 d6, c7 b7, c7 c8, d2 c2, d2 d1, d5 d6, d7 d6, d8 c8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 889792

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 878430

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c2 b2, c2 c1, c3 c4, c3 d3, c5 b5, c5 c4, c6 d6, c7 b7, c7 c8, d2 d1, d5 d6, d7 d6, d8 c8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 889621

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878050

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c5 b5, c5 c4, c6 d6, c7 b7, c7 c8, d1 c1, d1 d2, d5 d6, d7 d6, d8 c8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 889450

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877668

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c6 d6, c7 b7, c7 c8, d1 c1, d1 d2, d5 d6, d7 d6, d8 c8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 889282

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877285

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, d1 c1, d1 d2, d5 d6, d7 d6, d8 c8, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 889114

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876902

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c7 b7, c7 c8, d1 c1, d1 d2, d6 d5, d8 c8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 888946

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 876518

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c7 b7, c7 c8, d1 c1, d1 d2, d6 d5, d8 c8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 888779

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876133

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 b1, b4 b5, b4 c4, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c7 b7, c7 c8, d1 c1, d1 d2, d6 d5, d8 c8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 888613

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875757

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c7 b7, c7 c8, d1 c1, d1 d2, d6 d5, d8 c8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 888437

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875381

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c7 b7, c7 c8, d1 c1, d1 d2, d6 d5, d8 c8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 888263

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875011

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, d1 c1, d1 d2, d5 d6, d7 d6, d8 c8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 888081

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874642

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 b5, b4 c4, b6 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d5 d6, d7 d6, d8 c8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 887900

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 874271

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b4 b5, b4 c4, b6 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d5 d6, d7 d6, d8 c8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 887720

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873898

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 b5, b4 c4, b6 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d5 d6, d7 d6, d8 c8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 887542

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873476

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 b5, b6 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 c5, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d5 c5, d5 d6, d7 d6, d8 c8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 887363

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873102

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 a6, b1 b2, b1 c1, b4 b5, b6 b8, b6 b3, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c3 d3, c3 c2, c4 c5, d1 c1, d1 d2, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 887186

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872728

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 a6, b1 b2, b1 c1, b4 b5, b6 b3, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c3 d3, c3 c2, c4 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 887009

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872354

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 a6, b1 b2, b1 c1, b4 b5, b6 b8, b6 b3, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 886831

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871981

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 a6, b1 b2, b1 c1, b4 b5, b6 b3, b6 a6, b6 b5, b7 b8, b7 c7, c3 d3, c3 c2, c4 c5, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 886654

=16 
get= 10 move d3 d7

=10 
get= 16 time_left black 871606

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 a6, b1 b2, b1 c1, b4 b5, b6 b3, b6 a6, b6 b5, b7 c7, b8 a8, b8 c8, c3 d3, c3 c2, c4 c5, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 886478

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 871231

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 a6, b1 b2, b1 c1, b4 b5, b4 c4, b6 b3, b6 a6, b6 b5, b7 c7, b8 a8, b8 c8, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d1 c1, d1 d2, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 886301

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 870855

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 a6, b1 b2, b1 c1, b4 b5, b6 b3, b6 a6, b6 b5, b7 c7, b8 a8, b8 c8, c3 d3, c3 c2, c4 c5, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 886127

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 870479

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 a6, b2 a2, b2 c2, b2 b1, b4 b5, b6 b3, b6 a6, b6 b5, b7 c7, b8 a8, b8 c8, c3 d3, c3 c2, c4 c5, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 885951

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 870103

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 a6, b2 a2, b2 c2, b2 b1, b4 b5, b6 b3, b6 a6, b6 b5, b7 c7, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 c5, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 885776

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 869727

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 a6, b2 a2, b2 c2, b2 b1, b4 b5, b6 b3, b6 a6, b6 c6, b6 b5, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 c5, c7 c8, c7 d7, c7 c6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 885601

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 869351

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 a6, b2 a2, b2 c2, b2 b1, b4 b5, b6 b3, b6 a6, b6 c6, b6 b5, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c4 c5, c4 c3, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 885426

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 868975

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a6, a8 b8, b2 a2, b2 c2, b2 b1, b4 b5, b6 b8, b6 b3, b6 a6, b6 c6, b6 b5, b7 b8, c1 b1, c1 c2, c1 d1, c4 c5, c4 c3, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 885251

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 868597

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b4 b5, b6 b3, b6 c6, b6 b5, b7 a7, b7 b8, c1 b1, c1 c2, c1 d1, c4 c5, c4 c3, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 885078

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 868219

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a7 b7, a8 b8, b2 a2, b2 c2, b2 b1, b4 b5, b6 b3, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 884905

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 867841

=16 
get= 12 genmove red

legal: a2 a1, a6 a5, a7 b7, a8 b8, b2 c2, b2 b1, b4 b5, b6 b3, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 884732

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 867413

=16 
get= 12 genmove red

legal: a2 a1, a6 a5, a7 b7, a8 b8, b2 c2, b2 b1, b4 b5, b6 b3, b6 b7, b6 c6, b6 b5, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d2, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 884559

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 867035

=16 
get= 12 genmove red

legal: a2 a1, a6 a7, a6 a5, a8 b8, a8 a7, b2 c2, b2 b1, b4 b5, b6 b3, b6 c6, b6 b5, b7 a7, b7 b8, c4 c5, c4 c3, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d2, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 884386

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 866656

=16 
get= 12 genmove red

legal: a2 a1, a6 a7, a6 a5, a8 b8, a8 a7, b2 c2, b2 b1, b4 b5, b4 c4, b6 b8, b6 b3, b6 c6, b6 b5, b7 a7, b7 b8, c3 c4, c3 c2, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 d2, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 884214

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 866276

=16 
get= 12 genmove red

legal: a2 a1, a6 a5, a7 b7, a8 b8, b2 c2, b2 b1, b4 b5, b4 c4, b6 b3, b6 b7, b6 c6, b6 b5, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 d2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 884043

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 865896

=16 
get= 12 genmove red

legal: a2 a1, a6 a5, a7 b7, a8 b8, b2 c2, b2 b1, b4 b5, b6 b3, b6 b7, b6 c6, b6 b5, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 883872

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 865515

=16 
get= 12 genmove red

legal: a2 a1, a6 a5, a7 b7, a8 b8, b2 c2, b2 b1, b4 b5, b6 b3, b6 b7, b6 c6, b6 b5, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 883702

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 865134

=16 
get= 12 genmove red

legal: a2 a1, a6 a5, a7 b7, a8 b8, b2 c2, b2 b1, b4 b5, b6 b3, b6 b7, b6 b5, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 883532

=16 
get= 10 move b8 c8

