INITIAL
* 10:47am Feb 25, 2026
* a0_random vs a1_alphazero
get= 11 flip d4 P

=11 
get= 16 time_left black 897683

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 893454

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, c1 c1, c3 c4, c7 c7, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 c1 c1
get= 11 flip c1 N

=11 
get= 16 time_left black 897540

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 893096

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, c2 c1, c3 c4, c7 c7, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 897398

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 892736

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, a7 a7, b1 b1, b3 c3, b4 b4, c2 c3, c2 c1, c4 d4, c4 c3, c7 c7, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 897207

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 892376

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, c2 c1, c3 c4, c5 c4, c7 c7, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 d2 d2
get= 11 flip d2 G

=11 
get= 16 time_left black 897016

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 892016

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, c2 c1, c3 c4, c5 c4, c7 c7, d1 d1, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 896874

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 891657

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, c2 c1, c4 a4, c4 c5, c7 c7, d1 d1, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 d5 d5
get= 11 flip d5 g

=11 
get= 16 time_left black 896732

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 891298

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, c2 c1, c4 a4, c4 c5, c7 c7, d1 d1, d3 d3, d5 c5, d5 d4, d6 d6, d8 d8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 896590

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 890939

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, c2 c1, c4 a4, c4 c5, c7 c7, d1 d1, d3 d3, d4 d5, d6 d6, d8 d8, 
=12 a6 a6
get= 11 flip a6 p

=11 
get= 16 time_left black 896448

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 890580

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 b6, a7 a7, b1 b1, b4 b4, c2 c1, c4 a4, c4 c5, c7 c7, d1 d1, d3 d3, d4 d5, d6 d6, d8 d8, 
=12 b4 b4
get= 11 flip b4 g

=11 
get= 16 time_left black 896306

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 890221

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 b6, a7 a7, b1 b1, b4 a4, b4 b5, c2 c1, c4 a4, c4 c5, c7 c7, d1 d1, d3 d3, d4 d5, d6 d6, d8 d8, 
=12 d6 d6
get= 11 flip d6 C

=11 
get= 16 time_left black 896164

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 889862

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 b6, a7 a7, b1 b1, b4 a4, b4 b5, c2 c1, c4 a4, c4 c5, c7 c7, d1 d1, d3 d3, d4 d5, d7 d6, d8 d8, 
=12 a7 a7
get= 11 flip a7 K

=11 
get= 16 time_left black 896022

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 889503

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a7, a6 b6, b1 b1, b4 a4, b4 b5, c2 c1, c4 a4, c4 c5, c7 c7, d1 d1, d3 d3, d4 d5, d7 d6, d8 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 895880

=16 
get= 11 flip d8 P

=11 
get= 16 time_left red 889144

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, b1 b1, b4 a4, b4 b5, b6 a6, c2 c1, c4 a4, c4 c5, c7 c7, d1 d1, d3 d3, d4 d5, d7 d8, d7 d6, 
=12 d1 d1
get= 11 flip d1 r

=11 
get= 16 time_left black 895738

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 888784

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, b1 b1, b4 a4, b4 b5, b6 a6, c2 c1, c4 a4, c4 c5, c7 c7, d1 c1, d3 d3, d4 d5, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 895548

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 888423

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, b1 b1, b4 a4, b4 b5, b6 a6, c2 c1, c4 a4, c4 c5, c7 c7, d1 c1, d3 d3, d4 d5, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 895358

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 888062

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, b1 b1, b4 a4, b4 b5, b6 a6, c2 c1, c4 a4, c4 c5, c4 d4, c7 c7, d1 c1, d3 d3, d5 c5, d5 d4, d6 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 895168

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 887701

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, b1 b1, b2 c2, b4 a4, b4 b5, b6 a6, c1 c2, c3 c2, c4 a4, c4 c5, c4 d4, c7 c7, d3 d3, d5 c5, d5 d4, d6 d7, 
=12 a1 a1
get= 11 flip a1 r

=11 
get= 16 time_left black 894978

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 887340

=16 
get= 12 genmove black

legal: a5 a5, b1 b1, b2 c2, b4 a4, b4 b5, b6 a6, c1 c2, c3 c2, c4 a4, c4 c5, c4 d4, c7 c7, d3 d3, d5 c5, d5 d4, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 894788

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 886978

=16 
get= 12 genmove black

legal: a5 a5, b1 b1, b2 c2, b4 a4, b4 b5, b6 a6, c1 c2, c3 c2, c4 a4, c4 c6, c4 d4, c5 b5, c5 c6, c5 d5, c7 c7, d3 d3, d6 d7, d6 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 894599

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 886616

=16 
get= 12 genmove black

legal: a4 b4, a5 a5, b1 b1, b2 c2, b3 b4, b6 a6, c1 c2, c3 c2, c4 c6, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c7 c7, d3 d3, d6 d7, d6 d5, 
=12 a5 a5
get= 11 flip a5 p

=11 
get= 16 time_left black 894409

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 886255

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, b1 b1, b2 c2, b3 b4, b6 a6, c1 c2, c3 c2, c4 c6, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c7 c7, d3 d3, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 894219

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 885894

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, b1 b1, b2 c2, b3 b4, b6 a6, c1 c2, c3 c2, c4 c6, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c7 c7, d3 d3, d7 d8, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 894028

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 885534

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, b1 b1, b2 c2, b3 b4, b6 a6, c1 c2, c3 c2, c4 b4, c4 c5, c4 d4, c7 c7, d3 d3, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 893838

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 885173

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, b1 b1, b2 c2, b3 b4, b6 a6, c1 c2, c3 c2, c4 b4, c4 c5, c4 d4, c7 c7, d3 d3, d5 c5, d5 d6, d5 d4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 893648

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 884811

=16 
get= 12 genmove black

legal: a4 b4, a6 a7, a6 b6, b1 b1, b2 c2, b3 b4, c1 c2, c3 c2, c4 b4, c4 c5, c4 d4, c7 c7, d3 d3, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 893459

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 884448

=16 
get= 12 genmove black

legal: a4 b4, a6 a7, a6 b6, b1 b1, b2 c2, b3 b4, c1 c2, c3 c2, c4 c6, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c7 c7, d3 d3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 893271

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 884086

=16 
get= 12 genmove black

legal: a3 b3, a6 a7, a6 b6, b1 b1, b2 b3, b2 c2, b4 b5, b4 b3, c1 c2, c3 b3, c3 c2, c4 c6, c4 d4, c5 b5, c5 c6, c5 d5, c7 c7, d3 d3, 
=12 c4 c6
get= 10 move c4 c6

=10 
get= 16 time_left black 893081

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 883725

=16 
get= 12 genmove black

legal: a3 b3, a6 a7, a6 b6, b1 b1, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c1 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 c8, c6 b6, c6 d6, c7 c7, d3 d3, 
=12 d3 d3
get= 11 flip d3 P

=11 
get= 16 time_left black 892892

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 883362

=16 
get= 12 genmove black

legal: a3 d3, a3 b3, a6 a7, a6 b6, b1 b1, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 c8, c6 b6, c6 d6, c7 c7, 
=12 c7 c7
get= 11 flip c7 p

=11 
get= 16 time_left black 892703

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 883001

=16 
get= 12 genmove black

legal: a3 d3, a3 b3, a6 a7, a6 b6, b1 b1, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 c8, c6 b6, c6 d6, c7 d7, 
=12 b1 b1
get= 11 flip b1 R

=11 
get= 16 time_left black 892514

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 882639

=16 
get= 12 genmove black

legal: a1 b1, a3 d3, a3 b3, a6 a7, a6 b6, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 c8, c6 b6, c6 d6, c7 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 892325

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 882277

=16 
get= 12 genmove black

legal: a1 b1, a3 d3, a3 b3, a6 a7, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b6 b8, b6 c6, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 892136

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 881915

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 d3, a3 b3, a6 a7, b4 b5, b4 c4, b4 b3, b6 c6, c1 b1, c2 b2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 891947

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 881553

=16 
get= 12 genmove black

legal: a1 b1, a3 d3, a3 b3, a6 a7, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b6 b8, b6 c6, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 891758

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 881190

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a6 a7, b3 b2, b4 b5, b4 c4, b6 c6, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 891569

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 880828

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a6 a7, b3 c3, b3 b2, b4 b5, b4 c4, b6 b8, b6 c6, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, d3 c3, d3 d4, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 891380

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 880466

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a6 a7, a6 b6, b3 c3, b3 b2, b4 b5, b4 c4, c1 b1, c1 c2, c5 b5, c5 d5, c5 c4, c6 c8, c6 b6, c6 d6, c7 d7, d3 c3, d3 d4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 891191

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 880104

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a6 a7, a6 b6, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c5 b5, c5 d5, c5 c4, c6 c8, c6 b6, c6 d6, c7 d7, d3 c3, d3 d4, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 891002

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 879742

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a6 a7, a6 b6, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, d3 c3, d3 d4, d6 d2, d6 c6, d6 d7, d6 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 890813

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879379

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a6 a7, a6 b6, b2 b3, b2 c2, b4 b5, b4 b3, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, c7 d7, c7 c6, d3 c3, d3 d4, d6 d2, d6 c6, d6 d7, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 890625

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 879016

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a6 a7, a6 b6, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c7 d7, c7 c6, d3 c3, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 890437

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 878653

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a6 a7, a6 b6, b3 c3, b3 b2, b4 b5, b4 c4, c1 b1, c1 c2, c7 d7, c7 c6, d3 c3, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 890249

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 878290

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 b3, a6 a7, a6 b6, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c7 d7, c7 c6, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 890061

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 877926

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c7 d7, c7 c6, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 889873

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 877564

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c7 d7, c7 c6, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 889685

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 877200

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 b4, a6 a7, a6 b6, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c7 d7, c7 c6, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 889498

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 876836

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 b4, a5 a6, b2 b3, b2 c2, b5 c5, b5 b4, b6 a6, b6 c6, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c7 d7, c7 c6, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 889310

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 876473

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a4 b4, a6 a7, a6 a5, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 c6, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c7 d7, c7 c6, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 889122

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 876110

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 b4, a5 b5, a6 a7, b2 b3, b2 c2, b6 c6, b6 b5, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c7 d7, c7 c6, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 888934

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 875747

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 b4, a5 b5, a6 a7, b3 b4, b3 b2, b6 c6, b6 b5, c1 b1, c1 c2, c3 c4, c3 c2, c7 d7, c7 c6, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 888746

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 875382

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 b4, a5 b5, a6 a7, b2 b3, b2 c2, b6 c6, b6 b5, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c7 d7, c7 c6, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 888560

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 875017

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 b4, a5 b5, a6 a7, b2 b3, b2 c2, b6 b5, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c6 c8, c6 d6, c6 c5, c7 d7, d4 c4, d4 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 888374

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 874653

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 b4, a5 b5, a6 a7, b2 b3, b2 c2, b6 c6, b6 b5, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c5 c8, c5 b5, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, d4 c4, d4 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 888186

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 874290

=16 
get= 12 genmove black

legal: a2 a1, a4 b4, a5 b5, a6 a7, b2 c2, b3 b4, b3 c3, b6 c6, b6 b5, c1 b1, c1 c2, c5 c8, c5 b5, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, d3 c3, d4 c4, d4 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 887998

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873927

=16 
get= 12 genmove black

legal: a2 a1, a4 b4, a6 a7, b2 c2, b3 b4, b3 c3, b5 b7, b5 c5, b5 b4, b6 c6, c1 b1, c1 c2, c7 d7, c7 c6, d3 c3, d4 c4, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 887810

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 873564

=16 
get= 12 genmove black

legal: a2 a1, a4 b4, a6 a7, b2 c2, b3 b4, b5 b7, b5 c5, b5 b4, b6 c6, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 887622

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873201

=16 
get= 12 genmove black

legal: a2 a1, a4 b4, a6 a7, b3 b4, b5 b7, b5 c5, b5 b4, b6 c6, c2 c1, c3 c4, c3 d3, c7 d7, c7 c6, d1 c1, d4 c4, d4 d5, d4 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 887434

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872837

=16 
get= 12 genmove black

legal: a2 a1, a4 b4, a6 a7, b3 b4, b5 b7, b5 c5, b5 b4, b6 c6, c1 b1, c1 d1, c3 c4, c3 d3, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 887246

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 872474

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a6 a7, b2 b3, b4 c4, b4 b3, b5 b7, b5 c5, b6 c6, c1 b1, c1 d1, c3 b3, c3 c4, c3 d3, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 887058

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872111

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a6 a7, b2 b3, b4 c4, b4 b3, b5 b7, b5 c5, b6 c6, c1 b1, c1 d1, c2 c3, c7 d7, c7 c6, d3 c3, d4 c4, d4 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 886870

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871748

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a6 a7, b2 b3, b4 c4, b4 b3, b5 b7, b5 c5, b6 c6, c2 c3, c2 c1, c7 d7, c7 c6, d1 c1, d3 c3, d4 c4, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 886683

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 871384

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a6 a7, b2 b3, b4 c4, b4 b3, b5 b7, b5 c5, b6 c6, c2 c1, c3 b3, c3 c4, c3 d3, c7 d7, c7 c6, d1 c1, d4 c4, d4 d5, d4 d3, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 886495

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871021

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a6 a7, b2 a2, b2 b3, b4 c4, b4 b3, b5 b7, b5 c5, b6 c6, c2 c1, c3 b3, c3 c4, c3 d3, c7 d7, c7 c6, d1 c1, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 886306

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870659

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a6 a7, b2 a2, b2 b3, b4 c4, b4 b3, b5 b7, b5 c5, b6 c6, c2 c1, c3 b3, c3 c4, c3 d3, c7 d7, c7 c6, d1 c1, d5 c5, d5 d6, d5 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 886118

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870296

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a6 a7, b2 a2, b2 b3, b5 b7, b5 b1, b5 c5, b5 b4, b6 c6, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c7 d7, c7 c6, d1 c1, d5 c5, d5 d6, d5 d4, 
=12 b5 b7
get= 10 move b5 b7

=10 
get= 16 time_left black 885930

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869932

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a5 b5, a6 a7, b2 a2, b2 b3, b6 c6, b6 b5, b7 a7, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c7 d7, c7 c6, d1 c1, d5 c5, d5 d6, d5 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 885743

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 869569

=16 
get= 12 genmove black

