INITIAL
* 11:10am Feb 25, 2026
* a0_random vs a1_alphazero
get= 11 flip d6 p

=11 
get= 16 time_left black 896320

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 890169

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a5, a6 a8, a6 b6, a7 a7, b1 a1, b4 c4, b7 b7, c2 c3, c6 c6, d1 d1, d2 d2, d3 d3, d4 c4, d4 d5, d6 d5, d7 d7, d8 c8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 896160

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 889777

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a5, a4 b4, a6 b6, a7 a7, b1 a1, b7 b7, c2 c3, c4 b4, c4 c3, c6 c6, d1 d1, d2 d2, d3 d3, d4 d5, d6 d5, d7 d7, d8 c8, 
=12 d1 d1
get= 11 flip d1 P

=11 
get= 16 time_left black 896001

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 889385

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a5, a4 b4, a6 a8, a6 b6, a7 a7, b1 a1, b7 b7, c2 c3, c4 b4, c4 c3, c6 c6, d2 d2, d3 d3, d4 d5, d6 d5, d7 d7, d8 c8, 
=12 a7 a7
get= 11 flip a7 p

=11 
get= 16 time_left black 895842

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 888993

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a5, a4 b4, a6 b6, a7 a8, b1 a1, b7 b7, c2 c3, c4 b4, c4 c3, c6 c6, d2 d2, d3 d3, d4 d5, d6 d5, d7 d7, d8 c8, 
=12 d3 d3
get= 11 flip d3 r

=11 
get= 16 time_left black 895683

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 888601

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a5, a4 b4, a6 a8, a6 b6, b1 a1, b7 b7, c2 c3, c4 b4, c4 c3, c6 c6, d2 d2, d3 c3, d4 d5, d6 d5, d7 d7, d8 c8, 
=12 a3 a3
get= 11 flip a3 G

=11 
get= 16 time_left black 895524

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 888209

=16 
get= 12 genmove black

legal: a2 a2, a4 a5, a4 b4, a6 b6, a7 a8, b1 a1, b7 b7, c2 c3, c4 b4, c4 c3, c6 c6, d2 d2, d3 c3, d4 d5, d6 d5, d7 d7, d8 c8, 
=12 d2 d2
get= 11 flip d2 P

=11 
get= 16 time_left black 895365

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 887817

=16 
get= 12 genmove black

legal: a2 a2, a4 a5, a4 b4, a6 a8, a6 b6, b1 a1, b7 b7, c2 c3, c2 d2, c4 b4, c4 c3, c6 c6, d3 c3, d3 d2, d4 d5, d6 d5, d7 d7, d8 c8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 895206

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 887424

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a4 a5, a4 b4, a6 b6, a7 a8, b2 b1, b7 b7, c2 c3, c2 d2, c4 b4, c4 c3, c6 c6, d3 c3, d3 d2, d4 d5, d6 d5, d7 d7, d8 c8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 895048

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 887031

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a4 a5, a4 b4, a7 a6, b2 b1, b6 b3, b6 a6, b7 b7, c2 c3, c2 d2, c4 b4, c4 c3, c6 c6, d3 c3, d3 d2, d4 d5, d6 d5, d7 d7, d8 c8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 894890

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 886639

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b2 b1, b6 b8, b6 b3, b6 a6, b7 b7, c2 c3, c2 d2, c4 b4, c4 c3, c6 c6, d3 c3, d3 d2, d4 d5, d6 d5, d7 d7, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 894731

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 886247

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a5 a6, a5 b5, a5 a4, a7 a6, b2 b1, b6 b3, b6 a6, b7 b7, c2 c3, c2 d2, c4 b4, c4 c3, c6 c6, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 d5, d6 d5, d7 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 894572

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 885855

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b2 b1, b6 b8, b6 b3, b6 a6, b7 b7, c2 c3, c2 d2, c4 b4, c4 c3, c6 c6, c7 c8, d3 c3, d3 d2, d4 d5, d6 d5, d7 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 894412

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 885464

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 b1, b6 b3, b6 a6, b7 b7, c2 c3, c2 d2, c4 b4, c4 c3, c6 c6, c7 c8, d3 c3, d3 d2, d4 d5, d6 d5, d7 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 894252

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 885073

=16 
get= 12 genmove black

legal: a2 a2, a5 a6, a5 b5, a5 a4, a8 a7, b1 b2, b6 b8, b6 b3, b6 a6, b7 b7, c2 b2, c2 c3, c2 d2, c4 b4, c4 c3, c6 c6, c7 c8, d3 c3, d3 d2, d4 d5, d6 d5, d7 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 894092

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 884682

=16 
get= 12 genmove black

legal: a2 a2, a5 b5, a5 a4, a6 a3, a6 a7, a6 b6, a8 b8, a8 a7, b1 b2, b7 b7, c2 b2, c2 c3, c2 d2, c4 b4, c4 c3, c6 c6, c7 c8, d3 c3, d3 d2, d4 d5, d6 d5, d7 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 893932

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 884291

=16 
get= 12 genmove black

legal: a2 a2, a5 b5, a5 a4, a6 a3, a6 a7, a6 b6, a8 a7, b1 b2, b4 a4, b4 c4, b7 b7, c2 b2, c2 c3, c2 d2, c6 c6, c7 c8, d3 c3, d3 d2, d4 c4, d4 d5, d6 d5, d7 d7, 
=12 b7 b7
get= 11 flip b7 n

=11 
get= 16 time_left black 893772

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 883900

=16 
get= 12 genmove black

legal: a2 a2, a5 b5, a5 a4, a6 a3, a6 a7, a6 b6, a8 b8, a8 a7, b1 b2, b4 a4, b4 c4, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c6 c6, c7 c8, d3 c3, d3 d2, d4 c4, d4 d5, d6 d5, d7 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 893612

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 883509

=16 
get= 12 genmove black

legal: a2 a2, a5 a6, a5 b5, a5 a4, a7 a3, a7 a6, b1 b2, b4 a4, b4 c4, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c6 c6, c7 c8, d3 c3, d3 d2, d4 c4, d4 d5, d6 d5, d7 d7, 
=12 d7 d7
get= 11 flip d7 g

=11 
get= 16 time_left black 893452

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 883118

=16 
get= 12 genmove black

legal: a2 a2, a5 a6, a5 b5, a5 a4, a7 a3, a7 a6, a8 b8, b1 b2, b4 a4, b4 c4, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c6 c6, c7 c8, d3 c3, d3 d2, d4 c4, d4 d5, d6 d5, d7 d8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 893292

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 882726

=16 
get= 12 genmove black

legal: a2 a2, a5 a6, a5 b5, a5 a4, a7 a3, a7 a6, b1 b2, b4 a4, b4 c4, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c6 c6, c7 c8, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d7 d8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 893133

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 882334

=16 
get= 12 genmove black

legal: a2 a2, a6 b6, a6 a5, a7 a3, a8 b8, b1 b2, b4 a4, b4 c4, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c6 c6, c7 c8, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 892974

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 881942

=16 
get= 12 genmove black

legal: a2 a2, a6 b6, a6 a5, a7 a3, b1 b2, b4 a4, b4 c4, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c6 c6, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 892815

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 881600

=16 
get= 12 genmove black

legal: a2 a2, a7 a6, a8 b8, b1 b2, b4 a4, b4 c4, b6 a6, b6 b5, b7 b8, c2 b2, c2 c3, c2 d2, c6 c6, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 892655

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 881209

=16 
get= 12 genmove black

legal: a2 a2, a7 a6, b1 b2, b4 a4, b4 c4, b6 a6, b6 b5, b7 b8, c2 b2, c2 c3, c2 d2, c6 c6, c7 c8, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d7 d8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 892495

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 880817

=16 
get= 12 genmove black

legal: a2 a2, a7 a6, a8 b8, b1 b2, b4 a4, b4 c4, b6 a6, b6 b5, b7 b8, c3 b3, c3 c4, c3 c2, c6 c6, c7 c8, d3 d4, d3 d2, d5 c5, d5 d4, d7 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 892337

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 880474

=16 
get= 12 genmove black

legal: a2 a2, a7 a6, b1 b2, b4 a4, b4 c4, b6 a6, b6 b5, b7 b8, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 c6, c7 c8, d3 d4, d3 d2, d6 d5, d7 d8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 892179

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 880132

=16 
get= 12 genmove black

legal: a2 a2, a7 a6, a8 b8, b1 b2, b4 a4, b4 c4, b6 a6, b6 b5, b7 b8, c2 b2, c2 c3, c2 d2, c5 b5, c5 d5, c5 c4, c6 c6, c7 c8, d3 c3, d3 d4, d3 d2, d6 d5, d7 d8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 892020

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 879789

=16 
get= 12 genmove black

legal: a2 a2, a7 a6, b1 b2, b4 a4, b4 c4, b6 a6, b6 b5, b7 b8, c2 b2, c2 c3, c5 b5, c5 d5, c5 c4, c6 c6, c7 c8, d2 d3, d2 d1, d6 d5, d7 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 891862

=16 
get= 11 flip c6 C

=11 
get= 16 time_left red 879446

=16 
get= 12 genmove black

legal: a2 a2, a7 b7, a7 a6, b1 b2, b4 a4, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d2 d3, d2 d1, d6 d5, d7 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 891703

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 879104

=16 
get= 12 genmove black

legal: a2 a2, a7 a3, a7 b7, a7 a6, b1 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c2 b2, c2 c3, c7 b7, c7 c8, c7 c6, d2 d3, d2 d1, d5 c5, d5 d4, d7 d8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 891545

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 878761

=16 
get= 12 genmove black

legal: a2 a2, a7 a3, a7 b7, b1 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 c6, d1 d2, d5 c5, d5 d4, d7 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 891387

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 878418

=16 
get= 12 genmove black

legal: a2 a2, b1 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, b8 c8, c2 b2, c2 c3, c2 d2, c7 c8, c7 c6, d1 d2, d5 c5, d5 d4, d7 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 891229

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 878075

=16 
get= 12 genmove black

legal: a2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, b7 a7, b8 c8, c7 c8, c7 c6, d1 d2, d5 c5, d5 d4, d7 d8, 
=12 a2 a2
get= 11 flip a2 r

=11 
get= 16 time_left black 891071

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 877731

=16 
get= 12 genmove black

legal: b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, b7 a7, c7 c8, c7 c6, d1 d2, d5 c5, d5 d4, d7 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 890914

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 877387

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b7 b3, b7 a7, b7 b8, b7 b6, c7 c8, c7 c6, d1 d2, d5 c5, d5 d4, d7 d8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 890756

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 877043

=16 
get= 12 genmove black

legal: a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, b4 a4, b4 b5, b4 c4, b7 b3, b7 a7, b7 b6, c2 b2, c2 c3, c2 d2, c7 c8, c7 c6, d1 d2, d5 c5, d5 d4, d7 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 890600

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 876698

=16 
get= 12 genmove black

legal: a2 b2, a7 a8, a7 a6, b1 b2, b4 a4, b4 b5, b4 c4, b7 b3, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c7 c8, c7 c6, d1 d2, d5 c5, d5 d4, d7 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 890444

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 876353

=16 
get= 12 genmove black

legal: a2 b2, a7 a8, a7 a6, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 b3, b7 b6, c2 b2, c2 c3, c2 d2, c7 c8, c7 c6, d1 d2, d5 c5, d5 d4, d7 d8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 890287

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 876008

=16 
get= 12 genmove black

legal: a2 b2, a7 a8, a7 b7, a7 a6, b1 b2, b5 a5, b5 c5, b5 b4, b6 b3, b6 a6, b6 b7, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 c6, d1 d2, d5 c5, d5 d4, d7 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 890131

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 875662

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 b3, b6 a6, b6 b7, c7 b7, c7 c8, c7 c6, d1 d2, d5 c5, d5 d4, d7 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 889976

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 875317

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b5 a5, b5 b4, b6 b3, b6 a6, b6 b7, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d1 d2, d6 d5, d7 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 889820

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 874971

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b2 b3, b2 c2, b5 a5, b5 b4, b6 b8, b6 b3, b6 a6, b7 c7, c5 c6, c5 d5, c5 c4, d1 d2, d6 d5, d7 c7, d7 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 889664

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 874626

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b2 b3, b2 c2, b5 a5, b5 b4, b6 b3, b7 a7, b7 b8, b7 c7, c5 c6, c5 d5, c5 c4, d1 d2, d6 d5, d7 c7, d7 d8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 889508

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 874280

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 b8, b6 b3, b7 a7, b7 c7, c6 c7, c6 c5, d1 d2, d6 d5, d7 c7, d7 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 889352

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873935

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b2 b3, b2 c2, b6 b5, b7 a7, b7 b8, b7 c7, c5 b5, c5 d5, c5 c4, c6 c7, d1 d2, d6 d5, d7 c7, d7 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 889197

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 873588

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b6 b8, b6 a6, b6 b5, b7 a7, b7 c7, c5 b5, c5 d5, c5 c4, c6 c7, d1 d2, d6 d5, d7 c7, d7 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 889043

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873241

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c6 c7, c6 c5, d1 d2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 888888

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872895

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b6 b8, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c5 b5, c5 c6, c5 c4, d1 d2, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 888734

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 872547

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 888581

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872199

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 888428

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871849

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 888277

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 871500

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b7 a7, b7 c7, b7 b6, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 888125

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871151

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 887972

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870803

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a3, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 887819

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870454

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 887667

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870106

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 887514

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 869758

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d1 d2, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 887360

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869411

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d1 d2, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 887206

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 869064

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d1 d2, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 887052

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868717

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d1 d2, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 886897

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 868371

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 886741

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868026

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 886584

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 867682

=16 
get= 12 genmove black

legal: a2 b2, a7 b7, a7 a6, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 886428

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 867337

=16 
get= 12 genmove black

legal: a2 b2, a7 a8, a7 b7, a7 a6, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 886272

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866992

=16 
get= 12 genmove black

legal: a2 b2, a7 b7, a7 a6, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 b4 b5
get= 10 move b4 b5
