INITIAL
* 10:5am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a3 a3, a5 a5, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c1 c1
get= 11 flip c1 K

=11 
get= 16 time_left red 898862

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 896602

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c2 c2
get= 11 flip c2 P

=11 
get= 16 time_left red 898699

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 896214

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b6 b6
get= 11 flip b6 n

=11 
get= 16 time_left red 898537

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 895825

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b7 b7, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 d3 d3
get= 11 flip d3 m

=11 
get= 16 time_left red 898375

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 895436

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b7 b7, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d4 d4, d5 d5, d7 d7, 
=12 d4 d4
get= 11 flip d4 c

=11 
get= 16 time_left red 898213

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 895046

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b7 b7, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d5 d5, d7 d7, 
=12 b1 b1
get= 11 flip b1 G

=11 
get= 16 time_left red 898052

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 894657

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, b2 b2, b3 b3, b4 b4, b5 b5, b7 b7, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d5 d5, d7 d7, 
=12 b4 b4
get= 11 flip b4 m

=11 
get= 16 time_left red 897890

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 894269

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, b2 b2, b3 b3, b5 b5, b7 b7, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d5 d5, d7 d7, 
=12 d7 d7
get= 11 flip d7 N

=11 
get= 16 time_left red 897727

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 893881

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, b2 b2, b3 b3, b5 b5, b7 b7, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d5 d5, d7 d8, d7 d6, 
=12 a5 a5
get= 11 flip a5 n

=11 
get= 16 time_left red 897564

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 893493

=16 
get= 12 genmove red

legal: a3 a3, b2 b2, b3 b3, b5 b5, b7 b7, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d5 d5, d7 d8, d7 d6, 
=12 d2 d2
get= 11 flip d2 P

=11 
get= 16 time_left red 897401

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 893105

=16 
get= 12 genmove red

legal: a3 a3, b2 b2, b3 b3, b5 b5, b7 b7, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d5 d5, d7 d8, d7 d6, 
=12 d5 d5
get= 11 flip d5 c

=11 
get= 16 time_left red 897238

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 892717

=16 
get= 12 genmove red

legal: a3 a3, b2 b2, b3 b3, b5 b5, b7 b7, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d7 d8, d7 d6, 
=12 b7 b7
get= 11 flip b7 R

=11 
get= 16 time_left red 897075

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 892329

=16 
get= 12 genmove red

legal: a3 a3, b2 b2, b3 b3, b5 b5, b7 a7, b7 b8, b7 b6, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d7 d8, d7 d6, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left red 896913

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 891940

=16 
get= 12 genmove red

legal: a3 a3, b2 b2, b5 b5, b7 a7, b7 b8, b7 b6, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d7 d8, d7 d6, 
=12 c4 c4
get= 11 flip c4 M

=11 
get= 16 time_left red 896751

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 891551

=16 
get= 12 genmove red

legal: a3 a3, b2 b2, b5 b5, b7 a7, b7 b8, b7 b6, c3 c3, c4 b4, c4 d4, c5 c5, c6 c6, d1 d1, d7 d8, d7 d6, 
=12 a3 a3
get= 11 flip a3 G

=11 
get= 16 time_left red 896588

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 891164

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b2 b2, b5 b5, b7 a7, b7 b8, b7 b6, c3 c3, c4 b4, c4 d4, c5 c5, c6 c6, d1 d1, d7 d8, d7 d6, 
=12 d1 d1
get= 11 flip d1 R

=11 
get= 16 time_left red 896425

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 890776

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b2 b2, b5 b5, b7 a7, b7 b8, b7 b6, c3 c3, c4 b4, c4 d4, c5 c5, c6 c6, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 896262

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 890388

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b2 b2, b5 b5, b7 a7, b7 b8, b7 b6, c3 c3, c5 c5, c6 c6, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b2 b2
get= 11 flip b2 C

=11 
get= 16 time_left red 896099

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 890000

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b2 b4, b5 b5, b7 a7, b7 b8, b7 b6, c3 c3, c5 c5, c6 c6, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 895936

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 889611

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b2 b4, b5 b5, c3 c3, c5 c5, c6 c6, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b2 b4
get= 10 move b2 b4

=10 
get= 16 time_left red 895775

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 889221

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b1 b2, b3 b2, b4 b6, b4 c4, b5 b5, c2 b2, c3 c3, c5 c5, c6 c6, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 895614

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 888831

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 b3, b4 b6, b4 c4, b4 b3, b5 b5, c3 c3, c5 c5, c6 c6, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 895453

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 888441

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b1 b2, b3 b2, b4 b6, b4 c4, b5 b5, c2 b2, c3 c3, c5 c5, c6 c6, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 895291

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 888052

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b1 b2, b3 b2, b4 b6, b4 c4, b5 b5, c2 b2, c3 c3, c5 c5, c6 c6, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c5 c5
get= 11 flip c5 p

=11 
get= 16 time_left red 895130

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 887661

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b1 b2, b3 b2, b4 b6, b4 c4, b5 b5, c2 b2, c3 c3, c6 c6, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 894970

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 887270

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b1 b2, b3 b2, b4 b6, b4 c4, b5 b5, c2 b2, c3 c3, c6 c6, d3 d4, d6 d7, d6 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 894810

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 886879

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b2, b4 b6, b4 c4, b5 b5, c2 b2, c3 c3, c6 c6, d3 d4, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 894650

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 886488

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b2, b4 b6, b4 c4, b5 b5, c2 b2, c3 c3, c6 c6, d3 d4, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 894490

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 886097

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, b1 b2, b4 b6, b4 c4, b4 b3, b5 b5, c2 b2, c3 c3, c6 c6, d3 d4, d7 d8, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 894330

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 885705

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, b1 b2, b5 b5, c2 b2, c3 c3, c4 b4, c4 d4, c6 c6, d3 d4, d7 d8, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 894171

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885313

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 b2, b5 b5, c2 b2, c3 c3, c4 b4, c4 d4, c6 c6, d3 d4, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 894012

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884921

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b3 a3, b3 b4, b5 b5, c3 c3, c4 b4, c4 d4, c6 c6, d3 d4, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 893853

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 884579

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b3 a3, b3 b4, b5 b5, c3 c3, c6 c6, d4 c4, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 893694

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884236

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, b2 a2, b2 b3, b5 b5, c3 c3, c6 c6, d4 c4, d7 d8, d7 d6, 
=12 c6 c6
get= 11 flip c6 M

=11 
get= 16 time_left red 893536

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883893

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, b2 a2, b2 b3, b5 b5, c3 c3, c6 b6, c6 d6, c6 c5, d4 c4, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 893378

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883550

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, b2 a2, b2 b3, b5 b5, c3 c3, c6 b6, c6 d6, c6 c5, d4 c4, d8 c8, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 893220

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883207

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, b1 b2, b5 b5, c2 b2, c3 c3, c6 b6, c6 d6, c6 c5, d4 c4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 893061

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882815

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, b1 b2, b5 b5, c2 b2, c3 c3, c6 b6, c6 d6, c6 c5, d4 c4, d7 d8, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 892903

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882472

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, b1 b2, b5 b5, c2 b2, c3 c3, c5 c6, c5 d5, c5 c4, d4 c4, d7 d8, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 892744

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882080

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 b2, b5 b5, c2 b2, c3 c3, c5 c6, c5 d5, c5 c4, d4 c4, d7 d8, d7 d6, 
=12 c3 c3
get= 11 flip c3 P

=11 
get= 16 time_left red 892585

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881688

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 b2, b5 b5, c2 b2, c3 c4, c5 c6, c5 d5, c5 c4, d4 c4, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 892427

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881345

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 b2, b5 b5, c2 b2, c3 c4, c5 c6, c5 d5, c5 c4, d4 c4, d6 c6, d6 d7, d6 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 892269

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881002

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 b2, b5 b5, c2 b2, c4 b4, c4 c5, d4 a4, d6 c6, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 892111

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 880659

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b2, b4 c4, b5 b5, c2 b2, c3 c4, d4 a4, d4 c4, d6 c6, d6 d7, d6 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 891953

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880316

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, b1 b2, b4 c4, b4 b3, b5 b5, c2 b2, c3 b3, c3 c4, d4 a4, d4 c4, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 891795

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879973

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, b1 b2, b4 c4, b4 b3, b5 b5, c2 b2, c3 b3, c3 c4, d4 a4, d4 c4, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 891637

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879630

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, b2 a2, b2 b3, b4 c4, b4 b3, b5 b5, c3 b3, c3 c4, d4 a4, d4 c4, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 891480

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879285

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, b2 a2, b3 c3, b4 c4, b5 b5, c2 c3, d3 c3, d4 a4, d4 c4, d7 d8, d7 d6, 
=12 d4 a4
get= 10 move d4 a4

=10 
get= 16 time_left red 891324

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878941

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a6, b2 a2, b3 c3, b4 c4, b5 b5, c2 c3, d3 c3, d3 d4, d7 d8, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 891167

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 878597

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a6, b2 a2, b3 c3, b4 c4, b5 b5, c2 c3, d2 d3, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 891010

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878253

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a6, b2 a2, b2 b3, b4 c4, b4 b3, b5 b5, c3 b3, c3 c4, c3 d3, d2 d3, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 890853

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877909

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a6, b2 a2, b2 b3, b4 c4, b4 b3, b5 b5, c3 b3, c3 c4, c3 d3, d2 d3, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 890697

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877563

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a6, b1 b2, b4 c4, b4 b3, b5 b5, c2 b2, c3 b3, c3 c4, c3 d3, d2 d3, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 890542

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877217

=16 
get= 12 genmove red

legal: a2 b2, a4 a6, a4 b4, b1 b2, b3 b4, b3 b2, b5 b5, c2 b2, c3 c4, c3 d3, d2 d3, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 a4 a6
get= 10 move a4 a6

=10 
get= 16 time_left red 890387

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 876871

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a6 a7, b1 b2, b3 b4, b3 b2, b5 b5, c2 b2, c3 c4, c3 d3, d2 d3, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 890231

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876526

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a6 a7, b1 b2, b3 b4, b3 b2, b5 b5, c2 b2, c3 c4, c3 d3, d2 d3, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 890076

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 876180

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a6 a7, b1 b2, b3 b4, b3 b2, b5 b5, c2 b2, c3 c4, c3 d3, d2 d3, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 889921

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875833

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, b2 c2, b3 b4, b5 b5, c1 c2, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 889767

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875486

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, a6 a7, b2 c2, b3 a3, b3 b4, b5 b5, c1 c2, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 889613

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875139

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 c2, b3 a3, b3 b4, b5 b5, c1 c2, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 889458

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 874791

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, a7 b7, a7 a6, b2 c2, b3 a3, b3 b4, b5 b5, c1 c2, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 889306

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874443

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 c1, b3 a3, b3 b4, b5 b5, c2 c1, c3 c4, c3 d3, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 889154

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 874093

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, a7 b7, a7 a6, b3 a3, b3 b4, b5 b5, c1 d1, c3 c4, c3 d3, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 889003

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873743

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b5 b5, c1 d1, c2 d2, c3 c4, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 888852

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873393

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, b3 a3, b3 b4, b5 b5, c1 d1, c2 d2, c3 c4, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 888700

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873044

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, b2 c2, b3 a3, b3 b4, b5 b5, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 888548

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872694

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b5 b5, c1 d1, c2 c3, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 888397

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872344

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b5 b5, c1 d1, c2 c3, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 888246

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871993

=16 
get= 12 genmove red

legal: a3 b3, a4 b4, b2 b3, b5 b5, c1 d1, c2 c3, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 888096

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871642

=16 
get= 12 genmove red

legal: a3 b3, a4 b4, b2 b3, b5 b5, c1 d1, c2 c3, c6 b6, c6 d6, c6 c5, d2 d1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 887946

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871291

=16 
get= 12 genmove red

legal: a3 b3, a4 b4, b1 c1, b2 b3, b5 b5, c2 c3, c2 c1, c6 b6, c6 d6, c6 c5, d1 c1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 887796

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870940

=16 
get= 12 genmove red

legal: a3 b3, a4 b4, b1 c1, b2 b3, b5 b5, c2 c3, c2 c1, c6 b6, c6 d6, c6 c5, d1 c1, d3 c3, d3 d4, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 887645

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870589

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 b5, c2 b2, c2 c3, c2 c1, c6 b6, c6 d6, c6 c5, d1 c1, d3 c3, d3 d4, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 887496

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870237

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 b4, b3 b4, b3 c3, b3 b2, b5 b5, c1 b1, c2 b2, c2 c3, c6 b6, c6 d6, c6 c5, d3 c3, d3 d4, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 887346

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 869886

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 b4, b3 b4, b3 c3, b3 b2, b5 b5, c1 b1, c2 b2, c2 c3, c6 b6, c6 d6, c6 c5, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 887196

=16 
get= 10 move a8 b8

=10 
